80,71,54 114,107,80 159,147,149 74,61,71 117,105,93 109,107,78 83,72,28 72,66,61 156,149,90 76,72,53 112,108,87 97,95,91 75,71,65 105,101,80 96,84,58 110,104,58 47,44,50 71,67,61 49,45,37 63,58,46 39,35,29 35,31,25 44,40,32 61,57,51 66,65,54 31,28,32 57,58,48 51,45,38 88,80,58 42,38,32 49,45,39 41,40,33 41,39,35 61,56,53 44,39,38 54,51,36 82,73,46 73,63,64 101,91,81 148,132,78 79,63,57 120,111,80 71,62,56 85,78,76 56,51,48 80,68,68 113,101,62 92,80,68 59,45,18 54,48,39 50,43,43 68,59,44 151,143,91 79,68,61 86,78,67 79,74,44 67,59,48 40,39,30 73,66,39 64,52,40 162,144,57 70,53,43 95,85,63 65,56,41 107,97,55 96,95,70 97,89,67 132,131,162 68,85,107 195,220,255 194,221,255 191,221,255 194,221,251 197,217,245 142,185,253 139,191,255 155,196,255 159,192,252 129,175,255 106,172,255 106,171,255 98,175,255 104,170,255 108,167,255 118,149,225 25,26,31 90,75,39 82,71,52 45,39,30 33,29,21 133,125,75 115,98,61 75,62,39 34,28,19 46,38,25 106,94,64
55,44,37 126,117,100 147,135,137 73,61,61 59,54,42 186,171,90 95,80,44 72,65,68 38,32,27 101,89,63 83,83,67 81,81,78 69,65,57 54,48,41 116,103,71 111,107,47 58,55,59 49,49,35 71,67,61 53,47,54 49,45,37 48,45,32 47,42,44 53,53,48 59,56,60 44,43,34 45,45,40 36,31,28 50,46,40 37,37,37 32,31,34 42,39,43 41,39,35 51,46,43 60,53,67 55,51,34 71,61,37 84,74,50 96,88,54 61,56,58 63,57,50 61,56,44 81,75,50 64,57,55 83,78,77 104,96,72 78,64,46 102,88,45 80,69,50 66,57,28 56,52,35 55,45,33 121,111,73 57,55,37 45,43,39 53,52,43 70,63,45 37,36,27 85,77,55 43,39,22 65,55,15 94,84,44 73,62,45 98,92,58 83,80,65 92,85,58 125,121,86 94,94,91 161,188,247 182,208,255 189,214,255 189,218,255 194,219,255 202,220,255 192,221,255 184,214,255 180,208,255 190,217,255 214,227,253 214,230,255 163,204,255 143,195,255 186,219,255 103,91,91 48,45,30 46,52,55 35,29,34 54,46,33 69,60,41 53,45,21 41,35,28 91,84,43 58,43,34 57,48,40 43,39,29 32,24,11
55,46,27 152,143,128 156,145,142 188,177,174 58,55,61 149,138,74 81,73,49 82,78,68 78,75,60 50,46,40 49,51,51 53,52,55 39,39,39 60,59,52 73,62,55 127,111,67 63,58,55 56,52,46 53,53,50 66,64,62 43,38,37 33,31,29 41,39,37 43,36,39 56,49,49 38,31,29 45,45,45 42,40,36 46,42,34 47,45,41 38,36,32 48,45,51 44,42,38 60,58,54 69,64,66 54,50,42 65,59,64 60,54,59 94,92,70 46,45,38 65,64,53 53,51,49 48,43,31 67,62,61 81,78,84 84,76,65 96,89,62 49,42,26 118,107,74 57,46,53 42,37,34 79,74,60 40,36,30 69,69,55 56,52,44 51,51,37 46,44,40 44,43,34 39,35,29 54,48,39 68,61,43 133,125,75 74,57,18 69,56,24 125,118,79 85,79,56 67,74,88 103,101,83 146,171,195 156,194,255 159,193,255 160,197,255 160,198,255 159,197,255 159,196,255 158,195,255 163,201,255 166,203,255 168,205,255 159,198,255 160,194,255 172,206,255 185,201,241 107,91,76 89,87,85 54,43,36 112,128,180 39,36,23 43,40,27 60,57,44 41,37,31 98,89,58 39,28,25 139,127,70 52,43,26 107,100,61
111,104,63 198,187,168 131,122,118 61,51,50 109,110,102 76,81,49 172,159,98 90,91,81 68,66,67 56,49,49 35,31,23 33,26,26 51,45,50 59,52,50 110,107,94 92,85,54 69,67,65 42,35,38 37,35,36 53,46,58 50,49,54 52,50,48 55,53,49 35,29,34 42,40,41 41,39,37 47,45,43 30,30,30 62,52,42 47,42,41 38,36,34 60,58,59 46,44,45 39,37,38 39,38,41 41,40,45 70,64,69 63,58,55 47,42,39 45,44,35 51,49,47 55,52,58 55,48,51 47,42,44 55,52,56 60,56,50 54,45,41 53,43,44 44,41,47 82,70,42 34,29,28 32,27,29 41,36,33 51,47,39 41,36,33 38,37,28 38,36,32 40,39,30 43,39,29 63,58,46 58,53,41 61,55,46 73,64,45 51,42,34 63,58,44 134,132,83 97,94,68 93,91,69 90,91,68 114,114,126 151,163,216 136,179,255 133,180,255 130,176,254 133,176,255 130,175,255 129,175,255 132,175,254 132,174,251 132,173,253 129,177,255 130,180,255 94,103,114 86,78,56 56,54,50 138,152,214 88,84,49 32,27,26 23,19,13 23,19,13 32,27,24 40,29,22 61,52,44 61,54,27 40,31,25 60,51,32
104,97,66 151,140,133 116,105,98 58,52,57 76,71,89 89,90,78 56,51,50 40,33,36 40,39,30 30,29,18 58,57,48 40,39,30 42,38,28 81,82,59 56,58,58 63,61,62 57,57,54 41,40,33 40,35,34 49,45,37 66,63,69 48,46,44 48,42,49 38,35,41 45,45,45 37,36,39 49,44,46 43,34,19 55,52,26 50,48,56 30,33,40 54,54,54 55,48,62 78,74,57 44,41,47 72,68,77 67,65,66 62,60,61 46,45,38 35,33,29 21,19,20 37,35,33 56,51,50 68,63,65 73,70,74 79,65,49 71,61,49 58,49,41 53,48,45 53,48,47 23,18,20 36,31,30 37,34,21 42,40,41 33,31,32 41,37,27 39,35,29 40,36,30 42,38,32 41,37,31 41,37,29 46,45,20 99,82,56 54,51,38 48,46,26 68,61,43 76,72,55 107,101,92 106,110,114 104,97,58 100,95,65 113,181,255 111,179,255 111,179,255 111,180,255 112,181,255 113,179,255 114,180,255 114,180,255 111,180,255 111,180,255 112,181,255 103,142,209 54,47,27 85,134,218 110,179,255 32,36,21 36,31,30 44,44,30 40,36,26 44,39,25 68,62,53 53,61,70 45,33,21 46,33,26 84,71,39
109,99,89 148,135,128 101,93,80 82,76,81 106,102,96 84,78,69 45,35,36 31,30,23 74,73,66 62,60,56 34,32,28 41,40,29 42,38,30 37,33,23 49,46,50 67,58,39 53,55,40 39,36,42 40,36,28 34,30,24 68,66,74 60,57,63 77,73,86 56,54,50 77,73,67 39,41,38 39,37,38 89,78,59 60,60,57 92,87,89 41,40,45 48,46,47 33,31,27 56,54,55 47,47,44 48,46,54 72,69,73 65,62,66 61,60,51 52,50,51 42,40,38 44,42,40 47,45,41 69,67,68 70,69,62 47,43,26 73,68,54 49,45,37 55,53,54 39,36,40 47,45,41 39,36,23 39,39,25 37,35,31 35,33,29 39,34,31 39,35,29 33,29,23 40,36,30 35,30,29 40,36,28 49,45,35 48,42,33 59,54,42 65,58,38 62,52,40 118,113,74 60,61,42 96,83,60 109,98,63 98,91,52 134,182,250 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,181,255 119,182,255 119,182,255 118,182,255 118,182,255 116,183,255 29,33,37 121,180,255 88,115,186 16,14,22 36,31,33 34,35,27 37,36,29 114,102,63 50,39,24 41,54,69 36,28,17 56,41,30 83,71,41
92,83,77 116,109,68 106,96,95 83,77,82 99,90,105 35,33,29 30,29,20 44,40,32 39,37,35 41,36,33 27,22,21 51,48,35 42,38,30 37,36,27 89,88,79 51,46,62 62,56,51 58,53,50 42,38,30 41,36,33 75,68,78 62,59,63 79,75,88 43,37,32 68,66,62 52,55,33 96,92,84 100,92,70 134,106,77 236,219,112 234,217,52 228,205,33 173,163,51 51,45,36 51,46,45 43,42,47 82,79,85 58,54,65 39,37,35 44,42,38 45,43,41 25,23,21 49,47,43 62,60,61 89,86,92 38,38,33 39,40,30 53,49,41 53,50,54 40,39,42 41,40,29 42,41,34 42,38,30 49,48,41 34,30,24 44,39,27 42,38,32 39,35,29 48,45,30 46,42,34 40,36,28 40,39,28 54,50,40 66,62,41 65,57,46 73,66,50 71,60,41 56,57,38 47,45,27 107,99,77 119,110,81 119,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 125,184,255 138,168,231 86,72,43 135,140,166 57,67,75 115,96,61 39,35,25 94,77,49 48,39,22 117,110,71 61,54,34 29,45,72 64,58,51 98,89,60 67,57,35
118,111,93 148,141,123 89,80,65 70,67,73 88,88,83 40,36,26 60,50,40 38,37,28 33,31,29 54,52,48 45,40,28 31,25,16 41,36,33 44,43,34 30,27,14 59,59,45 67,64,51 77,74,61 47,43,33 39,38,31 68,65,69 60,56,65 75,70,86 43,38,35 51,46,43 48,44,36 75,71,65 52,43,39 70,49,24 125,101,46 255,233,118 255,219,88 219,185,24 201,172,27 81,68,61 36,37,27 62,60,72 68,64,73 48,43,42 42,40,38 45,44,37 42,40,38 45,43,39 42,41,34 83,79,90 61,59,57 122,115,95 54,52,53 54,52,50 40,38,34 41,37,31 37,35,31 116,130,142 48,47,38 31,30,21 38,37,30 40,36,28 40,36,30 34,30,20 41,37,29 29,25,19 48,47,40 48,45,30 43,39,31 65,62,47 65,62,47 72,65,47 59,56,30 46,39,19 105,100,57 109,107,117 123,191,255 125,189,255 125,189,255 124,188,255 124,188,255 124,188,255 123,187,255 124,187,255 123,188,255 120,184,255 108,167,255 103,88,39 120,103,56 68,52,10 68,50,31 76,66,42 42,35,33 75,64,31 122,113,57 72,65,49 72,59,36 83,138,217 92,81,48 79,70,53 97,88,69
69,63,29 183,174,159 76,74,75 86,82,93 59,57,65 43,37,30 44,40,49 35,29,24 36,37,27 40,39,28 35,31,14 44,37,35 37,33,27 42,36,29 49,47,45 56,50,45 78,71,55 30,23,26 45,39,34 49,42,40 62,59,63 61,58,62 68,63,81 47,46,39 72,69,54 70,68,46 43,34,28 195,190,39 77,53,2 114,95,31 219,179,31 228,193,57 234,204,46 216,184,11 197,175,30 72,54,53 55,53,61 56,52,63 46,45,34 38,36,34 44,41,45 38,36,32 41,40,33 45,43,41 74,71,75 68,69,50 72,70,66 126,127,104 91,87,79 40,35,34 39,38,27 34,36,19 98,109,138 55,55,55 40,39,32 37,33,27 42,36,27 43,37,28 34,33,24 39,38,29 57,53,43 56,52,44 47,46,39 46,42,32 51,46,34 49,44,30 47,44,31 64,61,46 80,72,50 125,108,73 136,183,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 114,105,101 89,81,47 69,55,37 111,95,62 77,67,18 69,61,27 48,41,12 104,96,60 84,75,44 90,73,45 46,44,24 123,122,84 140,145,169 42,29,22 60,41,27 58,45,22
84,75,44 172,157,165 114,104,108 72,65,75 64,67,78 61,60,53 30,28,29 42,35,35 43,39,33 34,35,25 44,38,29 43,37,28 33,29,23 49,43,34 41,36,24 80,70,60 125,118,98 38,37,28 46,37,33 44,37,37 73,72,77 59,56,60 74,70,81 56,53,57 112,105,66 104,95,64 192,180,82 206,189,40 207,183,48 69,56,24 222,184,24 255,219,66 255,245,88 252,224,58 136,107,2 182,171,40 75,67,75 70,61,76 34,34,29 34,32,30 39,36,40 33,31,27 40,39,32 44,42,40 65,62,66 76,75,68 63,60,64 73,73,57 43,39,31 51,47,37 63,61,59 59,58,49 54,53,58 66,67,59 40,39,32 40,36,30 40,34,27 40,34,27 35,34,25 58,57,50 37,34,19 53,49,41 39,38,31 48,44,36 54,50,33 48,44,25 124,111,63 70,60,22 107,100,71 154,177,213 130,191,255 132,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 120,172,241 77,78,59 64,62,31 96,86,64 137,116,75 138,120,101 77,68,37 34,24,14 79,68,35 36,31,33 119,110,65 49,43,34 104,108,112 77,65,28 88,73,53 70,59,42 71,60,45
