80,71,54 111,104,75 139,130,113 146,134,136 74,61,71 151,137,142 105,103,70 104,106,78 83,72,28 96,84,56 118,112,103 168,161,102 76,72,53 70,62,49 93,89,72 83,82,85 75,71,65 69,63,58 95,87,74 93,81,55 110,104,58 63,58,57 60,57,61 63,56,56 49,45,37 83,78,64 58,54,48 35,31,25 35,31,25 47,44,31 42,37,34 57,53,45 66,65,54 68,66,62 61,59,55 59,60,50 51,45,38 73,64,47 54,49,48 41,37,31 49,45,39 40,39,30 40,38,34 41,39,35 61,56,53 44,39,38 46,41,43 80,71,44 82,73,46 105,98,69 86,80,71 104,94,84 148,132,78 57,48,40 76,65,46 107,100,73 71,62,56 63,55,44 65,61,42 57,52,49 80,68,68 58,50,28 65,49,18 113,104,73 59,45,18 63,58,44 75,61,47 42,35,35 68,59,44 65,53,25 81,71,49 97,89,53 86,78,67 75,68,52 71,62,54 57,49,38 40,39,30 51,43,32 98,91,62 58,54,46 162,144,57 69,52,24 70,56,38 87,77,55 65,56,41 70,65,51 111,104,77 102,95,75 97,89,67 88,89,70 52,51,44 130,147,169 195,220,255 196,224,255 193,221,255 191,221,255 194,221,251 202,227,251 183,203,245 139,182,250 139,191,255 155,195,255 156,191,254 159,191,255 129,175,255 112,172,255 103,172,255 106,171,255 98,175,255 102,174,255 108,171,255 99,166,255 118,149,225 47,71,89 37,35,33 95,80,44 82,71,52 83,79,58 41,36,33 35,31,21 133,125,75 120,115,64 72,61,26 83,70,47 34,28,19 50,47,34 53,44,38 138,124,79
41,31,19 116,108,84 160,150,138 121,109,111 72,60,65 170,160,150 114,99,77 157,146,111 95,80,40 95,86,57 51,45,40 50,43,25 129,120,75 73,71,69 59,61,56 89,90,93 90,87,72 55,50,38 54,45,37 79,66,43 104,98,52 76,74,56 41,39,40 64,59,47 67,63,55 50,46,38 48,44,36 43,39,31 54,51,36 44,40,34 48,44,38 65,61,53 59,57,53 81,80,71 41,38,42 64,65,55 39,35,27 51,42,34 47,45,43 37,32,31 47,42,41 53,52,45 45,42,46 37,35,36 61,56,53 44,38,43 60,55,54 101,87,60 81,71,22 107,97,44 71,62,54 94,87,69 97,88,57 40,35,37 89,80,61 111,102,83 79,72,56 87,79,68 69,63,58 49,44,41 62,52,40 60,51,36 101,90,46 89,76,53 120,109,74 43,35,22 64,54,32 80,75,63 60,49,42 125,113,85 100,93,66 75,68,37 57,51,42 68,64,45 59,55,38 60,54,31 44,43,34 58,50,37 80,73,46 71,62,54 129,112,43 133,120,70 89,78,43 71,60,43 83,75,53 74,65,59 104,96,74 114,107,78 126,113,79 99,92,76 70,63,47 180,203,241 182,210,255 190,216,255 192,218,255 190,219,255 205,224,255 213,231,255 214,230,255 194,219,255 175,205,255 174,204,255 186,211,255 207,223,255 215,232,255 205,232,255 171,218,255 110,171,255 102,175,255 125,185,255 107,137,187 69,88,139 37,38,41 30,23,26 33,34,26 45,32,27 57,44,37 49,44,30 55,49,42 90,86,69 41,32,15 47,40,22 113,106,65 55,41,27 43,36,34 42,38,32 51,45,40 103,91,52
122,111,108 65,55,43 177,166,161 138,126,128 128,114,119 98,93,92 73,60,70 73,63,21 134,124,75 79,71,49 55,49,44 85,73,61 68,64,58 90,84,77 43,45,42 69,70,60 39,37,38 65,58,56 64,58,53 73,62,27 101,92,36 79,74,71 56,54,55 79,74,60 72,68,60 67,62,64 42,38,32 44,40,34 43,39,33 40,35,37 45,43,41 32,30,28 53,48,50 35,33,29 50,50,50 55,55,50 46,44,42 37,32,31 57,57,54 41,41,41 38,38,38 39,37,33 49,48,41 39,38,31 42,37,34 85,83,61 57,51,58 62,58,50 59,56,60 45,41,50 146,138,104 62,53,26 42,35,45 54,49,46 61,59,57 68,67,42 49,40,32 95,90,62 57,48,59 58,53,55 93,84,65 78,67,52 104,98,50 89,72,44 73,66,50 62,53,26 54,50,44 73,67,58 124,118,93 98,89,42 58,48,36 63,59,40 41,42,34 60,59,50 52,53,43 52,43,39 38,37,28 43,40,25 71,64,46 86,77,60 61,55,30 106,94,55 129,115,57 69,58,41 78,70,48 57,52,38 102,98,81 143,135,81 116,110,76 90,86,76 173,185,218 169,194,249 180,206,255 177,203,255 181,210,255 182,212,255 181,213,255 181,210,255 186,211,255 183,210,255 182,209,255 179,212,255 182,211,255 191,214,255 195,214,255 203,221,255 201,230,255 193,217,255 175,209,255 189,217,255 192,210,236 88,73,35 93,91,71 48,48,43 88,86,106 49,48,41 52,44,31 51,51,19 58,46,20 101,88,65 39,35,29 37,33,27 164,157,87 59,48,29 94,84,60 49,42,26 111,102,85 57,46,31
60,51,32 101,92,75 159,149,139 135,124,121 179,168,165 64,56,64 80,84,46 102,95,79 101,93,69 71,63,50 60,59,48 89,86,71 51,47,41 61,62,54 29,28,33 59,56,60 40,40,40 43,38,37 63,58,60 89,78,71 101,85,41 68,67,60 67,61,66 63,60,47 51,51,48 36,36,33 62,57,56 61,56,55 31,29,27 41,38,42 47,40,43 51,46,48 59,52,52 44,43,36 34,34,31 41,41,41 52,50,46 49,45,39 46,44,42 42,40,41 37,35,31 34,32,30 35,34,23 47,45,41 56,54,50 47,43,35 63,58,60 56,50,55 67,61,66 63,57,62 77,72,71 84,82,60 48,47,40 54,53,46 60,58,56 57,53,43 48,43,31 78,75,51 56,50,57 73,70,76 71,63,52 57,46,39 91,85,62 42,32,31 75,64,31 49,39,38 52,35,36 46,41,38 36,31,17 42,38,32 55,50,36 68,64,56 43,39,31 67,67,53 46,45,36 41,39,35 44,43,34 43,39,29 63,59,53 65,59,50 68,61,43 71,61,37 112,98,44 139,122,83 77,64,32 147,139,87 101,95,70 76,69,69 54,61,75 74,82,87 101,96,68 137,162,186 153,191,255 155,188,255 156,192,255 158,195,255 157,195,255 156,194,255 156,194,255 154,191,255 154,191,255 157,195,255 162,199,255 165,202,255 163,200,255 159,196,255 153,192,255 155,189,255 162,196,255 169,200,255 65,65,65 102,88,59 116,114,112 56,52,35 130,143,173 149,165,217 34,31,18 40,38,20 41,38,23 50,46,38 41,37,31 44,35,27 118,104,61 44,33,30 145,133,76 55,43,31 87,71,38 80,73,44
111,104,63 124,116,82 128,118,108 106,97,93 61,51,50 74,70,64 76,70,63 72,65,75 172,159,98 116,109,107 47,46,39 74,72,73 56,49,49 39,34,31 39,35,29 34,29,28 51,45,50 61,51,50 77,76,69 105,102,89 92,85,54 76,75,78 67,66,59 55,51,45 37,35,36 54,50,63 48,47,50 41,40,45 52,50,48 44,41,45 49,44,41 41,40,43 42,40,41 39,38,29 39,36,40 42,40,38 30,30,30 94,82,70 46,41,40 44,42,43 38,36,34 48,45,51 51,48,52 47,45,46 39,37,38 43,43,43 62,61,64 31,28,32 70,64,69 62,57,59 68,61,73 43,38,35 45,44,35 58,57,48 44,41,45 54,49,46 55,48,51 58,52,47 46,41,40 38,35,39 60,56,50 55,49,42 87,80,53 44,38,31 44,41,47 156,147,102 49,47,48 33,28,27 32,27,29 40,35,37 42,38,32 55,50,52 41,36,33 40,39,32 46,42,34 41,39,35 40,39,30 33,27,32 60,57,42 59,54,40 58,53,41 58,50,39 80,77,37 69,60,41 51,42,34 71,64,46 75,73,40 113,107,82 97,94,68 98,93,79 96,99,89 98,99,76 114,114,126 113,114,75 139,176,253 135,178,255 133,180,255 133,179,255 130,176,254 132,175,255 130,175,255 130,176,255 128,174,254 133,175,252 132,174,251 132,173,253 133,174,254 129,177,255 130,180,255 135,179,255 36,31,19 107,92,52 56,54,50 63,60,66 131,156,196 64,60,25 32,27,26 34,33,26 39,35,27 35,30,27 32,27,24 34,28,23 40,29,22 49,40,32 61,54,27 44,40,32 47,40,22 37,32,20
86,72,54 123,113,75 158,151,108 98,86,91 55,48,58 59,55,66 74,74,58 90,87,74 72,69,73 78,69,63 56,52,44 91,91,88 42,35,33 37,33,27 37,36,27 36,34,16 50,45,42 47,43,37 54,52,48 63,64,69 69,67,65 57,57,57 46,45,36 49,48,41 46,41,43 42,36,41 46,44,42 67,64,68 44,45,35 39,37,38 51,50,55 37,36,41 51,49,47 39,37,33 37,32,34 46,40,45 44,45,37 56,51,37 39,35,27 50,51,54 36,37,42 39,39,34 39,39,39 44,39,41 51,44,42 60,54,59 47,44,50 54,51,57 68,66,67 61,59,57 79,75,84 58,55,59 46,45,36 42,41,32 48,45,49 48,45,49 50,45,44 48,43,42 41,38,42 38,35,41 79,75,58 103,94,63 94,87,60 41,36,38 43,44,34 43,35,22 47,47,47 35,30,32 41,36,35 36,32,24 40,36,30 62,57,45 38,31,29 39,36,23 37,31,24 37,32,29 29,24,21 41,37,27 42,38,28 51,48,35 51,47,37 44,41,28 55,50,36 118,103,67 49,46,33 47,47,31 55,53,33 65,58,40 97,93,74 93,89,72 119,109,87 108,111,118 109,99,75 82,75,73 114,169,255 111,179,255 116,177,255 116,177,255 115,178,255 114,177,255 114,177,255 108,177,255 110,179,255 112,178,255 113,179,255 116,179,255 116,179,255 114,179,255 111,180,255 109,172,255 73,69,52 115,98,70 18,43,65 109,155,249 101,146,233 37,33,25 33,28,25 23,22,25 30,26,18 36,31,30 39,38,27 37,37,21 64,57,39 41,39,37 46,41,38 36,32,24 99,86,63 72,62,50
106,100,91 62,53,34 112,98,100 121,112,93 89,80,91 91,83,100 54,48,43 70,69,58 40,28,30 40,36,28 45,47,42 39,38,29 34,33,26 51,50,41 41,40,31 48,46,28 46,42,34 103,99,93 78,74,66 48,47,52 60,56,46 46,46,32 61,59,55 33,32,25 39,37,35 51,47,39 53,51,49 65,58,68 64,59,61 67,61,68 88,85,91 44,44,44 48,47,50 50,50,50 29,23,16 34,29,31 94,85,66 56,52,46 57,50,53 44,42,52 46,46,54 47,45,43 54,54,51 42,37,34 85,76,72 43,37,42 47,47,47 67,63,72 66,64,65 66,64,62 84,79,95 45,46,25 44,41,45 41,38,42 34,32,30 48,47,38 46,41,40 67,62,61 65,62,68 77,74,80 104,89,53 66,63,39 71,64,46 42,37,34 46,41,38 54,55,47 28,23,25 43,38,37 36,31,28 36,33,20 40,36,26 33,31,27 38,36,32 35,31,25 43,37,32 42,38,32 36,32,26 37,32,29 40,35,32 43,39,33 37,32,29 63,59,49 50,47,34 98,82,65 63,57,48 82,73,42 61,57,38 66,55,36 114,106,84 67,64,51 63,56,40 99,98,87 141,131,80 127,120,77 111,116,112 118,176,255 116,179,255 117,178,255 117,178,255 113,179,255 114,180,255 116,179,255 115,178,255 114,180,255 114,180,255 115,181,255 114,180,255 117,180,255 115,181,255 110,186,255 62,79,124 76,119,191 112,181,255 117,179,255 50,70,98 40,33,31 28,23,25 25,25,22 40,39,30 66,59,39 71,61,37 55,46,27 88,83,55 54,70,97 86,81,53 102,89,66 84,70,43 104,97,68
91,85,62 117,106,103 118,109,82 86,80,73 83,76,88 106,96,114 98,96,74 62,60,56 41,40,33 34,33,26 38,37,28 67,62,59 59,52,52 32,27,24 34,33,24 51,47,39 42,38,30 47,43,35 32,32,27 61,60,63 64,56,43 58,57,62 72,71,60 42,40,36 37,36,27 35,34,25 65,60,62 69,68,71 58,57,60 58,55,61 90,87,102 47,47,47 73,73,68 68,68,68 40,39,30 39,45,36 54,52,50 52,47,35 41,46,42 80,71,67 43,35,41 48,41,44 42,36,41 42,40,36 67,59,37 45,43,41 43,45,45 52,50,60 74,71,75 67,65,66 87,82,98 39,38,31 54,52,53 37,35,36 42,40,38 45,43,39 59,57,53 59,57,58 67,65,61 62,59,63 40,36,30 61,57,51 53,49,39 54,49,46 67,64,68 47,46,49 29,29,29 40,39,32 41,38,25 45,40,28 37,36,27 37,35,31 27,25,21 33,32,25 40,35,32 40,36,30 36,32,26 39,35,27 41,36,33 35,30,27 40,36,28 41,37,29 38,37,30 49,45,39 63,59,42 78,72,49 74,67,40 78,71,28 126,115,82 53,53,37 62,59,44 103,96,69 95,83,71 106,96,72 119,130,117 115,185,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,182,255 120,182,255 117,185,255 78,96,134 85,87,70 108,181,255 117,181,255 72,92,116 26,22,16 35,31,25 37,36,29 37,33,23 38,29,21 116,108,72 59,52,36 35,34,25 45,43,39 42,36,27 45,34,31 107,97,59 65,56,41
92,83,77 130,119,112 142,131,116 101,91,90 83,77,82 104,99,117 25,20,22 36,33,20 30,29,20 51,50,41 40,38,34 37,35,33 41,36,33 35,30,32 32,28,20 47,43,35 42,38,30 43,39,31 31,29,27 54,53,44 51,46,62 99,97,75 68,66,62 54,46,54 42,38,30 34,30,22 61,56,58 68,61,71 62,59,63 66,62,71 96,92,101 34,28,33 68,66,62 86,86,72 43,39,33 99,95,87 100,92,70 54,37,11 138,107,88 240,235,66 234,217,52 233,214,48 223,200,28 134,124,12 51,45,36 56,47,41 39,38,43 43,43,43 82,79,85 61,57,66 75,71,82 48,46,44 44,42,38 41,39,35 39,37,35 26,24,20 49,47,43 44,42,40 70,67,71 83,80,86 38,38,33 45,46,38 58,55,42 40,35,32 53,50,54 47,46,49 29,28,31 40,39,28 42,41,34 52,46,39 38,37,30 44,43,36 34,30,24 48,42,33 39,38,31 47,43,37 39,35,29 46,43,28 46,42,32 40,35,32 40,36,28 41,37,29 46,45,34 53,49,39 66,62,41 56,51,37 59,52,34 94,88,52 71,60,41 61,59,39 67,59,37 55,53,35 107,99,77 100,89,70 114,149,201 122,181,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 125,184,255 116,164,255 63,66,56 65,46,9 135,140,166 101,94,78 39,42,49 96,77,42 39,35,25 51,41,31 119,109,69 34,21,18 117,110,71 59,55,36 93,87,51 54,70,97 64,58,51 116,109,70 96,85,52 49,37,27
114,107,89 61,53,40 132,123,106 89,80,65 77,74,80 78,78,86 64,61,46 55,51,34 61,51,41 40,39,28 41,37,31 38,36,34 44,42,38 54,51,36 43,37,30 41,36,33 40,35,32 42,37,34 33,33,30 106,103,90 60,60,46 84,79,76 99,100,79 45,38,36 47,43,33 40,36,26 54,52,53 63,60,64 60,56,65 73,69,82 94,88,95 72,66,61 39,34,31 65,65,51 44,42,40 76,72,66 60,51,47 136,115,63 67,43,17 248,224,117 255,244,129 255,230,111 228,193,41 216,182,21 199,170,25 124,109,30 51,44,47 41,39,37 67,65,77 67,63,76 82,74,91 37,32,31 42,40,38 53,51,49 41,40,33 37,35,33 52,50,46 53,51,47 65,63,61 77,73,84 54,52,50 94,90,71 87,87,71 59,55,64 58,56,54 34,32,28 32,30,26 41,37,31 39,37,33 55,73,97 70,56,56 42,41,32 28,27,18 45,44,37 38,37,30 36,32,24 47,43,37 41,38,25 35,31,21 40,35,32 37,33,27 47,43,33 45,44,33 54,51,36 49,45,37 65,61,40 65,62,47 51,47,30 66,59,41 86,80,57 75,73,51 117,110,90 119,114,71 133,128,73 116,165,249 124,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,186,255 124,187,255 123,188,255 123,188,255 123,187,255 120,179,255 140,136,76 93,81,40 108,95,61 70,54,12 148,134,76 69,55,39 95,85,61 52,45,43 106,95,60 119,107,66 143,136,79 66,59,43 40,43,23 87,73,55 122,177,255 89,78,45 88,79,48 40,32,19 72,60,34
