100,67,17 103,67,18 104,68,17 106,69,16 106,69,16 106,69,14 109,70,13 122,79,19 126,80,14 135,90,17 129,91,27 106,108,64 121,126,63 111,116,42 119,124,50 86,94,30 92,98,46 71,77,36 75,80,74 93,101,80 85,95,73 69,79,53 55,59,42 55,52,37 71,62,43 58,49,30 71,65,40 84,78,53 76,75,39 83,82,46 75,72,48 73,71,42 97,95,66 74,74,44 69,74,42 104,104,72 75,70,40 66,64,33 79,79,45 68,75,31 135,143,92 94,102,49 103,111,60 105,112,55 119,126,67 110,120,55 105,114,56 107,130,70 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,118 150,179,222 117,179,255 114,173,242 91,151,231 103,153,209 105,190,255 99,188,255 100,187,255 100,187,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 113,191,255 98,175,255 89,166,255 100,144,193 55,81,116 58,80,121 49,100,172 49,92,131 90,131,186 59,66,59 55,60,38 53,60,44 50,56,47 73,84,71 78,93,77 84,98,89 62,71,52 55,48,17 61,59,30 111,136,149 57,96,106 96,128,179 70,80,84 83,103,129 43,58,92 86,92,83 93,107,75 113,141,193 109,146,184 110,135,148 93,98,64 79,88,42 52,67,72 94,111,113 65,82,44 51,68,74 79,84,50 79,84,50 53,58,22 116,122,83 87,91,51 68,65,25 73,70,30 54,48,25 75,68,50 60,55,27 93,79,54 76,59,33 82,64,32 117,100,49 123,109,55 114,111,19 133,134,29 132,135,34 122,128,33 125,131,36 132,134,48
97,64,14 99,63,14 102,66,15 103,65,15 103,67,16 104,67,12 105,65,11 106,67,10 112,73,12 116,78,12 101,74,13 76,78,34 124,129,66 108,112,43 114,119,47 139,146,73 133,138,73 60,67,10 112,116,101 81,86,66 78,85,67 89,96,80 62,65,45 69,67,49 64,55,36 69,60,41 77,71,46 64,58,33 75,68,41 80,73,46 56,53,29 75,73,44 78,73,45 62,60,31 56,59,28 76,76,44 80,75,45 68,66,35 63,63,29 108,113,70 72,77,30 119,125,73 102,108,56 104,112,50 133,140,81 96,106,39 109,118,62 129,147,91 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,87 145,167,139 85,141,184 104,164,230 97,156,245 109,172,255 102,187,255 100,187,255 100,188,255 100,188,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 103,185,255 109,191,255 118,189,255 97,139,189 87,120,166 113,161,250 53,106,182 131,176,247 53,81,106 60,66,53 51,58,40 53,61,40 53,60,44 50,63,36 68,87,65 64,80,61 46,56,30 67,59,35 68,65,39 81,100,110 54,88,102 90,112,126 62,72,64 67,108,122 99,135,178 93,102,54 118,124,74 97,108,95 104,132,128 63,87,105 124,127,96 95,101,74 82,96,77 111,121,86 89,87,58 61,71,79 79,84,50 58,63,29 85,90,54 61,67,28 92,100,59 97,99,57 119,119,78 54,46,22 76,67,48 89,82,53 75,63,35 65,51,24 66,50,19 75,57,13 102,88,32 135,133,34 130,131,24 126,129,28 123,129,34 125,131,36 132,134,48
100,67,17 99,63,14 98,62,11 98,60,10 95,59,10 99,58,9 99,58,11 100,62,14 97,78,25 95,86,28 75,76,26 122,127,82 114,119,56 105,108,44 100,103,39 159,159,96 122,123,55 103,104,38 143,149,81 113,116,56 130,132,77 81,82,45 59,52,34 56,57,36 61,52,33 72,63,44 56,50,25 61,55,30 61,58,32 56,53,27 77,74,50 72,70,41 82,73,46 69,62,35 64,62,33 78,76,43 66,61,29 65,63,30 80,78,47 73,73,32 93,96,47 67,69,23 91,93,36 114,121,48 118,125,66 118,128,63 114,121,77 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,131,77 108,145,152 106,153,181 128,191,255 107,182,255 117,188,255 108,190,255 105,189,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 103,191,255 104,189,255 104,189,255 102,190,255 102,190,255 107,188,255 37,94,175 148,194,255 115,190,255 75,129,200 66,128,205 72,107,157 54,64,58 80,92,74 58,62,33 61,64,42 68,72,34 54,72,71 49,59,75 56,64,50 79,73,39 74,76,32 139,143,114 105,120,108 81,92,93 85,104,123 73,90,92 88,95,93 108,119,108 102,97,69 91,102,32 163,172,116 92,98,69 92,110,109 110,129,139 101,111,78 116,140,132 86,119,161 92,109,99 73,78,44 97,102,68 124,130,91 93,99,60 86,85,47 128,118,80 99,87,50 102,88,61 80,65,43 74,61,29 73,59,30 78,68,46 77,65,35 69,53,22 65,50,14 123,118,34 120,119,26 116,119,30 115,123,32 117,122,30 123,125,41
103,66,13 104,64,12 102,62,10 98,57,8 89,58,7 98,57,10 95,56,24 89,66,26 112,108,62 83,84,34 112,115,53 123,126,62 129,132,70 100,102,45 119,120,72 97,102,30 134,137,75 71,74,14 98,97,59 128,129,79 127,129,76 63,61,32 58,56,27 63,61,32 59,51,29 64,56,34 72,66,43 58,52,29 82,72,50 62,60,31 82,80,47 69,67,34 79,78,42 89,88,52 83,82,44 73,70,26 102,97,58 80,77,35 78,75,33 70,70,29 93,91,42 97,94,54 94,89,46 90,93,44 110,114,58 76,82,30 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 103,112,54 91,126,133 112,190,255 120,187,255 125,198,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 119,197,255 114,192,255 113,188,255 84,148,238 107,187,255 64,90,127 92,99,92 67,72,68 54,66,70 109,118,120 95,116,114 103,147,192 75,92,98 55,58,25 53,57,19 73,81,28 164,171,127 102,110,57 91,103,69 138,151,108 132,146,87 142,153,95 110,123,53 93,104,46 89,96,52 90,95,103 120,145,116 80,97,71 94,104,53 53,73,44 104,125,91 104,106,91 108,108,76 193,174,149 169,136,111 96,71,43 70,46,20 91,65,40 103,77,52 63,43,23 66,52,36 59,48,29 63,50,16 105,97,32 136,136,25 86,72,27 78,61,33 101,91,40 113,107,30 108,105,24 114,117,26 119,123,29 127,125,37
103,66,13 104,64,12 100,60,8 97,61,14 89,62,17 86,70,26 120,115,64 71,66,27 58,59,20 65,65,20 83,85,30 80,81,33 94,95,47 82,83,35 86,87,37 102,104,49 140,145,73 126,130,63 127,131,62 122,124,71 57,56,18 70,68,39 89,87,58 68,66,37 71,63,41 53,45,23 57,51,28 64,58,35 85,75,53 79,77,48 85,83,50 79,77,44 91,95,41 93,97,43 78,82,28 97,98,50 98,87,52 96,93,49 92,92,49 75,74,36 77,78,30 115,118,58 97,103,51 112,115,55 99,102,51 62,66,26 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 125,130,65 124,133,64 141,146,85 145,158,115 151,173,177 121,173,227 116,181,255 107,186,255 113,190,255 109,191,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 110,192,255 110,192,255 108,192,255 108,192,255 111,191,255 110,190,255 104,176,255 41,69,92 32,57,72 139,171,238 45,60,67 53,67,79 66,79,98 93,122,151 49,56,40 153,158,115 74,78,38 66,73,25 87,94,48 77,81,41 91,96,49 96,105,57 121,133,68 118,133,65 127,141,80 121,136,72 123,134,76 111,125,75 106,120,70 98,108,102 97,107,72 79,81,39 149,136,84 85,61,39 88,67,42 87,61,38 76,59,33 70,49,24 79,55,29 86,60,35 85,59,34 79,55,33 68,51,27 128,121,49 144,138,47 146,139,26 139,134,25 111,100,38 80,65,29 75,61,18 111,101,32 107,99,18 117,118,27 126,125,30 130,127,42
105,64,15 104,63,14 98,57,10 74,50,17 82,68,25 65,69,13 126,131,70 85,87,41 60,60,28 74,76,34 89,93,35 101,106,45 76,79,30 57,55,22 77,77,34 69,70,20 106,109,45 106,109,49 105,110,38 114,118,51 66,64,31 80,77,53 71,69,36 76,74,41 83,81,52 69,67,38 63,56,36 81,77,40 82,75,46 85,85,53 84,82,53 91,89,56 88,84,49 84,80,45 88,84,49 93,89,52 89,85,48 89,90,42 71,72,35 68,66,35 76,75,39 91,88,44 106,104,55 115,118,58 103,106,55 69,70,31 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 124,132,66 128,138,73 115,122,45 100,105,69 123,153,136 136,171,152 111,147,149 109,159,236 112,192,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 109,194,255 109,194,255 111,193,255 111,194,255 111,193,255 111,193,255 111,193,255 114,191,255 122,184,255 127,175,255 46,100,146 75,129,213 111,133,174 85,107,121 75,84,86 77,87,65 77,80,45 66,69,36 58,61,28 90,95,48 75,80,33 76,81,38 97,103,51 136,146,81 129,139,74 107,117,54 132,140,89 103,112,56 96,103,46 106,111,68 86,93,47 107,116,60 154,162,100 102,108,56 130,129,75 65,44,19 73,49,23 70,49,24 69,52,28 86,63,34 79,55,31 60,63,51 62,69,83 102,86,42 143,135,29 143,141,22 147,142,33 143,137,31 129,128,24 109,99,30 79,69,18 76,66,17 91,82,26 111,107,29 122,121,28 126,123,38 132,129,48
102,63,20 97,58,17 98,70,43 73,66,39 68,68,34 86,88,42 77,79,33 111,116,53 65,67,23 55,55,25 88,90,48 69,71,29 90,92,50 79,80,32 70,72,15 72,71,33 84,85,35 64,65,17 132,135,75 155,159,90 80,78,45 71,68,42 83,81,48 68,66,33 71,69,40 71,69,40 54,47,27 92,88,51 72,59,36 67,61,36 64,61,37 61,59,30 82,82,50 81,81,49 74,74,42 93,89,54 81,77,40 75,76,28 79,81,35 64,62,31 89,88,52 81,78,38 76,74,41 91,94,45 94,97,46 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 190,195,130 154,161,106 108,143,220 125,155,97 142,183,206 120,166,162 111,195,255 111,196,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 113,196,255 109,194,255 109,194,255 114,196,255 120,199,255 75,146,252 112,183,255 131,189,255 114,179,255 100,98,76 62,73,31 83,92,64 75,84,54 72,82,47 108,112,72 109,113,73 119,123,83 90,94,54 133,138,93 134,139,92 59,64,30 72,77,43 69,75,36 75,80,48 150,158,107 98,104,54 96,101,56 59,67,16 115,124,66 92,99,40 151,158,101 70,60,22 83,66,42 79,81,64 98,117,111 45,77,128 119,169,248 71,101,112 132,177,196 85,123,154 129,119,29 134,127,28 145,137,35 132,126,24 131,124,27 124,116,24 107,98,22 91,84,16 86,77,17 103,96,26 122,119,34 127,125,35 128,124,48 128,124,46
112,71,22 121,79,25 109,73,15 108,89,34 97,100,49 90,90,47 71,69,40 80,80,37 105,104,68 63,62,26 49,47,16 59,57,26 68,67,31 85,87,30 85,86,36 132,134,77 71,73,18 71,70,32 94,91,47 155,157,84 106,106,45 78,74,37 77,76,40 85,84,48 84,79,49 82,77,47 65,59,36 57,52,24 78,69,42 87,85,56 77,75,46 73,71,42 69,67,38 69,67,38 58,56,27 66,64,35 69,67,38 83,82,46 98,98,55 82,82,41 77,76,40 101,102,63 121,126,65 102,108,58 78,80,25 70,70,29 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,63 129,138,67 97,104,49 92,98,48 147,171,129 145,188,231 127,150,104 102,163,238 123,197,255 133,202,255 119,198,255 116,196,255 116,196,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 119,198,255 119,198,255 120,196,255 123,194,255 123,174,248 59,82,65 76,87,98 88,101,74 80,95,56 88,94,55 50,56,43 68,77,49 79,86,54 89,94,60 61,64,31 81,81,51 90,90,56 110,115,72 92,97,52 88,92,52 83,87,49 62,65,32 108,113,70 80,85,42 118,123,76 164,171,114 141,145,87 91,95,39 126,129,69 91,91,50 66,71,35 73,104,110 69,109,167 146,188,236 92,124,125 69,80,67 75,89,41 120,105,24 126,116,26 129,120,23 130,124,22 138,132,26 129,119,27 115,105,25 107,98,22 107,103,25 119,116,31 126,123,38 127,124,41 127,123,45 116,111,38
83,63,31 69,54,18 77,69,33 60,53,26 85,86,38 85,84,48 70,69,33 71,70,34 80,78,47 66,65,29 72,72,29 66,64,33 50,48,19 55,55,12 73,72,34 77,79,26 104,106,49 104,106,49 72,69,27 75,75,16 179,179,116 88,80,56 87,78,51 71,62,35 58,52,29 73,67,44 66,60,35 70,65,35 64,56,32 52,49,23 58,55,31 70,67,43 65,62,38 66,63,39 59,56,30 68,66,37 70,68,39 73,70,44 115,117,62 68,66,33 72,72,31 73,71,42 105,105,73 83,84,47 105,107,52 63,61,14 90,92,46 91,92,42 103,98,57 124,119,68 111,111,52 112,114,57 117,122,61 106,112,60 126,148,109 98,136,169 130,192,255 122,185,255 110,160,228 131,203,255 116,187,255 126,199,255 120,197,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 124,200,255 124,200,255 125,204,255 109,182,255 73,98,113 83,102,110 50,72,88 77,99,115 76,89,64 88,104,133 111,138,177 58,74,85 56,57,34 102,106,68 92,90,57 86,88,46 92,97,52 136,141,98 63,67,27 95,99,61 77,82,35 75,76,39 120,120,86 82,84,38 125,128,77 115,117,71 112,114,72 88,90,44 65,65,35 77,76,49 89,106,101 77,123,185 66,86,89 33,73,90 116,126,162 69,72,62 102,88,30 121,108,6 146,135,19 153,147,31 140,134,28 126,118,28 113,103,23 109,101,22 115,112,31 125,122,37 126,123,38 125,122,39 119,114,43 107,102,33
100,76,54 59,54,26 71,71,41 58,58,28 56,54,21 65,60,30 61,56,26 71,69,36 90,89,51 74,70,33 100,96,61 57,52,24 71,67,32 66,65,29 66,64,33 63,61,30 61,60,24 77,76,40 95,92,50 103,100,58 82,79,37 67,62,32 70,65,37 78,73,45 70,64,39 80,74,49 74,69,39 79,74,42 64,59,31 54,49,21 63,61,32 78,76,47 69,67,38 71,69,40 73,71,40 73,71,38 73,71,38 70,67,41 70,68,35 78,77,41 63,61,30 65,60,30 68,63,33 92,92,51 116,117,69 76,72,26 115,111,65 87,84,40 84,78,32 113,107,59 87,90,28 113,117,61 128,126,77 94,103,43 142,158,139 89,134,172 126,188,255 98,151,229 108,149,231 121,185,246 124,199,255 130,200,255 124,202,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 134,203,255 140,204,255 71,101,123 99,127,150 56,72,81 59,88,117 53,66,92 74,88,111 103,140,160 129,149,177 64,82,95 74,93,82 74,78,51 119,112,69 74,68,34 117,111,77 106,105,69 93,100,56 65,66,16 100,98,67 62,60,27 86,88,44 80,84,46 89,94,58 91,97,45 108,115,67 62,67,35 58,63,31 89,110,108 120,176,255 74,87,115 82,103,112 78,87,112 51,52,44 121,107,23 159,146,28 156,146,34 140,135,26 129,123,30 110,102,21 107,98,22 109,103,26 120,117,34 126,123,40 123,123,39 119,119,35 111,109,35 104,102,32
