50,41,33 50,41,33 38,29,25 38,29,25 59,51,40 73,65,52 77,70,50 55,54,16 54,54,11 59,56,16 58,55,15 57,55,8 64,59,6 70,62,8 78,73,4 89,79,10 93,88,8 95,90,8 104,101,34 78,76,27 67,66,55 45,43,39 96,85,70 109,92,82 69,49,29 170,150,120 255,214,94 255,216,96 255,215,90 255,212,90 255,209,91 255,210,91 255,210,91 255,210,96 255,207,93 255,208,96 255,196,88 255,195,90 255,195,90 255,203,91 255,206,95 255,207,98 255,204,97 255,198,91 255,195,90 255,193,93 255,194,96 255,194,95 255,186,98 255,184,96 255,186,99 255,180,95 255,181,99 255,184,101 255,189,105 255,186,106 255,183,104 255,183,108 255,180,108 255,180,108 255,179,106 255,180,108 255,177,115 255,171,115 255,169,122 255,167,123 255,169,124 255,171,131 255,172,141 248,172,148 248,172,148 249,174,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 97,93,76 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
50,41,33 44,35,27 39,30,26 42,33,27 38,30,19 104,96,83 75,68,50 84,82,53 73,74,26 65,63,16 70,67,25 75,74,22 83,79,21 85,78,17 92,88,12 93,84,8 98,93,13 103,98,18 91,92,42 62,62,48 80,79,68 40,35,32 71,62,47 86,69,59 61,46,35 136,100,67 255,173,71 255,216,106 255,216,98 255,213,95 255,212,95 255,210,94 255,212,95 255,212,95 255,210,96 255,214,100 255,219,101 255,220,108 255,213,102 255,213,100 255,208,101 255,206,101 255,199,101 255,195,101 255,192,102 255,189,106 255,183,104 255,186,106 255,184,108 255,184,106 255,184,103 255,184,107 255,183,108 255,184,108 255,184,109 255,179,106 255,177,110 255,175,113 255,174,118 255,175,119 255,175,114 255,169,119 255,169,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,120 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 68,59,32 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
51,43,32 49,41,30 36,27,23 36,27,21 47,38,32 49,41,30 102,94,83 80,76,59 86,83,57 99,96,52 112,109,44 108,106,46 111,105,41 110,106,44 107,105,45 105,103,41 103,103,33 98,95,40 79,77,57 85,82,67 76,75,64 65,56,41 60,50,40 56,48,35 69,50,36 58,42,27 182,141,94 255,210,150 255,209,167 255,210,163 255,205,137 255,203,116 255,204,98 255,204,98 255,201,96 255,204,99 255,202,107 255,197,114 255,194,111 255,192,108 255,192,115 255,191,117 255,190,118 255,188,116 255,188,118 255,184,119 255,184,118 255,182,118 255,177,114 255,177,111 255,179,115 255,179,116 255,179,114 255,177,115 255,176,114 255,176,113 255,175,119 255,175,119 255,171,118 255,174,120 255,175,115 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,176,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 113,82,29 131,107,52 102,85,50 97,83,40 70,60,36 57,55,37 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,65,49
50,42,31 50,42,31 44,35,29 33,23,22 35,26,20 36,27,21 47,39,28 97,93,76 84,79,65 84,79,65 94,92,45 105,102,35 101,97,21 106,100,23 103,96,24 105,101,25 91,90,38 82,75,55 87,83,64 105,103,83 41,37,27 47,37,27 40,34,25 54,45,41 64,49,38 98,72,49 115,108,90 255,197,128 255,207,122 255,209,119 255,206,93 255,204,91 255,201,98 255,200,97 255,198,100 255,195,97 255,192,102 255,192,114 255,191,113 255,187,110 255,187,113 255,188,114 255,186,113 255,187,114 255,188,113 255,185,109 255,185,112 255,184,116 255,179,111 255,179,111 255,179,109 255,178,107 255,178,104 255,178,101 255,178,98 255,177,101 255,176,104 255,176,104 255,175,105 255,175,106 255,176,107 255,175,107 255,175,107 255,177,111 255,170,123 255,170,123 255,169,122 255,170,123 255,171,123 255,171,124 255,171,120 255,168,120 255,177,130 255,176,132 255,175,131 255,178,144 255,175,136 252,172,136 222,149,117 194,140,92 147,117,48 97,77,31 78,64,39 68,61,34 80,71,40 55,51,32 90,83,52 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 59,55,34 56,55,30
49,40,32 43,34,30 38,29,25 33,24,20 40,31,27 33,27,22 27,21,16 45,39,32 66,61,49 95,90,76 81,78,63 78,76,58 69,64,50 77,73,54 78,74,57 82,78,61 82,77,63 105,101,84 102,103,84 104,104,88 45,39,30 48,42,37 49,40,34 57,46,39 70,54,39 59,41,22 111,109,89 132,123,106 255,226,106 255,229,107 255,226,107 255,222,105 255,221,110 255,219,108 255,213,102 255,212,101 255,206,107 255,209,103 255,208,102 255,203,102 255,212,114 255,214,119 255,213,125 255,207,124 255,198,108 255,196,100 255,195,100 255,193,97 255,189,98 255,185,95 255,187,96 255,185,99 255,181,101 255,181,101 255,179,99 255,179,99 255,178,97 255,178,97 255,177,96 255,177,96 255,175,99 255,178,106 255,178,119 255,180,128 255,179,132 255,182,138 255,179,143 255,176,138 255,173,130 255,174,134 255,176,136 255,178,137 255,181,148 255,185,155 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 75,63,33 128,99,36 105,83,20 67,59,35 60,58,36 65,58,40 146,126,108 86,73,39 97,76,51 74,63,48 58,61,37 58,59,38 65,66,47 59,60,41 56,60,43 58,55,29 125,97,41
41,35,28 34,28,19 36,27,21 39,30,24 36,30,25 38,32,27 34,28,23 27,23,17 40,31,25 52,43,35 99,94,80 105,100,86 94,90,71 98,94,77 99,95,78 97,93,76 114,110,91 111,107,88 106,104,86 43,38,24 51,41,29 38,32,23 51,42,34 57,47,37 84,68,51 76,60,43 103,106,86 112,113,92 255,211,139 255,215,149 255,208,151 255,208,157 255,209,159 255,211,161 255,212,162 255,206,161 255,209,165 255,208,165 255,208,165 255,207,163 255,211,168 255,209,166 255,208,166 255,205,165 255,204,161 255,205,159 255,199,146 255,200,137 255,196,125 255,185,107 255,183,99 255,178,95 255,178,99 255,180,96 255,181,97 255,179,95 255,179,92 255,179,93 255,182,91 255,181,92 255,178,99 255,180,109 255,183,121 255,185,133 255,186,149 255,191,159 251,194,163 250,193,162 255,189,157 255,190,160 255,190,160 250,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
43,33,23 34,28,23 39,30,24 38,32,27 40,29,26 35,29,24 33,27,22 37,31,26 42,33,27 51,42,36 50,41,33 104,96,83 105,101,84 97,95,75 114,112,92 99,97,75 112,108,91 102,95,79 57,49,38 58,47,40 55,43,33 43,28,17 52,43,37 54,52,34 123,98,81 119,87,71 97,97,81 105,105,89 207,155,95 255,208,163 255,209,161 255,204,154 255,200,147 255,201,148 255,200,146 255,201,142 255,201,147 255,204,151 255,197,146 255,195,134 255,200,138 255,204,147 255,207,159 255,209,162 255,209,166 255,206,160 255,201,153 255,201,135 255,200,114 255,206,102 255,200,111 255,193,105 255,192,106 255,190,102 255,189,102 255,184,100 255,192,114 255,193,139 255,198,148 255,196,146 255,195,163 250,199,164 249,198,163 251,197,163 249,199,168 248,198,167 251,196,167 249,196,169 248,198,167 249,197,167 248,196,166 252,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 91,78,55 173,142,121 86,88,62 60,61,40 60,61,42 60,61,42 56,57,38 60,53,33 102,82,36 160,121,39
48,35,28 33,29,21 37,28,20 38,29,25 43,34,30 40,31,23 28,24,18 43,34,28 34,27,25 29,22,20 38,31,29 65,59,52 112,108,89 111,110,85 107,105,87 104,102,84 87,82,68 43,38,26 52,46,39 68,58,48 59,47,35 105,84,69 43,34,26 58,43,32 76,54,36 104,91,68 90,90,76 97,97,81 150,110,56 255,200,140 255,196,132 255,189,123 255,184,116 255,185,117 255,188,126 255,188,126 255,189,125 255,186,122 255,185,116 255,190,117 255,194,120 255,196,123 255,202,133 255,207,152 255,209,167 255,209,164 255,206,163 255,205,160 255,202,156 255,197,154 255,195,154 255,194,156 255,192,154 255,191,149 255,189,147 255,195,152 255,201,163 255,202,164 255,200,170 255,200,170 253,202,167 253,202,165 252,201,164 254,200,164 252,198,164 252,198,164 252,198,164 250,196,162 252,196,162 250,195,164 252,196,162 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 136,106,37 125,104,48 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,33 69,60,41 87,61,36 214,166,108
42,33,25 41,30,25 40,31,25 38,29,23 37,27,26 48,36,36 37,28,22 42,33,27 53,51,49 21,19,17 26,21,23 28,23,22 39,34,33 36,31,33 33,28,30 40,35,37 37,37,37 33,33,33 33,31,29 40,31,25 79,64,53 104,84,64 141,125,112 104,75,55 92,76,59 100,82,63 84,84,70 89,91,74 132,105,73 255,188,103 255,184,101 255,184,103 255,184,103 255,183,105 255,184,108 255,186,112 255,186,110 255,190,117 255,193,122 255,196,123 255,202,131 255,199,129 255,203,137 255,207,148 255,207,163 255,206,164 255,208,166 255,209,166 255,209,164 255,208,163 255,204,162 255,204,163 255,203,165 255,201,164 255,199,162 255,201,165 254,203,164 255,202,166 255,202,166 255,202,166 255,201,165 255,200,164 254,198,162 252,198,162 255,199,165 253,192,158 247,189,156 250,192,159 252,194,159 254,191,156 253,190,155 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 92,81,37 113,93,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
35,29,20 36,25,20 43,30,23 37,26,21 30,24,19 35,26,22 42,33,27 28,22,15 35,29,20 41,35,28 44,39,36 69,64,61 21,19,17 21,19,20 65,64,57 53,52,45 39,39,34 37,37,32 76,71,68 36,27,21 61,48,41 97,79,60 90,75,55 106,80,59 69,55,39 95,74,49 81,81,67 91,88,75 120,99,76 255,188,105 255,186,106 255,187,106 255,188,107 255,187,108 255,189,109 255,187,112 255,190,117 255,191,120 255,192,127 255,198,137 255,202,147 255,209,158 255,207,160 255,206,159 255,208,162 255,209,162 255,209,162 255,205,161 255,202,160 255,200,159 255,199,158 255,196,158 253,192,156 255,190,156 255,186,153 255,188,157 255,193,160 253,192,156 254,191,156 253,190,155 255,188,155 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 249,186,153 252,186,152 255,185,154 255,185,154 254,184,153 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,77,58 71,61,37 92,79,45 121,102,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
