50,41,33 51,42,34 49,40,32 38,29,25 38,29,25 46,38,27 109,101,88 68,61,45 77,70,50 56,56,13 56,56,15 57,57,14 59,56,16 58,53,14 58,53,10 58,53,10 64,59,6 71,64,7 75,68,11 78,73,4 89,79,10 93,84,10 93,88,8 97,94,13 104,101,34 88,88,25 62,64,47 80,79,68 45,43,39 82,54,25 59,42,34 85,69,52 69,49,29 81,52,28 255,214,124 255,215,95 255,216,96 255,215,90 255,213,89 255,209,91 255,209,91 255,210,91 255,210,91 255,211,92 255,210,96 255,208,94 255,207,93 255,201,93 255,196,88 255,196,88 255,195,90 255,195,90 255,203,91 255,206,91 255,207,98 255,207,98 255,204,97 255,200,93 255,198,93 255,194,89 255,193,93 255,196,98 255,193,93 255,194,97 255,186,98 255,184,96 255,185,99 255,185,98 255,180,95 255,179,97 255,181,99 255,186,102 255,189,105 255,187,104 255,185,107 255,183,104 255,183,108 255,183,111 255,180,108 255,179,110 255,179,106 255,180,107 255,180,110 255,176,114 255,171,115 255,169,118 255,169,122 255,167,123 255,169,124 255,172,129 255,171,134 255,172,141 248,172,148 245,174,148 248,174,149 252,171,137 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 97,93,76 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
50,41,33 51,42,34 45,36,28 40,31,27 37,28,24 49,41,30 80,72,59 93,86,70 82,75,55 78,77,41 66,65,27 59,59,14 60,57,15 62,57,18 61,56,13 67,63,17 74,69,14 80,73,14 85,78,19 89,84,13 93,83,12 93,84,8 95,90,10 100,97,16 98,96,38 77,77,34 69,71,54 68,67,56 34,32,28 132,104,75 55,38,30 66,50,33 76,61,41 176,147,125 255,220,139 255,222,103 255,216,96 255,215,92 255,213,91 255,209,91 255,209,91 255,209,91 255,209,91 255,207,90 255,207,92 255,207,94 255,207,94 255,208,95 255,210,96 255,210,96 255,208,95 255,208,95 255,210,93 255,209,92 255,204,95 255,203,97 255,200,96 255,201,97 255,200,100 255,197,97 255,192,96 255,191,100 255,190,98 255,187,98 255,184,103 255,182,101 255,182,100 255,184,98 255,187,101 255,187,106 255,189,108 255,192,109 255,193,111 255,191,111 255,185,109 255,183,107 255,179,108 255,178,115 255,179,116 255,179,114 255,180,110 255,177,110 255,172,112 255,170,117 255,171,117 255,171,119 255,170,122 255,168,123 255,167,122 255,170,125 255,171,130 255,170,133 255,170,136 255,171,136 255,170,137 255,167,135 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 64,62,44 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
46,37,29 43,34,26 42,33,25 46,37,33 44,35,29 44,36,25 53,45,34 93,86,70 102,95,79 72,68,49 87,86,48 87,88,38 88,87,33 88,84,38 93,89,43 93,90,39 95,91,31 97,91,27 101,95,29 97,93,17 98,92,15 99,94,12 102,98,20 110,108,36 82,84,42 79,84,52 76,78,61 76,75,64 49,40,36 147,128,101 59,44,33 84,71,50 53,41,29 58,36,28 164,128,99 255,218,138 255,213,116 255,216,107 255,214,102 255,213,99 255,213,97 255,211,96 255,214,96 255,214,97 255,214,95 255,212,97 255,212,97 255,214,100 255,224,109 255,229,113 255,221,106 255,217,102 255,210,101 255,205,101 255,200,108 255,193,110 255,191,111 255,192,112 255,192,113 255,188,109 255,186,116 255,185,114 255,184,111 255,185,112 255,181,109 255,181,109 255,181,107 255,183,110 255,180,110 255,179,112 255,179,112 255,179,111 255,179,111 255,176,110 255,174,113 255,176,115 255,175,119 255,174,124 255,172,122 255,173,124 255,174,120 255,169,118 255,170,121 255,170,121 255,171,122 255,171,119 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 88,74,47 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
49,41,30 52,44,33 40,32,21 37,28,24 29,20,14 32,23,17 50,41,33 47,39,28 94,86,75 95,90,76 79,75,54 87,84,58 97,94,50 105,101,39 108,107,42 109,105,47 111,105,41 112,106,42 111,107,49 110,108,48 109,107,45 105,104,39 97,96,31 87,82,43 82,80,60 83,80,65 92,92,78 67,66,55 52,43,28 48,36,24 68,53,42 52,43,26 78,59,45 57,38,26 124,109,87 190,149,102 255,205,145 255,208,166 255,208,164 255,208,148 255,203,135 255,204,126 255,203,99 255,200,94 255,200,94 255,199,94 255,199,94 255,200,95 255,199,104 255,194,104 255,197,114 255,192,109 255,191,107 255,190,111 255,191,114 255,190,118 255,191,119 255,192,122 255,190,116 255,186,116 255,183,118 255,182,115 255,182,119 255,179,116 255,176,113 255,178,112 255,179,112 255,179,115 255,179,116 255,180,114 255,179,115 255,178,116 255,177,115 255,178,112 255,177,116 255,175,119 255,175,119 255,173,120 255,175,121 255,175,115 255,176,116 255,172,114 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,172,122 255,176,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 123,101,36 107,76,23 141,116,43 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 55,55,39 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 56,57,36 67,59,46 65,63,43
50,42,31 44,36,25 49,41,30 49,40,34 33,23,22 44,35,29 35,26,20 39,30,24 47,39,28 72,67,55 99,94,80 84,79,65 84,79,65 84,80,43 92,89,34 102,100,26 101,97,21 104,100,22 105,99,24 106,99,27 105,101,25 94,91,24 87,82,50 81,72,64 87,83,64 101,97,78 94,96,81 39,35,25 47,37,27 45,39,30 47,38,32 53,43,33 64,49,38 136,111,92 92,65,47 121,114,96 255,197,128 255,206,123 255,206,120 255,208,113 255,206,93 255,205,92 255,201,94 255,201,98 255,200,97 255,200,102 255,196,98 255,194,102 255,192,102 255,192,108 255,192,114 255,191,113 255,187,110 255,187,112 255,187,115 255,189,112 255,186,113 255,186,115 255,188,110 255,189,114 255,185,109 255,184,111 255,184,118 255,181,113 255,179,111 255,179,109 255,179,111 255,179,109 255,178,107 255,178,104 255,179,105 255,179,99 255,178,98 255,177,99 255,177,103 255,176,104 255,176,104 255,177,106 255,174,105 255,175,106 255,176,107 255,175,108 255,175,107 255,175,107 255,177,111 255,174,120 255,170,123 255,170,123 255,169,122 255,169,122 255,171,123 255,171,123 255,171,124 255,171,120 255,170,122 255,169,121 255,177,130 255,177,130 255,177,132 255,175,131 255,178,144 255,179,140 255,173,138 249,172,137 222,149,117 214,153,119 160,116,45 135,105,36 97,77,31 102,89,57 62,52,28 64,62,31 80,71,40 66,60,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 61,59,39 57,57,23 72,61,26
42,34,23 37,28,22 46,38,27 37,28,22 38,29,23 38,29,23 51,42,36 31,22,16 32,23,17 47,41,34 78,72,65 107,102,90 87,82,68 81,79,61 75,73,53 77,71,48 89,82,62 88,83,53 93,88,56 99,94,62 86,81,51 94,87,67 82,77,63 79,77,59 92,93,74 117,118,99 80,84,67 46,43,30 50,41,33 45,36,30 53,43,33 56,44,34 57,43,27 105,84,69 143,115,86 117,111,88 161,133,106 255,210,106 255,221,106 255,217,102 255,213,101 255,211,100 255,210,99 255,213,102 255,212,101 255,202,100 255,199,97 255,198,100 255,195,103 255,193,104 255,194,100 255,194,100 255,194,98 255,196,100 255,199,104 255,204,103 255,202,96 255,201,98 255,199,93 255,194,90 255,196,98 255,192,97 255,189,100 255,187,102 255,184,97 255,184,97 255,184,98 255,183,94 255,183,101 255,180,99 255,182,101 255,180,101 255,177,98 255,177,100 255,177,100 255,176,101 255,176,101 255,177,100 255,177,100 255,178,101 255,178,105 255,177,103 255,177,108 255,176,112 255,177,118 255,174,123 255,175,128 255,175,130 255,173,128 255,173,128 255,172,123 255,170,123 255,171,127 255,170,126 255,176,131 255,177,136 255,181,138 255,181,140 255,180,150 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 104,90,74 133,116,67 120,101,74 99,88,69 58,60,45 57,62,38 54,57,35 58,61,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
45,39,30 37,31,24 44,35,29 40,31,25 33,24,18 39,30,26 44,35,31 28,22,17 28,24,18 26,22,16 47,41,36 49,43,34 102,97,85 104,100,83 90,85,71 97,93,76 99,95,76 82,78,59 70,66,49 72,68,51 80,76,57 87,83,64 91,87,70 113,111,93 99,100,81 97,98,79 36,31,19 44,35,27 33,26,24 42,35,33 56,48,37 51,41,31 60,44,27 60,51,36 137,111,99 108,110,93 117,118,99 255,194,110 255,226,123 255,226,118 255,223,125 255,219,127 255,216,136 255,217,140 255,218,142 255,214,134 255,215,135 255,215,138 255,214,142 255,215,145 255,215,140 255,214,139 255,211,137 255,212,142 255,215,156 255,213,161 255,209,163 255,208,163 255,206,154 255,201,139 255,200,129 255,195,118 255,196,119 255,193,106 255,190,98 255,188,96 255,187,102 255,183,99 255,186,100 255,185,98 255,180,103 255,179,99 255,179,99 255,179,97 255,179,97 255,178,95 255,179,95 255,178,97 255,180,99 255,180,99 255,178,99 255,178,101 255,180,107 255,178,122 255,180,128 255,184,129 255,183,141 255,187,151 254,185,152 254,185,152 255,184,145 255,180,143 255,180,139 255,181,140 254,180,144 255,183,151 250,187,156 250,187,156 250,191,163 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 143,116,55 126,102,36 68,61,34 65,62,38 54,62,41 61,57,38 71,69,51 187,162,143 73,66,39 146,125,102 167,141,116 80,67,35 59,60,41 62,60,40 63,61,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
39,28,25 46,35,32 41,30,25 33,24,20 36,30,25 44,38,33 26,20,15 35,29,24 31,25,20 31,30,23 38,32,27 44,35,29 49,40,34 57,52,38 102,97,83 102,98,81 104,100,83 105,101,84 97,95,77 104,102,84 98,96,76 103,101,81 119,115,96 114,110,91 106,104,86 84,82,64 51,41,29 50,40,28 43,34,26 41,35,28 57,48,42 53,43,33 61,41,23 80,71,54 137,117,99 102,103,84 110,111,92 164,131,79 255,213,163 255,211,168 255,210,165 255,209,161 255,206,160 255,208,163 255,208,163 255,209,159 255,210,162 255,205,161 255,208,163 255,208,163 255,209,164 255,207,163 255,207,157 255,208,158 255,207,161 255,208,165 255,209,168 255,209,168 255,208,167 255,206,167 255,205,167 255,205,156 255,201,148 255,199,139 255,194,127 255,192,117 255,183,92 255,182,94 255,180,91 255,182,88 255,183,92 255,182,92 255,184,90 255,183,86 255,183,86 255,184,88 255,181,87 255,180,92 255,178,90 255,180,91 255,182,110 255,184,118 255,184,127 255,188,134 255,190,144 255,191,151 254,193,159 249,194,163 251,193,167 250,194,168 247,195,165 247,195,165 247,195,165 246,194,164 246,194,164 247,195,165 247,195,165 247,195,165 247,195,165 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
43,33,23 33,27,20 37,31,22 38,29,23 38,32,27 37,26,23 40,28,28 37,31,26 33,27,22 43,37,32 47,38,34 42,33,27 51,42,36 42,33,25 60,52,41 101,97,80 105,101,84 102,98,79 106,104,84 108,106,86 99,97,75 114,110,91 120,113,97 94,84,72 57,49,38 53,45,34 48,36,26 39,27,17 43,28,17 35,26,20 33,24,16 50,42,29 123,98,81 68,50,31 103,93,71 97,97,81 105,105,89 129,110,85 255,212,153 255,209,163 255,209,161 255,207,159 255,202,152 255,199,146 255,201,148 255,200,148 255,201,144 255,199,143 255,201,147 255,202,151 255,202,149 255,197,146 255,195,134 255,198,138 255,202,139 255,205,149 255,207,159 255,210,163 255,209,166 255,209,166 255,206,160 255,203,160 255,199,145 255,201,125 255,200,114 255,201,109 255,206,103 255,200,111 255,193,105 255,192,109 255,192,105 255,190,102 255,189,102 255,187,103 255,186,102 255,192,114 255,193,139 255,196,146 255,198,148 255,194,145 255,195,163 252,197,166 252,198,164 249,198,163 251,197,163 254,198,164 250,198,168 249,197,167 251,196,167 249,197,167 247,197,166 248,198,167 249,197,167 248,196,166 252,195,166 252,195,166 248,197,162 248,197,162 248,197,162 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 108,95,72 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,60,41 56,57,38 60,53,33 63,53,31 166,129,46 168,124,44
50,37,30 47,35,25 44,40,30 42,33,25 42,33,29 29,23,16 47,38,32 42,33,25 28,24,18 36,27,21 43,34,28 30,23,21 35,28,26 31,24,22 42,36,31 112,107,95 111,107,88 111,107,86 118,116,96 105,103,85 110,108,90 94,91,76 68,63,51 58,49,41 57,51,44 40,34,25 47,35,23 60,48,36 67,46,31 41,30,23 52,44,31 71,62,47 57,35,17 95,66,44 92,87,73 96,96,82 99,99,83 112,108,91 255,213,143 255,199,140 255,197,133 255,190,124 255,193,126 255,187,119 255,186,118 255,191,126 255,193,131 255,194,131 255,192,128 255,193,126 255,190,124 255,185,116 255,190,117 255,192,116 255,195,122 255,198,127 255,202,133 255,205,142 255,208,160 255,209,167 255,209,164 255,204,162 255,205,162 255,204,156 255,201,155 255,198,155 255,200,157 255,197,156 255,194,156 255,192,154 255,191,153 255,189,147 255,189,147 255,194,152 255,198,158 255,202,164 255,202,164 255,200,170 255,200,170 252,201,166 253,202,167 253,202,167 252,201,164 252,201,164 254,200,164 254,200,164 252,198,164 252,198,164 252,198,164 254,200,166 252,196,162 252,196,162 250,195,164 250,195,164 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 122,101,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 61,62,39 58,61,39 59,62,42 63,59,40 62,59,33 67,58,39 57,55,37 152,116,58 200,140,99
