56,40,34 62,46,40 57,42,33 69,53,47 53,40,35 66,53,48 64,49,40 64,49,38 62,48,48 57,45,50 18,12,17 19,16,22 25,16,8 47,35,25 39,27,27 88,77,70 67,58,54 83,77,72 77,60,50 108,82,61 125,90,65 123,93,67 108,84,62 57,42,33 52,35,38 47,30,31 48,35,43 57,43,43 49,35,35 62,46,40 47,34,31 59,46,41 72,66,43 75,69,46 68,67,42 76,74,52 91,88,64 116,109,91 132,121,106 119,108,93 80,68,58 79,63,59 90,73,63 101,82,68 73,54,38 94,84,33 110,97,36 93,80,30 93,82,36 95,84,38 86,71,33 87,72,34 83,73,22 79,69,27 89,82,23 95,83,26 77,67,27 71,59,31 93,79,25 85,75,26 78,72,24 94,84,33 86,75,31 79,67,39 74,65,36 73,65,29 88,83,32 67,58,29 79,67,26 81,69,30 76,64,25 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,79,9 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
52,40,40 46,34,34 43,32,29 66,50,44 59,45,45 52,38,40 65,50,41 64,49,40 61,48,45 61,49,54 27,21,26 23,17,22 82,73,65 106,95,80 101,90,87 87,76,73 91,82,74 64,58,53 69,52,42 169,126,93 189,140,104 177,138,110 143,107,85 114,92,72 57,40,41 57,40,41 47,35,37 57,44,39 60,48,38 54,38,32 46,33,30 62,49,44 80,74,51 77,71,48 78,72,49 75,68,48 78,75,51 96,89,71 118,106,94 66,53,46 73,60,55 74,60,60 83,68,57 83,67,52 101,84,58 94,80,35 87,77,28 83,72,26 101,92,36 88,78,29 90,78,23 100,89,27 94,83,21 84,76,24 91,84,27 94,81,33 84,73,27 68,61,32 89,77,20 85,70,30 74,67,24 90,81,25 87,77,28 77,66,33 81,74,31 77,70,27 78,71,30 74,67,26 93,84,28 81,70,26 80,69,25 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,100,16 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
63,47,43 56,40,36 65,49,45 61,45,39 48,35,32 54,42,44 83,70,67 62,49,46 61,45,39 69,56,51 81,69,69 79,68,63 100,87,80 121,107,93 107,96,79 40,27,24 107,94,91 70,57,50 66,51,40 163,123,98 180,137,104 229,174,122 255,195,137 154,105,67 93,73,55 58,40,37 50,38,38 54,40,40 63,50,43 59,44,35 61,45,43 69,58,51 80,72,48 79,71,49 78,72,49 82,73,56 75,71,52 86,82,65 62,51,36 78,64,69 73,59,59 78,61,62 108,87,74 73,55,34 145,126,114 106,90,34 97,86,24 101,90,28 98,84,26 100,89,25 87,78,20 94,85,25 74,67,24 83,72,28 90,81,25 83,74,27 76,67,20 67,60,31 74,67,26 84,76,24 89,68,16 124,88,12 76,66,24 82,72,30 78,68,26 83,76,19 82,72,32 87,78,31 79,70,25 67,53,26 78,65,31 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,80,27 107,92,29 93,80,28 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,23 102,91,29 115,101,35 116,99,32 121,106,29 110,89,17 103,87,33 108,91,40 101,90,28
58,42,38 55,39,35 57,41,39 59,43,39 49,36,33 45,33,33 76,65,60 53,41,41 63,50,43 92,79,72 98,85,78 105,92,85 126,111,100 125,111,97 134,120,104 121,110,95 125,109,103 82,67,56 66,53,46 142,104,83 157,122,97 154,113,82 205,148,106 239,180,121 126,95,72 83,67,50 55,41,41 63,47,45 60,47,40 58,42,36 59,43,39 63,48,37 78,72,49 78,72,49 77,74,50 69,65,44 70,66,47 72,61,54 74,60,62 72,60,65 66,54,54 91,74,64 110,85,66 120,98,80 144,127,117 109,89,69 89,77,18 83,69,24 93,83,34 93,81,13 94,85,29 92,83,23 73,66,23 84,73,27 93,85,22 80,72,20 76,66,26 72,67,28 83,75,23 95,85,34 151,105,37 149,91,9 102,84,24 93,76,29 103,91,34 88,76,21 90,78,19 97,85,26 93,78,31 88,76,35 84,74,25 92,80,25 94,81,33 81,66,26 87,75,20 97,88,30 92,80,21 95,86,26 107,90,41 96,82,24 111,100,25 95,80,29 102,90,22 118,97,25 100,89,16 98,82,26 93,77,33 87,75,20 116,101,20 103,83,24 100,85,34 112,101,28 104,91,28 132,113,31 80,67,33 107,95,36
54,41,38 54,41,38 66,53,46 53,40,35 62,46,42 54,38,34 53,42,39 53,41,41 60,47,42 97,84,77 105,93,83 121,106,95 134,120,106 128,114,100 140,126,110 136,122,104 137,120,110 122,105,97 67,54,47 98,81,71 179,140,108 129,104,87 114,90,68 236,185,150 204,159,113 126,97,77 56,40,34 63,47,43 63,45,40 62,47,38 62,49,44 152,133,69 62,50,20 73,65,52 68,66,48 70,67,52 80,67,60 66,52,57 88,74,76 65,52,60 82,67,56 113,91,73 113,88,69 143,124,110 142,127,116 141,125,112 80,75,22 84,74,23 88,80,17 116,98,25 74,63,19 103,91,25 79,70,23 100,88,20 104,93,20 89,84,29 80,70,21 87,77,26 94,80,35 102,91,29 137,90,27 116,68,21 113,64,26 139,83,34 130,76,28 123,79,26 98,78,19 110,91,27 114,99,22 105,84,12 96,82,14 120,101,33 119,96,11 137,115,21 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
43,31,33 48,36,38 39,27,29 48,36,36 63,49,49 56,42,42 61,48,43 61,48,45 59,46,43 94,81,74 106,94,84 127,112,101 133,119,105 132,118,104 135,121,107 135,121,107 137,120,110 122,105,95 70,58,48 57,45,35 189,144,109 137,107,92 118,97,72 124,95,71 133,93,68 119,95,73 65,48,40 58,42,38 61,48,41 56,43,38 60,47,40 148,132,58 146,126,18 137,117,58 16,12,4 57,51,44 58,46,46 93,81,86 73,59,64 74,60,60 97,75,57 139,110,88 123,103,85 141,127,113 141,126,115 147,131,118 92,84,21 122,107,28 119,102,37 91,82,24 82,68,25 111,93,20 99,79,18 95,78,27 103,91,23 95,80,29 87,72,21 102,88,30 121,92,27 137,95,43 156,85,43 156,88,48 152,80,43 152,78,42 162,94,51 150,78,39 144,82,40 139,93,38 129,94,29 122,93,19 122,103,21 98,77,34 120,102,11 131,113,26 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,83,22 116,96,21 97,83,17
54,40,45 61,47,52 50,36,38 52,38,38 41,27,29 52,38,38 64,51,48 59,46,43 59,47,37 90,78,68 102,90,80 125,110,99 136,122,108 133,119,105 134,120,106 134,120,106 136,122,108 119,104,93 99,84,73 75,60,51 118,91,73 165,126,96 114,89,72 122,97,78 136,106,89 115,94,81 115,95,75 63,46,38 59,46,41 67,54,49 59,46,39 179,165,79 147,129,38 171,153,80 27,20,20 79,69,59 97,77,68 94,78,72 73,57,53 96,74,66 148,104,74 121,91,65 141,126,115 142,127,116 137,122,111 146,131,120 126,106,16 123,103,26 112,101,39 114,100,30 106,89,24 126,104,26 130,110,35 112,95,30 115,82,30 128,85,36 150,78,39 160,87,46 161,86,37 162,87,42 180,112,69 159,92,47 147,80,37 152,87,46 173,112,67 144,87,47 124,66,33 138,79,49 141,78,43 154,86,50 140,86,38 135,102,34 129,114,26 108,89,21 141,121,35 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,30 116,94,27 120,104,21
69,56,49 60,47,40 64,52,42 71,59,49 71,58,51 81,69,59 84,72,60 84,72,60 98,86,76 97,85,75 113,101,91 129,114,103 129,114,103 122,107,96 129,115,101 125,111,97 128,114,100 116,101,90 114,99,88 93,79,65 76,60,45 186,143,110 137,112,93 110,88,70 136,109,91 155,121,101 114,88,63 95,76,62 50,39,36 57,41,39 65,47,42 106,89,24 122,104,33 121,102,47 36,27,23 86,72,58 156,130,116 79,61,60 101,73,64 146,112,90 163,123,87 134,108,85 140,125,114 142,127,116 137,122,111 143,126,118 115,98,22 121,99,25 123,106,26 127,108,26 95,86,12 102,90,22 118,95,24 123,95,27 132,83,34 143,78,37 167,99,56 145,83,43 171,99,51 141,72,34 145,80,41 134,68,34 134,71,36 134,71,36 143,80,47 121,64,33 116,59,30 113,58,29 120,65,34 140,82,47 153,88,47 135,73,33 131,112,28 107,88,24 127,107,30 127,107,28 116,94,29 104,82,19 129,111,20 113,93,18 124,107,31 106,88,15 104,87,20 94,83,21 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,16 119,108,33 124,108,23 104,90,6
112,100,88 113,101,89 109,97,85 113,102,87 113,101,89 112,100,88 109,97,85 114,102,90 111,96,85 118,103,94 126,111,102 133,118,107 135,120,109 135,120,109 130,116,102 115,101,87 120,106,92 127,113,99 121,107,93 118,105,84 95,77,58 103,77,56 193,149,107 132,97,72 136,107,85 179,142,118 149,118,95 123,98,79 54,42,30 88,72,55 89,66,0 149,125,43 109,90,33 74,55,28 60,42,37 117,90,74 151,121,104 82,62,53 134,100,80 193,142,105 134,101,74 140,126,108 142,130,118 140,128,116 136,121,110 139,124,113 102,87,6 162,144,46 116,100,15 109,94,13 127,106,7 103,79,15 140,109,31 131,94,23 135,85,39 135,72,41 134,73,41 131,74,43 130,66,40 122,60,31 127,68,40 127,65,36 124,67,38 122,65,36 120,65,36 108,56,26 114,63,37 113,62,34 107,59,30 112,64,35 114,64,31 122,67,38 108,62,23 123,99,35 119,104,27 91,76,15 106,92,24 111,94,18 151,125,34 131,111,25 118,101,25 120,101,35 107,94,19 97,81,25 109,88,18 123,108,27 113,92,22 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,90,18 112,96,24 124,110,26
120,108,98 126,114,104 124,112,102 124,112,100 125,113,101 126,114,102 123,111,99 127,115,105 128,113,102 127,112,103 133,118,109 139,124,113 141,126,115 144,129,118 137,123,109 134,120,106 127,113,99 119,105,91 127,113,97 136,123,102 133,115,94 90,72,53 199,147,99 219,166,125 128,97,76 158,122,100 124,93,74 94,67,49 142,123,107 144,129,107 159,138,57 113,94,28 71,56,34 48,34,20 61,45,39 109,82,66 117,87,72 107,80,64 179,135,105 220,164,115 138,114,90 140,129,112 144,132,120 139,127,115 136,121,110 142,127,116 116,103,12 110,94,9 120,107,16 110,94,20 131,120,19 122,104,17 120,94,26 125,96,35 118,67,30 113,60,35 123,66,37 113,58,29 123,63,38 117,60,29 117,61,35 114,56,30 113,60,33 104,51,24 108,55,28 107,54,27 105,52,29 105,52,27 103,52,26 101,53,28 110,62,35 104,56,27 107,61,31 116,72,32 113,96,18 120,107,34 99,83,9 105,89,15 88,76,10 86,72,27 87,78,18 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,106,17 126,106,29 124,110,26
