67,71,15 98,102,46 103,107,51 122,127,64 106,111,46 108,115,40 129,135,67 79,83,14 82,83,35 122,126,59 128,133,59 114,119,45 88,95,38 85,95,58 79,87,64 86,96,74 67,78,65 59,57,26 71,65,42 68,62,39 81,75,50 78,73,43 85,80,50 79,76,50 97,95,64 83,86,53 92,92,60 78,73,43 99,97,66 72,79,35 124,132,81 133,142,84 113,120,63 119,126,67 103,112,54 122,131,73 141,151,100 130,137,78 89,96,37 65,70,25 64,71,23 106,141,171 118,181,246 89,117,111 51,99,177 102,187,255 99,188,255 100,187,255 99,188,255 99,188,255 99,188,255 99,188,255 99,189,255 107,184,255 103,180,255 76,140,219 115,133,191 42,71,100 95,147,205 28,66,110 59,67,57 77,85,64 43,49,38 69,80,69 54,76,69 65,80,66 52,48,27 50,60,38 72,111,119 78,112,151 117,134,167 47,63,92 99,105,96 141,171,195 128,166,208 112,139,142 88,95,61 106,115,69 101,121,124 72,90,59 94,99,65 79,84,50 68,74,35 88,94,53 66,66,25 54,51,25 73,69,52 58,55,31 74,67,40 66,61,33 66,60,37 53,47,24 62,58,41 76,68,44 81,73,51 42,43,22
62,65,16 76,79,30 72,74,30 83,86,37 78,81,30 110,115,52 57,61,5 105,109,42 57,58,10 91,95,28 168,172,105 116,120,53 142,143,75 104,111,56 140,146,96 92,96,42 55,57,31 59,53,28 63,57,34 64,58,35 57,51,26 75,69,44 67,61,36 62,59,33 79,72,43 69,67,36 67,67,35 74,69,39 69,67,36 79,79,38 141,142,94 122,123,73 110,119,50 105,112,53 130,139,83 103,110,66 103,110,66 76,83,28 119,126,71 120,127,72 154,155,105 155,180,206 98,137,174 123,182,255 108,178,255 106,188,255 102,189,255 104,189,255 102,190,255 102,190,255 102,190,255 102,190,255 104,189,255 104,189,255 104,189,255 99,172,255 42,96,140 120,183,255 79,123,213 45,85,102 67,68,47 58,57,30 65,63,41 82,82,52 103,123,126 57,73,54 62,58,37 110,120,98 116,146,157 77,97,81 101,127,160 47,72,85 82,102,75 133,141,90 98,112,64 72,86,77 134,152,151 108,123,88 116,125,77 107,127,141 90,95,61 59,64,30 75,81,42 68,74,33 85,87,45 104,95,66 80,70,48 81,72,45 78,73,45 78,64,39 72,59,38 82,69,48 51,47,28 47,48,27 55,56,35 101,106,61
71,74,25 79,82,33 106,110,54 96,101,36 64,64,19 76,75,37 89,90,42 111,115,57 120,125,64 128,133,72 122,123,73 101,103,46 126,129,65 137,139,84 82,82,39 107,109,56 63,57,32 63,57,32 61,55,30 63,57,32 64,58,35 81,71,49 69,67,36 65,63,32 77,76,40 76,75,39 91,88,44 94,91,49 84,81,37 83,82,44 106,107,57 105,106,56 91,94,43 122,126,70 92,97,54 80,85,40 113,109,74 97,100,51 122,127,62 118,126,60 117,128,68 166,181,126 104,183,255 111,189,255 108,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 117,196,255 95,173,255 94,163,255 113,182,255 92,123,158 54,62,39 71,83,87 63,68,64 51,76,102 51,71,83 60,63,30 129,135,83 79,86,40 108,116,65 112,127,90 104,116,69 95,106,50 105,117,50 93,102,54 114,123,125 50,65,49 115,124,68 116,127,98 57,76,56 91,91,59 178,159,134 148,118,92 99,76,47 106,82,56 76,57,32 59,48,33 57,48,29 72,60,34 79,62,38 67,58,39 64,55,36 69,58,41 64,54,32 72,52,32 88,69,42
77,78,41 75,76,39 98,100,56 99,102,51 121,124,62 65,63,30 73,73,32 90,93,42 82,86,32 93,97,43 66,66,21 104,107,43 140,144,75 72,75,13 76,79,15 61,60,22 57,51,26 93,87,62 70,64,39 77,71,46 73,67,44 85,75,53 78,76,45 75,73,42 91,91,46 94,94,49 108,106,59 93,89,54 80,77,33 66,65,27 71,72,22 95,96,46 120,125,64 100,103,52 98,103,58 76,81,36 97,105,43 107,111,57 138,144,74 124,132,66 106,115,69 145,163,109 117,166,211 120,179,234 105,182,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 110,192,255 108,193,255 108,193,255 105,193,255 117,191,255 53,80,110 126,159,194 43,58,65 50,68,81 75,102,112 77,97,113 153,158,115 91,97,45 93,100,54 80,87,39 92,97,50 117,130,78 118,133,67 129,143,84 108,118,65 121,134,91 86,95,47 76,88,68 81,85,47 85,68,42 86,62,38 87,61,38 69,52,26 77,56,31 85,61,35 92,68,46 72,55,29 58,49,30 69,57,31 68,51,27 59,55,34 54,50,29 55,41,25 68,51,25 98,72,49 123,94,70
70,69,33 62,60,29 50,48,15 87,86,48 104,108,50 112,116,60 50,50,20 104,106,64 84,86,40 61,63,17 86,86,45 61,61,20 104,106,49 105,107,52 118,122,53 80,79,43 77,75,44 68,66,35 75,73,42 68,66,35 74,70,35 76,64,38 79,74,46 64,61,35 85,83,54 57,55,26 68,63,33 96,92,55 104,106,53 68,67,31 63,62,26 87,83,48 92,95,46 75,77,31 92,94,50 77,80,29 93,97,39 115,119,50 137,141,72 146,157,87 144,153,95 139,154,117 135,169,183 125,160,210 114,197,255 113,195,255 113,195,255 113,195,255 110,192,255 110,192,255 110,192,255 110,192,255 110,193,255 111,193,255 110,192,255 110,192,255 110,192,255 111,193,255 114,194,255 70,146,252 89,159,251 111,186,255 74,92,89 106,121,107 80,87,51 65,69,40 91,94,61 82,85,52 79,86,42 94,101,57 89,96,52 109,116,72 97,104,58 94,100,59 126,135,77 79,86,42 119,130,74 100,109,49 146,155,95 81,68,36 80,56,34 66,54,42 46,69,105 62,74,96 24,64,112 104,151,206 60,70,62 44,57,58 63,67,52 66,56,34 78,64,35 67,46,19 93,67,42 84,60,34 84,58,33 167,138,114
55,53,22 52,50,19 52,50,21 73,73,30 93,92,56 59,59,14 91,89,56 62,59,33 69,68,32 76,75,39 120,122,65 84,85,35 70,71,21 75,72,30 177,180,100 91,88,44 72,70,39 54,52,21 71,66,36 73,68,38 77,72,44 88,79,50 80,78,47 72,70,39 84,82,51 64,62,31 63,61,32 64,62,33 79,79,38 105,105,62 79,77,44 105,107,61 105,111,59 79,80,32 113,117,63 125,131,63 138,136,87 112,116,49 114,118,51 117,126,57 105,106,58 100,123,77 152,183,187 141,194,255 116,196,255 131,207,255 119,196,255 115,198,255 113,199,255 113,199,255 113,199,255 113,199,255 113,199,255 113,199,255 113,199,255 115,198,255 113,199,255 113,199,255 116,197,255 117,198,255 122,197,255 70,101,105 65,77,68 92,103,63 89,96,64 68,71,40 75,80,48 61,66,32 67,72,38 86,89,54 92,97,52 77,82,37 88,92,52 66,69,38 96,103,57 85,92,46 94,103,47 115,122,65 98,104,54 77,79,37 99,101,73 128,153,175 86,128,178 62,93,110 49,66,72 111,147,163 92,114,130 68,87,67 87,100,86 74,75,52 59,47,21 84,59,31 79,57,23 75,50,22 69,50,25 78,54,30
51,49,18 65,63,32 58,56,27 84,84,41 91,90,54 65,62,36 78,77,39 95,95,52 66,64,35 50,48,19 85,85,44 76,74,41 94,96,41 95,92,48 102,102,41 200,199,143 70,61,32 70,61,32 60,55,25 67,62,32 64,59,31 66,56,34 58,55,31 70,67,43 66,63,39 68,65,41 69,67,38 64,62,33 70,69,31 77,78,28 64,64,21 93,91,62 64,70,31 100,102,47 110,113,62 70,73,24 102,100,53 109,112,52 113,116,56 117,121,63 99,111,64 153,161,138 125,193,255 90,148,226 117,190,255 94,165,250 122,201,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 123,198,255 124,200,255 124,200,255 124,200,255 122,199,255 119,174,240 66,85,93 46,66,90 74,83,64 104,121,113 113,139,172 83,91,81 101,107,68 89,92,57 89,94,49 92,97,52 63,67,27 111,116,71 71,77,38 114,120,81 104,112,59 95,101,49 109,113,73 70,72,26 65,64,37 83,109,101 76,115,150 94,131,153 110,132,164 61,67,54 74,67,51 56,62,35 69,66,40 65,64,37 89,92,61 91,66,38 78,56,22 79,54,26 67,49,28 55,41,23
64,62,33 58,56,27 59,57,26 64,62,31 56,51,21 61,59,26 75,74,36 75,74,36 50,48,19 70,69,33 71,70,32 69,67,36 73,72,34 81,77,40 86,83,41 118,115,71 85,80,50 91,86,56 67,62,34 66,61,33 82,77,45 70,65,37 67,62,34 65,63,34 66,64,35 64,62,33 66,64,31 80,78,45 68,65,39 65,63,30 63,61,28 78,73,43 93,93,52 137,138,90 76,72,26 92,88,42 115,111,65 106,108,53 116,123,66 102,100,51 104,120,78 135,165,189 113,171,255 106,165,216 123,186,249 118,193,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 126,204,255 132,205,255 127,204,255 129,203,255 141,210,255 105,154,217 80,105,131 66,78,86 147,183,224 53,75,79 128,162,178 80,115,147 88,103,89 81,80,55 75,68,37 100,94,60 94,95,58 150,153,104 79,78,42 63,61,30 65,67,23 66,73,29 89,94,51 62,67,31 59,64,32 141,162,160 35,78,107 51,76,98 107,123,148 80,90,68 63,64,41 75,77,51 59,62,29 72,75,42 90,90,58 91,92,53 83,60,31 62,47,25 74,55,32 77,66,47
51,48,22 65,63,32 68,66,35 76,74,43 80,75,45 68,65,39 63,61,28 79,79,34 80,80,35 85,84,46 56,55,19 91,91,48 68,69,21 96,94,45 122,120,71 98,99,51 114,114,80 96,96,62 67,57,35 73,63,41 79,74,42 83,86,53 144,147,114 90,93,58 68,68,34 78,76,43 73,72,36 80,79,43 72,70,41 75,73,42 65,63,32 78,76,47 66,64,33 85,84,46 87,86,50 94,93,57 86,83,41 76,81,36 76,81,36 114,115,76 156,163,115 90,105,108 152,210,255 127,176,210 147,179,228 98,141,172 142,207,255 141,210,255 134,206,255 133,205,255 133,205,255 132,204,255 125,205,255 129,203,255 130,204,255 131,205,255 131,204,255 132,205,255 136,209,255 139,213,255 142,212,255 131,187,255 77,123,187 141,193,255 127,154,184 70,95,108 78,90,70 72,85,58 76,81,61 69,74,70 71,88,83 78,82,53 114,134,158 101,129,125 62,71,41 61,63,35 70,73,38 64,69,35 66,71,35 72,73,50 80,97,99 92,132,160 41,73,55 81,97,122 110,166,227 86,99,87 89,95,68 81,84,53 92,91,64 116,118,90 50,48,15 78,76,43 71,70,34 79,62,34 62,38,12 63,49,22
56,53,27 71,69,38 52,50,19 59,57,26 72,67,37 52,49,23 63,61,28 55,54,16 68,68,23 69,68,30 100,100,57 90,91,41 93,94,46 81,79,30 79,77,28 84,84,41 107,107,73 63,63,29 71,61,39 118,108,86 82,77,45 100,99,63 144,145,97 108,113,68 92,90,57 82,80,47 69,67,36 73,71,40 77,75,46 59,62,29 79,79,47 71,69,40 56,53,27 70,67,43 62,60,29 61,59,28 102,109,63 154,159,114 104,109,64 108,116,77 84,97,70 173,181,197 167,192,216 202,230,255 172,201,230 181,223,255 169,224,255 159,219,255 144,214,255 144,214,255 144,214,255 142,213,255 140,214,255 142,212,255 144,214,255 143,213,255 137,209,255 137,209,255 133,211,255 133,211,255 138,212,255 146,216,255 155,214,255 174,229,255 160,193,239 124,143,132 98,114,125 211,222,251 123,134,119 70,80,58 82,84,69 74,76,48 78,81,57 77,77,43 63,66,33 69,67,36 58,61,26 71,76,42 79,85,46 108,119,104 73,93,96 48,67,61 47,61,52 60,84,71 74,124,190 53,65,47 85,92,60 84,89,65 80,93,70 62,67,35 76,74,41 62,60,27 65,64,28 75,58,30 100,76,50 99,85,56
