56,69,15 91,100,44 118,110,58 117,124,69 120,125,60 126,136,62 134,135,67 115,117,44 129,128,61 118,124,54 117,116,60 100,103,54 119,123,54 107,108,40 120,124,57 79,80,12 104,98,50 68,64,29 71,78,62 100,108,87 76,91,79 67,72,36 53,48,18 58,52,29 67,56,39 57,51,28 65,62,38 77,79,51 80,77,53 83,81,50 73,75,49 75,70,42 91,91,61 75,78,43 65,68,37 97,96,60 69,72,39 75,72,46 76,74,45 70,74,36 110,97,49 97,99,44 111,118,63 112,120,58 119,124,63 110,119,61 99,111,46 116,132,74 141,150,104 102,109,54 120,127,68 117,124,69 65,70,27 91,95,57 137,155,122 153,181,235 120,178,255 119,176,239 96,149,238 119,169,225 103,184,255 104,185,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 102,181,255 100,177,255 88,170,255 108,150,211 55,81,127 65,93,114 44,95,169 49,92,135 90,130,190 59,67,53 53,63,30 53,60,44 51,57,46 73,84,69 86,101,85 84,98,89 61,70,51 55,48,19 58,56,27 109,126,148 69,102,107 77,102,153 75,89,85 93,125,151 50,66,93 90,98,84 96,104,79 108,146,186 106,147,186 112,133,140 77,93,60 84,85,35 53,68,73 101,118,120 69,79,46 56,65,76 74,79,45 79,84,50 53,59,18 116,123,79 89,91,49 65,65,31 70,68,48 62,46,42 77,68,39 56,53,29 65,57,33 58,57,32 70,64,41 73,66,46 58,51,31 72,66,43 49,50,29 71,64,44 73,66,46 45,42,16 42,39,24
87,105,49 91,105,48 110,114,60 94,96,52 115,113,64 74,81,24 86,86,27 79,80,12 103,102,37 142,148,78 72,71,15 78,80,36 125,125,66 108,107,42 106,110,43 150,152,77 136,134,72 59,61,8 108,118,85 79,89,56 75,89,59 95,98,76 70,70,56 73,65,41 64,55,36 75,69,46 79,72,54 65,67,41 82,75,48 78,70,46 52,54,26 79,74,46 77,72,44 64,64,30 60,60,30 78,76,47 76,74,45 71,68,42 67,63,26 108,109,72 90,75,26 127,126,72 105,112,55 104,109,46 127,132,71 104,112,46 106,120,59 134,149,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,101 135,155,89 147,167,149 89,143,185 102,157,232 100,161,236 112,165,252 107,187,255 102,190,255 100,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 102,190,255 102,190,255 104,187,255 111,191,255 112,189,255 92,134,182 81,116,164 116,167,241 58,111,191 131,175,251 53,80,110 60,68,47 51,60,32 53,61,40 51,63,45 50,65,30 70,87,77 64,80,61 53,63,37 68,60,36 77,75,46 89,106,112 52,83,98 67,100,105 68,74,75 80,105,116 121,158,209 91,100,52 120,125,82 82,104,97 110,143,135 73,96,105 120,131,100 92,92,60 79,92,76 107,118,87 91,86,58 62,69,81 72,79,45 58,63,29 85,91,50 61,68,24 95,99,59 95,100,55 118,120,78 58,44,26 78,69,40 86,80,55 80,72,48 75,72,48 74,66,44 79,70,51 86,77,58 70,63,45 49,49,35 53,46,28 54,47,27 57,55,26 42,40,18
103,111,70 94,101,57 61,65,11 101,100,48 93,92,36 89,95,54 89,91,38 104,106,53 91,86,35 91,98,39 68,68,7 122,123,84 121,117,57 119,117,43 91,100,29 159,160,94 118,119,51 91,92,26 141,148,75 122,126,59 123,124,58 82,75,44 66,56,34 53,57,40 58,54,35 66,59,39 57,50,32 62,58,39 62,58,41 50,53,31 75,73,44 81,74,45 83,74,45 67,62,30 68,64,29 81,85,45 93,69,34 76,58,28 88,75,23 83,69,26 117,84,36 83,76,17 89,87,25 119,124,61 120,125,64 128,133,57 112,117,74 78,87,41 88,92,54 111,116,69 94,100,48 101,108,51 115,122,63 102,111,53 124,129,66 108,145,154 110,154,199 129,193,251 107,179,255 114,189,255 104,192,255 104,192,255 106,191,255 106,191,255 105,189,255 105,189,255 105,189,255 105,189,255 105,189,255 106,191,255 106,191,255 104,191,255 103,191,255 103,192,255 31,84,173 133,183,255 118,188,255 91,145,218 72,133,215 73,107,162 54,65,52 83,91,66 58,62,33 61,64,42 68,72,32 54,72,69 47,57,73 56,64,50 81,76,44 72,74,30 134,145,105 95,114,105 81,98,93 87,106,114 70,94,98 73,84,71 105,116,101 105,98,67 104,118,59 157,164,109 87,101,80 91,110,99 106,126,138 104,113,83 121,144,129 73,111,151 89,111,99 73,78,44 97,102,68 124,130,89 93,100,56 86,82,47 134,115,80 105,86,49 103,87,56 77,71,46 71,54,26 73,68,40 78,68,44 87,72,52 83,69,51 76,62,44 61,50,33 58,54,35 67,56,37 55,45,21 99,95,60 105,108,59
76,78,34 98,100,56 81,77,31 106,109,49 125,128,66 116,111,72 79,80,43 73,71,24 100,101,53 86,89,40 115,120,59 120,123,61 129,134,71 111,109,51 119,122,73 97,95,37 139,142,80 71,73,16 83,84,47 118,119,69 107,110,59 64,55,28 61,54,34 63,63,33 65,59,34 58,55,29 66,68,42 60,58,36 81,72,55 71,66,34 69,72,37 71,66,36 74,71,31 95,88,59 90,80,38 70,73,13 114,104,35 122,110,0 124,110,0 145,124,2 124,88,12 134,111,26 103,99,10 97,93,35 119,123,54 81,86,39 85,87,43 72,67,24 84,81,41 89,83,47 84,86,40 182,188,118 152,161,92 95,104,44 105,114,56 92,124,136 115,190,255 123,189,255 118,188,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 106,190,255 108,192,255 111,191,255 110,188,255 123,193,255 76,136,223 113,195,255 73,95,127 98,99,89 67,73,62 54,65,76 109,118,120 95,116,114 101,148,192 74,89,96 55,59,21 53,58,15 81,90,34 159,166,120 95,104,44 103,113,87 117,130,87 131,142,84 139,149,82 111,122,50 103,110,62 86,95,47 80,90,87 120,143,124 82,95,68 101,108,62 54,75,52 104,126,87 104,105,95 108,108,76 193,174,149 169,137,103 96,71,43 70,44,21 88,68,48 94,75,52 73,53,35 61,48,27 66,57,40 57,47,23 75,63,37 61,48,25 61,54,36 70,63,45 71,56,45 59,48,29 59,46,25 65,53,23 126,102,76 100,81,54
73,78,42 68,73,37 70,74,36 75,78,29 93,97,39 88,93,30 120,115,64 69,61,25 66,66,25 56,61,14 85,89,31 77,84,27 92,95,44 84,86,31 86,88,42 105,107,50 140,146,78 126,124,64 110,116,46 147,142,87 64,64,21 66,60,35 94,94,64 73,72,36 66,60,35 52,46,21 61,61,27 71,63,39 82,76,51 90,78,48 82,77,47 82,76,40 85,89,31 106,105,49 114,105,49 130,109,8 138,113,0 182,130,13 204,139,11 239,178,26 172,124,25 195,150,47 145,122,10 122,108,13 128,116,38 73,69,11 65,61,26 85,84,28 102,102,39 117,123,53 139,148,79 123,132,61 122,131,62 138,143,82 140,152,114 146,174,170 123,178,242 116,184,255 113,187,255 113,190,255 108,193,255 108,193,255 108,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,194,255 118,187,255 40,64,93 37,62,77 141,172,248 52,68,66 52,68,79 66,79,98 93,122,151 51,55,40 153,158,113 74,79,34 66,74,23 90,97,51 76,82,32 96,102,52 98,106,53 122,132,69 126,137,79 116,127,69 122,134,67 127,140,86 116,129,86 116,136,81 93,103,95 93,103,70 83,79,33 144,134,85 85,62,33 85,64,39 86,62,36 91,68,39 70,49,24 82,58,25 82,63,40 82,63,40 75,55,35 70,50,32 63,47,34 66,53,30 62,49,26 64,54,30 58,54,35 70,63,43 55,51,30 52,43,24 69,54,32 52,38,11 78,52,31 112,78,46
81,86,50 56,59,24 55,53,24 69,67,36 85,87,45 65,77,14 121,132,74 82,85,36 67,62,32 71,67,32 92,96,38 99,102,42 86,81,38 56,55,28 74,71,29 67,73,21 112,110,36 103,102,35 109,114,42 137,132,79 67,60,33 86,81,49 75,75,43 71,70,32 78,76,43 62,59,33 63,60,36 79,79,45 80,78,49 90,77,54 77,72,44 90,83,52 106,92,34 114,97,21 164,125,12 175,116,0 195,128,14 229,157,52 255,179,81 252,169,33 203,144,29 200,139,23 214,157,28 163,121,9 145,119,0 131,119,10 81,76,33 96,90,42 88,85,30 99,102,40 138,148,72 123,133,68 131,141,76 118,125,48 102,108,67 119,146,145 133,165,173 127,159,158 113,172,241 111,195,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 108,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 117,194,255 124,191,255 122,181,255 50,98,150 74,130,218 112,133,172 82,107,122 78,88,92 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 96,103,48 137,145,83 131,139,75 102,110,48 141,147,97 111,118,63 93,102,44 103,110,66 83,88,43 115,122,65 155,162,103 102,108,58 132,131,77 65,44,19 73,50,19 70,49,22 76,52,26 85,64,41 66,58,36 76,64,69 74,77,84 76,72,53 67,69,43 71,64,48 68,53,42 70,58,32 81,57,35 63,50,29 66,49,25 68,51,25 66,49,25 71,50,23 66,47,22 74,53,30 156,133,104
58,66,25 83,85,43 61,59,30 59,56,30 71,67,30 93,95,49 70,76,26 108,107,51 65,60,28 54,50,15 87,94,46 72,67,28 87,95,44 83,82,46 73,81,28 71,70,34 93,90,46 68,61,30 128,127,71 158,156,86 78,73,43 82,77,45 88,84,47 72,66,41 77,69,35 77,72,40 59,50,33 88,81,50 70,61,32 69,59,35 74,65,38 71,61,23 138,103,18 157,114,11 200,139,21 216,144,25 224,146,31 230,156,52 238,164,60 235,159,46 181,118,13 170,112,9 193,134,17 163,116,0 142,117,1 127,112,0 117,111,18 125,118,57 122,122,61 112,116,49 124,125,59 130,134,65 130,141,69 190,195,134 142,152,89 115,146,222 131,158,101 144,182,224 132,174,181 116,193,255 114,197,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 111,194,255 108,194,255 109,195,255 114,196,255 117,196,255 80,149,244 108,194,255 127,197,255 112,176,255 92,99,67 63,76,33 85,91,62 79,84,50 76,83,51 108,113,70 110,115,72 119,123,85 94,98,60 138,143,98 136,142,92 60,64,26 72,75,42 73,77,39 79,82,51 154,160,110 87,93,43 99,104,57 63,69,19 112,119,62 89,100,42 150,159,103 63,60,20 83,66,42 79,82,60 98,117,108 44,85,110 121,174,250 74,103,121 135,167,207 141,180,255 113,162,196 50,70,71 75,86,75 63,83,69 106,124,111 60,49,30 83,64,41 80,56,30 87,64,35 86,63,34 80,57,26 87,63,37 95,74,49 116,86,69
65,63,34 64,62,33 61,59,28 62,61,25 91,92,42 90,92,46 70,65,33 78,78,37 106,110,72 62,63,26 54,49,19 57,57,27 61,61,29 80,91,35 83,84,34 137,140,78 71,69,20 72,68,31 94,92,45 158,160,87 117,112,57 87,80,41 75,70,38 88,81,52 86,80,46 80,77,37 76,65,32 61,55,21 76,74,43 79,79,49 78,68,44 110,86,35 179,128,23 194,137,32 208,142,38 210,142,30 216,145,30 213,142,27 220,142,25 210,134,25 174,102,0 188,119,0 195,126,3 160,114,7 135,105,18 130,111,0 120,104,0 134,113,41 112,86,32 105,88,39 143,147,78 125,130,65 129,138,67 91,95,41 91,98,52 156,178,141 144,191,237 128,151,105 108,163,240 125,197,255 130,202,255 120,197,255 116,197,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 114,199,255 124,196,255 102,155,244 67,84,88 86,95,97 90,101,70 79,89,52 88,94,55 49,57,36 69,78,50 79,85,56 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 62,68,27 117,119,77 90,95,52 117,124,76 166,173,116 140,142,87 93,95,42 123,126,66 91,91,50 76,69,28 80,104,124 80,121,174 144,176,216 89,115,123 59,79,80 82,111,102 112,137,163 85,105,78 78,87,57 61,69,46 78,86,63 103,108,88 59,50,23 85,61,35 87,62,34 84,59,31 74,49,21 77,55,35 66,47,31 73,54,38
51,48,22 59,56,30 72,67,37 58,54,19 89,84,33 83,78,39 70,65,33 77,66,33 77,76,40 64,63,25 73,77,37 65,65,33 57,47,25 51,49,16 72,73,36 71,72,24 107,112,47 102,105,45 70,63,20 78,80,23 192,192,131 88,79,50 84,79,49 67,60,31 67,58,31 76,69,42 64,59,31 60,54,20 102,91,47 76,60,4 77,59,15 121,80,19 186,130,36 192,138,48 189,132,45 186,127,36 183,123,28 183,119,21 205,133,26 218,142,33 182,113,7 203,135,29 181,123,18 161,112,20 143,106,37 138,112,30 146,108,1 135,101,29 112,86,36 113,98,49 109,111,54 111,118,63 115,119,61 105,113,60 124,142,97 92,128,171 130,200,255 120,187,255 108,160,218 129,202,255 122,190,255 122,201,255 121,199,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 124,199,255 128,201,255 121,200,255 124,193,255 59,91,99 85,100,107 58,78,92 73,91,104 75,88,65 93,111,137 116,143,171 51,68,74 56,58,32 110,114,74 91,92,55 86,87,48 92,97,52 135,141,100 63,66,31 94,99,63 89,90,40 78,73,41 120,121,82 82,89,43 122,127,80 120,122,78 111,113,69 86,86,41 61,59,30 90,76,47 90,98,86 82,128,190 57,70,71 39,82,113 109,132,166 66,79,65 84,92,53 66,70,43 63,65,39 55,59,32 50,48,19 61,63,37 90,90,58 72,65,34 74,49,19 88,65,36 78,57,30 67,49,28 75,59,28 52,36,23
72,67,39 60,55,27 79,74,46 61,56,26 64,59,29 57,50,19 60,55,27 70,69,33 91,90,52 72,74,32 93,95,53 52,44,22 62,66,26 68,72,34 64,69,35 61,60,24 63,58,26 83,76,37 90,97,51 97,93,45 97,95,46 72,67,39 68,66,37 87,82,52 70,64,39 80,78,45 72,67,39 73,77,39 71,65,31 67,56,12 100,75,29 147,96,27 162,113,48 165,116,51 172,121,54 169,117,46 170,116,39 168,110,30 182,118,31 184,119,28 185,123,24 169,110,10 169,117,17 158,109,19 149,106,30 142,104,26 174,127,23 159,132,44 85,81,33 111,106,63 87,90,30 113,116,65 128,126,77 93,102,42 133,153,137 90,131,170 122,190,255 96,154,230 104,151,226 122,191,254 129,196,255 129,199,255 124,202,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,204,255 128,205,255 127,204,255 134,203,255 145,209,255 79,110,141 107,135,160 49,69,74 45,69,100 49,71,75 81,94,109 105,136,169 122,143,178 56,75,85 68,89,68 70,75,53 110,105,66 78,67,34 119,111,77 108,105,65 94,98,60 66,63,10 103,96,67 64,59,27 83,92,46 91,88,48 95,101,60 92,98,46 121,118,78 80,71,40 73,71,40 96,114,113 127,180,255 78,86,104 65,90,105 52,81,83 51,65,46 50,60,36 65,78,55 69,71,43 79,79,49 77,75,46 49,47,14 84,82,49 82,75,44 83,71,30 80,54,29 59,49,27 68,55,32 59,46,23 73,59,43
