56,69,15 104,103,47 87,94,39 120,125,60 105,116,46 103,113,39 129,128,61 77,78,10 77,80,31 119,123,54 131,129,67 116,119,39 104,98,50 89,88,63 74,82,61 76,91,79 77,87,65 50,57,41 67,56,39 66,59,39 68,70,42 80,77,53 92,86,63 77,75,44 91,91,61 76,81,49 102,101,65 69,72,39 97,96,58 72,73,36 110,97,49 125,132,77 111,119,57 119,124,63 108,113,66 112,128,68 141,150,104 130,137,78 96,103,48 65,70,27 57,71,12 92,133,172 120,178,255 101,124,105 88,138,194 103,184,255 99,189,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 100,177,255 57,117,202 116,142,188 65,93,114 99,146,190 23,68,110 59,67,53 77,84,66 44,50,39 73,84,69 57,75,60 60,69,69 55,48,19 66,68,65 78,111,116 77,102,153 110,137,167 52,69,91 90,98,84 142,169,183 125,166,205 112,133,140 90,99,69 100,109,51 101,118,120 82,85,61 87,92,58 79,84,50 75,82,38 89,94,49 65,65,31 55,43,31 80,71,42 56,53,29 70,68,46 67,61,38 73,66,46 54,47,27 53,54,33 71,64,44 82,78,57 41,40,15
55,63,12 81,85,29 80,80,37 86,83,41 82,90,37 106,114,52 64,60,12 113,114,48 56,57,20 95,90,35 160,161,84 125,126,58 130,132,59 114,109,66 157,161,103 92,102,49 58,61,39 56,64,39 58,56,38 66,52,27 54,50,29 79,71,49 76,66,42 70,64,39 77,71,46 71,69,40 62,56,22 86,71,49 64,63,27 87,81,45 96,74,25 116,119,59 117,122,59 107,112,51 140,154,106 112,117,74 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 108,148,198 132,178,255 113,181,255 104,189,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 105,189,255 106,175,255 72,117,175 114,180,255 96,142,234 56,93,111 67,69,43 58,58,26 65,64,37 86,87,48 103,117,127 60,74,44 67,60,33 114,117,105 115,146,152 79,97,84 79,112,143 49,70,89 78,93,65 138,145,101 92,106,60 54,73,62 134,157,164 109,124,96 114,128,78 113,137,157 90,95,61 59,64,30 75,82,38 68,75,27 92,88,42 100,92,56 80,67,44 85,71,44 80,72,48 76,63,42 71,57,39 76,62,44 50,47,34 57,50,32 59,55,34 112,112,78
65,67,23 85,87,43 109,112,52 97,100,38 62,63,26 88,90,48 93,94,46 106,117,61 122,125,63 132,137,74 124,127,78 94,97,37 130,133,71 139,144,83 87,88,38 89,92,41 58,62,33 61,55,32 65,59,34 65,60,32 63,61,39 79,70,53 72,65,34 70,68,39 78,75,35 82,74,38 95,98,38 118,108,39 122,112,0 135,118,0 123,87,11 119,111,17 98,94,36 126,130,61 81,90,44 81,75,39 113,110,70 97,101,47 122,128,58 117,126,57 110,120,53 146,161,108 108,183,255 100,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,190,255 108,188,255 114,192,255 102,169,255 121,185,255 77,99,131 54,60,49 71,82,93 60,69,71 52,76,96 53,75,77 60,64,26 133,138,91 72,79,33 95,104,44 115,132,81 108,117,71 100,110,43 107,117,54 95,104,56 118,128,125 50,60,38 122,124,67 101,122,99 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 102,82,62 77,58,33 62,49,28 60,51,34 73,63,39 80,68,38 60,53,35 64,57,41 69,58,39 69,56,35 72,54,24 91,72,49
73,78,42 78,78,44 86,89,40 93,97,39 118,117,63 62,57,18 66,66,25 80,89,33 81,88,31 92,95,44 58,67,21 111,110,54 140,146,78 91,91,46 95,90,35 64,64,21 64,59,31 88,88,58 66,60,35 73,68,36 68,60,36 82,76,51 80,74,49 75,68,39 85,89,31 92,95,35 130,109,8 138,113,0 194,139,16 231,169,24 172,124,25 165,130,22 127,113,18 128,116,38 91,87,52 80,80,39 102,102,39 107,111,53 144,153,82 122,131,62 103,111,60 151,166,111 123,178,242 134,186,255 108,185,255 108,193,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 105,196,255 113,187,255 40,64,93 124,150,183 41,57,55 52,68,79 78,100,112 78,95,115 153,158,113 91,96,49 96,103,57 76,82,32 86,94,43 118,126,73 126,137,79 131,143,78 105,118,64 116,129,86 80,98,42 67,89,77 83,79,33 81,62,37 82,61,36 86,62,36 64,48,17 76,55,32 82,63,40 87,70,42 70,50,32 63,47,34 71,53,34 65,53,27 58,54,35 62,51,32 47,38,19 69,54,32 93,74,47 125,95,67
59,67,28 67,67,33 51,49,20 85,87,43 103,107,53 120,128,66 56,51,21 108,102,66 83,87,33 67,62,23 88,85,43 69,62,23 105,101,41 106,108,55 119,115,53 83,76,47 75,73,42 70,70,38 68,68,36 70,64,39 76,74,45 73,68,40 81,74,45 76,69,40 113,91,17 164,126,21 204,134,16 224,148,35 251,177,84 247,168,60 199,139,30 232,157,39 177,130,9 143,117,0 131,123,17 83,78,37 101,100,46 115,120,46 136,142,72 144,154,89 153,160,101 156,166,140 127,165,194 127,169,217 115,195,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 110,192,255 111,193,255 114,194,255 84,160,255 93,158,255 113,188,255 68,88,89 105,123,110 82,87,53 66,71,35 91,94,59 83,87,49 83,87,47 92,98,48 91,96,49 110,115,72 98,103,58 95,99,59 137,146,88 89,96,52 116,123,68 111,120,64 136,148,83 79,63,32 80,56,30 69,53,40 42,68,105 77,78,101 21,63,113 114,152,196 60,78,63 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,60,31 77,56,31 170,146,111
56,54,23 51,49,18 55,55,25 75,75,32 90,90,47 65,65,24 89,88,52 62,60,29 69,69,39 77,72,40 113,116,54 86,85,29 75,70,27 69,76,28 191,179,111 83,78,39 81,78,38 68,64,29 76,68,34 76,69,42 76,69,38 85,76,47 79,80,41 76,69,40 170,126,28 197,139,32 212,140,23 219,144,28 222,149,37 231,155,42 168,109,11 195,126,1 168,123,9 134,107,5 124,111,0 125,119,28 128,116,59 114,114,53 111,119,53 122,131,60 99,102,53 95,124,71 142,174,175 135,189,246 124,202,255 115,197,255 114,197,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 120,199,255 127,197,255 54,90,117 61,70,51 103,111,72 74,81,47 70,72,44 74,77,44 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 103,112,56 111,118,61 98,98,55 80,78,45 87,105,72 120,152,160 91,128,193 77,97,113 52,83,57 116,153,162 94,117,124 68,82,50 95,102,97 67,78,49 64,47,21 79,54,26 84,59,31 80,55,27 70,49,26 81,57,35
51,48,22 73,65,41 65,61,26 89,84,33 88,84,49 66,62,27 77,76,40 87,87,44 72,72,40 57,47,25 89,83,47 81,75,41 107,112,47 99,100,50 99,101,44 192,192,131 77,72,44 67,60,33 67,58,31 83,66,42 55,49,15 102,91,47 76,63,0 98,72,33 186,130,36 196,139,52 188,129,38 183,123,28 181,115,13 210,137,25 182,113,7 180,117,12 165,116,24 143,106,37 133,103,7 152,118,16 112,86,36 111,110,54 112,119,64 115,119,61 101,112,56 143,157,136 130,200,255 92,142,221 117,190,255 122,190,255 120,200,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 124,199,255 124,199,255 121,200,255 88,148,212 84,99,106 58,78,92 80,90,66 102,118,118 116,143,171 79,90,79 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,72,40 120,121,82 105,112,64 91,96,49 111,113,69 70,69,33 80,66,37 90,98,86 88,119,154 83,129,153 109,132,166 67,73,62 73,77,50 63,65,39 67,68,45 70,68,37 90,90,58 88,65,34 77,54,25 78,57,30 67,47,27 56,40,25
64,59,31 61,56,28 57,52,22 61,56,26 57,50,23 58,57,21 75,74,36 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,41 66,73,37 82,78,30 123,121,72 79,73,48 88,83,53 71,65,40 71,66,38 70,74,36 67,61,27 78,60,16 134,95,34 162,113,48 166,117,52 165,113,42 167,113,36 176,116,32 189,126,34 179,117,18 181,123,23 152,103,13 145,102,26 155,113,21 176,136,30 114,110,62 109,106,55 118,121,70 106,104,55 112,124,77 129,165,179 109,177,255 119,175,234 117,186,249 134,201,255 125,204,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 130,204,255 139,208,255 151,205,255 66,94,119 72,92,97 133,164,207 76,94,107 142,173,206 84,116,144 84,105,84 72,77,55 81,72,45 102,94,60 97,94,54 148,150,106 82,75,46 65,60,28 66,69,36 70,76,26 84,90,38 174,165,134 63,61,30 136,154,153 41,79,121 54,79,101 96,125,127 71,79,54 57,70,47 84,86,58 55,57,31 79,77,44 87,85,52 98,91,60 85,59,34 57,47,25 74,55,32 79,61,42
54,52,19 63,61,28 66,61,31 75,67,33 75,70,38 64,61,35 63,62,26 77,76,38 92,86,40 89,82,43 60,54,20 96,91,52 71,69,22 99,100,50 124,113,67 95,95,50 116,114,81 83,94,52 78,76,45 71,58,35 90,81,50 80,74,40 136,131,88 121,90,41 136,94,42 142,101,52 145,102,53 150,108,56 156,110,55 156,106,44 163,110,28 170,116,28 155,108,19 146,102,24 160,114,18 173,127,20 83,75,39 73,80,36 84,85,46 115,115,74 156,167,111 82,99,94 155,212,255 127,175,216 153,185,236 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 109,163,245 49,103,156 148,200,255 108,130,162 70,90,106 79,90,77 83,90,74 76,72,53 73,74,64 70,80,86 81,82,63 114,134,160 101,130,121 71,69,36 68,66,33 70,68,37 73,72,36 76,61,25 148,114,84 94,100,87 84,123,158 47,68,64 65,97,135 115,165,231 89,100,85 104,102,73 89,93,55 83,86,55 120,119,92 61,54,27 65,68,33 73,68,36 88,64,38 67,48,23 67,52,32
61,56,26 68,63,33 52,47,19 62,55,26 71,66,36 54,52,21 68,63,33 57,56,18 68,64,29 68,72,32 105,99,51 87,89,36 98,92,46 79,82,31 77,71,23 78,75,33 119,111,75 69,72,39 70,60,38 112,102,80 90,78,48 105,95,57 131,131,72 118,93,47 123,82,35 130,93,49 132,93,50 136,97,54 129,91,45 132,94,44 132,91,30 138,97,29 138,94,23 146,103,29 155,110,19 160,113,11 107,111,57 149,161,116 105,113,72 105,113,74 102,114,80 181,189,209 164,189,211 204,232,255 176,206,228 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,228,255 163,198,246 123,146,141 93,104,117 195,206,233 109,126,116 83,75,53 79,77,46 77,77,47 72,75,53 91,91,59 67,71,33 66,64,35 53,58,26 67,70,35 126,96,68 171,145,122 83,93,87 61,80,74 40,47,40 66,78,58 82,130,180 64,72,58 79,89,54 82,97,69 90,101,90 73,74,51 75,74,47 56,51,21 62,65,30 71,66,34 102,82,52 103,86,60
