59,68,20 87,93,41 111,111,52 120,121,73 118,126,60 119,130,60 130,135,63 119,124,48 127,129,58 132,139,66 122,122,63 102,102,57 111,122,52 110,112,39 120,125,51 77,82,19 90,94,38 72,78,37 69,77,65 93,101,89 85,99,90 67,76,57 58,56,36 63,59,40 77,62,51 61,52,35 73,64,37 87,77,55 83,76,49 89,81,47 84,77,57 74,76,48 96,99,66 72,78,39 71,76,42 100,95,67 79,74,44 59,59,18 78,75,49 62,72,21 120,134,77 96,108,45 108,111,62 99,116,49 125,135,68 105,115,50 111,114,65 116,130,80 141,146,99 103,109,59 118,125,66 121,123,70 75,70,38 91,100,54 131,159,124 145,180,214 128,186,255 121,171,239 106,164,255 105,163,223 103,185,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 100,188,255 100,187,255 99,188,255 99,189,255 100,188,255 96,175,255 102,178,255 82,164,255 99,142,185 83,109,153 51,69,97 39,86,145 53,94,135 92,131,186 60,66,55 53,61,36 52,60,46 49,56,54 74,82,70 89,102,88 92,105,93 63,67,52 52,47,19 57,56,29 108,125,145 62,93,108 46,88,138 81,93,89 109,144,178 56,79,106 115,120,114 83,86,66 118,156,218 106,151,189 104,131,132 87,92,58 79,85,33 50,64,76 95,111,109 74,73,48 59,72,73 80,85,53 79,84,52 57,63,24 116,122,81 91,99,58 63,68,25 71,69,40 61,45,39 81,71,49 57,54,30 67,59,37 61,56,28 72,67,39 72,65,47 60,53,35 73,65,41 57,50,34 75,65,43 69,68,41 45,47,32 36,40,23
95,103,52 92,98,46 103,107,51 93,93,48 104,108,52 81,90,34 93,96,32 78,81,19 116,116,53 161,167,97 68,68,9 77,78,30 119,127,61 109,110,42 106,110,41 145,153,73 138,143,78 64,71,23 119,127,113 66,71,47 76,83,65 83,90,74 65,65,49 71,69,51 68,57,40 67,58,39 82,73,46 66,57,38 86,74,44 91,77,48 54,53,26 76,75,48 75,73,44 58,61,26 54,57,24 91,86,54 76,74,45 68,69,30 63,63,31 103,108,63 74,79,36 115,124,66 108,112,54 105,112,53 133,138,75 101,113,46 107,115,64 134,148,98 115,120,75 116,117,69 136,143,88 106,109,58 104,100,63 143,155,88 142,160,106 145,158,146 90,135,191 120,176,246 108,178,255 115,180,255 106,188,255 102,189,255 100,187,255 100,187,255 99,189,255 99,189,255 100,188,255 100,187,255 101,190,255 99,189,255 100,188,255 104,186,255 108,190,255 104,185,255 101,141,189 76,111,161 97,142,211 76,118,193 128,178,255 55,80,104 62,66,49 51,59,38 59,68,49 47,57,49 55,65,39 66,82,63 70,83,69 63,66,54 67,62,32 69,69,35 88,103,119 49,81,93 56,82,90 61,75,66 79,100,109 149,183,238 94,100,59 116,125,69 75,102,103 118,145,148 78,103,100 117,126,98 93,94,57 79,92,78 104,116,80 87,82,54 66,75,86 78,85,53 58,63,31 88,94,55 61,67,26 93,99,58 94,102,51 116,121,74 57,44,23 80,71,44 87,81,56 73,67,42 76,69,42 77,68,41 81,73,51 87,79,57 65,59,36 48,43,29 57,49,38 49,47,29 49,50,29 46,51,19
104,106,62 102,107,62 56,59,10 100,101,53 78,75,24 85,91,50 86,95,39 106,111,50 86,87,39 98,100,43 64,61,6 122,122,81 120,120,57 112,111,44 91,99,35 155,151,91 122,121,54 97,97,25 140,149,78 115,123,61 122,126,68 68,62,37 59,56,32 59,56,32 62,52,30 63,60,34 60,54,31 65,58,38 65,56,37 58,56,27 77,76,49 78,73,45 80,75,47 66,63,37 66,64,31 78,78,44 83,75,39 63,59,22 87,84,42 85,79,45 101,86,50 69,69,26 79,88,32 117,127,64 121,124,62 127,131,62 100,117,68 83,85,39 85,92,46 112,114,68 91,98,52 116,111,70 108,117,59 103,110,55 123,131,67 105,136,153 124,169,209 126,195,255 114,189,255 113,191,255 108,190,255 108,189,255 105,190,255 106,191,255 104,189,255 106,191,255 105,190,255 105,190,255 104,189,255 106,191,255 105,190,255 107,189,255 108,190,255 110,187,255 38,100,175 106,149,221 108,188,255 121,174,254 116,174,252 104,136,187 55,63,53 80,85,65 56,62,35 59,62,50 70,71,34 55,71,69 51,60,71 57,67,45 73,69,50 75,75,41 121,135,105 81,103,93 88,100,91 88,113,128 54,83,85 67,75,65 112,130,117 91,89,56 104,118,59 136,145,89 89,99,75 87,118,108 113,131,144 105,115,82 124,141,131 92,125,167 90,105,108 69,74,42 97,102,70 123,129,90 93,99,58 87,81,47 122,108,79 99,87,59 103,86,58 74,69,39 71,54,26 73,68,40 86,72,45 88,67,42 86,72,56 77,63,47 57,52,38 58,56,36 60,53,33 57,46,27 95,92,50 99,103,49
79,76,34 90,90,47 89,90,42 115,118,58 112,116,62 100,97,57 81,85,47 71,72,22 92,95,46 91,90,36 114,114,53 125,125,64 133,138,75 108,111,51 122,120,73 102,95,34 140,138,80 75,74,22 82,84,38 119,128,72 103,109,59 67,59,35 62,54,30 65,61,40 60,52,28 60,54,29 77,67,45 61,54,36 83,72,55 68,63,35 75,78,43 70,65,35 82,78,41 87,83,48 88,85,45 67,65,18 97,98,50 75,70,27 74,72,23 71,71,30 92,88,40 96,94,47 94,94,51 88,92,34 92,103,47 78,85,39 94,98,58 75,73,42 80,77,37 84,81,39 81,84,49 184,187,127 156,163,90 93,97,41 97,106,50 84,117,140 117,191,255 111,187,255 115,190,255 107,192,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 108,190,255 108,190,255 107,189,255 122,197,255 100,170,255 116,187,255 68,130,205 117,192,255 62,91,118 90,97,79 61,76,64 54,66,70 111,117,118 97,114,118 95,145,185 70,87,91 57,57,23 58,59,20 86,92,42 145,152,108 99,109,56 114,122,108 110,120,85 128,137,81 134,142,78 109,118,49 102,110,59 79,89,36 91,100,100 114,138,116 73,87,55 109,118,60 54,72,39 99,121,80 107,108,98 108,107,82 189,170,145 169,136,109 99,74,46 75,46,24 92,65,47 107,78,58 61,43,24 60,49,32 63,56,40 54,50,31 76,57,34 64,49,27 64,52,40 75,60,49 69,55,39 60,49,34 63,47,34 55,40,18 128,102,79 105,85,55
83,84,47 66,70,32 68,72,34 63,64,25 94,96,41 105,113,49 109,107,60 75,69,35 75,77,33 66,66,21 78,79,29 76,78,25 90,93,42 84,86,31 85,85,40 108,108,47 148,149,83 130,122,68 108,111,47 151,148,93 61,63,21 64,59,29 89,89,55 74,66,42 69,62,35 55,47,23 64,55,28 70,60,36 87,74,51 82,75,46 86,78,56 83,81,50 89,92,41 95,97,44 92,93,45 92,94,48 100,86,57 93,93,52 94,87,46 86,82,47 75,74,22 114,113,61 97,96,44 111,119,57 98,103,56 68,66,33 71,70,32 79,74,35 105,113,47 115,118,54 141,150,79 124,125,57 121,136,70 143,145,88 154,166,130 151,180,178 113,172,225 109,176,255 113,190,255 110,193,255 107,191,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 110,190,255 110,192,255 109,191,255 109,189,255 110,192,255 110,192,255 104,194,255 124,195,255 65,93,118 41,55,65 134,177,255 46,67,65 47,59,67 61,70,93 91,123,149 49,56,38 153,158,113 70,75,32 63,67,27 87,95,44 72,79,33 100,107,61 103,112,56 136,144,82 130,139,81 112,121,61 117,129,66 120,134,77 123,137,91 136,158,91 97,107,104 91,99,74 86,83,41 148,137,91 85,62,33 85,64,39 92,68,46 91,67,45 70,49,24 80,54,29 87,61,40 89,60,40 84,59,40 74,53,26 59,49,37 69,53,38 64,50,25 72,52,32 58,54,33 71,63,39 55,49,40 50,39,24 71,53,32 59,40,17 73,47,26 108,72,39
86,86,52 67,67,33 58,53,25 61,61,29 80,85,40 79,88,28 120,128,66 74,76,34 71,66,34 74,70,35 89,93,37 100,103,43 82,77,34 54,59,25 72,72,31 64,73,27 101,103,30 115,116,48 111,115,48 138,136,76 64,62,33 82,82,48 70,70,36 75,74,38 78,76,47 64,60,43 68,61,30 84,83,45 88,81,54 81,77,42 86,78,54 91,94,63 97,93,58 83,81,50 92,86,52 93,90,50 92,88,51 82,83,35 76,75,39 66,64,33 80,75,43 89,87,38 96,91,48 115,118,56 104,106,60 68,74,35 74,68,32 88,94,42 85,84,28 103,101,43 138,145,72 131,136,71 132,141,81 113,122,53 89,101,54 118,148,143 137,168,172 114,145,151 106,168,245 119,195,255 112,192,255 111,193,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 110,192,255 111,193,255 109,194,255 113,191,255 118,183,255 117,178,255 57,102,158 71,124,213 116,144,176 80,100,124 70,89,83 76,85,55 77,79,53 62,67,35 57,61,34 88,93,50 79,84,39 83,88,45 87,92,45 136,143,86 119,126,67 105,113,49 164,170,120 125,131,81 85,94,36 94,100,61 86,91,44 112,118,66 165,172,113 113,119,67 128,127,71 65,44,19 71,50,23 68,49,26 72,53,30 83,58,39 66,56,32 64,60,52 58,56,76 85,72,51 78,73,59 68,60,47 63,49,31 69,55,30 79,58,35 60,49,30 66,48,27 71,50,25 62,48,23 73,49,23 70,46,20 78,54,32 150,124,99
62,73,31 75,79,39 51,51,21 50,49,22 71,71,30 98,101,50 71,73,27 119,123,65 69,69,35 57,55,22 91,96,51 74,69,30 89,95,45 77,75,28 65,72,15 63,64,27 87,88,38 64,64,23 128,132,63 154,159,83 81,76,44 79,75,40 89,84,52 72,65,36 80,70,48 73,68,38 57,48,29 91,90,52 73,67,33 65,57,35 73,60,39 59,61,33 72,72,40 83,81,52 82,74,40 92,87,57 72,67,35 80,87,43 90,96,46 72,68,31 84,84,52 74,68,34 72,74,30 86,88,44 89,98,54 82,77,47 114,118,62 108,119,47 125,130,65 112,116,49 130,134,65 131,141,67 136,141,76 172,179,124 149,159,94 112,152,221 135,151,107 137,179,215 143,181,183 114,191,255 114,192,255 111,193,255 111,194,255 111,194,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 113,195,255 111,194,255 111,193,255 111,193,255 113,195,255 111,194,255 123,198,255 79,152,248 117,197,255 116,187,255 123,181,255 93,103,68 75,78,43 80,87,55 75,77,51 76,81,47 107,113,72 109,114,78 119,123,85 91,95,57 132,137,90 131,138,79 66,69,38 75,78,45 80,85,42 79,82,49 151,156,113 82,87,40 98,104,54 67,72,25 119,126,69 98,106,53 146,149,100 66,62,27 83,66,40 79,83,66 96,117,113 40,85,104 119,167,249 73,98,124 143,179,204 131,196,255 121,157,198 54,63,76 72,83,72 60,78,75 105,124,115 59,50,21 89,64,36 80,55,27 89,61,34 85,65,35 76,58,28 86,62,36 95,76,49 113,89,67
68,66,37 65,63,34 58,56,25 54,52,19 76,83,28 82,84,42 66,64,33 84,83,45 101,104,69 56,56,22 50,45,17 62,62,28 63,62,35 83,90,35 91,89,40 139,143,76 70,71,23 71,72,24 93,91,44 147,147,77 147,133,79 87,80,37 80,76,41 89,82,51 79,79,38 86,80,46 61,57,36 54,47,20 80,73,46 82,87,51 86,81,51 74,73,48 70,61,34 74,68,43 65,57,33 73,71,42 68,66,37 76,77,40 89,92,41 83,75,41 69,73,33 101,108,64 133,134,84 92,104,57 79,82,31 76,78,34 88,96,43 110,119,48 72,71,33 89,86,42 140,139,74 121,122,56 132,142,75 91,97,47 94,103,47 146,162,131 144,187,239 131,154,110 104,165,245 116,192,255 131,205,255 120,198,255 117,198,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 116,197,255 115,198,255 115,198,255 117,198,255 117,198,255 119,197,255 119,197,255 120,198,255 120,198,255 124,195,255 122,197,255 91,151,233 68,93,88 86,100,110 84,94,57 87,92,56 89,92,61 48,56,35 67,77,51 78,86,61 93,98,64 61,64,29 81,80,53 90,90,58 110,114,74 90,97,51 87,93,54 82,87,51 60,66,27 120,121,84 91,95,55 111,118,70 160,167,110 125,127,72 94,95,45 112,115,51 93,93,50 67,67,33 82,104,108 76,110,167 151,181,235 100,121,128 70,79,90 97,118,95 107,141,157 83,97,76 85,90,56 63,69,42 82,92,66 108,109,97 63,51,25 91,67,41 87,62,34 82,57,29 81,56,26 79,58,35 65,50,30 67,52,32
54,53,26 59,56,30 72,67,37 54,57,26 88,91,42 70,69,31 75,68,37 80,71,40 80,76,41 65,64,28 65,65,31 61,61,29 57,48,19 54,49,17 71,71,39 80,80,37 100,104,37 95,98,36 76,69,26 79,78,22 203,196,139 88,79,52 88,82,57 69,61,37 60,53,26 80,72,48 63,59,40 77,68,39 63,57,32 57,51,28 63,60,34 72,73,50 64,63,38 64,63,38 67,62,32 64,62,33 65,63,32 73,71,42 114,117,66 69,68,30 68,66,35 75,75,45 89,96,50 87,84,44 105,109,55 67,60,21 83,88,43 104,97,54 102,95,54 122,112,72 115,112,57 118,117,63 112,123,63 118,117,61 137,149,115 91,131,163 132,200,255 107,177,255 105,156,219 133,203,255 114,187,255 129,200,255 120,197,255 121,198,255 119,197,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 122,199,255 120,198,255 120,198,255 120,198,255 121,199,255 125,197,255 122,201,255 124,200,255 124,201,255 124,199,255 122,201,255 132,200,255 72,105,110 101,122,131 51,75,95 80,102,118 81,91,67 103,117,140 106,136,156 46,66,69 56,58,32 113,117,77 92,93,56 77,78,39 92,97,52 135,141,102 58,62,24 94,102,63 80,81,31 80,76,39 126,126,85 82,89,43 129,134,87 127,127,84 108,108,63 77,79,33 61,57,36 74,78,51 84,89,97 71,128,191 74,88,98 44,84,116 112,138,173 64,79,82 83,89,60 67,61,36 46,56,23 59,63,34 54,49,19 62,65,41 92,95,60 76,68,34 81,56,26 84,58,33 80,57,28 68,49,26 76,59,31 48,34,18
72,69,43 58,55,29 70,67,41 61,59,30 60,55,23 54,49,19 65,63,30 72,70,37 90,89,51 72,71,33 98,97,59 54,46,24 62,61,23 66,70,32 64,68,39 64,59,29 61,54,27 80,73,46 85,93,42 107,100,57 109,107,60 79,71,47 71,64,35 81,71,47 70,63,43 80,78,49 73,68,40 78,74,39 59,57,24 56,56,24 61,54,23 72,76,38 68,71,36 71,65,40 72,70,37 75,75,43 75,75,41 69,69,37 71,69,38 77,76,38 64,63,27 62,60,31 65,63,32 97,102,57 124,130,80 91,81,39 112,108,60 89,86,44 85,80,41 112,105,62 97,96,42 119,120,70 117,126,70 100,101,51 148,171,156 98,135,173 125,193,255 96,153,234 101,159,233 133,194,255 126,194,255 125,203,255 121,200,255 124,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 124,199,255 122,200,255 122,200,255 122,200,255 124,203,255 128,204,255 127,207,255 130,203,255 130,203,255 127,203,255 131,204,255 108,168,253 79,104,128 115,134,165 61,73,81 53,74,113 49,62,77 94,112,125 95,128,170 119,147,181 58,77,87 73,84,71 77,83,56 108,103,60 76,69,30 117,110,83 106,105,69 93,99,60 65,64,10 99,95,58 67,62,34 82,87,40 86,85,49 95,99,61 93,96,47 118,121,70 69,66,40 63,62,37 94,115,113 119,184,255 70,89,108 76,98,112 63,83,99 44,58,54 59,60,37 61,62,41 72,75,44 78,78,48 77,74,48 47,44,20 93,89,52 78,79,40 79,67,28 84,58,33 49,47,27 76,58,37 61,51,27 71,60,41
