59,68,20 101,106,45 101,102,54 118,126,60 107,118,48 105,116,44 127,129,58 71,72,4 78,78,33 111,122,52 126,126,52 113,120,45 90,94,38 87,89,61 76,84,72 85,99,90 68,84,65 51,50,23 77,62,51 62,55,28 80,70,48 83,76,49 85,78,47 76,76,46 96,99,66 79,86,52 99,94,66 79,74,44 98,97,59 74,77,44 120,134,77 136,141,76 100,117,50 125,135,68 108,114,64 118,127,67 141,146,99 132,136,78 95,97,44 75,70,38 67,70,19 93,135,181 128,186,255 90,118,95 60,118,178 103,185,255 100,187,255 100,187,255 99,189,255 99,189,255 100,187,255 99,188,255 99,189,255 112,188,255 102,178,255 76,129,216 105,131,175 51,69,97 103,146,200 26,68,118 60,66,55 79,86,70 43,50,48 74,82,70 55,71,52 68,75,73 52,47,19 58,63,62 79,110,125 46,88,138 118,136,172 57,75,90 115,120,114 142,171,189 123,168,206 104,131,132 97,99,73 103,112,56 95,111,109 75,78,56 95,100,68 79,84,52 72,78,37 88,95,51 63,68,25 52,41,24 80,70,48 57,54,30 72,65,38 71,64,37 72,65,47 49,42,24 64,57,41 75,65,43 72,78,49 35,40,18
58,66,13 85,96,40 71,74,25 80,76,30 86,94,43 104,113,53 67,65,16 116,117,51 55,55,23 89,91,38 165,165,95 125,127,54 146,151,77 105,104,68 148,151,100 90,95,50 58,55,29 61,58,34 60,51,34 64,54,30 57,48,29 83,71,45 72,58,40 61,60,35 77,70,50 67,66,41 71,67,32 74,70,35 71,66,38 90,83,42 145,138,109 109,120,60 102,114,47 112,110,48 133,146,92 110,118,65 104,104,59 75,77,33 118,116,69 114,117,57 154,164,99 157,184,198 99,140,195 121,180,255 103,177,255 106,187,255 104,189,255 104,188,255 102,190,255 102,190,255 102,190,255 102,189,255 102,190,255 104,189,255 104,189,255 107,180,255 44,85,140 110,181,255 63,115,200 57,84,98 67,66,41 56,59,26 63,64,45 87,85,54 107,116,141 61,71,45 67,62,34 104,112,87 115,140,166 78,96,81 79,110,155 59,92,127 90,101,72 145,148,99 108,117,71 71,88,80 110,140,149 109,125,94 112,129,82 96,120,138 89,94,62 59,64,32 81,87,46 68,74,33 86,88,44 96,88,54 84,70,43 87,73,46 85,76,47 81,64,40 72,59,38 76,63,42 48,46,28 48,45,32 64,56,45 100,102,58
73,70,28 82,87,42 121,124,64 91,95,41 52,56,18 76,80,40 84,87,38 116,124,62 124,124,63 127,132,69 124,127,78 94,97,37 129,127,69 152,151,97 82,91,35 80,86,36 66,61,33 66,60,37 61,53,29 64,55,36 65,58,40 81,70,53 68,63,31 65,63,34 84,80,43 80,78,47 99,97,50 108,109,61 89,90,40 87,85,36 109,105,57 106,103,61 91,95,37 116,127,71 94,94,53 75,76,37 108,105,65 99,100,52 127,130,70 124,131,58 119,125,57 163,171,130 113,187,255 110,183,255 107,192,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 107,189,255 108,190,255 115,190,255 93,163,255 110,173,255 103,172,255 94,123,150 54,61,43 71,83,87 62,68,69 51,77,94 54,78,78 62,62,28 136,141,96 75,82,38 99,109,56 120,133,92 109,115,74 89,97,33 112,120,58 102,112,59 138,147,147 53,68,44 119,127,61 115,133,100 61,75,66 91,90,65 176,157,132 148,118,92 103,74,50 105,78,60 78,61,35 60,49,32 58,51,35 80,62,41 85,68,40 63,51,39 65,55,45 69,58,43 66,50,37 69,48,23 93,72,47
83,84,47 75,75,41 96,97,58 94,96,41 123,125,70 61,58,14 75,77,33 86,92,40 80,82,29 90,93,42 61,66,21 107,109,52 148,149,83 96,95,41 103,100,45 61,63,21 63,58,30 89,86,60 69,62,35 74,67,38 75,65,41 87,74,51 76,78,50 78,72,49 89,92,41 92,92,47 107,109,63 100,86,57 83,84,36 70,69,31 75,74,22 103,102,50 120,128,66 98,103,56 94,93,57 83,83,42 105,113,47 114,114,53 145,146,78 121,136,70 104,109,62 153,165,118 113,172,225 116,173,229 107,190,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 110,190,255 110,192,255 110,190,255 110,192,255 103,194,255 109,185,255 65,93,118 113,144,177 39,60,58 47,59,67 76,102,110 75,97,113 153,158,113 98,103,60 93,101,50 72,79,33 80,89,33 130,139,81 130,139,81 138,148,83 100,114,57 123,137,91 79,98,37 73,90,85 86,83,41 83,64,39 82,61,36 92,68,46 64,47,21 77,56,31 87,61,40 89,68,45 76,55,28 59,49,37 75,57,38 70,51,26 58,54,33 60,51,36 55,44,29 71,53,32 99,75,53 123,91,61
67,73,34 68,66,33 51,51,21 81,83,41 114,118,64 106,118,55 52,50,21 109,103,67 81,85,31 64,59,20 83,84,34 64,59,20 110,110,51 107,110,48 118,116,44 79,77,46 72,72,38 65,65,35 69,69,39 68,62,37 70,74,36 74,65,34 82,80,51 63,60,36 81,81,49 65,59,34 72,68,33 99,95,58 108,119,63 74,67,40 66,64,33 92,89,47 102,111,55 86,94,43 97,94,54 79,75,29 104,104,45 108,119,49 138,151,81 153,158,97 144,147,87 148,164,133 122,168,203 127,168,223 122,194,255 114,194,255 112,192,255 111,193,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 111,193,255 111,193,255 112,192,255 78,151,255 98,165,255 108,188,255 74,87,71 100,111,98 81,87,60 66,70,32 90,96,55 82,89,41 81,85,45 96,102,52 82,88,38 115,119,81 108,114,62 103,107,69 130,139,83 90,97,53 106,113,58 103,112,56 136,147,89 86,70,39 76,55,32 68,53,44 44,63,94 68,82,94 20,65,105 107,155,207 62,77,65 47,57,54 65,67,50 64,54,32 84,65,42 77,53,29 82,63,36 81,61,31 79,58,31 168,145,116
58,58,26 55,53,22 52,49,25 68,70,26 91,90,52 65,67,25 87,85,54 63,61,28 68,67,29 79,74,44 115,115,54 87,89,32 71,69,36 74,81,33 185,178,108 91,81,39 76,76,35 54,49,17 71,66,34 75,70,42 74,67,36 87,80,49 87,82,52 72,72,42 83,76,45 68,66,37 66,64,35 69,67,38 76,79,30 102,107,62 69,79,42 115,120,73 112,118,68 85,83,34 119,120,70 129,134,73 134,133,81 115,113,53 123,119,59 125,131,61 101,99,52 115,134,86 149,178,176 139,191,245 119,199,255 119,198,255 117,198,255 116,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,197,255 115,197,255 115,198,255 118,196,255 118,196,255 120,197,255 118,196,255 131,193,255 55,86,92 63,71,57 98,100,72 78,83,49 67,67,37 79,84,50 64,70,29 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 68,73,37 89,94,47 88,93,46 98,107,51 116,123,64 100,102,58 66,66,25 100,105,71 127,156,174 90,132,168 67,93,110 46,68,72 122,157,176 97,123,129 71,85,55 85,97,93 70,79,49 60,41,16 76,56,26 79,54,26 81,56,26 69,48,21 77,56,31
54,53,26 71,65,40 58,61,30 88,91,42 79,74,42 69,68,32 80,76,41 93,93,48 68,68,36 57,48,19 98,90,54 83,77,43 100,104,37 99,99,56 101,100,44 203,196,139 72,65,36 65,58,31 60,53,26 78,61,37 64,55,26 63,57,32 55,52,28 75,69,44 64,63,38 66,63,37 64,62,33 65,63,32 69,70,31 78,78,33 68,66,35 90,89,51 79,76,36 105,109,55 113,106,63 66,66,23 102,95,54 102,104,49 117,116,62 112,123,63 108,120,71 143,156,142 132,200,255 88,146,224 125,195,255 114,187,255 123,199,255 121,198,255 119,197,255 119,197,255 119,197,255 120,198,255 122,199,255 120,198,255 120,198,255 120,198,255 126,198,255 122,201,255 124,200,255 126,202,255 122,201,255 123,171,237 70,91,100 51,75,95 75,87,53 107,125,112 106,136,156 74,86,79 97,101,61 92,93,56 92,94,50 94,101,55 58,62,24 104,111,63 78,74,37 126,126,85 108,113,68 96,98,52 108,108,63 67,70,39 61,65,38 84,89,97 87,120,155 95,123,146 112,138,173 65,68,44 78,72,47 46,56,23 75,69,44 65,65,35 92,95,60 98,70,41 73,47,22 80,57,28 65,48,24 55,41,23
64,61,35 63,60,34 61,59,30 61,56,24 78,73,45 63,61,28 80,79,41 79,81,39 52,44,22 66,65,27 77,73,38 65,62,36 75,68,41 62,68,27 82,75,32 118,116,69 83,76,47 91,82,55 72,65,45 71,65,42 70,66,31 63,61,28 65,63,32 68,69,32 62,65,30 58,53,25 62,62,30 71,71,37 64,64,34 64,63,27 65,64,28 78,69,40 95,100,55 126,132,82 76,70,22 90,80,38 116,111,72 102,104,51 115,116,66 101,110,54 123,137,87 139,169,193 105,173,255 120,165,232 124,185,255 130,198,255 123,207,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 126,201,255 125,203,255 125,203,255 125,203,255 127,203,255 128,208,255 132,205,255 133,206,255 137,210,255 106,157,231 90,109,140 73,85,93 139,166,207 90,107,113 137,170,212 113,141,166 88,99,86 64,70,43 88,79,48 100,94,58 95,94,58 146,151,106 82,78,41 64,59,31 68,68,38 79,79,36 92,95,46 63,64,27 57,56,31 134,155,153 45,76,119 59,78,97 103,123,139 77,75,53 67,68,47 72,75,44 56,59,28 80,79,43 91,87,50 100,94,58 86,60,35 51,49,29 71,57,32 80,65,45
51,51,19 70,70,38 66,64,33 79,73,39 79,72,41 68,66,35 64,62,31 77,78,30 85,81,35 86,81,42 53,46,17 92,87,46 63,60,16 92,92,51 118,115,64 97,97,56 110,110,76 85,93,54 61,53,31 66,59,39 85,81,44 82,81,43 135,134,98 87,97,62 68,66,37 85,85,53 78,74,37 81,77,42 75,68,37 81,72,43 63,62,35 75,69,44 70,70,38 84,86,44 86,85,49 105,93,54 84,86,42 72,81,37 88,85,43 109,117,78 157,174,123 93,116,111 152,211,255 135,172,219 140,180,240 94,134,180 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 127,203,255 129,202,255 132,203,255 130,204,255 131,208,255 129,206,255 138,208,255 146,209,255 143,212,255 118,181,255 54,105,156 153,201,255 107,135,158 82,104,108 80,92,74 74,87,64 77,75,55 56,71,57 73,83,87 84,87,52 109,134,156 105,122,128 63,73,40 63,66,33 75,75,41 71,76,40 61,62,23 79,84,50 79,96,91 92,125,167 49,78,64 68,99,134 109,168,237 79,94,82 91,93,67 80,83,50 83,87,49 118,117,92 56,54,25 75,75,41 71,67,32 87,63,39 60,45,23 63,50,27
57,55,22 65,63,30 51,49,20 64,59,29 78,71,42 52,50,21 70,66,31 49,48,10 67,61,27 67,68,29 105,99,51 84,84,41 96,89,46 77,75,26 74,71,27 83,77,43 112,107,66 63,64,27 66,58,36 114,104,82 85,81,44 106,96,56 139,138,84 89,100,58 99,97,68 83,83,49 77,75,46 78,75,49 70,69,42 57,55,33 86,89,58 78,76,54 50,49,24 66,64,35 66,63,37 60,64,26 96,99,50 151,160,114 110,115,70 105,108,73 93,103,79 170,188,205 160,187,215 196,236,255 169,203,231 175,220,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 146,212,255 142,213,255 136,209,255 135,210,255 135,209,255 136,210,255 140,210,255 157,222,255 157,216,255 174,226,255 165,205,255 122,147,142 90,106,115 173,179,200 87,95,74 74,78,51 74,79,55 84,81,57 63,80,52 84,85,48 61,66,30 64,62,29 55,54,27 75,70,40 74,83,39 108,123,109 67,87,90 58,71,72 40,47,40 61,78,68 83,130,187 51,58,40 81,89,50 80,90,66 84,91,84 69,70,47 75,75,43 53,52,25 61,65,27 72,67,37 103,82,55 102,90,53
