146,158,81 59,48,43 58,42,27 81,63,42 77,57,39 65,45,27 58,42,29 59,45,31 58,44,30 54,39,28 81,61,41 81,55,32 67,49,30 67,52,32 70,54,39 54,40,24 52,37,26 58,43,32 46,34,22 50,36,20 65,49,32 68,54,40 134,136,61 130,133,53 123,106,69 82,61,36 67,46,31 68,50,31 67,51,34 59,41,22 64,47,37 73,64,35 94,102,38 48,52,0 164,168,112 85,87,43 65,53,14 86,74,35 110,88,39 85,59,49 121,86,61 146,106,72 163,136,19 173,144,23 180,147,29 188,145,30 193,148,15 196,153,10 199,153,16 202,154,13 204,157,23 208,161,29 212,165,33 217,172,41 216,175,47 215,175,54 210,172,56 208,172,53 204,166,31 204,165,25 201,166,10 198,166,13 191,161,7 186,157,14 186,156,18 167,135,19 120,92,22 93,81,26 135,117,17 160,142,26 167,146,24 156,135,13 103,89,23 58,43,32 37,26,23 56,46,47 134,118,101 194,171,140 227,200,155 239,213,163 253,227,173 255,235,181 255,246,192 255,249,195 255,249,194 255,250,195 255,251,196 255,252,198 255,252,198 255,252,198 255,241,187 254,225,172 255,231,179 248,222,170 244,218,166 237,211,159
119,132,48 62,49,42 53,37,20 73,53,35 75,55,35 78,60,39 71,55,40 66,52,38 54,40,26 54,39,28 73,58,36 79,55,29 67,49,30 59,43,28 71,55,38 58,40,21 46,30,17 55,40,29 42,31,16 70,56,40 65,46,30 66,50,37 121,127,59 121,126,61 96,86,46 81,64,36 86,71,49 80,67,46 71,58,37 73,56,30 164,154,101 111,107,45 133,146,51 89,97,35 61,68,9 58,60,16 46,40,6 64,52,24 93,74,49 92,66,56 113,78,53 148,108,72 162,135,18 173,144,23 180,147,29 188,145,30 193,148,15 196,153,10 198,152,15 199,151,10 197,150,16 199,154,23 205,158,26 209,164,33 206,165,37 200,160,39 204,167,45 221,184,60 229,191,56 224,187,47 213,179,20 206,171,15 200,168,13 197,164,14 185,157,18 158,128,12 100,73,12 93,80,32 150,130,26 173,155,26 173,152,28 161,140,18 111,97,31 50,34,30 37,26,23 56,46,47 134,118,101 199,176,145 226,199,154 248,219,170 255,240,186 255,253,199 255,243,189 255,246,193 255,248,193 255,250,195 255,253,198 255,252,198 255,249,195 255,243,189 253,227,173 240,214,162 236,210,160 234,208,158 232,206,156 218,192,142
108,120,34 64,49,40 62,46,29 67,47,29 79,58,35 90,72,51 84,68,53 65,50,39 72,57,46 54,39,28 75,56,42 55,35,17 59,45,31 55,44,29 38,24,8 62,47,27 52,37,26 56,41,30 45,34,19 66,52,34 61,47,31 54,40,24 114,120,52 117,121,63 91,98,43 97,103,51 114,113,61 100,102,49 163,172,85 132,133,67 79,82,22 84,88,32 125,122,67 62,60,0 126,124,66 74,69,39 55,55,25 53,47,24 175,153,119 117,88,57 132,91,73 147,110,66 156,128,18 166,136,20 176,143,25 183,140,25 188,144,20 191,145,17 192,147,16 201,148,16 197,152,19 196,153,24 202,158,20 198,153,18 199,159,24 208,169,41 229,190,60 239,203,72 236,199,57 224,190,47 221,185,24 214,181,17 208,173,17 206,169,17 186,158,21 161,131,19 103,82,10 78,61,10 151,131,23 177,159,28 177,154,23 166,147,12 124,113,28 55,41,12 33,21,21 54,44,45 137,121,104 202,178,141 238,211,164 253,227,175 255,241,187 255,247,193 255,250,195 255,253,198 255,253,198 255,248,193 255,253,198 255,250,195 255,253,198 255,240,186 255,229,175 244,218,166 243,217,165 229,203,151 217,190,143 204,177,132
151,151,77 56,43,36 57,43,27 50,34,17 53,35,14 65,48,24 64,46,27 65,49,32 66,50,37 50,34,21 65,49,34 53,37,22 56,42,28 55,44,29 50,36,22 56,40,23 46,34,22 53,41,31 42,30,18 58,44,28 52,36,21 62,51,32 127,132,67 112,119,44 96,100,44 74,82,31 90,94,40 104,108,52 84,87,25 70,72,19 67,69,23 93,97,43 75,69,33 93,90,37 107,104,51 87,85,38 60,60,28 91,77,52 208,181,147 119,88,67 126,85,65 141,105,54 145,128,19 158,132,21 163,133,21 167,135,19 176,135,18 181,139,16 185,138,15 188,142,16 186,144,19 187,145,20 189,149,16 194,154,21 203,163,28 218,178,45 227,185,53 231,189,64 227,189,52 216,177,35 212,178,19 222,188,17 219,182,26 204,172,17 188,158,20 175,145,20 144,121,20 103,85,12 131,112,19 176,157,32 179,157,23 169,147,13 129,116,27 64,47,19 37,25,30 54,40,42 158,139,114 228,205,165 253,227,177 255,232,181 255,243,189 255,250,196 255,249,194 255,253,198 255,253,198 255,253,198 255,253,198 255,252,198 255,252,198 255,249,195 255,234,180 245,219,165 248,222,170 234,208,158 213,186,141 205,178,133
153,149,89 54,44,34 55,41,25 56,42,26 58,42,27 64,48,31 69,53,38 73,58,38 60,44,29 50,34,17 59,42,34 60,43,33 49,35,19 52,38,22 54,40,26 54,40,26 49,35,21 49,34,23 49,34,23 55,41,27 49,33,16 83,76,47 90,97,40 71,79,26 78,86,35 67,74,26 74,80,28 76,80,26 60,62,18 70,75,30 60,62,18 78,78,35 136,97,24 146,116,33 157,122,39 157,122,39 143,106,33 241,207,144 212,183,122 144,115,91 129,93,71 145,108,68 138,119,24 141,120,21 149,122,16 155,126,21 159,128,19 164,132,18 167,133,18 174,131,16 173,132,17 181,139,14 190,152,19 203,165,18 209,169,25 214,172,36 219,177,43 229,186,57 239,198,57 238,200,42 232,192,28 232,193,24 225,185,21 213,177,18 194,164,24 188,159,16 184,157,13 156,132,9 112,93,9 158,143,24 179,161,21 170,148,12 133,116,22 86,67,32 102,82,62 206,182,158 240,215,167 255,247,192 255,255,197 255,252,194 255,253,198 255,246,191 255,250,195 255,253,198 255,254,198 255,254,198 255,252,198 255,249,195 255,249,195 255,249,195 255,240,183 255,230,173 244,218,164 238,212,158 222,195,148 202,175,132
146,141,86 54,44,32 59,45,29 58,44,30 61,47,31 57,43,25 72,58,40 66,51,31 57,42,22 65,50,28 67,48,34 73,55,36 53,42,23 73,59,41 50,36,22 49,34,23 47,32,21 45,30,19 48,34,20 50,36,20 59,45,27 73,66,39 77,84,25 79,87,25 79,86,31 70,76,26 73,79,27 93,95,40 78,80,34 81,84,35 70,76,26 70,69,31 66,56,18 91,73,29 125,95,26 150,114,38 161,125,26 172,135,50 183,148,67 164,142,97 143,104,63 140,105,49 157,139,21 174,154,38 173,148,34 152,128,25 147,120,16 147,118,13 153,120,11 164,128,11 177,143,13 191,156,18 195,158,16 197,159,14 201,160,19 198,156,20 214,173,34 238,197,56 252,210,60 246,206,44 236,194,29 227,187,21 212,179,15 203,171,18 187,159,18 185,157,16 190,161,18 192,165,21 134,117,21 118,101,23 168,151,26 160,143,18 136,119,43 190,167,125 246,221,173 255,248,195 255,248,195 255,251,196 255,254,196 255,251,196 255,250,195 255,248,195 255,247,192 255,253,198 255,251,196 255,250,196 255,249,195 255,245,191 255,241,187 255,243,189 255,243,186 255,231,177 244,218,164 232,206,154 220,194,144 205,178,133
144,136,84 58,44,28 66,50,35 53,37,24 62,48,34 61,47,33 71,57,43 64,50,34 70,55,35 70,51,28 85,70,48 68,50,29 70,54,37 78,64,50 61,46,35 55,40,29 63,48,39 61,46,35 53,37,24 56,42,26 63,50,27 63,54,23 94,98,29 93,100,27 90,94,27 85,88,24 73,76,16 79,79,16 89,92,30 78,82,13 93,97,28 94,94,35 87,78,47 71,54,26 90,71,36 109,86,28 121,93,35 123,96,35 132,105,42 152,108,41 157,126,37 153,129,26 163,143,13 185,158,24 186,155,22 187,157,21 183,149,17 179,143,12 179,143,12 189,154,20 191,153,16 195,158,18 196,158,13 199,161,16 201,160,21 209,165,25 228,181,33 239,192,44 252,204,61 245,202,55 228,186,36 215,177,28 198,166,24 185,154,21 180,148,20 188,155,18 192,163,18 195,167,17 179,151,22 117,97,20 141,122,38 205,184,114 242,219,161 252,228,173 255,246,192 255,245,193 255,255,201 255,252,194 255,249,195 255,249,195 255,246,192 255,246,191 255,241,186 255,242,187 255,243,189 255,241,187 255,243,189 255,239,185 255,236,179 255,234,177 255,231,179 254,228,176 245,219,167 239,213,163 210,183,138 202,175,132
64,48,31 104,83,60 79,58,43 66,47,31 56,42,26 51,37,23 75,61,47 58,42,25 94,76,57 61,44,20 76,61,39 51,36,14 53,38,18 78,64,50 59,44,35 49,34,23 66,49,39 45,29,16 50,36,20 51,37,21 58,44,19 65,53,23 106,110,27 115,118,38 114,116,34 132,133,54 95,97,24 125,129,42 142,146,59 118,120,36 127,127,45 118,116,44 125,119,53 87,70,31 81,63,31 77,59,29 67,49,28 64,49,27 73,59,34 73,62,29 79,67,26 94,75,20 160,135,17 179,152,20 180,149,18 180,146,14 180,147,12 180,147,12 181,142,12 181,143,10 187,147,12 190,150,13 195,154,15 196,156,12 211,166,22 213,170,25 220,173,21 217,167,20 209,163,35 176,135,36 146,109,17 149,114,19 150,119,10 149,121,11 154,122,6 185,149,18 200,164,19 213,169,18 195,165,27 176,151,78 237,213,160 255,250,192 255,255,200 255,247,189 255,244,187 255,244,189 255,255,197 255,250,195 255,248,194 255,249,195 255,243,189 255,236,181 255,240,186 255,236,182 254,228,174 255,234,182 255,233,181 255,234,184 255,234,182 250,224,170 247,221,171 246,220,170 246,220,170 233,207,157 212,185,142 198,171,128
65,43,23 92,68,46 91,69,49 73,53,33 55,41,25 49,35,21 73,57,44 69,53,40 72,56,39 87,61,40 80,61,36 57,39,18 81,60,35 86,67,51 70,53,43 52,36,23 60,44,27 57,41,24 53,37,20 56,40,23 62,47,27 70,57,34 143,147,49 137,144,42 138,144,45 143,147,49 147,153,47 146,153,40 149,154,51 167,171,63 151,152,45 154,155,46 146,152,42 124,128,30 99,90,30 227,211,157 255,237,176 255,241,181 255,249,190 255,253,194 255,255,208 128,103,46 187,166,16 224,184,20 214,176,16 184,146,9 184,146,11 180,141,11 181,141,8 184,138,10 186,146,11 189,147,11 200,156,16 205,162,17 208,163,17 205,160,18 193,149,27 156,121,24 102,82,32 81,62,25 82,65,26 80,65,27 82,65,26 91,70,27 134,102,20 178,142,23 201,159,23 209,168,27 214,177,106 255,232,171 255,246,192 255,249,194 255,251,196 255,250,195 255,241,187 255,232,177 255,243,185 255,248,194 255,242,188 255,239,187 255,238,186 255,231,179 252,226,174 254,228,176 251,225,173 240,214,164 248,221,174 244,217,170 246,219,172 243,216,169 240,213,166 246,219,172 245,218,171 240,214,164 220,193,148 198,170,132
62,40,20 70,48,28 87,63,39 79,59,41 49,33,18 49,35,21 64,47,37 67,50,42 74,65,46 87,61,40 79,60,37 67,45,25 97,76,51 72,54,33 72,56,39 57,42,22 63,47,30 57,41,24 50,34,17 64,48,31 53,38,18 70,57,34 136,142,36 151,159,52 137,145,38 142,147,44 140,145,44 129,135,29 130,135,34 144,148,38 150,150,39 155,155,40 166,172,52 153,158,41 162,159,67 255,232,179 255,234,180 255,232,178 255,245,191 255,249,195 255,249,192 255,255,196 207,181,17 229,189,16 225,184,16 219,179,17 206,169,17 201,162,20 196,155,16 199,153,16 200,156,16 198,154,14 200,154,15 198,154,16 195,150,19 179,135,15 157,117,24 95,65,7 68,50,18 67,51,20 64,50,23 59,44,22 60,42,23 67,46,19 116,84,9 181,137,27 201,157,33 216,175,58 255,233,168 255,244,187 255,240,188 255,237,182 255,236,181 255,249,194 255,245,191 251,227,172 255,233,175 255,238,184 255,236,182 253,227,175 250,224,172 241,215,165 238,212,162 240,214,164 237,210,163 238,211,164 234,207,160 222,195,150 229,202,159 230,203,158 243,216,171 239,212,167 243,216,171 239,212,165 222,195,152 204,176,138
