146,158,81 56,57,18 63,51,41 58,42,27 81,63,42 89,70,47 59,39,21 74,54,34 58,42,29 66,52,38 63,49,35 59,45,31 54,39,28 73,59,43 91,67,43 76,52,30 67,49,30 68,50,31 64,49,29 69,53,38 54,40,24 58,43,32 59,42,32 57,42,31 46,34,22 63,49,35 58,44,28 66,50,33 68,54,40 135,135,61 132,138,59 137,137,65 123,106,69 74,55,32 70,49,26 67,46,31 68,50,31 62,44,25 66,50,35 60,40,31 64,47,37 62,45,35 85,82,31 96,104,40 48,52,0 86,91,30 81,84,35 64,64,23 65,53,14 74,62,23 106,89,50 108,86,37 85,59,49 112,82,54 125,83,61 145,115,48 163,136,19 164,142,27 175,143,27 180,147,29 188,145,30 192,146,18 195,151,13 197,150,18 199,153,16 200,155,13 205,156,18 206,159,25 208,161,29 207,160,30 214,167,35 215,173,41 216,175,47 217,175,50 215,174,57 214,176,60 208,172,53 206,168,35 204,166,29 203,166,10 201,166,10 199,164,10 196,164,11 191,161,7 186,157,14 191,158,19 182,151,20 160,126,26 120,92,22 87,66,10 110,99,24 141,123,23 160,142,26 164,147,24 166,145,21 148,130,32 103,89,23 65,48,22 57,45,35 34,23,20 56,46,47 103,92,77 162,141,114 208,181,145 227,200,155 236,209,162 238,212,160 255,229,175 255,235,181 255,239,185 255,248,194 255,250,195 255,249,194 255,250,195 255,251,196 255,251,196 255,252,198 255,252,198 255,252,198 255,251,198 255,241,187 255,232,178 252,226,172 255,229,177 248,222,170 244,218,166 238,212,160 225,199,147
132,143,62 58,57,19 63,48,37 63,47,32 74,56,35 77,58,35 60,40,22 83,63,43 72,56,43 59,45,31 58,44,30 56,42,28 51,36,25 66,52,36 79,58,33 80,56,32 69,51,32 69,50,34 61,42,26 72,53,39 60,44,27 52,38,24 57,40,30 56,41,30 40,28,16 72,58,44 61,47,31 67,51,34 63,47,34 130,132,61 128,135,60 131,130,65 109,94,56 84,63,38 74,54,34 79,60,44 74,58,41 65,49,32 64,48,31 65,46,30 77,63,36 71,59,31 126,123,68 99,109,31 88,95,36 69,76,17 108,114,62 58,58,17 69,59,21 66,55,20 91,78,46 83,62,21 91,65,55 102,72,44 125,83,61 144,114,47 163,136,19 164,142,27 175,143,27 180,147,29 188,145,30 192,146,18 195,151,13 197,150,18 198,152,15 199,154,12 200,151,13 199,152,18 199,152,20 204,157,27 212,165,33 210,168,36 210,169,41 209,167,42 205,165,44 205,168,46 210,173,49 212,173,43 209,171,34 214,177,23 207,172,16 202,167,13 199,167,14 197,165,12 194,163,16 193,163,23 175,146,14 152,120,18 111,84,21 80,60,10 115,104,29 149,128,27 164,146,28 168,151,28 170,149,25 151,133,35 108,94,28 68,51,25 54,42,32 34,23,20 56,46,47 103,92,77 162,141,114 210,183,147 227,200,155 239,212,165 250,224,172 255,235,181 255,246,192 255,246,192 255,239,185 255,248,193 255,249,194 255,250,195 255,253,198 255,251,196 255,252,198 255,252,198 255,252,198 255,247,194 255,231,177 246,220,166 243,217,163 247,221,169 241,215,163 236,210,158 230,204,152 217,191,139
140,154,67 63,59,24 64,50,32 73,57,40 72,52,34 91,67,41 69,51,30 87,67,47 84,68,53 55,41,25 54,40,26 63,49,35 50,35,24 64,50,34 81,60,35 68,49,26 67,51,34 76,62,48 58,44,28 62,46,29 52,34,13 51,34,24 65,48,38 55,40,29 45,34,19 75,61,47 62,48,30 64,48,31 58,42,27 110,110,47 102,110,48 106,110,54 94,90,44 111,101,61 97,89,53 99,87,61 94,85,56 89,81,45 68,60,24 94,87,44 118,116,46 180,181,102 107,107,33 168,182,84 101,109,45 72,82,19 76,82,32 73,73,30 61,61,27 60,55,27 59,46,23 89,69,51 93,65,54 105,76,43 124,82,60 153,123,54 160,133,18 164,142,27 174,142,26 179,146,28 187,144,29 191,145,17 193,148,13 196,149,17 193,148,13 194,148,9 200,148,13 198,152,15 200,155,22 201,155,18 202,158,20 202,160,26 199,159,24 195,153,28 202,162,39 213,176,52 234,197,73 238,203,69 231,197,56 229,192,38 219,183,24 212,178,19 208,173,21 204,169,13 198,166,13 192,162,22 174,144,17 147,117,19 102,77,18 76,59,8 110,100,22 157,137,29 174,158,29 174,158,27 176,153,26 155,137,37 113,99,33 72,55,29 49,36,33 34,23,20 56,46,47 103,92,77 164,143,116 207,181,142 238,211,164 252,226,176 255,234,183 255,246,192 255,246,192 255,249,195 246,222,169 255,244,189 255,248,193 255,243,188 255,250,195 255,253,198 255,253,199 255,250,196 255,246,192 255,242,188 253,227,173 233,207,155 245,219,167 234,208,158 227,201,151 226,200,150 220,193,146 208,181,134
120,132,46 55,49,15 62,46,31 70,54,37 66,46,28 90,66,42 66,46,26 79,59,39 77,61,46 57,43,27 56,44,32 78,63,52 54,39,28 63,47,34 73,53,35 62,43,27 58,44,30 64,50,36 59,48,33 41,27,11 62,47,27 49,34,25 55,41,27 54,39,28 43,32,17 68,54,38 62,48,30 57,43,27 55,41,25 109,108,52 121,125,67 110,114,58 104,111,56 125,132,77 103,106,55 95,94,42 100,102,49 163,172,85 135,140,68 101,104,40 75,78,18 58,62,4 84,86,29 62,59,4 102,100,40 118,120,47 73,66,35 50,49,13 57,57,27 62,61,34 66,53,30 178,156,122 110,81,50 124,91,52 136,95,68 145,115,46 156,128,18 158,136,17 173,141,25 175,142,24 182,139,24 186,139,20 187,144,15 191,144,14 191,146,15 194,147,13 199,149,18 197,152,19 195,152,23 199,154,19 199,154,19 198,153,18 200,160,25 207,168,38 220,181,51 230,191,61 235,199,68 236,199,59 226,192,49 224,187,31 219,183,22 218,182,21 214,180,19 208,173,17 208,171,19 190,161,16 179,149,22 150,125,25 112,91,19 89,74,11 104,88,32 158,138,30 176,158,27 179,159,27 179,160,25 158,141,32 124,113,28 87,74,22 47,36,21 34,22,22 54,44,45 98,87,72 167,146,119 205,179,140 238,211,164 255,232,182 255,232,178 255,243,189 255,248,194 255,248,194 255,251,196 255,249,194 255,255,200 255,253,198 255,253,198 255,253,198 255,250,195 255,253,198 255,249,195 255,239,185 255,232,178 241,215,161 246,220,168 243,217,165 230,204,152 223,197,147 218,191,146 198,171,126
151,151,77 50,41,14 57,43,29 62,48,32 50,34,17 55,40,18 68,50,29 61,43,22 64,46,27 53,37,20 63,49,33 71,55,42 50,34,21 59,43,30 59,43,30 53,37,24 56,42,28 59,45,29 62,51,36 38,24,10 56,40,23 45,30,21 50,38,26 50,38,28 42,30,18 61,47,33 62,48,30 58,42,27 62,51,32 118,122,64 99,107,27 103,110,37 96,100,44 76,82,30 83,91,38 91,95,41 104,108,52 92,97,36 72,73,25 81,84,33 67,69,23 79,82,31 79,81,28 83,77,41 93,90,37 111,109,51 102,99,44 61,58,16 60,60,28 81,71,47 185,166,139 196,169,135 119,88,67 117,84,47 136,95,68 136,110,42 145,128,19 149,130,19 157,129,21 165,135,23 167,135,19 171,135,18 177,137,16 182,140,19 185,138,15 186,142,18 189,142,19 185,143,18 187,145,20 188,147,17 191,149,17 197,157,24 203,163,28 215,175,40 222,182,47 230,188,56 231,189,64 230,190,53 221,183,46 217,180,26 212,178,19 211,175,14 222,185,18 217,180,24 204,172,17 193,164,19 186,157,25 168,141,28 144,121,20 114,94,4 100,81,15 140,121,28 176,157,32 179,160,23 177,155,19 161,142,29 129,116,27 91,77,23 69,55,39 36,24,29 54,40,42 112,97,77 187,164,133 237,212,168 253,227,177 255,236,184 255,235,182 255,248,194 255,250,196 255,254,196 255,253,198 255,251,196 255,253,198 255,254,199 255,253,198 255,253,198 255,252,198 255,252,198 255,252,198 255,243,189 255,234,180 255,229,175 245,219,167 250,224,172 234,208,158 220,194,144 210,183,138 202,175,130
152,148,88 62,52,28 55,38,28 63,49,33 52,36,19 56,41,21 62,47,27 62,47,25 70,55,35 80,65,45 76,60,43 60,44,31 55,39,24 60,44,31 64,47,37 57,42,31 50,36,22 57,42,31 56,41,30 44,29,18 51,36,25 44,29,18 50,36,22 48,33,22 44,29,18 59,44,33 62,48,32 60,44,27 82,75,46 102,109,52 108,115,56 94,101,46 83,89,39 78,85,37 83,90,42 72,78,28 91,95,41 97,100,49 77,79,35 69,74,27 61,66,23 65,66,18 78,78,35 155,110,46 161,122,38 161,122,40 153,116,35 129,112,36 106,86,25 108,84,31 247,221,169 186,160,108 111,83,56 117,88,55 127,87,62 139,111,43 141,123,23 140,122,20 152,128,25 156,128,20 159,128,19 163,130,21 169,132,20 174,138,19 176,138,20 183,138,22 180,138,17 179,136,19 181,139,14 181,141,16 192,153,23 203,165,20 209,169,25 217,173,33 218,176,40 222,182,47 229,187,55 229,189,56 230,191,51 222,183,30 219,182,19 223,186,21 224,184,18 221,180,21 212,173,18 202,171,24 191,158,21 181,151,13 173,144,10 149,125,4 109,90,0 127,109,22 171,155,26 180,163,14 177,154,16 164,144,26 133,115,24 95,79,23 70,54,39 52,36,30 140,119,106 181,157,124 239,214,168 255,240,188 255,236,182 255,243,189 255,247,189 255,235,180 255,249,194 255,252,194 255,251,196 255,253,198 255,253,200 255,253,198 255,253,198 255,253,198 255,251,196 255,249,196 255,251,198 255,249,196 255,237,180 255,233,176 247,222,165 247,221,167 234,208,154 223,197,145 212,185,140 203,176,133
155,151,93 59,49,27 52,36,23 62,48,32 56,42,26 50,34,21 62,48,32 58,45,24 62,48,30 76,60,43 63,48,28 50,35,15 59,44,24 50,34,19 72,56,43 63,49,35 51,37,21 79,65,47 57,42,31 54,40,26 50,36,22 48,33,22 56,42,28 44,29,18 44,29,18 63,49,35 65,51,35 57,43,25 75,68,41 87,94,37 90,97,42 62,70,19 87,94,46 74,82,31 71,79,28 75,78,27 87,89,36 90,93,42 83,85,39 68,74,24 61,63,17 64,67,18 80,80,37 110,88,41 128,105,36 134,107,32 152,119,42 166,129,44 169,129,54 182,142,76 241,204,149 208,173,117 157,128,104 107,87,57 132,91,60 142,114,44 134,116,14 137,116,17 143,120,21 144,120,17 151,124,22 152,123,20 156,125,18 157,127,15 160,128,14 163,126,14 168,132,15 167,132,9 178,143,9 192,154,17 195,158,16 203,163,19 207,166,25 206,167,25 211,169,35 218,176,40 232,190,56 246,206,62 253,209,56 243,201,36 237,195,30 232,193,24 227,187,21 218,181,18 211,174,18 196,167,22 189,159,19 186,157,14 186,157,14 185,155,15 150,124,4 107,88,4 140,124,23 164,147,22 174,154,22 160,141,16 133,116,22 102,83,19 149,128,87 206,184,148 249,224,176 255,238,184 255,243,189 255,251,194 255,254,196 255,253,198 255,251,196 255,255,197 255,240,185 255,248,190 255,250,195 255,253,198 255,253,198 255,253,198 255,252,198 255,249,195 255,248,194 255,242,189 255,247,193 255,249,195 255,244,187 255,236,179 252,227,170 241,215,161 232,206,152 225,199,147 218,191,144 198,171,126
146,141,88 59,48,29 51,35,18 61,47,31 56,42,28 52,35,27 66,52,36 61,46,35 75,61,43 71,57,39 55,39,22 79,61,42 66,49,25 58,41,17 87,69,50 66,51,31 63,49,31 86,73,52 71,54,44 50,36,22 50,35,24 49,34,23 58,43,32 45,30,19 51,35,22 64,50,36 59,45,29 62,49,28 71,64,35 89,92,32 64,69,6 82,87,26 78,82,24 88,92,36 74,81,26 76,83,28 89,91,36 82,85,34 80,86,34 72,79,22 76,83,28 76,77,29 61,60,22 62,51,16 82,65,28 105,81,28 130,97,29 150,113,32 158,119,35 162,124,37 172,134,45 173,137,47 168,137,46 166,134,61 147,110,27 155,133,25 169,144,14 175,154,30 183,158,30 185,157,28 164,137,24 162,132,20 157,125,11 155,121,6 159,126,8 167,134,14 180,146,14 188,153,17 194,157,17 197,159,14 199,161,16 199,160,18 200,161,21 198,157,16 203,162,23 220,179,38 241,199,49 250,207,60 253,209,58 244,202,39 236,194,29 228,188,22 220,180,18 205,174,12 198,167,18 190,160,20 185,157,18 187,158,13 190,161,16 193,165,17 183,157,18 133,116,7 116,96,21 144,127,18 162,145,38 152,135,39 165,146,80 185,164,110 233,211,162 255,240,193 255,246,195 255,248,194 255,251,196 255,252,194 255,254,197 255,253,198 255,251,196 255,247,194 255,251,198 255,246,191 255,250,195 255,253,198 255,250,196 255,249,195 255,250,196 255,249,195 255,243,189 255,236,182 255,236,182 255,242,188 255,241,187 255,235,181 253,227,173 241,215,163 232,206,154 222,196,144 215,188,141 196,169,124
144,136,84 62,48,30 54,35,21 62,46,31 53,37,24 50,33,23 64,50,36 50,35,26 71,57,43 73,59,43 45,29,14 73,58,38 70,51,28 57,40,16 79,61,40 62,47,27 70,54,37 64,48,33 72,56,43 58,43,32 55,40,29 47,32,23 68,53,42 45,30,19 53,37,24 71,57,43 70,54,37 64,51,28 63,54,23 102,103,37 96,102,32 102,106,39 90,94,27 89,93,26 77,80,18 77,80,20 79,79,16 92,92,31 90,93,29 94,101,28 93,97,28 87,87,24 66,65,11 71,62,31 71,54,26 84,67,32 97,76,33 112,87,28 121,93,35 121,93,35 127,100,39 133,106,43 152,108,41 158,123,30 160,131,39 153,130,18 163,143,13 182,159,28 186,157,23 185,154,21 187,157,21 184,151,16 183,147,16 179,143,12 179,143,12 188,152,21 188,153,17 191,153,16 195,158,18 196,158,13 199,161,14 199,161,16 201,160,21 203,162,23 213,169,29 231,184,36 239,192,44 249,201,58 251,206,62 242,200,48 228,186,36 219,179,31 207,171,26 195,163,21 185,154,21 180,150,21 182,151,20 189,156,19 192,163,18 196,165,18 197,164,16 170,142,13 117,97,20 115,99,25 172,152,77 217,195,132 242,219,161 255,233,178 255,237,182 255,246,192 255,245,193 255,253,198 255,253,198 255,252,194 255,249,195 255,250,196 255,240,186 255,243,189 255,246,191 255,249,194 255,249,194 255,246,191 255,243,189 255,243,189 255,241,187 255,247,193 255,239,185 255,238,184 255,233,176 255,240,183 255,231,179 255,232,180 253,227,175 244,218,166 239,213,163 227,200,153 205,178,133 199,172,129
69,53,36 59,41,22 88,63,46 77,56,41 61,42,26 56,40,25 59,45,29 44,30,16 73,59,45 63,47,32 75,56,40 100,82,63 61,44,20 62,48,23 72,57,35 53,31,11 58,43,23 58,44,28 70,53,45 57,42,33 50,35,24 56,41,32 57,41,28 38,22,9 52,38,22 59,45,29 73,57,40 66,52,27 64,52,22 106,104,32 107,110,30 114,117,37 107,109,27 109,110,31 98,98,24 97,99,26 116,120,33 113,117,30 113,117,30 116,118,34 124,124,42 131,130,53 104,102,30 91,85,19 80,63,24 81,63,31 85,65,33 77,59,29 73,55,34 67,52,30 69,54,32 74,60,35 79,68,35 83,71,34 91,75,33 122,99,14 160,135,17 177,154,27 183,156,22 182,151,20 182,148,16 182,149,14 181,148,13 182,149,14 181,142,12 183,145,12 185,147,12 189,149,14 192,152,15 196,154,18 197,156,15 197,157,13 210,165,21 207,164,19 216,173,26 223,176,24 224,174,27 220,173,39 209,168,51 187,147,52 167,130,38 163,128,35 159,130,29 159,128,19 154,126,16 154,127,14 171,139,13 191,153,18 200,164,19 208,169,18 207,165,13 190,160,22 157,132,59 191,170,118 243,219,166 255,250,195 255,255,200 255,250,192 255,246,191 255,244,187 255,242,187 255,247,192 255,255,197 255,253,198 255,249,195 255,247,193 255,247,193 255,243,189 255,239,184 255,235,180 255,241,187 255,240,186 255,236,182 255,233,179 255,239,187 255,232,180 255,236,186 255,235,183 255,231,177 250,224,172 251,225,175 247,221,171 248,222,172 243,217,167 233,207,157 220,193,148 202,175,132 198,170,130
