68,75,18 75,77,24 80,78,20 85,78,19 82,75,18 77,69,15 80,72,18 75,70,19 105,92,29 94,77,8 90,85,34 91,87,25 95,91,31 97,93,35 102,95,38 96,95,39 85,82,56 80,76,59 76,76,60 57,48,40 43,31,21 57,45,33 56,41,30 61,49,37 66,54,44 43,31,21 70,42,31 68,40,27 89,48,28 59,28,9 60,34,13 68,39,17 75,41,21 86,52,30 83,50,23 85,52,25 78,46,14 72,45,13 80,48,18 94,58,25 99,31,0 113,53,12 91,65,40 147,98,47 81,60,49 71,57,41 79,61,42 88,61,45 92,65,47 94,69,50 93,73,53 106,80,55 109,78,55 162,114,67 255,175,100 255,169,97 255,171,99 255,169,97 255,165,98 255,168,99 255,168,97 255,170,98 255,167,107 255,162,106 255,163,116 255,161,117 255,165,120 255,169,132 251,167,134 250,172,146 247,173,148 248,175,145 255,168,136 255,170,137 255,171,137 255,171,137 241,185,163 246,183,159 247,184,160 235,183,164 224,184,159 173,141,97 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 99,91,57 69,65,44 63,56,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
62,64,11 70,69,13 79,79,18 79,79,18 78,76,18 78,76,18 83,79,21 84,80,22 81,72,16 86,74,17 137,116,44 102,94,44 102,98,38 100,98,40 88,84,38 79,78,53 89,82,66 106,99,81 79,71,60 57,45,35 61,40,27 58,37,24 56,41,21 50,38,26 60,48,38 45,33,23 51,32,18 57,34,19 85,44,24 99,55,29 73,42,19 80,44,22 81,44,20 81,44,18 90,51,23 86,50,19 255,182,74 255,188,85 255,184,81 255,187,87 255,191,106 255,189,112 186,142,102 255,175,99 255,186,125 75,62,41 81,59,39 94,62,46 99,65,45 174,120,84 226,142,80 236,160,95 177,127,94 236,156,99 255,187,105 255,185,113 255,181,121 255,177,117 255,176,122 255,176,122 255,174,118 255,170,117 255,169,119 255,170,119 255,172,123 255,170,124 255,169,122 255,169,122 255,171,122 255,171,126 255,171,128 255,168,130 255,168,134 255,169,134 255,171,135 255,172,136 251,181,155 246,183,159 246,183,159 222,164,138 149,118,40 87,65,29 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 61,59,41 58,56,34 71,64,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
66,59,18 68,57,22 71,61,19 71,66,23 67,62,23 65,62,20 66,61,20 71,61,21 79,71,21 103,87,31 106,75,22 157,133,82 60,51,22 50,40,18 54,40,26 56,44,32 46,34,22 41,29,19 38,28,16 38,28,18 48,35,28 50,38,28 59,48,41 47,36,31 58,47,44 51,40,37 101,91,79 40,21,9 56,30,9 80,42,23 94,57,33 249,173,108 255,178,96 255,188,113 108,48,0 226,150,87 255,206,114 255,194,106 255,191,110 255,192,112 255,188,112 255,183,113 172,121,84 255,181,117 255,185,117 227,157,108 84,51,24 104,64,41 124,67,36 255,174,118 255,182,117 255,187,121 255,179,109 255,178,113 255,186,120 255,178,114 255,177,121 255,177,121 255,175,119 255,174,116 255,174,114 255,171,116 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,175,124 255,172,125 255,173,118 255,170,123 255,168,124 255,167,123 255,169,123 255,169,128 255,172,132 255,172,137 247,178,147 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 108,82,28 131,107,52 102,85,50 98,82,40 68,60,36 55,56,37 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
59,52,13 62,51,16 65,53,14 68,57,22 61,51,11 63,53,15 59,51,17 63,51,21 78,66,25 86,76,27 94,83,19 110,98,57 61,48,41 80,72,59 101,93,71 116,108,95 101,93,80 79,69,59 50,40,30 46,38,27 39,30,24 44,35,27 59,49,39 43,32,25 57,46,41 43,32,29 98,95,80 112,101,86 57,30,12 78,40,21 181,125,89 255,191,118 255,197,99 255,200,98 255,194,112 255,192,104 255,190,104 255,189,106 255,188,112 255,186,116 255,184,114 255,181,113 247,190,146 255,188,124 255,189,112 255,188,134 255,176,120 243,166,108 254,166,110 255,180,125 255,184,116 255,186,116 255,189,112 255,183,113 255,181,111 255,179,101 255,177,105 255,176,104 255,175,106 255,175,104 255,177,106 255,175,107 255,176,107 255,177,111 255,170,123 255,170,123 255,171,123 255,171,123 255,170,123 255,171,122 255,170,121 255,168,120 255,176,130 255,176,132 255,176,134 255,177,140 255,175,141 255,171,136 218,149,116 194,140,92 147,117,48 97,77,31 78,64,37 68,60,38 83,69,40 55,51,32 90,83,52 82,65,39 93,84,67 58,59,38 55,58,36 59,62,40 58,59,38 60,61,42 57,53,32 56,54,32
60,57,17 63,56,17 69,59,17 70,60,20 63,50,16 56,43,9 54,45,14 59,47,19 65,47,15 72,57,19 70,60,20 91,75,33 166,153,119 108,104,85 109,105,88 111,106,92 72,64,51 53,45,34 45,35,25 37,26,19 53,42,37 51,40,35 53,42,39 47,36,33 46,37,31 54,45,37 88,88,72 94,94,78 106,102,85 118,116,96 255,211,114 255,216,106 255,220,113 255,214,107 255,214,105 255,208,103 255,207,103 255,208,106 255,205,103 255,206,105 255,210,112 255,209,115 255,201,121 216,154,96 255,195,115 255,198,112 255,197,103 255,196,98 255,191,101 255,191,102 255,188,101 255,191,102 255,186,105 255,183,100 255,181,99 255,180,99 255,176,101 255,176,101 255,174,100 255,176,100 255,177,100 255,178,102 255,179,118 255,180,128 255,179,132 255,182,138 255,179,143 255,174,136 255,172,130 255,173,132 255,174,132 255,178,138 255,181,146 255,185,154 254,184,158 249,191,165 240,191,153 172,131,63 109,96,48 76,67,36 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 85,74,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 58,61,41 58,55,29 125,97,41
66,64,17 73,67,19 78,73,20 74,68,20 66,56,16 66,59,20 52,43,12 49,37,9 59,44,4 65,48,9 67,51,18 83,62,21 137,114,72 98,94,75 89,84,70 56,51,39 49,40,32 42,33,25 45,34,27 53,42,35 37,30,28 35,28,26 52,43,37 40,31,27 45,36,28 38,29,23 86,88,73 90,90,76 94,94,78 109,110,91 255,209,114 255,212,162 255,211,161 255,212,163 255,213,164 255,210,162 255,211,164 255,209,159 255,209,161 255,209,160 255,208,166 255,207,169 255,211,171 108,78,52 246,211,173 255,203,155 255,201,145 255,199,137 255,195,125 255,190,107 255,186,106 255,186,100 255,183,104 255,184,99 255,184,102 255,179,94 255,182,100 255,182,94 255,181,93 255,179,96 255,178,95 255,181,111 255,184,125 255,183,131 255,186,149 255,191,159 251,194,165 251,192,164 255,189,157 254,191,160 254,191,160 251,194,163 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 103,81,32 75,67,45 71,71,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,56,36 89,72,25 183,144,60
64,57,16 76,66,24 87,80,21 84,74,21 76,67,22 68,61,20 69,62,23 69,59,21 73,57,24 57,42,4 65,46,9 83,62,19 163,137,83 84,80,74 41,37,31 37,32,29 40,31,27 47,36,31 46,37,31 45,34,29 45,39,34 43,37,32 51,42,38 35,25,24 39,30,26 45,39,34 70,65,53 90,85,73 88,88,72 104,105,86 220,161,88 255,201,145 255,200,147 255,200,148 255,200,148 255,198,149 255,200,150 255,202,150 255,200,144 255,197,134 255,199,139 255,203,146 255,206,153 183,138,94 255,204,161 255,206,157 255,202,146 255,204,135 255,203,122 255,208,114 255,201,110 255,197,111 255,194,111 255,195,105 255,191,98 255,188,102 255,192,117 255,196,133 255,194,147 255,195,146 255,196,162 249,197,167 249,197,167 254,198,164 250,198,168 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 248,196,164 229,185,134 135,105,38 87,72,23 58,54,37 60,58,38 68,61,43 85,70,48 102,82,34 62,60,31 94,85,66 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 61,59,41 55,56,37 57,55,35 102,82,36 160,121,39
61,50,15 71,56,18 79,66,16 76,68,18 70,61,16 69,57,16 72,60,21 69,57,20 78,59,20 90,70,24 63,41,7 75,56,21 73,55,34 21,19,17 25,23,21 36,31,30 35,33,29 34,27,25 43,34,30 46,37,33 43,37,32 36,30,25 51,42,38 42,33,29 46,37,31 56,50,43 76,72,62 77,68,60 85,82,67 97,97,83 158,115,66 255,193,124 255,186,120 255,185,121 255,189,124 255,193,128 255,190,125 255,184,116 255,186,117 255,190,117 255,194,117 255,196,123 255,199,131 255,201,145 255,199,158 255,207,163 255,208,164 255,205,159 255,203,156 255,201,154 255,198,158 255,197,157 255,196,154 255,192,145 255,191,144 255,194,151 255,201,163 255,204,167 255,202,166 255,201,165 255,201,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,195,164 252,195,166 253,195,160 254,191,158 254,191,158 254,191,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 77,64,30 89,70,35 75,66,39 229,170,142 102,86,55 100,86,57 70,64,39 70,68,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,167,106
57,45,17 64,49,13 68,54,11 69,55,10 61,46,8 60,48,11 66,51,13 64,51,19 77,56,15 123,99,35 59,45,29 82,77,65 82,76,67 69,68,57 42,41,30 42,38,30 54,47,45 50,41,35 43,34,28 47,38,32 44,35,29 45,36,30 49,40,34 50,41,35 42,33,29 57,48,44 74,70,62 75,71,63 79,81,66 89,89,75 124,107,72 255,191,111 255,184,106 255,184,106 255,185,106 255,186,105 255,188,112 255,189,117 255,192,122 255,197,121 255,200,131 255,204,133 255,199,139 255,203,150 255,194,154 255,205,161 255,208,167 255,207,168 255,207,163 255,204,162 255,204,161 255,204,162 255,205,162 255,204,163 255,200,163 255,202,161 255,203,162 255,201,163 255,202,164 255,202,164 255,201,165 254,200,164 254,200,164 255,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,161 255,189,155 255,190,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,132,50 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 95,79,37 116,91,43 105,88,37 76,62,37 64,57,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
58,47,14 68,53,15 69,55,12 71,57,12 64,49,9 58,46,9 60,47,13 55,42,10 68,50,8 105,86,29 101,92,75 49,45,37 94,90,80 74,73,62 65,61,51 43,37,28 52,41,36 47,38,32 45,39,32 37,33,25 35,26,20 44,35,29 46,37,31 43,34,28 40,31,25 54,45,39 69,65,57 81,77,69 75,77,62 90,87,74 118,102,71 255,224,145 255,188,108 255,188,108 255,188,113 255,188,117 255,191,118 255,192,121 255,194,128 255,200,135 255,205,153 255,207,158 255,207,160 255,207,161 225,171,123 255,206,161 255,203,160 255,203,160 255,199,156 255,196,156 255,194,157 255,191,152 253,192,156 255,188,157 255,186,153 255,186,153 255,192,158 254,191,158 255,189,156 255,188,155 255,186,153 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 254,185,154 255,186,155 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,146,60 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 97,79,47 124,100,45 132,109,40 105,84,41 80,68,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
