68,75,18 70,74,18 75,77,22 81,79,21 85,78,19 83,79,19 82,74,20 77,70,11 80,72,18 78,70,18 82,74,24 109,96,33 94,77,8 94,83,37 90,86,28 94,87,26 95,91,31 100,93,36 100,95,42 104,97,40 96,95,39 90,88,55 82,78,57 88,86,68 76,76,60 72,68,58 51,43,32 41,29,19 57,45,33 56,42,28 58,43,32 63,51,39 66,54,44 46,34,24 48,36,24 70,42,31 68,40,27 80,45,30 73,35,14 55,30,11 60,34,13 66,37,17 69,38,17 76,42,22 86,52,30 92,59,32 85,50,23 84,47,44 78,46,14 81,52,30 72,45,13 89,57,27 94,58,25 91,54,10 108,41,0 107,57,15 91,65,40 78,62,45 206,129,55 76,55,44 71,57,41 72,56,41 88,61,45 90,60,43 92,65,47 93,68,49 95,70,51 94,74,54 106,80,55 111,77,55 114,78,49 241,160,97 255,175,100 255,169,97 255,169,97 255,171,99 255,169,97 255,165,98 255,167,97 255,166,95 255,168,97 255,167,97 255,169,99 255,165,105 255,162,106 255,164,113 255,163,116 255,161,117 255,165,120 255,170,128 251,166,129 252,168,135 250,172,146 245,174,148 246,175,149 255,171,138 255,168,136 255,168,136 255,170,137 255,171,137 255,171,137 246,182,156 240,183,164 246,183,159 247,184,160 242,186,164 212,168,140 227,187,162 173,141,97 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 99,91,57 67,60,44 64,62,40 63,56,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
65,67,14 72,71,17 78,78,17 78,78,15 79,79,16 79,79,16 83,79,19 82,78,18 81,76,21 81,76,21 75,70,17 83,74,18 99,85,19 114,100,34 101,88,38 101,94,37 98,93,40 103,98,45 98,96,36 91,86,33 80,80,39 77,75,53 77,70,52 91,87,70 79,76,63 57,51,42 50,42,31 63,51,39 66,52,38 69,53,40 58,43,32 63,51,39 66,54,44 46,34,24 46,34,22 64,38,26 68,40,27 79,44,29 98,57,37 85,51,29 69,40,16 71,40,17 73,39,17 75,39,17 84,49,24 94,59,32 87,51,22 89,48,30 195,144,87 210,155,101 218,160,98 216,151,94 238,164,87 245,168,79 255,167,79 255,168,83 175,125,81 105,70,43 255,169,84 134,85,45 71,60,43 74,58,41 91,61,46 93,63,46 98,64,46 99,68,49 98,67,44 130,96,64 189,140,104 103,69,49 109,67,43 255,167,90 255,193,111 255,193,114 255,188,111 255,188,111 255,182,105 255,178,117 255,179,118 255,179,112 255,179,114 255,176,114 255,170,110 255,169,114 255,171,117 255,171,121 255,168,120 255,167,122 255,168,124 255,169,124 255,171,128 255,171,131 255,170,134 255,171,136 255,172,139 255,168,136 255,167,136 255,168,136 255,169,137 255,169,137 255,170,138 248,178,152 244,186,164 243,185,159 243,185,159 243,185,163 193,148,113 166,133,67 115,85,39 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 63,59,38 66,67,48 63,61,39 71,64,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
63,64,14 65,63,14 74,69,18 78,73,18 72,71,17 70,69,17 71,69,20 71,69,20 78,73,20 77,72,19 78,73,20 84,75,19 114,100,34 91,82,24 159,135,71 99,97,25 100,100,28 95,94,27 94,91,38 91,87,52 73,69,52 71,64,48 70,59,42 61,50,33 46,36,24 45,35,25 53,41,29 50,30,21 48,28,19 51,37,21 45,34,19 43,31,21 53,40,33 50,37,30 55,40,31 48,32,19 50,34,19 69,34,21 92,52,29 101,57,27 81,46,21 84,43,16 132,92,67 146,109,83 104,64,39 83,47,18 90,51,21 153,87,35 255,204,89 255,219,112 255,211,104 255,208,105 255,201,106 255,199,114 255,191,112 255,193,104 150,106,68 202,152,108 255,198,112 255,193,125 85,61,28 75,61,45 92,60,44 98,64,46 101,67,47 157,110,78 249,154,93 255,167,96 255,174,105 245,157,101 247,159,100 255,172,106 255,186,109 255,180,115 255,178,113 255,178,118 255,178,118 255,176,128 255,174,126 255,174,127 255,173,124 255,170,121 255,170,119 255,170,119 255,171,122 255,172,121 255,173,123 255,172,123 255,171,121 255,171,122 255,168,124 255,171,122 255,169,124 255,169,124 255,168,121 255,166,126 255,166,128 255,167,128 255,169,129 255,170,133 255,171,134 255,175,142 253,175,145 247,175,154 247,175,154 242,179,155 190,143,93 140,107,39 102,86,44 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 86,72,45 70,67,41 60,59,32 55,51,30 63,59,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
62,55,14 63,56,17 66,56,16 72,62,20 67,62,19 69,59,19 64,59,20 61,58,16 65,60,19 66,59,20 71,59,18 77,69,19 100,84,28 156,124,42 85,68,21 125,101,46 49,40,11 50,37,14 47,36,17 50,36,22 48,36,24 45,33,21 43,31,19 42,30,20 37,27,15 45,35,25 44,34,24 48,35,28 49,37,27 58,48,38 58,47,40 48,37,32 58,47,44 54,43,40 48,37,32 96,86,74 43,24,12 44,23,8 64,33,12 82,39,20 95,58,34 116,70,33 255,193,104 255,195,113 255,187,112 183,122,75 208,143,83 246,167,76 255,200,108 255,197,107 255,193,107 255,189,108 255,192,112 255,191,115 255,184,112 255,183,112 184,133,96 203,154,116 255,188,115 255,185,117 249,179,130 155,115,79 101,61,38 97,57,32 162,105,74 219,151,115 255,183,123 255,186,121 255,185,119 255,187,119 255,183,115 255,184,118 255,185,119 255,180,117 255,177,117 255,177,121 255,176,120 255,174,119 255,174,119 255,176,116 255,176,116 255,175,117 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,175,124 255,172,125 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,170,130 255,172,132 253,173,139 247,178,147 251,175,151 189,139,97 146,111,46 148,116,43 115,94,40 77,58,21 123,101,36 101,75,21 139,114,41 89,64,34 89,72,37 95,79,37 77,69,33 69,66,42 54,56,39 55,58,36 58,61,39 98,82,67 67,60,42 60,61,40 55,56,35 67,60,42 65,63,45
59,52,13 62,51,16 63,53,15 65,53,14 68,57,22 64,51,19 61,51,13 60,53,14 59,51,17 59,50,19 66,53,21 78,66,25 86,76,27 88,86,16 96,81,32 120,110,88 61,48,41 62,51,46 80,73,57 98,90,68 116,108,95 104,97,81 101,93,80 68,58,48 50,40,30 41,31,21 42,33,25 43,34,28 44,35,27 61,51,41 57,47,37 46,35,28 57,46,41 59,48,45 61,50,45 97,94,79 112,101,86 53,34,20 62,31,12 82,39,20 181,125,89 219,156,107 255,194,96 255,197,99 255,200,98 255,196,116 255,193,104 255,192,102 255,190,104 255,190,104 255,189,108 255,186,110 255,186,116 255,185,115 255,182,115 255,182,112 247,190,146 148,99,61 255,188,114 255,189,112 255,188,134 255,187,128 248,171,113 242,166,108 254,166,110 255,178,123 255,179,124 255,185,117 255,186,116 255,187,113 255,186,111 255,182,113 255,181,111 255,182,101 255,179,104 255,177,105 255,176,104 255,175,106 255,174,103 255,177,103 255,177,106 255,176,106 255,175,107 255,176,107 255,177,111 255,174,120 255,170,123 255,170,123 255,171,123 255,170,122 255,170,123 255,170,123 255,171,122 255,170,121 255,170,122 255,169,121 255,176,130 255,177,130 255,176,132 255,174,132 255,177,140 255,176,142 255,174,142 252,172,138 218,149,116 214,153,119 160,116,45 135,105,36 97,77,31 102,90,53 62,52,30 61,64,31 83,69,40 63,62,35 55,50,38 85,78,47 82,65,39 78,60,41 66,62,43 57,60,38 55,58,36 58,61,39 61,62,41 59,60,39 60,61,42 61,59,39 56,56,26 72,62,24
58,52,16 60,52,16 61,53,19 65,55,17 70,60,22 66,55,20 60,47,13 58,47,14 55,46,15 59,47,19 63,49,20 70,52,22 76,64,23 77,68,21 80,69,23 136,121,72 126,115,80 93,86,57 102,98,79 106,102,85 111,106,92 111,107,90 83,73,61 46,36,24 50,39,24 51,41,31 46,37,31 45,39,34 42,36,29 50,42,31 65,56,48 56,47,39 56,47,39 60,51,43 54,48,39 90,90,74 96,93,78 104,97,81 108,90,69 160,127,79 255,181,82 255,204,95 255,210,98 255,211,100 255,209,98 255,201,96 255,195,94 255,196,93 255,195,96 255,194,99 255,194,101 255,191,98 255,190,94 255,197,96 255,198,96 255,202,96 255,195,110 125,65,15 255,193,96 255,193,94 255,196,98 255,192,101 255,189,102 255,187,100 255,187,102 255,191,105 255,190,103 255,190,102 255,190,101 255,190,109 255,184,106 255,183,102 255,182,102 255,182,101 255,180,99 255,177,102 255,176,101 255,177,103 255,177,101 255,179,103 255,178,103 255,176,103 255,176,104 255,176,110 255,177,118 255,174,124 255,175,128 255,175,130 255,173,128 255,172,127 255,171,123 255,170,123 255,170,125 255,169,124 255,175,131 255,177,135 255,180,140 255,180,144 255,181,150 255,182,153 252,185,158 248,189,161 237,179,144 205,166,107 113,87,33 115,99,45 139,117,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,76 130,117,65 120,101,74 99,88,69 58,60,45 59,62,38 55,56,35 59,60,39 62,63,44 56,57,38 58,61,41 62,60,38 61,53,31 125,96,31
63,60,18 65,62,22 72,62,20 70,63,20 70,60,20 64,54,14 63,53,15 49,38,5 53,44,13 55,43,15 57,45,15 65,50,12 68,53,13 64,54,14 71,56,20 104,79,31 169,149,117 105,95,73 112,108,89 102,98,81 86,78,65 60,49,42 52,42,32 47,38,30 50,39,32 48,35,28 39,30,22 33,29,23 39,35,29 35,26,22 39,29,28 43,34,30 52,43,37 47,38,30 63,58,46 88,88,72 89,89,73 96,96,80 114,100,75 122,115,86 255,214,117 255,218,127 255,220,135 255,216,141 255,217,142 255,217,138 255,215,139 255,214,132 255,216,139 255,215,140 255,213,141 255,213,139 255,211,135 255,210,142 255,208,150 255,209,155 255,205,149 189,134,93 255,203,153 255,203,149 255,197,129 255,197,115 255,196,111 255,197,109 255,193,106 255,191,104 255,191,105 255,187,105 255,186,102 255,186,105 255,183,102 255,182,102 255,183,101 255,180,99 255,180,99 255,175,101 255,175,101 255,177,97 255,176,96 255,180,97 255,177,101 255,177,103 255,181,109 255,180,121 255,183,129 255,184,131 255,184,142 255,187,151 254,185,152 255,186,153 255,183,145 255,179,143 255,180,141 255,180,141 255,178,142 255,184,149 251,185,155 253,189,161 250,193,164 245,194,166 244,196,171 244,196,169 186,144,79 109,89,39 95,89,55 72,65,45 69,60,29 141,114,53 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 188,162,141 70,66,45 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,58,38 58,56,34 110,89,33 162,118,36
66,62,16 70,64,18 80,72,18 82,75,18 74,69,18 69,64,21 61,56,15 64,59,18 59,51,17 52,41,8 52,40,10 59,47,10 63,46,7 65,50,14 67,51,9 97,70,9 152,125,78 107,92,72 92,90,70 69,64,52 54,49,37 53,44,38 45,36,28 44,35,29 45,34,27 45,32,25 53,43,33 37,31,26 31,25,20 50,41,35 52,43,39 45,36,30 47,38,32 47,38,32 54,48,39 86,81,69 89,89,75 93,90,77 98,99,80 115,109,86 255,200,116 255,210,157 255,208,163 255,209,166 255,208,165 255,208,165 255,206,158 255,208,168 255,206,164 255,206,162 255,207,161 255,208,163 255,208,162 255,207,163 255,205,167 255,207,165 255,210,166 247,194,149 229,203,182 255,204,161 255,208,167 255,204,161 255,201,147 255,201,136 255,197,127 255,193,115 255,188,97 255,187,98 255,184,95 255,185,94 255,183,93 255,187,93 255,185,89 255,184,88 255,183,85 255,185,89 255,183,87 255,183,88 255,182,93 255,180,95 255,181,107 255,184,116 255,184,129 255,188,138 255,189,144 255,190,151 254,193,159 249,194,163 252,195,166 250,195,166 247,195,165 247,195,165 247,195,165 246,194,164 245,195,164 246,196,165 247,197,166 247,197,166 247,197,166 246,195,167 246,195,167 247,194,171 185,146,77 71,62,33 60,64,35 76,68,44 63,59,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 58,59,40 61,62,41 60,61,40 59,60,41 58,59,40 58,56,36 70,60,38 156,121,38 185,145,50
64,57,16 70,60,20 83,75,25 87,80,21 84,74,21 79,70,23 70,63,22 68,61,20 69,62,23 68,58,20 71,60,25 72,56,23 57,42,4 64,45,10 71,49,11 91,67,14 163,137,83 106,94,55 60,56,50 39,35,29 37,32,29 44,37,35 37,28,24 47,38,32 46,37,31 45,34,29 38,29,23 47,41,36 43,37,32 40,31,27 37,27,26 39,30,26 39,30,26 44,35,31 77,73,63 63,58,46 90,85,73 87,87,71 94,94,78 103,106,86 220,161,88 255,202,136 255,201,147 255,200,147 255,200,148 255,201,148 255,198,147 255,197,149 255,200,150 255,202,148 255,202,151 255,200,144 255,197,134 255,199,136 255,201,142 255,203,152 255,206,153 255,204,153 159,135,111 255,204,161 255,206,157 255,202,153 255,199,139 255,205,128 255,203,122 255,204,117 255,203,111 255,201,110 255,197,111 255,192,109 255,193,110 255,193,97 255,191,98 255,189,103 255,187,106 255,192,117 255,196,133 255,198,153 255,195,152 255,194,144 255,196,162 254,197,166 252,197,168 249,197,167 254,198,164 254,198,164 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 250,196,162 248,196,164 248,196,164 243,190,163 185,146,73 116,87,34 87,72,23 66,58,24 53,58,36 60,58,38 68,61,43 64,57,37 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 106,93,70 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 59,60,41 59,60,41 55,56,37 57,55,35 63,53,31 166,129,46 168,124,44
62,51,16 65,53,16 75,60,22 81,68,18 78,70,20 75,66,19 71,59,18 72,60,19 72,60,21 68,58,20 69,56,22 84,65,26 83,63,17 61,42,3 67,45,7 78,59,20 81,63,42 58,50,37 28,26,24 31,29,27 35,30,29 34,29,26 39,34,31 37,28,24 43,34,30 43,34,30 54,45,39 43,37,32 31,25,20 45,36,32 49,40,36 44,35,29 46,37,31 50,41,35 76,72,62 79,75,65 82,73,65 85,82,67 90,87,72 100,97,82 158,115,66 255,203,119 255,194,130 255,188,122 255,187,123 255,190,126 255,191,126 255,194,130 255,193,128 255,189,123 255,187,116 255,186,117 255,190,117 255,191,114 255,194,119 255,196,124 255,199,131 255,199,140 121,76,43 255,199,158 255,207,163 255,205,163 255,205,161 255,204,161 255,203,156 255,203,153 255,201,155 255,198,158 255,196,156 255,193,153 255,191,146 255,192,146 255,192,145 255,194,150 255,198,158 255,201,163 255,204,167 255,202,166 255,202,166 255,201,167 255,201,167 254,200,166 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,195,164 252,195,164 252,195,166 252,196,162 255,193,160 255,193,160 255,192,159 255,192,159 255,192,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 62,60,40 55,53,31 69,67,47 80,70,46 96,79,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 84,70,41 84,72,46 78,75,49 62,63,40 58,61,39 59,62,42 63,59,38 62,59,35 67,58,39 57,55,37 152,116,54 200,140,101
