50,41,33 51,42,34 46,37,29 38,29,23 38,29,23 46,38,27 103,95,82 68,61,45 72,65,45 58,58,13 56,56,13 57,57,16 59,55,18 58,53,10 58,53,12 58,53,10 64,59,6 71,64,7 75,68,11 78,73,4 87,77,8 93,84,10 93,88,8 97,94,13 104,102,32 91,91,28 62,64,47 73,72,61 44,42,38 77,49,20 59,42,34 80,64,47 69,49,29 81,52,28 255,216,126 255,215,95 255,216,96 255,215,90 255,213,89 255,209,91 255,209,91 255,210,91 255,210,91 255,211,92 255,210,96 255,208,94 255,207,93 255,201,93 255,196,88 255,196,88 255,195,90 255,195,90 255,203,93 255,205,93 255,206,100 255,206,100 255,201,93 255,200,92 255,196,92 255,194,90 255,192,90 255,193,93 255,192,94 255,193,96 255,186,98 255,185,97 255,184,98 255,185,99 255,183,98 255,179,97 255,181,99 255,184,101 255,188,104 255,188,105 255,185,107 255,183,104 255,183,108 255,183,111 255,180,108 255,179,108 255,179,108 255,179,108 255,180,110 255,176,114 255,171,115 255,169,118 255,169,122 255,167,123 255,169,124 255,172,129 255,171,134 255,172,141 248,172,148 245,174,148 248,174,149 253,172,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 97,93,76 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
50,41,33 51,42,34 49,40,32 37,28,22 37,28,22 50,42,31 84,76,63 88,81,65 80,73,53 78,77,39 65,65,24 59,59,16 60,57,17 62,57,14 61,56,15 65,61,15 73,68,13 79,72,13 85,78,19 89,84,13 92,82,11 93,84,8 95,90,10 100,97,16 100,98,38 78,78,33 69,71,54 66,65,54 39,37,33 127,99,70 55,38,30 66,50,33 76,61,41 176,147,125 255,213,132 255,222,103 255,216,96 255,215,92 255,213,91 255,209,91 255,209,91 255,209,91 255,209,91 255,207,90 255,207,92 255,207,94 255,207,94 255,208,95 255,210,96 255,210,96 255,208,95 255,208,95 255,209,95 255,208,94 255,203,97 255,203,99 255,200,95 255,201,96 255,198,99 255,195,96 255,189,92 255,187,94 255,187,96 255,189,100 255,184,103 255,183,102 255,182,100 255,184,99 255,184,101 255,187,106 255,189,108 255,190,108 255,193,111 255,192,112 255,185,109 255,183,107 255,179,108 255,179,116 255,179,116 255,179,114 255,179,112 255,178,113 255,172,112 255,170,117 255,171,117 255,171,119 255,170,122 255,168,123 255,167,122 255,170,125 255,171,130 255,170,133 255,170,136 255,171,136 255,170,137 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 64,62,44 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
49,40,32 44,35,27 45,36,28 47,38,32 44,35,27 45,37,26 52,44,33 102,94,81 95,88,72 71,67,46 87,87,46 85,86,38 86,85,33 87,84,33 90,85,42 90,87,36 94,90,30 97,91,27 101,95,29 97,93,17 98,92,15 99,94,12 102,98,20 110,108,36 82,84,40 79,84,50 76,78,61 76,75,64 43,34,30 146,127,100 63,48,37 87,74,53 53,42,27 58,36,28 156,120,91 255,218,138 255,213,116 255,216,107 255,214,102 255,213,99 255,213,97 255,211,96 255,214,96 255,214,97 255,214,95 255,212,97 255,212,97 255,214,100 255,224,109 255,229,113 255,221,106 255,217,102 255,210,103 255,205,103 255,200,110 255,192,112 255,191,110 255,191,110 255,188,110 255,186,110 255,184,111 255,181,108 255,184,113 255,184,113 255,181,111 255,181,109 255,180,109 255,182,110 255,180,110 255,179,112 255,178,111 255,179,111 255,179,111 255,176,110 255,173,112 255,176,115 255,175,119 255,174,124 255,174,124 255,173,122 255,173,122 255,169,120 255,170,121 255,170,121 255,171,122 255,171,119 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 88,74,47 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
50,41,33 52,43,35 40,31,23 38,29,25 33,24,18 35,26,20 54,45,37 49,41,30 100,92,81 95,90,78 80,76,57 90,88,55 99,98,46 106,103,38 109,108,43 110,106,48 111,105,41 112,106,42 111,107,49 110,108,48 109,107,45 105,104,39 99,96,31 84,84,43 82,80,60 83,80,65 88,88,74 68,67,56 52,43,28 47,35,23 65,50,39 58,49,32 75,56,42 54,35,23 115,100,78 190,149,102 255,205,145 255,208,166 255,208,164 255,208,148 255,203,135 255,204,126 255,203,99 255,200,94 255,200,94 255,199,94 255,199,94 255,199,94 255,199,104 255,194,104 255,193,110 255,192,109 255,191,109 255,190,113 255,190,116 255,190,120 255,191,118 255,192,121 255,188,115 255,185,116 255,182,118 255,183,120 255,183,120 255,180,117 255,178,114 255,179,115 255,179,112 255,180,115 255,180,116 255,180,114 255,179,115 255,178,116 255,177,115 255,178,112 255,176,115 255,175,119 255,175,119 255,173,120 255,174,120 255,175,117 255,176,116 255,172,114 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,172,122 255,176,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 123,101,36 105,74,21 139,114,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 55,55,39 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 56,57,36 67,59,46 65,63,43
56,47,39 47,38,30 50,41,33 45,36,30 37,27,26 44,35,29 33,24,18 37,28,22 51,43,32 76,70,61 99,94,82 83,78,64 82,77,65 85,82,40 87,85,25 100,98,24 101,97,21 104,100,22 105,99,24 106,99,27 105,101,25 94,91,24 88,81,50 78,74,64 89,85,66 99,95,76 95,97,82 40,36,26 47,37,27 45,39,30 50,41,35 54,44,34 66,51,40 128,103,84 89,62,44 120,113,95 255,197,128 255,206,123 255,206,120 255,208,113 255,206,93 255,205,92 255,200,93 255,201,98 255,200,97 255,200,102 255,196,98 255,193,101 255,191,101 255,191,107 255,191,113 255,190,112 255,187,112 255,186,114 255,187,117 255,188,114 255,187,113 255,188,116 255,188,111 255,187,113 255,185,114 255,184,114 255,183,115 255,184,116 255,180,111 255,180,111 255,182,113 255,180,109 255,178,108 255,178,104 255,179,105 255,179,99 255,178,98 255,177,99 255,176,102 255,175,103 255,176,104 255,177,106 255,174,105 255,175,106 255,176,107 255,175,108 255,175,107 255,175,107 255,177,111 255,174,120 255,170,123 255,170,123 255,169,122 255,169,122 255,171,123 255,171,123 255,171,124 255,173,122 255,170,122 255,169,121 255,177,130 255,177,130 255,177,132 255,175,131 255,178,144 255,179,140 255,173,138 249,172,137 222,149,117 214,153,119 160,116,45 135,105,36 97,77,31 102,89,57 62,52,28 64,62,31 80,71,40 66,60,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 61,59,39 57,57,23 72,61,26
42,34,23 36,27,21 43,35,24 39,30,24 37,28,22 40,31,27 53,44,36 32,23,17 33,24,18 48,42,35 84,78,71 105,100,88 87,82,68 81,79,61 75,73,53 77,70,50 89,82,62 89,84,54 91,89,56 97,95,62 84,82,51 92,88,67 82,77,63 79,77,59 92,93,74 117,118,99 80,84,67 46,43,30 50,41,33 45,36,30 53,43,33 56,44,34 59,45,29 115,94,79 155,127,98 117,111,88 161,133,106 255,210,106 255,221,106 255,217,102 255,213,101 255,211,100 255,208,97 255,211,100 255,211,100 255,201,99 255,196,94 255,195,97 255,193,101 255,191,102 255,192,98 255,192,98 255,192,97 255,196,94 255,196,96 255,204,99 255,203,95 255,202,96 255,197,96 255,195,92 255,197,93 255,193,91 255,189,99 255,184,100 255,182,98 255,183,100 255,183,101 255,183,95 255,183,99 255,182,102 255,181,101 255,179,101 255,176,98 255,177,100 255,177,100 255,177,101 255,175,101 255,177,100 255,177,100 255,178,101 255,178,105 255,177,103 255,177,108 255,176,112 255,176,120 255,174,125 255,175,128 255,175,130 255,173,128 255,173,128 255,172,123 255,170,123 255,171,127 255,170,126 255,176,131 255,177,136 255,181,138 255,181,140 255,180,150 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 104,90,74 133,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
48,42,33 38,32,25 47,38,32 39,30,24 35,26,20 37,27,26 45,36,30 27,21,12 26,22,12 23,19,13 48,42,37 49,43,34 102,97,85 107,103,86 86,81,67 94,90,71 100,96,75 80,76,55 69,67,49 71,69,51 79,77,57 86,84,64 91,87,70 113,111,93 99,100,81 97,98,79 36,31,19 44,35,27 33,26,24 42,35,33 56,48,37 51,41,31 65,49,32 66,57,42 136,110,96 115,118,98 117,118,99 255,194,110 255,231,128 255,226,118 255,223,125 255,219,127 255,216,136 255,216,139 255,217,141 255,215,135 255,215,135 255,215,138 255,214,142 255,215,145 255,215,140 255,214,139 255,209,136 255,210,136 255,212,154 255,213,161 255,210,161 255,209,161 255,209,161 255,200,144 255,201,134 255,199,121 255,194,119 255,194,113 255,193,103 255,188,99 255,189,103 255,185,102 255,185,100 255,185,99 255,180,101 255,178,99 255,178,99 255,179,97 255,179,97 255,179,95 255,178,95 255,178,97 255,180,99 255,180,99 255,178,99 255,178,101 255,180,107 255,178,122 255,179,130 255,183,131 255,183,141 255,187,151 254,185,152 254,185,152 255,184,145 255,180,143 255,180,139 255,180,139 254,180,144 255,183,151 250,187,156 250,187,156 250,191,163 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 143,116,55 126,102,36 68,61,34 65,62,38 54,62,41 61,57,38 71,69,51 187,162,143 73,66,39 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
41,30,27 40,29,26 36,25,20 32,23,19 37,31,26 47,38,34 29,20,16 36,30,25 31,25,20 30,29,22 37,31,26 45,36,30 47,38,32 65,60,46 101,96,82 100,96,79 99,95,78 101,97,80 98,94,77 105,101,84 99,95,76 104,100,81 119,115,96 114,110,91 106,104,86 84,82,64 51,41,29 50,40,28 43,34,26 41,35,28 57,48,42 53,43,33 63,43,25 72,63,46 143,123,105 102,103,84 110,111,92 160,127,75 255,213,163 255,211,168 255,210,165 255,209,161 255,206,160 255,208,163 255,208,163 255,205,156 255,206,159 255,205,161 255,208,163 255,208,163 255,209,164 255,207,163 255,205,157 255,205,157 255,204,160 255,208,167 255,208,170 255,209,170 255,209,165 255,210,167 255,206,163 255,205,159 255,202,146 255,201,141 255,195,133 255,192,115 255,185,96 255,181,92 255,182,93 255,184,94 255,184,93 255,182,94 255,183,93 255,183,88 255,183,86 255,184,88 255,181,87 255,180,94 255,178,92 255,181,88 255,182,107 255,183,115 255,183,129 255,187,136 255,190,144 255,191,151 254,193,159 249,194,163 251,194,165 250,195,166 247,195,165 247,195,165 247,195,165 246,194,164 246,194,164 247,195,165 247,195,165 247,195,165 247,195,165 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
46,36,26 35,26,20 39,30,22 36,27,21 36,30,25 35,26,22 40,30,29 35,29,24 33,27,22 43,37,32 47,38,34 42,33,27 51,42,36 44,35,27 59,51,40 104,100,83 105,101,84 98,94,75 107,103,84 109,105,86 105,101,80 114,107,89 120,113,97 94,84,72 57,49,38 53,45,34 48,36,26 39,27,17 43,28,17 35,26,20 33,24,16 50,42,29 115,90,73 67,49,30 99,88,69 97,97,81 105,105,89 129,110,85 255,213,153 255,211,165 255,209,161 255,207,159 255,202,152 255,199,146 255,201,148 255,197,144 255,197,139 255,197,141 255,200,146 255,201,150 255,200,147 255,197,146 255,196,136 255,196,138 255,199,139 255,203,148 255,207,159 255,208,164 255,210,162 255,210,164 255,209,161 255,205,157 255,200,148 255,201,129 255,202,116 255,202,108 255,207,112 255,197,109 255,194,111 255,194,113 255,194,109 255,192,106 255,189,105 255,187,103 255,184,100 255,192,114 255,193,137 255,196,148 255,198,150 255,194,143 255,195,161 252,198,164 252,197,166 249,197,165 251,197,163 254,198,164 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 252,195,166 252,195,166 248,197,162 248,197,162 248,197,162 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 108,95,72 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,60,41 56,57,38 60,53,33 63,53,31 166,129,46 168,124,44
54,38,34 45,29,25 50,44,37 38,27,20 39,28,25 27,21,14 49,40,34 42,33,25 29,25,19 37,28,22 45,36,30 30,23,21 40,33,31 31,24,22 42,36,31 112,107,95 111,107,88 111,107,86 117,115,95 105,103,85 108,106,88 96,93,78 68,63,51 58,49,41 57,51,44 40,34,25 47,35,23 60,48,36 67,46,31 41,30,23 52,44,31 71,62,47 61,39,21 97,68,46 92,87,73 96,96,82 99,99,83 112,108,91 255,213,143 255,199,140 255,197,133 255,190,124 255,193,126 255,187,119 255,187,118 255,190,124 255,193,130 255,194,128 255,191,124 255,193,122 255,185,117 255,185,114 255,189,118 255,191,115 255,194,121 255,196,124 255,199,131 255,204,140 255,207,158 255,211,163 255,209,166 255,209,166 255,206,163 255,204,157 255,205,157 255,201,156 255,201,156 255,194,156 255,196,162 255,196,156 255,194,154 255,192,151 255,192,149 255,193,152 255,197,158 255,202,166 255,202,166 255,200,170 255,200,170 252,201,166 253,202,167 253,202,167 254,200,164 254,200,164 254,200,164 254,200,164 252,198,164 251,197,163 252,198,164 254,200,166 252,196,162 252,196,162 252,195,166 252,196,162 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 122,101,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 61,62,39 58,61,39 59,62,42 63,59,40 62,59,33 67,58,39 57,55,37 152,116,58 200,140,99
