56,69,15 104,103,47 82,89,34 120,125,64 97,108,38 103,113,39 125,124,57 80,81,13 77,80,31 119,123,54 131,129,67 120,123,43 107,100,57 89,88,63 75,83,62 85,100,88 74,89,65 52,56,41 67,56,39 66,59,39 68,70,42 77,79,53 90,87,63 87,75,49 122,99,10 154,110,0 168,115,2 215,144,31 242,156,8 206,147,21 221,165,20 146,111,0 120,100,0 140,131,32 108,115,58 113,125,76 141,150,104 130,137,78 96,103,46 65,70,27 57,71,12 92,133,172 120,179,250 101,124,107 88,137,198 103,185,255 99,189,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 102,182,255 103,179,255 57,118,200 120,145,185 67,98,115 99,146,190 23,68,110 59,67,53 77,84,68 44,50,41 73,85,67 57,75,60 60,69,69 55,48,19 66,68,65 86,119,124 97,123,169 110,136,171 52,69,91 93,96,84 133,165,177 125,166,205 112,133,140 90,99,69 100,109,51 101,118,120 82,85,61 87,92,60 79,84,52 75,81,40 89,94,51 65,65,31 55,43,31 80,71,42 58,52,29 70,68,46 67,61,38 71,68,44 52,49,25 52,55,31 71,64,44 82,78,57 41,40,15
55,63,12 78,82,26 82,82,39 88,85,41 82,90,37 106,114,52 59,55,7 113,114,48 56,57,20 95,90,35 160,161,84 125,126,58 134,135,67 130,125,82 159,163,105 95,105,52 56,61,39 58,63,39 58,56,38 66,52,27 54,50,29 81,71,49 78,65,42 111,95,39 179,132,9 206,140,16 229,154,38 246,176,77 242,164,49 181,108,0 200,139,5 217,155,26 147,118,0 132,115,0 144,152,99 106,121,68 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 103,144,187 132,178,255 113,182,255 104,189,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 104,188,255 106,175,255 72,117,175 113,182,255 93,139,231 56,93,111 67,69,43 58,58,28 65,64,39 86,88,46 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,101,91 81,115,143 46,67,86 81,91,65 134,146,101 89,103,57 54,73,62 134,157,164 109,124,96 114,128,78 113,137,157 90,95,63 59,64,32 75,81,40 68,75,29 92,88,42 100,92,56 80,67,44 84,72,44 80,72,48 76,63,42 69,59,37 74,64,42 48,48,32 57,50,32 59,55,34 112,112,78
65,67,23 82,84,40 105,108,48 102,105,41 62,63,26 82,84,42 99,100,52 106,117,61 122,125,63 132,137,74 124,127,78 94,97,37 129,132,70 133,138,77 86,87,37 97,100,49 58,62,35 61,55,32 65,59,34 65,60,32 66,59,39 80,70,48 76,66,26 182,133,25 215,150,41 206,138,26 215,144,29 219,146,32 222,143,26 159,99,13 191,131,10 184,129,6 141,113,14 128,109,0 116,101,0 89,85,37 113,110,70 97,101,47 122,128,58 117,126,57 110,120,53 146,161,108 106,185,255 102,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 118,197,255 102,169,255 118,182,255 77,99,131 54,60,51 71,82,95 60,69,69 54,75,96 51,75,77 60,64,26 133,138,91 75,82,36 96,106,41 117,132,79 107,116,70 104,115,45 109,119,56 95,104,56 112,122,119 50,60,38 122,125,63 101,123,95 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 102,82,62 77,58,33 62,49,28 60,51,34 73,63,39 80,68,38 61,52,37 65,55,43 67,58,41 69,56,35 72,54,24 91,72,49
73,78,42 78,78,44 85,88,39 97,104,45 123,122,68 64,57,18 63,65,23 80,89,33 81,88,31 92,95,44 58,67,21 111,110,54 138,147,78 90,90,45 81,76,21 63,63,20 64,59,31 89,89,59 66,60,35 73,68,36 73,58,36 87,75,49 128,97,33 198,141,38 191,132,39 184,125,32 183,122,20 178,112,8 197,124,22 180,117,14 203,136,20 174,122,5 138,109,33 131,108,37 132,112,0 100,83,7 102,102,39 107,112,51 144,153,84 122,131,62 103,111,60 151,166,111 121,173,229 129,189,251 110,184,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 105,196,255 113,187,255 34,58,87 134,160,195 42,58,58 53,67,77 73,103,112 80,94,115 153,158,111 91,96,49 96,103,57 76,81,34 95,103,52 118,126,73 123,134,76 122,134,67 105,118,64 117,130,87 80,98,42 65,87,80 83,78,37 81,62,37 82,61,36 86,62,38 64,47,19 76,54,34 82,63,40 87,70,42 70,50,32 63,47,34 71,53,34 65,53,27 60,53,35 64,50,32 51,37,19 69,54,32 93,74,47 125,95,67
59,67,28 67,67,33 52,50,21 82,84,40 99,103,49 122,129,72 61,57,22 108,102,66 83,87,33 67,62,23 88,85,43 69,62,23 105,101,41 97,98,48 125,121,59 83,76,47 75,73,42 70,70,38 68,68,36 70,64,39 74,69,41 76,68,34 153,103,29 165,115,43 166,116,54 162,113,46 165,114,38 172,113,36 185,121,36 179,116,24 168,112,16 160,112,17 153,109,27 133,99,25 134,91,15 117,91,11 99,94,41 114,121,48 136,142,74 144,154,89 153,161,97 156,166,142 127,165,196 127,169,219 115,195,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 114,194,255 84,160,255 91,156,255 120,196,255 71,92,88 105,123,110 82,87,53 66,71,35 91,94,59 83,87,49 83,87,47 92,98,48 91,96,49 110,115,72 98,103,58 95,99,59 140,149,91 89,96,52 116,123,68 109,120,64 136,148,83 79,63,32 80,56,34 69,52,44 41,69,105 76,79,101 23,65,115 114,152,196 60,78,63 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,60,31 77,56,31 166,142,107
58,56,25 50,48,17 56,56,26 77,79,35 91,91,48 64,64,23 87,86,50 62,60,29 69,69,39 77,72,40 113,116,54 86,85,29 75,70,27 69,76,28 191,179,111 85,82,42 81,78,38 68,64,29 76,67,38 68,60,38 69,64,23 151,104,11 128,82,27 136,93,37 144,102,50 147,105,53 154,108,51 155,110,48 155,104,37 165,111,32 162,109,14 161,113,14 142,100,17 141,99,16 166,121,16 148,116,14 139,134,93 114,114,53 113,118,55 122,131,60 99,102,53 95,124,71 142,173,177 135,188,248 124,202,255 120,198,255 110,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 120,199,255 127,197,255 54,91,113 61,71,47 103,111,72 77,84,50 68,70,42 74,77,44 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 103,112,56 111,118,61 98,98,55 83,81,48 95,102,70 113,145,153 78,131,182 78,94,119 52,83,57 116,153,162 94,117,124 68,82,50 95,102,97 67,78,49 64,47,21 79,54,26 84,59,31 80,55,27 70,49,26 81,57,35
49,46,20 75,67,43 67,63,28 90,85,34 89,85,50 65,61,26 77,76,40 83,83,40 72,72,40 57,47,25 89,83,47 81,75,41 107,112,47 99,100,52 104,106,49 170,168,108 78,71,42 67,60,31 67,58,27 86,67,40 98,76,31 66,67,44 123,79,26 129,86,39 134,95,54 134,95,54 135,98,54 133,96,52 132,96,47 138,97,36 141,97,28 148,99,30 140,94,24 147,103,25 158,112,12 174,131,26 103,97,61 112,109,56 114,117,66 115,119,61 101,112,56 143,157,136 130,199,255 94,144,225 117,190,255 114,185,255 119,199,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 124,199,255 126,198,255 124,203,255 88,149,208 84,99,102 56,76,90 77,87,63 105,121,121 121,148,176 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,72,40 120,121,84 105,112,64 91,96,49 111,113,69 69,71,29 55,64,34 121,119,101 100,118,135 90,127,145 109,132,166 67,73,62 73,77,50 63,65,39 67,68,47 70,68,37 90,90,58 89,64,34 77,54,25 80,57,28 67,47,27 55,41,27
62,60,31 57,55,26 55,53,22 66,64,33 57,50,23 58,57,21 75,74,36 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,41 57,64,28 87,83,35 123,121,72 77,75,46 88,83,51 71,66,38 58,49,4 76,76,42 59,62,29 133,86,34 129,86,41 134,95,56 135,96,57 134,95,52 131,94,50 128,91,47 119,82,38 126,86,32 136,97,38 134,93,23 143,100,26 147,104,17 157,111,15 117,110,67 106,108,53 116,123,68 106,104,55 112,124,77 129,165,179 109,177,255 119,175,234 117,186,249 134,201,255 125,204,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 130,204,255 139,208,255 154,208,255 67,95,120 67,87,92 147,179,228 64,82,95 135,164,191 67,101,127 82,103,82 72,77,55 81,72,45 102,94,60 97,94,54 148,150,106 81,76,48 63,61,30 68,68,34 69,76,28 81,91,40 62,67,24 72,69,43 100,67,42 47,75,109 59,79,95 96,125,127 71,79,54 57,70,47 84,86,58 55,57,31 79,77,44 87,85,52 98,91,60 87,61,36 57,47,25 74,55,32 76,63,42
53,53,19 62,62,28 64,62,31 73,67,33 75,70,38 64,61,35 61,60,24 77,76,38 92,86,40 89,82,43 60,54,20 96,91,52 71,69,22 101,99,50 124,113,67 95,96,48 116,115,79 83,95,50 78,76,43 54,47,20 87,82,50 73,78,42 148,128,80 116,72,30 129,90,51 135,96,57 135,98,56 135,98,58 128,94,51 123,89,46 127,90,46 131,95,46 134,98,40 140,103,34 140,103,20 154,112,31 91,81,43 71,80,34 85,87,45 115,115,74 152,163,107 82,99,94 155,212,255 127,175,216 153,185,236 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 101,155,237 49,103,156 133,187,255 114,137,173 78,92,104 82,93,78 85,90,70 80,76,57 76,77,67 86,96,102 79,80,61 114,134,160 101,130,121 70,70,38 67,67,37 78,72,38 70,69,31 62,62,28 67,73,32 126,107,80 95,73,53 50,65,68 64,99,129 114,167,229 89,100,85 104,102,73 89,93,55 85,90,58 120,119,92 61,54,27 65,68,33 73,68,36 88,64,38 67,48,23 67,52,32
59,57,26 66,64,33 50,48,19 61,56,26 71,66,36 54,52,21 68,63,33 57,56,18 68,64,29 68,72,32 105,99,51 87,89,36 98,92,46 79,82,31 77,71,23 78,75,33 119,111,75 69,72,37 70,60,36 112,102,78 86,79,48 105,96,51 137,132,77 115,82,34 128,89,46 130,93,53 134,97,57 132,95,53 132,98,57 126,92,51 127,95,53 123,91,47 128,95,43 131,95,35 138,98,23 122,91,29 109,110,60 149,161,114 105,114,70 102,110,71 95,107,73 173,181,201 164,189,211 204,232,255 176,206,228 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 179,229,255 155,192,241 114,138,130 95,106,119 212,224,255 120,137,127 89,81,59 79,77,46 77,77,47 72,75,53 91,91,59 70,68,35 71,64,35 112,83,50 145,128,89 72,84,37 108,119,118 255,240,171 79,57,49 111,99,87 69,87,74 80,132,176 64,72,58 79,89,54 82,97,69 90,101,90 73,74,51 75,74,47 56,51,21 62,65,30 71,66,34 102,82,52 103,86,60
