78,65,31 72,61,26 63,50,27 56,45,30 60,50,28 57,47,25 57,45,19 59,47,21 65,53,23 69,58,23 75,61,18 76,65,21 67,52,16 72,54,22 69,51,21 74,50,15 74,45,23 80,48,18 84,58,19 80,65,16 77,68,21 72,62,20 65,54,21 62,51,18 58,51,22 62,51,16 60,51,20 59,52,21 62,51,16 66,55,20 70,58,17 71,61,21 78,67,23 75,61,18 69,59,10 69,60,13 69,60,13 73,65,15 78,69,22 86,77,19 88,80,17 90,82,19 91,80,47 115,131,201 72,153,255 74,154,255 73,152,255 72,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 81,157,255 87,158,255 93,162,255 114,172,255 144,190,255 167,204,255 187,213,255 196,217,255 202,218,255 203,219,255 202,217,255 193,216,255 191,215,255 190,213,255 189,212,255 192,215,255 193,216,255 193,216,255 197,215,255 196,216,255 200,219,255 200,219,255 200,219,255 193,212,255 177,199,255 135,188,255 128,183,255 119,177,255 101,169,255 93,160,255 79,155,255 81,154,255 92,159,255 115,173,255 142,193,255 126,181,255 123,178,255 122,176,255 128,176,255
91,81,30 82,74,24 75,64,31 54,44,22 53,42,27 56,45,26 59,46,25 59,46,25 61,52,25 61,53,19 74,60,17 73,62,18 68,53,17 65,48,22 62,42,22 67,42,23 67,37,20 69,38,15 74,51,11 77,62,15 76,67,22 73,63,23 65,53,23 59,50,23 61,49,19 65,54,21 62,54,18 63,55,19 64,53,18 69,59,19 70,58,17 68,58,18 73,62,18 74,60,17 73,63,14 71,62,15 68,59,12 69,60,15 71,61,19 73,61,20 76,66,15 84,75,15 97,81,9 93,81,24 70,108,168 69,147,255 73,152,255 73,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,152,255 81,157,255 101,167,255 106,172,255 115,173,255 137,183,255 162,199,255 185,211,255 195,216,255 203,219,255 203,219,255 202,217,255 195,218,255 190,214,255 189,212,255 189,212,255 192,215,255 193,216,255 194,217,255 200,218,255 197,217,255 197,216,255 198,217,255 200,219,255 197,218,255 191,213,255 136,187,255 91,157,255 86,155,255 82,160,255 77,153,255 76,152,255 81,154,255 96,163,255 114,171,255 123,173,255 108,170,255 104,166,255 105,167,255 114,171,255
108,93,16 98,84,14 87,77,24 78,68,26 62,48,21 57,44,23 56,45,26 57,44,21 52,44,22 50,42,20 62,50,22 63,52,19 62,51,18 62,45,19 56,41,21 53,38,18 72,38,20 81,40,20 83,51,17 81,61,15 90,77,25 86,71,22 77,59,27 59,50,23 58,46,16 59,47,17 66,56,18 66,56,18 71,61,23 70,60,22 73,61,22 71,61,23 72,61,17 73,59,16 71,61,12 70,61,14 71,62,15 70,60,18 70,60,20 66,58,24 70,60,22 73,62,18 81,66,15 86,72,16 86,72,14 93,95,90 67,140,245 76,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,155,255 84,158,255 108,168,255 127,178,255 135,186,255 148,194,255 159,204,255 180,209,255 196,214,255 201,219,255 201,219,255 198,216,255 193,215,255 189,212,255 187,210,255 189,212,255 192,214,255 194,217,255 200,218,255 200,219,255 197,218,255 193,216,255 194,217,255 195,215,255 191,212,255 183,208,255 134,181,255 83,153,255 75,151,255 76,152,255 77,153,255 81,154,255 94,167,255 106,170,255 101,165,255 105,168,255 94,164,255 88,162,255 79,155,255 90,163,255
108,91,24 103,89,23 92,80,25 84,75,28 69,51,21 58,45,22 57,49,25 59,50,23 51,43,21 47,38,19 51,38,17 59,47,19 59,48,15 66,47,20 60,43,17 58,39,16 69,38,17 84,42,20 99,65,24 100,71,18 95,77,15 95,80,19 88,70,26 69,56,24 63,51,23 64,50,21 64,54,16 65,55,17 65,54,19 70,59,24 72,62,22 73,63,21 71,60,16 73,59,16 71,61,12 70,61,14 65,55,13 63,53,13 66,56,16 64,57,16 68,57,24 66,53,19 68,51,14 73,59,14 68,64,16 78,68,30 73,114,198 75,141,255 73,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 83,160,255 98,164,255 128,182,255 137,183,255 149,191,255 155,196,255 157,200,255 175,204,255 198,216,255 201,219,255 201,219,255 197,215,255 192,214,255 190,213,255 187,210,255 190,213,255 192,214,255 194,217,255 197,221,255 195,218,255 194,214,255 188,210,255 187,209,255 183,207,255 169,202,255 159,194,255 118,175,255 85,158,255 74,153,255 74,153,255 78,154,255 79,155,255 88,158,255 96,162,255 97,164,255 91,158,255 83,157,255 78,158,255 78,154,255 77,153,255
115,99,43 107,91,35 99,83,25 84,75,17 83,75,25 67,58,27 61,52,23 57,48,21 52,44,20 48,39,22 44,35,20 57,44,21 58,46,18 60,45,23 56,46,24 52,39,18 65,41,17 78,48,22 102,73,10 121,95,13 125,101,9 119,96,7 99,80,12 76,63,15 63,52,19 59,47,17 59,52,25 59,47,21 59,43,26 55,45,21 64,51,19 67,55,16 71,62,15 71,60,16 68,59,14 66,56,16 66,53,19 62,46,15 61,42,15 63,44,19 64,53,18 68,57,22 64,54,14 64,52,15 70,57,23 72,62,13 69,67,45 100,127,168 71,147,255 73,152,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 78,155,255 89,161,255 126,181,255 146,191,255 149,190,255 156,196,255 167,203,255 168,202,255 179,209,255 202,218,255 203,219,255 200,220,255 196,216,255 192,215,255 190,214,255 189,212,255 191,213,255 195,215,255 196,217,255 195,219,255 195,218,255 192,215,255 186,210,255 186,207,255 176,202,255 146,193,255 128,178,255 118,175,255 90,160,255 80,156,255 75,152,255 76,153,255 76,153,255 76,153,255 80,157,255 89,161,255 83,160,255 78,154,255 75,152,255 75,151,255 78,153,255
123,104,49 118,103,54 118,104,48 94,82,27 87,77,26 77,67,29 63,55,21 60,51,22 56,47,20 52,41,22 45,33,21 48,37,22 54,41,20 59,44,22 53,43,21 49,38,19 54,36,17 74,54,24 95,68,23 122,97,24 132,107,7 131,108,7 116,97,15 93,74,19 73,56,19 57,49,15 55,48,21 56,44,18 47,38,19 49,38,19 62,48,21 69,56,22 71,62,15 72,61,15 70,64,16 66,56,14 68,51,16 65,47,17 73,45,16 70,41,17 63,45,13 67,52,12 71,60,14 71,59,18 67,55,16 72,61,17 69,62,21 63,61,28 66,112,206 81,146,255 74,153,255 76,153,255 76,153,255 77,154,255 77,154,255 80,157,255 88,157,255 119,177,255 144,192,255 162,203,255 180,208,255 192,216,255 192,216,255 189,216,255 202,217,255 202,217,255 199,219,255 196,216,255 191,215,255 190,214,255 190,213,255 191,213,255 194,214,255 196,217,255 195,215,255 196,216,255 191,215,255 188,215,255 188,215,255 180,211,255 145,190,255 133,185,255 127,178,255 105,169,255 79,159,255 74,153,255 75,154,255 76,152,255 76,153,255 78,155,255 83,156,255 87,155,255 81,157,255 79,155,255 76,153,255 78,158,255
141,115,35 129,109,34 111,91,32 95,72,30 79,69,18 77,69,19 70,63,24 62,54,20 57,48,19 54,44,22 47,35,23 46,34,22 50,36,20 55,41,23 52,41,22 48,37,18 51,37,19 77,58,31 105,86,20 125,101,21 134,107,5 135,108,2 120,100,12 100,83,16 82,69,19 71,59,20 60,46,17 58,42,11 53,39,14 52,39,16 59,45,20 63,49,20 63,53,15 68,58,20 73,61,20 69,57,20 65,49,18 69,45,21 83,44,16 84,43,14 80,45,18 72,50,16 69,54,14 72,61,15 71,63,13 71,62,17 69,60,15 71,62,6 58,55,40 77,107,161 78,148,255 79,155,255 81,158,255 80,157,255 79,155,255 81,157,255 92,159,255 111,171,255 140,185,255 164,204,255 191,215,255 199,219,255 201,220,255 200,219,255 202,217,255 202,217,255 197,217,255 194,214,255 191,213,255 190,214,255 190,213,255 191,213,255 192,212,255 197,218,255 185,185,213 148,146,170 133,128,144 136,122,139 138,122,137 151,137,152 147,154,191 147,165,221 151,183,250 143,179,255 83,159,255 78,154,255 77,152,255 76,153,255 77,154,255 78,158,255 87,157,255 93,159,255 96,162,255 85,161,255 87,162,255 117,177,255
151,125,43 148,122,40 134,94,19 122,79,19 103,72,23 85,75,22 73,63,25 66,59,20 59,47,17 55,43,17 50,36,20 48,33,22 50,36,20 50,40,18 50,42,20 46,37,18 46,39,21 89,74,38 117,99,28 137,113,31 148,117,8 146,119,4 132,112,8 116,98,7 86,73,21 72,60,19 66,49,14 65,45,13 69,44,27 64,39,20 59,42,18 59,47,21 63,52,19 61,49,21 63,52,17 62,51,16 59,50,19 63,44,21 78,43,18 86,41,20 86,42,12 76,44,14 65,50,12 69,59,17 67,61,13 67,61,13 70,61,16 70,61,14 71,59,20 63,56,38 64,106,194 78,145,255 82,159,255 87,161,255 95,165,255 94,164,255 101,168,255 114,172,255 132,178,255 160,202,255 191,216,255 195,218,255 200,219,255 200,219,255 200,216,255 198,217,255 194,217,255 192,214,255 193,212,255 192,215,255 193,192,223 171,149,131 192,141,113 171,130,101 140,118,100 140,119,115 142,122,115 139,117,111 126,108,103 117,97,90 108,82,59 96,75,64 76,74,84 107,112,147 93,129,211 79,143,253 74,147,255 77,153,255 76,153,255 76,156,255 90,160,255 105,169,255 112,172,255 127,185,255 139,184,255 153,196,255
156,128,58 156,128,58 146,120,40 122,98,18 108,86,23 95,79,21 87,71,27 76,60,16 61,50,17 55,43,13 47,36,19 46,34,22 48,37,20 52,36,19 48,39,20 52,39,18 56,45,26 97,80,43 124,102,35 152,125,39 162,132,18 159,127,3 167,135,0 171,137,0 167,132,0 157,120,0 157,118,7 151,110,11 154,116,9 162,123,21 121,93,14 67,41,0 65,48,20 63,52,17 64,52,15 66,54,17 60,51,24 55,44,25 59,39,19 69,40,20 80,43,17 76,43,18 58,45,13 59,48,15 66,56,16 66,59,16 65,55,13 66,56,14 70,58,19 67,54,20 67,52,30 81,94,140 80,146,255 93,160,255 110,167,255 112,169,255 116,172,255 122,179,255 139,186,255 157,200,255 189,214,255 200,221,255 199,220,255 197,218,255 198,217,255 195,215,255 191,215,255 205,209,255 255,230,162 255,236,139 255,224,131 255,224,133 255,247,151 250,200,115 196,153,104 168,128,92 131,100,92 119,96,95 109,96,93 106,83,82 94,72,66 88,65,54 77,54,43 69,47,39 62,37,20 91,58,47 102,76,62 99,112,142 84,136,230 90,156,255 94,165,255 102,164,255 117,175,255 156,197,255 196,212,255 194,219,255
165,139,59 165,139,59 151,125,45 134,108,28 118,95,24 98,79,15 85,72,24 81,71,20 71,60,27 57,45,15 48,39,24 43,33,23 41,32,17 45,36,21 46,39,19 50,40,16 49,39,15 106,87,48 134,111,42 165,136,46 178,147,26 184,149,22 192,156,7 190,151,9 183,141,7 173,129,9 137,93,11 129,83,24 124,84,30 95,62,14 112,82,24 115,91,11 105,84,28 71,59,22 69,59,21 64,54,16 62,48,19 55,42,21 46,35,18 46,35,18 57,35,17 57,35,17 61,49,19 64,53,18 64,54,14 66,56,14 68,59,14 66,57,12 67,55,14 66,54,17 65,52,18 68,54,36 68,109,189 86,153,255 118,175,255 117,174,255 118,174,255 130,185,255 150,197,255 169,210,255 192,215,255 199,220,255 199,220,255 197,218,255 196,216,255 188,212,255 216,213,228 255,235,182 241,182,105 195,144,79 232,188,106 255,250,152 255,244,150 202,163,83 215,165,103 217,172,99 206,167,98 182,141,84 141,107,85 131,101,75 110,80,54 101,70,47 75,54,31 66,45,34 62,42,22 82,56,35 103,74,39 102,72,46 86,77,88 85,114,184 84,149,252 102,167,255 118,175,255 165,200,255 142,160,145 202,217,255
