78,65,31 70,59,24 65,53,23 62,49,26 56,45,30 57,47,25 57,47,23 58,45,22 57,45,19 55,46,19 61,49,23 65,53,23 69,58,23 73,62,18 79,64,24 73,58,18 67,52,16 66,51,13 72,54,22 69,51,21 74,50,15 74,48,23 75,46,24 83,51,19 84,58,19 81,64,15 77,68,21 77,68,21 72,62,20 66,55,20 64,53,20 62,51,18 58,51,22 61,50,17 62,51,16 60,51,20 59,52,21 56,47,16 65,55,17 66,55,20 70,58,17 72,60,21 73,61,20 77,66,22 75,61,18 69,60,13 70,59,13 70,61,14 69,60,13 72,63,18 77,68,21 78,69,22 86,77,19 86,78,15 90,81,21 90,80,31 91,80,47 103,101,113 90,135,243 73,154,255 74,154,255 73,153,255 72,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 81,157,255 86,156,255 89,160,255 96,163,255 114,172,255 130,182,255 154,197,255 170,207,255 187,213,255 190,218,255 200,219,255 204,218,255 203,219,255 203,219,255 195,218,255 193,216,255 191,215,255 190,213,255 189,212,255 190,213,255 192,215,255 192,215,255 193,216,255 194,217,255 197,215,255 196,216,255 196,216,255 200,219,255 200,219,255 200,219,255 200,219,255 188,207,255 177,199,255 142,197,255 139,189,255 123,181,255 119,177,255 118,175,255 97,164,255 91,158,255 79,155,255 79,155,255 86,156,255 98,161,255 115,173,255 133,188,255 135,190,255 124,179,255 123,178,255 123,177,255 124,172,255 135,185,255
81,69,28 71,61,19 65,54,19 62,50,24 54,43,26 53,42,23 56,46,24 56,42,24 58,45,24 55,46,19 58,46,20 63,51,21 63,52,17 73,62,18 75,61,18 73,58,18 69,54,18 66,51,13 65,47,17 66,47,20 72,47,19 67,41,16 71,40,21 74,44,18 75,52,12 78,61,14 76,67,22 77,68,23 72,62,22 66,55,22 64,53,20 61,50,17 63,51,21 62,50,20 62,51,18 60,51,20 58,51,20 59,50,19 63,53,15 66,56,18 70,58,17 71,59,20 73,61,20 72,61,17 75,61,18 72,63,16 70,59,13 70,61,14 69,60,13 72,63,18 72,63,16 70,61,14 76,66,15 81,72,14 87,78,18 90,77,29 97,79,19 92,79,31 79,108,151 77,145,249 75,153,255 73,153,255 73,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 81,157,255 87,158,255 93,163,255 98,165,255 115,173,255 128,180,255 152,195,255 168,205,255 185,211,255 190,218,255 200,219,255 205,219,255 203,219,255 203,219,255 195,218,255 193,216,255 190,214,255 190,213,255 189,212,255 190,213,255 192,215,255 192,215,255 193,216,255 194,217,255 198,216,255 197,217,255 197,217,255 198,217,255 200,219,255 200,219,255 202,221,255 197,217,255 186,207,255 152,200,255 122,176,255 97,159,255 100,161,255 101,162,255 89,159,255 87,155,255 78,154,255 78,154,255 86,156,255 101,164,255 115,172,255 126,181,255 120,177,255 114,172,255 114,172,255 114,172,255 120,173,255 124,178,255
94,85,29 87,80,23 88,75,25 81,66,15 58,44,15 54,43,28 54,43,26 54,40,22 58,45,24 55,45,23 56,43,22 53,45,21 57,50,19 64,50,21 71,56,18 73,58,22 67,51,20 66,49,21 59,44,22 60,40,20 64,39,20 64,40,16 70,39,20 73,43,17 78,55,15 81,64,17 75,66,19 76,67,20 73,63,21 65,54,19 62,50,20 55,47,25 62,50,22 61,49,21 59,51,27 61,54,15 63,53,15 63,52,19 64,53,18 71,61,21 71,59,18 67,55,16 71,61,19 72,61,17 74,60,17 73,64,17 72,61,15 71,62,15 71,62,15 70,61,16 69,59,19 71,61,21 72,62,22 71,60,14 74,63,17 81,72,12 87,81,15 90,81,21 94,73,19 75,88,89 73,136,233 75,150,255 73,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 78,153,255 81,157,255 96,163,255 116,177,255 119,176,255 120,177,255 128,180,255 149,192,255 165,203,255 183,211,255 191,215,255 200,219,255 205,219,255 203,219,255 202,218,255 195,218,255 193,216,255 189,212,255 189,212,255 189,212,255 189,212,255 192,215,255 192,215,255 195,218,255 197,217,255 200,218,255 199,220,255 197,218,255 197,216,255 198,217,255 198,217,255 198,217,255 196,216,255 190,212,255 164,202,255 103,163,255 81,154,255 81,154,255 81,154,255 76,153,255 77,153,255 79,155,255 81,157,255 88,158,255 105,165,255 109,170,255 115,172,255 105,172,255 102,166,255 93,161,255 93,161,255 100,164,255 106,170,255
112,97,20 106,90,18 95,82,21 85,75,22 79,69,27 66,53,21 63,49,24 56,46,22 57,46,27 53,43,19 58,46,20 52,44,22 48,40,18 59,47,21 57,48,17 63,49,20 62,51,18 62,48,19 59,45,20 56,41,21 55,40,20 62,33,13 74,38,18 82,40,18 83,51,17 78,55,13 81,68,16 90,77,25 89,74,25 84,67,30 64,52,24 57,47,23 59,47,17 61,49,19 62,50,20 66,56,18 66,56,18 68,58,20 72,62,24 71,61,23 73,61,22 73,61,22 71,64,23 71,60,16 73,59,16 71,62,15 71,60,14 71,62,15 71,62,15 70,61,16 71,61,21 70,60,20 67,59,25 68,57,22 69,59,19 72,58,13 75,60,9 79,65,11 83,71,12 83,69,11 81,83,78 69,122,211 77,153,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 78,158,255 84,158,255 101,165,255 123,180,255 129,179,255 139,190,255 143,192,255 154,198,255 160,205,255 178,207,255 188,209,255 200,218,255 201,219,255 201,219,255 198,216,255 194,217,255 192,214,255 189,212,255 187,210,255 189,212,255 189,212,255 192,214,255 192,214,255 195,218,255 200,218,255 200,219,255 199,220,255 197,218,255 193,216,255 193,216,255 194,214,255 195,215,255 186,207,255 178,203,255 158,196,255 98,164,255 77,153,255 75,151,255 76,152,255 76,152,255 77,153,255 83,156,255 87,162,255 101,172,255 105,169,255 100,164,255 105,165,255 96,162,255 91,161,255 86,160,255 83,160,255 82,158,255 85,159,255
108,91,24 104,86,24 100,85,24 90,78,23 84,75,28 83,64,25 65,45,25 57,48,21 57,49,25 59,50,23 54,45,18 51,43,21 47,38,19 50,36,18 53,43,19 59,45,16 59,48,15 59,45,16 64,47,21 59,42,16 58,39,16 66,32,14 74,38,18 90,46,20 99,65,24 98,72,20 95,77,15 95,77,15 95,80,19 91,74,25 82,67,29 64,52,24 63,51,23 64,50,21 64,52,22 63,53,15 65,55,17 65,54,19 65,54,19 71,60,25 72,62,22 74,62,23 73,63,21 70,59,15 73,59,16 71,62,15 71,60,14 71,62,17 65,55,13 63,53,13 64,54,16 65,55,15 64,57,16 68,58,18 65,54,21 66,53,19 68,51,14 69,54,14 72,59,11 69,65,17 78,68,30 84,95,135 73,131,232 75,151,255 73,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 84,161,255 98,164,255 121,177,255 133,183,255 140,184,255 149,191,255 155,196,255 155,197,255 158,201,255 175,204,255 191,212,255 200,218,255 201,219,255 201,219,255 198,216,255 193,216,255 192,214,255 190,213,255 187,210,255 189,212,255 191,214,255 192,214,255 193,216,255 197,220,255 197,221,255 195,218,255 196,216,255 194,214,255 188,210,255 187,209,255 183,205,255 183,206,255 167,200,255 159,194,255 136,182,255 96,162,255 81,158,255 74,153,255 74,154,255 75,154,255 77,153,255 79,155,255 84,159,255 92,159,255 98,161,255 97,164,255 96,162,255 84,157,255 83,157,255 78,158,255 79,155,255 77,154,255 76,152,255
111,97,31 104,90,24 104,87,22 95,79,25 85,75,22 83,75,25 72,62,20 62,53,26 60,51,24 60,51,24 55,46,19 51,43,19 47,38,21 44,37,19 50,39,20 58,43,21 59,47,19 57,48,21 59,45,18 59,45,20 55,41,16 60,39,16 77,41,19 90,49,20 100,68,11 113,83,14 116,89,12 116,92,10 113,91,15 94,77,12 86,69,22 70,57,25 59,50,19 61,49,19 63,52,19 64,53,18 65,53,23 58,46,18 59,50,23 65,53,23 68,53,13 73,58,18 75,61,18 70,61,16 70,59,15 69,60,15 70,58,17 70,60,22 63,52,17 62,51,18 62,48,19 60,47,13 65,48,24 59,52,13 62,54,18 62,55,16 61,50,15 63,50,18 66,54,17 71,59,20 74,64,15 76,64,34 75,114,169 73,143,255 70,154,255 73,154,255 75,152,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 81,157,255 91,165,255 121,179,255 134,185,255 145,188,255 144,190,255 154,197,255 160,200,255 159,199,255 159,197,255 173,206,255 193,215,255 203,219,255 201,220,255 200,220,255 197,217,255 193,216,255 192,215,255 190,214,255 189,212,255 188,209,255 192,214,255 195,215,255 196,216,255 199,220,255 197,221,255 195,218,255 193,216,255 190,212,255 186,209,255 185,206,255 182,206,255 170,202,255 157,196,255 137,183,255 129,179,255 104,165,255 84,157,255 75,154,255 73,154,255 77,152,255 78,153,255 77,153,255 79,155,255 82,159,255 86,163,255 94,164,255 90,160,255 82,158,255 78,154,255 78,154,255 75,151,255 73,152,255 78,154,255
122,104,42 120,105,42 114,99,36 110,97,36 86,77,17 85,77,23 78,70,20 64,56,22 62,53,22 61,52,23 56,47,18 52,45,18 48,39,22 40,32,19 50,36,20 52,39,16 58,46,20 56,46,22 58,45,22 52,42,20 52,39,18 55,37,18 66,42,20 81,54,20 101,74,13 111,89,13 128,103,18 130,108,4 125,105,1 113,98,10 95,80,17 78,66,25 66,53,19 62,51,18 62,50,22 57,50,23 56,44,18 51,42,23 50,43,23 56,44,18 62,49,17 66,54,17 71,60,16 71,62,17 72,61,17 68,62,16 66,56,14 65,52,18 65,52,18 64,51,19 65,45,15 66,42,16 68,42,17 62,50,11 66,53,19 64,58,12 67,55,14 66,54,15 65,53,16 67,55,18 73,63,14 70,65,10 62,64,38 73,106,166 74,138,248 80,152,255 75,152,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 85,158,255 96,166,255 126,183,255 142,188,255 150,194,255 153,193,255 167,201,255 175,208,255 178,206,255 179,209,255 187,213,255 194,217,255 203,219,255 201,220,255 200,220,255 197,217,255 193,216,255 192,215,255 190,214,255 190,213,255 191,212,255 191,213,255 195,215,255 196,216,255 196,216,255 196,216,255 195,218,255 193,215,255 191,213,255 187,211,255 187,209,255 185,209,255 163,195,255 137,181,255 125,176,255 124,175,255 110,170,255 90,163,255 80,153,255 76,151,255 76,153,255 76,153,255 76,152,255 76,153,255 76,152,255 80,156,255 85,159,255 83,160,255 84,157,255 77,152,255 76,153,255 76,152,255 74,154,255 78,154,255
124,101,41 118,98,39 112,97,46 113,98,49 102,87,40 85,75,24 80,72,20 73,66,25 66,58,24 62,53,22 57,48,17 55,46,17 52,41,22 45,33,21 45,33,21 50,36,20 54,41,20 57,44,23 58,45,22 52,42,20 49,38,19 51,37,21 57,39,20 77,58,23 94,69,25 110,87,27 124,104,18 132,107,9 131,108,7 116,98,9 103,84,16 91,74,23 75,60,20 65,52,18 62,48,19 58,46,18 54,42,16 52,39,18 46,37,18 52,39,18 59,45,18 63,49,20 71,58,24 71,62,17 72,61,15 71,62,15 69,59,17 64,52,13 68,49,14 67,44,15 74,47,15 73,44,13 76,40,11 69,41,12 66,44,10 69,55,12 70,59,15 74,60,17 69,60,13 70,61,14 71,62,17 72,60,19 72,60,19 71,64,35 61,91,152 79,126,226 82,152,255 76,152,255 76,153,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 82,158,255 91,160,255 114,176,255 138,186,255 154,198,255 170,202,255 184,210,255 191,213,255 194,217,255 194,217,255 194,217,255 195,218,255 202,217,255 202,217,255 199,219,255 196,216,255 192,216,255 191,215,255 190,214,255 190,213,255 191,212,255 191,213,255 194,212,255 196,215,255 196,213,255 200,212,255 199,213,255 196,214,255 194,212,255 194,212,255 195,213,255 194,213,255 181,208,255 147,191,255 135,187,255 135,183,255 127,179,255 95,162,255 81,158,255 77,154,255 76,153,255 74,153,255 76,153,255 76,153,255 76,153,255 78,155,255 82,158,255 85,159,255 83,160,255 82,158,255 78,154,255 78,154,255 78,155,255 85,155,255
141,115,35 133,108,31 115,97,24 109,89,30 95,72,30 78,68,17 79,71,19 76,67,22 70,63,24 64,56,20 61,53,19 56,47,18 54,44,22 50,38,26 46,34,22 48,33,22 50,36,20 54,40,22 54,40,22 52,41,22 48,37,18 48,37,20 59,41,22 83,64,25 105,86,20 115,94,22 128,104,12 137,110,8 135,108,2 130,107,8 106,88,15 95,80,19 82,69,19 77,66,22 65,52,18 60,46,17 58,42,11 53,39,14 51,38,15 55,40,18 59,45,20 63,49,22 64,51,19 63,53,15 68,58,20 69,59,19 71,59,20 66,56,18 65,49,18 69,45,19 74,43,20 83,44,16 84,43,14 84,43,12 76,46,20 68,51,12 69,54,14 75,59,17 71,60,16 70,62,12 71,62,17 70,61,16 68,61,0 71,60,16 58,55,40 69,81,89 82,128,220 82,152,255 79,155,255 80,157,255 81,158,255 81,157,255 79,155,255 79,155,255 83,156,255 95,162,255 111,171,255 131,179,255 147,191,255 177,206,255 191,215,255 197,217,255 200,219,255 200,219,255 200,219,255 200,219,255 202,217,255 200,218,255 197,217,255 195,215,255 190,214,255 191,213,255 190,214,255 190,214,255 191,212,255 192,214,255 192,212,255 190,210,255 196,217,255 178,178,206 148,146,170 136,131,147 134,126,143 138,122,137 138,122,137 151,135,148 147,141,162 148,155,192 147,165,221 146,180,246 156,189,255 120,176,255 83,159,255 81,157,255 77,153,255 77,152,255 76,153,255 76,153,255 76,156,255 76,156,255 87,157,255 92,159,255 96,163,255 94,160,255 85,161,255 83,157,255 102,162,255 124,181,255
151,125,43 151,125,43 135,110,25 131,91,16 121,78,18 103,70,22 97,72,15 83,72,26 72,62,24 69,59,17 61,54,15 57,45,15 55,43,17 54,41,20 48,33,22 48,33,22 50,36,20 52,38,20 50,42,20 48,40,18 46,37,18 42,38,19 55,44,27 91,76,27 111,93,22 123,106,28 143,118,20 150,119,10 145,118,3 138,113,0 120,103,7 108,87,17 86,73,21 77,66,20 71,56,16 66,49,14 65,45,13 65,44,21 63,38,19 58,41,17 60,43,19 62,48,23 63,51,23 63,52,19 59,47,19 59,48,13 62,51,16 63,52,19 59,50,19 59,47,21 69,45,23 79,44,19 87,42,21 90,42,13 79,43,12 71,47,14 65,50,12 71,56,16 70,60,18 66,60,12 66,60,12 69,60,13 71,62,15 70,61,14 70,58,19 70,57,25 64,74,80 83,125,213 86,153,255 80,157,255 83,159,255 89,159,255 94,164,255 93,163,255 90,160,255 101,168,255 112,170,255 126,176,255 143,189,255 181,209,255 192,217,255 197,217,255 199,220,255 200,219,255 200,219,255 200,219,255 198,217,255 197,215,255 194,217,255 192,215,255 190,212,255 193,212,255 192,215,255 201,214,255 204,191,199 178,144,114 171,120,92 180,129,101 145,111,81 126,104,86 128,107,103 127,110,102 131,111,104 133,109,103 122,104,99 119,101,96 110,89,78 103,77,54 90,69,58 88,78,79 121,122,145 143,154,210 104,140,222 106,145,237 84,151,255 79,152,255 77,153,255 76,153,255 76,156,255 80,157,255 90,160,255 99,165,255 107,169,255 112,172,255 122,180,255 127,178,255 139,184,255 152,195,255
