114,171,255 113,170,255 121,178,255 134,186,255 152,197,255 174,207,255 177,209,255 176,207,255 171,202,255 167,198,255 139,183,255 121,177,255 109,168,255 120,172,255 149,191,255 180,203,255 189,213,255 190,214,255 191,214,255 191,214,255 191,214,255 191,214,255 194,214,255 195,215,255 195,215,255 195,215,255 188,211,255 185,209,255 183,207,255 172,207,255 165,197,255 148,192,255 124,178,255 117,174,255 112,172,255 96,159,255 75,155,255 75,152,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 77,153,255 78,155,255 76,153,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 81,157,255 85,159,255 90,162,255 98,165,255 118,176,255 131,183,255 156,199,255 172,206,255 188,215,255 191,219,255 203,219,255 205,219,255 203,219,255 200,218,255 195,218,255 193,215,255 190,214,255 189,212,255 189,213,255 190,214,255 192,215,255 193,216,255 193,216,255 193,216,255 197,215,255 196,216,255 196,217,255 197,221,255 197,221,255 200,219,255 197,216,255 195,208,255 171,197,255 144,193,255 127,183,255 107,170,255 157,147,176 136,88,70 111,77,59 147,113,93 217,172,124 177,128,77 207,152,98 213,152,89 171,126,78 131,94,54 90,69,42 85,58,40 114,70,42 129,81,52 132,91,62 105,74,51
109,171,255 108,170,255 112,172,255 122,179,255 138,183,255 154,195,255 157,194,255 163,195,255 163,195,255 161,196,255 137,184,255 120,177,255 114,171,255 133,183,255 160,199,255 184,208,255 190,215,255 190,215,255 191,213,255 187,209,255 190,212,255 191,213,255 192,212,255 193,213,255 195,215,255 195,215,255 190,213,255 185,207,255 185,207,255 176,209,255 160,197,255 135,183,255 112,169,255 110,167,255 108,168,255 95,158,255 76,156,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 78,155,255 76,153,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,151,255 81,157,255 93,160,255 104,170,255 107,171,255 118,176,255 128,180,255 150,193,255 171,205,255 188,215,255 191,219,255 203,219,255 205,219,255 203,219,255 200,218,255 195,218,255 193,215,255 189,213,255 189,212,255 189,213,255 190,214,255 192,215,255 193,216,255 194,217,255 195,218,255 200,218,255 199,219,255 197,217,255 195,219,255 195,219,255 200,219,255 198,217,255 200,215,255 190,213,255 148,195,255 105,163,255 95,159,255 128,89,77 182,131,107 108,74,54 110,76,54 155,109,70 131,83,36 171,116,71 201,139,81 138,96,54 116,83,46 75,58,32 103,69,49 111,72,44 109,73,51 95,64,41 93,69,47
86,157,255 86,157,255 86,157,255 91,157,255 98,158,255 109,165,255 127,174,255 140,184,255 147,188,255 142,184,255 131,182,255 109,169,255 113,170,255 153,195,255 175,208,255 187,210,255 188,210,255 187,209,255 185,208,255 184,208,255 185,207,255 185,207,255 188,207,255 190,210,255 194,214,255 195,215,255 194,213,255 187,209,255 186,207,255 180,208,255 158,194,255 121,171,255 112,169,255 116,172,255 112,169,255 106,165,255 87,161,255 82,158,255 78,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 79,154,255 81,157,255 101,164,255 121,178,255 126,179,255 128,183,255 133,184,255 153,197,255 165,204,255 183,211,255 191,214,255 203,219,255 203,219,255 202,218,255 198,216,255 192,215,255 191,213,255 189,212,255 187,210,255 189,213,255 190,214,255 192,215,255 193,216,255 199,219,255 199,219,255 200,218,255 199,219,255 197,217,255 194,218,255 193,217,255 197,216,255 196,215,255 193,208,255 186,209,255 149,190,255 89,157,255 126,122,158 181,133,88 235,162,105 112,80,64 117,85,69 129,87,65 134,84,53 156,105,70 145,99,58 88,59,35 82,56,33 100,71,49 104,67,43 91,62,38 94,68,47 95,71,45 96,75,50
76,152,255 76,152,255 76,152,255 77,153,255 79,155,255 90,157,255 107,164,255 120,176,255 124,174,255 123,174,255 113,166,255 103,166,255 111,170,255 156,194,255 167,201,255 184,210,255 187,211,255 184,211,255 183,209,255 182,208,255 182,208,255 186,207,255 186,208,255 191,214,255 191,214,255 191,214,255 191,214,255 190,213,255 189,213,255 185,212,255 184,207,255 164,201,255 137,185,255 127,176,255 119,175,255 114,170,255 99,163,255 83,159,255 81,157,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 76,153,255 76,152,255 77,153,255 77,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,156,255 81,157,255 84,160,255 109,168,255 127,178,255 133,181,255 143,190,255 147,193,255 153,197,255 162,202,255 178,208,255 187,210,255 201,220,255 203,219,255 198,216,255 198,216,255 193,216,255 192,215,255 189,213,255 186,209,255 187,211,255 190,214,255 191,216,255 192,217,255 197,217,255 199,219,255 197,217,255 196,216,255 193,216,255 191,214,255 190,212,255 190,214,255 190,214,255 180,204,255 169,201,255 141,188,255 89,165,255 146,95,60 194,125,69 163,105,50 133,101,85 127,95,81 121,83,64 126,81,48 131,88,55 108,72,41 95,64,41 103,74,50 104,76,49 107,78,56 99,73,52 98,73,54 95,74,51 96,75,50
75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 86,156,255 89,158,255 93,163,255 98,161,255 98,161,255 96,159,255 101,161,255 114,171,255 155,194,255 149,193,255 154,192,255 180,208,255 183,209,255 188,210,255 184,211,255 184,207,255 185,206,255 184,207,255 185,209,255 187,211,255 188,211,255 188,210,255 190,212,255 190,214,255 193,216,255 194,217,255 197,214,255 169,203,255 148,188,255 124,173,255 114,171,255 105,170,255 89,166,255 82,158,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 77,153,255 75,151,255 76,153,255 76,153,255 75,151,255 76,152,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 89,161,255 103,171,255 131,183,255 139,185,255 145,191,255 153,197,255 158,200,255 157,200,255 160,200,255 178,208,255 197,217,255 201,220,255 203,219,255 201,219,255 198,216,255 193,216,255 192,215,255 190,214,255 189,212,255 189,213,255 191,215,255 193,216,255 193,216,255 197,218,255 197,221,255 195,218,255 192,215,255 189,213,255 179,208,255 179,207,255 178,206,255 171,203,255 158,194,255 143,184,255 116,180,255 111,133,205 124,68,42 124,74,41 98,69,45 118,89,67 95,66,46 101,65,43 103,64,34 122,88,54 120,86,52 114,82,50 114,82,52 113,83,55 111,83,56 103,77,54 100,73,55 101,75,54 102,73,51
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 82,159,255 84,157,255 80,153,255 85,158,255 85,158,255 87,161,255 108,172,255 114,171,255 117,171,255 147,188,255 178,208,255 185,212,255 190,215,255 190,212,255 184,207,255 184,207,255 182,208,255 182,209,255 184,208,255 184,207,255 185,208,255 185,208,255 187,214,255 193,216,255 196,216,255 198,216,255 183,209,255 161,192,255 119,170,255 115,176,255 106,171,255 88,162,255 81,157,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 76,153,255 76,153,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,158,255 95,167,255 126,184,255 138,187,255 148,191,255 147,191,255 158,198,255 166,202,255 166,203,255 167,201,255 180,208,255 199,219,255 203,219,255 201,220,255 200,220,255 197,217,255 192,215,255 192,214,255 190,214,255 189,212,255 189,212,255 191,215,255 193,216,255 194,217,255 195,218,255 199,220,255 197,218,255 191,214,255 189,213,255 184,211,255 184,211,255 181,207,255 159,197,255 145,189,255 127,177,255 119,178,255 134,114,135 79,46,48 80,53,35 92,66,45 95,59,41 99,65,43 118,85,46 123,90,53 119,87,53 117,83,51 114,82,52 114,82,52 112,82,54 108,80,53 104,75,55 99,74,57 90,76,60 69,89,146
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 75,151,255 75,151,255 78,153,255 75,152,255 78,158,255 86,160,255 98,158,255 111,165,255 146,188,255 166,198,255 176,204,255 196,216,255 189,213,255 184,207,255 181,207,255 179,208,255 180,207,255 182,207,255 180,208,255 180,208,255 180,208,255 185,212,255 190,213,255 196,214,255 197,216,255 201,215,255 190,207,255 158,194,255 140,185,255 112,168,255 88,159,255 82,158,255 76,153,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 76,153,255 75,152,255 75,151,255 76,152,255 78,155,255 85,159,255 97,167,255 127,185,255 144,191,255 152,196,255 163,199,255 173,203,255 184,210,255 186,209,255 186,209,255 191,215,255 200,218,255 203,219,255 201,220,255 199,219,255 197,217,255 192,215,255 191,215,255 189,213,255 191,214,255 190,213,255 190,214,255 193,215,255 194,217,255 194,217,255 197,217,255 197,217,255 194,217,255 191,213,255 193,216,255 195,214,255 189,212,255 158,196,255 135,181,255 124,177,255 129,177,255 206,157,117 98,70,72 80,50,35 87,53,35 104,67,43 113,79,45 123,93,67 127,97,71 126,94,60 109,80,49 105,75,47 107,79,52 108,80,53 100,76,52 89,67,49 76,60,47 52,50,70 78,162,255
76,151,255 76,151,255 77,152,255 75,155,255 85,159,255 87,157,255 79,155,255 79,151,255 79,151,255 76,153,255 76,153,255 76,153,255 76,153,255 85,155,255 110,167,255 128,179,255 149,190,255 176,210,255 194,217,255 187,211,255 181,207,255 179,207,255 179,207,255 179,206,255 178,208,255 178,208,255 179,207,255 179,207,255 180,208,255 186,210,255 191,216,255 194,217,255 198,217,255 197,216,255 193,213,255 178,206,255 139,186,255 96,162,255 81,158,255 77,154,255 75,154,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 78,155,255 76,153,255 77,154,255 77,154,255 77,154,255 82,158,255 93,162,255 115,177,255 138,186,255 155,199,255 177,207,255 191,215,255 195,218,255 196,216,255 196,216,255 197,217,255 200,218,255 202,218,255 200,219,255 197,217,255 194,214,255 191,215,255 191,215,255 190,214,255 190,213,255 190,213,255 190,214,255 192,214,255 192,214,255 194,217,255 193,216,255 196,216,255 196,216,255 196,216,255 197,215,255 200,216,255 195,218,255 182,208,255 165,194,255 141,190,255 146,183,255 255,231,124 142,101,74 101,65,45 114,77,53 109,71,36 111,78,51 86,60,39 98,72,49 104,80,56 97,76,51 95,76,53 93,73,53 85,66,52 74,58,45 65,47,44 61,48,43 73,49,58 111,159,255
85,156,255 86,157,255 85,159,255 88,159,255 100,166,255 106,174,255 81,159,255 78,154,255 81,157,255 76,153,255 77,153,255 78,154,255 78,154,255 81,158,255 97,163,255 125,179,255 151,188,255 175,204,255 192,214,255 189,214,255 180,208,255 183,209,255 182,208,255 181,207,255 179,207,255 178,208,255 179,207,255 180,208,255 183,209,255 184,208,255 187,209,255 195,215,255 198,217,255 198,217,255 197,218,255 180,210,255 142,185,255 107,171,255 87,161,255 80,157,255 76,156,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 78,155,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 77,154,255 78,155,255 82,158,255 84,160,255 81,157,255 81,157,255 81,158,255 86,160,255 97,164,255 113,174,255 131,178,255 148,191,255 183,211,255 194,217,255 199,219,255 202,218,255 202,218,255 202,218,255 202,218,255 200,218,255 198,216,255 196,216,255 195,215,255 190,214,255 191,215,255 190,214,255 191,215,255 190,214,255 190,213,255 190,214,255 190,214,255 191,216,255 193,213,255 194,214,255 195,215,255 196,216,255 202,217,255 199,214,255 197,218,255 196,214,255 196,214,255 190,215,255 182,199,255 255,250,108 205,147,67 118,67,39 120,76,38 144,99,51 114,80,48 77,56,43 71,52,38 64,48,35 64,52,40 68,53,42 63,51,41 65,49,43 64,48,44 63,45,42 61,45,41 67,49,44 105,123,181
99,167,255 100,168,255 102,167,255 106,165,255 118,174,255 117,180,255 94,166,255 89,160,255 92,163,255 84,158,255 84,157,255 81,158,255 80,157,255 83,156,255 89,158,255 121,179,255 143,188,255 164,201,255 190,210,255 187,212,255 182,212,255 182,212,255 179,209,255 178,208,255 181,209,255 181,209,255 181,212,255 180,208,255 186,210,255 183,207,255 184,206,255 192,211,255 197,217,255 197,217,255 194,217,255 185,212,255 150,192,255 114,176,255 86,164,255 84,160,255 78,158,255 76,156,255 78,153,255 76,153,255 77,154,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,156,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 78,155,255 76,153,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 83,160,255 85,162,255 93,163,255 95,165,255 90,162,255 98,165,255 106,174,255 117,174,255 128,178,255 148,189,255 181,209,255 192,215,255 195,215,255 198,217,255 200,219,255 200,219,255 200,218,255 197,217,255 197,217,255 192,215,255 192,214,255 191,213,255 191,213,255 191,213,255 192,214,255 190,214,255 190,214,255 190,214,255 190,214,255 191,213,255 192,214,255 193,216,255 193,216,255 197,217,255 202,217,255 202,217,255 199,220,255 195,215,255 191,215,255 182,208,255 192,208,255 255,243,116 255,211,95 181,117,57 193,133,65 171,121,61 103,71,39 80,59,44 71,55,42 64,49,38 60,50,38 62,47,38 59,47,37 64,49,40 68,52,46 64,46,45 57,43,43 62,46,44 78,68,88
