114,171,255 113,170,255 132,184,255 152,197,255 177,208,255 177,208,255 171,202,255 157,193,255 124,180,255 109,168,255 138,185,255 172,204,255 189,213,255 191,214,255 191,214,255 191,214,255 193,213,255 194,214,255 195,215,255 192,215,255 186,210,255 183,207,255 163,200,255 153,190,255 124,178,255 116,175,255 99,162,255 75,155,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 77,153,255 78,155,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 81,157,255 88,160,255 93,163,255 118,176,255 145,192,255 170,204,255 188,215,255 198,216,255 205,219,255 203,219,255 197,217,255 193,215,255 190,214,255 189,212,255 189,213,255 192,215,255 193,216,255 193,216,255 197,215,255 196,216,255 197,221,255 197,221,255 200,219,255 199,212,255 171,197,255 134,186,255 111,172,255 157,147,176 119,87,71 141,107,87 217,172,124 141,92,41 239,182,122 171,126,78 126,94,62 86,59,41 114,70,42 130,86,56 117,80,54
96,162,255 96,162,255 108,167,255 122,172,255 135,182,255 146,188,255 155,193,255 148,194,255 117,175,255 122,180,255 165,204,255 182,210,255 191,213,255 190,212,255 186,208,255 186,208,255 188,207,255 189,208,255 194,214,255 195,215,255 185,207,255 185,207,255 166,202,255 132,178,255 111,169,255 111,170,255 99,162,255 80,160,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,152,255 81,157,255 108,167,255 116,176,255 120,177,255 142,189,255 163,200,255 185,212,255 197,215,255 205,219,255 202,218,255 197,217,255 193,215,255 190,214,255 187,210,255 189,213,255 192,215,255 194,217,255 195,218,255 200,218,255 197,217,255 194,218,255 193,217,255 200,219,255 200,215,255 189,212,255 119,176,255 86,154,255 151,94,54 128,86,62 104,73,52 123,79,51 140,89,52 187,131,84 115,81,51 77,53,29 111,73,52 101,68,43 91,65,44 94,70,44
76,152,255 76,152,255 76,152,255 82,158,255 102,163,255 116,176,255 129,179,255 123,177,255 106,169,255 112,171,255 173,205,255 179,210,255 189,213,255 183,209,255 182,208,255 182,208,255 186,208,255 188,210,255 192,215,255 192,215,255 191,214,255 189,213,255 185,209,255 159,195,255 131,179,255 125,178,255 115,171,255 96,160,255 80,157,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,151,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 78,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 81,157,255 82,158,255 114,170,255 129,179,255 142,189,255 151,197,255 163,203,255 178,208,255 196,217,255 203,219,255 198,216,255 195,215,255 193,216,255 189,213,255 186,209,255 189,213,255 191,216,255 196,216,255 199,219,255 199,219,255 195,215,255 193,216,255 193,215,255 191,215,255 184,208,255 172,204,255 127,176,255 87,102,159 219,150,94 125,90,65 121,89,75 123,85,66 140,94,64 119,79,45 85,54,31 101,72,48 104,75,53 96,70,49 93,68,51 93,74,51
75,151,255 75,151,255 75,151,255 76,152,255 86,157,255 90,160,255 98,161,255 98,165,255 98,158,255 114,171,255 159,199,255 147,190,255 180,208,255 188,210,255 185,212,255 184,207,255 184,207,255 184,208,255 187,211,255 188,210,255 190,212,255 190,214,255 194,217,255 197,214,255 169,203,255 129,174,255 115,172,255 105,170,255 82,160,255 78,155,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 77,153,255 75,151,255 76,153,255 75,151,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 87,159,255 103,171,255 138,186,255 143,187,255 153,197,255 157,199,255 160,200,255 178,208,255 199,220,255 203,219,255 201,219,255 196,216,255 192,215,255 190,214,255 187,210,255 190,214,255 193,216,255 197,217,255 197,221,255 195,218,255 191,214,255 181,210,255 179,207,255 177,207,255 162,198,255 143,184,255 95,163,255 149,84,74 124,74,41 115,89,68 107,78,58 101,65,43 118,82,49 121,87,53 114,82,50 115,83,53 110,82,55 103,77,54 99,72,56 99,75,53
75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 75,151,255 76,152,255 77,153,255 81,157,255 98,165,255 112,169,255 133,184,255 173,203,255 187,211,255 191,213,255 185,206,255 180,208,255 183,209,255 185,208,255 182,208,255 182,208,255 185,212,255 194,217,255 196,216,255 191,208,255 149,185,255 122,177,255 105,167,255 81,158,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 93,163,255 129,184,255 148,194,255 151,193,255 163,200,255 175,204,255 174,203,255 184,210,255 203,219,255 203,219,255 199,219,255 195,215,255 192,214,255 189,213,255 190,213,255 190,213,255 193,216,255 194,217,255 196,217,255 197,218,255 190,212,255 190,214,255 189,213,255 171,200,255 136,184,255 122,176,255 129,167,227 97,64,55 81,54,38 87,53,35 107,72,45 136,105,66 123,92,55 114,82,48 109,80,49 111,81,53 105,79,54 98,73,54 90,71,55 91,115,203
76,151,255 76,151,255 75,155,255 81,157,255 81,157,255 76,151,255 76,151,255 76,153,255 76,153,255 78,154,255 97,157,255 131,181,255 151,188,255 191,216,255 189,213,255 181,207,255 179,207,255 179,206,255 178,208,255 178,208,255 179,207,255 180,208,255 191,213,255 193,218,255 197,217,255 193,218,255 171,203,255 133,183,255 85,162,255 77,154,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 77,154,255 77,154,255 77,154,255 81,158,255 89,159,255 120,178,255 146,194,255 164,205,255 187,213,255 194,216,255 195,218,255 195,218,255 200,218,255 202,218,255 199,219,255 193,215,255 191,215,255 190,214,255 190,214,255 190,213,255 192,214,255 194,217,255 193,216,255 197,217,255 195,215,255 196,215,255 198,216,255 190,212,255 157,196,255 134,185,255 207,219,199 123,94,61 92,60,44 100,63,50 115,80,55 95,65,39 113,86,54 107,79,50 101,76,46 92,68,44 83,63,45 73,53,44 62,50,40 125,143,210
85,156,255 87,158,255 87,158,255 100,166,255 95,167,255 78,154,255 81,157,255 77,153,255 78,154,255 78,154,255 87,159,255 117,177,255 151,188,255 190,214,255 190,215,255 180,208,255 182,208,255 181,206,255 179,207,255 178,208,255 180,208,255 183,209,255 185,207,255 196,214,255 198,217,255 197,218,255 185,215,255 142,185,255 93,165,255 85,159,255 76,156,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 78,155,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 77,154,255 78,155,255 84,160,255 82,158,255 81,157,255 82,159,255 95,162,255 113,174,255 138,183,255 172,208,255 194,217,255 200,218,255 202,218,255 202,218,255 202,218,255 198,216,255 196,216,255 191,213,255 191,215,255 190,214,255 191,215,255 190,213,255 190,214,255 191,216,255 193,213,255 194,214,255 196,216,255 200,218,255 199,214,255 197,216,255 196,214,255 190,215,255 251,242,157 235,172,78 118,67,39 123,79,41 123,89,57 77,56,43 64,48,33 65,50,39 68,53,42 63,51,41 64,48,44 63,45,42 62,46,42 90,71,59
101,169,255 105,173,255 110,169,255 120,176,255 109,177,255 93,164,255 95,166,255 86,160,255 81,158,255 80,157,255 84,157,255 110,170,255 138,183,255 189,213,255 187,212,255 182,212,255 182,213,255 178,208,255 181,209,255 180,210,255 182,210,255 185,209,255 183,205,255 186,208,255 195,215,255 197,217,255 192,219,255 150,192,255 94,166,255 84,161,255 78,158,255 78,155,255 78,155,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 80,157,255 77,154,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 84,161,255 90,162,255 96,166,255 97,164,255 105,173,255 120,177,255 138,183,255 167,200,255 192,215,255 198,217,255 200,219,255 200,219,255 196,216,255 196,216,255 193,216,255 192,214,255 191,213,255 191,213,255 190,214,255 190,214,255 191,215,255 191,215,255 191,213,255 192,215,255 195,215,255 198,216,255 202,217,255 197,218,255 187,211,255 181,207,255 248,216,145 255,220,95 211,147,87 196,140,73 108,76,44 80,59,44 65,51,37 60,48,36 63,48,39 60,50,40 66,50,44 65,47,46 59,45,45 80,61,45
140,181,255 153,189,255 146,189,255 146,191,255 150,190,255 142,181,255 130,183,255 118,175,255 102,165,255 95,152,251 145,152,136 130,133,73 163,144,31 165,148,39 176,149,47 166,125,39 182,123,46 181,124,39 165,137,56 158,152,86 180,168,127 208,202,195 192,201,240 190,200,255 191,209,255 203,215,255 190,215,255 154,197,255 94,165,255 82,158,255 80,157,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 84,161,255 95,165,255 114,171,255 114,171,255 118,174,255 126,184,255 148,194,255 168,202,255 193,216,255 200,221,255 197,218,255 197,217,255 193,216,255 192,214,255 190,214,255 190,211,255 190,212,255 191,212,255 189,212,255 189,212,255 189,212,255 189,212,255 188,215,255 191,213,255 194,214,255 198,216,255 200,218,255 193,212,255 171,204,255 170,204,255 153,150,197 199,136,105 245,185,97 204,140,71 113,86,54 82,62,42 69,53,36 62,51,34 63,48,37 65,48,40 66,50,44 61,48,43 60,51,45 80,59,46
176,211,255 180,213,255 177,207,255 191,214,255 180,213,255 179,210,255 172,188,254 124,131,126 165,133,21 167,135,7 163,137,17 153,129,24 136,114,22 127,105,27 108,74,40 113,59,21 130,63,36 130,63,38 109,75,43 116,90,49 131,102,26 133,107,16 124,109,28 132,115,39 111,108,66 181,187,208 169,200,255 117,171,255 89,158,255 81,157,255 80,157,255 80,157,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 85,158,255 96,163,255 119,177,255 117,174,255 119,176,255 132,188,255 156,199,255 177,210,255 197,217,255 199,220,255 197,218,255 197,217,255 194,217,255 192,214,255 190,214,255 186,209,255 190,211,255 190,211,255 189,212,255 189,212,255 186,209,255 184,207,255 184,210,255 189,212,255 191,214,255 197,215,255 198,216,255 192,211,255 167,203,255 159,195,255 163,185,255 147,99,93 131,84,50 165,110,56 103,78,48 83,66,40 81,63,42 66,52,34 69,55,41 73,55,50 68,56,46 65,54,47 67,56,49 78,62,47
