60,52,39 58,54,35 103,87,56 86,69,45 73,58,38 56,51,39 59,51,38 57,52,38 55,50,36 58,51,35 58,51,35 61,52,37 222,197,178 245,196,174 246,200,172 246,200,174 246,200,174 246,200,174 246,200,172 248,202,174 248,202,174 249,203,175 249,203,175 249,203,175 250,202,173 250,202,173 254,202,172 254,202,172 253,204,168 254,205,169 252,206,169 255,205,168 253,208,162 255,207,164 255,204,168 255,206,168 255,206,166 255,205,166 255,210,166 255,209,168 255,211,155 255,210,155 255,213,158 255,212,153 255,210,146 255,209,140 255,211,142 255,209,133 255,209,120 255,216,121 255,219,127 255,219,149 255,216,128 255,214,105 255,213,102 255,222,123 255,226,137 255,226,144 255,226,150 255,232,153 255,242,154 255,243,141 255,246,142 255,243,136 255,239,129 255,239,129 255,241,131 255,242,132 255,242,126 255,238,124 255,240,126 255,232,120 255,231,115 255,235,114 255,234,119 255,233,118 255,235,119 255,234,118 255,231,116 255,227,108 255,225,111 255,224,110 255,231,114 255,230,115 255,223,105 255,221,103 255,221,104 255,214,102 255,212,106 255,211,105 255,208,93 255,213,103 255,209,116 255,213,120 255,217,125 255,222,133 255,222,151 255,223,148 255,214,156 255,215,156 255,211,149 255,208,151 255,204,135 255,205,109 255,204,105 255,202,100 255,199,97 255,201,97 255,196,107 255,191,114 255,184,107 255,185,108 255,185,108 255,185,108 255,180,112 255,184,110 255,182,115 255,181,114 255,179,118 255,179,116 255,179,117 255,178,117 255,178,108 255,175,114 255,176,113 255,175,112 255,175,113 255,174,113
57,49,36 55,51,32 85,68,42 76,65,50 116,94,56 57,52,40 59,50,42 59,54,40 57,52,38 58,51,35 57,50,34 68,57,38 181,155,134 244,198,170 247,199,174 247,199,172 247,199,172 247,199,172 247,199,170 249,201,172 249,201,172 250,202,173 250,202,173 251,203,174 250,205,172 250,205,172 253,203,170 253,203,170 254,203,166 255,204,167 255,203,165 255,205,168 255,206,170 255,206,168 255,206,164 255,203,166 255,204,162 255,205,160 255,209,168 255,206,156 255,205,125 255,206,121 255,206,121 255,207,117 255,205,112 255,205,103 255,207,105 255,211,106 255,217,115 255,222,120 255,219,134 255,219,127 255,212,107 255,211,89 255,212,88 255,221,108 255,223,116 255,225,119 255,225,126 255,232,131 255,238,133 255,238,126 255,243,138 255,243,136 255,243,134 255,243,134 255,245,136 255,247,138 255,243,128 255,242,128 255,240,126 255,233,120 255,232,115 255,234,114 255,235,119 255,238,122 255,243,131 255,243,129 255,241,129 255,237,120 255,237,120 255,235,120 255,230,114 255,228,113 255,221,102 255,220,101 255,219,100 255,219,108 255,220,113 255,220,116 255,219,121 255,218,138 255,216,152 255,216,152 255,216,152 255,217,154 255,213,156 255,212,157 255,210,156 255,212,150 255,209,140 255,209,132 255,206,122 255,206,107 255,201,101 255,200,97 255,199,98 255,194,101 255,186,105 255,184,107 255,184,107 255,184,110 255,184,110 255,184,110 255,184,108 255,184,110 255,183,117 255,181,115 255,180,109 255,179,108 255,179,103 255,177,103 255,176,100 255,175,106 255,174,107 255,175,108 255,175,107 255,174,109
73,59,45 60,51,36 71,61,39 73,70,46 80,57,26 59,55,38 59,52,36 56,51,37 56,51,37 58,51,35 58,51,35 110,82,42 137,109,80 242,198,168 249,202,170 252,202,171 252,202,171 252,202,171 252,202,169 252,202,169 252,202,169 252,202,169 253,203,170 253,203,170 254,203,168 254,203,168 255,202,166 255,202,166 255,202,162 255,203,163 255,199,149 255,194,136 255,194,130 255,193,132 255,194,136 255,194,130 255,192,116 255,195,114 255,198,112 255,202,111 255,208,92 255,210,87 255,211,88 255,216,92 255,218,94 255,217,94 255,217,94 255,212,99 255,213,97 255,214,97 255,213,95 255,211,97 255,212,93 255,219,95 255,222,99 255,224,108 255,227,108 255,228,105 255,229,111 255,234,114 255,233,120 255,234,123 255,239,126 255,241,133 255,242,135 255,242,135 255,242,135 255,242,135 255,242,129 255,243,130 255,243,130 255,240,128 255,241,129 255,244,128 255,242,133 255,244,136 255,246,137 255,246,137 255,244,137 255,241,137 255,239,137 255,238,139 255,233,137 255,232,138 255,233,134 255,233,134 255,230,145 255,226,157 255,226,164 255,221,166 255,219,169 255,219,166 255,218,169 255,217,168 255,215,164 255,214,161 255,215,153 255,217,152 255,216,144 255,218,131 255,225,130 255,225,117 255,224,114 255,221,117 255,219,117 255,217,115 255,214,121 255,213,122 255,211,122 255,202,116 255,203,117 255,205,127 255,205,127 255,205,127 255,195,122 255,192,109 255,192,106 255,192,106 255,189,103 255,185,99 255,182,99 255,178,97 255,177,98 255,178,97 255,179,101 255,179,101 255,177,103 255,178,110
55,45,33 57,47,35 59,49,37 66,56,34 60,48,38 57,49,36 60,52,39 58,51,35 59,52,36 55,50,36 55,50,36 74,59,37 207,171,140 246,199,167 252,200,170 253,201,169 252,202,169 252,202,169 252,203,165 252,203,165 253,202,165 253,202,165 255,202,166 255,202,160 255,197,154 255,194,146 255,193,140 255,190,137 255,189,128 255,185,119 255,183,115 255,181,101 255,181,103 255,183,102 255,186,104 255,188,98 255,196,96 255,197,88 255,206,92 255,209,89 255,209,94 255,211,101 255,213,104 255,209,91 255,209,91 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,220,99 255,223,102 255,229,107 255,236,116 255,237,120 255,234,112 255,233,112 255,232,109 255,229,109 255,233,111 255,234,119 255,233,123 255,240,128 255,242,130 255,241,133 255,241,133 255,241,133 255,242,136 255,243,136 255,244,136 255,243,135 255,242,134 255,243,135 255,244,135 255,244,135 255,244,139 255,242,141 255,240,138 255,238,135 255,230,127 255,228,136 255,227,140 255,228,144 255,228,148 255,228,155 255,228,152 255,229,152 255,230,154 255,227,161 255,221,165 255,220,167 255,219,166 255,217,169 255,217,169 255,216,166 255,216,164 255,214,161 255,214,161 255,214,161 255,213,167 255,213,172 255,212,168 255,211,166 255,211,161 255,208,162 255,207,159 255,205,157 255,203,161 255,203,161 255,202,155 255,202,155 255,204,157 255,203,165 255,203,167 255,203,165 255,203,159 255,201,133 255,195,113 255,193,106 255,192,103 255,190,103 255,189,99 255,186,100 255,187,91 255,187,104 255,188,110 255,186,121 255,191,136
58,48,36 58,48,36 71,61,49 71,64,46 63,57,34 57,49,36 57,49,36 58,51,35 58,51,35 56,51,37 63,56,40 66,59,39 245,192,151 253,202,165 253,202,165 255,204,167 255,202,166 255,202,166 255,204,168 255,202,166 255,203,165 255,203,165 255,203,165 255,198,155 255,192,134 255,188,127 255,183,120 255,186,123 255,189,114 255,191,118 255,196,119 255,196,125 255,197,117 255,203,114 255,206,95 255,206,95 255,203,97 255,205,103 255,208,116 255,210,132 255,214,139 255,212,132 255,207,98 255,207,91 255,208,91 255,215,100 255,218,103 255,220,104 255,231,111 255,235,113 255,232,113 255,230,111 255,227,109 255,225,111 255,231,116 255,232,115 255,233,118 255,234,122 255,238,128 255,239,128 255,238,128 255,242,130 255,242,130 255,242,130 255,240,128 255,240,128 255,238,126 255,240,126 255,240,126 255,241,128 255,242,129 255,242,128 255,240,127 255,243,129 255,243,129 255,243,129 255,243,131 255,241,133 255,246,138 255,249,142 255,247,146 255,237,141 255,235,145 255,234,142 255,233,146 255,229,157 255,230,152 255,226,152 255,221,149 255,220,145 255,220,141 255,220,141 255,218,143 255,215,148 255,216,162 255,216,167 255,210,156 255,210,156 255,212,158 255,214,160 255,203,143 255,201,136 255,202,139 255,194,127 255,190,120 255,188,125 255,191,128 255,192,128 255,190,126 255,189,114 255,192,117 255,197,123 255,200,138 255,203,144 255,204,157 255,204,157 255,204,155 255,201,149 255,198,148 255,193,143 255,191,145 255,192,146 255,192,146 255,199,155 255,203,162 255,202,166 255,200,162 255,201,165
58,51,35 58,51,35 57,50,34 87,74,53 74,55,20 59,51,38 63,56,40 64,53,34 58,51,31 56,52,35 64,53,34 71,57,32 228,184,154 251,202,164 253,202,165 253,202,163 255,202,161 255,202,161 255,202,159 255,203,160 255,204,161 255,204,161 255,203,159 255,202,158 255,203,158 255,201,155 255,202,154 255,202,150 255,204,153 255,206,155 255,209,157 255,209,160 255,209,160 255,209,158 255,209,155 255,211,154 255,213,157 255,213,156 255,213,158 255,215,145 255,212,118 255,214,111 255,215,123 255,220,124 255,225,127 255,226,137 255,226,145 255,227,151 255,226,144 255,226,136 255,226,124 255,224,124 255,229,119 255,231,140 255,238,147 255,244,151 255,251,154 255,251,154 255,251,160 255,251,156 255,247,144 255,245,135 255,244,137 255,244,137 255,246,130 255,246,130 255,246,130 255,247,132 255,242,128 255,243,126 255,245,134 255,244,130 255,244,134 255,247,142 255,248,144 255,251,148 255,249,150 255,250,154 255,251,152 255,251,154 255,249,153 255,238,145 255,233,139 255,232,134 255,229,129 255,230,120 255,228,113 255,222,110 255,218,105 255,214,99 255,211,100 255,204,95 255,202,98 255,203,98 255,201,114 255,199,112 255,191,103 255,192,104 255,193,110 255,193,112 255,190,110 255,190,102 255,189,101 255,185,110 255,187,112 255,188,110 255,188,112 255,190,114 255,190,117 255,189,124 255,196,127 255,200,133 255,201,144 255,203,150 255,204,156 255,204,159 255,206,162 246,201,157 193,156,114 137,99,62 255,201,167 254,198,160 254,198,162 255,201,167 254,203,166 254,203,164 254,200,164 252,196,160
58,51,35 58,51,35 61,54,38 92,83,52 71,59,33 64,57,37 82,75,44 73,56,28 100,81,42 78,67,32 102,89,37 121,91,49 125,88,48 188,144,104 214,170,130 181,137,95 166,121,77 254,206,163 255,203,160 255,203,160 255,204,161 255,204,161 255,206,161 255,206,161 255,205,161 255,206,161 255,207,159 255,206,161 255,206,161 255,209,161 255,210,160 255,210,162 255,208,155 255,208,155 255,210,157 255,212,162 255,212,160 255,214,155 255,217,159 255,214,157 255,216,154 255,216,152 255,220,163 255,221,164 255,222,165 255,224,165 255,225,165 255,226,166 255,229,164 255,229,165 255,228,158 255,229,160 255,232,170 255,235,163 255,235,166 255,250,168 255,253,168 255,253,168 255,250,166 255,251,152 255,252,156 255,251,158 255,251,158 255,251,158 255,251,158 255,251,158 255,251,158 255,251,158 255,250,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,251,154 255,250,154 255,248,150 255,248,138 255,244,137 255,241,133 255,241,129 255,237,124 255,233,118 255,233,113 255,229,111 255,227,107 255,228,107 255,227,107 255,223,99 255,222,100 255,219,98 255,215,95 255,203,94 255,199,99 255,198,98 255,195,95 255,195,95 255,195,97 255,198,104 255,200,98 255,196,97 255,193,104 255,194,107 255,193,108 255,192,107 255,193,110 255,192,114 255,190,118 255,193,122 255,199,131 255,200,143 255,205,155 255,204,155 255,206,155 255,201,155 145,104,55 188,143,99 102,73,42 104,83,42 86,63,32 138,99,60 223,166,126 255,183,147 255,186,147 255,186,151 255,184,151 255,183,147 255,185,146
56,52,35 56,52,35 58,53,39 68,58,36 59,52,36 71,58,35 105,88,41 91,74,39 68,55,32 74,59,37 77,64,32 130,104,50 142,103,42 151,119,44 123,88,52 172,138,104 133,100,52 154,118,67 252,201,162 255,204,161 255,205,162 255,205,163 255,207,159 255,207,159 255,207,157 255,209,159 255,208,155 255,208,155 255,211,158 255,211,158 255,210,157 255,212,159 255,211,158 255,211,158 255,211,158 255,211,158 255,212,157 255,214,159 255,214,159 255,217,160 255,218,161 255,219,159 255,221,161 255,222,162 255,223,162 255,223,163 255,225,165 255,226,164 255,228,166 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,241,167 255,253,168 255,253,168 255,253,168 255,253,170 255,253,170 255,253,170 255,253,168 255,253,170 255,253,168 255,251,160 255,251,160 255,251,158 255,251,150 255,250,142 255,250,138 255,249,133 255,248,140 255,250,142 255,249,144 255,250,140 255,252,135 255,248,129 255,247,137 255,246,131 255,246,132 255,242,126 255,241,125 255,240,123 255,236,113 255,236,115 255,236,111 255,235,112 255,235,112 255,230,107 255,229,107 255,225,106 255,222,105 255,218,102 255,220,104 255,215,100 255,214,109 255,216,110 255,216,110 255,220,114 255,220,116 255,214,114 255,213,115 255,212,126 255,208,132 255,209,143 255,210,149 255,211,151 255,212,154 255,210,144 255,214,142 255,210,136 255,206,131 255,209,127 255,185,116 137,106,53 166,128,80 123,93,47 88,68,38 90,67,38 90,67,38 145,107,72 123,87,40 255,177,124 255,187,133 255,184,133 255,184,133 255,186,135 255,184,140
89,73,31 80,63,24 83,65,35 88,71,32 67,52,32 75,59,26 117,95,48 79,60,33 66,54,17 134,116,56 115,95,47 116,85,46 161,121,57 130,111,56 94,69,50 105,81,48 105,76,45 149,117,87 91,73,43 146,114,70 189,153,104 255,210,167 255,206,156 255,209,159 255,208,155 255,208,155 255,210,157 255,211,158 255,209,160 255,210,161 255,210,158 255,213,161 255,213,161 255,213,161 255,212,160 255,213,161 255,214,160 255,215,160 255,215,160 255,217,160 255,218,161 255,221,161 255,222,162 255,222,163 255,223,163 255,225,165 255,227,167 255,228,166 255,229,167 255,230,168 255,232,170 255,232,170 255,232,170 255,234,172 255,249,172 255,252,172 255,253,172 255,253,172 255,253,170 255,253,172 255,253,172 255,253,170 255,252,172 255,252,170 255,251,158 255,252,154 255,252,148 255,253,144 255,253,142 255,252,142 255,253,146 255,252,146 255,252,146 255,254,148 255,249,165 187,159,91 194,161,93 255,240,142 255,245,131 255,248,138 255,246,142 255,245,142 255,237,133 255,238,141 255,235,156 255,235,151 255,234,153 255,233,152 255,230,144 255,228,133 255,225,125 255,220,121 255,219,116 255,219,116 255,217,118 255,217,118 255,218,125 255,218,125 255,217,124 255,214,127 255,213,135 255,214,146 255,216,156 255,218,157 255,216,156 255,216,156 255,219,156 255,224,149 255,222,137 255,224,121 255,216,117 255,216,115 255,195,122 155,114,46 110,76,31 99,74,44 86,68,38 86,67,40 90,72,42 87,68,41 91,65,42 99,75,40 216,152,85 255,193,136 255,191,134 255,191,134 255,188,133 195,138,80
108,86,37 116,92,41 123,101,54 86,64,28 63,53,29 70,56,27 89,71,27 120,94,40 80,56,19 108,86,37 113,88,42 86,67,30 136,109,48 109,88,45 86,64,30 110,86,53 89,69,39 79,60,33 83,66,40 82,65,39 105,88,53 165,134,85 255,207,157 255,208,157 255,209,158 255,209,158 255,210,154 255,211,155 255,209,147 255,207,135 255,209,142 255,212,151 255,212,154 255,212,154 255,213,155 255,212,153 255,214,158 255,214,156 255,216,156 255,219,159 255,221,161 255,221,159 255,221,159 255,223,161 255,225,163 255,226,166 255,228,168 255,228,168 255,229,169 255,229,169 255,230,168 255,232,170 255,233,171 255,236,169 255,251,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,170 255,252,170 255,251,164 255,251,164 255,251,162 255,251,164 255,253,164 255,255,166 153,121,39 81,67,22 81,73,10 82,79,12 82,79,14 99,83,11 255,253,168 255,250,168 255,254,177 254,225,160 255,236,167 255,233,168 255,233,166 255,225,152 255,224,140 255,219,127 255,214,117 255,213,114 255,216,115 255,221,118 255,216,114 255,211,121 255,216,133 255,219,147 255,220,149 255,219,151 255,218,154 255,216,154 255,218,158 255,218,158 255,218,158 255,217,159 255,215,154 255,214,158 255,217,158 255,216,156 255,217,153 255,217,137 255,217,127 255,207,141 128,97,46 99,75,40 88,65,34 96,78,48 89,73,42 87,68,41 84,65,42 82,65,37 106,86,54 115,81,49 243,190,147 255,206,162 255,203,159 254,193,146 255,200,153
