79,73,50 112,103,72 144,135,129 143,136,136 69,61,69 141,133,141 91,87,68 119,115,94 84,68,26 146,136,42 236,224,99 245,234,118 237,227,108 238,228,107 251,237,124 232,216,102 242,225,102 232,216,87 229,215,70 156,142,18 122,106,64 75,68,66 68,63,62 55,55,50 47,42,39 83,80,65 51,44,44 34,32,28 41,29,29 45,40,28 43,38,35 62,63,51 68,63,51 61,62,52 56,50,55 61,60,51 56,52,44 90,83,56 45,46,36 44,38,29 50,44,39 43,38,37 40,35,34 44,40,34 62,58,52 46,41,38 43,37,32 72,65,34 82,73,46 109,100,71 78,72,65 99,95,76 142,131,69 52,45,45 71,60,43 108,100,76 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 53,46,26 69,57,18 111,103,69 64,55,40 65,56,48 65,57,46 37,33,27 58,56,38 61,51,29 84,68,51 92,84,48 85,77,66 79,70,51 72,63,46 55,50,38 45,39,32 47,40,38 97,95,64 53,50,37 168,147,66 69,56,22 67,55,43 87,80,53 63,56,38 76,66,56 112,104,80 92,90,68 100,81,67 97,88,69 64,50,63 160,173,199 198,223,255 197,220,255 195,217,255 193,218,255 194,216,255 201,224,249 176,197,243 141,177,249 143,183,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 103,171,255 105,174,255 105,173,255 98,170,255 113,176,255 96,162,255 98,122,169 21,36,41 42,38,30 140,130,90 102,95,56 86,78,56 44,40,34 45,37,24 137,124,72 115,100,62 61,51,27 81,72,53 45,36,28 58,52,43 70,60,38 109,94,47
50,42,31 127,118,87 158,146,146 111,101,105 66,55,62 168,162,157 124,114,90 147,135,105 204,196,90 204,198,63 216,203,83 229,214,108 244,231,129 240,228,121 238,223,115 226,207,96 214,195,72 206,188,57 205,191,46 197,182,32 194,183,80 75,68,52 46,45,34 53,44,38 69,65,59 47,38,32 50,40,39 39,37,33 65,63,45 50,44,35 48,43,40 70,66,58 55,48,48 63,62,55 44,39,41 65,64,55 41,37,29 69,62,35 33,33,28 41,34,32 47,40,43 57,52,49 48,42,49 39,35,29 63,59,53 43,39,33 59,52,52 108,93,73 83,71,32 107,98,51 75,66,58 93,86,66 98,88,50 40,33,36 87,78,63 108,100,78 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,54 80,70,48 116,110,74 52,45,29 65,58,42 83,79,69 55,52,39 119,111,77 109,96,75 78,71,40 55,49,40 67,60,44 66,59,43 65,62,38 48,42,33 57,53,36 73,70,44 64,61,48 125,106,40 138,128,77 84,75,48 68,59,44 94,88,63 74,65,59 105,97,73 117,110,81 128,113,91 99,91,78 65,64,53 189,204,255 187,212,255 190,216,255 193,217,255 193,217,255 206,220,255 212,228,253 210,230,254 188,220,255 176,211,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 170,219,255 108,175,255 106,172,255 128,188,255 103,130,158 92,103,145 32,36,40 28,31,23 33,34,24 46,35,18 73,62,43 54,43,36 57,49,38 100,91,76 44,36,25 40,32,21 61,54,25 55,46,29 49,39,38 47,40,38 68,57,50 116,102,59
122,112,111 73,62,57 180,170,158 140,126,126 123,111,111 100,91,102 65,56,41 190,182,50 201,187,61 208,193,74 207,192,82 217,202,96 221,207,112 221,208,106 220,202,100 210,189,76 198,175,48 196,173,42 193,178,30 198,178,32 201,180,39 206,185,31 134,104,58 171,134,51 113,81,39 85,74,55 49,42,42 40,38,34 41,39,35 41,35,28 42,36,41 34,32,33 56,55,46 41,41,41 49,47,45 54,52,50 41,36,35 38,27,22 55,56,46 42,40,41 35,33,29 42,37,34 46,42,36 33,28,25 42,37,34 88,86,64 62,54,62 63,59,49 64,59,61 49,41,49 137,129,93 53,42,23 46,45,38 55,47,53 67,63,57 68,65,50 40,36,17 95,92,68 58,53,52 56,50,57 96,89,73 78,71,51 105,93,52 81,73,39 67,60,42 52,49,25 56,51,39 70,69,62 123,119,102 97,91,45 56,51,39 58,58,42 41,44,34 59,58,49 55,54,43 42,38,30 44,38,31 41,38,25 67,65,43 72,70,50 65,60,30 102,90,51 127,117,66 62,53,34 71,65,42 56,49,31 94,89,77 144,134,83 118,109,78 92,89,74 178,192,244 167,192,255 175,205,255 174,204,255 184,209,255 187,212,255 187,211,255 182,208,255 183,209,255 183,209,255 178,210,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,221,255 176,210,255 193,224,255 160,164,177 101,88,65 78,72,63 54,52,60 74,82,87 56,52,46 78,68,46 78,68,46 67,54,22 83,70,47 45,36,30 37,26,21 148,143,92 78,72,47 94,87,67 66,59,41 97,87,77 54,40,26
61,52,33 104,97,79 158,147,130 141,124,125 174,164,154 61,49,61 196,188,84 201,186,65 206,187,74 209,192,83 209,193,90 205,194,93 219,206,106 217,201,100 215,197,97 209,185,82 194,167,50 185,160,34 191,161,34 189,159,30 187,157,28 191,162,28 154,121,28 128,91,67 70,50,32 58,49,43 65,55,59 60,56,50 32,32,29 40,38,39 42,37,34 53,50,54 55,55,52 39,41,36 31,31,31 46,46,41 53,55,55 44,40,30 48,43,40 38,36,37 38,36,32 38,35,39 34,32,28 51,49,50 54,52,48 46,42,36 64,57,57 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 51,50,43 52,51,44 59,57,55 60,56,50 50,42,29 79,73,50 58,52,59 70,65,67 71,62,54 54,46,35 81,75,50 43,30,25 75,66,37 45,39,32 51,42,36 51,46,43 29,26,13 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 40,35,32 58,52,43 63,58,46 63,60,36 57,54,28 115,101,47 131,118,86 80,69,36 146,138,88 104,94,72 75,69,62 67,71,86 83,89,92 120,108,78 141,154,184 153,189,255 156,189,255 153,191,255 152,192,255 157,195,255 158,194,255 154,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 152,190,255 154,187,255 163,195,255 171,199,255 48,36,36 96,79,51 69,68,59 50,46,25 137,148,186 142,159,190 35,33,15 59,52,36 40,35,21 57,54,41 37,36,25 42,37,23 109,97,58 45,41,24 127,120,81 53,43,21 99,90,45 59,47,17
105,91,64 132,124,74 140,126,110 107,98,94 79,69,68 177,171,80 202,191,58 196,181,62 198,182,68 198,183,73 202,187,81 206,195,92 214,201,101 219,201,103 221,200,103 207,184,87 194,167,52 186,157,36 181,149,23 181,149,25 174,144,19 177,151,42 109,75,32 120,90,73 91,70,47 58,48,47 47,44,48 53,53,53 53,51,52 48,46,47 44,42,38 44,44,41 36,32,26 42,38,32 36,39,29 51,49,50 34,31,35 98,95,80 49,45,37 41,39,40 39,37,33 51,48,52 53,51,52 46,44,40 40,35,37 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 50,41,33 47,46,39 58,57,50 47,44,50 57,52,54 52,50,48 47,46,37 46,42,34 33,28,30 61,55,50 65,55,45 91,82,53 43,39,33 44,41,45 147,143,95 49,42,52 34,29,28 34,28,33 39,33,38 36,32,26 55,50,47 44,39,36 39,37,33 46,45,36 42,41,34 34,33,26 29,23,14 65,60,46 61,57,40 56,52,35 52,47,33 79,78,51 66,57,42 41,37,27 64,61,46 70,65,35 115,108,81 103,97,72 99,91,78 96,98,81 105,101,84 112,113,118 117,116,91 132,178,255 132,178,255 136,177,255 136,177,255 134,175,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 132,178,255 128,178,255 130,169,236 58,37,24 100,83,59 54,51,55 73,67,88 144,156,189 79,61,42 32,28,20 38,32,23 47,43,37 34,29,26 35,29,36 33,27,22 38,30,17 46,39,23 53,46,19 41,36,24 57,46,27 39,27,29
78,68,46 117,109,75 158,151,112 98,86,86 149,144,71 195,184,51 195,180,61 191,174,65 191,174,67 189,174,64 190,174,60 201,185,73 214,198,95 219,201,103 220,197,100 209,185,82 203,177,57 187,159,30 178,151,19 187,161,20 187,167,19 133,110,52 72,46,21 102,76,51 96,72,8 135,128,1 49,41,47 66,62,73 46,43,30 37,31,36 54,47,47 39,38,43 51,53,50 37,37,34 39,37,35 43,38,35 43,39,29 59,48,41 42,33,29 47,45,46 39,37,38 44,40,49 42,40,41 34,31,37 50,46,40 64,64,61 48,47,52 56,54,55 66,64,65 60,58,59 81,77,86 62,60,56 46,45,38 40,39,32 44,42,43 47,45,46 50,43,43 49,42,42 47,40,38 41,33,39 85,81,64 94,85,58 95,87,63 43,37,42 44,41,28 46,43,28 49,44,41 32,27,26 36,31,28 34,30,24 41,37,31 58,54,44 37,32,31 38,37,26 36,30,23 39,35,27 30,28,24 39,37,33 46,46,32 52,52,38 54,49,37 48,42,33 58,48,38 123,113,75 52,51,42 48,48,32 56,54,34 63,61,41 92,90,70 92,90,70 119,110,95 107,108,113 109,97,67 82,79,64 111,166,255 115,178,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 114,180,255 115,178,255 116,179,255 105,187,255 90,78,52 108,90,69 28,63,93 113,169,255 102,147,216 35,41,28 32,30,26 24,21,25 32,30,28 37,32,29 42,36,27 41,36,22 65,63,43 37,37,37 49,46,33 40,36,26 95,81,52 53,42,37
108,97,90 65,56,41 105,90,100 122,111,65 179,176,24 188,174,50 185,167,47 186,169,60 186,169,60 184,168,56 185,167,51 189,170,57 192,172,66 205,184,83 209,184,86 207,183,78 197,172,54 185,160,32 183,159,26 178,158,38 127,112,35 69,55,28 63,42,27 99,74,46 161,134,17 216,188,40 203,189,23 78,58,51 68,54,59 59,56,60 91,84,84 42,40,36 45,38,36 44,42,38 30,25,22 29,24,23 102,88,59 56,53,38 54,51,57 45,41,50 48,44,53 42,38,47 55,53,54 41,40,33 83,78,75 40,40,35 46,45,48 66,64,65 66,64,65 65,63,64 83,79,88 46,47,28 40,38,39 40,38,39 38,37,30 46,45,38 48,41,41 69,62,65 66,59,62 79,71,77 99,89,51 67,60,42 65,58,42 41,36,35 50,46,40 61,57,51 29,23,28 43,38,35 39,34,31 36,32,22 41,37,27 34,29,28 40,35,34 30,31,23 41,37,27 43,39,31 34,32,28 38,37,30 39,38,31 40,38,34 37,31,22 58,53,41 50,41,26 96,84,58 61,54,38 82,77,47 58,56,36 59,55,34 113,111,80 64,62,42 66,61,33 99,96,81 135,130,79 127,120,81 113,114,117 115,180,255 116,179,255 116,179,255 116,179,255 113,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 112,179,255 62,80,106 89,140,230 111,181,255 121,179,255 37,57,71 39,35,27 30,29,22 21,19,17 48,45,30 74,66,53 69,56,33 56,42,24 93,89,68 36,44,64 149,126,84 92,84,50 112,99,67 64,57,37
84,77,61 103,94,77 127,106,93 181,176,51 182,169,39 179,164,47 180,164,50 179,165,50 179,168,52 178,164,51 181,162,51 180,158,50 180,159,48 181,159,53 191,168,67 202,179,78 191,169,63 182,159,47 181,156,26 151,131,23 79,60,3 73,59,32 66,49,21 153,133,29 198,166,22 218,185,35 238,205,39 243,212,34 201,183,21 66,51,40 94,81,100 49,45,37 72,68,62 60,60,57 41,33,39 49,43,38 69,56,64 52,46,41 49,48,39 72,72,56 41,37,46 39,36,42 35,31,40 42,39,43 68,64,43 44,42,40 46,46,43 55,52,58 75,72,78 63,60,66 83,79,92 40,38,34 53,51,52 33,31,32 46,44,40 41,39,35 59,57,55 59,56,60 68,66,67 62,60,61 43,37,30 58,52,43 55,51,41 51,49,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 43,39,29 39,35,25 39,34,33 29,24,23 38,32,25 41,36,33 40,36,30 37,33,27 37,35,31 42,40,36 35,30,29 37,33,27 39,35,27 38,37,28 45,43,39 57,55,35 79,71,49 67,58,39 70,64,16 126,115,80 56,50,41 59,55,36 105,95,73 90,86,67 115,103,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 106,182,255 47,68,87 98,100,85 118,185,255 122,180,255 66,83,105 32,27,24 37,32,31 37,32,31 40,34,25 41,29,19 120,113,72 62,51,36 33,34,22 53,50,35 40,31,25 45,30,19 99,88,53 61,55,46
97,81,77 137,119,114 189,178,75 186,177,49 187,172,53 184,169,50 184,168,54 183,167,55 184,168,56 182,166,54 179,160,47 179,158,45 179,158,45 174,150,43 176,153,52 181,158,59 178,157,58 178,157,56 177,155,38 157,135,20 110,91,9 82,68,14 77,61,17 111,88,1 172,139,21 201,169,41 186,156,31 190,162,37 194,164,35 127,102,45 98,84,68 40,27,24 66,65,54 84,84,70 42,38,30 104,98,91 95,95,79 56,49,49 45,43,41 51,47,39 44,41,45 48,45,49 49,46,52 56,54,52 54,43,40 54,48,39 41,40,43 44,41,45 79,76,82 63,60,66 74,70,83 46,45,38 40,38,39 39,37,38 39,37,33 28,26,22 54,52,50 39,36,40 68,66,67 81,78,84 37,32,31 49,42,40 60,58,38 40,38,34 52,50,51 45,43,44 37,35,36 39,35,29 46,42,36 47,43,37 41,36,33 48,44,38 34,30,24 47,42,30 41,37,29 44,43,36 34,33,26 45,44,35 42,41,32 39,34,33 37,33,27 41,37,29 45,43,39 48,47,36 70,68,46 60,50,38 59,51,38 95,88,61 73,62,43 64,61,35 63,59,40 58,55,42 112,99,78 95,88,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 109,166,229 76,74,41 77,67,29 127,150,175 106,95,78 35,30,18 97,76,49 35,31,23 51,41,31 123,111,72 41,27,27 127,117,93 67,58,41 104,93,58 65,81,108 66,52,57 114,102,65 99,85,58 50,38,12
99,89,90 75,63,35 195,182,52 196,184,57 194,181,61 197,185,60 197,182,63 196,177,64 196,178,62 191,173,57 185,167,51 181,160,49 178,156,48 174,152,44 171,149,45 168,142,49 165,142,57 162,138,56 166,141,52 164,140,33 149,128,17 124,103,20 107,86,16 135,109,16 178,147,28 168,136,20 141,119,25 130,113,37 100,85,24 92,87,36 81,68,34 68,63,60 49,47,43 75,75,61 46,44,40 71,65,56 53,53,50 42,37,34 86,79,77 71,65,56 43,43,40 40,35,32 42,37,36 44,44,44 97,86,67 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 41,39,37 52,50,48 39,37,33 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 87,83,66 89,85,75 58,55,59 60,58,56 35,33,29 30,28,26 37,33,27 39,35,29 49,73,93 65,53,55 43,38,35 30,25,22 46,45,38 38,37,30 39,35,29 43,39,31 40,36,28 35,31,23 39,37,33 34,33,24 42,41,30 47,43,37 51,47,37 49,44,32 65,61,44 60,61,42 50,48,30 57,53,32 89,85,64 76,74,54 116,110,85 126,114,77 132,130,68 114,167,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 122,187,255 120,172,255 150,139,66 121,108,58 110,96,69 81,67,22 148,140,77 67,57,33 102,93,76 47,41,46 106,96,58 127,114,80 142,132,81 61,54,36 42,42,28 86,72,47 130,172,255 92,81,48 87,74,51 39,27,17 72,61,28
