79,73,50 107,95,85 155,148,148 69,61,69 114,108,103 111,108,95 84,68,26 216,206,83 244,233,117 237,227,108 250,237,119 241,224,115 242,225,102 229,214,78 196,182,58 122,106,64 46,46,41 60,58,54 47,42,39 58,59,38 41,39,35 41,29,29 41,37,31 56,55,46 68,63,51 45,41,52 55,54,45 56,52,44 84,80,61 47,41,36 50,44,39 42,38,32 43,39,33 62,58,52 44,37,35 57,48,42 82,73,46 64,58,49 100,96,77 142,131,69 74,61,58 119,110,81 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,81,66 64,55,40 59,50,46 53,49,43 58,56,38 156,145,101 78,68,56 85,77,66 81,74,47 64,59,47 45,39,32 69,65,46 60,54,29 168,147,66 69,58,41 87,80,53 63,56,38 104,97,56 94,90,71 100,81,67 114,116,143 97,110,136 198,223,255 194,219,255 193,218,255 194,216,255 195,218,245 146,182,254 143,183,255 159,199,255 167,193,255 127,175,255 108,170,255 104,173,255 105,173,255 102,167,255 102,168,255 98,122,169 38,37,30 139,129,89 102,95,56 48,43,29 39,35,29 137,124,72 77,64,30 72,63,44 45,36,28 58,49,41 127,117,68
57,47,48 138,125,118 147,135,137 79,69,68 59,54,40 171,160,96 196,190,46 201,191,72 222,207,101 235,221,126 226,210,109 216,199,92 202,181,57 199,183,42 203,187,35 205,191,34 94,85,68 70,54,41 164,139,93 47,43,54 51,50,43 49,46,31 38,39,42 54,53,56 65,65,65 48,46,42 55,53,49 37,32,29 78,72,63 37,35,33 32,30,28 43,37,44 48,44,38 48,44,38 57,49,55 59,51,38 68,57,38 84,74,50 92,84,50 57,51,46 65,60,46 66,61,49 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,51 78,70,46 65,59,34 56,52,42 55,52,39 119,111,77 57,54,41 44,43,34 55,51,43 65,61,40 43,37,28 78,76,47 43,37,28 67,55,14 98,90,38 61,53,31 101,96,66 78,74,57 93,86,57 127,115,85 79,79,74 178,200,255 178,207,255 186,216,255 192,215,255 196,212,255 200,218,254 194,218,255 183,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,209,255 142,192,255 180,222,255 110,107,94 40,38,34 56,66,72 36,27,23 109,99,75 73,59,41 70,56,31 41,36,33 109,110,60 50,40,28 54,46,33 46,37,31 45,35,25
62,53,34 158,153,139 158,141,142 189,179,169 62,54,32 201,189,64 207,188,75 210,195,89 208,197,96 216,203,103 217,199,99 212,191,90 192,165,48 189,160,39 191,161,32 192,162,33 194,166,37 120,82,34 70,50,32 60,55,57 46,42,36 31,31,28 41,39,40 45,43,41 47,47,44 38,38,38 46,46,41 51,53,53 48,44,34 46,44,40 38,36,32 44,42,43 46,44,45 60,58,54 66,59,59 55,49,44 65,60,62 57,57,54 91,84,64 51,50,43 66,65,58 54,52,50 52,44,31 67,57,61 78,73,75 84,75,67 97,90,70 51,44,28 120,111,82 57,50,50 44,39,36 71,68,55 39,35,29 71,68,55 61,57,49 54,54,40 41,40,33 42,41,34 40,34,29 61,55,46 64,61,37 131,118,68 69,56,24 66,55,22 129,118,85 87,81,56 75,79,94 103,93,81 153,166,196 156,192,255 158,195,255 157,197,255 160,198,255 159,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 169,180,218 112,97,75 42,41,32 51,42,36 95,112,143 37,35,17 53,46,28 48,43,29 37,36,25 129,124,81 47,43,26 95,88,49 71,61,39 96,85,52
105,91,64 201,183,162 124,115,111 79,69,68 195,190,50 197,183,59 198,182,68 201,184,77 204,193,90 214,201,101 224,203,106 208,187,90 194,167,52 180,149,28 181,149,25 174,144,19 142,115,31 124,88,68 91,70,47 50,50,58 46,46,46 53,51,52 53,48,45 32,32,29 36,32,26 45,44,37 46,44,45 34,31,35 61,58,43 46,44,40 39,37,33 63,61,62 45,43,39 40,35,37 41,37,46 40,38,34 67,61,66 64,63,66 50,41,33 47,46,39 49,47,48 55,52,58 52,50,48 47,45,43 53,48,50 61,55,50 54,46,35 59,51,40 44,41,45 72,65,34 35,30,29 34,28,33 33,29,23 55,51,43 44,39,36 41,40,31 38,37,30 34,33,26 45,40,28 68,63,49 56,52,35 50,54,39 65,56,41 41,37,27 62,57,45 132,127,76 103,97,72 90,94,67 91,87,70 112,113,118 149,161,214 132,178,255 136,177,255 135,176,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 132,178,255 128,178,255 73,81,86 103,88,52 54,51,55 160,183,235 94,76,57 32,28,20 31,25,18 27,23,17 35,29,36 38,29,23 63,56,40 53,46,19 41,31,21 44,33,26
111,105,71 149,140,125 115,104,101 191,190,56 191,176,57 190,174,62 189,172,63 188,172,58 193,174,63 201,184,79 214,193,94 211,186,86 202,176,54 183,156,22 184,162,26 186,171,52 58,39,23 113,84,60 121,95,13 195,184,24 72,63,76 51,48,54 46,42,53 34,34,31 46,44,40 39,34,31 44,39,41 42,36,11 55,51,32 55,49,56 41,38,44 53,50,56 49,45,58 77,75,57 45,45,45 69,68,73 65,63,64 62,60,61 52,52,38 38,36,34 25,23,19 37,35,31 58,51,51 66,59,59 71,63,69 75,66,49 66,57,49 64,55,49 51,47,37 55,50,49 25,20,19 36,31,28 39,35,25 46,41,38 36,31,28 41,37,29 39,35,27 38,36,32 39,38,29 40,39,30 42,36,27 52,45,29 96,85,50 50,45,31 50,48,28 70,68,48 72,75,55 99,95,85 105,106,111 109,99,59 102,95,64 112,174,255 113,179,255 110,179,255 111,180,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 110,141,184 90,69,42 87,150,234 114,169,255 41,38,23 31,29,25 55,54,45 39,38,27 46,36,26 78,67,62 41,49,58 64,47,23 52,38,24 75,63,35
101,104,82 143,137,112 173,169,66 182,171,38 180,165,48 182,167,50 180,169,53 180,164,50 182,163,52 182,163,52 194,172,68 205,182,81 195,172,60 183,160,29 166,145,34 77,61,3 66,51,29 92,70,34 201,174,30 222,191,29 240,216,67 100,79,52 76,70,77 68,64,56 66,67,70 48,49,41 46,44,45 83,76,49 58,53,50 98,98,82 44,40,49 53,51,49 35,33,29 58,50,58 44,44,39 51,49,57 75,72,78 65,62,68 59,57,53 53,51,52 41,39,35 39,37,33 44,42,40 67,65,66 72,71,62 47,41,32 73,68,56 44,39,38 54,52,53 39,37,38 46,41,38 40,36,30 41,37,27 39,34,33 35,30,29 40,34,27 40,36,30 35,31,25 38,36,32 32,30,26 37,33,27 44,43,32 48,46,44 55,53,33 67,59,37 58,49,34 118,112,66 63,61,41 92,80,54 108,96,66 89,86,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 116,178,255 29,45,43 114,185,255 41,68,125 10,9,2 37,33,27 33,32,25 41,35,30 114,109,66 52,44,22 51,45,52 31,25,16 53,42,37 74,65,46
97,81,77 129,114,67 185,176,48 187,172,53 184,169,52 184,168,54 184,168,56 182,163,50 179,158,45 179,158,45 175,151,46 180,157,58 178,157,58 180,158,50 161,139,24 110,91,9 78,65,17 95,77,15 172,139,21 201,169,43 186,158,33 194,164,35 124,105,50 46,33,28 66,65,54 60,61,42 92,86,79 95,95,79 54,52,53 73,70,76 44,41,45 61,59,60 52,50,48 54,43,40 51,50,43 41,40,45 79,76,82 59,56,60 40,39,32 40,38,39 46,44,40 28,26,22 54,52,50 66,63,69 91,88,94 37,32,31 40,35,32 53,53,37 52,50,51 44,42,43 41,37,31 46,42,36 44,40,34 50,46,40 34,30,24 44,39,27 40,39,32 34,33,26 45,44,35 41,40,31 37,33,27 39,37,33 51,50,39 70,68,46 60,52,41 73,66,50 73,62,43 59,55,38 53,50,37 112,99,78 116,110,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 134,160,204 88,70,49 127,150,175 54,61,54 111,90,63 35,31,23 94,83,50 51,36,25 127,117,93 55,46,19 29,45,72 66,52,57 101,95,61 68,58,34
113,103,104 197,190,77 200,188,61 201,188,68 203,190,68 199,181,63 196,178,62 193,175,59 184,163,52 179,157,49 172,150,44 165,142,41 164,141,56 161,138,51 165,141,34 152,131,20 117,96,24 123,101,23 177,146,27 159,133,24 124,107,31 95,80,19 99,93,45 44,35,29 48,46,42 53,52,43 75,69,60 48,48,45 39,34,31 47,42,41 43,43,40 46,41,40 43,43,43 120,109,90 73,67,62 37,35,36 65,62,66 68,65,71 40,38,34 41,39,37 45,43,39 41,39,35 48,46,44 45,43,41 83,80,86 60,60,55 119,116,92 58,57,50 60,58,56 37,35,33 40,36,30 37,33,27 127,138,151 49,44,41 34,29,26 37,36,29 36,32,26 41,37,29 40,36,28 35,31,23 28,27,18 48,44,38 49,45,35 45,40,28 60,61,42 62,63,44 68,64,43 60,58,38 53,47,22 115,103,66 95,105,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 122,189,255 122,187,255 120,172,255 105,88,39 112,99,49 80,66,21 64,50,21 67,58,41 37,31,36 69,60,31 119,108,64 78,71,53 69,58,39 98,140,228 98,87,54 75,61,45 104,96,72
168,163,23 196,189,48 206,198,66 217,205,80 219,206,84 223,207,93 216,196,78 205,190,71 195,175,67 182,159,49 174,150,45 170,146,41 171,147,44 168,143,47 162,138,44 164,141,44 149,124,49 128,105,36 179,144,36 188,148,27 120,94,26 83,72,28 79,80,32 50,43,43 69,68,43 75,68,52 43,37,32 41,41,41 37,39,39 51,50,41 35,33,34 40,38,39 58,54,33 87,79,68 134,133,108 47,43,33 49,46,50 60,57,63 46,44,42 35,33,31 47,45,46 39,37,33 43,43,38 43,43,38 76,72,83 72,72,58 73,70,74 122,124,98 89,87,85 35,33,31 36,31,28 40,35,32 107,116,139 61,57,51 41,37,31 37,37,32 40,39,30 42,36,29 40,36,28 42,38,30 56,50,43 55,49,40 51,45,36 48,44,36 48,44,34 46,43,30 45,36,30 69,65,44 75,67,43 126,109,72 140,187,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 129,189,255 111,112,102 70,64,39 89,79,55 97,87,47 101,91,51 67,60,21 66,53,30 105,95,57 85,76,45 96,88,52 45,33,21 130,114,81 136,142,163 52,43,37 63,42,31 73,61,35
142,117,42 184,161,72 217,206,60 226,216,76 232,221,75 222,210,73 178,157,56 220,198,92 213,191,83 196,173,63 182,158,55 180,153,49 176,154,48 179,156,55 171,146,50 156,131,44 141,117,51 125,105,44 152,126,33 178,141,31 179,142,48 107,92,52 72,69,43 56,50,55 108,105,61 95,86,55 35,33,31 45,47,44 70,73,63 67,66,59 40,38,36 38,36,37 44,40,21 57,51,28 62,58,52 41,36,38 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,38,30 44,44,39 66,62,71 76,75,68 62,60,61 73,73,59 45,43,39 48,46,42 69,64,61 63,58,55 60,56,65 65,64,55 44,40,32 42,38,30 38,37,28 38,32,25 37,33,25 60,56,48 37,31,24 50,44,35 43,37,28 54,50,42 57,52,38 47,42,28 120,112,62 79,73,39 107,100,69 153,174,213 134,195,255 133,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 117,162,231 79,80,61 64,59,29 91,81,57 153,140,88 123,105,84 81,73,39 41,27,13 90,79,46 42,36,31 128,117,71 61,50,57 96,106,100 82,66,33 87,69,48 71,62,45 66,55,40
