49,40,34 45,36,30 43,34,28 46,37,31 40,31,25 49,40,34 53,44,36 95,87,76 79,71,58 77,74,50 69,67,36 56,57,7 59,56,12 60,55,12 59,56,14 61,60,6 73,71,13 73,71,13 79,72,11 87,81,15 93,83,12 94,85,9 97,93,15 101,98,17 93,97,41 82,82,50 72,70,52 69,66,53 43,39,33 134,114,84 72,53,41 102,84,63 78,56,38 77,53,29 255,220,122 255,218,88 255,215,100 255,216,92 255,214,91 255,208,91 255,209,89 255,209,91 255,208,90 255,210,92 255,209,96 255,206,93 255,206,93 255,203,94 255,197,88 255,197,88 255,195,90 255,195,90 255,203,95 255,206,94 255,208,100 255,207,99 255,205,98 255,201,94 255,197,92 255,197,92 255,196,96 255,194,94 255,193,92 255,193,96 255,190,102 255,189,102 255,187,100 255,186,102 255,183,97 255,182,99 255,183,100 255,185,101 255,186,102 255,186,103 255,185,107 255,183,104 255,183,108 255,184,110 255,180,106 255,179,106 255,179,106 255,180,107 255,179,108 255,177,114 255,172,116 255,169,118 255,169,122 255,167,123 255,168,124 255,171,129 255,171,134 255,172,141 248,172,148 245,174,148 248,174,149 253,172,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 92,81,48 73,67,44 101,89,63 68,60,38 61,62,39 62,58,37 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
45,36,30 43,34,28 43,34,28 43,34,28 44,35,29 44,35,29 52,43,35 87,79,68 103,95,82 71,67,46 85,83,52 71,72,24 67,64,20 67,63,17 73,70,26 78,77,21 80,78,18 85,83,23 91,84,23 91,85,19 94,84,13 99,90,14 97,93,15 108,105,24 91,94,43 68,67,40 90,88,70 75,72,59 45,39,34 91,71,41 102,83,71 115,97,76 71,52,38 169,143,118 255,204,117 255,224,97 255,217,98 255,215,94 255,213,95 255,210,92 255,211,90 255,208,91 255,207,90 255,208,90 255,208,92 255,208,94 255,208,94 255,209,95 255,210,95 255,213,98 255,208,95 255,209,96 255,211,94 255,210,93 255,206,98 255,204,99 255,201,92 255,204,95 255,202,97 255,200,95 255,191,94 255,190,98 255,190,97 255,190,99 255,188,104 255,184,103 255,183,102 255,186,104 255,185,102 255,189,108 255,190,109 255,192,109 255,192,109 255,190,110 255,185,109 255,184,108 255,179,108 255,180,114 255,180,114 255,179,114 255,179,114 255,179,114 255,175,112 255,171,115 255,171,117 255,170,118 255,170,122 255,168,123 255,167,122 255,170,125 255,171,130 255,170,133 255,170,136 255,171,136 255,170,137 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 98,85,51 68,60,38 65,58,42 68,66,44 61,62,39 70,66,45 63,61,43 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
46,37,29 50,41,33 42,33,25 39,30,24 33,24,18 32,23,17 51,42,34 46,38,27 92,84,73 99,94,82 77,73,56 86,83,59 97,96,44 103,98,43 104,104,45 103,103,44 105,103,41 105,104,39 112,105,44 112,106,40 109,103,37 107,102,31 103,102,35 96,93,38 78,75,60 70,66,56 78,76,58 71,68,55 86,71,60 81,63,44 53,37,22 75,55,35 56,41,21 53,42,23 174,146,108 255,219,141 255,217,112 255,216,110 255,215,106 255,215,101 255,213,97 255,212,94 255,213,95 255,211,97 255,211,95 255,212,97 255,212,97 255,213,100 255,220,106 255,227,112 255,221,106 255,217,102 255,212,106 255,207,105 255,203,105 255,200,111 255,190,110 255,191,111 255,194,113 255,188,107 255,185,115 255,187,114 255,186,115 255,186,111 255,186,112 255,184,112 255,185,113 255,184,112 255,183,111 255,180,112 255,179,111 255,179,111 255,178,111 255,176,110 255,174,113 255,176,115 255,175,119 255,172,120 255,172,120 255,174,120 255,174,120 255,170,116 255,170,119 255,170,119 255,170,121 255,171,119 255,173,123 255,172,123 255,170,121 255,170,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 135,109,59 137,109,53 120,100,52 91,72,49 72,67,39 61,58,34 51,52,29 64,60,39 58,61,41 59,62,42 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
46,37,29 42,33,25 49,40,32 46,37,31 35,26,20 44,35,29 36,27,21 37,28,22 44,35,27 72,67,55 97,93,76 86,81,69 87,83,66 83,78,39 90,87,34 104,103,26 105,98,26 107,101,24 108,103,34 107,101,35 106,105,28 98,96,24 88,82,48 82,73,58 84,80,63 85,81,64 102,102,86 48,43,29 43,33,21 41,31,19 72,55,47 61,41,32 58,41,15 182,148,126 146,117,97 199,155,104 255,212,146 255,207,168 255,207,166 255,208,148 255,203,132 255,203,126 255,201,98 255,197,90 255,197,90 255,199,94 255,199,94 255,200,94 255,201,106 255,199,106 255,200,111 255,196,107 255,199,116 255,194,116 255,194,113 255,193,114 255,192,117 255,192,117 255,193,121 255,189,120 255,186,123 255,186,121 255,184,123 255,182,116 255,179,115 255,179,113 255,180,113 255,179,115 255,179,114 255,180,114 255,180,115 255,180,114 255,179,113 255,177,114 255,177,118 255,175,119 255,175,119 255,171,118 255,175,121 255,174,114 255,176,116 255,172,112 255,172,118 255,174,120 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,172,122 255,176,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 123,101,36 107,76,23 141,116,43 89,65,30 89,71,41 92,81,37 77,69,33 73,67,44 58,58,42 55,58,36 57,60,38 98,82,67 67,60,42 59,60,39 56,57,36 67,59,46 65,63,43
47,38,30 39,30,22 52,43,35 32,23,17 36,27,21 39,30,24 45,36,30 31,22,16 31,22,16 43,37,30 59,53,46 101,96,82 91,86,72 86,85,74 73,73,59 72,63,46 79,70,55 79,73,50 91,86,54 88,83,55 87,82,50 92,86,63 87,79,68 103,95,82 106,102,85 119,115,98 85,87,70 51,46,32 61,49,37 49,41,28 47,38,30 60,43,35 64,48,33 177,146,123 114,77,53 136,122,97 255,202,133 255,205,125 255,203,118 255,206,115 255,206,95 255,203,91 255,200,93 255,199,99 255,199,99 255,199,101 255,196,98 255,194,102 255,193,105 255,193,107 255,193,111 255,193,111 255,191,113 255,191,115 255,190,118 255,191,114 255,189,116 255,190,117 255,189,118 255,188,113 255,191,117 255,186,111 255,184,119 255,183,116 255,182,115 255,181,109 255,181,111 255,182,111 255,179,107 255,178,104 255,178,104 255,179,101 255,178,100 255,177,101 255,177,103 255,175,103 255,176,104 255,176,105 255,174,105 255,175,106 255,175,106 255,173,104 255,175,106 255,175,106 255,176,110 255,174,120 255,170,123 255,170,123 255,169,122 255,169,122 255,171,123 255,171,123 255,171,124 255,173,122 255,170,122 255,169,121 255,177,130 255,177,130 255,177,132 255,175,131 255,178,144 255,179,140 255,173,138 249,172,137 222,149,117 214,153,119 160,116,45 135,105,36 97,77,31 102,89,57 62,52,28 64,62,31 76,67,36 69,61,37 55,51,34 85,78,51 80,66,39 73,63,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 61,59,39 57,57,23 72,61,26
44,38,31 34,28,19 42,32,31 42,33,27 35,26,20 39,30,26 43,34,30 28,22,17 29,25,19 23,19,13 50,44,39 48,43,31 101,96,84 106,101,87 91,86,72 105,101,84 102,97,83 85,81,64 72,68,51 78,74,57 85,81,64 87,83,66 90,86,67 112,108,89 101,99,79 108,106,86 64,61,46 56,48,35 50,41,35 44,35,29 55,45,35 60,48,38 89,68,53 81,66,44 182,151,128 117,112,84 167,138,105 255,203,96 255,221,102 255,217,102 255,213,101 255,211,100 255,210,99 255,211,100 255,211,100 255,200,99 255,198,97 255,199,98 255,198,103 255,198,105 255,199,100 255,199,100 255,197,100 255,197,100 255,202,101 255,207,103 255,206,101 255,203,96 255,197,95 255,199,95 255,199,100 255,195,95 255,191,100 255,189,103 255,185,98 255,186,98 255,185,99 255,186,97 255,184,99 255,180,99 255,182,101 255,180,101 255,177,98 255,177,100 255,177,100 255,177,102 255,176,101 255,177,100 255,177,100 255,178,101 255,178,105 255,176,102 255,177,108 255,177,112 255,177,116 255,175,121 255,176,128 255,174,128 255,172,127 255,173,128 255,172,123 255,170,123 255,171,127 255,171,127 255,176,131 255,177,136 255,180,140 255,181,142 255,181,148 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 107,88,31 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,74 131,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,58,36 58,61,39 62,63,44 58,59,40 58,60,43 63,59,38 63,53,31 126,95,31
48,32,15 59,45,29 43,37,32 35,26,20 37,28,20 46,37,33 29,20,16 34,28,23 33,27,22 27,26,19 36,30,25 46,37,31 44,35,29 57,52,40 104,99,85 102,98,81 101,97,80 107,103,86 96,94,76 99,97,79 99,97,77 101,99,79 116,112,91 111,107,86 114,112,92 100,98,78 59,49,37 59,47,35 38,29,23 43,34,28 59,49,39 54,44,34 90,72,53 62,44,23 141,115,92 106,111,89 116,119,95 255,201,120 255,224,125 255,224,114 255,222,123 255,219,125 255,216,134 255,215,141 255,216,142 255,214,135 255,214,135 255,217,137 255,218,143 255,217,145 255,217,140 255,216,139 255,214,139 255,212,139 255,213,152 255,214,158 255,213,163 255,209,157 255,207,157 255,203,143 255,202,128 255,197,117 255,194,117 255,195,109 255,193,101 255,190,97 255,191,101 255,184,100 255,185,99 255,185,98 255,180,103 255,179,99 255,179,99 255,179,97 255,179,97 255,178,95 255,179,95 255,180,99 255,180,99 255,180,99 255,178,99 255,179,101 255,180,107 255,180,125 255,180,131 255,182,131 255,182,141 255,187,151 255,186,153 255,186,153 255,184,145 255,180,143 255,180,139 255,181,140 254,180,144 255,183,151 250,186,158 250,186,158 250,191,161 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 72,63,44 71,59,29 141,114,53 126,102,36 68,61,34 65,62,38 54,62,41 61,57,38 71,69,51 185,163,143 80,66,41 146,125,102 167,141,118 83,70,38 59,60,41 62,60,40 63,61,41 65,66,47 58,59,40 56,56,40 59,55,34 112,88,33 164,117,36
125,98,51 62,38,16 37,33,25 40,32,21 43,30,23 39,26,23 43,29,29 37,31,26 35,29,24 41,37,31 46,37,33 40,31,25 52,43,37 44,35,27 56,48,37 102,97,83 106,102,83 104,100,81 106,104,84 114,112,92 106,104,84 110,108,88 117,110,94 104,97,81 57,52,40 61,56,44 55,43,33 47,32,21 48,35,28 49,40,36 41,30,23 52,47,33 82,55,37 62,38,16 133,114,87 101,102,83 109,110,91 175,136,77 255,213,161 255,211,169 255,207,165 255,209,161 255,209,163 255,207,163 255,209,165 255,208,159 255,210,163 255,210,162 255,212,163 255,212,163 255,215,166 255,212,164 255,212,161 255,213,162 255,212,168 255,212,167 255,209,168 255,210,172 255,211,166 255,209,165 255,207,169 255,206,157 255,202,149 255,202,141 255,194,129 255,191,116 255,184,91 255,182,94 255,182,92 255,181,91 255,182,93 255,181,92 255,182,89 255,183,86 255,183,86 255,184,88 255,181,87 255,181,92 255,179,90 255,179,92 255,182,108 255,185,116 255,184,127 255,188,136 255,190,144 255,191,151 255,192,157 249,194,163 251,193,167 250,194,168 247,195,165 247,195,165 249,194,165 248,193,164 246,194,164 247,195,165 247,195,165 247,195,165 247,195,165 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,55,25 91,78,55 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 60,61,40 60,61,40 59,60,41 56,57,38 58,57,32 68,60,38 154,122,38 183,146,50
160,127,90 215,169,130 131,85,26 71,51,21 52,33,10 40,24,18 46,36,26 40,31,25 33,27,20 37,28,22 43,34,28 31,25,20 38,32,27 30,24,19 44,38,33 105,100,88 111,107,90 111,107,86 112,110,88 106,104,84 112,110,88 100,96,79 93,85,72 64,54,44 63,54,46 44,35,27 55,43,31 76,60,43 84,59,40 59,45,31 58,48,38 41,32,17 88,66,48 127,81,63 107,92,70 97,97,81 105,105,89 134,112,76 255,211,158 255,208,163 255,208,163 255,207,159 255,203,152 255,200,148 255,200,148 255,199,150 255,201,144 255,201,142 255,204,147 255,207,152 255,207,151 255,204,150 255,200,137 255,202,141 255,205,148 255,209,150 255,209,165 255,209,166 255,211,162 255,208,163 255,209,163 255,203,161 255,201,141 255,200,123 255,201,115 255,204,111 255,203,103 255,197,113 255,193,111 255,193,107 255,191,102 255,192,103 255,190,102 255,187,103 255,186,102 255,192,114 255,193,139 255,196,146 255,198,148 255,194,143 254,196,163 251,197,163 251,197,163 248,199,163 251,197,163 254,198,164 250,198,168 248,198,167 251,196,167 249,197,167 248,198,167 248,198,167 247,197,166 247,197,166 252,195,166 252,195,166 248,197,162 248,197,162 248,197,162 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 59,55,38 68,61,43 62,60,31 96,78,34 75,66,39 62,60,31 68,63,35 89,79,67 106,93,70 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,60,41 56,57,38 58,54,33 61,53,31 166,131,48 167,125,44
91,94,86 89,92,82 112,94,73 132,103,72 231,170,107 255,211,135 161,114,51 46,30,17 43,34,30 45,39,32 28,22,15 52,50,48 25,23,21 26,21,23 36,31,33 56,52,46 104,101,88 114,111,96 74,70,62 83,78,75 64,59,56 57,52,49 37,32,29 40,33,31 50,43,41 44,38,33 60,50,40 145,129,112 63,42,15 90,77,56 52,36,19 73,53,33 116,87,65 126,97,73 91,84,64 96,96,82 102,102,88 117,108,93 255,210,136 255,198,140 255,197,133 255,190,124 255,191,124 255,190,122 255,193,123 255,194,134 255,194,134 255,196,129 255,193,127 255,192,127 255,190,122 255,191,120 255,194,121 255,194,121 255,198,121 255,199,126 255,203,132 255,205,144 255,209,160 255,210,165 255,209,166 255,206,161 255,206,161 255,204,158 255,202,154 255,200,155 255,199,156 255,194,154 255,192,160 255,191,153 255,191,153 255,189,147 255,189,147 255,194,152 255,198,158 255,202,164 255,201,164 255,200,170 255,200,170 252,201,166 252,201,166 252,201,166 252,201,164 252,201,164 254,200,164 254,200,164 252,198,164 252,198,164 252,198,164 254,200,166 252,196,162 252,196,162 250,195,164 250,195,164 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 122,101,45 107,100,41 60,58,38 55,53,33 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 64,60,39 58,61,39 59,62,42 63,60,36 62,59,35 67,58,41 57,55,37 152,116,58 200,140,99
