49,40,34 43,34,28 39,30,24 40,31,25 43,34,28 100,91,83 79,71,58 73,69,48 58,59,9 59,56,12 64,59,18 65,60,17 73,71,13 76,69,8 87,81,15 93,83,12 96,92,14 97,94,13 93,97,41 78,76,56 81,78,65 43,39,33 66,45,34 85,66,52 78,56,38 237,195,157 255,217,87 255,215,100 255,215,91 255,209,92 255,209,89 255,209,91 255,209,91 255,209,96 255,206,93 255,206,95 255,197,88 255,195,90 255,195,90 255,203,95 255,205,93 255,207,99 255,205,98 255,201,94 255,197,92 255,196,96 255,194,94 255,193,94 255,190,102 255,187,100 255,186,102 255,183,97 255,183,100 255,183,100 255,186,102 255,185,105 255,184,105 255,183,108 255,181,107 255,180,106 255,179,106 255,181,108 255,178,115 255,172,116 255,169,122 255,167,123 255,168,124 255,171,131 255,172,141 248,172,148 248,172,148 249,174,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 81,67,40 66,60,37 101,89,63 65,66,43 62,58,37 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
50,41,35 46,37,31 39,30,24 36,27,21 44,35,29 53,44,36 99,91,80 69,65,48 87,87,46 88,86,39 92,88,40 95,91,43 93,91,31 96,89,28 100,94,28 99,92,24 99,98,19 105,104,27 76,76,42 92,88,78 72,69,56 44,33,28 55,41,27 64,45,31 59,45,29 156,115,84 255,196,96 255,219,104 255,214,100 255,211,99 255,212,95 255,210,94 255,211,95 255,211,95 255,211,96 255,215,100 255,217,100 255,222,109 255,214,102 255,216,102 255,210,102 255,208,100 255,200,98 255,196,96 255,196,101 255,189,103 255,187,106 255,186,108 255,184,106 255,184,107 255,186,108 255,184,105 255,184,108 255,185,108 255,185,108 255,179,106 255,178,111 255,176,111 255,173,114 255,176,117 255,174,118 255,171,117 255,170,119 255,170,119 255,171,122 255,170,124 255,169,122 255,169,120 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 92,78,49 113,93,43 71,58,26 62,58,41 58,59,36 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
52,43,35 49,40,32 46,37,31 37,28,22 33,24,18 33,24,18 51,42,34 98,94,77 76,71,59 77,73,56 95,90,47 106,103,38 109,102,30 112,107,36 112,106,40 110,109,32 100,96,50 87,80,53 78,74,57 109,105,88 71,66,52 46,36,24 51,41,29 58,40,37 66,49,23 153,124,100 189,145,94 255,214,148 255,208,169 255,210,163 255,206,135 255,203,118 255,201,94 255,201,94 255,200,95 255,204,99 255,203,108 255,200,111 255,199,110 255,202,119 255,195,114 255,195,116 255,192,117 255,192,119 255,189,120 255,186,123 255,187,123 255,184,121 255,180,116 255,181,115 255,180,116 255,179,114 255,180,114 255,179,113 255,178,112 255,176,115 255,175,119 255,175,119 255,171,118 255,174,120 255,175,115 255,171,117 255,172,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,176,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 113,82,29 131,107,56 102,84,54 95,84,40 73,63,39 60,58,40 55,58,36 57,60,38 109,102,84 59,60,39 55,56,37 65,65,49
47,38,30 42,33,25 39,30,24 36,27,21 42,33,27 37,28,22 31,22,16 43,37,30 95,90,76 91,86,72 79,79,65 74,72,52 79,70,55 81,77,42 86,81,53 87,82,50 77,70,54 94,87,69 106,102,85 116,112,95 44,39,25 61,49,37 51,46,32 56,43,40 64,48,33 122,90,58 127,113,88 255,202,133 255,205,123 255,208,121 255,206,95 255,203,91 255,199,99 255,199,99 255,198,100 255,196,98 255,193,105 255,193,111 255,193,111 255,191,113 255,190,116 255,191,117 255,189,116 255,189,118 255,188,113 255,191,117 255,186,113 255,183,120 255,182,115 255,182,111 255,182,111 255,179,107 255,178,104 255,179,103 255,178,100 255,177,103 255,175,103 255,176,104 255,175,105 255,175,106 255,175,106 255,175,106 255,175,106 255,176,110 255,170,123 255,170,123 255,169,122 255,171,124 255,171,123 255,171,124 255,173,122 255,168,120 255,177,130 255,176,132 255,175,131 255,178,144 255,175,136 252,172,136 222,149,117 194,140,92 147,117,48 97,77,31 78,64,39 68,61,34 76,67,36 54,51,36 90,83,56 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 59,55,34 56,55,30
47,36,29 35,26,18 38,29,23 38,29,23 36,27,23 33,27,22 36,30,25 29,25,19 43,34,28 59,50,44 99,94,80 99,94,80 92,88,71 94,92,74 96,94,76 88,86,66 95,91,70 107,103,82 105,103,83 90,88,70 47,37,25 25,16,8 42,33,27 54,44,34 67,48,32 96,79,53 112,114,88 135,127,105 255,226,111 255,227,103 255,226,109 255,222,105 255,219,109 255,216,106 255,214,104 255,212,102 255,209,107 255,212,103 255,211,102 255,208,106 255,213,112 255,216,119 255,214,121 255,208,121 255,201,113 255,201,103 255,194,94 255,194,94 255,190,99 255,190,99 255,189,98 255,184,96 255,181,101 255,181,101 255,179,99 255,179,99 255,178,97 255,178,97 255,177,96 255,177,96 255,175,99 255,179,108 255,178,121 255,180,126 255,179,132 255,181,138 255,180,144 255,175,138 255,173,130 255,174,134 255,176,136 255,178,137 255,180,150 255,185,153 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 77,65,35 125,96,33 105,83,20 67,59,35 60,58,36 65,58,40 145,127,108 88,75,41 97,76,51 76,65,50 58,61,37 60,61,40 65,66,47 59,60,41 58,60,43 60,54,29 127,97,41
55,40,31 32,33,25 36,27,19 39,30,22 40,30,29 33,27,22 36,30,25 36,32,26 46,37,31 53,44,38 45,37,26 106,101,87 106,102,85 103,101,83 117,115,97 101,99,79 119,115,98 111,107,90 76,73,58 53,45,34 49,37,25 51,42,34 59,50,44 61,51,41 58,45,24 58,41,15 103,104,85 111,112,91 255,222,144 255,216,149 255,208,146 255,208,158 255,210,160 255,213,163 255,212,162 255,209,164 255,212,165 255,213,167 255,212,167 255,212,167 255,212,170 255,213,168 255,209,168 255,207,164 255,206,161 255,207,161 255,201,145 255,201,136 255,197,123 255,187,104 255,184,100 255,181,97 255,178,101 255,181,96 255,180,96 255,179,95 255,179,92 255,179,93 255,182,91 255,181,92 255,179,99 255,181,111 255,184,123 255,186,133 255,187,147 255,191,157 251,194,163 248,193,164 255,189,157 253,190,159 254,191,160 248,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 71,71,41 129,104,56 76,62,33 80,72,36 61,58,34 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 65,66,43 59,60,37 55,56,37 56,58,32 87,72,25 182,145,60
160,127,90 230,179,126 69,49,19 52,33,10 48,36,26 44,33,26 33,27,20 36,27,21 28,22,17 38,32,27 34,28,23 72,66,59 111,107,90 108,107,82 113,111,91 112,110,88 89,85,68 60,52,39 63,54,46 51,41,31 63,47,30 84,59,40 52,40,30 39,30,11 88,66,48 120,92,63 96,96,80 105,105,89 231,177,116 255,208,163 255,208,163 255,205,155 255,200,148 255,200,148 255,200,148 255,201,142 255,204,147 255,207,151 255,203,149 255,200,137 255,203,139 255,206,148 255,209,165 255,210,164 255,208,163 255,209,163 255,203,155 255,200,131 255,201,115 255,205,102 255,197,113 255,193,111 255,192,104 255,192,103 255,190,102 255,184,100 255,192,114 255,193,139 255,198,148 255,194,145 254,196,163 248,199,161 248,199,163 251,197,163 249,199,168 248,198,167 251,196,167 249,196,169 248,198,167 247,197,166 247,197,166 252,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 59,55,38 68,61,43 85,69,52 100,84,30 62,60,31 92,83,64 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 60,61,42 56,57,38 58,54,33 100,83,36 161,124,41
85,88,80 95,90,76 126,97,66 208,147,84 255,216,142 76,50,11 37,28,24 43,34,30 53,51,49 23,21,19 27,22,24 41,36,33 74,71,58 99,96,83 40,35,32 34,29,26 32,27,24 34,29,26 45,38,36 40,29,22 72,56,39 84,63,36 89,75,57 144,115,93 198,169,147 130,106,80 90,90,76 99,99,85 167,116,59 255,199,141 255,196,132 255,189,123 255,188,120 255,189,119 255,193,133 255,195,134 255,190,124 255,190,122 255,190,119 255,194,121 255,196,117 255,200,122 255,203,132 255,205,154 255,210,165 255,209,166 255,207,165 255,206,161 255,202,154 255,198,153 255,193,153 255,191,159 255,191,153 255,190,147 255,189,147 255,195,152 255,202,164 255,201,164 255,200,170 255,200,170 252,201,166 253,202,165 252,201,164 254,200,164 252,198,164 252,198,164 252,198,164 250,196,162 252,196,162 250,195,164 252,196,162 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 136,106,37 125,104,48 67,63,28 54,52,32 67,65,45 76,65,30 86,71,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,35 69,60,43 87,61,36 214,166,108
81,73,62 89,71,52 77,63,36 121,99,63 199,147,85 221,133,77 110,87,58 33,22,15 41,38,23 35,32,19 42,37,34 61,57,51 25,23,24 18,15,19 25,23,19 25,24,17 16,14,10 27,25,21 75,70,67 41,30,27 53,40,33 63,47,30 122,98,76 157,131,108 89,60,38 105,85,65 88,88,74 89,91,74 127,99,59 255,187,103 255,185,101 255,185,104 255,184,106 255,188,110 255,188,110 255,190,116 255,191,119 255,190,121 255,193,123 255,201,124 255,204,135 255,205,132 255,206,139 255,208,149 255,209,163 255,214,171 255,208,163 255,208,167 255,208,163 255,206,161 255,203,163 255,202,164 255,202,164 255,201,164 255,200,163 255,201,165 255,202,164 255,202,166 255,202,166 255,202,166 255,201,165 255,201,165 252,198,162 254,200,164 255,199,165 254,193,159 247,189,156 252,194,161 252,194,159 253,190,155 253,190,155 255,190,156 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 125,96,33 100,89,43 69,67,47 58,59,36 58,59,40 58,61,39 67,60,42 76,62,33 92,81,37 113,93,43 103,88,37 75,63,37 66,57,26 105,85,39 71,62,43 78,64,46 78,71,40 162,123,93 188,138,92
76,61,41 80,77,37 67,74,15 72,75,13 82,80,18 93,81,15 106,87,32 91,85,37 88,79,60 51,44,24 44,35,29 79,78,69 63,62,53 86,82,72 55,51,41 88,88,74 68,67,58 48,42,35 45,39,32 49,43,36 43,34,26 109,95,79 95,74,51 86,60,39 102,76,51 155,132,101 80,80,66 91,88,75 123,98,68 255,190,105 255,187,106 255,185,104 255,187,108 255,188,109 255,190,112 255,191,117 255,193,120 255,193,125 255,196,131 255,204,138 255,210,153 255,210,164 255,212,164 255,208,163 255,209,161 255,205,157 255,208,163 255,204,161 255,200,159 255,197,159 255,194,157 254,193,157 253,192,156 255,189,156 255,186,153 255,188,157 255,192,160 254,191,156 254,191,156 253,190,155 255,188,155 255,188,155 255,185,152 254,184,151 255,180,149 252,177,146 253,183,152 248,185,152 250,187,152 255,185,154 255,185,154 255,185,154 255,183,153 255,182,152 255,180,151 254,179,150 192,145,64 126,90,30 105,87,43 71,63,41 60,61,38 56,57,38 58,56,36 88,77,60 71,61,37 92,79,45 121,102,45 131,110,40 100,86,41 84,70,43 86,72,45 69,62,35 97,84,36 122,102,72 176,123,96 154,115,72
