205,191,65 200,182,64 201,181,65 192,172,54 191,169,50 185,165,45 182,160,41 181,159,40 181,156,38 177,150,33 174,149,35 168,141,28 166,145,34 154,135,24 147,131,30 137,118,36 122,104,33 113,95,24 93,84,28 83,73,22 64,54,12 72,63,16 75,66,21 74,63,19 78,66,25 117,103,45 141,126,7 137,116,33 149,126,25 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,96,33 119,101,41 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,42 149,129,39 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 68,56,28 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
203,189,65 199,181,61 199,179,59 192,172,52 187,165,46 185,165,45 178,158,38 178,156,37 177,152,34 175,148,31 170,145,31 166,141,27 163,140,30 153,134,23 139,123,22 134,116,29 123,105,34 109,92,25 86,76,25 79,68,22 72,63,18 72,63,16 77,66,22 74,63,19 81,64,25 112,96,24 159,142,37 137,117,27 163,143,27 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,92,30 138,117,45 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,39 155,135,47 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 91,80,36 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
201,182,57 197,178,53 195,174,52 191,170,46 185,164,42 184,163,41 177,155,36 177,156,34 171,149,32 168,146,29 172,147,33 163,140,28 154,135,24 152,128,21 141,125,26 130,115,25 121,105,33 105,93,34 86,77,30 77,68,23 74,62,21 75,66,21 73,67,21 73,64,17 80,67,19 141,124,59 176,161,40 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,146,55 170,144,53 128,108,47 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,80,34 103,93,42 93,81,40 92,79,31 100,87,39 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
200,182,49 195,177,44 192,172,44 188,168,40 184,164,36 182,161,37 178,157,35 174,153,31 167,144,32 167,144,32 165,142,32 154,138,26 153,136,27 149,129,23 139,120,25 127,112,24 119,103,29 103,91,32 89,80,35 76,66,28 75,65,25 74,67,26 72,62,20 75,65,23 76,65,21 84,68,24 166,148,46 145,124,43 151,129,25 193,157,54 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 143,110,33 169,139,43 146,113,47 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,31 97,82,31 109,94,43 96,82,39 105,92,42 93,85,31 78,68,28 83,77,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 68,56,28 50,43,23 76,64,38 64,52,26 71,57,32 79,65,38 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,70,23 71,62,33 97,86,51
192,175,39 191,174,38 191,173,42 184,165,40 180,161,38 177,156,34 180,159,37 171,149,32 164,142,27 167,144,32 156,137,26 156,135,24 155,133,27 146,123,24 138,120,22 123,105,18 116,100,28 103,91,32 87,77,39 78,66,38 79,67,41 76,64,34 75,65,25 77,66,31 78,67,23 81,66,26 159,146,44 172,154,54 160,138,32 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 158,133,44 153,124,34 145,115,32 143,109,37 178,146,64 151,122,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 116,102,48 128,112,40 130,108,30 122,101,29 128,114,48 101,87,31 97,84,21 113,104,46 99,93,29 75,70,31 67,59,23 75,67,33 70,58,30 72,60,30 79,67,37 62,52,30 45,41,22 55,44,25 51,47,28 54,47,27 68,57,38 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,34 78,65,33 70,56,29 78,64,35 83,72,37 74,60,33 79,65,36 88,81,42 83,72,39 61,49,19 79,68,33
190,173,37 188,171,35 185,167,34 180,161,36 178,157,35 178,157,33 172,150,31 170,148,33 161,141,33 154,134,26 153,133,25 149,129,23 148,125,24 143,122,21 138,119,26 126,105,22 115,99,27 102,90,31 87,75,36 84,72,42 79,67,41 77,63,34 73,65,29 77,67,29 80,65,25 77,68,23 138,120,29 174,153,56 203,182,58 178,156,37 190,150,44 171,139,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 159,143,60 154,134,44 152,127,38 151,126,41 149,123,41 164,132,46 142,115,40 114,83,23 145,116,40 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,37 114,103,41 118,107,34 125,113,47 138,118,41 124,104,29 133,114,32 139,119,40 123,107,35 97,81,23 121,106,43 105,98,28 64,60,25 89,80,33 86,67,32 66,55,36 70,61,32 61,53,19 53,44,27 66,56,34 58,51,24 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 64,51,28 62,49,26 59,49,27 71,57,30 79,65,38 73,59,32 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
185,168,32 184,167,31 180,162,31 174,155,30 177,156,34 173,152,28 170,148,29 166,145,32 154,137,30 149,132,27 148,128,24 153,131,25 149,126,25 144,121,24 134,115,22 126,105,22 116,95,23 99,87,28 86,73,41 73,64,35 78,66,40 75,63,35 77,66,31 76,66,28 81,66,26 78,69,24 149,131,31 156,134,28 178,156,39 161,137,34 177,150,33 185,158,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 137,120,42 168,148,58 111,92,65 119,102,78 149,121,53 175,145,58 159,135,41 141,116,41 137,115,37 142,128,33 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,31 122,113,37 117,102,41 145,135,45 120,98,24 113,92,20 124,104,27 139,121,34 123,103,26 123,105,32 104,92,33 130,97,29 172,99,40 123,105,34 101,76,32 76,63,40 76,68,32 75,67,31 65,57,35 70,61,34 61,53,31 52,48,27 47,43,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,32 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,166,33 181,163,30 180,162,31 171,152,27 170,150,30 170,149,27 167,145,30 160,139,28 151,130,29 148,130,28 147,126,29 149,126,25 149,128,27 145,122,25 135,115,29 123,104,20 113,95,24 98,84,30 84,70,41 76,64,34 74,65,34 76,64,34 77,66,31 77,67,27 78,68,26 80,70,30 129,110,26 158,140,24 174,155,42 176,155,44 169,143,21 172,146,35 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,46 120,96,43 102,87,67 111,94,70 144,121,50 135,112,27 162,140,36 104,79,4 111,90,7 139,125,30 114,101,1 127,118,31 132,121,48 119,104,23 156,141,51 124,107,31 101,89,21 132,119,44 122,109,34 124,111,38 126,114,34 125,108,30 124,108,25 96,80,24 141,124,44 116,94,27 119,97,30 117,105,39 182,123,50 193,117,36 184,121,45 158,90,54 160,101,55 130,67,32 147,77,48 126,89,63 74,57,31 60,51,32 48,46,24 58,51,31 63,53,31 61,48,27 59,46,25 72,58,33 74,60,35 57,44,23 63,50,27 61,48,25 73,59,32 72,58,31 88,75,43 65,51,22 70,55,33 72,60,34 44,40,19 68,56,30 85,74,28
184,169,31 181,166,30 177,159,30 173,154,31 170,150,30 168,146,29 159,143,31 152,135,30 147,128,33 146,124,30 140,120,30 145,126,31 139,120,25 140,118,26 131,112,28 123,101,23 113,97,25 94,81,31 78,66,38 74,65,36 76,65,32 76,65,32 77,66,31 76,65,30 78,67,23 78,69,24 154,131,21 120,101,33 138,121,16 151,133,35 181,161,33 161,137,30 155,133,41 131,114,20 127,105,13 144,123,24 151,134,25 147,130,36 154,132,56 126,107,23 105,86,63 95,80,60 102,86,71 142,127,39 122,106,34 162,147,39 131,116,24 126,108,21 120,104,19 109,92,14 110,91,68 100,89,70 127,101,60 136,119,25 132,116,33 105,94,32 114,104,35 126,115,42 109,104,35 119,110,36 113,98,21 124,105,23 104,80,25 122,112,41 112,95,28 136,92,39 151,97,47 183,106,48 179,99,15 186,115,42 152,86,29 120,60,19 148,84,56 132,68,42 143,81,54 124,64,41 61,44,18 62,55,28 73,67,33 69,57,29 65,53,27 58,51,33 65,51,24 63,48,26 57,45,19 72,60,32 65,53,25 72,61,26 64,50,34 70,58,30 71,59,31 71,59,33 68,56,26 65,58,31 77,63,38 98,87,43
188,174,33 179,164,28 175,162,32 165,147,27 167,149,29 160,140,22 158,142,30 150,135,29 146,129,33 144,125,30 141,121,33 141,122,29 139,116,27 137,114,25 126,107,23 121,99,23 105,91,25 89,76,28 75,63,35 73,64,33 76,65,30 78,67,32 76,66,28 77,67,29 77,65,26 83,74,29 149,128,29 136,118,29 139,120,27 156,138,36 179,157,38 178,139,57 115,102,9 149,126,29 130,107,18 142,121,22 212,172,24 159,133,22 143,126,30 122,103,35 111,93,74 81,65,52 98,82,67 131,117,33 108,92,18 148,134,37 126,110,36 121,105,20 110,92,5 122,103,48 80,66,52 76,66,54 123,94,70 138,122,37 123,103,15 125,113,47 118,108,41 116,104,34 97,90,29 111,102,28 106,91,14 111,93,20 91,80,36 105,93,25 144,89,46 167,87,51 153,83,50 106,53,30 134,77,48 152,83,47 187,115,76 161,91,58 146,76,50 144,76,54 132,72,47 120,64,40 96,55,35 62,53,24 90,83,44 77,64,32 68,56,30 76,63,40 70,56,29 71,56,34 73,61,31 69,58,25 71,60,27 79,68,33 70,57,36 77,66,33 66,53,30 57,44,23 83,73,35 78,66,36 82,73,42 100,90,50
