67,73,23 91,97,45 106,113,54 112,119,60 124,132,68 135,141,71 131,136,73 107,112,47 125,130,58 119,122,60 115,118,56 107,107,64 123,126,62 111,113,38 122,124,49 80,80,19 103,100,58 72,70,37 77,83,56 93,98,92 84,93,74 61,71,47 51,54,32 54,55,34 81,74,54 57,50,30 72,66,43 87,81,58 82,77,49 84,79,51 77,71,48 70,73,42 99,97,64 69,69,35 66,71,35 97,95,66 70,68,35 62,60,27 76,75,39 58,67,23 129,137,86 98,106,55 104,110,58 106,114,52 123,131,69 110,120,57 100,111,53 117,136,73 129,138,92 100,109,49 118,123,62 117,120,69 61,64,29 90,95,52 133,155,114 151,185,213 120,179,250 120,173,233 87,153,249 105,157,222 105,185,255 100,188,255 100,188,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 91,171,255 103,180,255 89,173,255 93,141,180 58,93,125 50,84,123 47,104,160 65,97,135 91,127,183 53,62,45 53,65,31 57,64,46 47,60,48 64,77,65 87,101,94 85,99,92 62,72,46 54,52,30 65,63,41 108,124,133 69,96,108 91,117,152 67,86,77 93,121,144 42,61,92 91,102,89 99,107,84 114,150,204 102,145,184 108,128,129 86,92,53 84,94,43 57,72,75 96,112,110 79,82,58 60,73,59 83,90,54 80,85,49 53,59,20 109,115,74 94,98,60 73,71,38 72,70,37 54,44,22 80,72,50 56,50,25 64,58,33 64,57,30 69,69,39 68,59,40 62,53,34 64,61,37 52,48,31 76,73,49 75,72,48 49,46,31 47,47,31
92,98,48 96,102,52 106,112,60 89,95,45 110,117,60 76,80,26 91,96,35 78,83,22 102,105,45 160,164,95 68,70,15 77,77,34 129,132,68 114,116,43 117,119,46 143,145,74 145,145,84 68,66,33 118,122,95 74,78,51 84,90,63 85,90,68 71,69,49 68,69,48 63,56,36 66,59,39 78,72,49 64,58,35 82,77,49 85,80,52 62,54,32 78,73,45 74,69,37 59,57,24 58,61,26 89,87,56 75,73,40 65,63,30 69,70,33 104,109,66 72,78,28 117,124,69 104,111,52 109,117,55 131,139,77 101,111,48 109,120,64 133,149,91 110,117,71 111,118,63 131,140,82 101,110,54 99,104,61 150,155,108 145,160,105 137,167,146 92,136,185 100,160,226 101,161,250 113,176,255 106,188,255 100,188,255 100,188,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 102,189,255 100,187,255 100,187,255 106,188,255 107,189,255 113,190,255 86,135,182 79,114,162 115,165,242 60,110,187 131,178,255 46,81,104 58,61,41 58,59,36 60,63,39 47,56,37 56,61,41 66,77,66 69,83,74 49,59,37 61,60,35 71,70,45 86,97,108 56,87,104 85,108,117 56,72,72 83,104,123 108,143,202 83,97,51 103,117,69 90,107,97 112,142,137 70,98,92 119,124,92 91,98,66 89,101,81 116,122,93 93,93,63 58,67,78 82,87,51 58,63,27 94,100,61 64,70,29 91,99,58 90,95,52 120,122,80 55,45,21 81,71,49 88,80,56 76,68,44 68,61,34 70,65,37 87,76,57 90,79,60 62,58,37 51,47,30 56,52,35 52,48,31 58,56,36 38,39,16
113,118,75 102,107,62 59,65,15 95,100,57 89,95,43 81,83,39 89,93,39 108,112,56 92,93,43 95,97,44 64,66,13 122,122,79 113,116,52 109,109,46 97,98,32 160,162,89 127,128,62 102,102,43 140,143,79 118,120,63 133,135,78 87,85,56 61,53,31 51,55,28 60,53,33 67,60,40 57,51,28 66,60,37 63,57,34 61,55,32 75,79,52 77,75,46 76,67,36 69,62,31 63,61,28 82,82,41 77,75,42 66,64,31 89,83,49 81,74,35 95,89,41 71,74,25 84,87,36 119,123,65 119,124,61 117,127,62 109,118,74 79,84,39 91,91,48 116,113,73 97,99,53 108,112,58 106,114,52 105,112,55 121,135,74 114,139,161 107,158,189 127,194,255 114,191,255 111,188,255 105,190,255 105,190,255 107,189,255 107,189,255 105,190,255 105,190,255 105,190,255 105,190,255 105,190,255 104,189,255 104,189,255 106,187,255 106,187,255 103,185,255 38,98,178 142,192,255 110,181,255 76,138,208 63,110,206 77,112,173 43,50,48 83,90,74 62,61,36 60,62,45 66,69,38 62,81,70 50,61,74 60,69,41 76,76,42 74,74,40 134,141,109 99,117,100 92,106,87 92,111,121 70,87,89 76,84,72 121,130,111 92,96,58 102,109,52 160,164,110 83,98,74 89,112,107 110,132,134 104,116,80 130,149,127 94,128,165 88,106,93 66,71,35 102,107,71 124,130,89 94,100,59 83,84,47 117,108,77 99,87,57 100,92,58 73,63,41 75,63,33 76,64,34 81,72,45 82,65,41 87,71,54 78,62,45 59,54,40 58,54,33 52,49,25 47,44,20 104,106,62 90,95,50
72,77,30 87,93,43 69,76,21 107,112,49 121,126,61 108,109,61 89,88,52 83,84,34 90,90,47 84,88,32 110,115,52 122,126,68 126,131,66 104,106,49 127,127,82 98,102,33 133,136,74 73,74,24 97,99,57 124,128,72 128,131,80 61,58,32 64,58,35 67,61,38 60,54,29 64,58,33 69,66,40 60,52,28 83,75,51 66,64,33 78,75,49 64,62,31 79,78,42 87,86,50 82,81,43 69,69,28 105,101,55 73,71,22 73,73,32 68,67,31 86,88,35 104,99,60 98,94,46 89,88,34 104,106,49 76,82,32 86,89,54 78,77,39 80,80,39 83,83,40 77,79,35 181,186,125 160,166,98 92,97,34 102,110,59 90,122,130 118,190,255 108,191,255 118,191,255 103,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 109,191,255 114,192,255 111,188,255 112,189,255 91,153,248 112,188,255 58,91,124 86,96,74 63,65,60 53,70,72 111,122,121 98,116,113 104,152,193 70,87,89 45,48,17 60,63,32 81,90,34 155,164,120 92,102,51 99,114,86 129,144,107 129,138,80 145,155,90 103,115,48 105,113,60 87,92,47 84,97,98 125,142,114 95,100,68 104,112,59 61,79,46 96,109,82 97,106,89 113,111,82 193,174,151 177,147,121 104,74,46 75,49,24 93,69,45 106,82,58 64,50,25 68,55,32 71,60,41 54,50,29 69,54,32 57,42,20 65,56,37 65,56,37 64,55,36 65,56,41 62,47,25 52,37,15 116,104,78 93,82,49
85,79,54 72,67,39 70,69,33 71,73,29 89,93,37 90,93,33 123,125,70 71,70,34 71,71,26 68,71,22 81,85,29 79,81,37 90,93,42 84,85,37 86,87,37 98,101,41 140,144,77 128,131,71 143,146,86 95,98,34 64,64,23 68,66,37 93,88,60 73,68,40 66,60,35 53,47,22 55,52,26 69,61,37 83,75,51 80,78,47 83,80,54 78,76,45 91,92,42 97,98,48 85,86,36 102,103,55 92,86,52 99,96,56 89,89,48 80,79,43 83,85,32 109,111,58 97,99,46 113,115,60 100,101,53 60,62,16 68,69,32 79,80,30 109,112,48 112,116,47 141,149,85 120,128,64 131,137,69 143,148,87 144,161,112 149,173,175 119,174,224 115,184,255 119,190,255 113,190,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,193,255 110,191,255 107,190,255 107,192,255 104,194,255 107,192,255 109,183,255 43,73,97 30,52,56 152,192,252 51,59,66 39,59,73 45,68,95 86,119,140 51,57,46 148,153,106 72,77,30 59,65,26 84,95,39 80,86,36 89,98,54 96,109,57 126,135,75 129,137,84 123,133,70 129,139,76 119,136,87 117,132,93 122,132,79 106,113,95 92,104,70 86,85,49 145,134,90 82,63,40 81,67,38 93,69,43 86,65,40 74,53,28 79,55,31 83,59,35 83,59,35 78,64,39 66,51,29 62,47,25 62,54,32 62,47,25 60,45,23 64,55,36 74,65,46 60,57,42 54,40,22 72,51,26 63,42,17 80,49,26 101,71,43
80,78,45 63,61,28 56,54,23 63,61,32 77,77,36 78,81,21 109,111,56 75,77,35 61,63,19 72,74,32 77,81,25 96,100,42 81,83,39 59,55,20 77,74,34 70,72,19 97,101,34 113,116,54 106,108,37 110,112,41 68,63,31 81,76,46 76,74,43 76,74,43 77,75,46 66,64,35 64,62,33 83,76,45 87,80,51 82,80,49 83,80,54 85,83,52 89,88,52 82,81,45 87,86,50 90,90,49 86,85,49 75,78,29 77,78,39 63,61,30 85,84,48 91,91,50 99,101,48 112,116,58 99,102,53 79,78,42 69,68,30 85,89,33 86,89,38 103,108,43 138,149,77 119,129,64 129,138,69 121,125,58 99,104,59 118,146,140 140,171,175 118,146,153 102,170,238 117,186,255 109,191,255 110,192,255 108,193,255 108,193,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,193,255 110,193,255 111,193,255 111,193,255 110,192,255 110,192,255 108,194,255 112,189,255 110,179,255 122,181,255 54,106,152 64,117,204 112,139,167 79,105,122 71,91,94 78,89,60 83,82,55 58,61,28 51,59,20 95,100,57 84,89,44 75,77,33 100,102,58 140,147,90 124,134,71 101,109,47 145,151,99 114,122,69 91,102,42 95,103,64 83,90,42 120,126,76 155,162,105 96,102,52 127,131,75 63,44,19 66,47,22 66,47,22 76,56,24 77,59,29 69,51,32 68,63,49 62,63,68 79,74,46 74,72,50 69,59,37 69,50,34 74,57,31 79,60,33 61,51,29 62,47,25 67,46,21 65,44,19 74,53,28 69,48,23 78,54,30 146,116,90
69,67,34 84,82,49 59,57,26 61,58,34 68,67,31 77,77,32 77,77,34 101,106,45 65,65,31 58,58,26 90,92,50 72,74,32 85,87,41 79,77,30 75,74,20 64,63,25 85,86,36 65,66,18 129,129,70 144,146,75 87,82,50 81,76,44 83,81,48 68,66,33 81,76,46 73,68,38 51,49,20 92,85,54 67,59,35 68,65,39 69,65,44 63,60,34 72,70,39 80,78,47 77,75,44 89,87,56 72,71,33 76,78,34 89,91,47 65,64,28 91,91,50 77,77,36 76,75,37 86,89,38 98,100,54 80,80,39 120,122,69 111,117,47 117,121,67 108,113,50 121,126,50 129,135,65 132,141,72 178,182,115 143,153,100 109,149,220 128,149,101 129,176,202 128,160,157 114,193,255 115,196,255 113,196,255 111,197,255 111,197,255 113,196,255 113,196,255 114,197,255 113,195,255 113,195,255 111,194,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 113,195,255 113,195,255 111,197,255 121,199,255 85,164,255 117,192,255 115,188,255 109,184,255 77,93,60 66,69,38 78,81,59 71,77,48 79,89,56 97,103,62 103,112,66 120,124,86 95,98,63 136,139,88 133,136,85 64,66,24 78,78,46 74,74,42 77,80,49 152,160,109 91,98,50 96,104,51 66,73,27 115,122,67 89,95,43 146,148,102 58,58,17 75,63,37 74,78,61 103,120,115 42,87,118 123,169,255 67,96,114 136,177,216 133,193,255 117,158,199 46,59,74 78,91,75 60,78,77 116,123,118 58,51,35 84,65,40 76,56,26 82,54,27 87,58,34 77,56,29 80,61,36 94,70,46 120,91,67
66,64,35 65,63,34 62,60,31 57,56,20 93,93,48 93,93,52 63,63,22 86,86,43 99,98,60 64,63,25 50,48,19 58,56,25 68,67,31 86,85,31 89,86,42 144,147,85 70,71,21 76,76,31 92,90,43 150,152,77 118,118,59 81,78,38 75,70,38 84,79,47 85,78,49 85,78,49 51,48,24 57,50,23 79,72,45 89,87,58 85,83,54 78,76,47 65,63,34 72,70,41 63,61,32 73,71,40 65,63,32 79,77,44 89,93,39 84,86,44 79,79,45 101,105,67 129,135,83 101,106,59 80,86,34 77,80,31 89,91,36 111,119,53 77,74,30 96,93,40 137,138,70 120,124,57 129,135,65 92,94,48 98,106,53 144,166,127 136,185,228 130,154,112 110,178,255 124,191,255 124,197,255 120,199,255 115,198,255 115,198,255 117,198,255 117,198,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 118,196,255 118,196,255 119,197,255 119,197,255 119,197,255 121,194,255 94,155,232 62,91,91 65,75,81 94,100,73 93,98,64 86,93,57 51,59,36 70,75,51 82,83,60 94,97,66 60,63,28 74,74,42 91,92,55 118,122,82 92,96,56 89,93,55 84,87,54 63,65,37 119,124,79 85,92,46 112,121,73 166,173,118 133,138,77 98,101,50 126,131,66 90,91,52 61,72,41 76,105,107 68,108,166 150,185,235 96,117,126 55,73,72 93,119,96 104,131,145 77,97,70 88,91,58 62,75,48 84,94,72 104,114,81 59,53,19 86,63,32 91,66,36 84,59,29 79,54,26 69,50,27 64,50,25 65,48,24
52,50,21 64,62,33 75,73,44 56,54,25 82,82,41 80,80,37 63,62,26 73,72,36 79,77,46 63,62,24 71,70,32 65,63,30 45,42,16 53,50,10 77,72,42 82,82,37 95,98,36 105,105,60 70,68,19 84,83,31 188,190,119 82,77,47 83,74,47 69,60,33 52,44,20 76,68,44 65,59,36 71,64,35 60,54,31 52,49,25 57,54,30 77,74,48 59,57,28 65,63,34 59,57,28 66,64,35 65,63,34 72,70,41 111,115,57 72,74,32 65,65,33 77,75,44 106,106,63 85,87,45 107,111,57 65,66,18 89,89,44 97,98,48 107,104,60 119,114,73 120,119,65 113,112,58 108,113,52 114,119,58 124,141,94 98,137,174 127,206,255 108,175,255 101,152,215 124,191,255 96,168,249 95,178,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 121,199,255 122,200,255 122,200,255 122,200,255 122,200,255 124,200,255 134,201,255 114,183,255 53,83,94 82,106,95 60,81,100 86,105,115 83,93,71 102,122,136 109,133,151 53,70,65 53,54,31 105,111,70 92,93,54 86,86,43 94,100,50 131,134,99 59,63,23 90,95,52 81,87,35 70,70,36 116,120,82 74,83,35 125,131,79 124,127,76 111,113,67 82,85,36 65,65,31 76,74,41 81,103,96 81,128,187 59,77,90 44,82,115 106,126,168 72,82,88 86,90,61 63,64,41 56,62,33 46,51,17 50,55,23 65,68,35 93,91,58 78,65,33 79,56,25 84,61,30 77,52,24 68,50,29 69,56,35 49,35,17
71,69,40 62,60,31 65,63,34 63,60,34 62,60,27 65,63,30 52,50,17 70,68,35 87,85,52 74,69,37 97,93,58 53,47,22 66,61,31 73,69,34 64,59,31 65,60,28 63,58,28 79,75,38 92,92,47 101,101,56 101,101,56 71,66,38 74,67,40 76,68,44 73,63,39 82,72,48 72,65,34 80,76,41 64,61,35 51,50,23 63,62,35 78,78,48 69,69,37 68,68,36 68,68,36 78,78,46 72,72,40 70,70,36 67,67,33 76,75,39 66,64,31 63,61,28 70,68,35 93,93,50 123,124,74 84,81,39 114,111,69 86,81,38 88,83,40 111,106,63 90,93,33 111,118,61 120,121,71 91,100,40 139,162,147 102,138,183 124,180,255 103,160,241 103,156,236 107,171,229 134,204,255 126,201,255 126,202,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 122,200,255 122,200,255 124,202,255 124,202,255 125,203,255 125,203,255 125,203,255 128,204,255 129,205,255 127,203,255 129,202,255 130,203,255 139,204,255 139,206,255 77,104,134 90,112,128 60,81,100 52,79,93 58,78,90 85,105,117 115,153,184 129,152,177 62,78,89 73,85,67 75,78,47 100,101,53 85,76,45 125,120,88 98,104,65 94,99,56 72,69,14 97,92,62 64,62,29 84,89,46 83,88,43 96,101,58 89,95,45 105,111,61 59,62,31 60,54,31 91,107,107 130,187,255 69,87,115 88,113,126 58,86,107 45,59,50 60,68,43 66,67,44 68,70,44 77,80,49 74,77,46 45,48,15 83,83,51 79,80,43 75,65,27 76,55,28 57,38,22 72,59,38 59,46,25 71,57,39
