67,73,23 95,102,45 95,102,43 124,132,68 105,110,45 101,106,43 125,130,58 66,70,3 78,78,35 123,126,62 127,129,54 117,119,44 103,100,58 91,94,59 70,75,69 84,93,74 73,83,59 57,55,35 81,74,54 65,58,38 77,71,48 82,77,49 87,82,54 78,75,49 99,97,64 82,85,50 91,89,60 70,68,35 95,93,60 77,85,44 129,137,86 134,141,84 110,118,56 123,131,69 105,116,58 108,120,55 129,138,92 135,140,77 97,100,49 61,64,29 64,78,21 98,139,178 120,179,250 96,123,107 76,128,193 105,185,255 99,189,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 106,183,255 103,180,255 46,110,191 111,146,178 50,84,123 93,143,199 31,74,128 53,62,45 79,84,64 32,45,33 64,77,65 47,64,54 69,80,65 54,52,30 62,68,55 81,108,120 91,117,152 105,130,172 44,60,85 91,102,89 137,168,183 122,165,204 108,128,129 89,95,68 111,118,59 96,112,110 77,86,56 91,98,62 80,85,49 73,79,38 85,91,50 73,71,38 54,43,24 78,70,48 56,50,25 77,68,41 64,62,33 68,59,40 52,48,27 59,55,38 76,73,49 77,76,51 45,45,29
60,65,20 73,79,29 76,80,40 84,90,40 74,78,24 104,108,52 57,58,8 111,114,50 57,57,14 85,88,24 162,163,95 123,124,56 125,128,50 123,125,72 159,164,99 99,99,54 64,61,37 58,55,31 60,53,33 64,57,37 58,52,29 80,74,51 65,59,36 65,59,34 76,69,38 73,71,38 72,71,35 69,67,34 68,66,33 81,77,40 137,138,90 120,128,64 113,121,59 113,121,59 135,146,90 107,117,66 104,106,62 73,81,30 119,128,72 111,118,61 136,147,91 147,182,193 101,146,188 133,187,255 105,176,255 104,189,255 103,191,255 105,190,255 104,189,255 104,189,255 104,189,255 104,189,255 104,189,255 102,190,255 102,190,255 115,187,255 71,116,174 110,181,255 95,145,224 66,91,113 62,64,47 58,61,28 60,63,39 83,81,50 105,118,135 53,65,45 63,63,31 114,122,99 113,135,147 77,97,83 92,113,152 38,62,80 81,97,64 146,152,102 93,102,54 75,93,80 138,162,166 106,122,89 110,124,76 99,123,143 93,98,62 57,62,26 81,87,46 66,72,31 85,87,45 100,92,58 81,71,47 83,74,45 79,72,45 76,64,38 68,54,36 78,69,50 51,47,26 54,50,33 58,56,38 101,105,67
72,77,30 69,75,23 106,111,48 98,103,38 71,70,32 83,83,40 94,94,51 115,119,61 121,125,67 128,133,68 125,126,78 99,101,48 130,133,71 125,128,68 92,96,40 112,115,64 62,59,35 66,60,37 60,54,29 63,57,32 67,59,35 80,72,48 64,62,31 63,61,32 79,78,42 78,77,41 95,95,54 103,99,53 83,84,34 82,82,37 106,108,55 112,107,66 101,100,46 135,137,80 92,96,56 76,80,40 107,107,66 99,102,51 120,125,64 129,135,67 117,125,63 164,170,120 111,183,255 109,188,255 102,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 105,190,255 107,189,255 107,185,255 118,195,255 98,160,255 122,195,255 73,106,139 53,60,42 69,86,88 60,71,70 52,77,90 49,71,75 58,61,30 134,138,100 66,75,31 93,103,52 110,127,76 103,115,70 97,107,42 110,122,59 97,102,57 112,125,126 57,74,48 128,132,78 109,127,94 58,70,61 86,84,55 175,156,133 151,121,93 101,73,46 102,78,54 81,64,40 62,49,26 62,51,32 78,63,41 83,68,46 62,53,34 62,53,34 67,58,43 65,50,28 65,50,28 84,72,44
85,79,54 75,70,38 90,92,48 89,93,37 105,108,46 58,58,13 71,71,26 84,87,36 83,85,41 90,93,42 70,70,27 112,115,55 140,144,77 80,82,29 64,67,3 64,64,23 61,56,28 88,83,55 66,60,35 73,67,42 74,66,42 83,75,51 78,76,45 78,76,47 91,92,42 92,93,43 112,113,65 92,86,52 79,79,38 73,73,28 83,85,32 100,102,49 126,128,73 100,101,53 92,93,54 77,79,35 109,112,48 98,106,44 137,145,81 131,137,69 108,113,66 159,170,114 119,174,224 123,186,247 108,185,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 107,190,255 107,192,255 104,194,255 115,192,255 43,73,97 121,152,169 50,58,65 39,59,73 87,108,129 75,96,117 148,153,106 87,96,40 91,102,46 80,86,36 91,100,52 105,116,60 129,137,84 133,143,80 103,120,71 117,132,93 88,98,45 78,84,73 86,85,49 77,59,27 77,63,34 93,69,43 70,51,26 75,54,29 83,59,35 85,68,44 69,54,32 62,47,25 70,55,33 60,46,21 64,55,36 57,48,29 54,40,22 72,51,26 90,69,44 120,89,66
69,67,34 65,63,32 54,51,25 84,83,47 101,103,50 118,123,60 49,48,21 111,112,73 88,92,38 62,64,22 88,85,41 65,61,24 108,110,53 101,100,46 124,126,51 80,75,43 73,71,40 63,61,30 71,69,40 69,67,38 75,68,37 73,66,39 78,76,47 63,60,36 83,81,52 62,60,31 68,66,33 100,99,61 107,116,60 69,68,32 62,61,25 91,90,52 100,103,52 83,85,41 89,89,48 78,78,35 99,102,53 114,120,52 133,142,73 150,158,92 151,149,87 154,170,128 136,171,203 123,165,211 118,196,255 113,195,255 113,195,255 109,194,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 110,192,255 111,193,255 111,193,255 111,193,255 75,154,255 101,166,253 110,191,255 74,92,91 90,107,99 83,90,56 69,72,41 83,86,53 79,87,48 75,79,39 98,100,54 82,84,38 113,115,71 97,103,53 101,105,65 133,144,86 83,91,50 111,119,66 104,110,60 146,153,98 76,63,31 79,54,35 73,58,49 31,57,90 69,80,93 29,71,121 109,149,207 59,78,67 43,58,44 64,61,48 68,55,34 79,60,35 74,50,24 88,67,40 75,54,29 79,58,35 176,150,127
61,59,30 51,49,20 54,52,23 86,86,45 87,86,48 65,64,26 97,96,60 63,61,32 68,66,35 73,72,34 123,123,60 87,86,32 64,65,17 84,82,33 178,180,107 80,77,33 72,71,35 57,55,22 78,73,43 74,69,41 75,68,41 86,79,50 83,81,50 66,64,33 80,78,47 64,62,31 64,62,31 64,62,31 71,73,27 105,110,63 77,77,43 104,110,60 104,110,60 84,90,40 118,119,69 128,133,70 137,136,84 117,117,54 113,116,54 126,132,64 98,102,48 96,118,77 147,179,180 140,187,244 114,198,255 122,198,255 115,198,255 113,199,255 114,196,255 115,197,255 115,197,255 114,196,255 115,197,255 115,197,255 116,198,255 115,198,255 115,198,255 115,198,255 114,197,255 114,196,255 119,192,255 56,91,121 56,72,41 102,114,76 81,86,64 62,67,33 75,80,46 61,66,32 72,75,40 89,89,55 96,98,56 78,79,40 88,93,50 66,69,34 98,105,57 98,105,59 93,103,50 119,126,67 108,112,58 76,77,40 98,103,79 118,155,164 83,125,173 65,89,118 46,74,70 123,159,173 88,123,134 78,83,63 93,101,89 62,72,46 66,53,21 84,57,25 82,57,27 77,51,26 72,51,28 80,61,36
52,50,21 73,71,42 59,57,28 82,82,41 86,84,51 65,63,32 79,77,46 90,90,45 64,62,29 45,42,16 89,86,42 82,78,43 95,98,36 101,99,50 106,105,53 188,190,119 73,66,39 68,59,32 52,44,20 72,64,42 69,62,33 60,54,31 57,54,30 65,62,36 59,57,28 69,67,38 64,62,33 65,63,34 67,68,31 72,74,30 65,65,33 87,86,50 77,79,37 107,111,57 104,105,57 61,64,15 107,104,60 101,100,46 122,121,67 108,113,52 96,111,58 149,160,129 127,206,255 86,147,220 128,195,255 96,168,249 122,197,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 121,199,255 122,200,255 122,200,255 122,200,255 122,200,255 134,201,255 107,157,227 82,106,95 60,81,100 86,91,67 98,112,105 109,133,151 69,84,72 107,113,72 92,93,54 93,94,46 90,95,48 59,63,23 103,106,57 79,79,45 116,120,82 100,110,57 92,98,46 111,113,67 71,73,29 72,70,37 81,103,96 84,123,149 100,128,153 106,126,168 66,69,47 69,70,47 56,62,33 66,71,37 63,66,33 93,91,58 87,69,37 73,50,19 77,52,24 64,49,27 55,42,21
64,62,33 61,59,30 58,55,29 61,59,26 56,54,21 58,56,23 78,76,43 75,71,34 50,44,19 67,62,32 75,70,38 68,63,35 75,70,40 68,68,27 84,84,39 135,135,90 81,74,47 90,83,56 74,64,40 74,65,38 74,70,35 64,61,35 61,60,33 69,69,39 62,62,30 58,58,26 65,65,33 72,72,40 57,57,23 66,65,27 68,66,33 75,73,40 97,97,54 134,135,85 85,82,40 92,89,47 114,109,66 102,104,49 119,126,69 102,103,53 110,122,75 125,161,186 109,165,255 118,168,226 121,185,243 132,202,255 126,198,255 126,202,255 125,203,255 125,203,255 125,203,255 122,200,255 125,203,255 125,203,255 126,204,255 126,204,255 129,205,255 130,206,255 131,204,255 131,203,255 141,206,255 147,208,255 57,79,95 71,92,111 149,177,211 84,95,108 140,178,209 107,123,163 90,102,84 77,80,49 80,75,36 91,82,51 88,94,55 158,156,107 84,79,49 57,55,22 62,67,22 77,82,39 89,95,45 61,66,23 66,60,37 134,150,150 46,77,112 60,88,109 92,120,141 70,80,56 63,64,41 81,83,57 58,61,30 76,79,46 92,92,60 93,94,55 82,61,34 59,40,24 73,60,37 79,66,45
49,47,18 64,62,33 66,64,33 71,69,36 79,77,44 65,63,34 63,61,32 78,75,33 88,85,45 86,83,43 63,59,24 86,83,43 68,66,19 92,93,43 116,117,67 97,97,52 125,125,93 91,91,59 65,59,36 76,66,44 80,75,43 80,80,39 141,141,109 84,87,54 69,70,33 84,83,45 71,70,32 84,82,49 73,68,38 76,74,43 66,64,33 78,73,43 70,68,35 83,83,42 85,84,48 100,99,61 77,82,37 77,86,40 76,83,39 120,122,80 155,164,120 93,109,90 156,214,255 126,176,212 147,178,225 96,137,180 138,208,255 134,212,255 133,210,255 126,206,255 130,207,255 129,206,255 126,205,255 128,204,255 129,206,255 128,205,255 128,208,255 127,207,255 136,211,255 143,212,255 142,212,255 115,174,255 39,81,131 158,220,255 105,128,153 70,86,95 77,85,75 79,90,77 78,82,55 71,80,63 74,82,89 83,85,57 102,127,142 104,125,123 63,66,33 68,63,33 72,72,38 72,75,44 62,68,29 77,80,49 75,93,80 98,138,188 52,65,64 64,91,119 111,167,239 85,97,88 89,96,64 80,85,49 81,85,47 114,125,94 55,55,23 75,75,43 68,63,33 85,61,35 56,37,12 66,49,21
57,55,26 70,68,39 52,49,23 61,59,28 68,66,33 57,55,26 62,60,31 57,53,18 70,67,27 70,67,27 99,96,52 94,93,41 92,90,41 72,73,25 70,70,27 73,73,30 108,109,70 61,62,23 65,62,36 124,114,90 84,80,45 98,98,57 142,146,92 101,108,64 96,96,62 82,81,45 80,78,47 71,69,36 70,69,42 59,61,33 79,81,53 76,80,51 54,50,29 63,60,34 63,61,30 62,62,30 97,104,58 148,157,111 100,109,65 97,103,64 94,105,65 170,183,200 166,191,215 199,233,255 162,196,222 186,223,255 165,226,255 158,221,255 140,214,255 141,215,255 143,214,255 143,214,255 140,214,255 139,214,255 138,214,255 138,213,255 133,210,255 131,208,255 129,207,255 135,210,255 140,210,255 153,216,255 156,216,255 182,228,255 169,203,255 120,145,142 92,108,117 192,206,216 109,112,102 74,78,49 73,79,52 73,79,50 64,83,63 88,87,60 62,65,32 65,60,30 57,57,25 68,72,43 77,85,46 105,116,103 72,90,87 49,72,69 36,52,33 64,82,65 83,136,196 52,66,47 84,91,55 80,85,63 81,97,76 69,72,41 75,75,43 54,54,22 63,63,31 73,64,33 97,76,51 102,85,57
