119,114,113 65,59,66 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 49,45,35 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 89,89,75 147,149,163 159,195,236 104,111,123 77,75,73 114,112,79 61,57,49 65,60,62 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 144,132,104 97,87,77 103,94,77 139,114,86 109,94,72 106,91,69 74,73,66 79,76,80 104,99,96 60,55,54 62,59,63 69,70,58 83,79,69 51,55,57 55,54,57 72,73,61 76,77,69 50,47,32 76,73,60 80,82,54 76,70,65 119,110,81 107,104,78 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,210,255 165,210,255 165,210,255 170,207,255 188,201,216 83,76,47 112,99,65 94,81,33 116,100,58 93,79,54 117,104,52 149,130,73 87,82,52 108,98,47 110,105,77 77,66,33 128,115,65 86,64,44 73,58,38 79,71,49 85,78,49 77,68,39
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 97,93,87 99,90,84 111,100,93 119,117,99 93,97,101 94,90,71 92,91,82 58,53,55 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 107,100,80 104,95,80 124,109,89 112,97,86 133,119,105 145,121,84 76,63,60 70,67,71 96,91,88 61,56,55 60,57,61 76,78,73 78,75,62 60,59,64 62,61,66 72,73,61 69,70,58 76,73,58 97,90,74 80,73,55 134,122,110 98,89,62 76,75,66 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 182,221,255 200,225,255 44,39,25 75,62,39 75,59,17 142,132,83 82,73,54 86,73,25 152,138,93 78,69,40 87,73,46 115,109,84 94,85,58 155,140,77 91,72,35 90,75,55 80,69,36 79,64,42 98,86,49
115,110,112 68,65,69 107,98,109 92,83,68 154,175,210 191,226,255 184,223,255 185,222,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 102,93,66 74,74,74 72,68,60 88,81,63 79,68,61 77,70,70 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,90,66 111,102,75 102,92,68 133,122,105 159,159,169 109,99,89 133,135,149 41,38,42 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 93,84,80 112,95,69 110,93,69 103,93,83 110,100,90 125,105,87 84,71,64 71,71,83 105,100,99 63,57,62 65,62,66 104,110,129 68,70,55 57,52,51 65,65,65 69,71,54 83,79,60 84,81,66 75,72,57 127,116,81 133,120,88 124,116,80 139,130,126 78,75,60 82,82,68 64,81,103 189,212,246 181,203,244 180,212,255 179,211,255 182,214,255 185,218,255 186,219,255 190,221,255 71,87,116 37,31,22 113,106,63 52,38,20 70,51,16 159,144,97 55,46,31 72,57,37 60,49,30 60,58,36 44,35,18 40,31,16 82,69,46 80,71,54 50,37,32 60,51,34 72,60,21
130,123,126 68,65,71 106,96,114 110,100,101 128,135,147 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 122,111,76 129,125,115 109,101,67 109,97,58 136,118,56 70,57,54 64,59,58 66,63,67 80,77,81 115,108,36 140,125,44 116,105,32 112,102,22 112,102,12 117,103,35 134,118,44 111,98,25 99,90,34 90,85,34 91,85,39 83,78,27 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 90,77,85 120,101,76 159,142,105 121,102,90 104,100,81 83,83,80 67,65,66 72,72,72 103,96,76 84,75,69 70,64,69 162,185,221 197,190,190 71,63,69 63,60,64 79,79,63 72,72,58 139,132,91 75,69,64 107,99,75 141,128,96 145,132,80 130,118,90 131,118,70 88,86,84 197,220,254 206,181,151 169,148,135 180,197,228 185,220,255 185,220,255 183,220,255 185,222,255 186,221,255 185,220,255 158,168,186 47,38,34 103,90,56 115,98,61 141,127,73 114,100,55 78,70,46 133,133,128 187,204,226 165,168,160 125,125,120 47,38,23 43,35,24 57,53,36 57,52,40 195,196,217
78,71,69 69,66,72 105,95,115 140,140,99 186,184,162 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,23 80,64,31 87,77,37 87,81,35 75,68,27 80,70,28 86,71,31 86,71,31 72,60,65 65,62,66 63,60,64 75,73,83 66,57,26 69,58,23 76,65,30 70,56,27 69,58,23 73,66,27 77,65,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 67,54,20 61,50,15 93,80,46 64,53,20 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 73,66,37 76,64,36 80,73,44 71,63,41 70,68,50 70,64,69 71,67,46 79,73,66 72,66,71 63,73,91 194,225,255 66,63,67 70,64,71 66,68,63 70,73,65 99,90,63 111,103,67 109,100,55 105,97,61 92,98,89 140,133,104 179,224,255 197,208,235 206,171,146 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 192,220,255 104,101,77 92,78,53 131,116,76 115,103,64 83,74,47 169,155,85 69,67,47 207,233,255 210,233,255 71,80,91 45,36,30 39,36,23 168,165,171 69,66,70 223,240,255
104,97,95 68,65,69 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,12 61,57,9 63,55,19 61,50,15 74,62,23 73,61,20 82,72,76 77,71,76 74,71,75 73,72,77 69,61,37 80,70,30 68,64,27 91,68,26 70,57,25 71,58,24 77,67,29 72,60,23 66,56,16 70,58,21 77,67,29 70,60,22 62,53,22 145,132,127 92,87,86 81,74,88 64,52,15 63,52,19 73,63,25 70,59,24 66,56,55 64,63,66 62,58,67 55,49,44 59,48,15 88,66,21 76,69,28 74,67,26 64,56,22 56,48,14 57,51,17 53,47,13 55,45,35 73,70,76 75,72,78 114,122,138 71,66,68 69,70,75 70,69,60 76,77,67 82,77,63 76,72,66 99,88,53 144,127,92 136,126,86 190,228,255 195,216,251 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 196,212,241 202,181,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 205,222,255 107,105,87 71,54,28 63,54,46 168,184,209 43,44,36 209,228,249 204,232,255 204,235,255 213,237,255 215,238,255 189,199,219 56,58,55 66,68,65 193,221,255
99,89,88 68,62,67 105,95,115 64,57,18 69,58,25 68,58,20 64,53,18 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,23 60,55,12 63,51,21 85,71,26 70,59,26 70,60,22 71,64,64 83,78,80 59,56,60 64,65,70 77,71,46 62,52,14 72,56,14 59,47,19 60,47,13 69,62,21 68,58,20 73,63,25 69,57,18 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 86,79,93 70,57,23 64,52,22 64,52,22 56,44,14 52,40,30 59,52,50 67,63,74 54,45,37 66,52,23 62,49,15 61,53,17 66,58,22 63,56,17 62,55,16 62,57,18 63,54,23 84,77,38 44,38,15 53,52,45 51,45,36 60,55,54 64,63,66 68,58,20 68,63,35 91,87,79 77,78,81 81,83,57 207,225,255 197,213,249 183,159,137 182,187,197 135,125,101 124,114,102 112,105,105 121,108,118 116,107,122 149,130,118 165,146,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 195,224,255 192,231,255 195,227,255 198,229,255 194,230,255 196,230,255 196,228,255 200,232,255 197,229,255 201,233,255 205,230,255 197,210,236 69,66,72 64,60,54
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 72,59,27 77,65,28 70,58,19 69,56,22 56,44,14 65,55,15 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,24 59,52,13 63,56,15 62,52,14 72,62,22 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 65,54,19 65,58,27 53,46,19 62,57,18 60,52,16 61,52,21 58,46,20 62,50,20 43,43,11 52,45,16 58,42,27 62,58,52 77,69,77 79,63,30 64,56,20 64,57,26 56,54,23 68,61,43 69,67,47 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 134,120,102 139,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 223,240,255 219,242,255 218,242,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 134,125,94
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 73,65,13 77,69,17 82,72,30 63,52,19 59,44,24 66,51,15 77,65,26 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 64,59,61 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 59,45,16 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 188,179,175 72,66,71 81,74,88 60,51,22 62,53,22 64,53,20 65,55,15 65,54,19 65,55,15 63,55,19 68,58,18 74,62,23 84,74,36 71,60,25 79,69,31 57,50,19 60,56,19 73,61,33 60,52,28 68,60,26 61,53,17 65,58,29 54,47,18 58,46,18 59,50,21 59,52,21 57,49,13 53,46,17 57,45,15 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 146,145,150 220,236,255 221,239,255 219,237,255 218,238,255 219,237,255 220,238,255 214,237,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,238,255 224,245,255 62,62,62 66,57,53
101,98,102 77,74,80 103,94,116 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,16 53,48,9 54,42,12 76,71,20 78,68,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 57,56,59 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 68,61,22 75,64,29 69,57,27 76,63,29 69,57,27 67,51,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,63 89,82,96 56,47,16 65,54,21 64,55,24 68,61,18 63,52,17 65,55,17 64,57,18 63,53,15 64,52,13 60,53,14 65,53,16 71,59,20 62,51,18 69,61,27 94,83,66 72,63,57 62,54,20 61,56,17 64,59,27 55,46,19 62,50,20 57,48,19 59,53,19 78,65,31 94,78,45 75,63,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 207,236,255 208,237,255 207,236,255 207,236,255 207,236,255 210,235,255 74,71,75 68,63,65
