60,50,38 60,53,37 91,73,43 108,88,68 62,48,32 57,52,38 58,54,37 56,53,38 56,51,37 56,50,41 59,52,34 64,61,48 234,193,175 243,199,173 244,200,174 243,199,173 246,200,174 246,200,174 248,202,176 248,202,176 248,202,174 249,203,173 249,203,175 249,203,175 250,202,175 250,202,173 253,203,170 253,203,170 253,203,170 254,205,167 252,206,167 255,205,170 255,206,166 255,205,166 255,206,164 253,207,166 255,206,164 255,207,165 255,212,164 255,210,169 255,213,156 255,211,159 255,213,164 255,213,158 255,208,148 255,208,142 255,210,138 255,207,128 255,209,124 255,213,125 255,220,127 255,220,145 255,215,132 255,214,105 255,214,100 255,221,118 255,226,137 255,227,144 255,227,150 255,231,155 255,245,154 255,244,142 255,247,142 255,244,138 255,240,131 255,239,126 255,240,131 255,243,133 255,237,125 255,238,124 255,239,126 255,232,120 255,231,115 255,234,114 255,233,118 255,233,118 255,233,118 255,234,118 255,231,116 255,225,106 255,224,110 255,224,110 255,231,116 255,231,113 255,224,105 255,222,103 255,221,104 255,219,108 255,213,104 255,209,101 255,210,93 255,213,103 255,207,114 255,215,118 255,220,123 255,223,130 255,224,142 255,223,148 255,216,156 255,215,157 255,214,154 255,208,156 255,204,140 255,205,110 255,200,101 255,197,97 255,201,97 255,200,97 255,197,109 255,191,114 255,187,110 255,185,113 255,185,112 255,184,116 255,180,116 255,179,117 255,181,115 255,178,114 255,178,116 255,179,117 255,178,117 255,178,117 255,176,108 255,175,115 255,175,113 255,175,113 255,176,109 255,173,112
58,48,36 58,50,37 83,66,40 81,66,46 108,91,44 56,52,35 57,52,38 61,56,42 58,50,37 56,50,41 59,52,34 66,58,36 216,178,159 245,199,171 246,200,172 243,199,171 246,200,172 246,200,172 248,202,176 248,202,176 249,203,175 250,204,174 251,203,174 251,203,174 250,204,174 250,205,172 251,205,168 251,205,168 254,203,168 255,204,165 255,203,167 255,204,172 255,204,172 255,205,168 255,207,162 255,205,164 255,203,160 255,207,159 255,211,166 255,208,159 255,206,128 255,205,121 255,206,124 255,208,121 255,204,112 255,203,110 255,206,105 255,209,103 255,217,115 255,220,122 255,220,134 255,219,129 255,211,103 255,211,87 255,212,87 255,219,103 255,224,114 255,226,119 255,227,128 255,233,133 255,239,131 255,237,125 255,242,134 255,242,136 255,242,133 255,244,131 255,243,134 255,244,134 255,242,130 255,242,128 255,239,126 255,233,120 255,232,115 255,234,117 255,234,121 255,238,122 255,243,131 255,243,129 255,242,129 255,237,120 255,235,118 255,234,119 255,230,116 255,229,111 255,220,102 255,219,101 255,217,102 255,217,106 255,220,113 255,222,118 255,218,121 255,218,136 255,216,154 255,217,153 255,217,158 255,217,158 255,215,156 255,214,159 255,211,162 255,210,152 255,210,136 255,210,132 255,205,120 255,204,103 255,200,95 255,199,95 255,192,99 255,194,101 255,186,105 255,183,106 255,183,106 255,186,111 255,186,111 255,186,113 255,184,111 255,184,118 255,183,117 255,180,113 255,182,111 255,180,109 255,178,108 255,177,108 255,177,101 255,175,106 255,175,103 255,176,104 255,176,104 255,174,109
67,56,41 58,50,39 66,58,36 75,63,35 62,48,30 57,52,38 56,51,37 59,51,38 59,49,37 56,50,41 58,51,33 112,87,43 156,126,100 247,200,168 249,202,170 249,202,170 252,202,171 252,202,171 252,201,173 252,201,173 252,202,171 252,202,169 252,202,169 253,203,170 254,202,170 254,203,168 254,203,164 254,203,164 255,201,164 255,201,159 255,199,149 255,195,132 255,193,126 255,194,130 255,195,140 255,194,130 255,191,116 255,192,112 255,197,110 255,202,109 255,208,94 255,209,89 255,213,91 255,217,94 255,217,92 255,217,94 255,215,88 255,214,94 255,215,100 255,212,99 255,212,93 255,212,96 255,217,90 255,222,96 255,222,99 255,223,104 255,226,109 255,227,107 255,228,111 255,234,114 255,232,115 255,234,121 255,238,126 255,241,133 255,242,136 255,241,133 255,241,135 255,243,136 255,243,134 255,244,131 255,243,130 255,240,128 255,241,129 255,245,131 255,242,133 255,245,132 255,246,136 255,245,136 255,245,138 255,238,141 255,236,141 255,235,143 255,232,139 255,232,136 255,233,134 255,233,134 255,233,147 255,227,158 255,225,168 255,222,168 255,220,167 255,219,164 255,218,167 255,217,166 255,216,166 255,215,159 255,216,150 255,215,152 255,216,144 255,219,132 255,221,130 255,225,118 255,221,112 255,219,121 255,216,122 255,213,123 255,211,121 255,209,120 255,209,122 255,202,117 255,202,117 255,206,128 255,206,129 255,203,127 255,196,119 255,191,110 255,192,104 255,189,101 255,189,103 255,184,103 255,183,102 255,181,101 255,180,97 255,179,101 255,177,97 255,177,97 255,180,101 255,178,109
59,49,37 57,47,35 64,54,42 66,51,29 58,50,37 59,51,38 56,51,37 57,49,36 58,50,37 56,51,37 56,51,37 99,85,60 246,206,172 251,201,168 252,201,166 252,202,169 250,203,169 252,202,169 252,203,165 252,203,165 254,203,166 254,203,166 254,203,166 255,201,160 255,197,152 255,194,146 255,193,139 255,190,137 255,186,127 255,184,121 255,183,111 255,181,95 255,181,103 255,183,102 255,188,106 255,188,98 255,197,92 255,200,89 255,206,85 255,209,87 255,210,92 255,209,101 255,212,108 255,209,96 255,209,93 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,221,100 255,224,103 255,229,108 255,234,115 255,237,122 255,234,114 255,231,111 255,232,110 255,230,110 255,232,115 255,233,116 255,234,124 255,240,128 255,242,130 255,242,130 255,241,133 255,241,133 255,243,135 255,245,137 255,245,137 255,243,135 255,241,133 255,244,136 255,243,137 255,244,138 255,243,143 255,241,147 255,242,138 255,239,136 255,229,125 255,229,133 255,227,139 255,228,144 255,227,152 255,228,154 255,228,152 255,229,152 255,231,156 255,227,163 255,222,163 255,221,167 255,221,167 255,219,165 255,217,169 255,216,169 255,215,165 255,214,159 255,215,161 255,213,162 255,211,165 255,212,171 255,211,164 255,212,157 255,209,160 255,207,161 255,208,158 255,205,155 255,204,157 255,206,159 255,202,156 255,200,155 255,203,157 255,203,163 255,203,165 255,203,165 255,201,157 255,199,137 255,196,118 255,193,100 255,192,101 255,190,99 255,189,94 255,186,98 255,188,94 255,188,104 255,188,110 255,185,118 255,190,136
59,49,37 60,50,38 65,55,43 85,76,47 58,54,35 59,49,37 58,51,35 57,50,34 60,53,37 57,52,38 66,59,43 84,73,54 249,203,164 255,201,165 253,202,165 253,202,163 254,203,164 255,204,165 255,203,165 255,202,164 255,203,165 255,203,165 255,202,165 255,197,153 255,192,134 255,188,127 255,184,117 255,186,120 255,190,120 255,191,123 255,196,119 255,197,123 255,197,115 255,203,112 255,206,93 255,206,91 255,205,97 255,207,101 255,210,118 255,211,135 255,212,141 255,212,134 255,207,99 255,207,89 255,209,94 255,214,100 255,218,102 255,219,104 255,230,111 255,235,114 255,232,113 255,230,111 255,227,109 255,226,111 255,232,117 255,233,116 255,233,120 255,234,123 255,238,128 255,240,134 255,239,128 255,241,129 255,241,129 255,241,129 255,240,126 255,241,129 255,239,128 255,241,128 255,241,129 255,241,128 255,242,129 255,242,130 255,240,129 255,243,131 255,243,131 255,242,131 255,243,131 255,243,133 255,246,138 255,248,146 255,246,144 255,236,139 255,234,140 255,232,141 255,233,148 255,232,156 255,231,153 255,224,151 255,222,147 255,221,141 255,221,141 255,221,141 255,217,139 255,216,147 255,217,164 255,217,162 255,210,153 255,211,157 255,211,160 255,208,155 255,200,140 255,200,137 255,198,139 255,194,125 255,189,121 255,187,123 255,190,128 255,192,128 255,190,126 255,188,118 255,189,119 255,197,124 255,198,140 255,203,149 255,205,159 255,203,161 255,201,159 255,200,146 255,197,148 255,191,147 255,195,150 255,192,146 255,192,147 255,199,161 255,203,162 255,202,166 255,202,166 254,203,166
57,49,36 57,49,36 54,46,33 119,100,63 63,49,31 57,52,40 61,53,31 65,51,33 59,48,43 56,52,33 70,61,34 90,67,36 246,200,163 253,202,163 252,201,162 255,205,163 255,203,160 255,203,160 255,202,159 255,203,160 255,204,161 255,204,161 255,204,159 255,203,159 255,201,157 255,201,155 255,202,154 255,203,148 255,204,151 255,205,157 255,207,157 255,209,159 255,209,160 255,208,160 255,209,155 255,210,156 255,214,158 255,214,156 255,215,162 255,213,148 255,212,120 255,212,114 255,214,121 255,218,123 255,225,128 255,225,137 255,226,145 255,226,152 255,226,146 255,226,138 255,227,117 255,224,111 255,228,121 255,233,137 255,239,151 255,245,153 255,252,157 255,251,156 255,251,160 255,252,156 255,246,145 255,243,140 255,243,137 255,244,138 255,244,130 255,245,131 255,248,132 255,246,132 255,244,129 255,243,128 255,244,134 255,245,131 255,244,134 255,248,140 255,248,144 255,250,156 255,251,156 255,252,156 255,251,156 255,250,158 255,249,153 255,238,143 255,232,135 255,230,130 255,230,122 255,231,116 255,227,113 255,221,109 255,217,105 255,212,99 255,210,97 255,204,93 255,201,98 255,203,102 255,204,115 255,199,111 255,192,106 255,189,104 255,192,113 255,191,110 255,190,103 255,191,103 255,189,108 255,186,110 255,188,112 255,186,110 255,188,112 255,187,112 255,189,114 255,192,124 255,197,133 255,200,133 255,201,144 255,203,150 255,204,156 255,204,159 255,203,163 249,203,162 192,151,104 128,92,63 244,198,161 255,200,162 255,199,164 255,202,168 255,202,166 255,202,164 255,201,165 253,197,161
57,49,36 56,48,35 61,53,40 92,80,39 66,55,40 66,57,38 105,90,54 74,55,28 80,60,42 96,78,46 105,83,36 110,89,35 104,80,29 178,140,94 189,147,107 196,155,110 168,123,77 253,205,160 255,204,161 255,203,160 255,204,161 255,205,162 255,206,161 255,206,161 255,206,161 255,206,161 255,207,159 255,207,159 255,207,159 255,208,163 255,209,161 255,210,162 255,210,160 255,210,157 255,210,160 255,210,162 255,211,159 255,215,156 255,219,155 255,215,158 255,217,150 255,216,154 255,221,161 255,221,164 255,221,164 255,223,163 255,223,163 255,226,164 255,229,162 255,229,163 255,227,158 255,227,164 255,233,166 255,234,169 255,235,168 255,250,172 255,254,166 255,254,166 255,251,166 255,249,152 255,249,156 255,251,160 255,251,160 255,251,160 255,250,158 255,250,158 255,251,158 255,251,158 255,251,156 255,251,154 255,252,154 255,251,152 255,253,150 255,252,159 255,253,162 255,252,156 255,250,144 255,246,140 255,242,137 255,241,132 255,240,132 255,236,121 255,234,121 255,232,112 255,226,111 255,229,107 255,229,111 255,226,107 255,223,101 255,220,101 255,218,100 255,214,97 255,205,95 255,198,99 255,194,90 255,194,96 255,194,96 255,194,96 255,199,97 255,198,99 255,194,100 255,193,101 255,193,108 255,193,107 255,194,108 255,193,110 255,192,113 255,192,116 255,192,126 255,198,132 255,200,144 255,207,157 255,204,155 255,206,155 255,201,155 147,106,57 183,142,97 99,84,48 98,75,35 90,67,38 121,88,49 198,147,108 255,187,147 255,189,146 255,186,147 255,183,149 255,184,145 255,185,144
55,51,34 54,50,33 58,51,33 69,55,41 57,50,34 79,64,28 102,86,42 93,79,50 69,49,31 81,65,34 86,70,39 158,119,62 138,103,36 157,124,45 114,85,50 165,130,94 128,97,46 158,117,68 251,202,164 255,205,162 255,206,163 255,205,163 255,206,161 255,209,161 255,209,159 255,209,159 255,208,155 255,208,155 255,210,160 255,209,159 255,210,157 255,211,158 255,211,158 255,211,158 255,211,158 255,211,158 255,211,156 255,214,159 255,214,159 255,217,162 255,218,163 255,220,160 255,221,161 255,222,162 255,223,162 255,224,163 255,225,165 255,226,164 255,229,167 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,242,170 255,253,170 255,253,168 255,253,168 255,252,170 255,252,170 255,253,170 255,253,170 255,253,172 255,253,170 255,251,160 255,251,160 255,252,156 255,251,148 255,249,144 255,250,140 255,250,140 255,250,140 255,251,142 255,249,144 255,251,144 255,250,145 255,246,135 255,244,135 255,245,141 255,240,143 255,242,139 255,242,126 255,239,122 255,235,117 255,231,112 255,233,113 255,231,110 255,230,111 255,230,110 255,226,105 255,224,102 255,221,103 255,217,100 255,216,104 255,215,101 255,214,108 255,217,110 255,218,111 255,220,117 255,218,115 255,213,114 255,208,116 255,212,125 255,209,136 255,207,144 255,211,151 255,212,153 255,211,154 255,210,148 255,212,146 255,210,134 255,209,128 255,207,125 255,184,113 134,103,52 153,117,70 125,95,51 88,68,38 88,64,38 87,63,37 134,101,62 136,103,64 241,175,120 255,188,135 255,184,133 255,184,133 255,184,132 255,190,142
110,93,42 82,64,34 114,98,40 72,56,25 71,57,32 86,68,26 115,95,45 79,62,23 90,75,24 116,97,31 123,101,52 116,90,51 140,106,45 144,114,68 86,69,45 120,91,58 98,71,37 138,104,72 89,71,41 141,111,69 197,161,114 255,208,165 255,207,154 255,208,155 255,206,153 255,207,154 255,208,155 255,211,158 255,211,158 255,211,158 255,211,158 255,214,161 255,213,161 255,215,162 255,214,161 255,213,158 255,215,160 255,215,160 255,215,160 255,218,158 255,220,160 255,221,161 255,222,162 255,222,163 255,225,165 255,225,165 255,226,167 255,228,166 255,229,167 255,230,168 255,230,168 255,232,170 255,232,170 255,234,172 255,248,174 255,251,174 255,253,172 255,253,172 255,253,170 255,252,174 255,252,174 255,253,172 255,251,174 255,252,172 255,251,160 255,252,154 255,252,150 255,252,144 255,252,144 255,252,146 255,252,148 255,252,148 255,251,150 255,252,146 255,249,142 255,249,138 255,247,137 255,248,138 255,246,139 173,120,56 104,65,6 255,251,157 255,242,135 248,192,96 88,68,9 88,83,28 91,72,15 245,201,130 255,232,143 255,230,137 255,227,122 255,221,118 255,219,115 255,217,119 255,218,121 255,218,121 255,218,123 255,219,124 255,217,126 255,216,123 255,214,133 255,215,147 255,217,154 255,216,158 255,215,158 255,215,158 255,219,158 255,222,153 255,227,136 255,224,129 255,217,123 255,215,120 250,191,114 153,112,44 116,83,44 98,74,41 88,70,40 83,65,35 93,75,43 87,69,39 85,65,35 94,71,40 181,131,71 255,195,137 255,190,134 255,190,133 255,191,135 228,161,109
121,97,31 103,79,26 121,100,44 65,46,30 57,48,33 81,61,29 95,73,26 116,91,45 83,64,25 127,97,41 105,85,35 85,65,33 142,114,58 100,79,38 80,61,34 113,89,54 85,68,42 79,64,42 81,64,36 81,64,36 104,89,51 171,138,90 255,209,155 255,207,159 255,208,154 255,208,154 255,210,156 255,211,157 255,208,151 255,208,136 255,208,144 255,213,153 255,212,152 255,212,152 255,213,153 255,212,153 255,214,158 255,214,156 255,217,156 255,219,159 255,221,161 255,221,159 255,222,160 255,223,161 255,225,163 255,226,166 255,228,168 255,228,166 255,229,167 255,229,167 255,230,168 255,232,170 255,233,171 255,236,169 255,253,173 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,168 255,253,166 255,251,166 255,253,162 255,252,158 255,253,156 255,252,166 255,251,166 255,252,166 255,251,162 255,252,156 255,249,154 255,251,154 255,253,157 255,253,161 187,152,87 98,70,30 255,242,182 190,141,33 102,69,0 89,78,3 82,75,16 87,83,23 91,83,29 151,111,36 255,217,131 255,211,116 255,219,121 255,221,121 255,213,119 255,213,117 255,217,137 255,220,149 255,219,149 255,218,152 255,217,156 255,218,156 255,218,162 255,218,158 255,215,159 255,216,156 255,215,154 255,216,156 255,215,156 255,216,156 255,217,151 255,218,138 255,213,132 255,222,157 146,109,54 105,83,49 91,71,41 96,78,48 93,77,44 86,65,38 84,65,42 80,66,37 101,78,47 100,68,38 226,178,135 255,201,157 255,203,159 255,201,154 255,195,148
