153,122,101 166,135,114 160,124,102 158,120,99 160,118,96 152,107,84 160,118,96 135,100,62 200,175,86 181,160,47 164,145,34 154,132,38 134,112,34 123,101,34 115,93,44 113,93,43 106,91,44 106,91,44 131,117,49 91,75,17 115,99,66 76,71,59 54,49,48 61,57,47 44,40,32 86,82,74 51,47,37 39,34,33 37,33,23 47,42,39 47,43,37 67,63,55 69,65,59 63,58,55 54,49,46 62,58,48 50,44,35 87,81,56 50,40,41 42,41,34 48,47,40 35,34,27 40,38,36 43,38,35 57,52,49 44,39,41 44,40,34 82,70,42 86,72,43 108,96,66 86,82,65 110,102,91 142,134,84 60,46,46 73,65,52 108,103,73 70,61,53 61,52,44 73,66,64 56,52,44 77,71,66 57,53,34 55,50,11 106,92,76 54,46,22 65,57,44 70,62,51 44,35,27 59,50,35 66,56,32 83,75,53 93,88,56 86,76,75 77,73,56 64,60,43 57,52,40 44,38,31 50,42,29 94,88,65 52,43,28 164,152,82 62,45,10 91,81,39 80,65,43 61,51,27 74,67,51 109,103,80 103,96,67 89,85,68 96,94,92 64,59,45 182,204,245 198,224,255 194,220,255 193,220,255 189,219,255 196,219,244 201,224,251 180,203,241 136,179,247 144,188,255 152,192,255 151,193,252 158,192,255 128,176,254 114,170,255 105,170,255 103,172,255 101,173,255 96,170,255 125,174,255 114,168,255 115,137,180 35,48,65 45,33,21 110,102,68 90,82,60 85,78,58 43,38,26 42,37,25 131,125,79 106,99,56 51,42,25 76,69,38 47,39,26 47,39,26 61,52,25 108,95,61
167,136,115 174,143,122 177,141,121 172,134,113 159,119,96 148,108,83 152,111,91 148,106,82 138,101,59 141,109,38 185,166,55 153,131,39 134,114,39 126,104,37 116,94,45 113,93,43 106,91,44 104,89,40 117,101,43 149,135,65 73,57,26 98,92,85 47,42,41 48,44,34 67,63,55 49,45,37 49,45,37 44,39,36 53,49,39 47,42,39 53,49,43 65,61,55 58,53,50 72,67,64 47,42,39 64,60,52 43,39,31 65,61,40 42,35,35 39,38,31 46,45,38 51,50,41 49,47,48 37,32,31 62,57,54 44,39,38 60,55,52 96,89,58 80,74,28 103,98,47 71,63,50 93,86,70 98,91,64 47,34,44 88,81,65 102,95,75 85,77,64 92,84,71 63,56,54 56,52,46 59,53,48 65,61,44 94,89,50 84,71,50 116,109,78 43,37,14 61,54,36 82,73,65 54,45,30 125,116,85 100,91,72 84,79,51 59,49,48 72,67,53 59,54,40 65,59,50 48,42,35 53,45,32 82,76,53 65,54,51 128,118,51 132,119,71 96,85,52 69,55,26 94,84,60 71,64,48 102,96,73 115,109,75 113,111,82 80,80,66 77,79,79 192,216,255 186,210,255 190,215,255 192,218,255 189,218,255 208,222,255 214,229,255 210,230,255 193,220,255 175,206,255 174,204,255 182,214,255 205,223,255 213,230,255 203,233,255 170,219,255 101,172,255 101,172,255 124,189,255 103,134,167 75,99,128 34,34,42 37,30,28 42,33,25 38,30,19 60,51,36 50,40,28 43,36,20 80,73,57 42,35,19 35,28,10 75,66,51 57,49,27 47,38,30 50,41,33 71,61,39 93,79,50
179,148,127 180,149,128 169,138,117 166,135,114 155,124,103 151,120,97 144,110,90 147,113,93 146,111,86 145,108,84 134,101,76 81,60,47 48,37,22 43,31,21 55,38,28 59,46,14 105,91,48 100,87,39 107,94,44 124,110,56 87,76,32 79,73,66 56,51,48 85,81,71 64,60,52 68,64,56 43,38,37 41,37,27 40,36,26 36,31,30 34,29,31 36,31,33 60,55,54 46,41,38 51,46,45 61,56,55 41,39,37 33,32,23 54,52,50 45,43,44 37,35,36 40,38,36 45,43,39 42,38,32 41,36,33 85,81,75 57,52,51 58,53,41 68,60,66 48,39,52 146,137,106 62,51,34 43,37,44 61,57,51 65,58,56 65,61,44 49,42,26 94,87,67 62,56,51 62,56,61 93,90,66 75,70,58 102,97,58 87,80,39 73,64,49 63,60,36 57,48,44 72,63,55 125,116,101 97,91,43 58,50,39 65,56,48 47,38,34 61,55,48 56,50,43 43,37,30 42,36,31 40,34,25 72,69,45 65,63,45 72,67,39 105,100,61 123,111,70 79,64,42 73,63,39 64,57,39 104,97,81 141,139,92 111,111,81 86,86,72 177,196,243 157,182,251 178,201,255 179,200,255 187,211,255 184,212,255 183,211,255 183,211,255 184,210,255 186,209,255 179,212,255 179,212,255 184,216,255 190,215,255 193,217,255 205,219,255 204,228,255 196,221,255 183,211,255 199,213,255 161,186,201 91,82,35 82,84,69 51,53,53 96,95,112 47,45,41 81,75,50 62,54,30 71,56,36 78,64,46 44,40,34 32,30,12 133,126,85 87,78,47 83,73,61 65,55,43 99,87,77 58,44,26
168,137,116 169,138,117 167,136,115 166,135,116 165,133,119 162,130,114 141,110,91 142,111,92 134,108,87 101,80,65 48,34,34 32,22,26 31,21,25 32,22,26 31,21,25 31,21,25 33,20,28 45,32,29 97,86,51 107,100,39 134,130,95 40,39,32 53,52,45 63,62,55 52,51,44 40,39,32 61,59,57 53,51,52 30,28,29 42,40,41 40,38,36 48,46,44 56,54,52 39,37,35 35,33,31 51,49,50 46,44,45 42,40,38 42,40,38 42,40,38 40,38,36 37,35,31 35,33,29 46,44,42 59,57,55 48,46,42 65,63,59 56,51,53 67,61,66 63,57,62 77,73,65 84,84,54 53,51,47 54,52,48 62,60,56 60,55,52 49,44,32 77,74,50 55,49,54 68,65,69 69,63,54 54,47,31 91,84,64 42,33,29 68,64,43 46,42,32 50,43,43 47,41,36 31,25,16 40,40,26 48,44,34 69,64,52 47,41,32 68,64,56 48,44,36 43,39,33 43,38,35 39,38,31 62,62,48 55,52,37 56,52,31 68,65,41 102,92,39 148,140,88 61,54,27 133,129,83 101,94,74 69,65,48 62,61,64 83,81,89 103,97,72 139,164,188 158,188,255 160,185,255 158,194,255 157,195,255 157,195,255 157,195,255 157,195,255 157,195,255 157,195,255 157,195,255 160,196,255 166,198,255 169,201,255 156,197,255 151,192,255 153,189,255 162,195,255 169,207,255 52,52,49 87,83,48 66,59,59 60,61,38 130,142,177 137,159,191 42,36,27 59,54,40 44,39,27 48,42,35 44,39,36 49,42,22 98,90,38 69,55,39 99,91,57 64,55,26 92,83,52 55,45,23
166,135,114 165,134,113 167,136,115 169,138,117 172,141,122 155,124,105 169,133,113 150,114,96 64,45,31 50,39,34 59,49,50 50,40,44 33,23,27 23,13,17 32,22,26 32,22,26 31,21,25 34,22,24 40,27,22 73,63,41 154,153,117 60,59,52 55,54,47 63,62,55 39,35,44 49,45,54 52,49,53 52,50,51 51,49,50 47,45,46 40,38,39 41,39,40 37,35,33 42,40,38 41,39,37 48,46,47 26,23,27 92,91,84 39,38,31 44,42,40 39,37,35 46,44,45 53,51,52 47,42,41 41,36,35 52,50,51 65,62,66 33,27,32 70,64,69 62,56,61 70,63,73 39,34,33 45,44,35 58,57,48 45,42,46 54,48,53 57,50,53 55,49,44 49,43,48 39,36,40 69,63,54 56,49,29 87,80,49 46,38,27 48,40,46 145,142,102 54,47,45 34,27,25 34,26,32 34,32,33 39,35,25 54,48,39 43,37,30 43,39,31 46,42,34 42,38,32 41,36,33 24,23,16 54,54,40 56,53,38 51,47,26 63,56,36 94,86,62 70,60,38 44,35,27 58,50,37 68,62,39 113,106,86 99,94,62 97,88,80 101,96,98 103,98,68 112,115,124 111,114,83 135,179,255 135,179,255 134,178,254 134,178,254 133,177,253 132,175,254 132,175,255 132,175,255 132,175,255 132,176,252 131,175,251 131,174,253 132,175,254 130,178,255 129,179,255 137,165,238 44,38,31 97,88,57 49,41,49 65,60,78 145,149,193 68,67,31 31,25,18 37,32,20 40,34,25 41,35,28 36,31,30 32,23,19 49,38,23 57,43,27 54,45,18 49,38,19 60,48,36 45,32,29
163,132,113 162,131,112 156,124,108 173,141,125 158,126,112 145,113,97 154,123,104 126,105,92 67,53,55 78,64,66 90,78,78 100,87,84 103,90,85 103,90,85 87,74,71 39,25,30 38,24,24 36,22,22 41,27,29 39,29,30 95,89,80 55,51,43 58,57,50 66,65,58 41,39,35 48,46,44 49,47,48 70,67,71 45,43,44 41,39,40 54,51,55 40,37,41 44,42,40 41,39,35 41,39,37 49,44,46 44,39,36 62,58,50 44,40,30 45,43,41 38,36,34 42,40,41 42,40,41 45,38,38 52,45,43 62,60,61 48,45,49 54,51,55 67,64,68 61,58,62 83,79,90 61,60,53 41,39,35 42,40,36 42,39,43 48,43,45 54,47,47 47,40,40 47,41,46 40,34,41 78,72,65 94,86,64 96,86,64 42,35,38 47,41,36 45,39,30 50,44,39 31,24,22 38,31,29 39,35,27 41,37,29 61,57,51 41,37,31 40,36,30 39,35,29 38,37,30 31,30,23 39,38,29 51,50,39 54,49,37 48,43,31 44,39,27 58,50,37 96,85,50 49,46,33 48,45,30 55,51,34 59,55,38 98,94,75 93,89,72 117,107,95 110,111,114 109,100,73 79,74,60 117,168,255 115,178,255 116,178,255 116,178,255 116,178,255 115,176,255 115,176,255 116,178,255 116,178,255 113,179,255 113,179,255 113,179,255 113,179,255 111,180,255 110,180,255 121,175,255 75,67,33 103,99,64 21,49,85 116,160,254 108,144,218 28,31,23 35,31,25 29,25,19 34,30,24 34,30,22 42,39,24 40,37,22 70,65,53 37,37,34 51,42,23 40,33,17 84,74,50 46,37,29
162,131,112 172,141,122 158,126,110 152,120,104 144,112,98 131,99,85 107,82,63 67,49,46 82,70,75 91,81,85 95,83,83 111,98,93 119,103,97 124,106,101 134,111,96 184,161,132 221,199,163 202,183,144 88,75,43 37,25,25 40,26,28 52,43,39 48,47,38 32,30,26 40,38,36 52,51,44 53,50,54 66,63,67 61,58,64 66,63,69 84,81,85 42,40,41 39,37,38 46,44,42 23,21,19 33,28,27 93,91,73 53,51,33 54,47,57 41,38,44 46,44,45 48,45,49 58,55,59 48,41,39 84,79,67 39,36,40 44,41,45 67,64,68 66,63,67 65,62,66 87,83,96 49,48,39 44,42,38 39,37,33 35,33,29 44,39,36 47,40,40 65,58,58 67,61,68 78,72,79 100,90,50 69,65,46 70,60,38 41,36,38 48,43,42 60,55,54 27,22,21 41,34,32 41,34,32 39,35,27 40,36,28 36,32,26 40,36,30 36,32,26 42,38,32 37,36,29 34,33,26 35,34,25 38,37,26 41,35,26 41,35,26 78,73,61 50,46,27 77,62,53 58,55,40 78,77,50 63,56,40 61,54,38 115,109,86 70,65,53 62,57,43 98,96,76 141,130,84 130,121,92 104,114,120 110,180,255 116,180,255 117,179,255 117,179,255 112,181,255 112,181,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 115,181,255 115,181,255 113,182,255 106,176,255 64,80,105 80,129,215 113,184,255 119,176,255 40,60,88 30,32,27 28,23,20 29,22,20 47,46,39 68,59,53 70,59,42 59,48,31 78,75,60 36,35,50 141,131,91 103,92,77 84,75,46 53,45,32
153,124,102 148,119,99 143,113,96 140,110,93 132,100,86 120,92,79 93,72,61 69,56,53 89,75,75 96,85,82 109,96,91 109,96,89 117,104,99 131,112,98 188,163,133 248,221,176 255,247,195 255,250,198 255,247,195 255,255,204 148,122,99 46,33,26 73,71,69 41,39,37 37,35,31 37,35,31 58,56,57 68,65,69 62,59,63 59,56,60 89,86,92 54,52,48 67,65,63 51,49,47 38,36,34 46,41,43 61,58,43 55,51,41 49,45,39 69,67,63 41,39,40 35,32,36 37,34,40 47,42,41 67,59,48 43,39,33 44,42,43 51,48,54 72,69,75 66,63,69 86,81,97 40,39,32 54,52,50 35,33,31 41,39,37 45,43,39 61,56,53 61,56,58 69,63,70 65,60,57 43,39,33 64,59,56 48,47,38 47,45,43 67,64,68 48,45,49 30,28,29 42,37,34 40,35,32 43,37,30 41,35,28 40,34,29 32,28,22 35,31,25 40,39,32 41,35,30 38,32,27 40,36,28 40,36,28 36,32,24 39,36,23 43,40,27 35,34,25 54,50,42 62,58,39 80,74,51 72,63,46 83,78,27 121,112,83 61,58,45 63,60,45 102,96,73 95,84,69 103,94,65 118,135,130 120,180,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 110,185,255 69,83,104 96,96,82 117,181,255 120,179,255 62,79,110 33,25,14 35,28,26 35,30,27 38,39,20 44,36,23 116,107,76 52,43,16 37,36,29 53,54,46 38,27,20 44,35,18 90,84,48 55,44,39
126,97,77 132,103,83 143,116,98 143,113,96 127,97,82 104,78,64 71,54,46 79,68,65 96,85,82 102,91,86 107,94,87 117,105,95 120,108,98 153,136,112 223,196,160 255,226,177 255,231,180 255,230,179 255,237,188 255,232,187 255,237,191 251,231,183 69,61,37 49,43,38 42,37,34 42,37,34 61,59,60 69,66,70 61,58,62 67,64,70 92,88,97 34,32,28 67,66,57 72,71,62 40,39,30 94,89,86 92,88,80 57,52,49 47,42,41 48,47,38 48,44,53 46,43,47 48,45,49 60,55,57 49,42,26 58,49,45 44,42,43 44,41,47 79,76,82 63,59,68 74,70,83 47,45,43 41,39,37 41,39,37 41,39,37 32,30,26 47,42,39 43,38,40 68,62,67 84,78,83 40,35,37 47,42,39 55,54,45 37,35,33 53,50,54 48,45,49 34,32,33 41,36,33 47,42,39 55,49,42 42,38,32 47,41,36 35,31,25 47,43,37 37,36,29 48,42,37 37,31,26 44,40,32 44,40,32 35,31,23 40,37,24 41,38,25 45,44,35 54,50,42 65,61,42 59,52,36 60,52,28 93,85,63 72,63,44 61,59,37 69,55,41 61,57,40 109,99,75 102,92,68 121,146,197 117,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 111,163,248 75,71,52 62,53,22 133,133,145 92,98,87 40,44,46 93,76,50 43,34,26 46,38,27 107,100,59 37,27,17 131,121,97 68,56,44 96,87,56 64,64,90 69,56,49 118,110,76 104,95,64 45,34,17
118,89,69 122,95,77 123,96,78 118,91,73 105,78,62 102,80,62 96,76,67 89,77,77 103,90,85 108,97,90 114,102,92 119,107,97 125,110,99 166,145,120 223,196,160 233,202,165 234,207,164 238,211,166 244,217,170 255,224,180 255,226,182 255,230,186 255,245,208 105,90,81 49,43,36 43,37,32 55,50,49 66,63,67 61,58,62 74,70,79 90,86,99 63,62,55 46,45,34 79,78,67 48,47,38 66,65,58 52,50,48 41,39,37 84,82,80 68,67,56 46,45,38 42,40,36 38,36,34 55,50,49 94,89,59 102,96,62 50,45,44 39,36,40 70,67,71 67,64,70 80,75,91 40,38,36 40,38,36 49,47,45 40,38,36 35,33,31 44,42,38 51,49,45 65,63,61 77,75,76 58,53,52 88,86,66 88,87,76 59,57,58 59,57,55 34,32,30 34,32,28 41,37,31 39,35,29 64,85,106 62,60,61 44,40,32 33,29,21 46,42,34 39,35,27 41,35,28 45,39,32 40,36,28 36,32,24 35,31,25 39,35,25 44,41,28 46,42,34 54,48,39 50,45,31 65,57,44 64,59,45 61,57,40 72,68,47 85,81,60 67,68,47 113,109,90 120,111,80 135,128,69 114,167,247 121,188,255 123,187,255 123,187,255 123,187,255 124,188,255 124,188,255 124,188,255 124,188,255 122,186,255 124,187,255 122,187,255 123,187,255 131,182,255 124,165,229 148,142,78 114,101,69 107,89,68 72,58,15 136,126,73 77,65,35 107,95,65 57,46,41 92,83,56 116,106,64 134,126,76 58,49,32 40,32,19 89,70,47 127,161,245 94,83,50 93,81,55 40,24,18 68,56,30
