66,76,23 100,104,46 92,94,41 119,127,61 109,119,52 104,116,41 129,130,62 81,82,14 78,79,31 115,126,54 130,130,67 113,121,39 101,103,48 87,90,59 76,86,62 78,92,83 74,88,67 56,49,33 69,58,39 67,61,36 74,66,42 79,78,53 90,88,59 76,74,45 89,92,59 84,91,57 102,97,65 77,72,44 97,97,54 65,73,34 126,141,75 135,144,88 105,114,54 113,117,59 99,120,56 113,128,75 142,160,117 142,143,77 100,103,52 64,66,22 56,70,20 96,133,182 120,181,255 99,121,109 85,139,192 100,183,255 96,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 104,186,255 96,174,255 58,125,196 113,148,180 54,75,110 101,148,196 23,66,120 59,67,57 76,85,66 43,51,39 74,82,72 59,75,54 62,69,64 58,52,27 62,68,59 85,118,121 108,134,178 110,134,165 40,60,84 88,90,85 129,161,171 124,162,204 109,129,143 87,97,62 109,118,58 101,119,118 82,86,57 88,93,59 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 78,71,42 58,52,27 70,69,42 67,61,36 74,66,44 55,47,25 55,53,31 74,64,42 76,82,53 41,42,23
57,65,14 74,85,27 82,84,40 87,82,41 82,90,39 107,117,54 64,63,11 114,115,49 56,57,20 89,91,34 159,162,84 122,128,58 132,143,62 101,101,56 143,146,97 89,94,51 60,59,34 57,60,36 61,54,36 61,54,25 56,49,29 78,73,43 72,64,42 68,65,41 80,73,53 67,66,41 65,62,22 74,69,39 71,66,34 84,78,32 137,135,102 114,125,65 112,122,55 110,110,49 139,148,90 97,118,66 101,103,59 80,86,36 104,117,63 117,124,69 150,161,103 141,177,179 107,151,200 134,188,255 108,174,255 108,189,255 102,185,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 106,187,255 103,176,255 71,116,172 117,180,255 94,139,236 54,89,119 67,68,47 56,59,26 63,65,37 87,85,52 95,105,121 62,72,48 65,59,36 117,124,108 110,140,151 81,101,85 90,118,152 43,62,83 82,97,71 139,141,88 85,99,53 65,85,71 130,155,168 109,125,94 114,129,76 109,134,147 90,95,61 59,64,30 75,82,38 68,75,31 92,90,43 98,92,56 83,70,47 87,70,42 83,76,49 76,63,40 72,57,37 77,62,42 47,49,32 49,47,29 64,57,39 103,107,69
74,71,29 80,85,40 108,111,51 98,102,44 66,70,32 83,88,45 91,94,45 118,125,70 124,124,63 132,137,74 122,128,78 93,98,37 125,125,64 154,159,94 94,98,42 91,97,45 59,63,36 64,57,37 63,58,30 65,58,40 61,59,39 79,70,53 66,64,31 65,64,37 77,76,38 82,75,46 100,98,51 94,97,46 79,82,33 89,87,40 114,113,61 111,112,62 92,96,42 130,126,78 93,92,54 81,79,32 112,107,68 98,98,55 129,129,66 133,143,69 104,114,51 147,156,108 99,181,255 103,181,255 110,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,188,255 117,196,255 102,171,255 113,180,255 70,98,121 51,62,49 68,84,93 62,68,71 55,81,100 55,79,81 62,63,26 133,138,91 74,81,37 96,105,47 118,132,84 107,116,70 107,117,54 102,111,53 89,98,52 118,127,127 55,65,43 124,127,76 95,114,94 62,76,72 91,91,59 178,159,134 148,119,88 102,73,51 104,82,62 79,58,35 63,47,30 59,52,36 75,62,41 81,67,40 63,51,39 64,56,45 69,59,47 67,57,35 71,55,24 90,73,49
77,78,41 75,75,41 91,94,45 94,98,40 118,120,63 67,64,22 65,65,24 80,87,32 86,88,31 92,95,44 56,68,19 109,108,52 137,141,74 79,81,35 96,93,42 52,52,11 67,61,36 83,82,55 67,62,32 74,69,41 72,64,42 85,75,51 75,79,50 76,74,45 88,87,35 87,87,42 111,113,67 102,85,57 80,79,27 69,67,34 69,76,19 98,106,53 124,132,68 98,101,52 102,96,62 81,78,36 106,110,41 101,107,39 148,155,80 121,126,65 97,110,56 148,162,116 127,178,250 114,175,255 109,187,255 111,193,255 108,193,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 109,194,255 108,192,255 120,193,255 42,61,94 127,162,192 35,60,55 55,66,79 76,101,112 77,98,117 153,158,111 91,96,51 93,101,50 79,84,37 96,103,55 115,123,70 121,133,70 129,142,72 104,118,61 114,128,82 83,101,45 63,83,67 81,77,31 83,64,37 80,61,38 86,62,38 64,48,17 76,55,32 84,63,40 87,69,37 70,51,28 61,46,35 72,51,36 66,52,27 61,53,31 62,51,36 53,44,25 66,53,30 93,74,47 125,97,68
65,71,32 68,66,33 52,50,19 85,86,47 94,98,44 114,123,65 52,50,21 103,99,62 80,87,32 66,63,23 87,83,37 68,57,22 105,103,43 114,116,61 119,116,51 81,74,45 74,74,42 68,71,38 70,73,40 66,63,37 77,76,49 72,65,34 76,79,48 63,63,33 87,85,52 62,59,33 64,63,25 94,94,53 101,111,58 73,65,41 69,68,30 83,78,37 96,101,40 84,86,44 89,91,45 62,66,12 96,99,48 111,116,44 136,145,74 138,150,87 156,165,107 172,178,137 118,155,193 122,165,219 120,194,255 114,197,255 112,192,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,191,255 112,192,255 112,192,255 110,192,255 108,193,255 109,194,255 114,194,255 85,161,255 98,164,255 114,189,255 68,89,85 102,120,105 82,86,57 67,71,31 90,95,59 82,88,49 81,85,45 91,97,45 88,94,44 110,115,70 98,103,56 89,94,51 131,140,82 89,96,52 112,119,64 111,120,64 135,150,86 80,66,37 76,57,34 66,54,44 42,68,105 74,77,84 24,65,118 114,149,208 64,76,67 41,51,48 63,67,50 70,57,36 84,63,38 79,56,27 87,68,41 83,60,31 79,55,29 171,143,114
57,55,24 52,50,19 57,51,26 82,77,38 93,93,52 65,65,22 91,90,54 62,61,34 71,71,41 77,75,42 115,115,54 86,85,29 72,72,31 73,80,32 192,185,115 91,85,39 76,76,35 57,55,22 74,68,34 72,67,39 77,72,44 89,80,51 85,84,48 73,71,38 86,82,45 65,65,33 63,63,33 63,63,33 75,78,27 99,108,60 75,75,30 102,102,57 93,101,48 85,82,40 115,112,59 135,140,68 139,132,91 103,108,47 118,123,58 137,147,82 95,94,42 109,123,91 141,173,172 124,183,234 108,200,255 120,196,255 116,198,255 115,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 114,185,255 62,95,116 60,66,55 99,106,70 77,84,52 63,63,33 71,76,42 58,63,27 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 61,67,28 103,109,59 90,96,44 101,110,54 112,121,63 94,99,54 77,77,43 93,102,72 124,150,156 96,129,175 67,96,114 49,71,61 118,154,168 94,118,120 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 84,59,31 79,54,26 69,48,21 82,61,36
51,50,23 70,64,39 61,61,29 85,83,36 86,80,46 68,64,29 77,76,40 86,87,48 67,70,37 55,47,25 91,83,47 83,75,41 108,112,43 95,95,52 102,104,47 203,201,141 78,73,45 65,57,33 59,52,23 83,66,42 62,56,22 63,61,32 56,52,31 71,68,42 57,61,34 62,62,32 63,63,33 68,68,38 61,63,21 81,78,34 72,72,31 95,94,58 67,69,23 89,114,56 107,107,62 59,65,15 105,88,37 116,111,58 123,122,55 115,118,56 100,110,43 134,152,121 135,197,255 85,148,218 124,195,255 116,186,255 120,199,255 119,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 125,197,255 84,134,204 71,96,93 44,64,80 84,92,69 104,120,118 113,142,169 79,92,80 97,101,61 91,92,55 92,94,52 94,101,53 63,66,31 109,117,66 77,73,36 118,123,80 102,107,60 96,101,54 108,110,66 68,69,30 65,62,36 86,92,95 83,122,148 93,130,148 107,137,157 67,74,58 73,76,54 63,65,39 67,69,43 70,68,37 91,91,59 88,65,34 77,54,25 80,57,28 70,49,26 55,41,25
61,59,30 61,59,30 56,53,27 61,56,26 54,47,18 57,56,20 75,74,38 77,82,39 53,47,24 68,69,30 70,66,31 69,67,38 78,71,44 69,75,34 88,81,38 120,118,71 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 60,56,21 71,66,36 67,68,31 63,66,33 67,61,36 64,64,30 76,77,40 64,64,32 65,65,31 63,66,31 80,75,43 101,103,61 136,139,90 83,79,31 83,83,42 119,95,31 134,115,33 127,111,0 115,110,0 113,113,11 121,129,108 113,171,255 125,170,226 117,174,255 131,202,255 126,201,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 138,208,255 139,195,255 68,97,115 71,90,98 151,183,232 63,84,93 125,154,183 82,115,134 78,97,86 67,72,50 82,73,46 100,94,60 97,93,58 148,150,108 79,80,43 58,58,28 68,63,33 71,74,25 86,92,40 65,66,29 62,53,34 131,156,151 39,80,119 52,80,101 95,127,128 75,83,58 55,65,41 73,78,46 60,65,31 74,74,42 90,83,52 100,91,60 85,59,36 54,47,27 74,55,30 79,61,42
51,51,17 64,64,30 63,61,30 69,63,29 79,74,42 65,63,32 61,60,22 77,76,38 92,86,40 89,82,43 60,53,22 89,84,41 65,63,16 100,98,51 119,115,69 97,97,54 115,113,80 81,92,50 68,65,39 67,59,37 88,82,48 75,79,39 129,133,95 81,91,58 68,66,35 81,81,49 74,75,38 77,77,43 75,68,37 77,72,40 70,69,42 75,70,42 68,67,31 84,84,39 90,83,44 141,101,24 206,142,11 160,114,14 174,138,76 124,99,14 111,99,0 113,105,1 106,123,125 142,180,213 144,182,226 103,140,189 140,209,255 139,210,255 136,205,255 132,204,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 110,164,248 38,92,147 142,192,255 122,147,173 71,97,105 77,91,72 89,100,71 81,81,65 76,80,65 86,95,106 85,78,58 111,137,154 102,125,122 65,71,42 67,66,41 68,72,34 65,75,40 69,72,37 75,79,41 92,104,100 83,119,160 51,77,66 64,98,135 113,165,232 81,92,81 101,98,74 77,87,50 83,88,54 122,124,96 68,61,32 66,64,35 74,67,38 89,63,38 64,47,23 67,52,32
58,56,25 66,64,33 51,49,20 63,58,28 73,68,38 54,52,23 65,60,30 51,50,12 68,64,29 70,74,34 105,100,49 86,86,41 98,92,46 78,76,29 73,70,30 86,81,42 117,109,73 72,75,42 71,61,37 112,104,80 86,80,46 104,89,51 139,134,81 93,105,58 93,91,60 81,82,45 75,73,40 78,76,45 65,67,39 64,68,41 83,86,51 66,68,42 64,56,32 68,62,37 98,68,22 229,148,27 231,150,27 211,142,36 191,144,42 167,123,15 133,106,2 105,98,12 114,104,12 195,214,255 164,194,232 175,211,255 168,228,255 156,216,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 138,208,255 146,217,255 161,219,255 178,228,255 153,192,229 110,135,132 91,104,121 207,220,250 127,139,132 84,78,55 83,80,56 83,81,48 68,76,53 88,84,49 63,66,33 66,61,29 58,61,30 72,65,36 82,89,45 106,119,107 74,89,94 52,68,68 38,47,47 65,78,62 79,125,178 55,64,45 81,92,52 81,94,69 78,89,76 71,74,50 79,77,48 56,51,23 63,63,31 74,67,36 101,78,49 103,87,54
