56,69,15 91,100,44 118,110,58 119,126,71 120,125,60 126,136,62 134,135,67 117,119,46 129,128,61 118,124,54 117,116,60 100,103,54 119,123,54 107,108,40 120,124,57 79,80,12 104,98,50 68,64,29 71,77,64 100,107,89 76,90,81 67,72,38 53,48,18 58,52,29 67,56,39 57,51,28 65,62,38 77,79,51 80,77,51 83,82,46 79,75,56 72,71,46 89,92,57 74,80,39 64,69,33 97,95,64 79,71,47 58,61,28 72,76,47 57,70,27 126,133,74 108,108,49 37,32,4 111,120,60 117,124,65 111,120,64 97,112,48 116,132,74 144,153,107 110,117,62 120,127,68 117,124,69 65,70,27 91,95,57 137,155,122 153,181,235 120,178,255 112,169,232 96,149,238 115,165,221 103,184,255 104,186,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 97,176,255 100,177,255 92,174,255 108,150,211 55,81,127 59,87,108 44,95,169 49,92,135 90,130,190 59,67,53 53,63,30 53,60,44 51,57,46 73,84,69 86,101,85 84,98,89 61,70,51 55,48,19 58,56,27 109,126,148 61,94,99 77,102,153 75,89,85 93,124,155 50,67,89 97,105,91 83,91,66 108,146,186 106,147,186 112,133,140 77,93,60 84,85,35 53,68,73 101,118,120 69,79,46 56,65,76 74,79,45 79,84,50 53,59,18 116,123,79 89,91,49 65,65,31 70,68,48 62,46,42 77,68,39 58,52,29 67,57,33 56,58,32 68,65,41 73,66,46 58,51,31 72,66,43 49,50,29 71,64,44 73,66,46 45,42,16 42,39,24
87,105,49 91,105,48 110,114,60 93,95,51 114,112,63 74,81,24 86,86,27 81,82,14 103,102,37 142,148,78 72,71,15 78,80,36 125,125,66 108,107,42 106,110,43 150,152,77 136,134,72 59,61,8 108,117,87 79,88,58 75,88,61 95,98,78 70,70,56 73,65,41 64,55,36 75,69,46 79,72,52 65,67,41 82,75,46 78,71,42 55,57,31 77,74,50 75,73,42 62,66,28 58,61,28 78,76,45 75,70,40 71,66,38 68,61,30 96,107,65 72,76,18 123,121,63 94,89,57 102,110,46 125,132,73 97,105,41 105,121,61 134,149,94 110,117,73 119,125,73 133,140,83 105,112,55 99,104,61 147,153,101 135,155,89 147,167,149 89,143,185 103,158,233 100,161,236 120,173,255 107,186,255 102,189,255 100,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 102,190,255 102,190,255 103,186,255 111,191,255 115,192,255 92,134,182 81,116,164 101,152,226 58,111,191 131,175,251 53,80,110 60,68,47 51,60,32 53,61,40 51,63,45 50,65,30 70,87,77 64,80,61 53,63,37 68,60,36 77,75,46 89,106,112 44,75,90 67,100,105 68,74,75 80,106,112 121,157,213 93,102,54 112,117,74 82,104,97 110,143,135 73,96,105 120,131,100 92,92,60 79,92,76 107,118,87 91,86,58 62,69,81 72,79,45 58,63,29 85,91,50 61,68,24 95,99,59 95,100,55 118,120,78 58,44,26 78,69,40 87,79,55 82,72,48 74,73,48 73,67,44 79,70,51 86,77,58 70,63,45 49,49,35 53,46,28 54,47,27 57,55,26 42,40,18
103,111,70 94,101,57 58,62,8 101,100,48 87,86,30 89,95,54 92,93,43 106,108,55 91,86,35 91,98,39 68,68,7 122,123,84 123,119,59 119,117,43 91,100,29 159,160,94 118,119,51 91,92,26 141,147,77 122,125,61 123,123,60 76,69,40 66,56,34 53,57,40 58,54,35 66,59,39 57,50,32 62,58,39 62,58,39 50,54,27 71,75,48 81,73,49 81,74,47 65,63,34 66,64,33 78,85,49 80,67,33 73,59,32 85,75,33 80,76,28 98,83,32 93,77,19 84,88,34 117,125,63 118,125,66 127,134,59 111,117,76 78,87,41 88,92,54 111,116,69 94,100,48 101,108,51 115,122,63 102,111,53 124,129,66 108,145,154 110,154,199 129,193,251 107,179,255 114,189,255 104,192,255 104,192,255 106,191,255 106,191,255 105,189,255 105,189,255 105,189,255 105,189,255 105,189,255 106,191,255 106,191,255 104,191,255 103,191,255 103,192,255 32,85,174 129,179,255 110,182,255 95,149,222 72,133,215 73,107,162 54,65,52 83,91,66 58,62,33 61,64,42 68,72,32 54,72,69 47,57,73 56,64,50 81,76,44 72,74,30 134,145,105 96,115,106 81,98,93 87,106,114 70,93,102 73,85,67 105,116,101 105,98,67 96,107,49 157,164,109 94,108,87 91,110,99 106,126,138 104,113,83 121,144,129 73,111,151 89,111,99 73,78,44 97,102,68 124,130,89 93,100,56 86,82,47 134,115,80 105,86,49 103,87,56 77,71,46 72,53,26 74,67,40 76,68,44 86,73,52 83,69,51 76,62,44 61,50,33 58,54,35 67,56,37 55,45,21 99,95,60 105,108,59
76,78,34 98,100,56 86,82,36 106,109,49 121,124,62 108,103,64 79,80,43 73,71,24 100,101,53 86,89,40 115,120,59 120,123,61 129,134,71 111,109,51 119,122,73 97,95,37 139,142,80 71,73,16 83,84,45 118,120,67 106,110,56 67,58,29 61,54,34 63,63,33 65,59,34 58,55,29 68,67,40 60,58,36 80,73,55 72,65,34 68,73,37 69,67,36 75,74,38 87,83,48 88,81,38 73,68,27 109,103,57 82,77,26 96,90,26 116,108,45 131,100,49 117,84,16 92,88,30 94,93,39 106,111,48 80,87,41 83,88,45 72,67,28 84,80,45 89,82,51 84,86,44 182,187,122 152,161,92 95,104,44 105,114,54 92,123,138 115,190,255 123,189,255 118,188,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 106,190,255 108,192,255 111,191,255 113,191,255 119,189,255 76,136,223 113,194,255 73,95,125 98,100,83 67,73,62 54,65,76 109,118,120 95,116,114 101,148,192 74,89,96 55,59,21 53,58,15 81,90,34 159,166,120 97,106,46 103,113,87 117,130,87 131,142,84 139,149,82 111,122,50 103,110,62 86,95,47 80,90,87 120,143,124 82,95,68 98,105,59 54,75,52 104,126,87 104,105,95 108,108,76 193,174,149 169,137,103 96,71,43 70,44,21 88,68,48 94,75,52 73,53,35 61,48,27 65,58,40 55,47,23 76,62,37 62,47,25 61,54,36 70,63,45 71,56,45 59,48,29 59,46,25 65,53,23 126,102,76 100,81,54
73,78,42 68,73,37 70,74,36 70,73,24 92,96,38 94,99,36 120,115,64 71,60,25 66,66,25 56,61,14 85,89,31 77,84,27 92,95,44 84,86,31 86,88,42 105,107,50 138,147,78 126,124,66 110,117,44 147,143,85 58,58,13 66,61,33 94,94,64 73,71,38 66,60,35 52,46,21 62,60,27 73,63,39 85,75,53 90,78,48 80,78,47 81,77,40 83,89,39 104,105,55 102,94,44 109,103,39 120,100,10 123,107,0 129,110,0 156,127,0 189,152,42 141,92,25 138,122,8 117,106,5 106,94,26 71,68,13 62,62,28 86,83,32 102,102,43 117,122,57 139,147,85 123,131,67 122,131,62 138,143,82 140,151,120 148,177,168 123,178,242 116,184,255 113,187,255 115,189,255 110,192,255 110,192,255 108,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 109,195,255 119,186,255 48,73,99 35,61,69 141,172,248 52,68,66 53,67,79 66,79,98 93,122,151 51,55,40 153,158,111 74,79,34 66,74,23 90,97,51 76,82,32 96,102,52 98,106,53 129,139,76 126,137,79 116,127,69 122,134,67 127,140,86 116,129,86 117,137,82 93,103,95 93,103,70 83,79,33 144,134,85 85,62,33 85,64,39 86,62,36 91,68,39 70,49,24 82,58,25 82,63,40 82,63,40 75,55,35 70,50,32 62,48,34 64,54,30 63,48,26 66,53,30 58,54,35 70,63,43 55,51,30 52,43,24 69,54,32 52,38,11 78,52,31 112,78,46
81,86,50 56,59,24 55,53,24 63,61,30 85,87,45 65,77,14 121,132,74 82,85,36 67,62,32 70,66,31 92,96,38 99,102,42 86,81,38 56,55,28 74,71,29 67,73,21 112,110,36 103,102,35 109,114,42 137,132,79 67,60,33 86,81,49 77,77,45 71,70,32 78,76,47 62,58,37 65,57,33 81,82,45 84,82,53 82,70,44 74,69,41 92,89,63 95,90,51 85,80,39 106,92,38 131,103,0 149,107,0 165,112,1 202,134,18 235,163,30 242,175,36 175,126,4 175,136,25 133,106,4 145,123,17 99,88,3 76,70,36 96,90,42 88,85,30 99,102,40 138,148,72 123,133,68 131,141,76 118,125,48 102,108,67 115,142,141 133,165,173 127,159,158 113,172,241 111,195,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 108,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 120,197,255 124,191,255 122,181,255 50,98,150 68,124,212 110,131,170 82,107,122 78,88,92 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 96,103,48 138,146,84 123,131,67 102,110,48 141,147,97 113,120,65 93,102,44 103,110,66 83,88,43 115,122,65 154,161,102 105,111,61 132,131,77 65,44,19 73,50,19 70,49,22 76,52,26 85,64,41 66,59,32 76,63,71 74,76,90 76,72,53 67,69,43 71,63,52 68,54,38 70,58,32 81,57,35 63,50,29 66,49,25 68,51,25 66,49,25 73,49,23 68,47,22 76,50,36 157,132,102
58,66,25 83,85,43 58,56,27 59,56,30 73,69,32 93,95,49 70,76,26 108,107,51 65,60,28 57,53,18 87,94,46 72,67,28 87,95,44 83,82,46 73,81,28 71,70,34 93,90,46 68,61,30 128,127,71 158,156,86 78,73,43 82,77,45 88,84,47 72,66,41 77,68,37 77,72,42 55,46,29 89,81,45 73,61,35 67,56,37 73,64,35 57,52,24 82,70,44 109,102,34 148,123,0 190,131,12 196,128,12 226,153,43 253,178,81 242,170,63 234,150,19 236,164,31 222,149,39 186,134,13 150,119,0 132,116,0 114,109,27 123,119,57 122,122,61 112,116,49 124,125,59 130,134,65 130,141,69 190,195,134 142,152,89 115,146,222 131,158,101 144,182,224 132,174,181 116,193,255 114,197,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 111,194,255 108,194,255 109,195,255 114,196,255 117,196,255 80,149,244 108,194,255 127,197,255 112,176,255 92,99,67 63,76,33 85,91,62 79,84,50 76,83,51 108,113,70 110,115,72 119,123,85 94,98,60 138,143,98 136,142,92 60,64,26 69,72,39 73,77,39 79,82,51 157,163,113 92,98,48 99,104,57 62,68,18 112,119,62 89,100,42 150,159,103 63,60,20 83,66,42 79,82,60 98,117,108 44,85,110 121,174,250 74,102,127 135,167,205 141,181,255 113,162,196 50,70,71 75,86,71 63,82,73 106,124,111 60,49,30 83,64,41 80,56,30 87,64,35 86,63,34 81,56,26 88,62,37 97,72,55 117,86,67
65,63,34 64,62,33 61,59,28 62,61,25 91,92,42 89,91,45 70,65,33 79,79,38 105,109,71 60,60,26 57,52,22 60,60,30 63,63,31 80,91,35 83,84,34 137,140,78 71,69,20 72,68,31 94,92,45 158,160,87 117,112,57 87,80,41 75,70,38 88,81,52 86,80,46 80,77,37 69,57,29 59,52,25 82,77,45 88,88,56 86,73,50 71,64,44 99,79,20 161,125,24 196,137,22 209,138,23 218,143,27 222,146,33 226,153,43 222,142,14 231,154,34 217,147,18 177,114,9 171,122,4 143,112,5 126,111,0 130,119,5 112,120,40 98,84,28 103,86,39 144,143,76 128,128,65 129,138,67 91,95,41 91,98,52 156,178,141 144,191,237 128,151,105 108,163,240 125,197,255 122,194,255 120,197,255 116,197,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 114,199,255 122,194,255 110,163,252 63,80,84 86,95,97 90,101,70 79,89,52 87,93,54 51,59,38 69,78,50 79,85,56 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 62,68,27 117,119,77 90,95,52 117,124,76 169,176,119 140,142,87 93,95,42 121,124,64 91,91,50 70,72,28 84,103,124 80,120,182 144,174,226 89,115,121 59,79,82 82,111,99 112,137,163 85,105,78 78,87,57 61,69,46 79,87,64 103,108,88 59,50,23 85,61,35 87,62,34 84,59,31 73,50,21 75,55,35 64,48,31 71,55,38
51,48,22 59,56,30 72,67,37 58,54,19 89,84,33 78,73,32 70,65,33 77,66,33 77,76,40 64,63,25 70,74,34 64,64,32 57,47,25 51,49,16 72,73,36 71,72,24 107,112,47 102,105,43 70,63,20 78,80,23 192,192,131 87,78,49 84,79,49 67,60,31 67,58,31 76,68,44 88,78,54 81,73,37 68,59,32 57,54,30 59,56,30 82,66,35 147,111,12 187,133,29 213,152,50 208,145,44 206,137,34 196,128,22 208,137,24 224,141,19 201,127,23 204,136,20 160,102,4 170,121,15 139,100,18 139,115,23 129,105,0 140,120,34 119,80,21 113,82,31 115,112,57 114,116,63 115,119,61 105,113,60 124,142,97 92,128,171 130,200,255 120,187,255 108,160,218 129,202,255 122,190,255 122,201,255 121,199,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 124,199,255 128,201,255 119,198,255 121,190,255 64,96,104 85,100,107 58,78,92 79,97,110 73,86,61 95,111,136 117,144,172 51,68,74 56,58,32 110,114,74 91,92,55 86,87,48 92,97,52 135,141,100 63,66,31 94,99,63 89,90,40 78,73,41 120,121,82 82,89,43 122,127,80 125,127,83 111,113,69 84,85,37 61,59,30 87,79,45 91,97,86 82,129,188 72,84,88 39,80,119 109,133,162 66,78,71 84,92,53 66,70,43 63,65,39 55,59,32 50,48,17 61,63,37 90,90,58 72,65,34 74,49,19 88,65,36 78,58,28 65,50,28 75,59,28 49,37,25
73,68,40 60,55,27 73,68,40 60,55,25 65,60,30 53,46,15 63,58,30 70,69,33 91,90,52 72,74,32 93,95,53 52,44,22 62,66,26 68,72,32 64,69,35 61,60,24 63,58,26 83,76,37 90,97,51 97,92,51 103,101,54 72,66,41 68,66,37 87,82,52 67,61,36 80,78,45 68,61,32 59,54,15 104,90,32 81,64,0 108,90,19 94,70,8 159,107,34 182,126,48 185,131,52 177,121,43 180,123,38 182,121,33 174,109,16 205,135,32 197,128,27 173,110,9 160,103,16 153,106,15 156,108,34 136,107,33 146,103,0 154,117,32 92,84,30 124,110,65 87,89,34 113,117,61 128,126,77 93,102,42 133,153,137 90,131,170 122,190,255 96,154,230 104,151,226 122,191,254 129,196,255 127,198,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,204,255 128,205,255 127,204,255 134,203,255 144,208,255 72,103,134 105,133,158 49,70,68 45,70,94 49,71,75 89,102,117 105,136,169 116,137,172 52,69,75 67,86,66 70,75,53 114,109,70 78,67,34 119,111,77 108,105,65 94,98,60 66,63,10 103,96,67 64,59,27 83,92,46 91,88,48 95,101,62 91,99,48 121,122,74 70,68,39 73,71,42 96,113,115 127,180,255 78,85,108 75,100,115 52,81,83 51,65,46 54,64,40 62,75,52 69,71,43 79,79,49 77,75,46 49,47,14 84,82,49 82,75,44 83,71,30 80,54,29 61,48,27 69,54,32 57,47,23 71,60,43
