56,69,15 104,103,47 91,98,43 120,125,60 105,116,46 101,111,37 129,128,61 77,78,10 77,80,31 119,123,54 131,129,67 116,119,39 104,98,50 89,87,65 74,81,63 76,90,81 77,87,65 50,57,41 67,56,39 66,59,39 68,70,42 80,77,51 92,85,65 75,72,46 89,92,57 74,81,45 102,100,69 79,71,47 94,98,58 70,73,40 126,133,74 47,39,3 109,118,58 117,124,65 108,115,69 110,129,70 144,153,107 130,137,78 96,103,48 65,70,27 57,71,12 92,133,172 120,178,255 108,131,112 83,133,189 103,184,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 108,188,255 100,177,255 61,121,206 116,142,188 59,87,108 99,146,190 23,68,110 59,67,53 77,84,66 44,50,39 73,84,69 57,75,60 60,69,69 55,48,19 66,68,65 74,107,112 77,102,153 110,137,167 52,70,87 97,105,91 142,169,183 125,166,205 112,133,140 90,99,69 100,109,51 101,118,120 82,85,61 87,92,58 79,84,50 75,82,38 89,94,49 65,65,31 55,43,31 80,71,42 58,52,29 68,69,46 65,62,38 73,66,46 54,47,27 53,54,33 71,64,44 82,78,57 41,40,15
55,63,12 83,87,31 78,78,35 85,82,40 75,83,30 106,114,52 64,60,12 113,114,48 56,57,20 94,89,34 160,161,84 125,126,58 130,132,59 114,109,68 150,154,98 92,102,51 58,61,39 56,64,39 58,56,38 66,52,27 54,50,29 79,71,47 76,66,44 68,64,43 75,72,48 70,69,42 61,57,20 82,75,48 66,61,33 86,85,49 138,135,80 65,54,8 115,123,59 105,112,53 138,155,108 111,117,76 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 108,148,198 132,178,255 113,181,255 104,188,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 105,189,255 106,175,255 69,114,172 106,172,255 91,137,229 56,93,111 67,69,43 58,58,26 65,64,37 86,87,48 103,117,127 60,74,44 67,60,33 114,117,105 116,147,153 79,97,84 79,112,143 49,69,93 78,93,65 142,149,105 92,106,60 65,84,73 134,157,164 109,124,96 114,128,78 113,137,157 90,95,61 59,64,30 75,82,38 68,75,27 92,88,42 100,92,56 80,67,44 87,70,44 79,73,48 74,64,42 71,57,39 76,62,44 50,47,34 57,50,32 59,55,34 112,112,78
65,67,23 84,86,42 108,111,51 95,98,36 62,63,26 88,90,48 93,94,46 106,117,61 122,125,63 132,137,74 124,127,78 94,97,37 130,133,71 145,150,87 87,89,36 82,86,32 58,62,33 61,55,32 65,59,34 63,60,34 63,61,39 78,71,53 74,65,34 69,69,39 78,77,41 80,73,44 98,93,52 113,107,61 80,77,24 92,88,12 132,101,50 126,109,42 95,94,40 127,132,69 79,91,46 80,76,41 113,109,74 97,100,51 122,127,62 117,126,57 110,120,55 146,161,106 108,183,255 100,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,190,255 108,188,255 114,192,255 93,160,251 121,185,255 77,99,129 54,60,49 71,82,93 60,69,71 52,76,96 53,75,77 60,64,26 133,138,91 72,79,33 101,110,50 115,132,81 108,117,71 100,110,43 107,117,54 95,104,56 118,128,125 50,60,38 126,128,71 101,122,99 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 102,82,62 77,58,33 62,49,28 59,52,34 75,62,39 81,67,38 60,53,35 64,57,41 69,58,39 69,56,35 72,54,24 91,72,49
73,78,42 78,78,44 86,89,40 92,96,38 124,123,69 64,57,18 66,66,25 80,89,33 81,88,31 92,95,44 58,67,21 111,110,54 138,147,78 91,92,44 95,91,33 58,58,13 64,59,31 88,88,58 66,60,35 73,68,36 70,60,36 85,75,53 75,77,51 75,68,39 83,89,39 86,89,40 116,110,46 120,100,10 125,108,0 138,118,0 189,152,42 135,100,15 115,104,3 106,94,26 89,87,54 77,81,41 102,102,43 107,111,55 144,152,88 122,131,62 103,112,56 153,167,119 123,178,242 134,186,255 110,184,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 105,196,255 113,187,255 48,73,99 124,150,183 41,57,55 53,67,79 78,100,112 77,96,115 153,158,111 91,96,49 96,103,57 76,82,32 86,94,43 118,126,73 126,137,79 131,143,76 105,118,64 116,129,86 80,98,42 67,89,77 83,79,33 81,62,37 82,61,36 86,62,36 64,48,17 76,55,32 82,63,40 87,70,42 70,50,32 62,48,34 72,52,34 66,52,27 58,54,35 62,51,32 47,38,19 69,54,32 93,74,47 125,95,67
59,67,28 64,64,30 51,49,20 83,85,41 103,107,53 120,128,66 56,51,21 110,104,68 83,87,33 67,62,23 88,85,43 69,62,23 105,101,41 106,108,55 119,115,53 83,76,47 75,73,42 70,70,38 68,69,32 70,65,35 72,70,41 77,72,44 79,74,42 71,68,42 75,67,43 105,96,40 165,121,1 178,122,6 222,150,45 255,184,82 241,165,29 186,126,15 180,136,24 172,142,28 104,93,18 80,77,33 101,100,46 115,120,46 136,142,72 144,154,89 153,160,101 156,166,140 127,165,194 127,169,217 115,195,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 110,192,255 111,193,255 114,194,255 84,160,255 93,158,255 113,188,255 68,88,89 105,123,110 82,87,53 66,71,35 91,94,59 83,87,49 83,87,47 92,98,48 91,96,49 110,115,72 98,103,58 94,98,58 137,146,88 89,96,52 116,123,68 111,120,64 136,148,83 79,63,32 80,56,30 69,53,40 42,68,105 77,78,101 21,62,115 114,152,196 60,78,63 41,51,45 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 84,59,31 79,55,31 172,145,113
56,54,23 51,49,18 55,55,25 75,75,32 87,87,44 65,65,24 89,88,52 62,60,29 71,71,41 79,74,42 113,116,54 86,85,29 75,70,27 69,76,28 191,179,111 83,78,39 81,78,38 68,64,29 76,68,34 76,69,42 79,72,43 94,82,54 79,80,41 69,66,40 96,79,42 159,123,6 207,140,21 221,143,28 230,156,52 238,159,51 234,157,30 196,124,5 186,134,15 143,113,0 125,112,0 139,135,59 148,141,82 114,110,48 114,117,53 122,131,60 99,102,53 95,124,71 142,174,175 135,189,246 124,202,255 115,197,255 114,197,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 120,199,255 125,195,255 57,93,120 61,70,51 103,111,72 70,77,43 65,68,37 74,77,44 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 103,112,56 111,118,61 98,98,55 78,76,43 90,104,72 118,153,160 91,130,183 77,98,105 52,82,63 116,153,162 94,117,124 68,82,50 90,97,92 67,78,49 64,47,21 79,54,26 84,59,31 79,56,27 68,49,26 79,58,35
51,48,22 73,65,41 65,61,26 89,84,33 87,83,48 67,63,28 77,76,40 90,90,47 71,71,39 57,47,25 89,83,47 81,75,41 107,112,47 99,100,52 99,101,44 192,192,131 77,72,42 67,60,33 67,58,31 84,65,42 67,59,23 68,59,32 53,55,29 78,68,44 147,111,12 204,141,47 207,144,43 206,137,34 198,129,21 223,142,21 201,127,23 187,127,16 165,116,10 139,100,18 129,106,7 157,135,27 119,80,21 106,101,46 115,117,64 115,119,61 101,112,56 143,157,136 130,200,255 92,142,221 117,190,255 122,190,255 120,200,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 124,199,255 124,199,255 119,198,255 81,141,205 84,99,106 58,78,92 80,90,66 99,115,113 117,144,172 79,90,79 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,72,40 120,121,82 105,112,64 98,100,54 111,113,69 67,68,29 77,69,35 91,97,86 88,121,144 86,133,148 109,133,162 67,73,62 73,77,50 63,65,39 67,68,47 70,68,37 90,90,58 89,64,34 77,54,25 78,58,28 66,48,27 53,42,27
65,60,32 60,55,27 57,52,22 61,56,26 64,57,30 59,58,22 76,75,37 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,41 66,74,35 82,77,36 125,123,76 79,73,48 88,83,53 70,64,39 71,66,38 82,77,38 113,99,41 143,124,56 136,117,49 159,107,34 179,123,45 177,121,43 177,120,35 179,116,26 198,129,28 191,122,21 159,99,6 146,99,8 157,109,35 138,106,22 198,152,43 119,111,57 109,106,51 118,122,66 106,104,55 112,124,77 129,165,179 109,177,255 119,175,234 117,186,249 134,201,255 124,202,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 130,204,255 139,208,255 139,193,255 64,92,117 72,93,91 133,164,207 80,98,111 142,173,206 98,130,158 82,101,81 72,77,55 84,75,48 102,94,60 97,94,54 148,150,106 82,75,46 65,60,28 66,69,36 72,74,28 83,91,40 76,76,42 63,61,32 136,153,155 41,79,119 54,79,101 96,125,127 71,79,56 53,66,43 84,86,58 55,57,31 79,77,44 87,85,52 98,91,60 85,59,34 59,46,25 76,55,32 77,62,42
54,52,19 66,64,31 68,63,33 78,70,36 77,72,40 64,61,35 63,62,26 77,76,38 92,86,40 89,82,43 60,54,20 96,91,52 71,69,22 101,99,52 126,115,71 95,95,52 116,114,81 83,94,52 78,76,45 71,58,35 90,81,50 80,73,42 135,130,89 97,94,52 140,93,32 148,105,49 151,108,52 152,106,49 159,110,45 159,106,38 174,116,36 157,103,15 153,108,17 139,95,13 147,105,15 175,128,24 85,78,35 73,80,36 83,85,43 115,115,74 156,167,111 82,99,94 156,213,255 127,175,216 153,185,236 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 109,163,245 45,99,152 152,204,255 117,140,165 70,91,100 82,93,80 79,86,70 74,72,54 73,74,64 77,87,93 82,83,64 114,134,160 101,130,121 71,69,36 68,66,33 70,68,37 109,91,59 65,70,34 76,76,46 94,100,89 84,123,160 47,67,70 65,97,137 115,165,231 89,100,85 104,102,73 89,93,55 83,86,55 120,119,92 62,55,28 66,69,34 73,68,36 89,63,38 64,47,23 66,53,32
61,56,26 68,63,33 50,45,17 65,58,29 68,63,33 51,49,18 70,65,35 51,50,12 68,64,29 68,72,32 105,99,51 90,92,39 98,92,46 79,82,33 77,71,25 78,75,35 119,111,75 69,72,39 74,64,42 112,102,80 90,78,48 105,94,59 131,130,74 96,98,54 124,77,27 134,93,46 135,97,51 138,97,50 140,97,48 140,96,43 141,95,29 150,104,36 150,103,24 146,102,24 152,106,20 166,119,17 96,94,36 149,161,114 106,115,71 100,108,69 96,108,74 181,189,209 164,189,211 204,232,255 176,206,228 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,228,255 163,197,252 123,145,147 92,103,116 191,202,229 95,109,100 80,72,50 79,77,46 77,77,47 72,75,53 91,91,59 67,71,33 66,64,35 55,55,25 111,79,45 80,85,51 110,124,105 83,93,90 61,79,76 40,46,49 66,79,54 82,130,180 64,72,58 79,89,54 80,95,67 90,101,90 73,74,51 78,77,50 58,53,23 61,64,29 72,65,34 104,81,52 101,87,60
