63,96,158 59,92,154 59,92,154 60,93,155 64,99,151 80,105,160 86,106,161 89,107,161 86,107,157 89,113,162 75,98,152 90,111,161 105,116,154 107,122,156 111,126,160 112,123,152 112,123,154 111,124,154 112,124,157 113,126,156 112,125,153 113,124,153 111,122,153 113,124,153 113,124,153 113,124,153 114,125,154 116,127,156 109,122,152 103,119,159 91,111,155 88,109,155 93,114,160 91,112,158 124,144,201 127,156,226 123,160,227 132,154,224 138,160,219 144,164,217 145,165,218 145,163,219 145,163,221 144,164,219 141,164,218 140,165,216 139,164,215 138,161,215 138,160,221 136,160,220 133,160,219 133,161,225 134,159,228 132,160,226 129,156,225 131,156,225 131,157,221 133,159,221 137,161,221 137,161,221 134,161,220 136,159,222 140,164,224 144,167,223 146,166,223 143,163,218 140,163,219 140,165,220 144,164,221 147,168,216 151,171,215 154,171,216 156,171,214 155,170,213 154,171,214 148,167,214 146,165,216 148,167,216 152,171,218 155,172,217 149,165,217 143,163,216 129,157,221 130,159,218 153,172,223 154,167,222 155,168,227 154,169,226 134,154,225 130,154,230 128,157,216 124,151,208 118,145,204 108,133,188 119,144,195 122,151,219 120,151,223 121,153,222 121,153,222 120,151,223 120,151,223 119,152,223 118,151,222 118,152,220 121,150,220 118,149,221 113,151,225 106,147,227 85,136,226 76,131,228 71,129,225 71,129,225 72,130,226 72,130,226 73,131,227 76,131,228 82,132,229 84,134,229 83,133,228 82,132,229 79,134,229 81,133,229 80,132,228 78,130,228 78,130,228 78,129,230 78,133,230 79,134,229
59,92,154 57,90,152 56,89,151 58,91,153 65,99,156 77,101,159 76,101,156 81,104,160 82,105,159 84,109,162 72,97,148 88,109,157 104,115,153 108,123,157 110,125,159 111,122,151 114,125,154 112,125,155 111,124,154 110,123,153 110,123,153 112,123,154 111,122,153 113,124,153 113,124,153 113,124,153 114,125,154 116,127,156 112,123,152 108,122,159 100,117,160 89,110,156 94,116,159 97,119,162 126,146,203 128,157,227 119,156,223 132,154,224 137,159,218 143,163,218 145,165,220 144,164,221 144,164,221 144,164,219 141,164,218 140,165,216 139,164,215 138,161,215 137,159,220 135,158,221 131,157,219 129,157,223 125,152,221 128,156,222 126,153,222 126,153,222 129,157,223 132,158,222 136,160,220 136,160,220 133,160,219 135,158,221 136,160,220 137,161,219 137,162,215 140,163,217 139,164,219 137,162,217 141,164,220 145,166,214 150,170,214 151,171,213 153,170,213 154,172,212 153,171,211 153,169,219 151,170,221 155,171,219 157,175,215 164,179,213 164,180,218 163,178,221 148,171,225 150,175,226 164,182,222 170,184,221 170,184,223 170,184,223 147,165,223 144,165,229 137,161,219 115,139,197 133,158,213 119,143,203 120,146,192 116,149,213 121,152,224 121,153,222 121,153,222 120,151,223 119,150,222 117,150,221 118,151,222 115,151,221 115,148,221 111,147,219 107,146,222 99,142,225 82,133,223 75,130,227 71,129,225 71,129,225 72,130,226 72,130,226 73,131,227 74,132,228 80,132,228 82,132,229 81,133,227 81,133,229 78,133,228 76,131,226 76,131,226 78,130,228 75,130,227 76,130,230 75,129,229 76,131,226
59,92,154 59,92,154 62,92,155 63,98,159 86,119,181 71,98,155 70,97,154 71,95,155 71,98,157 66,95,154 71,102,160 81,109,159 105,120,163 103,119,157 104,118,155 120,131,158 114,125,152 112,125,155 113,126,156 109,122,152 110,122,155 111,121,155 111,122,153 113,124,153 114,125,154 113,124,153 113,124,153 114,125,152 119,127,155 116,129,155 117,128,159 111,126,160 101,122,159 98,121,159 123,143,196 127,156,224 119,156,223 125,152,223 132,155,220 134,157,220 133,157,217 133,157,217 137,161,219 138,161,217 141,164,218 141,166,219 140,165,216 141,164,218 137,159,220 134,157,222 128,154,220 126,153,224 121,153,220 122,156,224 120,153,224 118,151,222 118,151,222 120,152,221 127,153,219 128,154,218 133,159,221 134,157,220 133,160,219 132,159,218 130,158,224 130,156,222 131,157,221 132,155,220 132,155,222 131,157,219 143,163,218 146,167,217 150,166,214 149,165,215 154,170,218 151,170,217 153,172,221 157,175,215 159,175,211 165,180,214 166,177,217 160,174,213 159,174,217 166,180,219 173,186,212 175,186,213 173,184,213 178,184,214 169,178,217 164,178,219 136,150,191 158,173,216 142,158,208 155,172,233 134,157,213 123,152,222 121,152,224 121,153,222 121,153,222 120,151,223 118,149,221 115,151,223 117,150,223 110,148,218 108,147,223 104,146,223 99,142,223 94,139,226 81,133,227 73,131,227 73,131,227 72,130,226 72,130,226 72,130,226 72,130,226 71,129,225 75,130,225 80,132,228 81,133,227 78,133,228 76,131,226 75,130,225 74,129,224 74,129,226 73,131,227 75,129,229 75,130,227 78,133,226
61,96,157 59,94,155 69,104,167 60,98,156 59,97,159 74,104,169 65,95,156 65,93,155 65,95,156 60,93,153 68,103,164 74,98,156 78,101,155 83,104,152 97,118,155 118,131,157 120,131,158 113,124,153 112,125,155 110,123,153 110,123,153 111,122,153 112,123,152 117,130,158 117,130,158 118,131,159 116,127,154 116,127,154 126,135,160 123,132,157 124,136,160 130,138,166 120,136,184 124,146,207 112,140,194 123,152,222 115,153,223 117,154,221 121,153,220 123,152,220 122,151,219 122,152,217 124,154,219 125,153,219 128,154,218 134,158,218 141,166,219 140,165,220 137,161,221 133,156,221 124,152,218 121,149,222 115,151,223 110,148,222 109,147,221 109,148,224 108,148,221 108,148,221 115,151,223 121,153,222 124,151,220 130,156,222 130,156,222 132,158,222 130,158,222 125,154,222 120,153,224 119,152,223 117,153,223 123,151,224 125,153,219 130,158,220 133,157,217 132,159,218 136,160,218 145,165,218 150,171,219 156,173,218 157,173,213 160,176,216 158,172,220 154,170,220 160,175,220 166,180,219 170,183,213 170,182,215 172,184,217 165,179,220 160,174,213 148,162,203 158,171,217 116,129,175 149,165,215 148,166,220 140,163,230 124,151,222 120,152,221 119,153,221 117,154,221 120,151,223 120,151,223 116,152,224 115,151,223 113,149,221 106,148,223 98,141,220 93,140,227 90,138,227 88,136,229 80,135,228 76,131,226 72,130,226 72,129,228 72,129,228 72,129,228 72,130,226 73,131,227 76,131,228 78,133,226 78,133,226 74,132,226 73,131,225 73,131,225 75,130,227 73,131,227 75,129,229 80,132,230 79,134,227
58,92,158 64,98,166 87,123,193 64,98,155 76,111,172 60,92,159 63,96,160 61,91,156 62,95,155 64,99,160 69,102,166 65,94,153 74,101,158 84,109,162 95,116,162 107,124,157 111,124,154 116,129,159 111,124,154 113,126,156 118,131,159 123,134,163 114,125,154 125,133,161 123,131,159 123,131,159 116,127,154 120,128,156 125,134,157 139,147,177 131,141,177 132,143,170 118,136,172 128,152,201 128,156,222 120,155,218 109,148,224 108,148,221 111,149,221 113,149,221 113,149,221 115,151,223 115,151,223 115,151,221 120,154,222 128,156,220 135,162,219 134,162,216 132,158,220 130,156,220 124,153,221 117,150,221 106,143,220 105,145,218 100,142,217 101,143,220 104,146,221 105,147,222 110,147,224 115,151,225 116,152,224 118,154,226 117,153,223 123,155,222 124,154,219 121,153,222 115,151,221 111,149,221 113,151,223 115,151,223 120,154,222 123,155,222 123,155,224 123,152,222 128,153,224 137,161,221 142,165,221 147,165,219 154,168,220 152,168,218 152,168,220 152,168,220 154,170,222 157,173,223 162,177,220 160,173,217 165,179,218 157,171,219 154,170,218 139,155,203 138,154,194 152,166,214 116,130,180 143,163,220 137,163,229 123,149,223 123,152,222 123,152,222 117,154,221 120,151,223 120,152,221 119,151,220 120,152,221 120,151,223 109,148,224 101,142,222 94,139,224 94,139,226 93,134,227 84,134,229 76,131,226 73,131,227 74,128,228 74,128,228 72,129,228 72,129,228 73,131,227 72,130,226 74,132,226 78,133,228 80,132,230 80,132,230 80,132,230 75,130,225 76,131,228 80,132,228 92,138,228 98,143,228
58,93,154 58,93,156 85,118,182 69,104,152 61,97,153 74,120,210 67,112,181 50,84,150 58,91,155 64,99,160 69,104,165 69,102,162 72,103,159 83,111,165 88,112,159 101,121,163 111,124,154 118,129,158 116,124,154 111,123,156 119,132,160 116,127,154 117,128,157 117,128,155 124,136,160 123,135,159 119,131,155 128,135,160 131,137,158 139,153,192 139,155,207 143,158,203 127,144,187 138,158,213 133,159,223 117,151,219 106,146,219 106,146,219 106,146,219 106,146,215 107,147,216 108,148,217 109,147,217 110,148,218 113,151,221 119,153,219 122,155,219 121,155,223 120,153,224 119,152,225 119,152,225 112,148,222 100,142,217 99,143,219 97,141,217 98,142,218 99,142,221 102,146,222 104,148,224 109,149,222 110,148,220 115,151,221 115,151,223 115,153,225 117,153,225 115,153,227 108,145,224 108,145,224 109,148,226 110,148,220 117,153,223 121,155,221 119,153,221 119,153,221 123,152,220 133,159,221 140,165,218 145,165,218 150,166,218 152,167,222 150,165,222 154,167,222 153,169,221 152,171,222 154,170,222 151,169,225 151,169,223 150,169,218 117,135,189 143,161,215 137,155,209 128,144,184 120,140,184 132,158,222 130,158,224 121,153,222 120,151,223 120,151,223 120,151,223 120,152,221 120,152,221 120,152,221 121,152,224 120,153,224 119,152,223 118,151,222 111,147,219 103,142,220 102,140,225 93,137,229 82,133,225 74,129,224 73,131,227 73,131,227 71,130,226 72,129,228 75,130,227 73,131,225 74,132,226 74,132,226 78,130,224 81,132,224 83,131,224 84,132,225 88,134,224 101,143,220 114,152,226 122,155,228
71,102,158 76,108,157 75,105,157 84,115,158 65,101,157 80,130,211 87,135,217 64,103,170 59,94,157 64,99,160 62,100,160 75,112,161 78,110,159 79,109,159 85,109,158 95,115,159 113,123,159 120,128,158 119,130,157 111,124,154 116,129,157 116,127,154 113,124,153 118,129,156 121,133,157 118,130,154 123,135,159 134,141,166 132,138,159 132,147,179 132,152,205 135,158,212 135,158,214 135,158,214 132,156,216 118,147,215 103,142,218 100,142,219 101,140,218 101,140,216 102,141,217 102,141,217 100,142,217 101,144,216 104,147,217 108,148,219 110,148,220 111,149,221 109,149,220 107,147,220 107,147,220 102,142,215 96,140,216 96,140,216 97,141,217 94,141,216 95,141,219 97,141,217 98,142,218 101,143,220 101,143,220 103,145,222 104,145,225 106,148,225 106,147,227 103,146,225 101,142,222 98,141,220 103,145,222 108,148,219 109,147,217 111,149,219 111,149,219 113,149,219 118,150,219 125,153,217 132,159,216 141,164,218 150,169,220 149,164,219 150,163,220 149,162,217 148,164,216 146,164,220 148,163,220 146,164,220 144,163,214 130,149,200 130,153,209 134,151,212 144,156,218 111,128,171 125,151,213 118,154,224 120,154,222 119,153,219 120,151,223 119,152,223 119,152,223 121,153,222 121,153,222 121,153,222 121,152,224 121,152,224 120,152,221 120,152,221 120,151,223 115,148,221 112,148,220 106,144,225 92,139,226 76,131,226 74,132,226 73,131,227 71,130,224 73,131,227 75,130,227 73,131,225 73,131,225 76,134,228 81,132,224 93,139,229 109,153,227 112,152,225 113,151,225 118,152,220 127,157,222 133,159,223
83,112,159 92,120,170 90,115,166 88,113,164 73,111,169 80,129,215 77,130,221 68,106,176 59,92,152 62,97,158 68,103,164 81,111,165 76,104,154 79,109,161 78,103,154 102,122,166 116,129,159 120,128,158 114,126,150 117,128,157 118,129,156 122,131,156 119,130,157 117,128,155 116,127,154 123,134,161 122,129,152 130,137,160 127,134,157 123,132,157 126,149,201 130,154,212 132,157,212 130,153,209 128,152,210 115,145,210 101,141,214 96,138,215 92,135,214 92,135,214 92,135,214 92,135,214 93,136,215 90,136,216 93,136,215 97,141,217 100,142,219 100,142,217 103,143,216 103,143,216 102,142,215 100,140,213 91,134,213 89,135,215 89,135,213 89,137,215 89,137,215 89,135,213 89,135,213 92,135,214 96,139,218 97,140,219 97,140,219 95,138,217 93,136,215 95,138,217 93,136,217 94,140,220 98,142,218 98,141,213 106,146,217 107,145,217 107,147,220 109,149,222 109,149,220 111,149,219 122,152,217 132,156,216 144,164,217 145,163,219 143,161,215 143,158,213 143,159,211 141,159,215 143,158,213 117,136,183 143,163,205 140,160,213 130,154,214 128,147,207 116,131,165 127,149,210 123,150,219 118,154,224 119,152,223 119,152,225 119,152,225 119,152,225 119,152,223 120,152,221 123,152,222 121,152,224 122,154,223 120,154,222 120,153,224 119,152,223 116,152,224 115,151,223 109,146,225 103,146,229 96,143,230 87,134,230 78,130,226 76,131,228 73,131,225 74,132,228 76,131,228 74,132,228 78,133,228 80,135,230 85,136,226 94,143,229 112,154,229 119,155,225 123,155,222 125,153,217 132,159,218 135,157,218
100,130,180 107,135,199 104,133,203 100,131,203 99,136,226 95,141,223 81,128,215 79,114,177 73,104,162 74,103,162 76,107,165 82,110,164 75,103,157 67,95,157 78,106,160 88,107,154 108,123,157 121,132,163 116,128,152 114,125,154 117,128,155 120,129,154 127,133,161 120,126,154 122,129,154 127,134,157 124,130,151 128,135,158 124,130,158 121,131,165 128,151,207 127,151,211 129,153,211 130,152,211 126,150,208 114,144,209 96,139,211 89,136,211 88,134,212 87,133,211 87,133,211 87,133,211 88,134,214 86,134,214 87,133,211 88,134,212 89,135,213 92,135,214 91,135,211 92,136,212 92,136,212 91,135,211 88,131,210 88,131,212 86,132,210 86,132,212 84,132,212 86,132,210 86,132,210 89,132,211 90,133,214 89,135,213 89,135,213 88,134,214 91,134,215 91,134,213 90,133,212 87,133,211 89,135,213 92,136,210 98,141,213 101,141,212 101,141,212 100,143,211 103,144,210 108,145,212 118,148,213 125,152,211 129,152,208 137,157,214 139,159,214 138,156,212 139,154,209 136,151,208 124,140,188 140,155,212 119,138,187 125,145,200 130,152,213 108,132,181 125,143,199 122,150,223 122,151,221 120,153,224 118,151,222 119,152,225 119,152,225 119,152,225 119,152,223 120,154,222 123,152,222 121,152,224 124,153,223 121,155,223 120,153,224 115,151,221 111,149,223 109,147,221 104,146,223 96,142,224 93,141,230 89,140,230 82,134,230 76,134,228 78,133,226 76,134,230 76,131,228 74,132,228 76,135,227 79,134,227 83,136,227 86,137,227 99,142,225 113,150,227 125,154,222 132,155,218 137,156,216 134,157,213
111,149,223 106,144,218 107,147,220 110,150,223 109,149,222 115,152,231 109,147,221 94,123,180 82,112,164 85,113,167 88,115,174 87,117,171 73,101,163 70,98,162 78,105,162 89,108,155 113,128,160 117,128,159 122,127,153 120,128,156 129,137,165 127,134,157 123,131,159 119,127,157 124,131,154 127,135,153 140,148,180 133,145,180 126,145,192 125,149,209 124,150,214 125,148,211 128,151,214 129,152,217 126,152,216 106,144,218 91,137,219 86,134,216 87,133,215 85,133,215 87,133,215 87,133,215 87,133,215 85,133,213 87,133,213 87,133,213 86,132,212 86,132,210 86,132,210 86,132,210 86,132,210 86,132,210 86,129,208 86,129,208 88,131,210 86,129,208 86,132,212 86,132,212 84,132,212 86,132,212 87,134,209 89,133,209 89,133,209 89,126,191 87,121,187 90,133,205 87,134,209 88,132,208 89,133,209 90,134,210 94,137,209 97,140,212 99,139,210 96,139,209 99,139,208 105,142,209 113,142,210 121,149,211 127,151,209 131,154,210 133,153,210 133,152,212 136,150,212 133,148,205 137,153,193 125,140,199 131,149,207 126,147,211 114,131,174 112,133,179 120,152,219 122,150,223 120,152,221 119,151,220 116,152,224 115,151,223 115,151,223 115,151,223 118,151,222 118,152,218 125,153,215 139,163,223 139,165,227 130,159,229 122,154,223 119,152,223 108,148,221 107,146,222 98,141,222 93,140,227 86,137,227 85,137,231 83,135,233 81,133,229 79,134,227 76,131,226 74,132,226 76,134,228 76,135,229 81,137,227 85,138,227 88,139,227 101,146,231 113,150,229 121,153,220 126,154,218 130,154,214 132,156,216
