114,171,255 113,171,255 131,183,255 152,194,255 172,208,255 174,207,255 170,203,255 150,190,255 123,181,255 108,169,255 139,186,255 172,203,255 190,214,255 191,213,255 192,214,255 191,214,255 193,213,255 194,214,255 195,215,255 191,214,255 184,211,255 184,207,255 165,199,255 150,192,255 121,177,255 115,176,255 97,163,255 79,155,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 77,153,255 78,155,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 82,158,255 89,161,255 96,163,255 120,177,255 145,192,255 170,204,255 188,215,255 198,216,255 205,219,255 203,219,255 197,217,255 193,216,255 190,214,255 189,212,255 190,211,255 194,214,255 195,215,255 197,215,255 202,217,255 200,218,255 197,221,255 199,220,255 201,220,255 198,216,255 172,200,255 151,150,155 255,255,121 239,176,109 163,113,53 119,81,46 124,94,66 130,98,66 103,75,46 89,69,51 81,63,60 110,173,255 118,174,255 118,171,255 128,178,255
92,159,255 92,159,255 101,164,255 113,169,255 129,179,255 143,188,255 151,192,255 144,191,255 115,175,255 122,180,255 166,206,255 182,210,255 191,213,255 188,209,255 186,207,255 185,207,255 188,207,255 190,209,255 194,214,255 193,216,255 185,209,255 187,206,255 167,203,255 128,176,255 106,166,255 110,171,255 97,163,255 83,159,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,152,255 82,158,255 109,168,255 116,176,255 124,178,255 142,189,255 165,202,255 185,212,255 197,215,255 205,219,255 202,218,255 197,217,255 193,216,255 189,212,255 187,210,255 190,211,255 194,214,255 196,216,255 202,217,255 202,217,255 200,218,255 194,218,255 196,217,255 200,219,255 196,214,255 185,212,255 125,129,171 121,73,55 88,57,45 73,47,33 87,58,36 106,76,48 127,95,61 112,80,50 110,86,60 108,84,60 94,163,255 93,163,255 98,162,255 102,167,255
76,153,255 76,153,255 77,154,255 81,157,255 100,167,255 112,174,255 121,175,255 119,176,255 100,166,255 119,176,255 173,205,255 178,206,255 189,213,255 183,209,255 182,208,255 182,208,255 183,210,255 190,212,255 191,214,255 192,215,255 190,215,255 190,212,255 186,208,255 165,199,255 135,183,255 122,179,255 115,171,255 98,162,255 80,157,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 78,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,157,255 83,160,255 118,172,255 131,182,255 142,190,255 151,197,255 163,203,255 178,208,255 196,217,255 203,219,255 198,216,255 195,215,255 193,216,255 187,210,255 187,210,255 191,213,255 193,216,255 197,215,255 199,220,255 196,216,255 195,215,255 192,215,255 190,214,255 191,215,255 178,208,255 166,202,255 128,168,255 126,90,82 77,53,45 65,44,40 71,45,31 107,79,52 123,91,61 120,88,58 112,81,58 113,84,64 83,133,232 81,156,255 81,157,255 81,157,255
75,152,255 75,152,255 75,152,255 76,153,255 83,157,255 89,161,255 92,159,255 96,163,255 94,164,255 117,174,255 154,196,255 146,187,255 181,209,255 187,211,255 189,212,255 184,207,255 182,208,255 184,207,255 185,209,255 186,207,255 187,211,255 190,214,255 194,217,255 197,217,255 168,205,255 131,179,255 114,172,255 105,169,255 84,160,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,150,255 53,116,213 77,151,255 77,153,255 75,151,255 76,153,255 75,151,255 76,152,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 88,160,255 106,174,255 140,188,255 144,189,255 155,200,255 157,200,255 160,200,255 178,208,255 199,220,255 203,219,255 198,216,255 195,215,255 192,214,255 190,214,255 189,212,255 191,212,255 196,216,255 197,217,255 197,218,255 197,217,255 190,212,255 183,210,255 178,204,255 172,204,255 157,196,255 138,183,255 111,167,255 126,93,84 83,58,55 64,43,41 74,51,38 110,82,55 123,88,61 125,91,61 111,78,51 111,82,62 61,78,123 78,154,255 80,152,255 80,152,255
75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 75,151,255 76,152,255 76,152,255 78,154,255 93,163,255 110,167,255 137,184,255 173,203,255 190,214,255 189,212,255 181,207,255 179,207,255 180,208,255 182,208,255 182,208,255 182,208,255 182,208,255 192,215,255 195,218,255 194,212,255 146,182,255 125,177,255 104,166,255 82,159,255 77,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,152,255 102,151,226 78,132,234 76,154,255 76,153,255 75,152,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 93,163,255 130,185,255 148,194,255 153,196,255 168,202,255 178,206,255 178,206,255 189,213,255 205,219,255 205,219,255 196,216,255 194,214,255 192,214,255 189,213,255 190,213,255 191,213,255 195,215,255 196,216,255 196,217,255 197,218,255 190,212,255 187,211,255 189,213,255 166,197,255 134,184,255 120,176,255 112,169,255 106,103,146 101,69,55 86,51,26 132,95,55 120,86,52 122,90,60 129,95,65 116,82,52 113,82,61 106,92,65 79,152,255 79,151,255 75,155,255
78,154,255 76,152,255 75,155,255 83,159,255 74,156,255 73,152,255 76,152,255 76,153,255 76,153,255 77,153,255 95,158,255 131,181,255 152,189,255 194,220,255 189,211,255 182,208,255 187,205,255 186,203,255 169,207,255 178,206,255 180,202,255 185,206,255 187,208,255 199,219,255 201,220,255 200,219,255 175,205,255 121,178,255 84,161,255 78,155,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 75,151,255 76,151,255 73,150,255 58,55,40 56,75,85 69,79,124 75,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 81,158,255 90,160,255 120,178,255 148,197,255 169,206,255 191,213,255 196,216,255 197,217,255 197,217,255 200,219,255 199,220,255 195,215,255 193,215,255 190,214,255 190,214,255 190,214,255 191,213,255 194,213,255 196,216,255 193,216,255 197,217,255 195,215,255 196,216,255 198,216,255 184,210,255 159,198,255 136,187,255 141,186,255 119,180,255 251,184,105 139,93,38 87,55,39 99,73,48 111,79,49 127,95,65 124,90,60 111,81,55 105,81,55 99,126,206 81,157,255 86,159,255
86,156,255 89,160,255 90,159,255 108,169,255 95,162,255 77,154,255 80,157,255 78,154,255 79,155,255 78,154,255 91,158,255 123,178,255 156,191,255 197,207,227 182,183,135 134,108,40 165,105,37 158,98,30 147,120,18 148,126,20 143,124,13 145,117,20 144,119,32 141,119,25 138,127,54 197,196,169 181,207,255 138,187,255 94,164,255 80,157,255 74,154,255 77,154,255 76,153,255 77,154,255 77,154,255 77,154,255 76,153,255 94,150,255 66,57,68 46,43,49 47,60,86 81,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 78,155,255 78,155,255 84,160,255 82,158,255 81,157,255 83,160,255 96,164,255 117,175,255 137,184,255 178,210,255 197,215,255 202,218,255 205,219,255 204,218,255 198,217,255 195,218,255 196,216,255 191,213,255 191,215,255 190,214,255 190,214,255 191,213,255 191,213,255 192,215,255 193,213,255 194,214,255 196,216,255 202,217,255 200,219,255 196,216,255 196,214,255 190,214,255 175,206,255 147,190,255 132,92,87 76,51,50 60,42,41 60,42,37 103,76,58 122,89,62 129,95,63 113,81,51 108,82,59 97,77,70 106,172,255 138,184,255
105,170,255 112,177,255 115,172,255 125,179,255 109,174,255 95,165,255 95,165,255 87,162,255 89,158,255 74,156,255 97,154,255 137,156,120 167,149,31 157,135,20 165,135,23 174,139,5 166,136,11 145,125,5 137,120,11 147,127,21 143,118,22 143,117,26 128,97,8 143,106,21 143,109,39 146,107,38 138,99,42 111,90,86 97,157,255 85,157,255 78,158,255 78,155,255 76,156,255 78,155,255 76,156,255 81,157,255 107,134,148 68,63,65 41,43,43 43,43,51 70,109,164 77,153,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 84,161,255 92,164,255 97,167,255 100,167,255 109,174,255 120,177,255 138,185,255 165,201,255 192,217,255 198,216,255 200,219,255 200,219,255 196,216,255 196,216,255 193,216,255 192,214,255 191,213,255 190,212,255 189,213,255 190,213,255 191,214,255 191,215,255 191,213,255 192,215,255 195,215,255 199,219,255 199,220,255 195,215,255 185,209,255 185,209,255 165,201,255 147,188,255 113,90,77 86,61,58 60,42,41 60,42,39 98,67,44 120,86,52 129,95,63 124,90,58 112,83,61 103,85,64 167,205,255 169,206,255
146,184,255 167,199,255 149,187,255 156,194,255 156,194,255 141,186,255 141,181,255 129,177,255 156,147,212 158,133,48 169,150,27 170,151,28 163,130,37 181,99,45 123,73,42 109,84,40 126,103,16 120,100,25 119,102,33 124,105,37 123,103,28 134,115,33 136,122,38 106,76,48 97,82,33 119,105,35 119,105,37 116,98,27 127,110,32 126,104,28 97,150,239 75,155,255 79,155,255 81,157,255 104,143,208 94,103,75 66,70,101 79,147,251 60,120,223 43,84,168 71,131,234 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,157,255 96,166,255 115,172,255 114,171,255 118,174,255 126,184,255 152,195,255 170,202,255 196,216,255 200,221,255 197,218,255 196,216,255 193,216,255 191,213,255 191,213,255 189,212,255 189,213,255 190,213,255 187,213,255 189,212,255 189,212,255 189,212,255 190,214,255 193,212,255 193,212,255 199,219,255 199,219,255 189,213,255 165,202,255 162,202,255 152,195,255 124,174,255 139,155,225 96,60,54 72,44,33 81,49,44 121,87,53 121,89,55 124,95,62 126,94,62 112,83,61 108,84,60 148,160,195 197,217,255
186,216,255 190,218,255 181,209,255 194,216,255 185,213,255 178,208,255 170,199,255 192,161,183 180,154,34 164,142,23 160,137,48 124,89,33 236,130,103 163,82,50 111,77,32 132,107,30 109,98,25 111,96,33 98,83,34 87,72,36 102,81,27 120,91,28 120,99,29 100,85,38 83,57,43 98,83,34 100,89,43 96,83,33 110,90,31 112,98,30 119,96,38 98,97,70 77,157,255 95,156,255 83,74,55 63,69,60 90,156,255 82,159,255 85,158,255 81,159,255 81,158,255 78,158,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 80,157,255 78,155,255 80,157,255 81,157,255 96,163,255 119,177,255 115,172,255 120,177,255 137,190,255 158,198,255 180,210,255 198,216,255 199,220,255 199,220,255 197,217,255 194,217,255 192,214,255 191,213,255 184,210,255 189,212,255 189,212,255 187,213,255 189,212,255 185,208,255 182,208,255 182,210,255 187,213,255 191,213,255 196,216,255 197,217,255 187,211,255 160,198,255 155,194,255 146,188,255 122,177,255 127,158,255 255,210,91 216,158,76 134,92,50 104,75,42 108,83,53 120,88,58 128,96,66 112,81,58 112,88,62 93,85,93 204,220,255
