114,171,255 114,171,255 121,178,255 133,185,255 152,194,255 171,209,255 174,207,255 174,208,255 170,203,255 161,198,255 135,181,255 119,177,255 108,169,255 122,174,255 150,191,255 180,203,255 190,214,255 190,214,255 191,213,255 192,214,255 191,214,255 191,214,255 194,214,255 195,215,255 195,215,255 195,215,255 190,213,255 182,209,255 184,207,255 172,205,255 161,198,255 143,190,255 121,177,255 115,175,255 110,171,255 94,160,255 79,155,255 76,153,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 75,151,255 77,153,255 78,155,255 76,153,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 82,158,255 85,159,255 92,164,255 101,165,255 120,177,255 134,184,255 156,199,255 172,206,255 188,215,255 191,219,255 203,219,255 205,219,255 203,219,255 200,218,255 195,218,255 193,216,255 190,214,255 189,212,255 190,211,255 191,212,255 194,214,255 195,215,255 195,215,255 200,218,255 202,217,255 200,218,255 198,216,255 197,221,255 199,220,255 200,219,255 200,219,255 196,214,255 172,200,255 120,179,255 255,255,129 255,227,133 239,176,109 165,109,46 157,114,58 125,87,52 124,94,66 128,96,64 126,97,66 101,76,48 89,69,51 86,67,51 122,154,207 111,174,255 118,174,255 120,173,255 123,173,255 131,181,255
105,167,255 105,167,255 105,167,255 119,176,255 134,181,255 150,196,255 149,190,255 158,195,255 159,196,255 157,196,255 133,184,255 118,176,255 118,178,255 135,186,255 162,201,255 185,209,255 190,215,255 190,215,255 190,212,255 187,209,255 190,212,255 190,212,255 189,208,255 192,212,255 194,214,255 195,215,255 190,213,255 184,208,255 187,207,255 175,205,255 156,198,255 130,182,255 108,165,255 108,168,255 108,169,255 94,160,255 79,155,255 77,154,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 78,155,255 76,153,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,151,255 82,158,255 95,162,255 103,169,255 108,172,255 120,177,255 131,181,255 150,193,255 171,205,255 188,215,255 191,219,255 203,219,255 205,219,255 203,219,255 200,218,255 193,216,255 191,214,255 189,213,255 189,212,255 190,211,255 191,212,255 194,214,255 194,214,255 196,216,255 200,218,255 202,217,255 200,218,255 198,216,255 195,219,255 197,218,255 200,219,255 198,216,255 198,216,255 185,214,255 133,193,255 137,89,31 153,102,63 107,63,33 101,62,30 109,75,41 112,79,52 110,80,52 123,91,59 127,95,63 108,80,53 105,81,59 99,78,55 76,97,132 96,168,255 106,170,255 107,168,255 110,170,255 111,171,255
83,157,255 83,157,255 83,157,255 87,158,255 93,159,255 104,164,255 122,174,255 137,185,255 145,187,255 138,183,255 127,179,255 107,169,255 119,177,255 153,196,255 175,208,255 188,210,255 188,210,255 187,211,255 185,208,255 184,207,255 185,206,255 186,207,255 186,208,255 190,210,255 194,214,255 194,214,255 192,215,255 186,211,255 188,207,255 182,208,255 160,199,255 123,174,255 110,167,255 113,169,255 112,169,255 105,166,255 90,158,255 82,158,255 78,154,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 79,154,255 82,158,255 104,164,255 121,178,255 125,178,255 130,182,255 137,185,255 154,198,255 165,204,255 183,211,255 191,214,255 203,219,255 203,219,255 202,218,255 198,216,255 193,216,255 192,215,255 187,211,255 187,210,255 190,212,255 190,212,255 192,215,255 193,216,255 198,216,255 202,217,255 200,218,255 198,216,255 195,215,255 194,217,255 196,216,255 195,215,255 195,215,255 189,209,255 181,209,255 137,190,255 154,111,92 108,69,55 80,53,48 69,47,41 73,51,43 86,59,41 109,79,51 117,88,55 127,95,63 108,78,50 115,86,62 113,87,62 93,88,76 86,152,255 84,158,255 90,156,255 95,162,255 100,163,255
76,153,255 76,153,255 76,153,255 76,153,255 79,155,255 88,158,255 103,165,255 115,175,255 118,172,255 118,175,255 103,162,255 101,167,255 117,174,255 158,196,255 161,195,255 181,209,255 187,211,255 184,211,255 183,209,255 182,208,255 182,208,255 186,207,255 184,208,255 192,212,255 190,213,255 190,213,255 190,215,255 187,212,255 190,212,255 189,214,255 183,209,255 170,208,255 140,188,255 127,179,255 119,175,255 114,170,255 100,164,255 83,159,255 82,158,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 77,152,255 76,152,255 76,153,255 76,153,255 76,153,255 78,155,255 76,153,255 76,152,255 77,153,255 77,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 81,157,255 85,162,255 112,169,255 127,179,255 134,182,255 144,192,255 150,196,255 154,198,255 162,202,255 178,208,255 187,210,255 201,220,255 203,219,255 198,216,255 197,215,255 193,216,255 192,215,255 189,212,255 187,210,255 190,212,255 191,213,255 193,216,255 193,216,255 198,217,255 199,220,255 194,214,255 195,213,255 190,213,255 188,211,255 186,210,255 187,211,255 183,209,255 174,204,255 163,199,255 125,180,255 122,89,91 108,75,66 76,52,44 68,45,42 66,45,41 72,46,32 107,79,52 112,80,50 126,94,64 113,80,53 112,81,58 112,83,59 107,87,55 104,154,253 78,153,255 78,154,255 78,154,255 78,154,255
75,152,255 75,152,255 75,152,255 75,152,255 76,153,255 84,157,255 85,159,255 90,162,255 92,159,255 95,162,255 92,159,255 94,164,255 117,174,255 154,195,255 145,188,255 152,192,255 181,209,255 185,209,255 190,212,255 187,210,255 184,207,255 184,207,255 184,207,255 185,207,255 185,209,255 185,209,255 186,210,255 187,211,255 190,214,255 195,215,255 194,217,255 197,217,255 168,205,255 146,189,255 124,174,255 113,171,255 105,169,255 88,165,255 82,158,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 75,150,255 70,134,228 72,137,255 74,154,255 77,153,255 75,151,255 76,153,255 76,153,255 75,151,255 76,152,255 75,152,255 76,153,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 90,162,255 106,174,255 133,184,255 139,185,255 145,191,255 155,200,255 157,200,255 157,200,255 160,200,255 178,208,255 197,217,255 201,220,255 203,219,255 198,216,255 198,216,255 193,216,255 192,214,255 190,214,255 189,212,255 190,211,255 192,214,255 196,216,255 197,217,255 199,219,255 197,218,255 197,217,255 191,214,255 186,209,255 181,210,255 178,204,255 180,206,255 165,203,255 155,194,255 138,183,255 118,168,255 128,128,167 125,89,81 83,58,55 69,46,45 64,43,41 72,49,36 110,82,55 115,82,55 124,89,62 124,90,60 111,78,51 110,79,56 109,82,64 79,96,141 78,154,255 78,153,255 80,152,255 82,151,255
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 78,155,255 79,154,255 77,152,255 82,158,255 79,155,255 86,160,255 106,170,255 114,171,255 115,169,255 147,188,255 175,205,255 183,210,255 194,214,255 189,212,255 183,206,255 180,208,255 183,209,255 181,209,255 180,208,255 182,208,255 182,208,255 182,208,255 184,210,255 191,213,255 196,216,255 198,217,255 186,209,255 161,192,255 121,171,255 112,173,255 105,169,255 87,161,255 81,157,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 82,144,255 72,81,104 77,155,255 79,152,255 75,152,255 75,152,255 75,151,255 76,152,255 75,151,255 76,153,255 76,153,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 81,158,255 97,167,255 127,185,255 142,189,255 150,194,255 148,192,255 161,199,255 168,204,255 168,202,255 170,202,255 183,209,255 200,218,255 205,219,255 203,219,255 197,217,255 197,217,255 192,215,255 192,214,255 190,214,255 190,213,255 191,212,255 192,214,255 196,216,255 197,217,255 196,217,255 197,218,255 197,218,255 192,215,255 189,213,255 185,212,255 182,208,255 181,206,255 157,197,255 139,185,255 125,177,255 120,175,255 117,168,255 117,85,80 86,57,51 70,41,35 70,44,30 103,73,45 126,94,60 121,87,57 128,93,66 123,91,61 115,83,53 111,81,55 113,87,66 98,86,76 72,151,255 79,151,255 75,152,255 79,155,255
75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 76,153,255 75,151,255 76,152,255 77,153,255 76,153,255 77,154,255 84,157,255 93,156,255 112,169,255 151,189,255 166,197,255 179,207,255 193,216,255 186,209,255 181,207,255 183,206,255 187,205,255 183,206,255 177,206,255 178,206,255 179,207,255 179,207,255 180,208,255 187,211,255 192,215,255 195,218,255 200,216,255 188,211,255 167,200,255 147,190,255 113,169,255 88,159,255 82,158,255 77,154,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 77,152,255 79,155,255 85,97,105 63,74,103 86,140,242 86,142,228 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 75,152,255 75,151,255 76,152,255 80,157,255 85,159,255 97,167,255 127,184,255 145,193,255 155,198,255 167,200,255 176,204,255 187,214,255 188,210,255 190,212,255 192,214,255 202,218,255 200,219,255 199,220,255 197,217,255 195,215,255 192,215,255 191,215,255 189,213,255 191,214,255 191,212,255 191,213,255 195,214,255 196,216,255 196,216,255 197,217,255 197,217,255 193,216,255 192,214,255 194,214,255 194,213,255 190,211,255 157,195,255 133,180,255 122,178,255 114,170,255 107,167,255 115,92,61 176,127,76 148,99,48 170,121,70 128,91,51 119,90,57 118,89,56 123,91,61 129,95,65 116,82,52 114,79,52 115,86,64 109,85,59 85,142,250 77,153,255 80,150,255 83,160,255
78,154,255 78,154,255 78,154,255 80,157,255 88,159,255 85,161,255 74,154,255 76,152,255 75,151,255 76,153,255 76,153,255 76,153,255 75,152,255 83,156,255 112,168,255 127,178,255 152,190,255 178,210,255 193,216,255 184,210,255 180,206,255 178,206,255 177,204,255 188,203,255 214,196,235 213,198,231 189,183,204 182,185,192 192,197,207 202,209,234 196,206,253 198,212,255 201,218,255 203,218,255 196,218,255 179,207,255 128,180,255 95,162,255 82,159,255 78,155,255 77,153,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 68,158,255 91,147,206 57,57,57 60,62,59 56,66,74 54,132,245 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 77,154,255 78,155,255 80,157,255 80,157,255 77,154,255 77,154,255 78,155,255 83,159,255 94,164,255 116,176,255 138,192,255 159,199,255 182,208,255 195,215,255 200,218,255 200,219,255 198,217,255 198,217,255 202,218,255 202,218,255 197,220,255 195,215,255 195,215,255 190,214,255 190,214,255 190,214,255 190,213,255 191,213,255 191,213,255 194,213,255 193,213,255 196,216,255 193,216,255 194,214,255 196,216,255 196,216,255 197,215,255 197,217,255 195,215,255 185,211,255 167,196,255 145,192,255 146,188,255 132,185,255 229,195,154 232,176,113 144,103,54 76,50,38 66,44,36 81,59,41 110,83,51 113,85,56 127,95,65 129,95,65 114,82,52 111,81,55 100,79,54 98,107,146 81,152,255 88,159,255 92,159,255
86,156,255 87,157,255 88,158,255 90,159,255 108,169,255 109,174,255 86,158,255 78,155,255 80,157,255 77,153,255 78,154,255 79,155,255 78,154,255 81,154,255 103,164,255 131,183,255 156,191,255 181,207,255 198,201,191 171,172,124 134,108,40 135,97,31 166,103,34 148,91,20 147,120,18 152,128,23 148,126,18 143,124,13 145,117,20 144,120,28 143,119,25 141,121,33 138,127,54 166,160,112 204,209,208 180,206,255 138,187,255 111,173,255 84,162,255 78,158,255 74,154,255 76,153,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 76,153,255 77,154,255 96,137,190 54,45,56 46,43,49 59,61,58 59,107,196 74,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 82,159,255 85,161,255 81,157,255 81,157,255 82,159,255 86,160,255 97,165,255 117,175,255 132,183,255 156,195,255 189,212,255 197,215,255 202,218,255 205,219,255 205,219,255 204,218,255 204,218,255 198,217,255 195,218,255 196,216,255 192,215,255 190,214,255 191,215,255 190,214,255 190,214,255 191,213,255 191,213,255 191,213,255 191,214,255 193,213,255 193,213,255 194,214,255 195,215,255 196,216,255 202,217,255 200,219,255 197,218,255 196,214,255 197,215,255 190,214,255 175,203,255 168,202,255 164,190,255 132,92,87 94,65,59 67,46,46 59,41,40 60,42,37 92,67,50 106,75,54 125,93,61 129,95,63 118,84,52 115,82,55 107,81,58 97,77,70 111,161,255 128,167,255 138,187,255
101,166,255 103,168,255 110,172,255 112,169,255 124,178,255 121,178,255 98,165,255 93,163,255 91,161,255 90,160,255 86,160,255 87,156,255 75,157,255 79,155,255 123,161,194 167,168,77 168,150,32 161,139,22 151,128,18 159,129,17 175,140,6 181,147,17 166,142,21 149,131,15 141,124,15 142,125,16 151,129,25 142,117,21 140,114,23 142,114,19 149,118,29 150,113,30 138,104,34 126,92,22 138,100,36 140,101,44 145,124,120 126,160,242 83,160,255 82,158,255 78,158,255 76,156,255 78,155,255 76,156,255 78,155,255 76,156,255 76,156,255 82,150,255 117,144,158 86,95,76 53,49,60 38,40,40 42,42,50 66,69,61 82,149,255 77,154,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 83,160,255 85,162,255 94,164,255 95,165,255 93,163,255 101,168,255 110,175,255 120,177,255 127,179,255 149,190,255 179,209,255 192,217,255 193,216,255 200,219,255 200,219,255 200,219,255 197,217,255 197,217,255 197,217,255 192,215,255 192,214,255 191,213,255 191,213,255 190,212,255 191,213,255 190,213,255 190,213,255 191,214,255 191,215,255 191,213,255 191,213,255 192,215,255 193,216,255 197,217,255 200,218,255 199,220,255 198,217,255 190,217,255 187,211,255 186,210,255 176,209,255 159,196,255 143,191,255 115,92,79 97,73,65 68,46,49 60,42,41 60,42,39 76,53,40 111,82,49 121,87,53 129,95,63 128,94,62 113,78,51 110,81,59 101,83,62 126,146,199 154,190,255 158,195,255
