61,46,37 54,39,28 59,44,33 58,42,36 62,47,38 59,44,35 52,37,28 72,54,49 49,36,33 66,54,44 59,44,35 65,50,39 66,52,52 54,42,44 19,15,24 22,14,22 66,60,55 38,32,27 57,45,45 85,74,67 61,51,50 51,46,43 54,43,36 64,49,38 54,42,32 59,46,41 55,39,33 70,54,48 85,71,57 192,143,103 138,103,78 135,110,91 195,150,117 164,116,91 137,108,86 79,71,49 79,71,49 69,70,47 67,68,45 75,73,53 94,90,73 121,110,95 127,116,101 133,122,107 125,115,103 75,64,59 53,43,44 92,76,72 99,84,75 102,81,68 163,118,95 170,126,98 133,107,68 85,70,30 94,81,29 97,83,25 75,69,21 66,58,24 90,77,27 87,73,30 79,69,31 97,88,32 85,74,30 78,68,26 78,67,32 76,64,34 89,81,31 70,58,30 80,68,29 83,70,36 78,66,27 85,70,30 96,81,30 100,85,34 114,99,38 128,108,22 98,75,17 99,83,27 99,80,43 106,93,32 105,91,25 102,85,36 95,81,27 110,98,30 92,81,19 85,72,24 89,88,32 90,85,34 102,89,37 105,90,27 104,91,28 93,84,37 136,124,42 94,79,28 105,84,30 110,95,32
58,43,32 43,27,23 51,35,29 56,41,32 52,37,28 51,35,33 44,28,26 67,49,44 60,46,46 57,43,43 62,47,38 62,47,36 61,48,41 60,49,44 45,43,44 28,21,21 97,84,77 116,103,96 89,77,79 104,93,88 81,72,66 70,65,62 69,58,51 63,48,37 56,44,34 56,43,38 55,39,33 59,43,37 77,63,49 200,155,120 150,114,92 129,104,85 170,125,102 217,167,125 133,104,82 83,73,51 80,72,50 72,68,47 76,72,51 75,73,53 95,91,74 132,121,106 137,126,111 135,124,109 87,76,69 48,36,38 86,76,77 91,75,71 97,80,70 134,109,92 172,128,102 128,91,65 96,83,31 87,73,28 95,83,26 97,80,41 86,76,27 64,59,31 86,78,26 82,72,34 77,67,27 91,82,26 86,75,29 76,65,30 82,72,32 79,70,25 80,70,30 76,66,24 92,82,29 80,69,23 79,68,22 82,67,29 81,70,26 84,74,21 96,84,29 118,99,31 122,103,19 97,85,26 88,75,23 91,76,25 92,79,29 93,80,28 100,86,28 91,76,29 100,87,26 101,89,32 115,100,39 99,82,33 108,93,30 96,82,24 82,69,17 95,81,25 101,89,32 112,95,30 144,124,47 96,79,28
59,44,33 49,33,29 62,46,40 51,36,27 71,56,47 52,36,34 55,40,31 59,44,35 52,35,36 43,29,29 81,69,71 59,42,45 63,47,41 73,60,55 82,69,64 81,70,67 102,90,78 120,108,96 128,116,106 42,28,28 103,93,83 89,78,71 81,70,63 70,55,46 64,49,40 46,35,32 53,42,39 57,42,33 92,76,61 133,100,73 213,169,131 124,94,77 159,120,92 177,135,97 142,108,78 85,70,48 78,70,48 81,73,49 79,71,47 71,67,48 102,93,78 130,121,106 124,112,100 131,119,107 47,37,36 78,66,68 85,71,71 84,71,64 124,99,80 171,136,109 153,118,93 110,87,56 80,70,30 82,74,24 92,85,26 89,75,30 76,69,26 64,60,25 72,70,23 82,73,26 82,73,26 86,77,32 79,69,29 80,70,32 79,67,26 83,74,18 80,68,29 87,77,28 83,71,30 71,57,28 78,65,31 80,66,23 82,68,23 88,74,29 87,76,32 98,89,29 94,79,30 93,83,30 108,91,40 89,76,24 81,70,24 86,75,29 123,108,27 93,81,22 93,79,9 104,89,26 98,82,24 110,96,26 103,93,22 115,96,28 117,98,32 124,105,37 108,90,19 103,87,31 109,95,37 105,92,29
59,44,33 63,47,43 52,36,34 50,34,28 58,42,36 50,34,30 51,35,33 56,40,38 47,30,31 45,31,31 71,61,62 61,49,51 64,48,42 96,83,78 100,87,82 109,92,84 120,108,96 123,111,99 132,120,108 126,115,100 123,113,103 100,89,82 81,70,63 76,61,52 66,50,48 69,58,53 48,37,32 59,43,41 87,71,56 97,73,49 241,190,135 131,94,70 187,147,113 189,146,111 137,93,65 82,63,38 78,75,51 80,72,48 80,72,48 70,66,47 90,81,66 110,101,86 128,117,102 80,68,58 51,41,42 82,70,70 75,61,61 88,71,61 146,117,95 144,109,82 115,92,63 93,83,30 78,68,30 84,76,26 91,84,25 85,72,22 75,68,29 74,71,31 90,80,27 93,87,21 89,80,33 84,74,34 87,79,25 93,80,32 103,89,31 88,74,18 89,75,17 105,91,33 92,81,37 91,80,34 84,74,21 95,82,30 89,75,32 85,70,30 85,76,18 94,85,27 90,81,21 95,85,32 107,92,29 94,82,25 113,102,29 94,79,30 107,93,23 118,95,26 103,90,17 96,80,26 91,74,25 87,75,20 115,100,19 105,90,27 106,90,32 117,103,33 103,92,28 132,117,29 80,70,32 103,95,32
57,44,41 54,41,38 52,39,36 48,35,30 52,39,36 46,33,26 69,56,51 50,34,32 60,47,44 59,46,43 59,46,43 50,37,34 73,57,53 98,85,82 105,93,83 121,109,97 134,120,106 123,109,95 137,123,109 135,121,107 135,120,109 114,100,86 82,73,65 88,77,70 68,53,44 64,52,52 46,36,35 50,36,36 77,61,48 92,76,61 238,180,125 177,127,83 159,113,85 192,148,110 148,108,85 115,89,48 48,38,16 44,40,34 50,47,34 68,64,47 74,67,51 102,95,79 128,118,106 47,35,35 79,69,70 73,61,61 76,63,60 109,90,76 142,116,91 133,104,82 86,74,37 106,92,26 85,71,26 104,90,20 102,88,18 93,81,26 80,69,25 88,78,27 92,80,39 103,89,31 95,82,21 93,84,28 99,91,28 103,88,25 101,89,30 99,86,36 88,76,19 110,92,32 114,96,23 105,84,14 99,82,13 117,103,37 121,96,11 143,121,29 100,86,18 117,95,32 95,78,31 102,83,26 91,81,30 94,87,30 103,88,25 109,97,29 96,88,34 79,71,21 111,97,39 124,110,44 95,82,30 90,78,23 97,86,24 106,92,38 110,96,30 107,93,23 96,82,26 124,106,33 98,80,18 102,91,18
46,33,30 62,49,46 67,54,51 57,44,37 48,36,36 46,34,36 37,25,27 50,38,38 63,50,43 56,43,40 60,47,44 54,41,38 64,48,44 96,83,80 107,95,85 126,111,102 134,119,108 127,112,101 137,123,109 136,122,108 135,119,106 116,99,89 88,77,70 82,69,64 59,46,43 63,50,47 49,35,35 43,29,29 54,38,32 90,74,57 185,132,87 227,168,111 165,120,85 195,150,115 153,111,87 134,102,68 97,83,58 23,21,17 53,49,39 49,46,33 57,54,41 84,77,61 94,85,79 47,37,41 74,64,65 69,57,57 79,62,52 131,109,89 125,96,76 120,94,69 81,67,22 117,99,26 101,80,24 89,77,20 99,88,24 93,84,28 81,65,9 104,90,20 109,91,31 116,94,18 114,95,29 120,100,25 101,83,21 101,82,18 109,96,35 101,83,21 119,99,22 126,108,19 117,96,24 118,98,19 120,101,17 102,77,31 121,101,15 132,111,28 144,131,31 131,111,32 103,86,39 118,93,16 113,88,15 91,78,17 95,83,26 117,104,31 90,80,29 94,76,14 108,89,21 95,84,20 95,76,19 111,88,28 86,69,32 101,87,33 105,87,27 96,82,26 102,90,24 105,91,25 118,97,25 100,83,18
46,33,30 60,47,44 60,47,44 52,39,32 53,41,41 52,40,42 59,47,52 51,39,39 43,29,29 48,34,39 56,43,40 54,41,38 62,46,42 88,75,72 104,92,82 120,105,96 135,120,109 134,119,108 132,118,104 130,116,102 133,117,104 117,100,90 93,82,75 77,64,59 54,41,38 50,37,34 53,39,39 52,38,38 57,41,35 91,74,64 116,82,50 255,205,146 148,105,72 186,141,106 166,125,98 134,102,72 122,98,43 28,21,19 25,20,22 26,21,23 38,36,34 70,61,55 63,53,52 56,46,50 68,58,59 67,55,55 105,86,72 137,110,92 130,97,72 123,98,39 105,91,23 120,99,18 127,110,34 110,92,30 102,84,22 100,81,24 98,81,30 97,81,27 112,96,22 112,92,13 125,103,25 118,98,19 106,89,20 84,69,22 77,60,21 98,80,18 132,113,29 132,115,21 103,82,10 105,83,20 110,88,21 128,101,28 132,112,26 114,91,22 138,124,27 110,87,16 143,89,10 113,94,26 113,94,30 93,79,23 97,81,25 88,77,13 91,72,17 100,85,24 114,95,31 89,77,18 106,90,16 113,94,28 102,88,34 103,92,17 113,92,22 108,91,22 116,99,19 119,102,33 112,91,21 124,103,22
50,41,37 59,50,46 79,70,66 86,77,73 90,79,76 77,64,61 83,70,67 88,75,72 89,76,73 95,82,79 82,69,62 90,77,70 99,87,77 102,90,80 117,105,95 126,111,100 132,117,106 127,112,101 130,115,104 125,110,99 125,110,99 115,100,89 114,99,88 95,83,73 95,82,79 94,81,78 84,71,68 94,81,78 54,43,38 85,70,61 75,55,37 236,181,129 153,108,75 190,146,116 156,115,86 125,91,69 126,106,76 30,23,21 32,26,33 31,28,32 30,25,27 51,39,44 41,29,34 64,52,57 66,54,56 69,55,55 110,90,72 144,113,92 133,102,81 127,113,29 104,87,18 110,91,23 115,97,26 110,91,25 99,79,20 106,90,16 91,76,15 98,82,26 115,96,28 127,111,26 125,105,30 124,111,22 101,84,19 96,79,30 99,82,31 89,72,21 115,95,18 124,105,23 97,82,5 98,78,32 101,84,19 107,90,12 129,111,22 109,90,33 122,107,28 106,80,0 150,94,20 142,94,22 126,108,19 111,90,18 122,105,29 105,90,11 99,82,15 97,82,21 113,95,24 118,99,33 105,86,18 109,87,11 105,93,27 104,92,24 129,113,30 113,96,16 109,94,17 124,108,34 121,106,25 103,87,2
111,99,87 112,100,88 110,98,86 113,101,89 123,111,99 114,102,90 114,102,90 109,97,85 114,102,90 109,97,85 111,99,87 113,101,89 112,100,88 111,99,87 124,112,100 129,115,101 135,121,107 137,123,109 132,118,104 116,102,88 113,99,85 123,109,95 121,105,92 124,106,85 133,112,89 124,108,91 124,108,93 123,108,88 123,109,95 126,112,98 66,53,50 167,134,107 188,143,110 153,111,87 154,108,80 127,93,71 187,161,120 64,57,57 31,23,29 29,22,25 34,27,30 39,29,33 43,33,34 47,37,38 57,45,45 88,71,61 134,108,85 120,84,64 142,127,107 109,95,11 119,103,4 103,85,14 129,116,27 112,96,24 117,99,12 112,92,13 112,91,19 93,75,4 136,118,29 117,99,12 101,89,23 109,91,18 130,114,29 144,124,34 126,105,24 105,83,9 123,100,11 114,89,12 113,98,21 122,102,25 110,88,23 110,87,16 115,98,31 120,104,32 116,97,31 115,77,1 127,81,15 120,79,22 129,79,17 139,88,19 120,101,19 117,103,33 106,94,28 90,79,17 110,88,12 128,112,29 114,85,20 120,100,21 124,104,14 141,121,31 118,105,32 111,94,16 125,112,37 105,92,19 108,95,22 121,111,21
125,113,101 117,105,93 117,105,93 117,105,93 125,113,101 124,112,100 126,114,102 123,111,99 128,116,104 125,113,101 124,112,100 128,116,104 128,116,104 124,112,100 132,120,108 135,121,107 142,128,114 142,128,114 135,121,107 130,116,102 128,114,100 128,114,100 133,117,104 132,114,93 124,103,80 122,106,89 136,120,103 131,115,100 130,116,102 133,118,107 69,53,49 85,65,56 168,128,103 133,95,76 170,125,104 88,66,46 121,100,75 45,38,41 28,20,26 28,21,24 33,23,24 36,26,27 43,34,30 42,33,29 51,40,35 109,90,74 122,96,71 120,98,78 134,120,93 113,96,27 139,123,24 116,101,11 106,91,12 115,99,27 126,108,21 139,126,24 143,125,36 145,127,38 124,105,21 131,112,30 110,98,30 109,91,18 131,115,30 142,122,32 138,118,32 153,132,51 167,145,51 139,115,33 116,100,15 122,94,24 131,105,25 119,86,20 138,109,35 130,102,23 123,95,27 130,57,0 109,56,11 108,57,20 108,62,25 126,78,33 135,79,32 105,83,36 102,92,25 83,74,18 110,90,13 115,99,16 114,87,14 124,103,22 125,104,23 126,106,18 98,84,18 121,106,18 109,90,22 121,105,22 121,105,22 124,109,21
