60,50,38 79,66,43 89,71,52 66,50,33 58,53,39 59,54,40 57,49,36 58,51,35 57,54,41 233,192,174 246,200,172 246,199,176 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,205,172 253,207,168 255,204,166 253,207,168 255,205,166 255,211,168 255,209,168 255,210,158 255,214,162 255,211,158 255,209,148 255,208,140 255,211,139 255,210,124 255,217,122 255,220,145 255,215,132 255,214,99 255,214,108 255,227,140 255,225,148 255,230,154 255,245,154 255,243,139 255,246,140 255,241,132 255,241,132 255,243,133 255,239,126 255,240,128 255,234,123 255,231,115 255,234,116 255,234,119 255,233,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,219,106 255,214,104 255,209,99 255,213,103 255,207,112 255,216,120 255,222,128 255,223,145 255,218,153 255,213,160 255,214,156 255,207,146 255,203,123 255,202,101 255,200,98 255,200,99 255,198,112 255,187,111 255,184,108 255,185,112 255,180,112 255,181,115 255,181,119 255,178,116 255,178,116 255,178,115 255,177,113 255,175,115 255,175,113 255,174,112 255,176,111
61,52,37 71,64,48 72,59,36 96,67,16 57,52,38 58,53,39 58,50,37 54,47,31 128,110,68 180,144,122 246,200,170 246,201,168 251,200,172 251,201,168 251,201,168 252,202,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,161 255,201,161 255,202,159 255,203,153 255,201,143 255,203,148 255,207,139 255,203,96 255,208,91 255,209,95 255,212,90 255,211,88 255,211,90 255,221,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,224,104 255,228,109 255,232,116 255,233,116 255,237,123 255,241,132 255,243,136 255,241,134 255,244,136 255,242,133 255,240,126 255,235,125 255,238,127 255,239,128 255,242,129 255,245,135 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,229,109 255,230,111 255,228,124 255,227,146 255,224,156 255,219,166 255,218,167 255,216,170 255,216,168 255,212,158 255,213,152 255,213,123 255,219,116 255,221,109 255,215,102 255,211,107 255,207,105 255,200,107 255,194,106 255,193,107 255,197,111 255,198,112 255,194,101 255,192,101 255,185,99 255,184,104 255,183,103 255,179,103 255,177,101 255,178,101 255,176,100 255,176,100 255,178,102
58,48,36 60,50,38 79,64,42 56,48,35 60,52,39 58,50,37 58,50,37 56,51,37 77,63,38 217,177,143 252,202,169 251,201,168 252,202,169 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,153 255,194,146 255,192,141 255,188,129 255,182,119 255,182,104 255,183,102 255,183,100 255,188,102 255,194,92 255,199,85 255,209,93 255,209,94 255,211,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,230,105 255,231,109 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,243,135 255,245,137 255,246,138 255,242,133 255,246,136 255,244,139 255,248,146 255,245,150 255,243,139 255,236,131 255,227,136 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,221,167 255,218,167 255,217,169 255,217,167 255,219,163 255,215,164 255,213,167 255,213,172 255,216,162 255,214,164 255,208,165 255,208,160 255,207,160 255,206,159 255,201,155 255,200,154 255,204,161 255,203,165 255,201,157 255,198,135 255,190,101 255,187,94 255,186,96 255,188,97 255,189,94 255,189,105 255,183,109 255,187,126
59,49,37 81,71,59 78,69,40 58,54,35 57,49,36 59,52,36 60,53,37 63,55,42 66,55,36 249,203,164 253,202,165 253,202,165 255,202,166 255,203,165 255,202,164 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,183,120 255,190,116 255,191,118 255,199,121 255,197,115 255,205,101 255,206,93 255,203,99 255,208,114 255,210,131 255,213,139 255,211,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,240,128 255,241,129 255,241,129 255,241,127 255,240,128 255,240,126 255,242,129 255,242,129 255,241,133 255,239,132 255,242,131 255,243,131 255,244,131 255,243,133 255,245,140 255,246,144 255,234,140 255,232,141 255,233,148 255,231,151 255,225,151 255,221,149 255,221,139 255,221,141 255,216,141 255,216,157 255,216,165 255,216,158 255,215,162 255,212,160 255,202,144 255,201,138 255,195,129 255,189,121 255,191,128 255,192,128 255,189,125 255,188,114 255,193,118 255,200,138 255,204,159 255,203,161 255,203,157 255,198,147 255,192,145 255,193,152 255,192,146 255,197,157 255,203,162 255,202,168 254,203,168
58,51,35 58,51,35 75,58,23 72,54,33 65,51,35 81,66,44 80,62,30 77,60,25 114,92,43 164,131,81 246,200,159 185,140,96 219,171,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,209,164 255,211,158 255,210,157 255,210,162 255,213,158 255,217,159 255,215,155 255,212,128 255,216,144 255,219,154 255,222,157 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,236,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,148 255,250,146 255,250,146 255,251,146 255,250,144 255,246,139 255,250,144 255,247,144 255,247,142 255,252,156 255,250,158 255,251,156 255,248,148 255,246,148 255,241,129 255,232,117 255,231,112 255,230,110 255,227,107 255,224,102 255,217,97 255,212,97 255,209,98 255,201,96 255,198,97 255,196,96 255,197,100 255,194,101 255,193,102 255,193,100 255,189,107 255,190,107 255,190,107 255,189,109 255,191,116 255,193,122 255,198,132 255,202,154 255,206,159 255,202,157 250,200,154 251,198,157 122,99,57 144,116,78 169,130,91 254,185,152 255,189,156 255,193,159 255,190,156 255,189,156
57,49,36 60,53,35 76,62,35 57,49,36 103,84,49 101,84,45 61,52,37 79,60,37 135,106,41 123,98,39 166,123,63 215,171,133 136,103,53 238,193,147 254,204,158 255,207,163 255,207,159 255,207,159 255,209,161 255,209,161 255,208,155 255,209,159 255,207,157 255,210,157 255,209,157 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,229,167 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,253,146 255,251,144 255,250,146 255,251,140 255,222,129 199,147,60 255,247,132 255,241,132 218,158,63 222,158,60 255,236,124 255,233,116 255,233,114 255,225,97 255,223,99 255,218,99 255,209,98 255,201,100 255,203,103 255,208,103 255,210,105 255,212,106 255,208,103 255,205,112 255,200,117 255,201,126 255,204,133 255,207,140 255,204,148 255,208,152 255,209,152 255,203,142 205,140,85 125,95,39 135,106,53 93,72,45 88,62,37 126,89,45 174,131,82 255,187,138 255,184,135 255,185,135 255,184,134
110,93,44 81,62,35 88,72,39 71,57,30 120,96,41 84,61,21 91,76,29 105,80,32 115,89,50 142,108,47 107,88,49 98,80,50 98,71,37 99,78,35 139,109,67 200,164,117 255,206,156 255,207,157 255,206,153 255,208,155 255,211,158 255,210,160 255,210,160 255,212,159 255,213,161 255,214,161 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,227,167 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,251,148 255,251,150 255,250,148 255,250,142 193,141,50 105,77,21 255,203,94 91,74,0 138,112,32 74,62,7 86,78,28 195,151,84 255,229,156 255,228,142 255,226,130 255,221,122 255,220,115 255,215,119 255,218,121 255,219,126 255,218,125 255,215,127 255,214,137 255,214,152 255,216,161 255,215,158 255,216,156 255,221,156 255,227,136 255,224,128 255,216,119 253,190,114 126,93,45 94,70,33 88,70,40 88,70,40 89,72,37 88,65,36 133,92,47 255,192,136 255,190,134 255,190,135 255,180,131
118,93,34 98,75,44 71,53,32 64,55,38 101,78,36 109,85,30 98,79,42 132,110,47 83,65,33 134,109,50 93,76,41 114,92,58 82,63,36 82,65,39 82,65,39 92,77,41 207,147,95 255,207,158 255,208,158 255,208,156 255,211,157 255,209,149 255,209,133 255,210,149 255,213,155 255,213,155 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,227,167 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,168 255,253,166 255,252,162 255,251,158 255,253,160 255,252,166 255,252,164 255,252,156 255,249,150 255,250,152 255,255,190 89,64,5 76,61,10 73,64,19 89,82,21 85,78,21 87,78,22 94,79,30 255,224,134 255,222,136 255,219,118 255,222,117 255,216,119 255,216,129 255,220,149 255,219,151 255,218,154 255,218,154 255,217,159 255,218,157 255,217,163 255,216,156 255,215,156 255,216,156 255,217,146 255,216,129 255,225,159 100,83,36 94,76,46 100,82,52 92,72,42 85,64,39 80,66,37 145,118,86 148,100,57 255,199,155 255,203,159 211,150,103
102,77,29 113,85,45 92,73,36 113,92,40 132,109,51 106,83,54 109,83,31 108,81,38 82,65,41 82,64,34 84,66,34 97,72,24 92,72,40 95,75,45 85,65,35 94,71,40 119,81,33 255,196,118 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,202,84 255,211,89 255,212,94 255,217,106 255,218,122 255,218,149 255,219,157 255,219,151 255,220,155 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,166 255,232,167 255,234,168 255,250,170 255,251,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 218,159,15 165,117,18 89,77,18 98,85,24 66,51,15 94,81,29 87,80,21 90,83,26 113,79,34 255,228,163 255,227,166 255,225,161 255,226,162 255,225,162 255,222,159 255,222,159 255,220,160 255,218,154 255,220,150 255,221,147 255,221,147 255,218,147 255,217,155 255,216,155 255,218,152 255,220,154 223,182,123 125,104,52 105,83,47 93,75,43 83,66,40 83,66,40 91,71,51 88,66,46 116,98,68 98,79,44 134,111,71 106,82,45
103,78,32 98,73,25 72,50,32 115,95,49 137,114,56 105,80,52 210,158,87 114,84,38 89,72,48 84,65,38 83,64,39 91,67,45 88,68,38 89,69,37 105,88,41 91,69,33 255,174,99 255,195,103 255,190,102 255,192,101 255,193,100 255,195,92 255,202,92 255,203,85 255,207,86 255,208,94 255,214,96 255,222,110 255,219,118 255,221,139 255,221,137 255,223,143 255,226,143 255,227,148 255,231,150 255,232,151 255,232,153 255,233,154 255,232,160 255,232,162 255,250,162 255,253,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,254,171 211,145,3 160,106,2 89,76,24 89,81,27 81,71,18 77,67,25 109,100,55 89,80,35 209,177,133 255,232,170 255,228,167 255,226,162 255,227,163 255,225,162 255,224,161 255,222,159 255,221,158 255,217,153 255,220,157 255,217,158 255,219,159 255,218,155 255,215,156 255,217,158 255,216,144 255,206,123 168,134,71 125,99,47 128,100,62 90,72,42 91,71,41 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
90,71,32 71,55,24 93,76,41 100,73,37 131,90,33 234,157,97 168,115,60 133,107,57 168,126,86 170,117,72 89,70,33 89,71,39 93,71,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,201,87 255,202,88 255,200,85 255,199,84 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,252,160 255,252,168 255,253,168 255,252,176 255,251,170 255,251,174 255,252,174 255,252,174 255,253,170 255,251,170 244,195,75 221,150,26 100,81,26 98,90,27 90,84,20 92,84,32 105,97,34 70,60,11 72,62,9 254,213,145 255,228,161 255,227,160 255,224,158 255,224,158 255,225,158 255,223,157 255,220,155 255,220,154 255,220,154 255,220,155 255,218,156 255,220,158 255,217,154 255,215,154 255,212,155 168,132,83 161,124,80 97,78,39 118,91,55 122,96,55 127,98,65 149,117,85 83,69,40 83,66,40 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
157,118,47 90,61,26 94,70,35 92,70,32 155,114,83 114,83,44 186,124,84 84,62,28 98,74,39 133,90,32 95,77,45 89,68,41 122,98,43 127,100,57 137,96,49 255,181,102 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,196,97 255,199,92 255,200,87 255,209,87 255,209,92 255,210,93 255,211,97 255,220,101 255,221,103 255,220,98 255,222,102 255,223,104 255,223,104 255,227,107 255,228,108 255,233,116 255,235,118 255,235,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,241,128 255,241,129 255,241,129 255,244,134 255,249,136 255,251,142 255,251,162 255,250,164 255,250,164 255,251,166 255,253,167 255,253,168 255,255,167 177,135,1 223,165,65 88,82,36 89,83,19 78,76,18 81,74,31 54,42,12 107,99,49 102,95,34 188,153,88 255,230,160 255,227,159 255,225,157 255,224,156 255,224,156 255,223,155 255,220,153 255,221,153 255,223,155 255,220,155 255,218,156 255,219,159 255,220,154 217,172,110 126,100,50 102,73,40 107,81,42 102,80,46 115,89,50 124,105,52 192,147,112 83,66,38 84,72,42 84,72,44 82,65,39 80,66,41 79,64,42 86,68,47 80,66,41
80,64,31 182,138,108 85,64,39 206,158,115 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,65,26 147,100,37 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,193,94 255,194,90 255,200,91 255,205,90 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,112 255,223,123 255,225,126 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,241,129 255,240,124 255,241,133 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,133 255,247,131 255,248,142 255,251,150 255,250,160 255,249,166 255,248,175 185,148,79 125,105,28 78,73,20 95,83,28 82,77,34 85,81,19 78,75,22 81,75,27 87,80,21 84,80,22 85,81,19 255,239,173 255,228,158 255,228,155 255,225,152 255,225,157 255,223,153 255,222,155 255,223,155 255,220,151 255,220,151 255,220,151 255,219,151 255,219,153 255,219,156 255,224,163 136,105,56 128,107,55 102,80,46 102,78,45 94,75,50 94,75,50 94,77,38 86,65,38 86,68,38 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 79,65,40
