60,50,38 60,53,37 91,73,43 108,90,71 66,50,33 57,52,38 57,53,36 58,53,39 57,49,36 56,52,35 59,52,36 64,61,48 233,192,174 245,198,175 246,200,174 246,200,174 246,200,174 246,200,174 248,202,176 248,202,176 248,202,172 249,203,173 249,203,175 249,203,175 250,202,173 250,202,173 253,203,172 253,203,172 253,203,170 254,205,167 252,205,171 255,205,170 253,207,168 255,206,168 255,204,166 253,207,168 255,205,166 255,204,166 255,211,166 255,212,167 255,210,158 255,213,161 255,214,162 255,211,158 255,209,148 255,209,142 255,210,142 255,208,128 255,210,124 255,214,125 255,220,127 255,220,145 255,215,132 255,214,105 255,214,100 255,221,118 255,227,140 255,226,146 255,226,152 255,232,156 255,245,154 255,243,142 255,247,142 255,244,138 255,241,132 255,240,131 255,240,131 255,243,133 255,239,126 255,238,126 255,239,128 255,232,120 255,231,115 255,235,114 255,234,119 255,233,118 255,233,118 255,235,119 255,231,116 255,225,106 255,224,110 255,224,110 255,231,116 255,231,113 255,224,105 255,221,103 255,221,104 255,216,104 255,214,104 255,209,101 255,210,95 255,213,103 255,207,112 255,214,119 255,219,123 255,224,134 255,223,145 255,223,149 255,214,156 255,214,161 255,214,156 255,210,155 255,205,137 255,204,112 255,202,101 255,200,100 255,201,99 255,200,99 255,198,112 255,192,116 255,187,111 255,184,112 255,185,112 255,184,116 255,181,114 255,181,115 255,181,119 255,178,118 255,178,116 255,179,117 255,178,115 255,177,115 255,175,112 255,175,115 255,175,113 255,174,112 255,176,111 255,174,110
58,48,36 58,50,37 83,66,40 82,68,50 113,93,45 58,54,37 56,51,37 61,56,42 58,50,37 56,52,35 59,52,36 66,58,36 215,177,158 245,199,171 246,200,174 246,200,172 246,200,172 246,200,172 248,202,174 248,202,174 249,203,173 250,204,174 251,203,174 251,203,174 250,205,172 250,205,172 251,204,170 251,204,170 254,203,168 255,204,165 255,203,169 255,204,172 255,205,174 255,206,170 255,206,164 255,204,166 255,203,162 255,205,160 255,210,168 255,208,155 255,205,128 255,207,123 255,206,122 255,206,121 255,206,112 255,205,105 255,206,105 255,210,103 255,218,115 255,221,122 255,220,134 255,219,129 255,211,103 255,211,87 255,212,87 255,219,103 255,225,117 255,225,122 255,226,126 255,235,134 255,240,131 255,237,125 255,242,134 255,242,136 255,243,134 255,244,135 255,245,136 255,244,134 255,244,131 255,242,126 255,239,124 255,233,120 255,232,115 255,233,116 255,234,121 255,238,122 255,242,130 255,244,130 255,241,129 255,237,120 255,235,118 255,234,119 255,230,116 255,229,111 255,221,102 255,218,101 255,217,100 255,217,108 255,221,111 255,222,116 255,218,121 255,218,136 255,216,152 255,217,155 255,216,158 255,214,158 255,215,156 255,214,159 255,212,160 255,210,154 255,208,138 255,211,133 255,205,118 255,206,105 255,200,98 255,200,94 255,196,97 255,193,103 255,186,108 255,184,108 255,187,111 255,186,111 255,186,111 255,186,113 255,186,109 255,183,116 255,182,119 255,180,115 255,182,111 255,180,109 255,178,104 255,178,104 255,176,105 255,175,106 255,175,103 255,176,104 255,176,106 255,174,106
67,56,41 58,50,39 66,58,36 73,64,37 64,49,29 57,52,38 56,51,37 55,50,36 58,50,37 56,52,35 58,51,35 112,87,43 153,123,97 248,197,169 251,201,170 251,201,170 252,202,171 252,202,171 252,201,173 252,201,173 252,202,169 252,202,169 253,203,170 253,203,170 254,203,168 254,203,168 254,203,166 254,203,166 255,201,164 255,200,158 255,200,145 255,195,132 255,194,128 255,193,132 255,193,142 255,194,130 255,191,116 255,195,115 255,199,112 255,204,105 255,205,96 255,211,89 255,213,89 255,213,92 255,218,92 255,217,94 255,217,94 255,214,94 255,215,100 255,211,99 255,212,93 255,212,96 255,217,90 255,222,96 255,222,99 255,223,104 255,226,109 255,227,107 255,227,113 255,234,117 255,232,115 255,233,121 255,238,126 255,241,133 255,242,136 255,241,135 255,241,135 255,242,135 255,243,134 255,242,133 255,242,133 255,240,128 255,241,129 255,244,128 255,243,134 255,244,131 255,246,132 255,245,136 255,245,138 255,239,139 255,236,139 255,236,141 255,232,139 255,232,136 255,233,134 255,232,134 255,232,145 255,229,158 255,226,166 255,222,168 255,219,169 255,219,166 255,219,165 255,217,168 255,215,168 255,216,157 255,216,147 255,217,150 255,219,143 255,221,131 255,224,129 255,227,119 255,224,116 255,220,119 255,217,123 255,214,121 255,213,118 255,209,122 255,208,124 255,201,119 255,200,118 255,205,127 255,205,128 255,203,127 255,197,117 255,192,108 255,192,104 255,189,101 255,189,103 255,184,103 255,181,104 255,179,103 255,179,101 255,179,101 255,177,97 255,177,97 255,179,103 255,178,107
59,49,37 57,47,35 64,54,42 66,51,29 58,50,37 58,50,37 58,50,37 58,50,37 58,50,37 56,51,37 56,51,37 99,85,60 242,202,168 251,201,170 252,200,168 253,201,169 252,202,169 253,201,169 252,203,165 252,203,165 254,203,166 254,203,166 255,202,166 255,202,160 255,197,152 255,194,146 255,193,141 255,190,139 255,187,128 255,182,119 255,184,111 255,182,97 255,182,101 255,183,100 255,191,107 255,188,102 255,196,94 255,196,90 255,207,88 255,209,89 255,209,94 255,209,101 255,212,108 255,212,94 255,209,93 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,221,100 255,224,103 255,230,108 255,234,115 255,237,122 255,234,114 255,230,108 255,231,106 255,229,109 255,232,110 255,233,116 255,234,124 255,240,128 255,242,130 255,242,130 255,241,133 255,242,134 255,244,136 255,245,137 255,245,137 255,244,136 255,241,131 255,244,134 255,242,137 255,243,138 255,245,143 255,242,147 255,242,138 255,238,135 255,229,125 255,227,136 255,226,142 255,228,144 255,227,152 255,228,154 255,228,152 255,229,152 255,230,154 255,227,161 255,222,161 255,221,167 255,221,167 255,218,167 255,216,171 255,217,169 255,216,166 255,216,160 255,216,162 255,215,164 255,213,167 255,212,171 255,213,165 255,214,160 255,211,163 255,207,164 255,207,159 255,205,157 255,206,159 255,206,159 255,202,156 255,200,154 255,204,155 255,204,161 255,205,163 255,203,165 255,201,157 255,198,135 255,195,116 255,193,100 255,192,101 255,191,101 255,189,97 255,188,99 255,189,94 255,188,104 255,188,110 255,185,119 255,191,136
59,49,37 60,50,38 71,61,49 85,76,47 58,54,35 57,49,36 59,51,38 59,52,36 60,53,37 57,52,38 66,59,43 81,70,51 249,203,164 253,202,165 255,201,165 255,201,165 255,202,166 255,203,167 255,203,165 255,202,164 255,203,165 255,203,165 255,202,165 255,197,153 255,192,134 255,188,127 255,183,119 255,185,122 255,190,116 255,191,118 255,197,115 255,197,121 255,197,115 255,203,112 255,206,93 255,206,93 255,203,99 255,205,101 255,207,120 255,211,133 255,213,139 255,212,132 255,207,97 255,208,89 255,208,93 255,215,100 255,218,101 255,219,104 255,230,111 255,235,114 255,232,113 255,230,111 255,227,109 255,226,111 255,232,117 255,233,116 255,233,120 255,235,124 255,238,128 255,239,128 255,240,128 255,241,129 255,241,129 255,241,129 255,241,127 255,241,129 255,240,128 255,241,127 255,242,129 255,241,128 255,242,129 255,241,133 255,239,132 255,242,131 255,242,131 255,243,131 255,244,131 255,243,133 255,246,138 255,248,144 255,246,144 255,235,138 255,234,140 255,231,140 255,233,148 255,232,156 255,231,153 255,225,151 255,221,149 255,221,141 255,221,141 255,221,141 255,216,141 255,217,148 255,216,164 255,218,161 255,216,158 255,215,160 255,215,162 255,211,159 255,202,144 255,202,143 255,200,138 255,195,125 255,189,121 255,189,126 255,191,128 255,190,126 255,189,125 255,188,116 255,191,117 255,197,121 255,200,138 255,204,147 255,205,159 255,203,161 255,203,157 255,201,146 255,197,148 255,191,147 255,193,152 255,192,148 255,192,144 255,197,157 255,203,162 255,202,166 255,202,166 254,203,168
57,50,34 57,50,34 54,47,31 113,95,63 67,49,28 57,52,40 65,56,37 65,51,35 59,49,37 56,52,35 70,60,36 88,65,34 246,200,163 253,202,163 253,202,163 255,205,163 255,203,160 255,203,160 255,202,159 255,203,160 255,204,161 255,204,161 255,204,159 255,203,158 255,201,157 255,200,154 255,201,153 255,202,150 255,205,151 255,206,157 255,207,157 255,209,159 255,210,162 255,209,162 255,211,157 255,211,157 255,215,156 255,215,156 255,217,161 255,214,148 255,212,118 255,213,114 255,214,121 255,219,123 255,225,127 255,226,139 255,226,145 255,226,150 255,226,144 255,226,136 255,228,115 255,224,113 255,229,119 255,232,141 255,239,151 255,245,153 255,251,156 255,251,156 255,251,160 255,252,156 255,245,145 255,243,137 255,243,137 255,244,138 255,242,128 255,245,131 255,248,132 255,246,132 255,242,128 255,244,129 255,243,133 255,245,131 255,244,134 255,249,142 255,249,146 255,251,154 255,251,158 255,251,156 255,250,156 255,250,159 255,240,147 255,233,139 255,232,133 255,230,126 255,230,120 255,229,113 255,227,109 255,222,108 255,217,103 255,213,97 255,210,99 255,204,95 255,202,98 255,202,102 255,204,113 255,200,112 255,195,107 255,190,103 255,194,112 255,190,112 255,190,105 255,191,103 255,189,108 255,185,110 255,187,112 255,186,110 255,188,112 255,189,116 255,190,117 255,191,125 255,199,135 255,200,133 255,201,144 255,203,150 255,204,156 255,204,159 255,206,163 251,202,162 192,151,104 128,92,63 248,197,162 255,200,162 255,198,164 255,201,168 255,202,166 255,202,164 255,201,163 253,197,159
58,51,35 57,50,34 61,54,38 94,79,39 66,55,40 66,57,38 103,87,54 74,55,30 86,67,42 94,77,42 105,84,32 110,89,35 109,85,34 178,140,94 189,147,107 196,155,110 169,124,78 254,206,161 255,204,161 255,203,160 255,204,161 255,205,162 255,206,161 255,206,161 255,206,161 255,206,161 255,207,159 255,206,161 255,206,159 255,207,163 255,209,161 255,210,162 255,209,160 255,210,155 255,210,162 255,211,163 255,212,158 255,214,154 255,217,157 255,213,159 255,217,152 255,217,154 255,221,161 255,221,164 255,221,164 255,222,163 255,223,163 255,226,166 255,229,164 255,229,165 255,227,160 255,228,162 255,232,170 255,235,163 255,235,168 255,250,172 255,254,166 255,254,166 255,251,166 255,249,152 255,250,152 255,251,156 255,250,158 255,250,158 255,250,158 255,250,158 255,251,158 255,251,158 255,252,156 255,251,154 255,252,154 255,252,150 255,253,150 255,249,156 255,253,157 255,250,150 255,250,149 255,250,146 255,244,139 255,239,131 255,235,124 255,234,123 255,231,118 255,230,115 255,230,114 255,229,107 255,229,105 255,227,103 255,224,97 255,221,97 255,219,98 255,215,95 255,204,95 255,199,99 255,195,96 255,196,96 255,195,101 255,195,101 255,200,100 255,199,102 255,194,102 255,193,101 255,193,108 255,193,108 255,193,108 255,193,110 255,191,112 255,193,116 255,193,126 255,198,134 255,200,144 255,208,158 255,206,157 255,206,155 255,201,155 145,104,55 185,144,99 103,79,46 100,77,37 90,67,38 126,89,49 204,150,112 255,186,147 255,188,146 255,186,147 255,183,149 255,183,149 255,183,147
55,51,32 54,49,35 58,51,35 69,55,39 57,50,32 79,64,28 102,86,42 93,79,50 69,48,33 81,65,32 82,66,33 157,118,61 138,103,36 160,127,48 121,85,52 167,132,96 128,97,46 158,117,68 251,202,164 255,205,162 255,206,163 255,205,163 255,207,159 255,207,157 255,209,159 255,209,159 255,208,155 255,208,155 255,211,158 255,208,155 255,210,157 255,211,158 255,211,158 255,211,158 255,211,158 255,211,158 255,211,156 255,214,159 255,214,159 255,217,160 255,218,161 255,219,159 255,221,161 255,222,162 255,224,163 255,223,163 255,225,165 255,226,164 255,229,167 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,242,170 255,253,170 255,253,168 255,253,168 255,252,170 255,252,170 255,253,168 255,253,168 255,253,170 255,253,168 255,251,160 255,251,160 255,252,156 255,251,148 255,249,144 255,250,140 255,250,140 255,251,140 255,251,142 255,250,140 255,250,142 255,247,140 226,166,80 153,109,56 255,247,142 255,243,131 255,228,136 130,100,31 83,67,13 113,90,19 255,231,138 255,234,120 255,234,116 255,234,114 255,229,103 255,230,105 255,223,106 255,221,105 255,219,100 255,216,104 255,214,100 255,216,110 255,219,113 255,219,113 255,220,114 255,218,115 255,213,114 255,210,117 255,210,129 255,209,136 255,207,144 255,211,151 255,212,153 255,212,154 255,212,150 255,213,146 255,211,137 255,208,128 255,205,122 255,179,110 134,103,54 152,116,65 125,95,51 88,68,38 91,67,41 88,64,38 136,101,63 136,101,63 250,176,122 255,186,134 255,184,133 255,184,133 255,184,132 255,187,139
110,93,44 82,64,32 111,94,43 73,57,24 71,57,30 86,68,26 115,95,45 79,62,27 91,76,29 121,102,38 123,101,56 116,90,51 142,108,47 139,117,68 83,66,42 120,91,58 98,71,37 138,104,72 91,73,43 141,111,69 200,164,117 255,208,165 255,206,156 255,207,159 255,206,153 255,207,154 255,208,155 255,211,158 255,210,160 255,210,160 255,211,158 255,214,161 255,213,161 255,215,162 255,214,161 255,213,160 255,214,159 255,215,160 255,215,160 255,217,160 255,218,161 255,221,161 255,222,162 255,224,165 255,225,165 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,232,170 255,232,170 255,234,172 255,248,174 255,251,174 255,253,172 255,253,172 255,253,170 255,252,174 255,253,172 255,253,170 255,252,172 255,252,170 255,251,160 255,252,154 255,252,150 255,252,144 255,252,144 255,252,146 255,252,148 255,251,148 255,251,150 255,250,148 255,248,146 255,252,144 193,141,50 103,71,25 222,179,92 191,147,49 91,74,0 137,109,12 87,69,9 75,63,8 86,78,28 114,83,21 255,234,164 255,230,153 255,228,142 255,226,136 255,226,125 255,220,121 255,220,115 255,217,115 255,218,121 255,218,121 255,219,126 255,220,127 255,218,125 255,215,127 255,214,137 255,214,146 255,215,158 255,217,159 255,215,158 255,215,158 255,219,158 255,222,157 255,227,136 255,226,130 255,218,123 255,219,122 253,190,114 150,113,44 115,82,45 96,72,35 88,70,40 83,65,35 93,75,43 87,69,39 88,65,36 96,71,41 190,136,75 255,193,137 255,190,134 255,191,134 255,191,135 223,156,104
119,94,35 105,81,28 122,100,51 67,49,28 57,48,31 78,62,31 97,70,25 116,91,43 83,64,27 122,99,41 105,85,35 82,64,32 141,116,57 100,79,36 80,62,32 112,90,52 84,65,38 80,63,39 81,64,38 83,66,40 104,89,53 171,137,92 255,208,155 255,206,161 255,208,158 255,208,158 255,210,156 255,211,157 255,209,149 255,208,138 255,207,144 255,213,153 255,212,154 255,212,154 255,213,155 255,212,153 255,214,158 255,214,156 255,217,156 255,219,159 255,221,161 255,221,159 255,221,159 255,223,161 255,225,163 255,225,165 255,228,168 255,228,168 255,229,169 255,229,169 255,230,168 255,232,170 255,233,171 255,236,169 255,253,171 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,168 255,253,166 255,251,166 255,252,162 255,251,158 255,253,156 255,253,164 255,252,166 255,252,164 255,253,160 255,253,156 255,249,150 255,250,152 255,247,152 102,78,25 94,77,10 90,75,24 78,65,13 76,71,18 89,82,21 85,78,21 95,91,33 79,69,18 112,82,24 255,224,134 255,224,133 255,215,112 255,216,115 255,221,116 255,216,112 255,213,121 255,217,137 255,220,149 255,219,149 255,219,153 255,218,154 255,218,154 255,216,162 255,217,159 255,216,158 255,217,163 255,215,154 255,216,156 255,215,156 255,216,156 255,217,149 255,218,136 255,214,132 255,223,157 142,107,51 103,84,49 89,71,41 96,78,48 92,76,43 88,67,40 84,65,42 80,66,37 106,83,52 103,71,41 226,178,135 255,201,157 255,203,159 255,201,154 255,197,150
