60,52,39 75,65,41 74,57,33 66,51,31 58,53,41 55,52,37 57,49,36 58,51,35 65,56,41 226,199,181 245,199,171 246,199,176 246,200,174 246,200,172 248,202,174 248,202,174 249,203,175 249,203,175 250,202,173 250,202,173 254,202,172 253,203,170 254,205,167 255,206,170 253,208,162 255,204,166 255,206,168 255,206,166 255,210,168 255,209,166 255,211,155 255,213,158 255,211,153 255,210,146 255,209,140 255,211,141 255,209,124 255,215,123 255,219,147 255,215,128 255,213,99 255,213,108 255,226,137 255,226,146 255,229,150 255,244,156 255,243,141 255,245,140 255,239,129 255,242,132 255,242,133 255,241,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,224,111 255,228,111 255,230,115 255,223,105 255,221,104 255,217,105 255,211,106 255,209,101 255,213,103 255,208,116 255,213,121 255,219,123 255,220,150 255,218,153 255,215,158 255,213,156 255,208,148 255,204,123 255,202,99 255,199,97 255,201,98 255,195,107 255,187,109 255,185,107 255,185,108 255,180,114 255,183,114 255,182,115 255,179,114 255,179,114 255,178,117 255,178,115 255,175,114 255,176,115 255,175,114 255,175,113
63,52,37 61,52,37 67,51,36 122,94,38 58,53,39 57,54,39 59,51,38 56,49,33 117,95,59 159,129,103 246,200,170 249,199,168 251,200,172 249,202,170 249,202,170 250,203,171 250,203,171 251,204,172 253,203,170 253,203,170 255,202,168 255,202,166 255,204,163 255,203,159 255,201,161 255,203,157 255,202,153 255,202,143 255,202,148 255,207,138 255,206,99 255,208,95 255,210,93 255,211,92 255,210,88 255,210,90 255,220,107 255,215,112 255,212,103 255,211,88 255,214,94 255,221,104 255,225,105 255,228,109 255,233,116 255,232,116 255,234,123 255,241,133 255,242,135 255,241,134 255,244,136 255,244,130 255,240,128 255,235,125 255,238,127 255,241,128 255,242,129 255,245,135 255,242,130 255,238,126 255,237,127 255,233,116 255,228,113 255,227,109 255,230,110 255,229,124 255,228,144 255,224,154 255,218,168 255,217,171 255,216,170 255,216,168 255,211,162 255,213,158 255,213,122 255,219,119 255,222,112 255,215,104 255,212,108 255,208,106 255,199,104 255,193,103 255,194,104 255,200,110 255,198,109 255,193,105 255,189,103 255,183,98 255,184,100 255,182,98 255,180,99 255,178,97 255,179,99 255,177,102 255,177,102 255,178,104
58,48,36 59,49,37 83,69,51 58,48,38 60,52,39 58,51,35 58,51,35 56,51,37 72,58,33 176,137,105 249,202,168 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,154 255,193,144 255,190,138 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,100 255,194,94 255,199,85 255,209,93 255,209,94 255,211,106 255,210,92 255,210,92 255,213,93 255,214,94 255,218,97 255,221,100 255,221,100 255,227,105 255,235,118 255,235,115 255,227,107 255,227,105 255,231,109 255,233,116 255,234,125 255,240,128 255,240,132 255,239,131 255,241,135 255,243,136 255,245,137 255,242,133 255,246,136 255,246,137 255,247,146 255,244,148 255,243,137 255,237,129 255,227,136 255,228,144 255,228,148 255,226,150 255,229,150 255,230,154 255,226,160 255,219,170 255,219,168 255,217,169 255,216,166 255,217,164 255,214,164 255,213,163 255,210,165 255,212,171 255,214,166 255,215,162 255,209,163 255,208,160 255,207,159 255,205,157 255,201,155 255,201,155 255,203,165 255,203,165 255,203,157 255,201,133 255,191,101 255,188,96 255,185,98 255,189,99 255,188,92 255,188,106 255,183,111 255,187,126
59,49,37 83,73,61 71,62,43 63,57,34 57,49,36 59,52,36 58,51,35 60,52,39 67,58,39 247,196,157 253,202,165 253,204,166 255,201,165 255,204,168 255,202,166 255,203,165 255,204,167 255,199,159 255,192,134 255,187,125 255,184,121 255,188,114 255,191,118 255,198,125 255,197,117 255,205,103 255,206,95 255,204,95 255,208,114 255,209,132 255,214,139 255,210,122 255,207,91 255,208,91 255,214,98 255,218,104 255,229,110 255,232,113 255,230,111 255,227,109 255,231,119 255,233,118 255,234,118 255,237,126 255,239,128 255,238,128 255,240,129 255,240,128 255,241,129 255,238,126 255,240,126 255,241,127 255,242,129 255,241,133 255,239,132 255,242,128 255,243,129 255,243,131 255,242,135 255,246,142 255,246,146 255,235,147 255,234,142 255,233,148 255,230,150 255,226,152 255,221,149 255,220,143 255,220,143 255,218,143 255,215,156 255,214,167 255,210,158 255,211,159 255,212,159 255,200,141 255,200,138 255,195,129 255,189,121 255,191,128 255,193,128 255,191,126 255,188,114 255,192,118 255,200,138 255,204,157 255,204,157 255,204,155 255,200,143 255,194,139 255,191,146 255,192,144 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 56,49,33 69,57,29 83,64,29 60,51,32 76,62,33 81,64,29 73,57,26 110,90,40 169,138,89 249,203,164 194,148,107 217,169,126 254,204,160 255,203,160 255,204,161 255,203,160 255,205,160 255,206,161 255,207,163 255,207,159 255,207,159 255,208,163 255,209,162 255,209,157 255,209,159 255,210,160 255,214,161 255,217,159 255,215,151 255,211,130 255,216,148 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,138 255,225,132 255,230,148 255,235,162 255,244,165 255,253,168 255,252,168 255,250,154 255,249,148 255,250,146 255,250,146 255,251,146 255,251,146 255,248,142 255,246,139 255,250,146 255,249,146 255,249,146 255,251,154 255,251,158 255,251,154 255,250,150 255,248,144 255,245,138 255,233,122 255,232,115 255,229,111 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,195,94 255,197,96 255,194,97 255,193,100 255,191,104 255,192,100 255,191,102 255,189,106 255,189,106 255,191,109 255,190,118 255,193,122 255,196,131 255,201,149 255,204,157 255,202,157 254,204,158 247,199,156 122,96,55 128,104,67 174,135,96 254,185,152 255,188,155 255,193,159 255,190,156 255,190,154
58,51,35 57,50,34 70,58,30 59,48,41 100,82,50 100,81,42 70,53,45 76,57,32 118,94,41 129,96,44 161,125,65 211,172,129 141,105,58 232,191,144 255,206,160 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,210,157 255,210,157 255,210,158 255,211,157 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,235,170 255,252,168 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,250,164 255,252,166 255,251,158 255,250,152 255,252,150 255,251,146 255,251,146 255,251,148 255,252,147 255,248,137 255,244,137 255,243,134 255,242,128 255,239,125 255,236,117 255,233,118 255,233,112 255,233,114 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,206,101 255,210,105 255,212,106 255,208,103 255,205,108 255,201,115 255,203,125 255,203,129 255,206,138 255,207,147 255,208,147 255,209,149 255,203,142 209,142,94 126,97,46 127,98,45 88,66,32 88,65,34 134,97,57 187,144,97 255,189,136 255,184,135 255,184,135 255,186,141
97,81,39 80,62,30 106,90,48 66,50,35 111,89,42 81,62,23 73,57,26 103,80,22 123,93,47 156,117,58 118,95,53 101,74,56 105,76,45 100,78,31 139,107,63 189,153,104 255,205,155 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,214,162 255,212,160 255,211,159 255,214,160 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,238,166 255,252,170 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,156 255,252,150 255,253,144 255,253,142 255,252,146 255,252,146 255,252,146 255,245,161 104,87,36 105,84,30 255,255,150 255,246,135 255,246,142 255,241,138 255,237,145 255,235,158 255,234,151 255,232,152 255,229,146 255,228,128 255,221,122 255,220,115 255,216,120 255,217,118 255,218,125 255,218,125 255,215,127 255,213,135 255,215,150 255,218,159 255,216,156 255,215,154 255,222,154 255,223,138 255,221,122 255,212,111 255,195,122 124,89,51 98,73,43 84,66,36 86,67,40 88,70,40 90,66,42 140,98,56 255,193,136 255,191,134 255,190,133 250,168,114
103,82,28 97,71,32 91,68,37 61,50,31 91,72,33 113,88,40 84,65,30 138,114,59 89,70,33 139,112,51 102,80,44 105,83,47 88,67,40 83,66,40 82,65,39 93,76,41 204,146,93 255,207,157 255,209,158 255,209,156 255,211,155 255,209,149 255,208,132 255,210,147 255,212,154 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,232,171 255,243,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,170 255,251,164 255,251,164 255,251,162 255,252,166 228,190,101 84,65,10 83,76,15 87,86,21 94,90,32 246,218,139 255,251,172 105,75,31 255,232,158 255,233,168 255,229,160 255,225,144 255,219,127 255,216,118 255,219,118 255,222,117 255,216,117 255,214,127 255,219,147 255,219,151 255,218,154 255,217,155 255,219,158 255,219,155 255,218,158 255,215,156 255,217,158 255,216,156 255,216,149 255,217,134 255,218,152 106,86,40 88,65,34 103,85,55 89,71,41 81,62,37 82,65,37 134,112,78 169,119,77 255,201,157 255,203,159 218,157,110
85,68,21 117,94,36 88,68,36 98,79,26 121,96,39 105,81,44 100,71,22 111,81,35 83,64,41 84,64,34 88,70,40 97,72,24 94,72,38 93,73,43 84,63,36 94,72,34 120,82,32 255,196,115 255,190,103 255,192,103 255,194,93 255,195,90 255,199,89 255,202,84 255,211,86 255,210,91 255,219,104 255,218,124 255,216,146 255,219,153 255,218,152 255,220,157 255,225,161 255,224,163 255,226,160 255,226,160 255,230,162 255,232,162 255,233,163 255,232,167 255,250,170 255,251,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,252,164 197,158,99 255,253,166 255,249,172 114,83,21 83,74,14 84,78,14 87,83,23 95,93,23 99,92,22 215,190,144 81,64,29 255,251,185 255,233,165 255,233,165 255,230,162 255,232,164 255,229,163 255,228,164 255,225,159 255,225,159 255,222,159 255,221,158 255,222,159 255,221,158 255,218,155 255,218,154 255,222,149 255,221,148 255,217,147 255,217,153 255,216,153 255,218,152 255,218,152 211,172,111 114,94,44 101,77,44 90,72,40 83,66,40 82,65,39 93,73,53 86,66,46 116,98,68 104,85,46 138,114,77 108,84,47
90,69,28 113,93,34 72,51,28 110,88,50 138,112,58 101,74,42 199,142,82 112,81,30 88,69,46 88,67,40 82,63,38 94,68,47 87,64,33 92,72,40 105,88,39 91,69,33 255,173,100 255,197,105 255,191,102 255,192,100 255,193,100 255,197,94 255,202,92 255,203,85 255,208,86 255,209,96 255,213,98 255,223,113 255,220,120 255,221,139 255,222,140 255,223,143 255,226,145 255,228,146 255,231,148 255,232,149 255,233,152 255,233,152 255,232,158 255,231,162 255,247,166 255,250,170 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,248,170 130,85,52 99,85,19 99,69,13 70,54,12 84,78,30 64,59,16 66,60,26 84,80,18 102,94,15 106,91,40 255,255,175 255,242,167 255,234,165 255,232,164 255,232,164 255,230,162 255,230,164 255,229,165 255,226,160 255,225,159 255,222,159 255,222,159 255,221,158 255,221,158 255,219,156 255,219,153 255,216,154 255,219,154 255,218,156 255,219,157 255,218,156 255,216,144 255,210,127 162,129,63 127,96,47 115,96,61 88,70,40 85,65,35 81,68,36 80,68,40 82,70,42 87,68,41 84,65,40 86,67,42 91,72,45
