61,47,33 61,47,33 62,48,34 57,42,31 56,41,32 49,37,25 48,36,24 48,36,24 47,35,23 54,40,26 57,43,29 52,37,26 50,35,24 46,34,22 46,34,22 56,41,21 66,51,31 67,52,32 72,54,33 84,59,40 78,61,37 86,80,57 71,64,44 91,80,61 78,67,48 76,65,46 83,70,47 97,84,61 83,70,47 87,74,51 87,73,57 86,72,56 92,77,68 87,73,59 79,65,38 79,61,40 71,52,36 66,52,36 58,52,43 66,66,61 81,83,78 73,74,79 63,70,52 88,98,90 113,125,160 120,119,152 87,88,69 78,75,60 74,72,50 68,64,43 66,59,41 67,60,42 92,83,66 90,89,82 104,99,96 98,97,86 95,98,90 91,94,86 87,91,76 84,89,69 90,91,70 90,92,64 105,110,76 105,111,84 102,115,101 103,115,106 103,113,117 109,121,117 86,95,95 65,73,50 76,76,46 118,96,33 144,106,42 142,103,42 152,114,50 154,120,50 147,118,42 153,122,42 170,137,44 176,146,50 187,157,63 196,163,70 203,173,79 199,164,67 191,157,57 187,152,46 175,142,35 171,139,35 168,139,36 163,134,31 158,131,29 155,128,26 164,137,24 175,147,18 181,153,14 194,169,13 217,188,27 229,196,32 228,199,27 222,199,18 217,197,10 216,193,14 201,176,30 181,158,59 161,139,76 153,148,116 138,155,177 125,144,175 116,137,176 99,111,135 85,86,76 96,96,91 83,93,85 87,99,90 116,148,176 125,164,231 98,126,133 105,129,131 84,114,136 86,128,189 88,140,209 91,143,212 125,154,197 93,96,74 73,54,38 73,54,38 80,76,85 93,136,190
61,47,33 61,47,33 62,48,34 57,42,31 56,41,32 49,37,25 48,36,24 48,36,24 47,35,23 52,38,24 63,49,35 51,36,25 50,35,24 46,34,22 46,34,22 56,41,21 66,51,31 67,52,32 71,53,32 84,59,40 78,61,37 97,91,68 68,61,41 73,62,43 84,73,54 76,65,46 83,70,47 90,77,54 85,72,49 79,66,43 82,68,50 86,72,54 78,62,49 72,56,39 80,66,41 79,61,40 72,53,37 68,54,38 64,58,49 71,71,66 81,83,78 89,90,93 85,91,80 88,99,98 113,130,163 138,150,185 86,87,75 82,79,66 79,77,57 73,69,50 64,57,41 70,62,49 80,72,61 94,95,100 114,114,124 109,111,111 98,100,95 100,102,97 89,92,80 86,90,73 86,88,71 98,102,75 102,109,77 110,116,89 106,119,103 104,117,105 104,115,116 102,112,116 103,111,116 70,78,57 64,63,36 121,101,42 128,94,33 123,92,30 124,95,30 129,99,30 132,103,29 130,99,21 163,129,39 168,138,44 180,149,58 189,155,65 184,153,62 187,152,59 181,146,49 173,139,39 157,125,25 149,119,21 148,120,23 149,121,24 151,123,24 148,120,21 157,130,17 175,147,18 188,160,21 200,175,19 216,187,26 229,196,32 230,198,27 223,197,17 217,196,12 215,191,17 210,184,22 205,175,46 186,158,59 162,152,74 144,155,142 130,144,165 128,143,177 118,128,144 104,102,80 111,108,95 86,93,77 102,111,94 90,117,120 121,156,217 104,131,170 112,138,115 82,107,129 80,118,176 91,139,207 98,146,214 116,146,207 70,80,86 73,54,38 73,54,38 64,57,60 103,144,197
68,54,40 64,50,36 61,47,33 59,44,33 59,42,32 52,40,28 48,36,24 46,34,22 46,34,22 50,36,22 64,50,36 56,41,30 50,35,24 48,36,24 46,34,22 55,40,20 60,45,25 62,47,27 68,50,29 85,60,41 80,63,39 70,64,41 93,86,66 78,67,48 87,76,57 80,69,50 77,64,41 82,69,46 87,74,51 78,65,42 82,69,46 82,69,46 82,63,38 82,63,38 80,61,38 75,57,36 74,55,39 72,58,42 70,64,55 77,76,69 71,76,70 88,91,83 108,111,122 92,113,132 107,135,167 120,145,196 148,148,160 82,81,72 82,79,66 79,76,63 80,74,65 70,64,55 84,89,97 100,114,155 122,139,182 113,132,165 119,119,127 102,107,113 101,105,107 99,104,103 92,100,90 103,112,93 106,114,91 107,114,82 107,122,98 106,120,101 83,95,88 111,122,123 115,124,126 105,111,102 69,67,47 90,79,35 105,73,29 125,89,40 132,94,44 130,95,39 131,101,34 146,114,39 164,129,44 157,120,49 147,113,43 160,126,54 157,123,53 162,125,52 162,126,48 147,115,29 130,101,27 120,93,20 117,89,19 118,90,20 134,104,17 146,117,25 166,139,26 183,155,26 190,160,22 201,173,21 214,188,26 224,191,27 220,187,19 216,189,16 214,191,10 212,188,12 209,180,19 202,171,22 196,170,29 197,162,26 167,159,53 143,149,108 132,134,117 132,132,132 145,134,88 142,129,108 131,123,101 114,111,87 115,115,85 110,138,161 104,143,178 106,123,113 114,131,121 102,131,160 100,137,186 105,142,191 103,144,210 104,136,176 72,53,41 72,53,37 75,62,41 89,119,173
65,51,37 66,52,38 61,47,33 60,48,36 58,43,32 57,45,35 48,36,26 46,34,24 45,33,23 46,35,28 66,50,33 66,53,30 54,40,24 49,37,25 45,33,21 56,40,27 60,45,25 60,45,23 62,45,21 76,59,35 79,62,38 75,58,34 83,75,53 87,79,57 80,67,46 86,73,52 75,62,41 75,62,41 72,59,38 86,67,42 87,68,41 83,64,37 87,63,39 84,60,36 78,61,35 76,60,43 84,77,57 79,78,69 78,78,86 78,79,69 81,91,83 78,88,80 100,110,114 102,124,154 104,135,180 112,147,206 131,151,195 97,88,82 81,77,69 79,75,67 78,74,66 91,87,96 99,114,146 114,137,189 128,158,210 137,162,215 112,128,164 114,126,148 103,113,117 102,112,116 108,120,126 101,114,113 109,127,114 107,125,110 108,123,99 104,116,96 104,117,94 104,117,105 115,126,113 114,122,108 83,85,57 81,74,47 105,75,29 151,112,51 151,114,45 150,113,42 162,127,46 168,130,52 165,129,41 147,108,37 130,100,33 124,93,33 118,90,32 127,99,29 118,90,22 104,80,18 87,65,16 80,58,11 88,63,15 109,85,30 157,125,43 174,143,52 186,155,48 196,166,39 201,168,31 204,171,25 202,176,27 205,180,34 203,177,28 200,172,20 194,169,13 195,170,14 198,173,17 197,167,29 197,171,34 196,175,21 196,170,29 172,164,42 158,150,69 158,142,98 163,145,101 161,144,109 151,135,102 141,128,94 133,126,95 136,136,120 149,155,156 138,144,131 136,142,113 136,146,154 126,141,157 123,140,142 123,141,165 116,130,151 112,92,83 114,96,75 95,84,69 102,114,149
65,51,37 65,51,37 61,47,33 59,47,37 58,43,32 56,44,34 53,41,31 46,34,24 45,33,23 46,35,28 69,53,36 66,53,30 62,48,32 52,40,28 47,35,23 58,43,23 64,50,25 63,49,22 64,47,23 72,55,31 76,59,35 74,57,33 69,56,35 83,70,49 73,60,39 71,58,37 70,56,40 66,52,36 75,55,37 81,57,33 96,62,40 91,57,35 83,59,35 83,59,35 78,61,35 84,76,65 82,82,68 98,106,96 86,98,102 105,115,131 99,102,111 87,91,95 82,86,88 98,112,135 100,126,163 102,149,224 117,147,208 105,105,102 84,74,73 81,71,70 79,75,86 102,109,144 112,138,186 118,150,217 143,177,245 151,180,250 156,181,234 120,137,180 107,122,127 109,117,122 99,114,130 122,137,155 109,127,126 111,127,127 108,122,103 105,118,93 100,109,92 108,118,85 98,106,81 99,108,80 100,99,74 84,84,54 118,93,45 159,123,47 170,134,46 170,133,48 175,137,48 186,141,48 167,129,42 143,102,32 129,98,36 114,84,26 110,85,28 122,99,39 119,96,27 84,63,9 65,45,13 67,42,12 122,94,38 137,110,47 167,135,53 187,153,63 208,173,76 209,177,63 204,169,42 204,169,33 191,165,26 188,165,27 178,155,17 175,151,16 176,149,15 176,152,17 169,147,2 171,143,18 187,163,30 205,181,32 209,183,30 195,184,24 186,177,34 176,166,74 171,149,86 154,132,94 174,155,116 157,133,96 158,137,94 152,135,109 187,167,137 182,161,134 174,156,124 167,155,145 172,165,163 171,167,150 181,171,149 166,166,150 171,151,131 166,148,116 168,150,120 156,147,132
71,59,47 66,54,42 57,45,33 59,44,33 58,43,32 53,41,29 55,43,31 49,37,25 45,33,21 46,36,24 66,50,33 69,54,32 63,48,26 56,42,28 52,38,24 59,43,26 67,52,30 65,51,26 60,45,23 70,55,33 69,55,30 71,57,32 66,51,29 70,55,33 69,54,34 69,54,34 68,54,38 66,50,33 68,50,29 72,53,26 88,62,37 88,59,35 84,55,35 81,57,35 84,70,56 73,72,65 78,85,80 91,108,103 98,118,130 88,114,147 105,129,176 90,112,153 82,84,98 102,108,125 97,110,127 91,119,171 100,145,216 106,119,149 86,77,73 78,73,70 92,89,116 109,128,177 121,150,209 127,163,235 143,186,255 162,193,255 157,185,239 142,164,207 120,135,149 105,108,117 105,111,114 98,112,133 108,128,152 103,118,125 104,117,116 101,115,108 96,105,77 110,116,87 98,105,71 96,101,67 91,94,63 87,90,59 124,100,34 171,130,44 175,134,48 171,130,44 178,137,51 181,142,58 167,128,44 122,96,28 110,83,22 107,79,21 113,86,25 149,117,33 150,119,28 124,93,33 67,47,17 82,55,8 139,107,32 161,128,49 185,148,65 196,159,67 208,173,67 214,179,73 202,168,55 205,165,42 176,153,26 167,145,26 158,136,19 153,129,22 152,130,13 152,131,18 146,125,14 146,122,17 184,158,21 203,176,30 215,188,29 204,190,24 199,183,27 197,176,65 179,153,73 164,140,87 159,137,92 152,129,89 160,136,99 181,157,120 225,199,158 225,199,158 208,181,138 208,181,138 207,180,148 214,187,155 215,193,146 212,190,143 208,185,143 208,185,143 213,190,148 205,182,140
71,59,47 68,56,44 56,44,32 58,43,32 57,42,31 60,48,36 50,38,26 50,38,26 49,37,25 46,36,24 64,48,31 70,55,33 63,48,26 57,43,29 55,41,27 51,35,18 70,55,33 70,56,31 59,44,22 64,49,27 67,53,28 67,53,28 65,50,28 66,51,29 64,49,29 65,50,30 53,41,29 57,40,30 59,45,29 63,49,31 72,51,28 84,60,38 81,56,37 82,61,50 84,73,56 83,93,90 86,98,102 91,113,125 107,137,161 93,129,156 109,142,202 111,144,188 93,122,151 101,102,105 115,104,111 93,96,103 89,104,147 109,118,172 88,78,77 82,72,71 96,91,109 126,143,206 135,167,234 134,174,247 142,181,255 151,184,246 155,180,235 140,160,204 114,130,155 121,122,141 109,123,146 96,123,153 93,119,154 99,120,141 90,105,108 94,107,108 104,112,91 109,114,92 110,116,87 91,96,64 88,88,58 89,88,61 131,107,41 169,128,42 169,127,44 171,133,46 177,136,50 179,140,56 165,128,43 122,95,30 108,81,20 103,75,17 116,89,24 169,137,35 175,145,29 144,114,27 79,58,17 106,77,16 153,121,35 173,139,49 193,154,70 203,166,74 202,165,69 200,163,67 180,146,46 185,150,42 152,129,30 142,119,20 136,114,22 129,103,21 127,108,15 125,107,18 118,98,10 130,106,12 183,157,20 209,183,34 217,191,29 216,191,20 212,186,24 190,174,33 172,150,44 154,132,69 155,134,80 155,134,82 165,141,104 179,156,116 215,190,146 227,200,157 227,199,159 234,204,162 231,199,153 241,209,163 242,213,164 250,221,172 254,225,174 253,224,171 255,231,178 255,231,178
70,58,46 69,57,45 61,49,37 61,47,33 58,43,34 53,41,29 56,44,32 49,37,25 52,40,28 55,40,31 59,44,35 69,53,36 63,47,30 59,43,26 56,39,29 53,38,18 57,42,22 69,54,34 64,49,29 62,47,27 66,50,35 67,51,36 65,49,32 63,47,30 55,40,29 52,37,26 50,37,30 52,37,26 52,37,28 56,42,28 59,48,31 70,56,42 69,66,51 68,68,54 78,79,69 83,96,115 88,116,148 92,121,164 101,133,182 112,151,204 101,141,203 117,154,219 110,144,181 93,113,129 110,113,101 127,109,104 87,76,73 90,92,108 89,78,73 87,70,71 82,73,84 127,145,185 138,168,222 138,175,240 134,167,227 135,163,217 139,161,202 141,159,187 125,136,167 113,126,170 102,131,176 111,140,185 96,128,168 101,127,164 104,119,124 91,104,105 96,102,89 101,106,86 112,118,91 97,101,72 89,84,56 89,83,58 132,105,44 148,114,40 147,114,37 135,102,36 136,106,37 135,107,39 135,107,39 123,96,33 103,78,19 100,72,14 123,95,27 176,140,37 180,150,25 152,121,32 80,60,12 137,108,34 160,123,38 167,130,47 177,141,63 182,146,70 180,146,72 174,142,67 167,125,46 153,124,32 123,98,21 117,95,19 109,91,20 97,83,13 100,83,14 98,77,23 98,75,15 130,107,6 193,163,27 217,186,35 219,190,27 220,190,21 215,185,16 203,174,31 174,152,33 143,124,42 150,132,59 150,132,61 159,134,90 179,153,112 209,182,137 220,193,148 231,204,159 230,203,158 230,204,154 239,213,163 239,213,163 246,220,170 243,217,165 252,226,172 246,220,166 255,232,178
70,58,46 70,58,46 62,50,38 62,48,34 61,46,37 52,40,28 52,40,28 50,38,26 49,37,25 56,41,32 51,36,27 60,43,33 57,40,30 57,41,24 55,38,28 53,37,22 53,37,22 63,47,32 67,51,36 60,44,29 63,47,32 65,49,34 65,48,38 60,43,33 56,41,30 51,36,25 47,32,23 56,41,30 57,42,33 56,42,28 57,45,33 55,55,39 66,75,58 71,77,64 74,86,77 96,115,136 106,141,173 108,142,179 105,143,185 107,147,216 108,150,227 110,151,217 112,151,188 112,138,155 97,112,100 111,106,108 112,95,87 87,68,70 89,76,69 85,71,73 84,74,78 113,114,117 136,161,203 128,160,211 126,155,202 124,144,186 118,130,163 114,124,144 103,109,110 103,121,149 104,135,191 101,136,188 102,138,181 104,133,176 102,115,130 98,110,116 92,100,79 94,99,77 111,115,88 108,106,77 102,90,62 96,84,56 135,99,50 123,101,38 116,91,32 104,80,27 102,77,29 102,78,27 102,78,25 101,77,26 98,74,23 98,72,22 124,96,28 179,145,41 180,152,27 155,124,35 86,63,5 138,108,23 145,108,37 150,105,41 144,110,47 139,108,46 148,119,58 142,115,54 156,118,42 121,95,25 100,76,23 92,71,17 88,68,20 75,59,15 78,60,16 86,64,19 115,104,17 163,133,17 214,177,25 223,185,27 222,185,31 218,187,27 207,175,18 193,166,22 174,152,33 139,123,24 141,126,34 148,133,45 157,134,76 175,149,110 183,155,115 209,181,141 226,199,156 227,200,157 232,205,158 236,209,162 233,206,159 240,213,166 241,214,167 247,221,171 250,224,174 255,233,183
74,62,50 70,58,46 61,49,37 62,47,36 61,46,35 61,46,35 50,35,24 49,37,25 50,38,26 50,38,28 57,45,35 53,41,31 53,41,31 51,36,25 51,36,25 49,37,25 49,37,25 49,37,25 61,47,33 54,40,26 58,44,30 59,45,31 59,44,33 60,48,36 60,49,34 59,48,33 55,44,29 56,45,30 57,48,33 58,49,34 60,49,32 57,53,36 76,83,67 78,86,72 81,96,82 94,119,132 104,143,180 110,148,188 108,147,182 102,144,194 107,147,207 108,150,209 112,151,188 98,127,127 102,126,118 104,111,93 113,96,86 101,86,77 85,72,69 87,74,71 82,72,73 84,74,75 133,144,155 112,134,150 115,135,149 121,129,134 107,115,103 92,100,86 83,89,78 76,91,98 97,131,170 97,139,185 104,141,179 106,134,170 110,126,166 100,108,126 93,100,82 106,96,72 112,100,74 121,97,71 117,87,61 110,77,52 130,98,54 132,103,38 114,88,18 90,65,17 86,61,13 82,59,19 81,57,20 77,55,19 74,52,18 75,51,18 113,89,25 152,122,37 149,121,26 133,106,22 94,64,18 112,84,26 118,89,28 124,95,34 122,94,38 118,90,34 110,84,30 111,87,34 142,111,51 90,70,22 75,57,15 71,52,13 69,50,13 72,49,18 80,58,20 121,99,21 162,137,19 198,167,16 219,182,28 223,184,31 219,182,28 214,182,29 195,166,21 176,153,24 149,129,25 127,113,18 134,123,22 142,129,29 151,131,56 161,135,96 159,130,95 189,161,123 213,186,143 213,186,143 226,199,152 223,196,149 222,195,148 229,202,155 230,203,158 236,209,162 237,210,163 248,221,174
