206,193,61 203,183,63 202,180,61 194,172,53 192,172,52 193,171,54 187,165,48 182,160,41 182,157,39 175,150,32 179,149,33 178,148,32 164,137,20 165,139,30 149,132,27 138,120,31 127,107,30 115,99,27 93,84,24 84,74,21 66,57,12 72,63,18 75,66,21 75,66,21 77,66,20 98,82,26 140,123,18 135,115,27 145,122,21 177,152,38 153,125,17 154,121,42 143,112,21 176,146,48 169,138,47 173,143,47 149,121,53 151,119,46 139,108,28 139,116,31 130,109,28 109,85,23 118,98,37 121,102,38 107,88,31 99,82,33 119,102,53 93,77,35 126,110,54 119,96,38 146,119,42 157,131,49 149,121,40 148,128,40 152,131,48 144,126,37 147,128,44 129,108,36 132,113,29 137,120,55 84,73,27 98,83,36 83,70,36 85,74,30 91,80,34 80,70,32 105,89,35 60,53,26 58,51,20 73,64,33 66,55,36 68,53,17 69,62,35 75,63,35 66,53,32 60,53,37 70,58,32 78,67,34 70,59,26 61,49,21 73,60,37 51,38,15 74,59,37 53,38,16 59,45,20 88,74,45 59,44,22 76,62,33 79,65,38 72,58,31 75,64,29 91,75,33 84,66,36 70,49,24 78,67,34 83,71,41
202,188,62 207,188,65 202,180,61 194,172,53 188,168,48 186,165,43 182,161,39 180,158,39 181,156,38 181,156,38 177,147,31 173,143,27 170,143,26 159,133,24 152,135,30 134,116,27 125,108,32 111,97,27 90,81,23 80,70,21 72,63,18 72,63,18 75,66,21 75,66,21 76,66,17 103,89,23 154,137,28 133,114,21 159,137,29 165,137,40 182,153,48 184,152,66 146,114,28 148,117,26 166,134,48 166,137,32 158,131,58 137,109,39 158,133,46 133,110,25 149,133,50 123,104,40 115,96,30 136,119,41 114,97,32 85,68,17 99,82,31 98,83,34 103,86,35 130,108,43 141,114,37 152,126,44 131,109,33 138,117,36 155,135,45 143,122,50 139,118,46 115,92,34 153,134,52 128,110,48 101,90,44 81,69,28 91,79,38 88,77,33 77,65,26 87,77,35 70,60,18 68,61,30 62,57,18 83,75,39 53,43,19 120,95,36 66,59,30 75,63,37 65,52,31 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 58,45,22 78,63,41 67,52,30 73,59,34 73,59,30 71,56,34 79,65,36 71,57,30 77,63,36 90,79,44 91,74,35 108,93,42 104,88,32 85,75,33 76,64,34
202,183,58 197,178,53 196,175,53 192,171,49 187,166,44 186,165,43 180,158,39 179,157,38 176,151,33 174,149,31 174,147,32 169,142,27 165,142,30 161,135,26 146,128,30 133,115,26 125,112,37 109,98,36 89,81,27 77,69,19 75,66,19 75,66,21 75,65,23 75,66,19 77,67,16 145,128,61 180,165,48 128,108,20 161,140,41 187,155,51 194,163,54 185,150,69 133,96,23 171,139,39 192,159,64 161,128,35 151,121,38 127,100,23 176,147,44 151,124,36 173,145,50 146,115,35 171,147,55 171,146,59 126,104,41 123,110,47 103,89,33 117,101,43 101,81,31 120,103,36 123,96,21 151,126,39 128,105,36 131,113,42 143,126,46 130,112,41 140,127,54 112,96,38 134,117,50 111,98,37 101,88,40 90,76,33 102,92,43 86,74,33 89,79,39 98,88,35 87,75,34 77,67,27 78,71,28 75,65,25 73,62,29 73,65,29 76,61,41 76,62,35 55,46,27 50,46,27 58,49,30 57,44,23 72,58,31 69,56,35 70,58,32 69,57,31 74,60,35 64,50,25 67,53,28 72,58,33 67,53,28 67,53,26 69,55,30 64,50,25 74,65,36 168,96,14 119,103,59 114,86,30 81,64,25 67,53,24
199,181,48 195,177,44 194,174,46 189,169,41 187,166,44 184,163,41 181,159,40 178,156,37 170,145,29 175,150,34 171,144,29 171,144,29 167,144,32 160,134,25 146,128,30 132,114,25 119,103,29 108,96,37 92,82,40 82,72,34 76,66,28 75,65,27 73,63,21 73,63,21 76,64,23 97,79,37 166,149,44 138,116,40 157,134,33 189,162,49 208,177,56 201,170,63 157,121,43 170,138,34 154,122,22 152,118,30 161,132,40 131,105,25 174,145,40 156,130,37 173,146,42 154,123,45 143,110,33 167,136,45 150,123,48 144,114,45 136,105,43 124,103,31 108,94,40 110,96,40 130,113,46 144,129,52 108,88,27 146,129,53 122,105,36 127,108,42 123,113,44 89,77,22 106,93,32 108,99,43 111,96,47 90,75,26 102,88,32 110,94,40 100,89,43 101,88,40 92,82,29 83,73,31 81,74,31 77,67,27 75,64,31 75,68,29 72,59,25 88,75,41 51,42,23 49,45,26 54,47,31 48,46,26 69,51,30 52,38,22 77,65,39 65,53,27 72,58,33 79,65,40 71,57,32 71,57,32 67,53,28 62,48,21 66,52,27 83,69,44 78,60,39 92,73,9 95,75,45 78,67,23 72,58,31 107,81,58
194,177,41 190,173,37 190,172,41 186,168,37 182,161,37 181,160,38 179,158,36 173,148,32 172,147,33 172,147,33 168,143,27 167,142,26 161,135,24 153,126,20 144,122,28 134,114,24 116,100,26 106,92,36 88,76,37 84,70,43 78,67,34 75,64,29 73,63,23 76,66,28 77,68,23 81,70,26 158,140,40 176,154,60 171,147,40 174,147,41 194,164,39 182,150,50 140,107,30 174,145,44 143,113,15 168,139,36 139,109,22 153,128,32 161,133,36 160,131,41 156,125,34 147,115,33 146,112,38 176,146,61 150,121,45 169,139,54 143,115,36 127,103,23 118,96,31 141,122,38 131,112,30 107,87,10 125,106,38 123,106,30 113,98,37 115,99,41 138,125,62 103,89,33 129,117,49 121,104,53 124,108,34 130,110,31 117,95,30 130,108,41 104,88,32 100,86,28 113,104,44 99,93,29 74,66,30 67,59,23 74,65,34 71,59,31 71,62,31 70,61,30 58,51,31 50,41,22 50,43,25 49,45,24 54,45,26 62,53,34 63,50,27 72,60,32 59,45,20 66,52,27 71,57,30 77,63,34 77,63,34 70,56,29 78,64,39 83,69,40 76,62,35 78,64,37 90,79,46 86,73,41 53,48,16 78,62,29
190,173,37 188,171,35 184,166,33 180,162,33 177,158,33 177,156,32 175,153,34 173,151,34 163,144,33 158,138,32 160,137,25 152,129,17 153,132,21 156,133,21 150,127,28 134,114,24 120,105,26 106,92,34 92,77,39 84,71,39 80,69,36 76,66,28 76,66,28 77,66,31 77,67,27 78,68,26 139,121,34 172,148,54 200,180,50 181,154,48 188,150,45 168,139,34 156,131,44 171,143,33 161,133,38 174,148,39 155,132,43 170,151,56 162,144,57 162,143,61 153,135,46 152,126,33 151,120,40 140,120,32 158,131,45 142,115,31 110,81,18 139,115,33 144,125,41 134,119,31 141,122,40 143,124,40 134,118,44 124,109,30 129,112,45 118,104,46 123,111,41 115,101,45 122,106,34 130,112,50 138,122,39 123,104,22 133,114,30 139,120,38 128,111,42 95,80,17 126,109,40 112,104,39 72,62,22 83,78,39 79,67,37 64,54,30 73,61,33 65,53,27 55,44,27 68,55,34 54,51,25 43,39,18 52,45,25 62,51,32 56,42,24 73,61,33 66,52,27 63,49,24 61,48,25 72,58,31 79,65,38 71,59,31 78,64,37 76,62,35 70,58,32 68,56,30 84,77,38 68,65,21 86,77,32 91,81,41
184,167,31 184,167,31 180,162,29 176,158,29 176,157,32 177,156,32 172,150,31 168,146,31 161,142,31 156,136,30 153,132,21 157,136,25 156,135,24 154,131,19 146,123,24 135,115,27 123,101,23 104,90,32 88,72,41 79,65,36 77,65,35 77,66,33 77,66,33 76,65,30 78,68,26 80,70,28 159,143,42 155,133,27 182,161,39 158,134,29 177,150,35 185,157,47 134,110,18 191,164,51 122,94,15 145,120,24 130,107,18 159,138,55 183,166,70 134,115,31 168,149,56 165,140,53 151,125,34 147,127,50 174,149,64 160,135,46 142,115,40 136,107,56 141,122,40 136,120,19 147,130,34 143,126,30 114,97,32 115,96,28 128,113,36 125,113,47 118,104,36 124,112,42 119,100,43 144,131,42 116,99,21 112,92,17 122,102,27 137,119,30 125,109,26 124,107,31 108,96,30 104,97,36 92,82,33 120,101,44 187,121,39 148,83,21 158,88,37 180,113,61 178,106,67 144,77,50 107,60,39 52,40,14 48,45,21 56,45,26 71,57,39 70,58,30 73,59,34 71,57,32 55,41,23 72,58,31 67,53,26 72,60,32 72,58,31 70,56,29 68,56,30 64,52,26 75,67,31 64,59,27 78,67,32 93,81,40
185,167,34 181,163,30 181,163,32 177,158,33 172,153,30 170,148,29 170,148,31 163,144,31 153,136,29 152,135,30 151,129,25 156,134,26 158,135,25 150,130,22 144,123,22 133,114,21 116,99,21 99,87,32 82,70,40 77,65,37 71,64,33 77,65,35 77,66,33 78,66,29 79,67,26 81,70,26 126,117,30 161,139,24 176,158,42 180,158,54 160,138,19 172,147,33 142,117,19 166,144,29 129,106,19 155,133,39 134,113,30 142,123,30 148,130,28 138,118,32 148,125,38 161,141,35 155,132,31 155,132,43 135,109,29 150,137,33 102,81,58 115,96,73 124,102,57 105,91,0 131,115,16 143,125,34 117,100,24 154,140,54 122,111,26 104,92,26 135,120,41 128,116,38 120,109,36 127,115,35 128,111,35 123,104,22 99,85,17 146,126,49 118,96,29 119,98,28 124,107,42 105,92,29 81,80,28 132,93,50 194,113,34 188,105,22 151,90,29 142,82,32 182,122,72 109,63,22 137,75,48 111,57,37 68,51,27 65,52,29 62,51,32 60,49,30 72,58,31 71,57,30 57,43,25 62,50,22 62,49,28 73,59,32 71,57,28 91,77,48 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 81,71,20
186,169,31 184,167,29 177,159,28 171,152,27 172,153,30 165,147,27 162,144,28 154,137,30 151,133,31 148,132,29 146,128,28 150,129,28 155,133,29 144,123,22 143,122,23 133,110,23 116,98,27 95,82,34 77,68,39 74,65,34 75,68,29 76,64,34 77,67,29 76,63,29 79,68,22 80,73,30 161,130,23 117,102,25 143,131,24 153,132,35 179,158,34 163,139,34 157,134,45 135,113,9 129,106,7 144,120,26 156,134,26 151,128,43 154,134,46 126,106,31 130,112,21 164,145,34 138,120,18 142,122,34 120,102,60 106,86,66 110,96,71 104,91,70 114,99,22 110,96,12 127,113,16 132,116,33 134,118,19 137,122,32 131,117,33 109,97,40 118,105,44 125,114,41 107,105,33 118,107,32 114,99,22 126,106,27 97,84,21 122,110,42 104,91,18 116,98,27 115,97,37 93,80,17 151,84,39 182,103,64 139,72,22 136,78,25 153,87,35 127,64,15 108,50,15 111,54,23 120,60,35 108,52,28 91,50,34 89,55,37 64,51,30 66,51,31 66,52,25 69,55,28 58,46,18 71,59,33 65,53,27 75,63,37 69,56,33 72,60,32 71,59,29 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
186,169,31 184,167,29 180,162,31 170,151,26 169,150,27 160,142,22 161,142,29 149,132,27 149,131,31 145,129,28 145,128,32 148,127,28 148,126,22 146,125,26 140,119,20 132,109,22 109,92,23 86,75,29 73,64,35 74,66,32 75,67,31 76,65,32 76,66,28 77,65,28 79,67,26 80,74,26 147,127,21 136,117,33 136,120,21 163,142,45 172,155,30 168,133,50 118,104,9 149,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 151,134,40 134,117,21 168,148,44 148,132,29 122,109,34 103,87,72 118,101,75 98,82,67 83,68,59 105,91,5 129,114,37 135,120,30 136,121,33 136,120,37 137,119,46 113,94,57 111,95,64 116,105,43 115,105,34 92,89,24 112,100,32 100,88,10 112,92,17 97,85,30 97,84,23 119,108,46 102,87,26 120,106,36 136,83,28 172,87,48 162,88,52 92,44,26 104,59,36 171,95,55 169,94,49 142,73,44 137,71,41 122,62,37 103,54,34 87,40,31 83,49,31 71,54,30 76,62,37 69,55,28 70,56,29 76,64,36 69,57,27 72,60,30 79,68,35 70,57,34 77,65,37 65,53,27 59,46,25 83,73,33 80,69,36 86,75,40 96,86,46
186,164,30 184,162,28 180,162,31 173,154,29 169,150,27 164,144,26 151,136,26 148,130,30 146,127,32 141,122,29 147,127,37 142,122,32 139,122,28 137,118,23 135,113,19 125,104,21 103,89,31 80,68,29 73,64,33 74,66,30 74,66,30 76,66,26 76,66,28 77,67,27 79,69,27 88,79,23 137,124,24 120,105,13 152,133,49 143,127,24 139,120,38 136,120,17 147,145,26 158,143,33 140,122,31 143,124,40 148,132,31 152,134,47 157,142,34 146,131,21 129,113,30 176,157,44 119,104,66 101,89,63 105,87,66 100,86,70 74,61,58 103,86,51 114,100,14 114,99,18 109,91,20 130,114,29 102,88,45 104,90,72 88,76,66 98,88,66 126,116,47 126,117,43 98,88,35 115,107,42 104,92,24 115,106,32 93,77,21 82,75,18 85,69,38 99,92,31 113,89,38 162,83,42 146,85,53 99,53,27 88,52,34 88,47,27 115,57,33 141,79,50 127,65,38 117,61,35 99,52,31 94,48,30 88,45,30 84,42,31 78,54,30 75,56,29 69,55,30 71,56,34 80,66,39 85,75,37 77,67,29 76,64,27 83,71,34 80,68,31 73,61,31 66,54,24 82,73,46 76,64,36 83,73,35 89,79,39
