206,193,61 208,192,63 199,177,60 202,180,61 194,172,53 193,173,53 188,168,48 191,169,52 187,165,48 182,160,41 181,159,40 182,157,39 175,150,32 180,150,34 183,153,37 174,147,30 164,137,20 168,141,26 155,133,25 151,134,29 138,120,31 129,109,30 122,105,29 108,94,26 93,84,24 87,78,22 76,67,20 66,57,12 72,63,18 75,66,21 75,66,21 75,66,21 77,66,20 79,65,20 124,106,33 146,129,24 135,115,27 153,135,33 159,135,32 171,140,49 153,125,17 132,102,8 143,113,17 143,112,21 176,146,48 175,145,47 159,128,37 169,140,50 149,121,53 126,100,32 167,139,42 153,122,42 139,116,31 144,124,47 141,117,51 118,96,22 118,98,37 122,103,37 128,104,38 99,80,23 99,82,33 108,91,42 86,70,26 102,87,38 126,110,54 101,79,41 139,116,45 136,109,32 157,131,49 139,111,30 160,132,51 149,127,51 152,131,48 140,121,37 140,120,41 151,132,48 129,108,36 141,119,45 148,131,62 129,114,51 84,73,27 107,99,49 92,77,41 84,71,37 85,74,30 81,66,28 89,79,39 82,72,30 105,89,35 76,66,26 72,65,34 65,58,27 73,64,33 66,56,32 75,60,24 75,63,33 69,62,35 63,51,23 83,72,39 63,50,29 60,53,37 62,49,28 68,56,30 70,59,26 70,59,26 73,61,31 71,59,33 72,59,36 51,38,15 70,55,33 69,54,32 71,57,32 59,45,20 78,64,39 73,59,32 60,45,23 76,62,33 73,59,30 72,58,31 78,64,37 75,64,29 89,74,36 91,74,37 75,57,27 70,49,24 78,66,36 71,62,31 71,59,29
204,190,64 206,189,64 200,178,61 202,180,61 194,172,53 193,173,53 188,168,48 188,166,49 185,163,46 182,160,41 180,158,39 182,157,39 176,151,33 180,150,34 182,152,36 173,146,29 169,142,25 169,142,27 151,129,21 151,134,29 138,120,31 132,112,33 125,108,32 108,94,26 92,83,23 86,77,21 75,66,19 69,60,15 72,63,18 75,66,21 75,66,21 76,67,22 77,66,20 80,67,19 142,125,49 168,151,44 134,114,26 167,150,45 151,126,26 167,137,43 174,146,38 143,112,21 160,130,32 157,126,37 162,132,36 156,126,30 154,123,32 172,143,51 144,116,46 121,95,25 169,140,48 145,115,32 144,121,36 143,123,46 145,126,62 138,120,49 117,101,45 134,120,50 135,112,43 99,81,21 95,78,29 112,95,46 98,83,36 98,83,32 124,108,54 102,82,36 130,107,36 131,104,27 151,125,43 128,102,22 139,113,33 116,94,20 151,131,45 129,110,28 125,105,30 143,123,46 109,87,24 148,126,48 126,109,42 129,114,51 92,81,35 91,83,33 85,72,40 84,72,33 91,80,36 93,78,38 83,74,29 84,74,32 82,66,22 68,58,20 73,67,33 66,60,26 73,64,33 73,63,41 78,55,13 108,93,42 68,61,30 61,49,23 75,63,35 63,50,29 57,50,34 68,55,34 68,56,30 70,58,28 70,58,28 70,58,30 65,52,29 69,56,33 56,43,20 78,63,41 67,52,30 72,58,33 59,45,20 78,64,39 64,50,23 74,59,37 76,62,33 77,63,34 72,58,31 78,64,37 93,82,47 74,59,21 94,77,38 87,70,33 93,74,35 80,69,34 81,72,41 71,59,29
201,187,61 203,186,61 201,180,56 199,177,58 194,172,53 188,168,48 187,167,47 186,165,43 182,161,39 180,158,39 177,155,36 176,151,33 177,152,34 182,152,36 176,146,30 169,142,25 170,143,26 166,139,24 153,131,23 145,128,23 136,118,29 130,110,31 114,100,30 102,91,27 90,80,27 85,75,24 72,63,18 72,63,18 72,63,18 75,66,21 75,66,21 76,67,22 77,67,18 101,89,34 145,130,42 166,150,38 141,122,27 168,152,40 156,131,35 173,143,45 198,170,60 156,124,38 145,116,11 146,114,32 147,116,25 132,101,10 155,125,29 173,145,46 146,119,44 143,118,43 156,132,50 136,111,24 129,106,21 147,127,50 152,130,56 135,114,33 143,118,43 163,139,59 135,113,39 120,103,38 99,82,33 103,86,37 98,83,34 119,105,49 99,82,31 124,106,44 132,110,34 132,105,28 141,115,33 141,119,43 138,116,40 139,116,45 160,141,48 147,127,52 134,112,45 133,113,36 119,97,34 148,128,38 99,80,23 113,98,37 98,87,41 90,82,32 79,63,32 93,82,38 88,76,37 91,81,30 90,80,38 97,89,35 68,63,24 71,65,29 71,66,25 64,59,18 75,68,29 47,36,21 83,68,32 75,64,29 58,50,28 72,58,40 72,61,28 62,49,28 58,51,35 65,52,31 64,52,26 66,54,28 75,63,37 69,56,33 66,53,32 76,63,40 69,56,33 76,61,39 67,52,30 66,52,27 77,63,38 67,53,28 69,55,28 70,55,33 80,66,37 72,58,29 65,51,24 73,59,32 78,70,36 75,60,20 99,82,33 127,113,55 131,116,53 92,82,44 87,79,45 85,73,43
205,186,61 202,183,58 195,176,51 196,175,53 192,171,49 189,168,46 187,166,44 186,164,45 180,158,39 179,157,38 179,157,38 175,150,32 174,149,31 173,146,31 171,144,29 167,142,26 160,137,25 162,136,27 153,131,25 141,123,25 131,113,24 130,110,33 116,104,36 105,96,36 91,83,29 82,74,22 77,68,21 73,64,17 75,66,21 75,65,23 75,66,21 76,67,20 78,68,17 86,70,28 157,142,50 155,140,23 126,106,18 155,134,33 148,125,36 193,163,47 192,161,52 130,94,16 161,129,29 151,114,41 175,143,43 163,130,33 166,133,40 170,143,37 152,122,39 181,151,64 166,138,59 170,141,38 153,126,38 140,111,37 148,119,29 127,96,18 170,146,54 170,146,52 153,128,53 125,103,40 123,110,47 133,120,59 102,85,36 118,104,38 105,85,35 123,104,49 129,113,41 138,111,36 155,130,43 130,108,32 138,115,46 139,122,46 143,126,46 130,112,41 146,128,55 135,122,49 111,95,37 128,109,41 111,96,33 100,87,37 99,86,38 99,85,40 94,78,45 88,78,29 87,75,34 94,82,43 90,81,34 100,91,35 87,75,34 85,75,35 83,77,31 75,68,25 77,67,27 77,66,31 60,52,18 73,64,33 81,66,46 73,59,34 66,52,27 50,41,22 50,46,27 62,51,32 55,46,29 59,46,23 71,57,30 58,46,20 62,49,28 75,63,37 64,52,26 60,46,21 77,63,38 66,52,27 66,52,27 71,57,32 67,53,28 65,51,26 66,52,25 74,60,33 65,51,26 66,52,27 75,66,37 128,92,34 145,103,40 105,89,45 106,78,22 101,86,39 83,66,27 54,42,14
199,181,48 198,180,47 195,177,44 192,172,44 189,169,41 187,166,44 186,165,43 182,160,41 181,159,40 179,157,38 174,152,33 173,148,32 175,150,34 171,144,29 171,144,29 166,141,25 167,144,32 159,133,24 152,130,24 142,124,26 132,114,25 126,106,27 113,101,35 101,92,34 92,82,40 80,70,30 79,69,31 75,65,27 75,65,27 73,63,21 72,62,20 76,66,24 76,64,23 80,65,27 144,129,50 153,136,31 138,116,40 160,137,40 165,142,43 190,162,35 208,177,56 163,127,37 177,146,37 152,116,38 170,138,34 185,153,51 168,134,44 160,133,29 161,132,40 186,159,57 145,117,38 176,147,42 156,130,37 166,141,45 161,131,44 146,117,27 143,110,33 168,138,42 158,128,41 128,101,26 144,114,45 147,119,40 129,107,40 130,109,37 108,94,40 106,92,38 109,95,37 128,111,44 144,129,52 118,98,37 134,117,39 134,116,43 122,105,36 116,96,35 139,122,46 110,100,31 89,77,22 110,95,32 114,102,45 103,89,46 111,96,47 118,103,52 130,117,65 104,90,34 110,94,40 119,105,62 91,81,32 102,93,35 92,82,29 89,80,33 77,71,25 73,66,23 77,67,27 78,67,32 56,49,8 67,59,23 72,59,25 78,65,33 76,64,27 55,46,27 49,45,26 63,53,31 48,43,29 51,44,24 69,51,30 68,55,34 57,43,27 76,64,38 65,53,27 71,57,32 72,58,33 84,70,45 71,57,32 71,57,32 70,56,31 77,63,38 62,48,21 76,62,35 72,58,33 73,59,34 78,60,39 79,62,23 99,70,17 91,71,41 78,67,23 76,60,29 62,45,37 124,101,30
194,176,43 192,174,41 192,174,41 190,172,41 188,170,39 186,165,41 182,161,37 181,160,38 181,160,38 177,152,34 177,152,34 169,144,30 174,149,35 168,143,27 168,143,27 164,137,22 162,136,25 156,133,23 153,129,22 140,118,24 134,114,24 131,109,31 113,99,33 103,90,38 90,78,39 84,71,37 84,72,42 80,69,36 75,64,29 73,63,25 72,62,24 75,65,27 76,67,20 77,66,22 128,112,54 152,134,32 165,142,53 150,123,35 176,150,41 182,154,44 198,167,48 160,126,22 186,155,46 156,123,46 148,119,18 175,145,49 174,145,42 172,141,34 150,117,22 170,136,46 171,142,41 175,146,43 152,123,33 169,142,38 168,138,42 146,114,28 136,103,26 157,125,43 169,142,36 126,97,21 170,140,55 153,123,38 138,109,35 136,114,47 121,100,44 115,96,32 125,106,22 122,102,23 130,110,35 110,91,27 113,92,22 117,98,30 111,96,35 114,99,38 134,120,52 106,92,34 102,87,36 92,82,29 108,98,45 101,88,40 117,105,37 123,111,43 136,121,42 127,110,43 116,98,36 114,96,36 100,86,32 93,86,18 102,95,38 93,85,33 90,80,38 68,60,24 76,68,34 80,72,36 66,54,26 70,58,30 76,68,34 73,65,31 73,65,31 54,47,27 48,39,20 62,54,30 49,45,26 50,46,25 62,53,34 55,46,27 52,43,24 61,48,25 75,63,35 72,58,33 71,57,32 77,62,40 73,59,32 67,53,26 69,60,33 78,64,39 65,51,24 66,52,25 62,48,23 86,72,43 76,62,35 76,62,35 77,65,37 83,72,39 85,73,36 67,60,33 83,64,37 64,47,19
191,174,36 191,174,36 190,173,35 188,170,39 181,163,32 181,162,37 179,160,35 180,159,35 177,155,36 174,149,31 173,148,32 170,148,33 166,143,31 158,136,21 163,138,22 167,142,28 157,134,22 154,131,21 150,127,17 139,118,21 133,113,23 127,105,27 114,100,34 104,91,39 91,79,40 88,75,41 82,70,42 79,68,35 75,64,29 75,65,27 76,66,28 77,67,29 77,67,27 78,69,22 83,71,30 154,136,36 170,149,50 156,131,33 176,151,33 158,126,24 193,163,36 163,131,29 184,154,42 150,117,40 174,145,42 150,120,24 161,132,31 169,141,44 140,113,29 146,118,37 157,134,37 170,144,51 165,136,46 194,167,63 162,132,38 148,118,31 154,120,46 144,115,41 152,124,29 132,103,27 162,132,49 163,136,48 144,118,38 127,105,29 132,112,35 116,96,17 144,126,39 126,107,23 102,82,3 124,106,33 115,95,20 124,107,40 117,102,39 112,96,42 120,105,44 122,110,44 112,98,40 114,100,32 99,83,29 99,81,21 127,110,30 139,122,44 137,116,35 144,122,44 128,106,32 118,97,27 100,85,22 100,85,24 116,108,43 112,100,41 98,91,34 66,55,20 69,59,21 80,70,28 67,58,29 63,51,23 69,60,29 73,61,33 70,61,30 61,52,33 59,50,31 61,53,29 47,40,22 44,40,19 47,38,19 54,45,26 57,48,29 59,46,23 72,60,32 70,56,31 76,62,37 64,49,27 65,51,24 73,59,32 54,44,22 77,63,34 71,57,30 76,62,35 67,53,28 74,60,31 72,58,31 79,65,38 72,60,32 77,66,33 83,69,40 74,67,36 98,88,48 76,67,38
188,171,35 188,171,35 184,167,31 184,166,33 179,161,32 178,159,34 178,159,34 178,157,33 175,153,34 172,150,33 168,145,33 163,144,33 156,136,30 159,137,29 158,137,26 158,137,26 153,132,21 155,134,23 152,130,22 149,126,27 134,114,24 128,107,26 117,100,31 102,89,39 90,74,41 86,69,41 80,68,40 79,67,37 76,65,30 76,65,30 77,66,31 77,66,31 77,67,27 77,67,25 82,73,28 165,147,56 169,146,49 166,143,33 177,157,29 164,134,38 185,153,41 196,166,52 171,143,35 143,118,29 176,149,36 145,117,20 137,109,12 135,110,21 151,128,39 161,141,51 141,122,40 155,137,50 164,145,63 164,148,45 172,153,58 164,137,49 145,118,34 155,131,51 156,127,37 156,127,35 142,116,34 151,126,39 142,118,38 133,109,27 153,136,40 130,115,27 117,99,26 118,99,15 150,132,43 127,112,31 108,93,16 104,92,37 133,117,45 109,95,37 116,104,38 123,111,41 116,103,42 112,95,28 122,105,36 121,102,34 134,117,37 132,114,41 132,112,33 143,123,44 141,122,40 133,113,38 120,104,32 113,96,31 121,107,37 112,101,39 103,91,34 72,61,17 92,82,29 86,74,35 97,68,15 96,62,21 76,63,31 83,69,42 70,61,32 64,56,32 70,58,30 52,50,17 41,43,15 49,45,24 58,49,30 63,52,33 53,46,26 65,51,33 73,61,33 69,55,30 67,53,28 75,63,35 59,46,23 72,60,32 62,48,21 76,62,35 72,60,32 75,63,35 73,59,32 74,60,33 66,54,28 72,60,34 71,62,33 77,70,31 68,65,23 69,62,19 91,82,37 78,67,34
184,167,31 184,167,31 184,167,31 180,162,29 176,158,29 176,157,32 174,155,30 175,154,30 172,150,31 171,149,34 168,145,33 160,141,30 156,136,30 154,134,26 157,136,25 156,135,24 156,135,24 152,131,20 152,130,22 148,125,26 135,115,27 125,104,23 116,100,28 101,88,38 88,72,41 82,65,37 79,67,39 77,65,35 77,66,33 77,66,33 74,66,30 77,67,29 78,68,26 78,68,26 85,76,31 171,155,54 155,133,27 187,165,50 166,144,27 159,135,30 177,150,35 168,139,34 182,156,34 128,104,12 191,164,51 134,105,13 132,107,11 146,124,32 130,107,18 142,122,34 136,116,37 166,149,53 134,115,31 150,134,33 148,128,38 157,134,35 151,125,34 165,142,57 145,120,31 143,118,33 160,135,46 131,107,13 147,120,59 130,101,50 141,122,40 134,117,23 118,98,21 132,115,19 143,126,30 119,103,29 134,120,36 97,80,29 128,113,36 110,97,34 120,107,32 117,103,35 124,112,42 114,97,30 120,103,34 130,113,33 116,99,21 107,88,20 131,111,34 131,111,36 137,119,30 140,120,41 128,111,31 121,105,31 108,96,30 99,92,31 93,84,28 93,83,34 120,101,44 201,130,59 170,100,40 153,87,30 158,88,37 179,108,66 155,88,40 187,115,76 144,77,50 133,75,53 78,48,22 50,44,19 48,45,21 63,52,33 54,47,27 70,56,38 70,58,30 70,56,31 70,56,31 69,56,33 55,41,23 69,56,33 65,51,24 66,52,25 72,60,32 76,64,36 73,59,32 83,69,42 68,56,30 70,58,32 73,64,35 76,68,32 64,59,27 94,88,42 104,94,52 90,77,45
184,166,33 179,161,28 181,163,30 181,163,32 177,158,33 173,154,31 173,152,30 170,148,31 171,149,32 164,146,30 160,144,32 155,138,31 153,136,31 157,134,33 157,135,29 154,131,21 158,135,25 156,133,23 151,131,25 140,119,18 133,114,21 128,107,24 111,97,29 94,83,37 82,70,40 77,65,37 73,66,39 72,65,34 77,65,35 77,66,33 78,65,31 77,65,26 79,67,26 79,67,26 86,75,31 138,129,42 179,157,42 183,164,51 164,142,34 178,154,49 163,141,22 165,141,18 198,174,51 153,128,30 168,146,31 137,111,29 156,134,40 158,140,42 133,112,29 149,129,39 146,126,36 158,140,38 141,121,35 130,110,24 143,122,21 165,144,47 162,139,38 156,132,40 136,114,22 129,103,23 149,136,32 109,88,47 105,83,63 114,96,75 123,101,56 142,129,29 99,81,10 132,116,17 146,128,37 114,95,31 155,140,50 149,132,63 125,114,29 115,102,39 133,119,35 121,106,27 128,116,38 117,106,31 129,120,33 120,105,28 127,110,34 138,121,45 136,121,29 82,68,0 141,121,44 111,90,18 120,99,29 123,102,30 115,98,33 118,105,44 96,82,28 88,87,35 128,89,46 222,136,45 190,114,33 182,104,24 158,97,36 147,88,29 165,101,57 144,84,34 114,68,27 130,70,45 132,74,50 96,58,37 57,40,16 69,55,30 61,51,27 60,49,30 61,50,31 65,51,24 80,66,39 66,53,30 58,44,26 68,55,32 68,56,30 64,51,30 73,59,32 76,62,35 74,60,31 86,72,43 66,54,26 80,68,40 61,49,21 71,58,35 44,35,16 73,67,33 82,73,28 88,77,31
