79,73,50 112,103,72 146,135,128 143,136,136 69,61,69 141,133,139 94,90,69 119,114,100 86,74,4 195,186,71 240,227,107 240,232,112 235,225,104 250,237,117 248,232,120 233,214,101 241,224,99 231,213,80 220,202,58 123,104,9 118,100,68 72,68,62 63,56,56 62,60,58 48,41,39 83,84,63 54,44,43 36,32,26 43,30,27 47,38,32 44,37,35 63,62,51 68,63,51 61,62,52 56,50,55 61,60,51 56,52,44 87,85,56 49,43,36 44,38,29 50,44,39 43,38,37 40,35,34 44,40,34 62,58,52 46,41,38 43,37,32 72,65,34 82,73,46 109,100,71 78,72,65 99,95,76 142,130,71 52,46,41 71,60,43 108,100,76 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 53,46,26 69,57,18 111,103,69 64,55,36 65,57,44 65,58,42 37,33,27 58,56,38 61,48,27 81,70,51 89,85,48 82,79,66 79,70,51 72,63,46 55,50,38 48,42,35 47,40,38 97,95,64 53,49,39 166,144,68 66,54,17 67,55,43 87,80,53 64,57,39 74,64,54 112,104,80 92,90,68 95,85,61 97,93,83 64,50,63 160,173,199 198,223,255 197,220,255 195,217,255 193,218,255 194,216,255 201,224,249 176,197,243 141,177,249 143,183,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 103,171,255 105,173,255 105,172,255 100,167,255 114,174,254 96,163,255 102,127,182 25,41,52 46,42,34 137,127,87 102,94,60 86,79,52 44,40,32 45,38,22 137,124,72 115,100,62 61,51,27 81,72,53 45,36,28 58,52,43 70,60,38 109,94,47
50,42,31 127,118,87 151,139,139 111,101,105 66,55,62 168,162,155 123,114,87 149,139,99 202,196,63 206,199,60 218,204,89 241,229,122 240,227,123 243,228,120 234,217,110 219,201,85 206,188,59 203,186,50 206,189,42 206,190,45 161,149,69 69,65,59 51,45,36 64,54,42 69,63,54 45,39,32 52,41,38 41,37,31 66,62,43 52,43,39 49,42,40 71,65,58 55,48,48 63,62,55 44,39,41 65,64,55 41,37,29 66,64,35 37,30,28 41,34,32 47,40,43 57,52,49 48,42,49 39,35,29 63,59,53 43,39,33 59,52,52 108,93,73 83,71,32 107,98,51 75,66,58 93,86,66 98,87,52 40,33,31 87,78,63 108,100,78 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,54 80,70,48 116,111,72 52,45,27 65,58,40 83,79,69 55,52,39 119,108,75 107,97,75 77,72,40 54,50,40 67,60,44 66,59,43 65,62,38 50,44,35 57,53,36 73,70,44 64,60,50 123,103,42 136,126,73 84,75,48 68,59,44 91,85,60 70,61,55 105,97,73 117,110,81 125,117,83 94,91,78 65,64,53 189,204,255 187,212,255 190,216,255 193,217,255 193,217,255 206,220,255 212,228,253 210,230,254 188,220,255 176,211,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 170,219,255 108,176,255 106,172,255 129,188,255 114,137,175 80,91,131 28,31,38 25,27,27 37,38,28 43,32,15 73,62,45 54,43,36 57,49,36 100,91,74 44,36,25 40,32,21 61,54,25 55,46,29 49,39,38 47,40,38 68,57,50 116,102,59
122,112,111 73,62,57 180,170,158 140,126,126 123,111,111 100,92,100 66,57,40 196,185,50 202,187,66 205,189,77 208,193,83 217,204,102 220,206,111 218,202,99 221,201,95 206,184,67 197,174,45 195,173,37 194,176,32 201,178,36 204,182,37 214,184,57 164,127,58 133,99,40 69,68,57 60,59,52 47,37,36 40,36,30 42,38,32 43,33,32 40,37,41 33,33,33 56,55,46 41,41,41 49,47,45 54,52,50 40,35,34 35,29,22 59,53,46 42,40,41 35,33,29 42,37,34 46,42,36 33,28,25 42,37,34 88,86,64 62,54,62 63,59,49 64,59,61 49,41,49 137,129,93 53,42,23 46,44,40 55,48,48 62,58,52 68,65,50 40,36,17 95,92,68 58,53,52 56,50,57 96,89,73 78,71,51 105,93,52 81,73,39 67,59,46 52,48,29 56,50,43 68,67,60 123,119,102 95,91,45 59,49,39 61,56,42 44,43,34 59,58,49 55,54,43 42,38,30 44,38,31 41,38,25 67,65,43 67,65,47 66,60,35 100,88,47 131,121,70 65,56,37 71,65,40 58,51,33 94,89,77 144,134,83 118,109,82 92,89,76 177,191,243 167,192,255 175,205,255 174,204,255 186,209,255 190,213,255 187,211,255 182,208,255 183,209,255 183,209,255 178,210,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,220,255 176,209,255 197,222,255 175,178,198 97,88,57 86,80,71 51,47,58 78,86,91 56,52,46 78,68,46 76,65,50 67,54,20 83,71,45 45,36,30 37,26,21 148,143,92 78,72,47 96,89,69 66,59,41 97,87,77 54,40,26
61,52,33 104,97,79 163,152,135 141,124,125 174,164,154 53,48,47 198,190,56 201,186,67 205,186,75 205,188,79 207,191,88 209,196,96 214,201,101 215,197,95 213,192,91 203,177,68 192,165,48 187,161,41 187,159,32 186,158,29 187,161,24 169,139,27 111,72,42 78,54,30 58,54,44 48,43,40 62,57,56 61,55,48 33,31,32 42,36,41 42,37,34 53,50,54 55,55,52 39,41,36 31,31,31 46,46,41 53,55,55 44,40,30 48,43,40 38,36,37 38,36,32 38,35,39 34,32,28 51,49,50 54,52,48 46,42,36 64,57,57 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 51,50,43 52,51,44 59,57,53 60,55,52 50,42,29 79,73,50 58,52,59 70,65,67 71,62,54 54,46,35 81,75,50 43,30,25 75,66,37 45,39,32 51,42,36 51,46,43 29,26,13 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 40,35,32 58,52,43 65,60,48 63,60,36 57,54,28 114,102,47 134,123,90 80,68,40 143,134,89 104,94,72 75,69,62 67,71,86 83,89,92 120,107,84 141,154,180 153,189,255 156,189,255 153,191,255 152,192,255 157,195,255 158,194,255 154,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 152,190,255 154,187,255 163,195,255 168,201,255 45,38,36 98,86,56 72,66,59 47,48,25 137,148,186 142,159,190 35,32,17 54,46,33 40,36,19 57,54,39 37,36,25 42,37,23 109,97,58 45,41,24 127,120,81 53,43,21 99,90,45 57,45,15
105,91,64 132,124,74 140,126,110 107,98,92 79,69,68 195,188,59 193,180,60 195,179,65 196,180,68 199,183,71 204,189,81 208,195,93 218,202,103 223,205,105 212,191,92 202,179,67 189,160,39 178,149,28 179,149,22 177,147,20 173,147,25 120,91,30 120,86,64 80,55,36 51,47,39 53,49,58 46,46,46 53,53,50 55,49,54 50,45,47 44,42,38 44,42,40 36,32,26 42,38,32 39,40,30 50,50,50 34,31,35 99,94,80 49,43,38 41,39,40 39,37,33 51,48,54 53,51,52 46,44,40 40,35,37 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 48,42,35 47,46,39 58,57,50 46,43,47 57,51,56 52,50,48 47,46,37 46,42,34 33,28,30 59,53,48 65,55,45 90,81,52 43,39,33 44,41,45 147,143,95 49,42,52 34,29,28 34,28,33 39,33,38 36,32,26 55,50,47 44,39,36 39,37,33 46,45,36 42,41,34 34,33,26 29,23,14 63,58,44 63,59,42 56,52,35 52,47,33 85,79,54 70,56,42 41,37,29 64,61,48 70,65,35 115,108,81 103,97,72 99,91,78 96,97,85 105,101,82 112,113,118 117,116,91 132,178,255 132,178,255 136,177,255 136,177,255 134,175,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 132,178,255 128,178,255 127,171,236 54,35,21 97,85,59 57,49,55 70,68,88 144,156,189 75,57,38 28,24,18 36,30,23 47,43,35 34,30,24 33,30,36 33,27,22 38,30,17 47,40,24 52,47,19 41,36,24 57,46,27 39,27,29
78,68,46 117,109,75 158,151,112 107,94,104 193,188,75 194,179,58 194,179,62 190,174,62 190,174,60 189,173,59 196,178,62 210,193,84 215,199,96 219,198,101 217,194,95 210,185,71 189,161,32 180,153,21 182,156,19 194,171,29 156,139,34 79,56,27 122,94,67 95,65,37 224,213,51 88,78,0 50,45,47 66,65,70 42,41,30 34,31,35 58,51,49 40,39,44 51,53,50 37,37,34 39,37,35 43,38,35 43,39,29 59,48,41 44,35,31 47,45,46 39,37,38 44,40,49 42,40,41 34,31,35 50,46,38 62,62,62 48,46,54 56,53,57 66,63,67 60,57,61 81,77,88 61,59,57 46,45,38 40,39,32 44,42,43 47,45,46 49,44,43 48,43,42 46,41,38 40,34,39 85,81,64 94,85,58 95,87,63 43,37,42 44,41,28 46,43,28 49,44,41 32,27,26 36,31,28 34,30,24 41,37,31 58,54,46 37,32,29 38,37,26 36,30,23 39,35,27 30,28,24 37,35,31 46,46,32 52,52,38 54,49,37 48,42,33 55,45,35 123,113,75 52,51,42 48,48,32 56,54,34 63,61,41 92,90,70 92,90,70 119,110,91 107,109,109 109,97,67 82,79,64 111,166,255 115,178,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 114,180,255 115,178,255 116,179,255 100,182,255 90,78,52 108,90,69 29,64,94 114,170,255 102,147,216 35,41,28 32,30,26 24,21,25 32,30,28 37,32,29 42,36,27 42,37,23 65,63,43 39,39,39 49,46,33 40,36,26 95,81,54 53,42,37
108,97,90 65,56,41 105,90,100 178,173,73 184,175,49 186,168,50 187,171,57 184,168,54 186,168,52 186,168,52 187,167,49 193,172,59 205,183,77 210,187,86 210,185,85 207,185,70 188,163,33 186,159,27 184,159,33 159,142,48 68,53,13 72,58,33 96,71,43 94,68,0 211,180,33 218,190,22 166,154,17 77,61,55 67,54,62 64,63,66 91,84,84 42,40,36 47,40,38 45,43,39 30,25,22 30,25,24 102,88,59 56,53,38 54,51,57 45,41,50 48,44,53 42,38,47 55,53,54 41,40,31 83,79,73 40,40,37 46,45,50 66,63,67 66,63,67 65,62,66 83,79,90 46,46,30 40,38,39 40,38,39 38,37,30 46,44,40 47,42,41 68,63,65 65,60,62 78,72,77 99,89,51 70,63,45 65,58,42 41,36,35 48,44,38 58,54,48 29,23,28 43,38,35 39,34,31 36,32,22 41,37,27 34,29,26 40,35,37 29,30,22 42,38,28 43,39,31 34,32,28 38,37,30 39,38,31 40,38,34 37,31,22 58,53,41 47,38,23 100,88,62 64,57,41 82,77,47 58,56,36 59,55,34 112,110,79 64,62,42 66,61,31 99,97,79 135,130,79 127,120,81 113,114,117 115,180,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 112,179,255 62,80,106 89,140,230 111,181,255 121,179,255 37,57,71 39,35,27 30,29,22 21,19,17 48,45,30 74,67,51 69,56,33 56,42,24 90,86,65 38,46,66 146,123,81 90,82,48 112,99,65 64,57,39
85,77,53 105,94,79 153,137,83 181,173,37 179,164,43 180,165,46 179,163,49 180,164,50 184,163,50 183,163,47 183,162,49 180,159,46 186,163,53 191,169,63 203,180,81 200,178,74 188,166,51 180,157,30 174,150,29 105,86,4 79,62,27 66,52,25 90,71,16 192,163,29 210,177,29 229,194,42 233,200,32 239,211,32 155,137,4 71,61,62 94,82,94 49,44,46 72,68,62 60,60,57 41,33,39 49,43,38 69,56,64 55,49,44 49,48,39 72,72,56 41,37,46 38,35,41 34,30,39 42,40,41 68,65,41 44,41,45 46,46,46 55,52,58 75,72,78 63,60,66 83,79,92 40,38,34 53,51,52 34,32,33 46,44,40 41,39,35 61,56,55 61,55,60 70,65,64 64,58,63 43,37,30 58,52,43 55,51,41 53,51,49 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 43,39,29 39,35,25 39,34,33 29,24,23 38,32,25 41,36,33 40,36,30 37,33,27 37,35,31 42,40,36 35,30,29 37,33,27 39,35,27 38,37,28 52,50,46 57,55,35 79,71,49 67,58,39 76,70,22 123,112,77 61,55,46 59,55,36 105,95,73 87,83,64 115,103,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 106,182,255 47,68,87 103,105,90 118,185,255 122,180,255 66,83,105 32,27,24 37,32,31 37,32,31 40,34,25 41,29,19 119,112,71 62,51,36 32,33,21 53,50,35 40,31,25 43,31,19 99,88,53 61,55,46
95,87,74 130,117,110 184,178,30 187,173,47 183,168,47 182,167,48 183,168,51 184,165,52 185,164,53 180,159,46 178,157,44 179,156,44 175,152,40 177,153,48 180,157,58 183,162,65 178,158,54 179,158,47 169,144,26 137,117,13 91,72,6 79,66,14 89,70,6 150,118,16 201,169,41 194,164,39 182,153,32 187,162,36 153,127,36 111,89,40 99,81,90 41,28,23 66,65,54 84,84,70 42,38,30 104,92,92 95,90,76 56,49,49 45,43,41 51,47,39 44,41,47 46,43,47 49,46,52 56,54,50 53,44,38 54,48,39 41,39,47 45,42,46 79,76,82 63,60,66 74,70,83 46,45,38 40,38,39 39,37,38 40,38,34 28,26,22 56,51,50 41,35,40 70,64,69 83,77,82 40,35,34 49,42,40 62,60,40 40,38,34 54,52,53 47,45,46 37,35,36 39,35,29 46,42,36 47,43,37 41,36,33 48,44,38 34,30,24 47,42,30 41,37,29 44,43,36 34,33,26 45,44,35 42,41,32 39,34,33 37,33,27 41,37,29 47,45,41 48,47,36 70,68,46 60,50,38 59,51,38 95,88,61 73,62,43 64,61,35 63,59,40 58,55,42 112,99,78 95,88,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 118,185,255 120,184,255 109,166,229 76,74,41 73,63,25 127,150,175 106,95,78 38,33,21 97,76,49 35,31,23 51,41,31 123,111,72 41,27,27 127,117,93 68,59,42 104,93,58 65,81,108 67,53,58 113,103,65 99,85,58 50,38,12
102,92,80 163,158,76 193,182,47 193,181,54 197,183,59 194,179,58 198,180,62 197,177,61 194,172,57 188,167,54 182,159,47 183,158,44 179,153,42 172,149,39 167,144,43 168,146,54 160,140,52 162,143,50 167,142,44 164,142,25 132,111,10 113,92,20 118,94,14 166,136,24 175,143,27 158,131,25 131,111,34 116,98,36 98,83,34 95,92,41 86,70,57 68,64,56 49,48,41 75,75,59 46,45,38 71,65,60 50,50,50 42,37,34 86,79,77 71,65,56 43,43,40 40,35,32 42,37,36 44,44,44 97,86,67 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 41,39,37 52,50,48 41,39,35 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,45 85,81,62 89,85,75 58,55,59 60,58,59 35,33,31 30,28,29 37,32,29 39,34,31 53,72,93 62,55,55 43,38,35 30,25,22 46,45,38 38,37,30 40,36,30 43,39,31 41,37,29 35,31,23 39,37,33 34,33,24 42,41,30 45,44,37 49,48,37 48,45,32 64,62,44 60,61,42 50,48,30 57,53,32 89,85,64 76,74,54 116,110,85 126,113,81 132,131,66 114,167,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 123,187,255 123,187,255 122,187,255 120,172,255 148,137,64 117,104,54 110,96,69 85,71,26 144,136,73 67,57,33 103,94,77 49,41,49 104,96,60 127,114,82 142,132,83 61,54,36 42,42,28 88,74,49 130,172,255 92,81,48 87,74,51 39,28,13 72,60,32
