79,73,50 114,102,92 155,148,148 69,61,69 114,108,101 111,108,93 86,74,4 231,219,92 242,234,114 235,225,104 252,238,123 232,215,106 241,224,99 230,214,73 162,143,48 118,100,68 55,49,56 61,56,55 48,41,39 54,64,31 43,39,33 43,30,27 42,36,29 58,54,46 68,63,51 45,41,52 55,54,45 56,52,44 84,80,61 47,41,36 50,44,39 42,38,32 43,39,33 62,58,52 44,37,35 57,48,42 82,73,46 64,58,49 100,96,77 142,130,71 74,61,58 119,110,81 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,81,66 64,55,36 59,50,42 53,49,43 58,56,38 155,146,101 75,70,56 82,79,66 81,74,47 64,59,47 48,42,35 69,65,46 60,54,29 166,144,68 69,58,41 87,80,53 64,57,39 104,97,56 94,90,71 95,85,61 111,106,133 97,110,136 198,223,255 194,219,255 193,218,255 194,216,255 195,218,245 146,182,254 143,183,255 159,199,255 167,193,255 127,175,255 108,170,255 104,172,255 105,172,255 104,162,255 114,174,255 102,127,182 35,34,27 142,132,92 102,94,60 48,44,27 39,35,27 137,124,72 77,64,30 72,63,44 45,36,28 58,49,41 127,117,68
57,47,48 138,125,118 147,135,137 79,69,68 58,54,37 179,167,97 196,189,48 207,193,78 224,211,109 229,215,120 226,210,107 213,194,83 201,181,51 196,178,34 202,183,32 207,193,38 78,61,53 183,156,93 70,63,61 44,39,41 50,46,38 49,45,28 40,40,40 52,53,56 65,65,65 48,46,42 55,53,49 36,31,28 78,72,63 37,35,33 32,30,28 43,37,44 48,44,38 48,44,38 57,49,55 59,51,38 68,57,38 84,74,50 92,84,50 57,50,48 65,60,46 66,61,49 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,51 78,70,48 65,59,36 54,50,40 55,52,39 121,110,77 58,53,41 46,42,34 55,51,43 65,61,40 43,37,28 78,76,47 43,37,28 70,58,21 97,89,37 62,54,32 101,96,66 78,74,57 93,86,57 125,117,81 79,80,70 178,200,255 178,207,255 186,216,255 192,215,255 196,212,255 200,218,254 194,218,255 183,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,210,255 142,193,255 184,224,255 112,107,95 41,39,37 58,68,74 36,27,23 109,99,75 73,60,39 70,56,29 41,36,33 109,110,60 50,40,28 57,49,36 46,37,31 45,35,25
62,53,34 153,148,134 158,141,142 189,179,169 91,80,7 201,188,66 207,188,77 209,192,87 208,195,95 213,200,100 215,197,95 205,183,77 192,165,48 190,162,37 189,161,32 192,166,29 150,113,44 114,81,54 72,68,58 56,51,50 47,41,34 32,30,31 43,37,42 45,43,41 47,47,44 38,38,38 46,46,41 51,53,53 48,44,34 46,44,40 38,36,32 44,42,43 46,44,45 60,58,54 66,59,59 55,49,44 65,60,62 57,57,54 91,84,64 51,50,43 66,64,60 54,52,48 52,44,31 67,57,61 78,73,75 84,75,67 97,90,70 51,44,28 120,111,82 57,50,50 44,39,36 71,68,55 39,35,29 71,68,55 61,57,49 54,54,40 41,40,33 42,41,34 40,34,29 61,55,46 64,61,37 129,119,68 66,55,22 66,54,26 129,118,85 87,81,56 75,79,94 103,93,81 153,166,192 156,192,255 158,195,255 157,197,255 160,198,255 159,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 166,182,218 109,99,75 45,39,32 51,42,36 95,112,143 37,34,19 53,46,26 48,44,27 37,36,25 129,124,81 47,43,26 95,88,49 71,61,39 96,85,52
105,91,64 201,183,162 124,115,109 79,69,68 201,189,64 195,180,61 196,180,68 203,186,77 205,192,90 218,202,103 219,198,99 207,185,81 189,160,39 177,148,27 179,149,22 173,147,25 95,61,31 93,68,40 51,47,39 43,47,49 46,46,43 55,49,54 54,47,47 33,31,29 36,32,26 45,44,37 45,45,45 34,31,35 62,57,43 48,43,40 39,37,33 63,60,64 45,43,39 40,35,37 41,37,46 40,38,36 67,61,66 64,63,66 49,43,36 47,46,39 49,46,50 55,52,56 52,50,48 47,45,43 53,48,50 59,53,48 54,46,35 49,41,30 44,41,45 72,65,34 35,30,29 34,28,33 33,29,23 55,51,43 44,39,36 41,40,31 38,37,30 34,33,26 45,40,28 65,60,46 56,52,35 55,55,41 69,55,41 41,37,29 62,57,45 132,127,76 103,97,72 90,94,67 91,87,68 112,113,118 149,161,214 132,178,255 136,177,255 135,176,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 132,178,255 128,178,255 70,82,86 107,97,59 57,49,55 160,183,235 90,72,53 28,24,18 31,25,16 27,23,15 33,30,36 38,29,23 65,58,42 52,47,19 41,31,21 44,33,26
111,105,71 149,140,125 120,109,76 187,181,48 189,174,57 188,172,58 191,172,59 192,174,56 200,179,68 208,188,84 217,194,95 208,184,79 191,163,34 184,157,23 184,168,39 96,81,18 76,55,28 92,67,37 221,198,38 140,126,13 67,63,72 50,49,54 44,42,52 36,36,33 47,45,41 39,34,31 48,43,45 42,36,11 55,51,32 55,49,56 41,38,44 53,50,56 49,45,56 77,75,55 45,44,47 69,67,75 65,62,66 62,59,63 51,50,39 38,36,34 25,23,19 37,35,31 57,52,51 65,60,59 70,64,69 75,66,49 68,59,51 64,55,49 49,45,35 55,50,49 25,20,19 36,31,28 39,35,25 46,41,40 36,31,30 40,36,28 39,35,27 38,36,32 39,38,29 40,39,30 42,36,27 50,43,27 91,80,45 51,46,32 50,48,28 70,68,48 69,72,52 99,95,85 105,105,115 109,99,59 102,95,64 112,174,255 113,179,255 110,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 110,141,184 90,69,42 87,150,234 114,169,255 41,38,23 31,29,25 55,54,45 39,38,27 46,36,26 78,67,62 43,51,60 61,44,20 49,35,21 75,63,37
104,102,84 145,133,123 186,184,56 179,166,46 179,164,47 181,165,51 182,163,50 182,164,48 185,167,51 191,170,57 193,170,69 201,179,73 188,164,41 181,157,24 136,117,35 76,60,27 67,50,24 162,141,60 206,174,19 239,205,34 237,216,77 66,56,34 76,72,85 68,65,50 66,67,70 48,49,41 46,44,45 83,76,49 58,53,50 98,98,82 44,40,49 52,50,48 35,34,27 58,50,56 44,44,39 51,49,61 75,72,78 65,62,68 59,57,53 53,51,52 41,39,35 39,37,33 46,41,40 69,64,66 74,70,60 47,41,32 73,68,56 44,39,38 54,52,53 39,37,38 46,41,38 40,36,30 41,37,27 39,34,33 35,30,29 40,34,27 40,36,30 35,31,25 38,36,32 32,30,26 37,33,27 44,43,32 47,45,43 55,53,33 67,59,37 61,52,37 116,110,64 62,60,40 92,80,54 106,94,64 89,86,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 116,178,255 29,45,43 114,185,255 41,68,125 10,9,2 37,33,27 33,32,25 41,35,30 112,107,64 52,44,22 47,41,48 31,25,16 55,42,37 74,65,46
95,87,74 172,157,67 186,172,46 183,168,47 182,167,50 184,165,52 185,164,53 180,159,46 179,156,44 175,152,40 177,154,53 186,163,64 178,158,54 175,153,38 150,130,26 91,72,6 80,65,14 131,107,15 201,169,41 186,155,34 185,160,34 153,127,36 106,85,42 47,34,31 66,65,54 60,61,42 94,82,82 95,90,76 54,52,53 73,70,76 44,41,47 59,57,58 52,50,46 53,44,38 51,49,47 41,40,45 79,76,82 59,56,60 40,39,32 40,38,39 46,44,40 28,26,22 56,51,50 68,62,69 93,87,92 40,35,34 40,35,32 51,51,35 54,52,53 44,42,43 41,37,31 46,42,36 44,40,34 50,46,40 34,30,24 44,39,27 40,39,32 34,33,26 45,44,35 41,40,31 37,33,27 41,39,35 51,50,39 70,68,46 60,52,41 73,66,50 73,62,43 59,55,38 53,50,37 112,99,78 116,110,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 118,185,255 120,184,255 134,160,204 88,70,49 127,150,175 57,64,57 111,90,63 35,31,23 94,83,50 51,36,25 127,117,93 56,47,20 29,45,72 67,53,58 103,95,61 68,58,34
105,95,83 192,187,45 200,188,61 201,187,63 200,182,62 199,179,63 196,174,59 188,167,54 186,161,47 179,153,42 174,152,46 166,143,46 159,139,51 163,139,47 168,146,29 140,119,18 113,92,20 153,128,30 177,145,29 132,110,18 113,95,33 91,76,27 95,83,44 44,37,37 48,47,40 53,52,41 76,70,65 45,45,45 39,34,31 47,42,41 43,43,40 46,41,40 43,43,43 120,109,90 73,67,62 37,35,36 65,62,66 68,65,71 40,38,34 41,39,37 45,43,39 41,39,35 48,46,44 45,43,41 83,80,86 60,60,57 116,112,91 58,57,50 60,58,59 37,35,36 40,35,32 37,32,29 130,137,151 49,44,41 34,29,26 37,36,29 37,33,27 41,37,29 39,35,27 35,31,23 28,27,18 46,45,38 47,46,35 44,41,28 60,61,42 62,63,44 68,64,43 60,58,38 53,47,22 115,102,70 95,106,107 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 124,188,255 122,187,255 120,172,255 100,83,34 116,103,53 83,69,24 64,50,21 68,59,42 40,32,40 69,60,33 119,107,66 78,71,53 69,58,39 98,140,228 98,87,54 75,61,45 104,95,76
194,186,52 202,194,58 214,203,72 218,206,81 221,204,79 223,203,83 214,193,82 202,181,68 184,160,53 174,150,43 168,149,38 172,148,43 165,142,45 169,145,51 157,133,41 167,142,55 133,111,44 147,122,45 188,150,34 176,138,22 102,80,31 74,67,26 77,76,40 58,51,49 69,67,45 74,64,52 43,37,32 41,38,42 37,39,39 51,50,41 35,33,34 40,38,39 58,54,33 87,79,68 134,133,108 47,43,33 49,46,50 60,57,63 46,44,42 35,33,31 47,45,46 39,37,33 43,43,38 43,43,38 76,72,83 72,72,58 70,67,71 122,124,98 89,87,83 35,33,29 36,32,26 40,36,30 107,116,139 61,57,51 41,37,31 37,37,32 40,39,30 42,36,29 40,36,28 41,37,29 56,50,43 56,52,42 50,46,36 46,45,36 48,44,34 46,42,32 45,36,30 69,65,44 75,67,43 126,109,72 140,187,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 130,189,255 112,111,102 71,63,39 84,74,50 98,86,47 102,90,51 73,63,25 66,53,30 104,93,58 85,76,47 96,88,54 47,35,25 130,115,79 136,142,163 56,43,38 58,44,30 75,62,39
185,166,55 222,211,69 226,215,73 225,212,78 212,192,88 174,156,58 217,198,85 217,198,85 202,180,72 189,165,58 177,156,45 180,159,46 172,151,50 172,147,49 161,134,48 152,125,50 134,112,49 128,109,43 168,136,34 183,144,31 157,128,56 82,73,44 47,41,32 54,49,46 108,105,63 92,83,54 35,33,31 45,47,44 70,73,63 67,66,59 40,38,36 38,36,37 44,40,21 57,51,28 62,58,52 41,36,38 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,38,30 44,44,39 66,62,71 74,73,66 62,60,61 73,73,59 45,44,37 48,47,40 69,65,59 61,57,51 60,56,65 65,64,55 44,40,32 42,38,30 38,37,28 38,32,25 35,31,23 61,57,49 37,31,24 49,45,35 42,38,28 52,51,42 57,52,38 47,42,28 120,112,62 79,73,39 107,100,69 153,174,213 134,195,255 133,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 118,161,233 81,79,61 67,60,31 94,81,58 147,132,81 121,106,84 81,73,39 41,27,13 90,78,48 42,35,33 128,117,73 58,48,47 108,117,119 82,66,33 86,71,49 73,62,45 66,54,44
