77,71,62 71,63,50 76,65,58 58,51,35 78,75,92 101,115,138 103,116,144 103,116,142 99,112,138 100,112,136 96,112,139 87,95,100 44,42,43 46,41,40 39,32,42 32,26,33 55,54,47 53,52,45 54,52,50 56,54,55 51,49,50 48,45,49 71,64,64 63,61,59 69,65,57 85,85,85 97,104,118 71,69,77 59,57,55 73,64,58 55,48,48 61,59,60 57,52,49 52,41,36 188,131,89 65,46,50 79,60,48 100,77,74 105,77,77 134,106,108 132,109,110 125,100,97 141,112,122 137,105,119 143,112,123 153,122,130 148,117,125 148,117,123 154,120,127 152,118,125 150,119,127 145,113,127 141,114,126 145,117,134 141,113,130 139,114,126 141,114,126 142,115,127 147,113,122 146,112,121 144,113,121 145,109,119 147,113,122 147,121,127 153,123,126 152,122,125 157,124,124 157,127,128 159,134,135 157,132,133 161,133,133 161,137,131 166,143,140 171,166,182 172,167,185 172,166,189 168,166,188 165,163,183 188,155,146 191,140,112 185,136,114 185,136,114 166,139,132 159,140,144 146,143,160 142,143,166 135,138,160 134,141,166 136,141,167 133,138,164 136,141,167 136,141,167 135,137,162 132,139,162 132,139,162 132,139,164
75,69,60 71,63,52 74,63,58 74,65,46 71,75,90 104,117,145 103,116,144 103,116,142 102,115,141 102,114,138 104,112,132 91,91,88 65,64,53 60,56,50 63,57,62 65,60,62 51,50,41 54,50,44 49,47,45 54,52,53 47,45,46 48,45,49 68,61,64 54,52,50 72,66,59 82,69,62 77,64,57 86,77,69 70,63,66 75,66,62 72,67,64 57,50,50 53,43,44 65,54,47 187,142,107 95,75,68 93,74,62 112,89,86 107,77,76 155,116,115 149,119,118 118,90,79 84,53,59 145,111,118 147,109,115 157,117,123 157,117,121 162,122,124 158,119,118 160,121,120 161,120,120 157,115,120 156,116,122 155,117,123 153,115,121 153,113,117 157,116,116 157,116,116 161,113,107 165,115,109 166,116,110 173,114,109 176,116,106 179,117,106 183,119,102 188,124,107 186,123,101 185,122,98 191,128,97 214,139,94 217,147,100 208,147,100 203,158,137 201,168,161 193,170,169 183,169,171 172,168,181 157,166,191 167,161,182 146,138,157 148,140,159 149,141,160 142,138,160 143,132,155 146,133,152 145,136,160 143,134,160 138,136,160 139,140,163 139,140,163 145,143,167 142,140,164 135,135,161 140,140,166 140,140,166 140,140,166
77,69,58 65,56,48 75,64,61 70,63,45 100,98,110 117,120,140 112,118,137 109,119,139 107,117,137 108,118,138 107,111,115 82,77,79 70,66,60 66,61,47 67,61,68 68,61,59 58,54,44 54,49,46 54,52,53 53,51,52 65,60,62 55,50,52 66,55,52 75,66,58 76,65,58 93,77,62 133,96,72 116,87,67 92,82,83 80,67,60 81,78,84 60,55,52 47,42,44 65,60,57 101,106,130 127,105,87 130,91,79 111,77,75 95,71,63 166,118,104 179,119,109 99,68,47 142,106,98 150,112,106 170,117,105 173,119,112 175,124,114 173,120,108 174,121,107 178,125,109 178,123,108 178,120,106 179,119,105 184,120,103 184,121,101 186,119,94 194,122,101 192,118,93 194,119,88 197,122,91 204,127,90 211,131,90 213,134,88 215,138,85 224,151,90 227,152,89 227,158,91 223,159,92 216,150,98 202,146,99 166,138,127 177,151,155 178,149,156 170,154,167 165,151,168 170,161,174 167,157,175 167,158,180 166,158,177 145,121,139 148,121,133 149,130,144 155,126,131 154,119,120 165,127,117 160,120,111 162,119,113 160,117,111 155,118,115 152,122,125 148,123,137 149,129,141 143,139,161 140,137,164 141,139,161 141,138,165
88,80,67 67,58,50 74,64,63 76,70,61 94,94,94 105,103,113 117,115,127 118,122,137 118,122,137 117,121,136 89,88,79 76,69,69 72,66,59 75,70,56 81,71,72 69,60,41 68,60,47 74,65,46 49,42,42 52,50,51 53,48,50 58,52,57 74,67,51 81,73,49 78,70,48 91,73,43 152,105,53 157,116,69 106,85,42 81,58,29 77,63,38 66,56,34 67,52,32 73,57,24 108,87,76 116,80,72 143,100,81 102,72,55 98,71,55 193,134,104 205,133,94 101,65,36 122,63,35 183,127,101 208,132,92 216,132,88 216,132,86 223,138,85 224,136,84 224,136,84 225,136,84 226,137,83 230,139,81 227,138,82 225,136,82 222,133,79 228,156,121 232,155,102 224,147,87 224,148,88 227,156,85 226,158,95 220,164,97 199,153,116 181,154,136 175,154,141 181,155,134 184,153,132 195,144,109 200,132,94 217,157,136 212,143,112 203,137,105 196,152,151 191,151,155 186,152,148 188,150,154 178,153,165 174,148,165 174,147,161 174,134,127 177,119,105 180,122,98 183,119,91 165,134,124 162,132,133 159,129,130 160,134,138 169,151,162 163,149,166 146,142,164 142,138,160 140,136,160 140,137,164 138,136,158 158,155,182
67,59,48 72,64,53 85,76,72 86,79,63 98,99,87 87,80,62 86,76,64 77,67,66 74,70,64 67,66,59 65,63,61 66,65,58 63,59,49 63,59,49 63,58,46 56,49,33 59,50,33 61,50,33 55,47,53 52,51,54 53,50,54 56,53,57 54,49,35 59,54,42 76,56,38 90,68,50 77,53,29 104,81,52 60,40,20 84,63,40 81,61,41 64,51,30 67,48,25 83,62,35 165,121,93 128,106,88 122,94,83 167,128,114 170,132,115 181,147,129 186,150,130 139,111,84 180,129,103 106,61,38 228,148,82 227,141,73 222,139,70 215,135,76 217,137,67 224,144,74 231,147,69 232,147,69 228,149,74 231,157,82 230,164,91 229,161,89 227,163,99 237,188,148 198,159,129 199,158,129 201,167,133 175,156,142 167,154,149 168,155,150 171,156,147 183,158,141 219,166,111 225,170,100 234,177,135 238,171,121 235,159,96 233,154,90 226,146,89 218,142,86 225,159,127 225,160,123 225,159,125 222,163,135 215,162,137 210,160,145 187,165,173 169,146,135 156,140,155 155,143,159 153,140,159 149,139,157 155,151,164 147,138,160 162,164,189 162,164,191 144,142,166 140,134,159 141,135,158 150,146,168 144,140,162 170,168,190
73,67,58 70,64,55 72,67,64 66,59,28 58,55,42 70,66,60 75,69,74 76,70,75 72,69,75 63,64,67 66,64,60 72,67,64 63,57,50 55,51,43 55,50,36 51,43,30 57,50,34 55,46,29 54,49,48 55,52,56 60,58,59 59,58,61 59,50,44 61,53,40 73,60,39 124,89,64 136,100,69 59,41,22 69,55,30 89,68,43 177,124,83 75,54,31 73,54,29 76,55,30 101,70,49 154,124,109 162,145,151 92,74,83 151,133,130 157,145,147 158,146,148 157,145,147 141,119,111 77,53,45 160,116,74 229,154,91 227,153,85 230,155,85 234,158,77 234,156,76 235,157,77 235,157,77 235,162,80 218,166,106 191,155,135 186,155,143 201,156,121 203,159,121 191,157,127 184,158,133 180,157,142 178,157,142 175,154,139 171,153,148 171,155,149 171,156,147 175,160,151 189,175,180 191,174,177 182,165,157 175,158,150 183,153,138 181,154,138 183,155,142 200,171,151 215,174,125 204,163,134 193,172,161 185,173,178 178,167,190 177,167,187 176,168,187 153,144,157 151,142,157 151,137,154 163,154,176 147,136,159 172,170,194 171,167,191 168,163,190 168,165,192 171,165,190 168,162,185 148,135,156 149,135,159 166,160,181
71,62,56 58,54,48 70,64,69 50,43,25 49,47,29 57,54,41 62,60,61 68,64,73 67,62,64 68,62,67 73,66,66 64,57,55 65,59,52 57,53,47 49,44,30 60,51,36 47,44,31 51,44,28 50,45,44 60,55,57 56,54,55 54,54,54 70,60,59 59,51,40 75,61,45 109,80,58 152,104,75 118,75,42 176,124,76 186,126,74 100,71,51 77,56,29 79,59,41 62,42,24 49,35,19 112,95,87 112,98,100 137,123,128 147,128,130 158,145,155 159,146,154 154,141,149 81,61,54 155,139,137 73,56,57 166,148,145 165,147,142 166,149,141 171,151,144 172,152,145 172,152,145 172,152,145 169,155,141 173,153,144 174,155,141 174,155,139 172,158,144 172,158,144 172,157,146 173,155,150 173,157,144 171,157,143 169,158,141 171,156,145 171,156,147 190,173,174 184,170,170 181,166,155 184,168,164 177,159,154 173,155,150 174,153,153 171,152,154 171,152,156 172,156,154 172,158,158 169,155,155 169,160,171 178,169,182 177,170,182 178,170,189 177,169,188 173,168,186 174,169,187 169,170,189 170,168,192 173,167,190 170,166,188 171,165,188 168,162,187 167,161,182 162,153,175 164,150,167 157,134,145 140,115,127 139,115,124
75,65,66 62,56,61 68,65,71 50,48,26 53,53,37 51,49,27 71,66,65 65,63,73 66,59,59 66,59,59 71,60,53 65,57,46 64,55,47 58,52,43 47,41,34 48,43,31 47,42,28 51,46,32 62,54,62 65,62,66 56,53,57 60,58,59 57,51,44 65,56,48 78,62,47 90,69,44 140,95,62 150,95,54 176,118,67 174,124,82 88,59,39 81,55,34 57,41,24 58,42,27 80,69,54 108,92,86 87,74,69 164,147,148 162,143,147 162,145,151 164,145,147 164,145,147 75,60,49 87,75,63 137,125,115 166,148,143 166,149,141 170,150,143 171,152,140 172,153,141 172,153,141 173,154,142 174,155,141 173,157,142 175,159,144 175,156,142 178,157,144 178,157,144 177,158,144 177,158,144 177,158,144 175,159,142 173,157,140 174,155,141 172,156,139 170,153,143 173,156,146 180,163,153 178,163,152 179,162,152 175,158,150 174,153,151 173,152,150 173,152,150 175,154,152 175,154,152 172,153,155 172,159,167 183,174,185 183,174,185 183,174,187 182,173,186 182,173,188 180,171,186 180,171,186 181,169,185 174,162,178 171,157,174 168,154,171 165,149,164 169,149,161 169,149,161 168,148,160 168,145,158 143,112,120 148,115,119
72,67,66 58,55,59 62,56,61 54,50,31 53,50,37 60,53,33 54,48,23 71,67,61 68,64,58 62,58,52 59,53,46 63,55,42 68,58,46 63,54,46 65,57,44 49,40,32 59,52,36 54,47,31 51,45,52 66,64,65 48,45,49 52,51,54 60,53,37 71,62,47 97,76,53 95,72,43 133,86,54 165,108,64 174,120,70 101,63,44 98,54,24 92,63,32 76,57,41 72,57,37 130,114,108 151,135,129 130,114,110 162,145,151 166,144,147 165,147,144 165,147,142 165,147,142 119,103,88 73,57,42 119,107,97 170,150,141 172,151,140 173,152,141 174,153,140 175,154,141 176,155,140 178,157,142 181,159,141 181,159,141 182,160,142 182,160,140 182,160,140 182,160,140 181,159,139 181,159,139 181,159,139 181,159,141 181,159,141 178,158,138 176,156,138 175,154,139 177,154,139 176,153,138 173,154,140 173,154,142 173,154,142 178,156,148 178,156,148 178,156,148 178,156,148 176,153,150 173,152,148 176,160,158 187,175,177 186,175,182 189,171,180 190,170,180 187,165,173 188,166,174 183,157,163 180,149,155 181,147,154 178,147,158 178,149,156 175,149,155 176,150,154 176,150,154 178,150,152 179,150,160 152,110,113 152,110,113
70,68,66 62,59,63 65,59,66 56,52,33 67,63,55 68,63,49 62,58,39 57,55,35 62,59,46 56,52,42 55,51,45 68,65,52 65,59,50 72,63,55 66,57,51 56,44,34 51,44,26 60,53,35 45,42,48 47,45,46 51,48,52 57,56,59 60,49,42 65,56,48 100,71,47 116,83,56 135,85,54 178,116,74 168,122,83 103,65,44 208,145,96 87,52,16 74,60,35 87,75,47 85,67,64 106,93,88 160,144,142 167,150,156 161,140,138 167,146,142 168,148,141 170,150,143 165,149,136 147,131,116 73,61,51 170,150,141 173,152,139 176,153,140 180,155,138 183,158,141 183,158,139 184,159,140 184,160,138 186,160,139 187,161,140 189,160,138 189,160,140 189,160,140 189,160,140 189,160,140 187,161,140 187,161,140 187,161,140 186,160,139 184,160,138 184,159,140 183,158,141 178,156,138 175,154,139 174,153,138 174,153,140 176,153,142 177,154,143 177,154,143 175,154,143 177,154,141 179,150,144 192,164,162 195,170,169 195,163,160 204,159,156 204,156,152 206,156,150 203,155,149 198,153,148 193,153,146 194,154,147 192,153,150 192,152,154 187,152,153 189,152,151 189,152,151 186,151,152 183,150,152 158,118,111 160,116,115
76,72,81 56,54,52 67,66,71 46,47,26 41,41,25 46,47,37 49,49,33 48,46,24 56,53,40 58,54,48 63,57,52 62,56,47 66,58,47 66,60,51 66,60,51 62,58,48 47,39,28 54,45,37 47,40,38 43,38,37 50,40,39 57,47,46 63,48,39 81,65,48 115,79,50 127,86,59 155,101,67 175,115,74 187,123,77 145,87,50 217,143,89 106,70,37 79,60,37 73,56,32 69,50,38 114,99,90 163,145,140 166,147,149 115,99,86 99,88,69 133,119,101 145,134,119 171,152,138 85,67,48 91,75,60 172,152,134 175,153,133 179,154,135 184,158,137 186,160,137 188,159,137 189,160,138 190,159,136 191,160,137 193,162,139 195,161,139 194,163,142 194,163,142 194,163,142 191,160,139 193,162,141 191,160,139 191,160,139 190,161,139 187,161,140 186,160,139 186,160,139 185,158,140 183,156,138 180,155,138 179,154,137 178,153,136 178,152,138 185,151,129 218,150,87 221,142,78 223,143,77 233,145,84 232,145,84 227,146,85 222,140,93 229,152,119 210,157,141 207,156,146 197,158,155 199,160,159 195,158,155 188,157,147 184,154,157 184,154,157 183,154,159 183,154,159 180,156,165 182,156,162 164,126,130 159,119,123
73,71,69 54,52,50 65,64,69 41,39,21 59,52,36 43,39,22 40,36,15 39,37,15 65,58,42 56,53,38 64,59,47 65,60,48 62,56,47 63,57,50 63,57,50 64,60,54 56,49,31 60,53,33 46,37,29 43,40,25 57,49,36 61,47,31 66,53,32 85,70,48 121,82,54 133,89,59 153,102,67 166,109,67 173,110,59 201,132,76 173,119,83 103,73,47 83,62,37 76,57,30 67,48,34 77,62,53 85,70,61 73,60,57 69,50,34 71,52,36 73,57,26 73,60,37 129,110,96 83,65,46 102,81,70 176,153,138 179,154,137 183,156,138 187,158,138 188,159,137 189,158,137 190,159,138 193,159,137 195,161,139 196,162,140 197,163,141 197,163,141 197,163,141 195,164,141 195,164,141 197,163,141 197,163,141 197,163,141 194,163,140 192,163,141 192,163,141 189,160,138 188,159,139 187,158,138 185,155,138 184,152,136 187,152,127 186,150,132 182,150,134 191,145,127 187,144,129 181,145,123 189,141,112 192,136,110 203,134,96 204,131,90 203,133,107 199,155,145 196,156,151 191,153,155 189,156,158 186,153,155 186,153,153 184,153,159 184,153,159 184,153,159 184,153,159 185,154,160 184,153,159 160,119,119 162,118,119
61,59,57 53,51,52 58,57,62 53,51,33 49,45,35 51,50,25 50,49,24 48,49,30 63,61,41 59,53,30 53,46,28 70,63,45 70,63,61 63,57,52 63,57,50 61,52,48 58,52,47 56,47,39 52,42,30 69,57,47 64,52,42 73,59,45 78,60,41 90,68,48 116,76,51 141,97,69 156,107,69 163,106,62 177,114,63 193,128,71 179,120,72 139,90,41 72,52,22 76,58,28 100,76,52 71,62,47 69,56,49 75,69,60 65,48,24 66,51,31 65,53,25 64,51,28 84,66,36 89,64,36 68,48,18 224,142,68 225,142,75 210,146,100 209,154,111 210,156,108 211,155,106 212,155,113 209,159,117 211,162,126 202,166,135 204,165,135 204,168,139 204,168,139 202,166,137 203,167,138 202,166,137 204,165,133 204,165,133 203,168,132 214,162,112 219,159,109 226,151,88 229,149,79 224,144,78 224,141,72 226,140,76 224,137,76 221,136,81 215,133,79 209,131,80 206,127,79 209,127,84 204,124,90 200,123,88 199,121,95 200,122,94 195,126,95 194,127,100 199,136,116 209,156,140 202,158,148 202,158,146 198,156,145 196,156,151 195,155,150 192,153,152 190,152,154 187,152,153 187,154,158 158,117,115 163,117,117
61,61,56 48,49,52 59,56,60 42,37,23 50,46,29 43,41,19 55,53,31 51,49,27 54,53,26 47,46,21 51,44,24 68,59,51 69,63,58 64,58,51 66,60,53 67,58,50 68,59,51 70,61,53 71,63,52 73,64,49 55,50,36 65,57,46 64,54,42 75,61,43 111,78,53 136,92,64 144,98,59 161,106,61 180,119,72 198,136,80 222,149,92 187,125,69 70,51,26 75,58,32 75,54,29 73,58,36 70,56,38 59,52,36 73,55,34 81,63,42 70,56,31 74,59,37 103,70,33 172,118,84 95,72,41 228,143,70 235,148,64 238,149,64 237,157,71 239,159,75 239,159,71 240,161,68 235,166,85 233,169,86 224,173,104 214,174,122 209,172,132 208,170,133 209,168,137 209,168,137 208,170,135 210,171,128 211,168,121 219,166,113 239,161,83 238,157,80 237,153,75 234,150,74 232,148,72 232,147,76 232,147,76 228,145,78 228,144,82 228,144,82 224,143,82 227,146,85 216,135,83 214,136,83 211,133,80 211,132,86 206,126,90 205,124,88 202,125,90 204,127,92 198,129,98 200,131,102 203,133,109 205,148,129 198,155,147 198,158,151 196,156,149 196,156,149 195,156,153 193,154,151 174,135,132 174,141,134
66,66,61 52,54,54 61,58,64 48,43,31 41,37,18 50,48,30 63,60,45 46,43,28 49,49,33 56,56,40 62,60,58 60,58,54 68,60,47 65,60,48 64,59,47 67,58,50 74,67,47 64,56,43 63,57,48 66,57,42 62,56,49 64,55,49 69,59,47 74,62,50 81,65,48 83,64,50 119,84,46 147,103,61 160,107,62 192,130,74 217,144,85 210,142,83 76,60,29 78,61,33 76,59,33 88,69,34 76,59,31 79,62,34 78,65,33 85,69,38 66,52,27 73,58,36 79,62,36 109,86,55 82,62,42 204,158,119 209,160,111 218,165,108 212,166,111 213,166,114 213,170,125 213,170,121 203,169,139 205,172,135 210,170,134 210,173,131 219,183,136 219,183,132 221,185,127 218,182,124 224,171,103 234,168,93 236,166,88 236,166,88 231,161,85 235,161,86 231,157,80 230,155,83 226,151,83 225,150,80 225,150,80 232,159,79 232,159,79 234,161,81 239,157,83 238,156,82 234,154,84 231,151,83 228,148,80 228,150,79 226,148,81 223,145,78 220,140,81 219,139,80 215,141,87 215,141,87 214,139,90 207,136,92 205,138,95 204,137,94 208,150,124 207,164,147 202,164,156 204,164,159 190,154,148 192,156,150
60,60,60 54,54,51 58,57,62 54,46,33 50,43,25 48,46,26 44,42,24 58,54,44 62,59,46 68,65,50 63,57,50 65,55,45 66,58,45 63,54,46 64,55,47 65,59,50 61,54,38 63,55,42 63,57,48 68,62,55 65,57,44 63,54,48 63,55,44 60,50,49 70,56,42 68,56,44 99,78,53 84,60,34 94,72,38 99,77,30 208,133,86 218,148,90 73,56,32 79,62,36 72,58,31 76,63,31 74,60,35 73,59,30 72,58,31 77,63,38 69,54,32 71,56,34 83,62,35 123,95,66 84,65,42 175,144,121 206,160,123 208,160,117 215,161,113 214,163,110 217,164,111 217,165,117 211,169,127 213,171,129 221,183,117 226,181,117 226,178,106 226,178,106 229,174,104 228,173,103 229,170,93 233,170,94 232,169,93 237,167,91 233,162,89 236,165,92 235,162,87 233,159,87 226,160,87 229,157,93 229,158,89 223,163,95 218,163,109 213,159,111 213,160,107 216,158,103 225,154,81 223,152,81 221,150,81 216,146,84 210,144,94 210,144,94 211,139,93 211,139,93 211,139,89 211,139,93 208,136,90 208,135,92 208,134,96 204,135,97 204,135,99 208,139,103 202,141,105 196,145,121 199,153,137 202,160,147
57,57,52 50,50,50 50,51,56 55,52,37 49,47,25 45,38,22 53,45,34 71,61,49 72,64,53 70,65,53 71,60,45 68,57,40 65,56,41 75,64,57 66,61,47 70,61,53 67,59,48 67,58,50 63,57,50 63,57,52 72,64,51 71,61,49 68,57,38 76,64,36 73,59,43 71,57,43 72,59,36 71,53,34 81,65,32 97,80,29 114,84,28 209,151,96 80,65,45 78,65,44 68,57,40 72,60,34 64,49,29 72,58,29 67,53,28 67,53,28 66,52,27 68,54,36 82,61,34 160,127,88 123,96,62 132,96,63 234,156,74 231,157,82 235,158,82 236,159,83 233,167,85 233,167,85 233,168,88 232,170,91 230,171,94 233,177,101 232,178,103 232,178,103 232,178,103 231,177,102 232,177,105 226,180,112 226,180,112 226,174,112 224,170,120 218,170,116 217,171,116 211,169,117 205,164,133 203,163,127 202,162,126 204,161,128 202,163,124 202,163,124 208,164,122 207,163,121 206,160,121 204,158,119 205,156,118 204,155,115 198,155,122 199,154,119 210,149,104 218,150,87 220,144,79 224,140,80 221,144,86 214,143,90 196,145,108 196,146,115 189,147,125 189,147,125 189,149,126 190,150,127 190,149,131 200,161,147
