79,65,47 69,57,29 120,114,107 76,71,73 109,97,97 113,98,78 95,83,44 71,59,33 118,101,21 74,63,48 80,72,36 59,50,31 77,70,50 85,78,49 73,57,24 108,98,58 54,45,41 67,59,46 51,47,30 82,72,50 37,30,30 33,28,25 64,60,52 48,47,36 68,67,42 51,47,37 59,54,40 50,44,39 74,67,40 43,37,28 51,45,36 36,32,24 39,34,33 73,65,54 41,36,33 53,45,32 59,45,31 68,62,37 85,77,43 87,71,27 75,65,55 106,93,59 45,35,34 69,63,54 50,47,34 122,113,98 132,117,79 108,96,59 65,56,48 75,65,43 42,36,31 59,52,36 119,110,52 86,70,53 102,89,57 88,79,60 63,56,36 55,54,43 93,81,51 88,82,57 98,73,14 55,45,35 124,119,68 56,49,33 124,111,79 86,78,67 89,83,58 86,86,94 76,77,58 205,226,255 186,211,251 193,217,255 194,217,253 194,216,246 139,186,255 141,190,255 161,204,255 161,197,253 124,176,255 114,171,255 100,168,255 98,175,255 97,162,255 119,166,241 113,137,184 30,26,20 95,77,45 69,60,29 50,44,35 34,30,24 124,109,58 131,116,78 57,45,17 70,64,39 59,50,35 102,87,47
73,59,41 127,115,87 105,99,92 65,59,64 73,64,45 169,150,95 84,74,34 59,52,34 56,40,36 119,108,44 100,94,71 55,49,40 60,52,39 54,50,33 84,74,36 136,121,70 94,86,75 70,63,45 55,45,33 33,28,16 49,44,32 62,60,38 46,42,36 47,47,33 49,45,35 53,49,41 50,46,29 41,35,30 83,80,56 41,39,35 41,39,35 34,30,24 41,36,33 56,47,39 36,31,33 86,81,53 68,58,16 103,94,67 102,91,56 50,42,18 63,61,39 66,58,34 88,83,53 62,57,43 75,70,67 72,64,40 73,68,40 85,72,40 77,69,35 57,50,32 40,36,19 47,40,22 84,73,38 64,56,32 54,43,38 65,62,38 87,81,58 41,40,31 104,93,58 53,46,28 85,72,24 123,113,60 79,74,42 102,97,65 110,103,83 90,79,64 139,129,91 84,80,72 81,100,121 178,206,255 189,217,255 193,216,255 196,217,255 200,221,255 192,219,255 187,217,255 175,206,255 191,218,255 217,230,247 213,231,255 157,207,255 136,195,255 186,222,255 93,81,42 43,39,29 26,25,18 39,31,18 52,43,39 89,80,61 88,77,60 33,26,24 88,81,50 50,39,24 47,44,31 45,40,28 48,46,28
85,71,53 147,134,113 153,146,144 187,180,178 55,49,54 97,84,32 103,91,52 77,67,45 92,86,63 46,36,26 58,55,40 56,52,42 37,33,25 47,41,34 65,58,29 168,152,94 56,49,31 75,68,50 68,60,38 74,65,46 35,31,23 37,36,27 38,37,30 41,36,35 52,51,40 40,39,32 42,41,34 45,40,28 49,45,39 48,43,40 46,41,38 55,49,40 42,36,29 52,46,39 84,77,77 59,49,37 64,59,61 66,60,55 65,51,35 50,44,37 68,63,49 57,51,42 48,40,16 67,57,56 91,83,89 100,90,66 137,126,91 56,45,30 139,137,90 70,63,47 44,40,30 82,73,56 42,33,29 69,65,44 64,60,41 54,49,35 42,41,30 41,40,29 38,32,27 50,47,32 73,66,50 152,143,83 49,37,7 61,51,29 101,94,63 109,98,83 74,74,71 97,88,71 166,170,174 154,197,255 155,197,255 162,197,255 162,198,255 161,197,255 158,195,255 158,195,255 160,198,255 170,204,255 166,203,255 161,197,255 160,197,255 170,207,255 190,194,223 98,83,63 72,64,40 66,61,47 46,50,65 47,42,30 40,34,25 85,80,66 41,35,30 56,42,24 40,37,24 128,110,50 54,48,25 93,83,41
85,68,42 214,198,181 134,127,127 96,91,88 76,70,77 83,76,49 161,148,73 83,68,48 47,39,26 44,36,23 36,32,22 27,22,24 44,40,30 58,50,37 47,38,23 112,95,56 57,49,38 52,43,35 50,47,34 37,32,29 63,58,57 40,38,36 39,38,31 28,26,22 35,33,29 39,38,31 47,46,39 41,36,22 57,52,40 53,48,45 37,36,29 49,43,38 37,30,28 35,28,26 42,39,43 39,35,29 67,61,66 49,47,48 45,41,20 50,45,33 47,41,32 51,44,44 57,51,42 72,67,64 61,55,50 53,41,31 51,43,21 47,39,28 51,45,38 52,41,22 34,33,26 27,22,21 30,24,17 44,39,27 42,36,29 43,37,28 39,38,29 37,36,27 43,37,28 62,58,39 64,56,43 48,51,27 67,57,47 50,42,31 62,62,46 140,132,80 93,84,69 115,114,89 83,81,59 109,119,113 134,153,184 136,179,255 133,180,253 133,180,253 133,176,255 132,175,255 130,176,255 130,176,255 133,176,255 134,175,255 131,177,255 128,178,255 82,82,82 82,68,52 50,41,24 57,67,71 99,91,55 35,30,27 25,21,15 34,28,19 36,29,27 47,36,17 49,44,30 108,92,38 42,34,23 72,67,39
103,88,50 144,137,98 105,93,93 51,45,52 74,68,73 92,82,60 68,65,50 75,61,47 55,51,41 32,28,20 43,39,33 35,31,23 51,47,37 50,42,18 56,48,37 56,49,33 47,42,28 44,40,34 39,38,31 44,44,30 56,54,55 46,44,40 52,50,48 25,19,24 55,48,46 44,34,33 55,39,22 49,35,21 75,66,51 41,37,29 32,33,25 48,46,44 41,35,30 57,45,35 44,44,39 75,73,81 65,62,66 61,55,60 48,45,32 39,36,21 34,30,24 36,32,24 64,59,56 62,57,54 53,51,47 72,65,47 74,66,42 45,41,22 51,45,38 51,45,36 26,26,23 34,32,28 37,32,20 48,47,38 33,31,27 45,36,28 41,35,30 29,25,19 46,42,34 47,43,37 49,43,34 50,47,32 117,101,68 50,43,27 49,49,33 77,70,54 103,97,72 109,100,81 125,112,91 99,87,61 95,81,52 111,182,255 113,179,255 114,180,255 111,181,255 111,181,255 111,181,255 112,181,255 112,181,255 113,179,255 112,181,255 111,180,255 77,106,151 73,61,31 47,74,115 122,184,255 43,38,24 32,31,24 30,29,20 39,38,27 43,39,33 89,87,69 58,53,55 33,29,21 31,30,21 77,64,32
81,67,38 115,101,85 108,101,72 82,77,76 109,100,94 78,75,51 39,35,25 36,30,25 55,51,41 48,46,42 36,32,24 34,30,22 36,31,19 44,40,23 47,43,26 59,52,34 78,70,46 37,31,24 39,38,27 42,36,13 65,63,64 58,55,59 76,69,83 53,45,32 165,154,81 248,235,105 240,218,73 225,204,52 199,179,63 97,79,47 40,41,33 66,60,51 37,31,24 57,51,46 35,34,25 56,53,59 70,67,71 65,61,72 80,76,59 48,42,37 55,51,45 44,41,28 54,50,42 76,70,75 56,50,43 64,55,24 59,54,40 42,40,22 36,29,29 42,37,39 38,36,32 37,34,19 43,38,26 37,33,25 43,38,35 37,33,23 43,34,26 31,29,25 32,30,26 32,30,26 35,31,23 61,53,40 77,71,48 57,53,32 60,53,35 61,57,47 110,103,60 65,61,40 94,85,54 140,125,76 103,90,56 132,155,189 119,181,255 118,180,255 119,183,255 118,182,255 119,183,255 119,183,255 118,182,255 118,181,255 116,183,255 116,183,255 125,181,255 45,38,22 112,185,255 63,91,155 18,13,15 36,31,30 30,29,22 36,29,27 104,92,62 73,69,48 37,33,23 33,28,0 53,41,31 101,89,52
105,94,59 165,157,105 117,105,105 79,73,80 95,85,86 36,27,21 46,42,36 42,38,32 39,38,29 37,35,31 30,25,22 47,44,31 45,39,32 37,33,23 81,74,54 51,43,32 53,49,39 50,47,32 42,36,31 35,34,27 74,71,75 59,56,62 89,76,84 204,194,86 99,70,19 185,155,97 250,215,107 249,213,94 216,180,31 204,169,17 189,171,53 91,77,63 54,44,32 78,67,50 35,31,21 46,41,40 82,78,87 58,54,63 36,29,29 35,29,24 42,37,34 36,31,28 47,43,35 70,64,69 83,77,84 38,39,27 47,43,26 47,44,29 46,44,45 37,35,33 40,36,26 47,43,35 41,36,24 46,42,34 34,29,26 40,35,21 41,37,31 36,30,25 38,37,26 35,34,23 36,32,24 40,39,30 46,46,32 59,55,34 66,59,41 58,57,30 75,61,47 54,52,34 54,52,34 94,93,68 141,125,81 116,181,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,182,255 120,182,255 131,164,206 65,51,35 90,93,113 47,47,44 69,59,37 41,35,30 73,68,25 46,37,22 123,115,52 54,50,33 37,32,31 54,51,55 115,105,63 71,62,33
98,92,56 121,110,103 94,85,77 86,83,87 80,79,72 55,50,38 52,47,35 40,36,26 36,32,26 42,37,34 41,36,22 38,33,19 36,33,20 38,37,28 52,45,18 64,61,37 105,96,69 40,35,23 48,44,36 41,36,33 68,65,69 61,58,62 112,103,43 200,186,31 69,48,23 102,73,42 202,161,44 213,175,57 205,170,36 207,172,18 231,197,36 208,192,36 46,28,27 86,77,60 80,72,61 45,38,36 67,64,70 69,62,72 42,37,36 39,38,31 46,42,36 37,32,31 42,41,34 42,40,38 79,75,84 49,48,41 87,79,57 76,70,65 56,51,50 41,36,33 37,33,25 37,33,25 85,86,78 46,42,32 30,26,20 43,38,24 39,35,27 45,39,34 38,33,21 40,34,27 37,33,25 50,47,34 49,46,33 49,44,30 51,47,28 61,57,38 71,62,43 71,67,46 71,66,38 129,115,86 120,106,90 124,190,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,187,255 127,185,255 124,188,255 122,187,255 123,177,255 121,103,61 131,115,57 68,53,13 73,64,37 83,69,26 54,43,36 67,51,36 114,104,51 50,41,35 57,46,29 44,68,115 91,83,47 55,45,35 59,48,41
119,106,83 182,171,156 79,74,73 84,80,91 46,45,38 35,29,22 42,35,33 40,34,29 51,45,36 44,38,33 37,30,14 43,36,34 47,43,37 37,36,27 47,42,30 51,42,38 66,59,32 54,44,32 39,35,27 43,39,33 62,60,61 63,54,48 191,177,36 199,171,32 66,42,0 117,98,61 197,153,13 209,167,33 235,200,66 246,207,65 242,203,34 232,197,29 160,142,44 107,90,66 135,128,99 50,45,47 55,52,56 55,52,58 41,34,34 37,35,31 47,45,43 41,39,37 49,48,37 48,44,36 74,72,82 71,67,57 69,64,63 108,104,85 82,78,68 36,31,30 40,36,28 37,31,22 72,75,84 51,50,39 37,33,25 37,33,25 41,35,28 47,42,30 40,36,26 43,40,27 49,44,30 58,55,42 50,47,34 55,49,40 55,49,40 61,56,42 42,38,32 74,65,57 62,55,28 130,118,77 120,191,255 127,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,191,255 102,92,54 90,76,49 56,47,18 125,107,75 89,72,23 70,59,24 54,45,18 97,88,43 123,106,69 118,100,68 49,39,17 114,105,49 110,113,120 52,41,22 91,81,57 76,65,50
116,104,47 174,161,154 103,101,102 70,66,77 55,54,45 48,44,36 52,43,58 38,32,23 35,29,24 38,32,23 43,35,24 40,34,25 33,29,19 44,44,30 37,37,21 75,69,46 77,65,39 37,29,18 41,37,29 39,34,33 67,64,68 184,175,99 190,168,32 198,170,29 180,159,35 62,45,37 167,130,18 208,166,30 219,183,52 205,171,41 115,83,12 97,70,27 94,74,24 104,89,28 59,50,31 46,42,34 74,70,79 62,56,61 43,39,33 35,33,29 39,37,35 35,33,31 37,36,25 40,36,28 64,62,72 76,74,54 62,55,65 84,80,59 42,39,26 47,42,39 63,59,51 42,41,30 62,60,42 59,53,48 42,38,32 41,38,25 42,36,27 37,31,24 36,32,22 48,45,32 37,33,16 41,37,29 42,38,30 55,51,41 55,49,40 45,40,26 130,118,77 75,63,35 103,95,59 146,139,119 132,193,255 130,194,255 133,193,255 133,193,255 133,193,255 132,192,255 132,192,255 134,194,255 134,194,255 119,155,209 88,80,56 79,72,41 73,68,56 148,134,105 110,99,82 113,104,59 33,22,17 85,75,37 45,39,34 131,118,66 54,44,34 101,87,69 91,73,43 74,64,42 56,46,24 53,48,20
89,85,66 157,151,146 95,93,89 84,80,91 46,43,49 37,33,23 41,36,24 43,38,26 47,41,32 29,23,18 38,33,21 45,39,32 40,36,28 50,45,31 39,36,21 37,32,29 98,90,54 49,44,32 33,34,26 62,58,67 81,72,14 176,163,31 183,158,32 187,159,30 165,138,32 77,61,5 145,114,23 201,159,47 141,109,34 115,92,32 79,68,22 75,72,21 73,67,19 75,69,23 46,42,34 35,34,27 57,56,59 67,61,68 30,26,16 41,36,33 40,36,28 37,32,29 48,44,38 51,49,45 56,53,57 56,49,59 96,96,66 81,78,63 43,38,26 70,71,52 67,66,57 67,65,63 41,37,20 97,119,149 49,42,45 38,29,14 45,45,31 35,34,23 52,50,51 63,60,64 49,46,33 42,36,29 51,46,32 41,38,23 42,39,24 57,51,44 138,125,64 68,61,22 87,75,49 157,150,123 152,200,255 138,199,255 137,197,255 138,195,255 149,199,255 165,211,255 157,205,255 137,199,255 131,197,255 162,147,68 77,63,34 133,116,51 71,64,37 115,101,47 104,93,74 34,30,20 79,74,46 61,52,37 49,43,36 46,43,30 89,74,38 144,127,60 54,44,32 76,63,40 37,31,22 92,79,56
83,79,62 154,148,143 65,63,61 92,88,99 49,45,37 64,59,47 46,43,30 52,47,35 42,36,27 37,31,26 40,36,26 39,36,23 37,33,27 43,39,29 41,37,27 30,29,20 42,37,25 49,43,34 30,27,33 52,46,39 187,179,45 174,155,30 171,141,27 172,143,24 187,152,29 146,120,29 171,138,45 220,171,51 169,130,48 77,61,17 73,57,26 73,62,29 81,69,28 73,66,27 61,51,55 37,32,34 67,64,70 67,64,70 47,42,39 39,35,27 44,38,31 41,36,33 44,40,34 47,45,41 49,46,50 173,158,122 73,78,56 60,57,42 52,47,33 67,67,51 65,64,57 68,66,62 65,70,64 74,78,93 67,65,73 115,110,69 30,29,18 46,45,36 49,47,48 60,57,61 41,38,25 43,39,31 42,39,26 41,37,29 49,38,19 137,130,71 70,58,19 102,88,43 132,122,82 104,90,74 122,104,74 154,185,241 144,202,255 144,202,255 140,200,255 145,198,255 142,197,255 139,197,255 102,97,67 119,109,60 116,101,61 135,121,78 74,64,42 97,88,57 68,54,36 90,88,59 64,66,51 40,36,30 29,24,26 52,47,35 99,84,62 122,107,67 114,102,63 73,61,31 86,70,26 122,103,50
161,155,150 134,128,123 60,57,63 87,83,94 80,75,43 37,31,24 39,35,25 35,29,20 45,40,28 77,73,56 27,28,18 33,32,25 50,44,35 31,29,25 46,37,29 38,32,25 41,30,25 48,35,30 46,36,0 211,201,50 195,177,33 179,156,27 167,140,27 164,136,26 157,128,23 163,133,35 137,106,26 190,144,33 219,163,43 202,156,45 82,60,11 88,67,26 108,88,27 103,88,37 53,45,34 68,63,62 61,60,63 67,64,70 39,35,29 41,36,35 46,40,45 37,31,24 51,47,39 44,42,38 65,61,72 62,62,57 76,78,61 67,66,41 79,78,71 84,84,70 75,77,62 74,74,74 58,58,53 69,70,60 70,64,69 75,63,63 45,43,44 55,53,54 63,61,62 56,53,57 42,39,26 43,39,29 44,40,30 43,38,26 49,45,39 147,132,81 67,59,35 84,70,43 159,146,96 85,71,55 112,97,57 153,137,95 217,232,255 227,235,253 166,205,255 151,201,255 178,212,255 79,77,30 111,98,75 66,57,40 125,115,73 145,129,57 61,54,27 81,72,53 50,37,30 67,58,43 97,88,61 44,39,27 45,40,28 107,94,71 66,47,31 83,69,42 55,44,39 153,141,86 113,91,44 105,90,29
191,182,176 137,127,126 62,61,66 94,92,102 84,77,36 35,28,26 60,62,36 38,39,18 49,41,30 47,38,30 47,43,37 45,39,32 43,34,26 41,30,23 45,35,25 48,33,24 177,132,109 188,160,133 220,209,49 223,207,53 202,182,34 185,161,28 166,141,23 153,126,20 150,126,23 153,125,26 113,89,23 161,126,41 165,127,38 146,111,18 133,110,39 117,105,39 114,95,29 128,105,36 118,103,42 57,53,45 61,61,58 59,56,62 44,40,30 41,40,29 36,24,26 51,41,40 75,72,59 60,58,56 65,65,73 65,66,54 117,106,91 67,75,63 65,67,52 75,76,66 87,86,77 73,66,69 79,80,61 76,77,69 66,66,63 86,82,74 62,62,62 30,30,25 64,57,60 62,59,63 42,37,25 47,42,30 50,45,33 63,58,44 50,47,34 83,69,44 97,92,64 116,105,61 92,85,44 73,62,57 117,102,64 103,100,106 190,207,250 205,225,255 207,228,255 194,215,255 209,223,255 78,70,20 77,67,25 83,68,48 96,84,58 149,137,78 56,50,27 59,55,38 143,130,57 88,72,41 120,114,68 101,94,65 76,68,85 123,111,52 73,60,26 70,62,51 40,36,30 42,31,16 82,68,14 130,112,52
181,172,166 144,134,133 67,66,71 94,92,102 78,71,40 66,67,55 114,155,210 27,34,32 39,49,57 130,130,167 75,65,66 36,24,24 39,29,28 65,54,49 154,122,108 171,121,88 161,114,82 142,102,66 236,217,64 236,210,61 218,190,49 191,164,32 154,136,20 133,116,9 138,120,22 148,125,28 116,94,20 110,89,17 111,92,24 116,95,25 108,93,32 79,66,18 69,54,14 82,65,28 84,78,32 79,72,56 65,65,62 72,65,77 54,52,32 42,42,28 52,47,33 64,59,45 33,28,30 40,38,36 56,50,57 137,120,94 118,107,100 158,134,101 116,112,93 151,133,103 110,103,87 69,69,69 90,89,92 158,169,209 61,67,56 68,65,71 78,79,67 40,40,37 64,59,61 50,49,52 36,33,20 42,37,25 47,43,26 45,40,26 66,63,39 113,102,69 82,73,44 77,73,52 86,87,64 111,106,76 91,93,88 159,209,255 166,203,255 169,203,255 160,203,255 161,205,255 158,205,255 89,87,65 76,64,52 50,31,19 109,95,52 127,119,67 90,74,43 99,89,51 67,59,37 49,43,34 61,57,47 56,53,38 87,91,120 82,74,50 85,71,42 75,71,50 62,60,68 38,37,26 44,40,32 33,27,20
191,182,176 118,108,107 64,63,68 97,93,104 58,56,34 70,68,50 162,214,255 159,207,255 182,211,255 26,25,28 28,19,15 38,24,26 35,22,17 63,50,43 48,27,23 126,94,64 175,127,84 136,92,66 180,154,61 228,205,67 207,179,52 173,147,27 134,117,23 121,110,25 111,99,17 124,107,29 114,96,23 106,87,19 95,81,23 82,68,14 86,73,23 104,90,34 104,89,38 85,72,40 74,68,45 85,80,66 74,67,77 72,69,73 36,30,23 77,83,115 110,105,102 112,106,97 75,66,60 63,56,56 69,61,69 138,118,98 102,92,80 130,111,97 110,99,84 119,109,87 109,95,81 66,64,60 60,58,66 109,112,130 65,66,69 65,62,66 82,82,68 79,79,65 59,57,58 61,58,62 74,73,64 53,50,37 72,65,45 85,81,62 66,62,45 75,71,50 87,77,55 127,116,81 84,79,49 85,83,65 69,70,60 77,93,93 162,207,255 161,206,255 158,208,255 158,208,255 158,208,255 161,211,255 117,106,99 142,123,59 79,66,32 114,102,65 115,101,45 138,131,61 58,54,33 63,63,33 75,68,37 64,60,50 164,209,255 50,65,99 96,86,48 63,52,35 32,32,27 32,33,23 47,42,30 68,58,46
206,200,193 120,113,111 63,59,68 90,86,99 53,54,33 102,115,145 177,216,255 172,210,255 46,35,42 30,21,17 126,107,70 255,253,202 255,255,202 255,254,200 255,255,208 87,62,34 136,95,66 136,95,68 108,73,48 202,171,120 178,155,56 136,119,43 95,83,24 91,83,18 92,84,21 105,93,27 110,92,21 107,90,25 86,73,23 93,81,26 84,69,20 95,84,22 109,97,40 130,122,72 82,76,51 109,103,94 63,61,59 79,76,80 45,47,32 70,64,57 102,94,100 57,48,31 56,50,45 75,70,72 69,62,72 143,131,101 94,84,74 107,90,80 138,121,97 113,103,79 105,91,62 74,69,71 86,84,85 101,98,102 63,60,64 65,62,68 82,81,72 75,75,61 59,56,60 53,50,56 80,79,68 67,63,53 60,63,41 78,72,67 82,78,57 92,82,72 74,68,45 82,76,69 102,93,62 119,115,94 83,82,73 91,92,73 163,209,255 164,210,255 165,210,255 167,212,255 167,212,255 164,212,255 111,106,67 150,137,85 126,116,65 121,107,62 92,83,54 151,140,67 106,90,32 66,52,23 112,101,55 118,109,62 82,71,36 108,91,56 82,66,24 76,60,27 87,77,55 78,70,46 71,65,42 60,49,46
160,154,147 99,92,90 67,63,74 93,85,102 83,81,52 142,158,158 170,212,255 184,212,255 33,16,17 251,232,205 255,251,196 255,253,198 255,252,194 255,243,185 255,250,192 255,240,194 71,40,19 141,102,74 116,82,60 104,75,55 159,135,69 95,80,29 86,76,23 82,75,16 87,78,20 93,81,22 102,87,24 104,89,28 90,78,21 94,80,24 76,57,41 70,54,41 62,48,21 68,54,36 118,113,74 146,133,128 116,108,97 70,65,67 71,66,63 80,69,64 76,74,75 101,94,74 41,35,30 72,67,69 61,57,66 111,96,85 111,101,91 130,112,91 110,98,86 136,121,110 146,114,80 73,66,64 76,74,72 91,88,92 66,63,69 53,50,54 74,73,64 80,80,66 65,62,66 66,63,69 83,83,67 73,72,63 81,73,60 79,74,60 116,111,83 130,121,94 89,84,52 63,59,53 107,95,58 134,129,78 89,84,72 126,116,67 195,225,255 196,226,255 189,226,255 184,221,255 184,221,255 191,223,255 148,144,155 48,37,20 129,114,76 105,91,33 82,75,48 100,87,39 157,140,91 102,89,57 93,79,63 113,105,71 78,64,46 137,122,73 90,73,36 110,95,59 116,104,78 86,74,37 98,88,46 48,38,28
172,166,159 114,107,105 69,65,76 105,97,114 99,93,86 187,216,245 182,225,255 80,88,104 134,112,78 255,246,195 255,246,191 255,237,182 255,226,174 255,244,191 255,226,175 249,219,175 212,187,159 108,77,56 101,67,45 101,72,50 56,34,14 82,66,24 83,73,24 77,67,18 84,77,20 86,77,19 95,83,26 101,90,28 90,78,19 95,82,21 103,88,25 89,72,33 85,68,58 80,61,63 118,151,197 192,197,205 127,125,121 82,74,80 82,87,97 83,74,85 95,85,75 89,78,59 91,85,80 71,65,70 69,65,74 94,88,81 106,87,60 111,94,70 107,94,87 116,106,94 118,107,90 78,66,56 84,76,84 103,100,104 62,57,56 67,66,57 79,81,95 66,67,55 56,53,57 70,67,73 75,74,65 101,97,60 82,78,61 97,85,73 104,92,66 124,111,77 94,90,73 144,135,88 80,81,62 92,77,68 189,215,255 196,206,224 188,211,255 177,214,255 184,216,255 182,214,255 183,218,255 189,220,255 193,224,255 68,79,80 60,40,20 43,32,25 137,121,77 153,138,77 73,62,43 83,75,39 72,63,46 79,69,57 78,67,52 39,40,28 80,66,37 96,88,52 43,31,19 66,62,45 95,81,36 57,39,18
