61,67,15 86,93,38 105,113,51 117,125,61 126,134,72 130,140,66 126,134,70 109,117,51 122,129,54 119,122,58 115,118,54 107,107,62 123,127,60 109,114,38 120,125,49 78,81,17 100,99,61 71,70,34 80,86,59 98,103,97 82,92,70 69,79,55 54,57,35 55,56,35 81,74,54 54,47,27 72,66,43 87,81,58 82,76,51 86,80,55 77,71,48 70,73,42 99,97,64 69,69,35 66,71,35 91,89,60 73,71,38 62,60,27 75,73,40 59,68,24 126,136,85 95,101,51 103,109,57 109,117,55 123,131,69 103,115,52 101,112,54 120,134,73 132,137,92 103,107,49 116,124,62 115,121,69 61,64,31 90,94,54 132,154,115 148,181,212 123,178,253 121,173,231 115,179,255 107,157,227 105,185,255 100,188,255 100,188,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 91,171,255 103,180,255 79,165,255 90,138,177 70,102,140 42,77,107 37,88,151 65,98,131 89,128,181 51,62,47 51,65,33 56,65,46 47,60,48 61,76,62 88,102,93 87,101,94 67,77,51 53,51,29 61,59,37 106,126,131 65,87,99 43,68,110 79,95,93 116,151,185 66,75,98 132,142,148 78,86,76 127,169,228 100,144,189 106,126,127 86,92,53 74,84,31 45,60,65 96,113,115 79,79,49 62,70,58 85,90,54 80,85,49 53,59,20 109,115,74 96,99,64 73,71,38 72,70,37 54,44,22 82,72,50 56,50,27 64,58,35 64,56,32 69,68,41 68,59,40 61,52,33 64,60,41 52,48,29 76,73,49 75,72,48 49,46,31 47,47,31
92,98,46 96,102,50 102,109,50 90,97,42 112,119,64 74,81,24 88,96,32 73,81,19 108,113,50 160,165,93 68,70,13 77,77,32 129,133,66 112,117,43 115,120,46 141,146,72 139,141,84 62,63,26 102,106,79 95,100,66 83,89,62 85,90,68 72,70,50 68,69,48 63,56,36 66,59,39 78,72,49 64,58,35 82,76,51 80,74,49 62,54,32 78,73,45 78,73,41 64,62,29 55,58,23 91,89,58 77,75,42 65,63,30 69,67,34 96,101,58 68,74,24 109,116,61 109,116,57 111,119,57 131,139,77 102,114,51 100,111,55 134,148,91 111,116,71 113,117,63 132,139,82 102,109,54 99,103,63 150,155,110 140,155,100 133,161,136 103,140,191 115,176,251 120,178,255 110,176,255 106,188,255 100,188,255 100,188,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 102,189,255 100,187,255 100,187,255 106,188,255 107,188,255 105,184,255 97,146,193 71,108,155 103,151,217 72,122,203 127,182,255 45,81,108 56,61,39 57,61,32 60,63,39 50,54,37 51,59,36 64,72,58 71,85,76 54,63,44 57,56,31 69,68,43 85,99,111 47,81,95 45,69,87 60,78,77 76,101,112 147,183,237 100,109,63 103,116,64 73,92,86 121,155,155 73,101,97 111,114,83 77,84,52 74,86,66 109,115,88 87,89,63 60,75,82 82,87,51 58,63,27 94,100,61 64,70,29 93,101,60 90,95,52 120,122,80 55,45,21 81,71,49 88,80,58 76,68,46 68,60,36 70,64,39 87,76,57 89,78,59 62,58,39 51,47,28 56,52,35 52,48,31 58,56,36 38,39,16
108,113,68 96,101,54 55,61,9 95,100,53 75,81,31 84,89,44 82,89,34 104,111,52 86,89,38 102,104,49 64,66,11 122,122,77 113,117,50 107,110,46 95,99,32 158,163,87 130,133,71 101,104,42 139,142,78 121,121,62 128,126,68 87,79,55 61,53,31 52,56,29 60,53,33 67,60,40 54,48,25 66,60,37 63,57,32 61,55,30 75,79,52 77,75,46 76,67,36 67,60,29 59,57,24 82,81,43 86,84,51 66,64,31 89,87,54 87,80,41 95,89,43 70,76,26 74,80,28 124,132,70 119,127,65 114,126,61 106,115,71 79,88,44 90,92,48 114,114,73 95,100,53 105,112,57 106,113,54 105,111,59 132,146,85 108,135,163 124,172,209 124,191,253 113,189,255 109,186,255 106,191,255 106,191,255 108,190,255 108,190,255 105,190,255 105,190,255 105,190,255 105,190,255 105,190,255 104,189,255 104,189,255 106,187,255 106,187,255 104,188,255 34,96,169 121,165,230 110,185,255 118,171,247 108,156,249 96,134,196 41,51,45 82,91,72 60,62,36 60,62,45 67,69,41 49,66,58 52,63,76 56,67,38 69,69,35 67,67,33 113,121,98 81,99,98 90,107,102 89,111,123 53,77,95 69,78,59 121,133,124 83,83,53 115,124,64 135,139,85 86,98,80 84,108,97 111,134,141 109,121,85 126,145,125 111,146,180 92,106,102 66,71,35 102,107,71 124,130,89 94,100,59 84,82,49 117,108,77 99,87,57 100,92,58 73,62,43 75,63,35 76,64,36 81,71,47 82,64,43 90,74,57 78,62,45 59,55,36 58,54,35 52,49,25 47,44,20 104,106,62 90,95,50
74,77,28 89,92,41 84,88,32 112,117,54 119,124,59 112,115,66 83,84,45 72,75,24 89,91,47 84,88,30 110,115,50 122,127,66 126,132,64 106,105,49 129,126,82 100,101,33 135,135,74 75,73,24 98,98,66 125,129,75 125,129,73 56,56,26 64,58,33 67,61,36 60,55,27 63,58,30 69,66,40 60,52,28 83,76,49 66,64,35 78,75,49 64,62,31 78,77,41 93,92,56 86,85,49 69,69,28 104,100,54 71,69,20 69,71,29 65,64,26 90,91,41 98,93,54 104,100,52 92,94,41 95,97,40 77,83,33 88,91,56 78,77,39 80,80,39 83,83,40 77,79,33 181,185,127 160,166,96 91,96,31 96,105,47 79,112,117 120,186,255 108,188,255 122,189,255 107,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 108,191,255 112,191,255 107,185,255 111,188,255 79,134,229 111,186,255 67,102,136 86,93,77 60,68,56 53,70,72 111,122,123 98,116,115 96,144,185 72,89,91 51,54,23 58,61,30 102,111,53 131,140,96 106,116,65 109,123,104 100,107,73 114,124,71 124,136,73 100,112,45 107,117,64 80,85,42 93,107,100 106,127,104 87,91,64 119,128,70 61,80,44 98,111,84 100,111,96 113,111,82 193,174,151 177,147,121 104,74,46 75,49,26 93,69,45 106,82,58 64,50,25 66,57,30 69,61,39 57,49,27 70,56,31 57,43,18 65,56,37 65,56,37 64,55,36 65,56,41 62,47,25 52,37,15 116,104,78 96,85,52
83,81,52 70,68,37 73,72,34 68,70,24 94,98,40 92,97,36 111,114,63 68,69,32 69,71,25 70,73,22 81,85,27 79,81,35 90,94,40 86,84,37 88,86,37 100,100,41 142,143,77 130,130,71 126,129,67 120,123,59 68,68,25 63,61,30 85,80,50 74,69,39 65,60,32 52,47,19 55,52,26 69,61,37 83,76,49 80,78,49 83,80,54 72,70,39 91,92,42 92,93,43 93,94,44 97,98,50 89,83,49 101,98,58 90,92,50 82,81,43 80,81,31 106,108,53 98,100,47 118,120,65 102,102,57 70,73,24 67,68,31 79,80,30 109,112,48 112,116,47 143,148,83 122,127,64 131,137,67 149,154,91 149,166,117 158,179,177 114,166,212 113,176,255 114,186,255 113,190,255 109,191,255 110,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,193,255 109,191,255 107,190,255 107,192,255 105,193,255 107,193,255 119,191,255 66,96,118 40,56,65 142,182,242 49,58,69 39,60,69 45,68,93 86,119,140 51,57,46 148,153,106 73,78,31 73,79,40 87,96,38 74,79,32 98,105,61 102,112,61 138,149,89 124,132,79 107,117,54 114,124,61 120,139,91 123,140,100 149,158,110 96,108,88 93,109,78 92,90,57 150,135,95 83,64,41 84,65,40 94,68,43 86,65,40 72,51,26 79,55,31 83,59,35 83,59,35 78,64,39 63,54,27 61,48,27 65,52,31 62,48,23 60,46,21 64,55,36 74,65,46 60,57,42 54,40,22 71,50,25 63,42,17 80,49,26 101,71,43
84,82,49 63,61,28 55,53,22 58,56,27 83,83,42 77,82,21 127,131,75 76,75,37 64,64,19 72,74,28 86,90,36 96,100,42 81,83,39 57,56,20 77,74,34 69,71,18 97,101,34 113,116,54 107,109,36 111,113,42 68,63,31 81,76,46 78,76,43 76,74,41 77,75,44 66,64,33 64,62,33 83,76,45 87,80,51 82,80,49 82,82,52 86,86,52 100,95,63 85,80,48 87,82,50 91,91,50 92,91,55 67,70,21 82,83,44 62,60,29 83,82,46 89,89,48 92,93,43 115,119,63 97,100,49 73,72,34 71,71,30 85,89,33 86,89,38 103,108,43 138,149,77 119,129,64 136,145,76 129,133,64 99,103,65 118,147,135 141,169,190 110,134,152 102,169,242 117,187,255 110,190,255 111,191,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,193,255 110,193,255 111,193,255 111,193,255 110,192,255 110,192,255 108,193,255 112,191,255 114,183,255 116,175,255 60,111,162 64,118,202 107,135,160 79,106,120 71,91,92 78,89,60 83,82,55 58,61,28 51,59,20 95,100,57 84,89,44 75,77,33 83,85,41 137,144,85 107,116,56 105,112,53 173,180,123 124,131,85 73,84,24 87,95,56 81,88,40 124,130,78 150,157,98 117,123,73 131,135,77 63,44,19 68,47,22 66,47,22 76,56,24 77,59,29 69,51,30 68,63,51 62,62,70 79,74,46 74,72,50 69,59,37 69,50,34 74,57,31 79,60,33 61,51,27 62,48,23 64,47,19 62,45,17 72,53,28 69,48,23 78,54,30 146,116,90
69,67,34 82,80,47 57,55,24 56,53,29 72,71,35 91,94,45 71,73,29 114,117,55 69,67,36 55,55,21 91,93,51 72,73,34 85,87,41 77,78,30 75,74,20 69,68,30 85,87,34 65,66,18 134,134,73 149,151,80 87,82,50 81,76,46 83,81,48 68,66,33 77,75,44 71,69,38 52,50,21 92,85,54 67,59,35 68,65,39 68,67,42 62,62,32 68,63,35 81,76,48 75,70,42 86,84,53 64,63,25 79,81,37 103,105,61 68,67,31 92,92,51 76,76,35 75,74,36 83,86,35 97,99,55 80,79,41 125,127,74 111,117,47 117,121,67 108,113,50 121,126,50 129,135,65 145,154,85 160,164,97 145,156,100 117,160,228 122,141,91 125,175,200 128,160,161 114,194,255 114,195,255 114,195,255 113,196,255 113,196,255 113,196,255 113,196,255 114,197,255 113,195,255 113,195,255 111,194,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 113,195,255 113,195,255 111,197,255 117,196,255 85,164,255 117,193,255 115,187,255 110,185,255 77,94,58 61,64,31 78,81,57 68,77,47 79,89,54 97,103,62 103,112,66 120,124,86 95,98,63 134,137,86 133,136,85 64,65,28 77,77,43 72,71,46 76,79,46 144,151,103 71,80,32 98,109,53 66,73,29 120,127,70 97,103,53 137,142,95 59,56,14 77,63,38 74,78,61 103,120,115 42,87,118 120,166,255 67,95,118 140,182,218 132,192,255 122,163,204 53,66,81 78,91,75 60,78,77 116,123,118 58,51,35 84,65,38 76,56,24 82,54,25 87,59,32 79,55,29 80,61,36 94,70,46 120,91,67
63,61,32 65,63,34 59,57,28 55,54,18 85,85,40 81,77,40 73,70,28 77,79,35 106,107,68 59,59,18 49,47,16 58,56,25 68,67,31 86,85,31 89,86,42 137,140,78 70,71,21 69,69,24 93,91,44 159,162,84 103,103,44 82,79,37 75,70,38 82,77,45 85,78,49 85,78,49 51,48,24 57,50,23 79,72,45 86,84,55 84,84,52 77,77,45 64,58,33 74,68,43 67,61,36 73,71,40 65,63,32 78,76,43 79,85,33 81,83,41 72,72,38 105,106,69 134,137,86 96,102,52 77,83,31 91,88,44 88,92,36 111,119,53 77,74,30 96,93,40 137,138,70 120,124,57 141,147,77 94,96,50 105,114,58 130,152,111 131,178,233 129,158,118 107,175,255 124,191,255 130,203,255 120,198,255 117,198,255 117,198,255 117,198,255 117,198,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 118,196,255 118,196,255 119,197,255 119,197,255 119,197,255 123,195,255 120,180,255 52,81,81 66,77,90 94,99,75 93,98,66 85,92,56 51,59,34 72,75,51 90,92,66 94,97,64 60,63,28 74,74,42 91,92,55 118,123,80 92,97,54 89,93,53 84,87,52 66,69,38 116,121,76 97,102,59 106,115,67 148,155,100 112,117,56 98,101,50 112,118,50 94,95,56 61,72,41 76,105,107 68,108,166 150,185,235 99,120,127 55,73,70 93,118,98 100,129,147 80,102,74 88,91,58 62,75,48 84,94,72 104,113,83 59,52,21 86,63,34 91,66,38 82,57,29 79,54,26 69,50,27 64,50,25 65,48,24
54,52,23 62,60,31 73,71,42 57,55,26 87,87,46 68,65,23 72,68,33 72,73,36 75,75,43 64,62,29 66,65,29 65,63,30 45,42,16 53,49,12 77,72,42 77,77,34 101,104,42 95,95,50 68,66,17 85,84,32 174,176,103 88,81,52 83,74,47 69,60,33 52,44,20 76,68,44 63,60,36 71,64,37 61,53,31 52,49,25 56,55,28 74,73,46 60,54,29 65,59,34 65,59,34 63,61,30 64,62,31 72,70,39 110,117,62 71,73,31 67,67,33 75,75,43 93,95,51 79,81,39 105,109,55 60,58,11 89,89,44 93,97,43 108,103,60 121,114,73 120,119,65 113,112,58 108,113,52 111,119,55 126,143,96 94,135,174 130,206,255 104,175,255 101,152,215 124,191,255 100,172,248 112,184,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 121,199,255 122,200,255 122,200,255 124,200,255 124,200,255 124,200,255 134,201,255 113,182,255 66,96,109 83,105,98 64,85,106 75,93,106 85,93,68 116,135,145 108,130,142 49,66,58 53,54,31 109,115,74 92,93,56 88,85,43 92,98,46 131,135,97 59,64,21 90,95,50 81,88,33 67,71,33 113,117,79 79,86,38 133,139,89 139,143,89 101,103,59 72,74,28 63,63,29 76,74,41 81,103,96 81,128,187 59,77,90 40,77,113 112,133,179 71,81,85 87,91,62 69,71,45 56,62,33 47,50,17 50,55,21 65,68,35 94,92,61 78,64,35 79,56,25 84,61,32 76,52,26 69,50,27 67,57,35 47,37,15
72,70,39 59,57,26 69,67,36 59,57,28 63,61,28 56,54,21 61,59,26 69,67,34 87,85,52 74,69,37 92,88,53 53,47,22 66,61,31 71,71,30 62,60,27 59,57,24 58,56,25 80,79,41 97,97,54 109,109,64 85,85,40 74,69,41 74,67,40 76,68,44 73,63,39 82,72,48 72,65,38 80,75,45 64,61,35 51,50,23 65,65,35 79,79,47 68,68,38 69,69,39 67,67,37 75,75,43 71,71,39 69,70,33 67,68,31 72,71,35 66,64,31 62,60,27 72,70,37 99,99,56 127,128,78 87,84,42 108,105,63 86,81,38 88,83,40 111,106,63 91,95,37 112,116,58 120,121,71 94,103,43 147,172,154 104,142,184 126,180,255 114,174,255 102,157,236 111,172,231 134,204,255 126,201,255 126,202,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 121,199,255 122,200,255 124,202,255 124,202,255 125,203,255 125,203,255 125,203,255 128,204,255 129,205,255 127,204,255 129,203,255 130,204,255 139,205,255 139,207,255 67,94,122 93,113,127 49,73,93 38,65,77 46,67,74 87,111,129 94,137,180 110,138,161 63,72,83 69,76,58 74,78,49 99,96,52 85,76,45 125,120,88 96,104,65 94,99,56 72,69,14 94,94,60 63,64,27 84,88,48 86,91,48 99,104,61 83,89,39 113,119,67 59,62,29 60,54,29 91,107,107 130,187,255 69,87,115 88,113,126 62,90,111 45,59,50 53,61,36 62,61,36 66,68,40 74,76,48 70,73,42 44,47,12 83,83,51 79,80,43 75,65,27 76,55,28 57,39,20 72,59,36 59,46,23 71,58,37
