61,67,15 96,103,44 92,100,36 126,134,72 102,110,44 103,111,47 122,129,54 66,70,1 78,78,33 123,127,60 125,130,54 115,120,44 100,99,61 85,92,56 78,83,77 82,92,70 73,83,59 57,55,35 81,74,54 58,51,31 77,71,48 82,76,51 86,80,55 78,75,49 99,97,64 82,85,50 83,81,52 73,71,38 94,92,59 76,84,43 126,136,85 143,150,93 112,120,58 123,131,69 108,119,61 108,120,55 132,137,92 133,141,77 95,101,49 61,64,31 65,78,24 99,140,181 123,178,253 91,116,98 54,104,174 105,185,255 99,189,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 106,183,255 103,180,255 63,127,217 114,146,184 42,77,107 104,150,203 29,74,132 51,62,47 76,86,64 32,45,33 61,76,62 55,69,60 71,82,67 53,51,29 51,55,38 82,104,116 43,68,110 119,140,190 52,62,78 132,142,148 135,171,198 121,165,210 106,126,127 88,93,69 97,105,43 96,113,115 89,92,57 93,98,62 80,85,49 73,79,38 85,91,50 73,71,38 54,43,24 80,70,48 56,50,27 77,67,43 64,61,35 68,59,40 55,51,30 59,55,36 76,73,49 77,76,51 45,45,29
59,64,17 80,86,34 73,78,33 77,82,35 74,81,26 103,110,53 57,60,9 106,110,43 57,57,12 85,89,22 160,164,95 121,125,56 132,137,63 135,139,81 153,160,85 112,112,67 62,61,36 54,51,27 60,53,33 64,57,37 58,52,29 80,74,49 65,59,34 65,59,34 74,67,36 76,74,41 72,71,35 73,71,38 68,66,33 87,83,46 155,153,106 116,124,60 111,119,57 112,120,58 128,139,83 110,120,69 102,107,62 74,80,30 119,126,71 111,118,63 152,162,109 154,189,210 95,138,181 118,178,255 107,182,255 104,189,255 103,191,255 105,190,255 104,189,255 104,189,255 104,189,255 104,189,255 104,189,255 102,190,255 102,190,255 113,190,255 49,94,150 107,178,255 76,127,201 52,85,106 60,64,49 58,61,28 63,61,39 86,86,56 110,123,140 51,63,43 65,65,33 91,96,72 128,149,168 75,98,81 91,112,151 78,113,147 76,94,61 141,145,91 111,123,74 78,101,86 108,130,130 107,124,88 107,120,68 88,116,137 93,98,62 57,62,26 81,87,46 66,72,31 85,87,45 100,92,58 81,71,49 83,74,47 79,71,47 75,62,39 65,51,33 78,69,50 51,47,28 54,50,33 58,56,38 101,105,67
74,77,28 82,86,32 108,113,50 91,96,31 63,64,25 82,84,40 90,92,48 115,120,59 121,126,65 128,134,66 127,125,78 101,100,48 132,132,71 133,135,80 96,100,46 107,111,55 64,58,33 67,61,36 60,55,27 63,58,30 67,59,35 80,73,46 64,62,33 63,61,32 79,78,42 79,78,42 95,95,54 107,103,57 85,86,36 83,83,40 90,91,41 110,105,64 92,94,41 128,130,73 94,98,58 76,80,40 107,107,66 99,102,53 120,124,66 129,135,65 127,134,75 181,188,131 117,183,255 113,190,255 107,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 105,190,255 106,188,255 116,195,255 103,181,255 91,149,250 113,181,255 86,121,155 57,59,42 69,86,88 60,71,72 53,78,91 50,72,76 58,61,30 125,129,91 71,80,36 99,109,58 113,134,82 105,113,74 79,91,28 123,135,72 109,114,71 133,147,140 48,63,49 131,135,77 127,146,110 52,66,59 86,84,55 175,156,133 151,121,93 101,73,46 102,78,54 81,64,40 60,51,24 60,52,30 77,63,38 83,69,44 62,53,34 62,53,34 67,58,43 65,50,28 65,50,28 84,72,44
83,81,52 73,72,36 97,99,53 94,98,40 122,127,66 55,57,11 69,71,25 86,90,36 83,85,39 90,94,40 72,69,27 114,114,55 142,143,77 85,86,38 58,61,0 68,68,25 59,54,24 93,88,58 65,60,32 71,66,38 74,66,42 83,76,49 78,76,47 78,76,47 91,92,42 100,101,51 108,109,61 89,83,49 79,79,38 77,77,34 80,81,31 100,102,47 126,128,73 102,102,57 96,98,56 81,83,39 109,112,48 100,104,48 139,144,81 131,137,67 104,111,54 159,167,114 114,166,212 117,174,228 105,182,255 109,191,255 110,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 107,190,255 107,192,255 104,194,255 110,188,255 66,96,118 103,136,157 49,58,69 39,60,69 87,108,129 75,96,117 148,153,106 88,97,41 89,98,40 74,79,32 74,81,37 131,142,86 124,132,79 147,157,90 100,119,71 123,140,100 88,105,38 80,92,83 92,90,57 83,63,33 80,61,36 94,68,43 70,51,26 75,54,27 83,59,35 85,68,44 66,57,30 61,48,27 71,57,32 60,46,21 64,55,36 57,48,29 54,40,22 71,50,25 90,69,44 120,89,66
66,64,31 61,59,28 54,51,25 84,83,45 106,110,52 108,111,47 49,46,20 107,109,67 88,91,40 62,64,22 88,85,41 65,61,24 108,110,53 104,103,49 121,123,48 80,75,43 73,71,38 63,61,28 73,71,40 69,67,36 75,68,37 73,66,39 78,76,47 62,61,34 80,74,49 67,61,36 69,67,34 99,98,60 103,112,56 70,69,33 63,62,26 99,98,60 106,109,58 89,91,45 93,93,48 79,79,34 99,102,53 114,120,52 133,142,73 159,167,101 138,135,80 129,146,108 138,174,201 116,161,199 118,196,255 114,194,255 114,194,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 110,192,255 111,193,255 111,193,255 111,194,255 69,147,255 101,166,251 111,193,255 74,92,89 98,115,105 78,85,51 69,72,41 83,86,53 79,87,48 75,79,39 100,102,56 82,84,38 118,121,72 103,108,61 104,109,66 137,148,88 86,94,55 104,112,59 88,94,44 134,141,84 76,63,31 79,54,37 73,58,49 31,57,90 64,78,90 28,70,118 108,148,206 58,77,66 43,58,44 64,61,48 68,55,34 79,60,33 74,51,22 91,66,38 77,53,29 79,58,35 176,150,127
59,57,28 49,47,18 51,49,20 75,75,34 93,89,52 68,69,30 88,89,50 63,61,30 68,66,35 73,72,34 123,123,60 87,86,32 71,71,26 80,78,29 177,179,106 88,85,41 72,71,35 56,55,19 79,72,41 75,68,37 75,68,41 86,79,50 83,81,50 65,65,31 78,73,45 65,60,32 63,61,30 64,62,31 68,70,28 103,105,61 82,82,48 115,118,69 119,125,73 84,90,40 121,119,70 126,134,68 137,136,84 117,117,54 113,116,54 112,118,50 104,108,54 104,127,81 157,189,197 139,191,249 114,198,255 130,202,255 116,196,255 115,198,255 114,196,255 115,197,255 115,197,255 114,196,255 115,197,255 115,197,255 116,198,255 115,198,255 115,198,255 115,198,255 114,197,255 114,197,255 122,195,255 62,92,114 54,69,41 102,114,78 73,78,56 60,65,31 75,80,44 63,70,36 72,75,40 89,89,55 96,98,54 78,80,38 88,93,48 68,72,34 83,88,41 88,93,48 89,99,46 123,130,71 105,109,55 71,71,37 98,103,79 118,155,164 83,125,173 65,89,118 46,73,74 109,146,157 93,128,147 78,83,63 93,101,89 62,72,46 66,52,23 84,56,27 82,57,29 77,51,26 72,51,28 80,61,36
54,52,23 72,70,41 58,56,27 87,87,46 79,74,42 63,63,31 75,75,43 92,92,51 64,62,29 45,42,16 89,86,42 82,77,45 101,104,42 107,106,54 107,106,54 174,176,103 73,66,39 68,59,32 52,44,20 72,64,40 69,62,35 61,53,31 57,54,30 64,63,36 60,54,29 71,65,40 58,56,25 64,62,31 69,71,29 72,74,30 67,67,33 84,85,46 79,81,39 105,109,55 109,107,60 61,63,17 108,103,60 101,100,46 122,121,67 108,113,52 110,125,72 147,158,129 130,206,255 85,148,218 128,195,255 100,172,248 129,202,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 121,199,255 122,200,255 122,200,255 122,201,255 124,200,255 134,201,255 80,131,205 76,98,91 64,85,106 86,90,63 85,99,92 108,130,142 71,84,70 110,116,75 92,93,56 93,94,46 89,95,45 59,64,21 103,106,55 75,79,41 113,117,79 102,110,57 99,105,53 101,103,59 70,72,30 72,70,37 81,103,96 84,123,149 100,128,153 112,133,179 68,71,49 73,75,49 56,62,33 66,71,37 63,66,33 94,92,61 87,69,39 73,50,21 76,52,26 66,48,27 53,43,21
65,63,32 61,59,28 59,57,28 58,56,23 66,64,31 57,55,22 79,77,44 75,71,34 50,44,19 67,62,32 73,72,34 66,64,31 73,71,40 63,63,22 89,89,44 120,120,75 81,74,47 90,83,56 74,64,40 74,65,38 74,69,39 64,61,35 61,60,33 68,68,36 60,60,30 57,57,27 64,64,32 72,72,40 65,66,29 65,64,26 66,64,31 73,71,38 98,98,55 130,131,81 80,77,35 92,89,47 114,109,66 100,104,46 120,124,66 102,103,53 119,128,84 133,165,193 111,165,255 113,164,225 120,181,240 132,202,255 126,198,255 126,202,255 125,203,255 125,203,255 125,203,255 121,199,255 125,203,255 125,203,255 126,204,255 126,204,255 129,205,255 130,206,255 130,204,255 130,202,255 141,207,255 138,196,255 59,79,93 66,90,110 101,129,161 128,136,145 132,175,218 135,150,182 84,91,73 76,80,51 85,79,43 91,82,51 86,94,55 158,156,107 81,81,47 56,57,20 69,74,31 88,93,50 96,102,52 53,58,13 66,60,35 134,150,150 46,77,112 60,88,109 94,122,143 67,77,53 62,61,36 77,79,51 54,56,28 68,71,38 92,92,60 93,94,55 82,61,34 59,41,22 73,61,35 79,66,43
49,47,16 69,67,36 65,63,30 75,74,38 76,74,41 65,63,34 63,61,32 78,75,31 88,85,45 86,83,43 61,60,24 86,86,45 68,68,25 92,94,41 111,113,60 97,97,54 132,132,100 92,92,58 65,59,36 76,66,42 80,75,43 80,80,39 141,141,111 90,93,58 64,64,30 86,85,49 69,68,30 73,71,38 70,65,35 76,74,43 61,59,28 79,74,44 65,65,31 83,82,44 85,84,48 98,97,59 77,82,39 78,87,41 74,83,37 122,123,86 155,163,122 102,118,97 156,214,255 126,176,216 147,177,227 96,137,180 138,208,255 134,212,255 132,212,255 127,207,255 130,207,255 129,206,255 126,205,255 128,204,255 129,206,255 129,206,255 128,208,255 127,207,255 136,211,255 142,211,255 140,210,255 118,181,255 44,88,133 140,205,255 100,127,141 109,114,122 85,90,86 70,86,67 73,77,50 56,65,46 73,81,88 90,92,64 102,127,142 104,125,123 62,67,35 66,64,35 73,76,41 71,76,44 55,61,20 79,83,45 68,86,73 102,142,192 52,65,64 64,91,119 106,162,234 88,100,91 89,93,66 80,88,47 84,85,48 115,124,94 55,55,23 75,75,43 68,63,33 85,62,33 56,37,10 66,50,19
57,55,24 68,66,35 50,48,19 59,57,24 68,66,33 54,52,23 64,62,33 57,53,16 70,67,27 70,67,27 97,97,52 91,93,40 90,90,47 73,73,28 72,72,29 73,73,30 105,106,67 64,65,26 66,63,37 124,114,90 81,77,42 101,101,60 150,152,106 91,98,50 92,92,58 92,90,57 78,76,45 72,70,37 70,69,42 52,54,26 83,85,57 75,79,50 52,48,27 62,59,33 63,61,30 62,62,30 97,104,60 152,161,115 103,112,66 109,115,74 84,94,59 174,187,202 162,187,213 203,237,255 162,196,224 186,223,255 165,226,255 158,221,255 138,212,255 141,215,255 143,214,255 143,214,255 140,214,255 139,214,255 138,214,255 139,214,255 133,210,255 131,208,255 129,207,255 135,210,255 139,209,255 147,218,255 151,215,255 174,227,255 175,207,255 100,134,132 102,119,123 127,136,147 79,82,72 74,79,43 70,77,45 72,78,49 64,83,63 88,87,60 61,66,34 63,61,32 53,56,21 73,78,46 79,85,44 111,122,107 72,90,87 49,72,69 36,52,33 64,82,65 78,131,191 53,67,48 90,95,59 84,90,63 72,89,65 66,71,37 75,75,43 54,54,22 63,63,31 73,65,31 97,76,49 102,86,55
