62,72,19 101,105,47 86,88,35 123,131,67 98,109,39 101,112,40 128,131,53 79,80,12 78,78,33 111,122,52 131,131,57 113,120,45 92,96,38 92,95,60 76,83,78 80,94,85 61,83,57 46,48,22 71,59,47 63,58,30 82,72,50 82,77,49 84,79,47 75,75,45 96,99,66 84,91,57 108,102,77 77,72,44 98,97,61 74,77,44 122,136,77 133,138,73 97,117,49 117,127,60 108,114,64 119,128,68 143,148,101 132,136,78 95,97,44 75,70,42 69,73,19 95,138,179 121,181,255 105,130,125 78,136,185 103,186,255 97,189,255 99,188,255 99,189,255 99,189,255 100,187,255 100,188,255 99,189,255 103,185,255 99,177,255 62,123,203 132,136,165 60,78,104 109,148,201 23,69,120 57,68,53 78,87,68 45,52,47 74,82,68 51,67,48 67,74,72 57,52,20 63,68,62 83,116,135 94,135,190 112,132,160 44,60,96 85,88,78 135,163,168 123,168,206 106,133,134 90,100,78 105,113,62 92,107,110 74,78,51 87,92,58 79,84,50 72,79,35 88,95,49 65,66,27 50,41,26 78,69,50 58,52,29 69,68,43 70,64,41 72,65,47 49,42,24 57,53,36 77,64,41 76,81,49 37,39,22
55,63,12 74,85,27 81,83,37 89,84,43 80,88,37 103,112,52 66,64,17 109,110,44 55,55,23 89,91,38 160,160,90 125,127,54 140,145,69 100,100,55 138,142,88 97,102,57 58,57,32 64,63,36 60,53,35 64,56,32 57,48,29 81,72,45 74,63,44 60,59,34 79,72,52 65,64,39 65,60,28 74,69,37 72,66,41 87,80,39 135,130,100 115,126,66 106,118,51 111,109,47 139,152,98 110,118,65 104,104,59 79,81,37 118,116,69 116,118,61 145,155,88 152,179,193 103,145,193 125,186,255 107,177,255 106,186,255 104,188,255 102,190,255 103,191,255 102,190,255 102,190,255 102,190,255 102,190,255 102,190,255 103,191,255 108,180,255 74,114,162 108,184,255 84,131,216 61,91,113 64,67,45 56,59,24 63,64,43 87,85,52 97,106,131 61,71,45 67,62,32 117,124,108 116,144,167 85,102,92 86,119,161 39,63,65 94,108,76 134,132,83 86,95,37 63,77,70 142,169,181 107,123,92 115,132,81 111,136,160 89,94,60 59,64,30 81,88,44 68,75,31 91,91,50 94,87,56 83,71,45 89,72,46 83,75,51 77,64,43 72,59,38 76,63,42 47,47,31 49,44,30 65,55,43 101,100,62
73,70,28 77,82,37 105,107,50 100,105,44 61,65,27 82,87,44 94,97,46 109,117,55 124,124,63 127,132,69 122,128,78 96,96,37 129,127,69 158,157,103 80,89,33 84,91,36 64,62,33 64,61,35 60,55,27 63,56,38 64,60,41 81,70,53 68,63,31 65,63,34 81,75,39 77,77,45 99,96,52 101,101,56 83,84,36 86,84,35 125,121,73 111,108,66 97,104,45 122,136,79 95,95,54 82,83,44 108,105,65 99,99,54 129,129,68 121,126,54 109,119,54 149,157,106 111,177,255 105,180,255 110,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,189,255 115,197,255 125,186,255 99,170,255 119,188,255 69,94,118 54,61,45 71,83,89 62,69,67 50,75,97 54,78,82 62,62,28 139,144,99 72,81,37 94,105,45 111,125,79 107,115,74 114,124,57 97,107,44 86,97,41 107,117,111 58,72,42 123,131,69 97,116,78 61,75,66 91,90,63 176,157,130 148,118,90 103,75,48 102,81,58 79,60,33 62,48,30 60,51,32 78,63,41 81,67,38 61,51,39 67,55,45 69,58,43 65,51,35 70,51,26 90,71,48
77,78,41 77,77,43 90,92,48 98,99,51 119,121,66 67,64,22 65,67,25 88,94,42 80,82,29 90,93,42 60,67,21 107,109,52 148,148,85 86,86,27 95,93,33 55,57,15 63,60,36 88,87,62 71,66,36 73,68,40 72,64,42 87,74,51 76,78,50 78,72,49 87,88,38 85,87,41 105,107,63 102,88,61 77,79,33 69,68,30 78,77,25 102,101,49 116,124,62 94,99,52 95,94,58 78,80,38 105,113,47 114,114,51 145,146,80 119,131,68 109,118,58 159,167,126 120,180,242 121,184,245 110,187,255 108,193,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 106,191,255 108,193,255 107,192,255 110,192,255 108,193,255 107,192,255 108,193,255 113,190,255 38,60,90 134,165,200 43,63,64 47,59,67 76,103,106 75,97,109 153,158,113 92,97,52 85,92,44 74,80,39 102,111,55 110,120,57 124,133,73 123,133,68 110,123,69 110,124,78 88,106,50 67,84,74 80,76,39 80,61,36 82,62,32 86,62,38 64,47,19 77,56,29 84,63,38 91,67,43 76,53,24 57,48,31 71,56,36 68,51,25 57,55,33 62,51,36 55,44,29 69,55,30 97,76,51 124,94,66
64,70,31 65,63,30 48,46,17 89,89,48 97,101,47 113,125,58 57,55,24 112,106,70 81,85,31 64,59,20 83,84,34 64,59,20 107,106,50 101,101,42 126,121,52 79,74,44 72,70,37 65,65,35 67,67,37 68,62,37 75,78,43 74,65,36 83,82,55 64,61,35 82,82,50 58,52,27 68,63,31 97,93,58 105,115,62 74,67,38 64,62,29 89,86,46 95,104,46 78,86,33 97,94,54 76,72,26 107,103,45 112,116,49 143,149,81 142,147,86 158,161,97 153,170,132 121,166,195 127,171,220 122,194,255 111,197,255 111,193,255 111,196,255 111,193,255 110,192,255 111,194,255 111,194,255 112,192,255 111,193,255 111,193,255 108,193,255 114,191,255 117,194,255 114,191,255 85,160,255 97,161,253 107,189,255 69,82,81 101,112,99 80,86,57 65,69,29 90,97,53 82,90,39 81,85,47 95,101,49 90,96,44 106,106,72 99,101,57 89,90,51 124,133,77 90,97,53 115,122,65 111,120,64 141,152,94 80,64,33 78,57,34 68,53,44 47,65,103 69,77,84 27,68,109 101,147,200 62,80,67 47,57,54 65,68,46 64,53,34 84,65,42 80,56,30 87,68,41 81,61,31 79,58,31 168,145,116
61,59,28 54,52,21 58,52,29 82,77,36 93,93,52 62,64,22 99,97,66 61,58,32 68,66,35 79,74,44 115,115,52 87,90,30 71,69,38 74,83,35 176,171,100 87,80,39 78,75,35 59,54,22 70,66,31 73,67,42 76,67,40 89,80,51 85,83,52 74,73,46 86,79,48 70,68,39 62,60,31 65,63,34 78,81,30 107,116,70 67,74,30 102,108,58 95,101,51 86,84,35 119,115,67 132,132,73 132,133,83 114,114,53 121,119,59 134,140,70 98,94,46 104,122,77 138,166,160 129,182,233 116,203,255 121,200,255 116,197,255 117,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 115,197,255 115,197,255 117,196,255 122,197,255 119,197,255 116,197,255 116,186,255 55,90,101 57,70,54 93,99,70 83,88,56 64,63,36 79,84,48 60,65,33 68,71,38 88,89,52 94,96,50 80,85,40 88,92,54 65,68,33 104,109,62 90,95,48 107,116,60 109,116,57 94,96,52 83,82,46 90,101,70 123,149,166 93,132,169 66,92,109 48,72,64 120,161,173 88,117,117 68,82,50 85,96,95 70,79,49 62,43,18 76,56,26 80,55,27 81,56,26 69,48,21 77,56,31
51,50,23 72,66,41 61,61,31 85,83,34 92,88,53 66,65,29 80,75,43 93,92,54 68,67,42 57,48,19 98,91,52 83,77,41 94,97,33 96,98,54 99,101,44 201,197,135 72,65,38 67,57,33 60,53,22 78,60,39 66,55,22 61,58,34 55,51,30 71,65,42 63,62,37 66,63,37 70,68,39 66,64,33 61,63,21 78,73,32 64,70,29 92,93,56 74,70,33 105,109,55 108,105,61 63,68,25 100,95,52 101,105,49 118,120,65 112,123,63 97,108,68 144,159,135 129,198,255 87,148,223 127,193,255 117,183,255 124,200,255 121,198,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 120,198,255 119,197,255 120,197,255 123,201,255 132,197,255 122,201,255 122,201,255 124,200,255 70,124,195 79,100,98 49,68,89 83,94,63 103,120,112 112,143,174 72,87,75 97,101,63 92,93,54 92,94,48 95,100,55 60,61,24 108,113,66 79,75,38 131,128,88 104,109,64 98,100,54 117,119,73 68,71,36 64,64,32 82,90,99 80,123,154 90,125,146 104,134,156 63,68,46 74,73,48 46,55,25 75,68,50 65,65,31 92,95,60 98,70,41 73,47,22 80,57,28 68,49,26 55,41,23
61,59,30 56,54,25 59,56,30 63,58,26 53,48,18 61,59,26 75,74,36 79,81,39 52,44,22 66,65,27 75,71,36 65,62,36 76,69,40 60,66,25 88,81,38 110,107,63 85,76,47 93,81,55 73,65,41 72,65,38 70,66,31 65,60,28 67,62,32 68,69,32 62,65,30 58,53,25 64,62,31 77,75,42 64,62,33 66,65,29 65,64,28 78,69,38 99,101,55 136,142,90 80,76,28 89,83,37 116,111,72 107,109,56 115,116,66 102,113,57 118,131,79 131,159,182 108,176,255 119,166,225 126,173,248 129,201,255 124,203,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 119,189,255 131,204,255 132,205,255 139,213,255 126,185,255 91,105,126 68,84,95 159,191,240 63,79,88 121,154,185 81,114,133 87,97,91 62,71,43 83,76,45 100,94,58 95,94,58 146,151,106 80,79,41 66,59,32 68,68,38 71,73,29 87,93,43 65,69,31 60,59,32 134,156,146 42,78,119 57,78,97 97,122,135 85,83,61 69,70,49 75,78,47 62,65,34 84,83,47 91,87,50 103,97,61 84,58,33 51,49,29 71,57,32 80,65,43
48,48,14 58,58,24 66,64,33 72,66,32 82,77,45 65,63,30 63,61,28 79,77,30 89,80,35 90,80,42 60,53,24 92,87,46 66,63,19 95,94,58 119,115,67 97,97,54 107,106,70 85,90,56 63,53,29 67,59,37 85,81,46 78,77,39 137,136,100 78,88,53 70,68,39 82,82,50 73,72,34 83,82,46 81,72,41 80,73,44 65,67,39 71,68,42 71,69,40 84,83,45 85,86,49 105,95,55 84,86,42 74,81,37 86,86,43 110,116,77 159,171,124 79,102,99 150,210,255 129,167,211 144,185,238 94,135,174 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 125,204,255 129,202,255 132,203,255 130,203,255 132,206,255 126,198,255 140,209,255 143,212,255 143,212,255 105,168,255 66,117,168 129,179,255 125,158,191 81,101,102 71,82,67 76,90,60 77,78,55 73,86,72 84,96,104 80,78,45 110,135,157 105,122,128 63,73,40 62,65,32 78,78,44 67,74,38 67,71,31 73,80,46 89,106,101 87,120,162 49,78,64 68,99,134 112,174,242 79,94,82 98,100,74 80,83,48 77,81,43 119,118,93 62,60,31 75,75,41 71,67,32 87,63,39 60,45,23 66,53,30
57,55,24 68,66,35 52,50,21 63,58,28 70,65,35 54,51,25 66,61,29 51,47,10 67,61,27 67,68,29 105,99,51 91,91,48 95,88,45 81,78,34 74,71,31 82,76,40 118,111,68 77,75,44 68,58,34 116,103,80 85,81,46 104,94,54 132,131,77 96,107,65 92,90,61 77,77,43 80,75,47 80,74,49 72,71,44 60,63,39 81,86,54 73,74,51 51,48,22 65,60,30 67,66,39 59,65,26 96,99,50 153,160,114 104,111,65 104,104,70 99,110,81 170,183,200 159,188,215 192,234,255 165,200,221 175,222,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 142,212,255 138,211,255 138,211,255 135,209,255 139,212,255 140,210,255 153,220,255 157,216,255 175,227,255 156,198,255 107,133,122 95,112,118 212,220,248 135,143,131 82,84,58 78,82,53 82,81,56 62,79,51 84,85,48 62,67,31 64,62,29 55,54,27 68,66,35 78,90,45 99,117,104 67,87,90 58,71,72 40,47,40 61,78,68 83,133,189 56,63,45 83,91,52 78,88,66 83,93,87 74,75,52 72,72,40 55,54,27 61,65,27 72,67,37 103,82,55 102,90,53
