79,75,56 112,102,90 155,148,148 69,61,69 109,104,90 107,98,81 67,61,25 90,74,59 218,207,74 240,224,110 235,222,102 253,236,127 241,221,115 245,227,109 231,208,77 228,206,61 139,123,22 74,67,49 53,40,33 55,56,44 37,32,31 32,31,22 47,37,38 58,53,55 64,58,49 45,42,48 56,55,44 48,44,34 85,83,52 46,42,36 49,45,39 40,39,32 43,39,33 62,58,52 47,40,43 57,49,36 80,70,46 66,57,53 100,97,73 142,130,73 76,63,60 119,110,81 65,59,50 84,77,77 55,51,43 78,69,63 104,96,60 95,79,62 66,55,36 60,49,42 54,48,43 59,55,38 155,146,101 77,69,56 83,78,66 81,73,51 64,59,47 45,39,32 68,62,39 64,55,40 171,146,69 70,57,36 89,79,57 62,54,30 104,97,56 93,89,70 96,88,64 94,86,105 106,126,168 200,222,255 194,219,255 193,218,255 194,216,255 195,218,245 149,185,255 143,183,255 159,200,255 164,194,255 124,177,255 112,170,255 107,172,255 105,173,255 107,161,255 117,173,255 113,140,197 38,29,25 115,112,68 96,90,54 51,42,34 40,34,25 140,126,81 74,62,25 72,64,42 43,38,26 54,46,35 126,120,74
52,44,50 131,121,111 140,128,130 82,72,73 51,47,28 163,161,87 86,74,48 193,190,52 196,185,52 219,203,91 225,209,108 231,213,111 217,197,89 206,187,62 205,184,43 202,180,33 204,175,30 153,98,26 81,69,59 54,43,50 54,50,44 50,44,35 42,37,36 50,52,52 62,62,62 49,47,45 56,55,48 36,32,26 77,71,62 36,36,33 32,32,29 41,38,44 49,45,39 48,44,38 57,50,53 61,52,44 68,58,36 84,75,46 92,83,54 57,50,53 65,60,46 64,59,47 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 95,83,46 80,70,48 61,53,31 58,52,43 56,51,39 121,110,77 60,52,41 47,41,34 55,51,41 66,62,41 42,36,27 80,74,51 45,38,22 72,57,19 100,91,46 73,63,39 97,89,65 87,80,64 93,86,57 123,116,89 85,83,65 183,206,255 178,207,255 186,216,255 192,215,255 196,212,255 200,218,254 194,218,255 185,215,255 183,207,255 191,218,255 215,229,252 217,229,253 155,210,255 142,193,255 179,221,255 108,105,92 41,47,38 58,61,70 33,28,25 90,79,72 70,60,38 62,52,28 42,37,34 97,97,52 51,42,27 54,47,31 49,40,32 46,34,22
51,42,25 144,140,121 158,141,142 189,179,169 59,56,62 126,121,68 194,187,46 194,181,51 190,177,57 204,189,79 207,192,86 209,193,92 200,176,69 192,167,41 189,161,32 186,159,27 107,72,36 76,52,30 129,112,16 78,65,0 39,38,31 34,32,33 44,38,43 47,42,41 48,46,44 37,35,36 47,47,42 52,52,52 49,45,37 46,44,40 38,36,32 44,42,43 46,44,42 60,58,56 65,60,59 54,50,44 65,60,62 62,57,56 88,86,64 51,50,43 66,64,60 54,52,48 52,44,31 67,57,61 78,73,75 84,77,61 97,91,68 52,43,28 117,112,82 57,50,50 40,38,34 69,69,53 39,35,29 71,68,55 55,51,43 55,54,45 41,40,33 42,41,34 39,35,27 53,50,37 64,63,38 132,120,65 70,58,17 63,49,20 129,118,85 82,76,51 76,78,92 107,98,90 153,166,192 156,190,255 158,196,255 157,197,255 160,198,255 159,195,255 157,195,255 157,195,255 161,197,255 169,203,255 167,204,255 160,199,255 162,196,255 173,205,255 179,193,241 105,94,77 51,46,43 48,37,34 104,119,153 38,37,26 52,48,29 50,47,32 37,36,29 124,119,76 54,49,35 91,83,47 67,58,29 96,84,56
113,100,68 203,185,164 124,115,109 66,56,55 105,98,101 199,192,81 190,176,50 192,180,53 197,179,61 205,186,75 220,200,96 209,191,91 201,176,62 183,154,33 179,147,23 178,148,19 97,66,45 90,69,44 135,112,13 182,160,41 52,41,50 55,52,56 51,49,47 38,36,34 44,33,30 54,45,41 50,45,47 34,35,38 62,59,46 46,44,40 39,37,33 61,59,60 45,43,41 40,35,34 43,36,46 42,37,34 67,61,66 67,61,66 47,43,33 47,46,39 49,46,50 55,52,56 52,50,48 47,45,43 53,48,50 59,54,42 61,55,32 49,43,34 50,42,48 69,67,34 34,32,30 30,28,29 39,35,29 55,49,42 42,37,34 41,40,31 38,37,30 35,34,27 44,40,32 63,59,49 57,55,37 57,55,37 80,64,58 45,39,30 62,57,45 130,125,74 99,99,69 96,94,72 91,87,68 112,112,122 149,161,210 132,178,255 136,177,255 135,176,255 132,175,255 132,175,255 127,174,255 130,176,255 131,177,255 132,175,255 130,178,255 128,178,255 87,97,113 104,92,62 53,49,43 152,173,219 89,70,45 28,27,20 35,29,22 28,24,16 35,30,29 37,29,18 64,57,37 51,45,20 40,33,15 43,32,29
100,95,56 156,146,136 111,103,90 60,49,56 195,190,48 184,171,41 184,167,42 181,167,43 194,173,51 203,183,67 212,192,86 215,192,91 198,173,45 188,159,25 185,160,34 160,142,44 82,62,42 88,71,36 188,157,24 218,185,46 216,191,22 130,109,0 58,44,61 44,41,45 47,42,41 39,34,33 51,40,47 37,35,6 57,50,32 55,49,56 41,38,44 53,50,54 51,45,52 78,73,61 46,44,45 70,67,73 65,62,66 62,59,63 51,50,39 38,36,34 24,22,18 37,35,31 55,53,51 63,61,59 68,64,73 72,63,48 64,56,45 64,55,49 51,47,37 56,51,50 23,18,17 36,31,28 39,35,25 48,43,40 36,31,28 40,36,28 38,37,28 38,36,32 41,40,31 40,39,30 46,43,30 52,45,29 84,72,46 50,48,30 51,47,28 73,69,50 77,73,56 100,94,85 100,104,108 104,97,56 101,96,64 112,173,255 111,180,255 110,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 106,144,188 82,52,24 87,151,232 117,171,255 39,38,27 31,29,27 53,52,45 40,39,30 46,38,27 72,63,57 55,62,74 64,49,29 41,30,11 76,66,44
101,102,90 146,139,123 111,101,79 146,139,112 180,169,36 177,163,37 182,165,40 184,164,44 182,161,39 196,171,55 187,166,55 201,179,71 195,168,51 186,157,23 168,145,33 82,65,18 64,49,27 74,58,16 195,160,22 226,192,49 241,207,48 229,201,24 222,196,32 103,82,26 66,58,64 49,47,48 48,45,51 86,78,56 59,57,53 95,96,77 44,41,47 52,50,48 37,33,27 60,50,54 41,39,37 52,49,53 74,71,75 65,63,61 59,58,47 52,50,51 46,44,40 41,39,35 44,42,40 67,65,66 67,66,55 49,44,30 73,67,60 50,46,38 54,52,53 40,38,39 44,39,36 40,36,30 41,37,29 39,34,33 35,30,29 41,35,26 40,36,30 35,31,25 38,36,32 31,29,25 39,35,29 48,47,38 45,43,44 55,53,33 70,64,41 60,53,37 108,104,58 60,61,40 87,82,52 101,96,64 90,85,46 131,185,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,180,255 25,41,39 117,185,255 50,77,136 10,8,4 35,30,29 32,31,24 42,36,31 114,109,66 49,42,22 39,34,36 26,20,11 54,45,30 72,63,46
102,87,76 124,106,76 112,101,68 184,177,38 182,166,37 179,165,41 180,160,40 180,158,39 181,154,39 183,157,46 179,157,51 191,169,65 185,163,59 181,155,35 163,136,19 126,98,19 82,69,17 93,78,17 155,124,17 186,154,40 166,138,39 170,145,45 123,105,34 93,77,33 86,72,43 64,55,40 96,83,78 99,92,74 53,53,53 73,70,74 44,41,45 59,57,58 54,49,46 54,43,36 49,44,41 42,40,41 79,76,80 59,56,62 40,38,34 40,38,39 46,44,40 28,26,22 53,51,49 60,57,63 91,88,92 40,36,30 40,35,37 48,47,38 52,50,51 44,42,43 41,37,31 43,39,33 44,40,32 49,45,39 36,32,26 44,38,29 40,39,32 32,31,24 44,43,34 41,40,31 37,33,27 39,37,35 51,50,41 72,70,48 57,52,40 66,62,45 72,63,44 58,56,38 53,50,35 107,101,78 117,109,85 121,188,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 135,161,205 97,84,61 131,151,167 55,62,57 105,84,59 36,31,19 97,89,55 46,34,22 127,118,89 59,48,29 29,45,72 66,55,48 100,92,58 73,61,33
116,110,101 154,142,132 198,192,59 190,181,38 192,175,50 188,172,43 183,164,41 179,157,38 180,155,41 175,150,36 170,146,41 170,147,48 161,139,45 165,144,45 165,142,32 153,130,20 124,104,27 117,98,32 168,136,24 177,147,31 134,117,41 109,89,41 89,76,26 80,78,29 76,66,26 53,53,39 78,69,61 46,44,40 34,32,28 48,41,39 44,42,38 44,42,40 46,41,43 118,109,90 73,67,62 39,37,38 65,62,66 67,64,70 40,38,34 41,39,37 45,44,37 42,40,36 48,46,44 45,43,41 83,80,86 60,60,55 116,113,89 58,56,52 53,51,47 40,38,36 39,35,29 37,33,27 127,137,153 48,46,42 33,31,27 38,37,30 37,33,25 39,35,25 37,33,25 37,33,25 30,29,20 45,44,35 47,46,37 44,41,28 56,54,36 63,61,43 77,70,50 63,59,40 48,46,17 115,102,70 98,103,109 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,187,255 124,186,255 124,188,255 122,187,255 115,163,252 104,89,42 102,92,43 72,58,13 59,46,12 68,58,36 44,33,42 64,54,30 118,109,64 76,67,52 69,55,39 105,147,235 99,89,51 78,64,48 98,90,66
72,60,30 191,181,99 205,196,51 202,192,52 208,190,61 203,183,55 200,176,55 185,165,47 174,153,40 172,152,36 166,142,37 163,138,38 161,135,42 162,137,50 157,133,41 165,141,47 152,124,54 126,101,44 165,132,39 190,151,38 186,144,36 124,91,23 74,59,21 86,83,41 69,68,32 74,64,54 42,38,32 45,44,47 39,37,45 49,48,39 37,32,34 39,39,36 58,53,41 87,78,72 134,131,116 47,43,37 47,44,48 58,54,63 45,43,41 38,36,34 47,45,43 39,38,31 43,43,38 43,43,38 76,72,81 72,72,56 70,68,69 122,123,100 84,82,80 42,40,38 39,35,27 37,33,25 105,117,139 59,58,51 37,36,29 38,37,30 43,37,28 43,37,28 39,35,27 41,37,29 56,51,39 56,52,42 49,45,35 47,46,37 50,45,31 47,42,28 46,35,30 68,61,41 74,69,41 128,111,64 141,187,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 132,189,255 112,112,98 71,62,43 75,65,43 102,90,53 88,76,39 66,55,20 59,46,25 99,87,57 89,77,49 98,87,54 47,42,28 138,123,87 136,140,169 56,45,30 55,42,21 59,50,23
160,152,50 214,212,53 226,211,73 234,219,81 230,211,88 229,207,88 215,193,78 201,178,66 185,162,50 183,158,42 177,151,42 167,143,40 162,139,42 158,131,45 153,126,42 151,125,45 144,120,54 125,105,46 145,118,41 173,138,41 182,138,30 175,135,44 100,81,42 89,78,59 113,105,69 92,84,48 32,32,29 48,53,49 72,73,65 69,65,59 42,37,36 37,37,34 46,39,19 56,49,29 62,59,46 41,36,33 74,71,75 66,62,71 33,31,29 35,33,31 41,39,37 35,34,27 39,40,32 44,44,39 66,63,69 76,75,66 62,60,58 73,72,61 40,39,28 55,54,43 70,66,58 60,56,48 59,57,65 64,65,55 42,41,32 45,39,30 42,36,27 38,32,23 37,33,25 58,54,46 38,32,27 49,45,35 42,38,28 52,51,42 60,52,41 51,43,32 123,113,64 78,70,36 106,102,67 155,173,213 136,194,255 133,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 117,158,224 81,79,57 67,59,35 96,83,62 152,137,88 121,106,86 83,74,43 41,26,15 85,77,41 44,34,33 130,116,73 59,53,46 107,113,116 87,71,38 93,77,62 71,61,37 64,54,44
