79,75,56 104,102,71 153,134,122 143,136,136 69,61,69 141,133,139 97,90,70 107,97,75 67,61,25 75,66,37 120,103,56 223,212,79 240,224,110 231,218,98 246,232,117 250,233,126 241,221,115 253,235,119 240,221,98 230,207,76 228,206,61 198,177,36 76,57,30 48,51,43 53,40,33 87,78,70 61,52,48 37,32,31 32,31,22 50,41,33 44,38,33 68,66,64 64,58,49 55,56,46 56,51,48 61,60,49 48,44,34 87,85,54 48,41,44 43,39,29 49,45,39 41,40,31 39,37,35 44,40,34 62,58,52 42,37,34 43,36,34 72,65,36 80,70,46 104,97,70 78,72,67 99,96,72 142,130,73 52,45,43 74,63,46 108,100,76 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 57,50,30 66,60,14 112,100,63 66,55,36 66,56,44 66,57,42 38,32,27 59,55,38 63,50,29 81,70,51 87,86,48 83,78,66 79,71,49 69,61,39 55,50,38 45,39,32 51,43,30 94,88,63 51,45,38 171,146,69 71,55,22 64,52,24 95,85,63 62,54,30 83,72,57 112,104,80 91,89,67 96,88,64 99,93,84 61,56,55 166,186,228 200,222,255 197,220,255 195,217,255 193,218,255 194,216,255 201,224,249 176,197,243 147,183,255 143,183,255 152,192,255 154,194,254 159,196,255 124,177,255 116,172,255 107,169,255 108,173,255 105,173,255 103,166,255 118,172,254 97,163,255 113,140,197 34,49,65 45,36,32 114,111,67 96,90,54 80,73,55 42,36,27 45,34,27 140,126,81 117,101,70 54,45,18 81,73,51 43,38,26 55,50,38 70,63,43 103,91,52
59,53,46 109,107,76 158,137,133 111,101,105 66,55,62 168,162,155 118,110,86 158,148,106 100,83,44 85,75,37 194,188,55 208,197,64 237,221,109 236,221,111 246,231,121 243,226,119 233,213,107 215,197,81 210,191,66 208,186,52 202,180,35 212,190,45 214,185,80 160,138,91 71,60,45 50,37,34 54,44,32 47,43,35 53,55,40 54,46,35 49,43,38 73,66,66 61,53,59 67,65,61 44,39,41 63,62,51 42,38,28 66,63,39 40,33,33 40,35,32 46,41,43 55,54,47 47,44,50 39,35,29 63,59,53 42,38,28 59,52,55 108,93,71 80,68,27 105,97,47 75,67,56 93,86,70 98,88,48 40,34,29 83,74,59 108,100,78 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 65,58,42 100,93,52 80,65,43 118,111,72 53,44,27 66,57,40 84,78,69 55,50,38 122,111,78 107,97,75 75,73,40 55,49,40 67,60,42 64,57,39 65,62,38 48,42,33 61,53,40 77,71,46 62,56,49 123,101,38 137,124,74 86,74,48 69,60,33 89,81,57 71,62,47 105,97,73 116,109,80 117,109,85 89,83,74 61,62,54 182,201,255 187,212,255 190,216,255 193,217,255 193,217,255 206,220,255 212,228,253 210,230,254 187,218,255 176,210,255 177,207,255 180,212,252 203,224,255 208,230,255 201,227,255 174,217,255 108,176,255 106,173,255 130,188,255 115,136,175 75,93,129 28,40,36 26,32,33 40,36,28 33,29,10 61,52,37 55,46,29 59,51,38 86,77,62 38,29,23 43,34,28 60,53,22 55,46,27 47,41,36 49,43,38 64,55,47 108,96,59
125,118,121 61,55,50 185,171,153 140,126,128 126,114,116 100,93,93 67,56,53 89,84,31 152,143,67 190,187,49 192,179,59 196,184,57 205,188,79 212,197,91 216,200,99 219,202,95 209,188,77 201,180,58 195,172,41 197,174,32 196,174,29 198,170,33 150,106,53 81,62,35 90,80,56 63,53,31 47,37,38 44,38,43 46,37,31 49,36,33 39,37,38 38,38,33 52,52,36 33,33,28 51,49,50 55,53,49 41,36,33 35,28,26 61,55,48 41,41,41 33,33,28 40,38,39 46,45,38 33,28,25 42,37,34 88,85,70 62,55,58 65,61,53 64,58,63 49,40,51 137,129,95 53,43,19 46,45,38 55,48,46 62,58,52 65,62,47 40,36,17 95,92,68 56,51,50 56,50,57 96,89,73 78,71,51 102,95,56 86,72,45 67,57,45 60,53,35 54,45,39 65,61,55 125,118,102 95,91,45 59,49,39 60,57,42 46,42,34 59,58,51 55,54,47 47,43,35 45,39,32 42,37,25 68,64,43 71,66,52 61,54,27 100,85,47 132,118,75 70,59,40 78,70,46 59,50,35 97,92,80 144,134,83 116,109,82 87,82,70 179,193,245 165,187,246 175,205,255 174,204,255 186,209,255 190,213,255 187,211,255 182,208,255 183,209,255 184,210,255 179,211,255 182,212,255 185,214,255 188,216,255 191,215,255 205,221,255 205,227,255 183,221,255 176,210,255 188,218,255 176,186,204 89,78,45 87,83,66 61,56,72 89,92,101 48,49,41 76,67,48 66,57,38 65,58,29 78,73,43 46,37,29 40,29,22 147,142,89 82,77,49 94,88,65 67,60,40 102,93,76 55,39,26
57,48,31 101,95,72 159,150,121 141,124,125 174,164,154 61,60,53 82,74,61 121,109,68 194,187,46 194,183,50 194,181,49 193,180,60 202,187,77 205,190,82 207,191,88 205,187,85 199,175,68 192,165,50 188,163,35 187,159,30 185,158,26 151,121,38 126,92,74 76,56,36 119,102,6 193,180,46 61,51,55 48,47,40 37,35,36 44,38,43 42,37,39 56,49,49 56,54,52 41,41,36 27,25,26 47,47,42 50,50,50 44,40,32 46,41,40 38,36,37 38,36,32 38,35,39 34,32,28 51,49,47 54,52,50 48,47,40 63,58,57 56,51,53 65,60,62 60,55,57 74,68,73 84,82,60 51,50,43 52,51,44 59,57,53 60,55,52 50,42,29 79,73,50 58,52,59 70,65,67 71,64,48 54,46,33 82,74,50 41,30,25 72,67,37 45,39,32 48,44,36 47,45,41 27,27,11 39,35,25 51,47,39 65,61,53 43,39,31 68,67,58 40,39,30 45,44,37 40,39,32 38,37,30 55,52,39 64,61,48 64,63,38 58,57,30 98,84,30 134,122,81 77,63,34 143,132,86 104,94,72 79,73,66 68,70,84 77,80,87 120,107,84 141,154,180 153,187,255 156,190,255 153,191,255 152,192,255 157,195,255 158,194,255 154,190,255 152,190,255 152,190,255 155,191,255 158,191,255 167,201,255 162,199,255 159,196,255 152,191,255 154,188,255 163,195,255 161,193,255 51,45,40 104,96,62 78,73,70 50,53,29 134,144,180 145,160,194 30,29,18 55,51,32 43,40,25 51,48,35 37,36,29 48,45,19 105,92,58 50,45,31 116,108,72 55,46,19 98,88,50 47,35,5
113,100,68 134,124,84 130,114,110 107,98,92 66,56,55 58,52,47 89,82,62 195,189,45 190,176,50 190,179,48 191,177,51 198,180,62 205,186,75 214,194,88 217,199,97 208,187,86 201,176,62 185,158,41 176,147,26 176,144,20 178,148,19 108,77,28 107,82,63 77,56,29 135,112,13 181,160,21 190,178,41 63,52,61 55,52,56 47,47,47 44,42,43 48,44,38 44,33,30 45,34,31 39,35,27 57,52,54 34,35,38 96,93,80 50,46,40 41,39,40 39,37,33 55,52,56 54,52,53 46,44,42 40,35,34 44,42,40 65,58,68 33,27,32 67,61,66 61,55,60 69,61,78 47,43,33 47,46,39 58,57,50 47,44,48 57,51,56 52,50,48 47,46,37 46,42,34 33,28,30 59,54,42 61,51,41 89,84,54 44,38,33 50,42,48 141,142,92 50,41,52 35,33,31 30,28,29 34,28,33 41,40,33 56,51,50 42,37,34 39,38,31 46,45,36 42,41,34 35,34,27 28,24,18 54,50,40 62,60,42 57,55,37 54,51,36 86,79,50 72,56,50 45,39,30 69,64,50 70,65,35 114,105,78 99,99,69 99,96,83 96,97,85 105,101,82 112,112,122 117,116,89 132,178,255 132,178,255 136,177,255 136,177,255 133,176,255 132,175,255 132,175,255 128,175,255 126,174,255 131,177,255 131,177,255 132,175,255 133,176,255 130,178,255 128,178,255 136,179,247 49,33,16 100,92,58 53,49,43 64,63,68 147,156,197 76,57,32 28,27,20 42,36,29 40,36,28 37,33,27 35,30,29 37,28,22 39,32,16 43,36,16 51,45,20 41,37,20 60,48,36 39,29,30
80,71,44 120,111,82 158,151,108 104,93,86 51,47,56 69,58,53 192,188,43 188,175,43 186,169,44 186,170,41 188,174,50 194,175,52 207,189,73 208,188,80 214,193,92 216,193,92 203,180,51 184,160,27 182,151,18 192,164,23 201,183,39 75,51,18 105,84,59 86,64,28 180,153,21 209,184,38 218,193,33 201,184,35 45,29,12 49,39,38 60,50,54 41,38,44 52,54,54 38,38,38 39,37,38 46,36,37 41,41,27 58,49,41 42,36,31 47,45,46 39,37,38 44,41,45 44,41,45 36,31,30 51,44,44 61,59,57 49,46,52 56,53,57 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 46,44,45 48,46,47 47,45,43 46,44,42 42,40,36 38,34,43 85,80,66 94,84,62 94,86,62 43,37,42 39,36,23 43,40,25 49,44,41 32,27,26 35,30,27 35,31,25 41,37,31 58,54,48 41,37,31 40,36,28 39,35,27 37,36,27 31,29,25 40,39,30 45,44,33 53,50,37 54,50,40 47,43,35 58,48,36 112,100,72 51,47,37 50,47,34 57,53,34 64,60,41 95,91,72 93,89,70 117,110,92 105,109,113 107,98,67 79,79,63 111,166,255 115,178,255 116,178,255 118,177,255 118,177,255 110,176,255 112,178,255 113,179,255 113,179,255 113,179,255 113,179,255 113,179,255 113,179,255 115,178,255 116,179,255 109,182,255 80,74,51 110,93,69 25,61,88 115,171,255 102,147,214 35,40,34 33,31,29 27,25,23 35,33,29 35,30,27 38,29,21 45,37,24 61,58,43 40,40,37 51,44,42 36,33,20 94,80,62 52,43,35
94,84,72 67,57,47 113,99,104 112,101,84 83,74,87 189,190,40 186,172,48 183,170,40 183,166,41 182,165,42 188,168,48 192,170,51 197,177,61 201,180,69 206,184,78 213,189,84 192,167,39 189,162,30 190,159,26 176,150,41 114,95,31 65,46,23 76,62,37 102,82,7 198,165,28 207,174,26 223,193,39 227,197,30 244,222,18 179,161,30 90,79,64 52,42,41 47,37,36 48,43,42 34,29,28 30,25,27 95,89,55 59,51,38 57,49,57 45,41,50 48,44,53 42,39,43 56,53,57 43,38,40 84,78,71 41,39,35 47,44,48 69,66,70 65,62,66 65,62,66 83,79,90 46,46,30 40,38,39 40,38,39 33,32,25 46,45,38 45,43,41 66,64,65 63,60,66 76,73,77 96,85,50 68,60,47 65,58,42 36,31,30 50,46,40 61,57,51 27,21,26 42,37,34 37,32,29 36,32,22 41,37,27 36,31,30 40,35,34 28,27,18 40,39,30 40,39,30 35,33,29 35,34,27 38,37,30 42,38,32 39,36,23 62,59,44 46,37,20 92,78,62 61,59,39 79,79,49 59,55,36 60,53,33 107,102,72 65,61,42 62,60,31 97,97,81 132,129,78 125,120,81 113,115,112 115,180,255 116,180,255 113,180,255 113,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 109,180,255 60,77,108 79,130,218 112,182,255 121,180,255 35,54,75 39,35,25 30,28,24 21,20,13 46,42,32 72,66,57 71,63,39 57,48,29 89,85,66 40,48,66 139,123,81 88,74,47 98,86,56 63,59,40
84,79,49 103,94,77 122,103,78 88,81,93 185,179,84 183,172,39 181,164,41 176,162,38 176,159,36 179,159,39 181,159,40 182,160,41 194,167,52 186,162,55 192,168,61 196,171,71 192,169,57 182,156,36 181,151,22 153,127,16 86,67,12 72,56,25 60,46,17 96,75,3 180,150,25 194,160,30 228,195,60 220,187,50 223,193,39 220,195,39 188,163,49 111,93,51 69,57,45 59,52,55 41,39,37 49,42,40 72,59,69 54,50,44 51,52,42 66,66,52 41,38,44 38,35,41 35,31,40 44,38,45 70,63,47 40,36,30 47,45,46 52,49,53 76,73,77 65,62,66 83,79,92 40,39,30 52,50,51 33,31,32 42,40,36 44,42,38 59,57,55 58,55,59 70,68,66 61,58,62 45,38,36 58,53,41 54,51,36 49,47,43 66,63,67 46,43,47 26,24,25 41,37,31 40,36,30 43,39,31 39,35,27 39,34,33 29,24,23 37,31,22 38,37,30 40,36,30 37,33,27 39,37,33 41,39,35 33,28,27 39,35,29 40,36,28 34,33,26 49,47,45 57,55,35 75,67,45 67,60,40 76,70,22 116,108,72 60,56,46 56,56,40 102,96,71 89,82,64 111,104,77 111,131,113 120,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 108,184,255 50,71,90 94,101,85 121,183,255 119,181,255 70,86,111 32,27,26 35,30,32 36,31,33 40,34,25 42,30,20 117,111,63 60,49,32 34,35,23 58,54,46 40,30,29 42,30,20 103,91,52 59,50,42
102,87,76 135,119,106 145,120,103 121,110,77 184,177,38 183,170,40 183,167,36 181,164,41 180,160,40 182,160,43 181,156,38 182,155,40 183,157,46 180,158,52 179,157,53 191,169,63 185,163,59 185,161,54 174,148,26 159,132,15 126,98,19 92,74,14 81,69,14 103,85,12 155,124,17 188,156,42 182,151,42 166,138,39 170,145,45 151,128,41 104,85,28 92,78,35 86,72,43 83,74,57 48,43,31 106,93,88 99,92,74 55,50,49 44,44,41 51,47,41 44,41,45 46,43,47 49,46,52 58,53,50 54,43,36 57,48,44 42,40,41 46,43,47 79,76,80 63,60,64 74,71,77 46,44,40 40,38,39 39,37,38 41,39,35 28,26,22 53,51,49 40,37,41 68,65,69 81,78,82 40,36,30 49,42,42 62,59,46 44,42,40 52,50,51 45,43,44 37,35,36 39,35,29 43,39,33 50,46,38 41,37,31 46,42,36 36,32,26 47,41,32 38,37,30 44,43,36 32,31,24 44,43,34 44,43,34 39,34,33 37,33,27 41,37,29 45,43,41 48,47,38 72,70,48 58,48,36 58,53,39 92,87,59 72,63,44 64,61,35 68,57,42 58,55,40 107,101,78 95,88,68 117,149,198 125,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 120,184,255 109,166,229 63,61,28 69,64,21 131,151,167 103,96,78 36,30,21 102,81,56 36,31,19 53,44,29 120,108,69 38,26,26 127,118,89 69,58,41 99,87,59 60,76,103 66,55,48 113,106,63 102,90,53 53,38,16
102,96,87 65,55,45 132,109,120 185,179,46 187,178,35 184,171,39 182,165,40 185,167,38 181,162,39 180,161,38 181,159,40 180,155,41 175,150,36 173,149,42 172,150,46 167,144,47 167,145,51 169,147,55 164,144,40 164,141,31 150,127,17 129,107,15 107,88,20 125,100,27 167,135,23 177,146,27 161,137,32 121,104,28 112,92,44 103,88,39 84,78,30 87,88,38 77,67,27 84,80,59 49,43,36 72,63,55 51,49,45 40,38,34 88,83,80 73,64,58 44,42,38 38,36,32 40,38,36 47,42,44 95,86,67 96,91,52 47,45,43 39,37,38 68,65,69 66,63,67 81,76,92 35,33,29 41,39,37 52,50,48 41,39,35 41,39,37 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 85,81,60 89,85,77 58,55,61 54,52,48 37,35,31 30,28,26 36,32,26 39,35,29 65,89,107 62,55,58 42,40,36 31,29,25 47,46,39 38,37,30 40,36,28 43,39,29 41,37,29 36,32,24 34,32,28 33,32,23 44,43,32 44,43,34 49,48,39 48,45,32 64,62,44 65,63,45 50,46,29 60,53,33 84,77,57 73,74,51 111,109,80 126,113,81 129,132,68 114,167,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,186,255 123,185,255 123,187,255 123,187,255 122,187,255 118,166,255 146,136,65 113,103,54 108,95,61 76,62,17 141,131,78 74,65,36 103,93,71 53,42,51 104,98,62 122,110,80 141,133,81 60,51,36 39,40,28 85,70,48 119,161,249 93,83,45 86,74,46 38,27,8 69,58,25
