80,71,54 111,104,75 139,130,113 146,134,136 74,61,71 151,137,142 111,110,74 102,104,78 81,70,24 95,86,57 117,113,103 168,161,104 77,73,56 71,63,50 76,72,55 76,75,78 82,78,72 68,62,57 91,84,66 93,81,53 113,106,63 65,60,59 62,60,61 60,55,57 48,44,36 82,77,63 58,54,48 35,31,25 35,31,25 47,44,31 42,37,34 57,53,45 66,65,54 68,66,62 61,59,55 58,59,49 51,45,38 78,69,50 48,46,44 44,40,34 49,45,39 40,39,30 40,38,34 41,39,35 61,56,53 44,39,38 46,41,43 80,71,44 82,73,46 105,98,69 86,80,71 104,94,84 148,132,78 57,48,40 76,65,46 107,100,73 71,62,56 63,55,44 65,61,42 57,52,49 80,68,68 58,50,28 65,49,18 113,104,73 59,45,18 63,58,44 75,61,47 42,35,35 68,59,44 65,53,25 81,71,49 97,89,53 86,78,67 75,68,52 71,62,54 57,49,38 40,39,30 51,43,32 95,88,59 55,51,43 165,147,60 72,55,27 75,61,43 87,77,55 65,56,41 70,65,51 111,104,77 102,95,75 97,89,67 82,83,64 55,54,43 144,162,190 197,222,255 196,224,255 193,221,255 190,220,255 194,221,249 201,226,250 182,202,246 139,182,250 139,191,255 155,195,255 156,191,254 159,191,255 129,175,255 112,172,255 103,172,255 106,171,255 98,175,255 102,174,255 108,171,255 99,166,255 114,145,221 44,68,86 37,35,33 108,93,57 82,71,52 83,79,58 41,36,33 36,32,22 135,127,77 120,115,64 66,54,24 84,72,46 34,28,21 49,46,33 53,45,34 138,124,81
41,31,19 116,108,84 160,150,138 121,109,111 72,60,65 170,160,150 108,93,71 154,143,110 96,82,39 92,85,56 50,46,40 50,43,27 129,119,77 74,72,70 51,53,48 89,90,93 83,80,65 56,51,39 49,41,28 80,68,40 97,90,47 77,75,57 41,39,37 61,58,45 68,64,56 46,42,34 48,44,36 43,39,31 54,51,36 44,40,34 48,44,38 65,61,53 59,57,53 81,80,71 41,38,42 62,63,53 39,35,27 51,43,32 42,40,38 41,36,35 47,42,41 53,52,45 45,42,46 37,35,36 61,56,53 44,38,43 60,55,54 101,87,60 81,71,22 107,97,44 71,62,54 94,87,69 97,88,57 40,35,37 89,80,61 111,102,83 79,72,56 87,79,68 69,63,58 49,44,41 62,52,40 60,51,36 101,90,46 89,76,53 120,109,74 43,35,22 64,54,32 80,75,63 60,49,42 125,113,85 100,93,66 75,68,37 57,51,42 68,64,45 59,55,38 60,54,31 44,43,34 58,50,37 76,69,42 67,58,50 131,114,45 136,123,73 93,82,47 71,60,43 83,75,53 74,65,59 104,96,74 114,107,78 126,113,79 107,100,84 72,65,45 174,198,243 181,209,255 190,216,255 192,218,255 190,219,255 206,225,255 213,231,255 213,229,255 194,219,255 175,205,255 174,204,255 186,211,255 207,223,255 215,232,255 205,232,255 171,218,255 110,171,255 102,175,255 125,185,255 107,137,187 69,88,139 34,35,38 27,19,25 33,34,26 39,26,21 57,44,37 49,44,30 55,49,42 87,83,66 38,29,12 47,40,22 110,102,66 56,42,26 43,36,36 42,38,32 51,45,36 103,91,54
121,110,107 68,58,46 178,167,162 138,126,128 126,114,116 98,93,92 74,61,71 70,60,18 133,123,74 84,78,55 53,49,43 85,74,59 68,64,56 90,84,77 41,43,40 65,66,56 39,37,38 65,58,56 68,62,53 86,76,36 100,90,37 79,74,71 55,53,51 78,75,62 71,67,59 67,62,64 42,38,32 44,40,34 43,39,33 40,35,37 45,43,41 32,30,28 53,48,50 35,33,29 50,50,50 55,55,50 46,44,42 36,31,30 55,55,50 41,41,41 38,38,38 39,37,33 49,48,41 39,38,31 42,37,34 85,83,61 57,51,58 62,58,50 59,56,60 45,41,50 146,138,104 62,53,26 42,35,45 54,49,46 61,59,57 68,67,42 49,40,32 95,90,62 57,48,59 58,53,55 93,84,65 81,70,55 104,98,50 89,72,44 73,66,50 62,53,26 54,50,44 73,67,58 124,118,93 98,89,42 58,48,36 63,59,40 41,42,34 60,59,50 52,53,43 52,43,39 38,37,28 43,40,25 70,63,45 86,77,60 64,58,33 108,96,57 129,115,57 74,63,46 78,70,48 57,52,38 102,98,81 143,135,81 116,110,76 89,85,75 174,190,230 166,191,244 178,206,255 177,203,255 181,210,255 182,212,255 181,213,255 181,210,255 186,211,255 183,210,255 182,209,255 179,212,255 182,211,255 191,214,255 195,214,255 203,221,255 201,230,255 193,217,255 175,209,255 189,217,255 192,210,236 88,73,35 93,91,71 48,48,43 88,86,106 49,48,41 59,51,38 51,51,19 58,46,20 101,88,65 39,35,29 37,33,27 164,156,91 59,49,27 102,92,68 49,42,26 110,102,80 56,44,32
59,50,31 103,94,77 159,149,139 135,124,121 179,168,165 63,55,63 82,87,44 95,91,72 96,88,64 70,62,51 60,59,48 89,86,71 51,47,41 61,62,54 29,28,33 59,56,60 40,40,40 43,38,37 61,56,58 85,75,65 101,88,40 62,58,52 62,57,59 63,59,49 50,50,47 34,34,31 62,57,56 61,56,55 31,29,27 41,38,42 47,40,43 51,46,48 59,52,52 44,43,36 34,34,31 41,41,41 52,50,46 49,45,39 46,44,42 42,40,41 40,38,34 34,32,30 35,34,23 47,45,41 56,54,50 47,43,35 63,58,60 56,50,55 67,61,66 63,57,62 77,72,71 84,82,60 48,47,40 54,53,46 60,58,56 57,53,43 48,43,31 78,75,51 56,50,57 73,70,76 71,63,52 57,46,39 91,85,62 42,32,31 75,64,31 49,39,38 52,35,36 46,41,38 36,31,17 42,38,32 55,50,36 68,64,56 43,39,31 67,67,53 46,45,36 41,39,35 44,43,34 43,39,29 63,59,53 65,59,50 68,61,43 71,61,37 104,90,36 139,122,83 77,64,32 147,139,87 101,95,70 76,69,69 54,61,75 74,82,87 101,96,68 137,162,186 153,191,255 155,188,255 156,192,255 158,195,255 157,195,255 156,194,255 156,194,255 154,191,255 154,191,255 157,195,255 162,199,255 165,202,255 163,200,255 159,196,255 153,192,255 155,189,255 162,196,255 169,200,255 65,65,65 102,88,59 106,104,102 65,61,44 130,143,173 149,165,217 34,31,18 41,39,21 39,36,21 50,46,38 42,37,34 47,39,28 114,100,57 46,35,32 147,136,74 53,41,31 87,71,38 76,69,40
112,105,64 125,117,83 128,118,108 106,97,93 61,51,50 78,74,66 72,66,59 69,65,76 176,162,104 118,112,107 47,47,42 74,72,73 56,49,49 40,33,31 39,34,31 34,29,28 54,48,53 64,54,53 75,74,67 99,96,83 89,84,52 77,74,78 66,65,56 57,53,47 37,35,36 54,50,63 48,47,50 41,40,45 52,50,48 44,41,45 49,44,41 41,40,43 39,37,38 39,38,29 39,36,40 41,41,36 30,30,30 94,82,70 46,41,40 44,42,43 38,36,34 48,45,49 49,46,50 47,45,46 39,37,38 43,43,43 62,61,64 31,28,32 70,64,69 62,57,59 68,61,73 43,38,35 46,45,36 58,57,48 44,41,45 54,49,48 55,48,51 58,52,47 46,41,40 38,35,39 60,56,50 55,49,42 89,82,55 44,38,31 44,41,47 156,147,102 49,47,48 33,28,27 33,28,30 40,35,37 41,35,30 55,50,49 41,36,33 40,39,32 46,42,34 41,39,35 40,39,30 33,28,30 60,57,42 59,54,40 58,53,41 58,50,39 80,77,37 69,60,41 51,42,34 69,65,46 75,73,42 113,107,82 97,94,68 98,93,79 96,99,89 97,98,75 114,114,126 113,114,75 137,178,255 135,178,255 133,180,255 132,178,255 130,176,254 132,175,255 130,175,255 130,176,255 128,174,254 133,175,252 132,174,251 132,173,253 133,174,254 129,177,255 130,180,255 135,179,255 36,31,19 107,92,52 56,54,50 63,60,66 131,156,196 64,60,25 32,27,26 34,33,26 41,37,29 37,32,29 35,30,29 34,28,21 39,28,21 44,35,27 58,51,22 41,37,29 50,43,25 38,33,21
84,70,52 121,111,73 158,151,108 98,86,91 55,48,58 58,54,65 70,70,54 88,85,70 73,70,76 86,77,69 51,50,39 91,91,88 42,35,33 37,33,27 37,36,27 36,34,16 48,43,40 46,42,36 54,53,44 62,63,66 72,70,68 55,55,55 47,46,37 51,50,41 44,39,41 41,35,40 46,44,42 70,67,71 44,45,35 39,37,38 51,50,53 37,36,39 51,49,47 39,37,33 39,34,36 44,41,45 42,45,37 55,52,37 37,36,27 50,52,52 36,37,40 39,39,36 38,37,40 44,39,38 51,44,42 60,54,59 47,44,50 54,51,57 68,66,67 61,59,57 79,75,84 58,55,59 46,45,36 42,41,32 48,45,49 48,45,49 50,45,44 48,43,42 41,38,42 38,35,41 79,75,58 103,94,63 94,87,60 41,36,38 43,44,34 43,35,22 47,47,47 35,30,32 41,36,35 36,32,24 40,36,30 62,57,45 38,31,29 39,36,21 37,31,24 37,32,29 29,24,21 41,37,27 42,38,28 51,48,35 50,46,36 44,41,28 55,50,36 118,103,67 49,46,33 47,47,31 55,53,33 65,58,40 97,93,74 93,89,72 119,109,87 108,111,118 109,99,75 82,75,73 114,169,255 111,179,255 116,177,255 116,177,255 115,178,255 114,177,255 114,177,255 108,177,255 110,179,255 112,178,255 113,179,255 116,179,255 116,179,255 114,180,255 111,180,255 108,172,255 70,66,47 116,99,71 19,44,66 109,155,249 101,146,233 37,33,25 33,28,25 23,22,25 30,26,18 36,31,30 39,38,27 37,37,21 65,58,40 41,39,37 44,39,38 36,32,26 99,86,63 68,58,46
107,101,92 60,51,32 109,95,97 121,112,93 89,80,91 91,83,100 54,48,43 72,71,62 41,29,29 37,36,25 46,49,41 39,38,29 34,33,24 51,50,41 41,40,31 47,45,27 47,43,35 104,100,94 78,75,62 47,46,49 61,57,47 47,47,33 60,58,54 32,31,24 39,37,35 51,47,39 52,52,49 65,58,68 64,59,61 67,61,68 88,86,87 44,44,41 47,46,49 48,48,48 29,23,16 32,30,31 93,86,66 54,52,53 56,50,57 44,42,50 44,48,52 48,43,42 54,54,51 40,38,36 85,76,72 43,37,42 47,47,47 67,63,72 66,64,65 66,64,62 84,79,95 45,46,25 44,41,45 41,38,42 34,32,30 48,47,38 46,41,40 67,62,61 65,62,68 77,74,80 104,89,53 66,63,39 71,64,46 42,37,34 46,41,38 54,55,47 28,23,25 43,38,37 36,31,28 36,33,20 40,36,26 33,31,27 38,36,32 35,31,23 43,37,32 42,38,32 36,32,26 37,32,29 40,35,32 43,39,33 37,32,29 65,62,49 50,47,34 98,82,65 63,57,48 82,73,42 61,57,38 66,55,36 114,106,84 67,64,51 63,56,40 99,98,87 141,131,80 127,120,77 111,116,112 118,176,255 116,179,255 117,178,255 117,178,255 113,179,255 114,180,255 116,179,255 115,178,255 114,180,255 114,180,255 115,181,255 114,180,255 117,180,255 115,181,255 110,186,255 57,74,117 70,114,188 110,182,255 117,179,255 50,70,98 40,33,31 28,23,25 25,25,22 40,39,30 66,59,39 70,60,36 55,46,27 86,81,53 50,66,93 89,84,52 102,90,62 81,67,40 104,97,68
91,84,64 117,106,101 117,107,83 86,80,73 83,76,88 106,96,114 98,96,74 62,60,56 41,40,33 33,32,25 38,37,28 67,62,59 61,54,54 32,27,24 35,34,25 51,47,39 41,37,29 46,42,34 30,31,23 61,61,61 68,61,45 58,56,64 71,73,58 40,40,35 36,37,27 34,35,25 65,60,62 69,68,71 58,57,60 61,58,64 90,88,100 47,47,44 73,73,68 68,68,68 39,38,31 37,42,36 55,55,52 54,31,16 53,39,10 84,79,8 57,51,0 49,45,0 44,37,40 42,40,38 67,59,37 45,43,41 43,45,45 53,51,61 74,71,75 67,65,66 87,82,98 40,39,32 54,52,53 37,35,36 42,40,38 45,43,39 59,57,53 59,57,58 67,65,61 62,59,63 40,36,30 61,57,51 53,49,39 54,49,46 67,64,68 47,46,49 29,29,29 40,39,32 41,38,25 45,40,28 37,36,27 37,35,31 27,25,21 33,32,25 40,35,32 40,36,30 36,32,26 39,35,27 41,36,33 35,30,27 40,36,28 41,37,29 37,36,29 49,45,39 63,59,42 75,72,48 74,67,40 78,71,28 126,115,82 53,53,37 63,60,45 103,96,69 95,83,71 106,96,72 119,130,117 115,185,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,182,255 120,182,255 117,185,255 78,96,132 85,87,70 108,181,255 117,181,255 72,92,116 26,22,16 35,31,25 37,36,29 37,33,23 38,29,21 116,108,72 59,52,36 35,34,25 45,43,39 41,35,26 45,34,31 107,97,59 61,52,37
92,83,77 130,120,110 144,133,118 101,91,90 83,77,82 104,99,117 25,20,22 36,33,20 30,29,20 48,47,38 39,37,33 37,35,33 41,36,33 35,30,32 32,28,20 47,43,35 42,38,30 43,39,31 30,28,24 52,51,40 53,49,62 98,96,76 66,66,61 51,45,52 40,39,30 32,31,22 61,56,58 68,61,71 62,59,63 66,62,73 96,93,99 34,29,28 68,66,62 86,86,72 43,39,33 97,93,83 115,98,74 78,55,24 144,122,28 255,243,110 231,197,54 228,193,25 210,182,12 123,113,3 51,45,36 56,47,41 39,37,45 43,42,47 82,79,83 61,58,64 75,71,82 48,46,44 44,42,38 41,39,35 39,37,35 27,25,21 49,47,43 44,42,40 70,67,71 83,80,86 38,38,33 45,46,38 58,55,42 40,35,32 53,50,54 47,46,49 29,28,31 40,39,28 42,41,34 52,46,39 38,37,30 44,43,36 32,31,24 47,42,30 39,38,31 47,43,37 39,35,29 46,43,28 46,42,32 40,35,32 40,36,28 41,37,29 46,45,34 51,47,37 65,61,40 56,51,37 59,52,34 95,89,53 71,60,41 61,59,39 67,59,37 56,54,36 107,99,77 100,89,70 114,149,201 122,181,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 125,184,255 115,163,252 64,67,55 65,46,9 135,140,166 101,94,78 39,42,49 96,77,42 39,35,27 50,42,31 118,108,68 34,21,18 120,113,74 61,57,38 93,87,51 54,70,97 63,57,50 116,109,70 96,85,52 49,37,27
115,108,90 61,53,40 132,123,106 90,81,62 77,75,76 78,78,86 64,61,46 55,51,34 60,52,41 42,38,28 41,37,31 38,36,34 44,42,38 54,51,36 43,37,30 41,36,33 40,35,32 42,37,34 32,32,29 111,108,95 60,60,46 84,79,76 102,103,82 45,38,36 47,43,33 40,36,26 54,52,53 63,60,64 60,56,65 73,69,82 96,90,97 70,64,59 39,34,31 65,65,51 43,43,40 72,67,64 114,103,18 61,45,1 105,80,3 255,234,111 255,230,105 249,214,78 218,187,27 215,181,20 191,167,16 110,96,53 48,40,48 42,40,38 67,65,77 67,63,76 82,74,91 37,32,31 42,40,38 53,51,49 41,40,33 37,35,33 52,50,46 53,51,47 65,63,59 77,73,82 54,52,50 94,90,71 88,88,72 59,55,64 58,56,54 34,32,28 32,30,26 41,37,31 39,37,33 55,73,97 70,56,56 42,41,32 28,27,18 45,44,37 38,37,30 37,33,25 47,43,37 41,38,25 35,31,21 40,35,32 37,33,27 47,43,33 45,44,33 54,51,36 49,45,37 65,61,40 65,62,47 51,47,30 66,59,41 86,80,57 75,73,51 117,110,90 121,116,73 133,128,73 116,165,249 124,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,186,255 124,187,255 123,188,255 123,188,255 123,187,255 120,179,255 140,136,76 97,85,44 107,94,60 72,56,14 146,132,74 72,58,40 94,84,62 52,45,43 106,95,60 120,108,67 143,136,79 68,61,45 40,43,23 87,73,55 122,177,255 89,78,45 88,79,48 40,32,19 72,60,34
