49,40,32 50,41,33 38,29,21 37,28,22 44,35,29 56,48,35 97,90,74 79,72,54 72,66,43 61,61,18 57,57,14 56,56,15 57,53,16 58,53,10 58,53,12 58,53,10 64,59,6 71,64,7 75,67,13 78,72,6 87,77,10 93,83,12 93,88,8 97,94,13 104,102,32 91,91,28 62,64,47 73,72,61 44,42,38 81,53,24 60,43,35 86,70,53 69,49,29 81,52,28 255,216,126 255,215,95 255,216,96 255,215,90 255,213,89 255,209,91 255,209,91 255,210,91 255,210,91 255,211,92 255,210,96 255,208,94 255,207,93 255,199,94 255,195,90 255,195,90 255,196,88 255,196,88 255,204,91 255,204,93 255,207,98 255,206,97 255,202,91 255,200,89 255,195,88 255,193,86 255,193,91 255,193,93 255,193,95 255,194,97 255,186,98 255,185,97 255,184,98 255,185,99 255,183,98 255,178,96 255,181,99 255,184,101 255,188,104 255,188,105 255,186,108 255,184,105 255,183,108 255,183,111 255,180,108 255,179,110 255,179,106 255,180,107 255,180,110 255,176,114 255,171,115 255,169,118 255,169,122 255,167,123 255,169,124 255,172,129 255,171,134 255,171,140 248,172,148 245,174,148 246,175,149 255,171,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
51,42,34 52,43,35 46,37,29 36,27,21 39,30,24 51,43,30 91,84,68 86,79,61 81,75,52 71,70,34 63,63,22 59,59,16 58,55,15 61,56,15 61,56,15 65,61,15 73,68,13 79,72,13 85,78,21 89,84,15 92,82,13 93,84,10 95,90,10 100,97,16 100,98,38 78,78,33 69,71,54 66,65,54 39,37,33 125,97,68 48,31,23 72,56,39 76,61,41 176,147,125 255,213,132 255,222,103 255,216,96 255,215,92 255,213,91 255,209,91 255,209,91 255,209,91 255,209,91 255,207,90 255,207,92 255,207,94 255,207,94 255,207,98 255,209,100 255,207,98 255,207,94 255,206,93 255,206,93 255,206,95 255,203,94 255,201,95 255,202,93 255,202,93 255,198,96 255,197,95 255,189,94 255,189,96 255,186,98 255,189,102 255,186,100 255,183,101 255,183,101 255,185,100 255,184,101 255,186,105 255,189,108 255,190,108 255,193,111 255,191,111 255,185,109 255,184,108 255,179,108 255,178,115 255,179,116 255,179,114 255,180,110 255,177,110 255,172,112 255,170,117 255,171,117 255,171,119 255,170,122 255,168,123 255,167,124 255,170,125 255,171,130 255,171,134 255,170,136 255,171,136 255,171,137 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
50,41,33 49,40,32 45,36,28 51,42,36 44,35,27 44,36,25 52,44,31 104,97,81 89,82,64 72,68,47 89,89,48 86,87,39 86,85,33 87,84,33 90,85,42 90,87,36 94,90,30 97,91,27 101,95,31 97,92,19 98,92,17 99,94,14 102,98,20 110,108,36 82,84,40 79,84,50 76,78,61 76,75,64 43,34,30 147,128,101 63,48,37 87,74,53 47,36,21 66,44,36 149,113,84 255,219,139 255,213,116 255,216,107 255,214,102 255,213,99 255,213,97 255,211,96 255,213,95 255,214,97 255,214,95 255,212,97 255,212,97 255,214,102 255,226,114 255,228,116 255,220,104 255,215,99 255,205,97 255,204,102 255,196,105 255,191,109 255,189,106 255,191,108 255,190,110 255,186,108 255,184,111 255,184,111 255,184,113 255,185,114 255,183,113 255,184,112 255,182,109 255,184,112 255,182,109 255,179,112 255,178,111 255,179,111 255,179,111 255,176,110 255,173,112 255,176,115 255,175,119 255,174,124 255,172,122 255,173,124 255,174,120 255,169,118 255,170,121 255,170,121 255,171,122 255,171,119 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,167,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 88,74,47 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
47,38,30 46,37,29 37,28,20 44,35,31 42,33,27 38,29,21 57,49,38 46,38,25 102,94,81 93,87,78 77,73,54 91,90,54 102,101,47 104,103,38 109,108,43 110,106,48 111,105,41 112,106,42 111,107,47 110,108,46 109,108,43 105,104,37 99,96,31 84,84,43 82,80,60 83,80,65 88,88,74 68,67,56 52,42,30 50,38,26 65,50,39 55,46,29 75,56,42 54,35,23 115,100,78 182,143,100 255,205,143 255,208,166 255,208,164 255,207,148 255,203,135 255,204,124 255,202,101 255,198,92 255,198,92 255,197,92 255,197,92 255,198,96 255,199,106 255,194,106 255,193,107 255,191,105 255,190,111 255,190,117 255,192,115 255,191,116 255,189,114 255,192,119 255,189,114 255,186,114 255,187,119 255,186,124 255,183,120 255,181,119 255,179,117 255,178,115 255,180,116 255,179,116 255,178,116 255,181,115 255,180,116 255,178,116 255,177,115 255,178,112 255,177,116 255,175,119 255,175,119 255,174,121 255,175,121 255,175,115 255,176,116 255,172,114 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,177,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 123,101,36 105,74,21 139,114,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 55,55,39 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,59,46 65,63,43
53,44,36 47,38,30 49,40,32 42,33,27 40,30,29 39,30,22 38,29,21 36,27,19 49,41,28 86,81,67 102,98,81 82,78,61 77,72,58 85,82,40 87,85,25 100,98,24 101,97,21 104,100,22 105,99,22 106,100,25 105,101,23 94,92,22 88,81,50 78,74,64 89,85,66 95,91,72 95,97,82 40,36,26 50,40,30 43,37,28 47,38,32 54,44,34 66,51,40 128,103,84 94,67,49 120,113,95 253,192,127 255,206,123 255,208,122 255,207,113 255,206,93 255,204,92 255,198,92 255,200,97 255,197,94 255,199,101 255,194,96 255,191,102 255,191,103 255,191,109 255,190,110 255,190,110 255,185,106 255,186,108 255,185,113 255,186,112 255,188,111 255,188,114 255,187,108 255,189,112 255,188,112 255,184,112 255,185,113 255,185,117 255,183,114 255,183,113 255,181,111 255,182,110 255,181,111 255,179,105 255,181,107 255,180,103 255,181,101 255,178,100 255,176,102 255,176,104 255,176,104 255,177,106 255,174,105 255,175,106 255,176,107 255,175,108 255,175,107 255,175,107 255,177,111 255,172,118 255,170,123 255,170,123 255,169,122 255,169,122 255,170,123 255,170,123 255,171,124 255,173,122 255,170,122 255,169,121 255,177,130 255,177,130 255,177,132 255,175,131 255,178,144 255,179,140 255,173,138 249,172,137 222,149,117 214,153,119 160,116,45 135,105,36 97,77,31 102,89,57 62,52,28 64,62,31 80,71,40 66,60,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 60,58,38 56,56,22 72,61,26
43,35,24 36,27,21 43,35,24 45,36,30 38,29,23 42,33,29 51,42,34 36,27,21 35,26,20 49,43,36 90,84,77 105,100,88 87,82,68 81,79,61 81,79,59 79,73,48 89,82,64 89,83,58 91,89,56 97,95,62 84,82,51 92,88,67 82,77,63 79,77,59 96,97,78 117,118,99 84,88,71 47,44,31 51,42,34 46,37,31 52,42,32 56,44,34 59,45,29 115,94,79 161,133,104 118,112,89 156,130,105 255,207,103 255,221,106 255,214,99 255,213,101 255,211,100 255,208,97 255,210,99 255,208,100 255,198,96 255,195,95 255,196,95 255,194,99 255,193,100 255,193,100 255,193,101 255,192,97 255,192,93 255,195,96 255,201,96 255,202,94 255,203,97 255,198,97 255,199,96 255,197,98 255,193,94 255,191,100 255,190,101 255,188,100 255,186,98 255,187,102 255,184,98 255,185,99 255,182,105 255,181,104 255,180,102 255,177,99 255,179,99 255,178,101 255,178,101 255,177,102 255,176,100 255,176,100 255,177,101 255,177,105 255,176,103 255,177,108 255,176,112 255,177,118 255,173,122 255,175,128 255,175,130 255,173,128 255,173,128 255,171,123 255,170,123 255,170,125 255,169,124 255,176,131 255,177,136 255,181,138 255,181,140 255,180,150 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 104,90,74 133,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
45,39,30 37,31,24 51,42,36 33,24,18 35,26,20 38,28,27 45,36,30 27,21,12 25,21,11 27,23,17 49,43,38 51,45,36 102,97,85 105,101,84 86,81,67 94,91,67 100,96,77 80,76,59 69,67,49 71,69,51 79,77,57 84,82,62 91,87,70 110,108,90 99,100,81 98,99,80 40,35,23 44,35,27 37,30,28 43,36,34 54,45,37 48,38,28 73,57,40 78,69,54 134,108,94 114,117,97 117,118,99 251,190,106 255,231,128 255,226,118 255,223,125 255,222,130 255,216,136 255,216,139 255,217,140 255,215,135 255,214,136 255,214,134 255,213,138 255,213,141 255,212,140 255,210,138 255,206,133 255,210,138 255,211,154 255,210,158 255,211,162 255,209,161 255,207,159 255,200,144 255,202,132 255,199,119 255,197,119 255,194,113 255,197,111 255,192,104 255,191,102 255,188,96 255,189,99 255,191,105 255,182,104 255,181,102 255,180,101 255,181,100 255,180,99 255,179,97 255,179,97 255,177,97 255,179,99 255,179,99 255,177,99 255,177,101 255,180,107 255,179,123 255,180,128 255,184,129 255,183,141 255,187,151 254,185,152 254,185,152 255,183,145 255,179,143 255,180,141 255,180,141 254,180,144 255,183,151 250,187,156 250,187,156 250,191,163 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 143,116,55 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 187,162,143 73,66,39 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
49,40,36 35,26,22 35,26,20 35,26,22 36,30,25 53,44,40 32,23,19 36,30,25 33,27,22 26,25,18 35,29,24 46,37,31 49,40,34 73,68,54 101,96,82 102,98,81 99,95,78 102,98,81 98,94,77 105,101,84 99,95,76 104,100,81 118,114,95 113,109,90 106,104,86 86,84,66 51,41,29 50,40,28 43,34,26 41,35,28 58,49,43 53,43,33 63,43,25 72,63,46 141,121,103 102,103,84 110,111,92 160,127,75 255,217,167 255,211,168 255,210,165 255,209,161 255,206,160 255,209,164 255,208,163 255,205,156 255,206,159 255,206,158 255,207,158 255,206,157 255,207,163 255,206,163 255,204,161 255,205,159 255,204,162 255,205,164 255,205,167 255,209,170 255,210,166 255,212,169 255,208,165 255,207,162 255,203,149 255,204,142 255,197,129 255,194,117 255,187,97 255,187,96 255,186,99 255,187,97 255,187,96 255,186,96 255,188,94 255,187,92 255,187,91 255,188,89 255,187,92 255,181,94 255,179,92 255,181,88 255,182,107 255,183,115 255,184,127 255,188,134 255,189,143 255,190,150 254,193,159 249,194,163 251,194,165 250,195,166 247,195,165 247,195,165 247,195,165 246,194,164 246,194,164 247,195,165 247,195,165 247,195,165 247,195,165 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 62,63,42 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
50,39,32 46,37,31 45,36,28 33,24,18 33,27,22 32,23,19 44,34,33 31,25,20 34,28,23 41,35,30 47,38,34 43,34,28 51,42,36 45,36,28 65,57,46 104,100,83 105,101,82 99,95,76 107,103,84 109,105,86 102,98,77 114,107,89 117,110,94 95,85,73 57,49,38 53,45,34 48,36,26 39,27,17 43,28,17 35,26,20 35,26,18 49,41,28 110,85,68 62,44,25 100,89,70 97,97,81 105,105,89 129,110,85 255,209,149 255,211,165 255,209,161 255,207,159 255,202,152 255,200,147 255,200,148 255,198,142 255,197,139 255,198,141 255,202,145 255,202,147 255,200,149 255,196,145 255,194,134 255,197,136 255,199,141 255,201,150 255,207,159 255,208,164 255,210,162 255,210,164 255,211,163 255,207,159 255,205,147 255,205,130 255,203,118 255,202,111 255,208,112 255,203,112 255,198,115 255,196,115 255,197,112 255,194,109 255,193,109 255,191,108 255,191,110 255,193,115 255,196,130 255,197,148 255,199,150 255,194,143 255,195,161 252,198,164 251,197,163 249,198,163 251,197,163 254,198,164 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 252,195,166 252,195,166 248,197,162 248,197,162 248,197,162 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 108,95,72 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 59,60,41 59,60,41 56,57,38 60,53,33 63,53,31 166,129,46 168,124,44
52,39,32 36,25,20 45,39,30 38,29,21 39,30,26 28,22,15 47,38,32 43,34,26 33,29,23 39,30,22 49,40,36 31,25,20 42,36,31 30,24,19 42,36,29 106,101,87 112,108,87 111,108,84 113,111,91 106,104,86 110,108,90 97,94,79 75,70,58 58,49,41 55,49,42 41,35,26 47,35,23 60,48,36 72,51,38 41,30,23 52,44,31 71,62,47 58,36,18 102,73,51 91,86,72 96,96,82 99,99,83 112,108,91 255,214,144 255,199,140 255,197,133 255,193,128 255,191,124 255,188,120 255,189,120 255,190,126 255,193,130 255,194,128 255,190,123 255,192,121 255,185,117 255,183,112 255,190,119 255,191,115 255,193,118 255,196,122 255,199,131 255,206,140 255,209,163 255,211,167 255,210,168 255,212,169 255,209,164 255,208,160 255,208,156 255,203,153 255,205,155 255,197,157 255,200,163 255,196,156 255,197,157 255,195,150 255,196,150 255,198,153 255,200,158 255,204,163 255,204,168 255,201,171 255,200,170 252,201,166 253,202,167 253,202,167 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,196,162 252,196,162 252,195,166 252,196,162 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 61,62,39 58,61,39 59,62,42 63,59,40 62,59,33 67,58,39 57,55,37 152,116,58 200,140,99
