49,40,32 40,31,23 39,30,24 44,35,29 84,76,63 73,66,50 72,66,43 57,57,16 54,54,13 57,53,16 57,54,12 57,54,12 64,59,6 70,62,10 78,72,6 87,77,10 93,88,8 95,90,8 104,102,32 82,81,29 68,67,56 44,42,38 95,84,69 110,93,83 69,49,29 159,139,109 255,214,94 255,216,96 255,215,90 255,212,90 255,209,91 255,210,91 255,210,91 255,210,96 255,207,93 255,208,96 255,195,90 255,196,88 255,196,88 255,204,91 255,207,98 255,206,97 255,202,91 255,197,86 255,193,86 255,193,91 255,193,93 255,194,95 255,186,98 255,185,97 255,185,99 255,183,98 255,181,99 255,182,99 255,188,104 255,185,105 255,184,105 255,183,108 255,180,108 255,180,108 255,179,106 255,180,108 255,177,115 255,171,115 255,169,122 255,167,123 255,169,124 255,170,133 255,171,140 248,172,148 248,172,148 248,175,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
51,42,34 45,36,28 38,29,23 38,29,21 45,37,24 97,90,74 75,69,46 83,81,48 71,71,26 65,62,18 68,65,21 74,72,25 83,79,21 85,78,19 92,87,14 93,84,10 98,93,13 103,98,18 92,94,41 60,60,44 80,79,68 40,35,32 85,76,61 90,73,63 59,44,33 129,93,60 255,174,72 255,216,106 255,216,98 255,213,95 255,212,95 255,210,94 255,212,95 255,212,95 255,210,96 255,214,100 255,215,100 255,216,103 255,212,99 255,213,100 255,208,101 255,202,97 255,196,96 255,194,96 255,190,98 255,189,104 255,184,105 255,183,106 255,183,108 255,184,107 255,186,108 255,184,106 255,184,109 255,186,110 255,185,110 255,179,106 255,177,110 255,175,113 255,174,118 255,175,119 255,175,114 255,169,119 255,169,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,122 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 68,59,32 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
45,36,28 42,33,25 43,34,30 46,37,31 42,33,25 49,41,28 99,91,78 73,68,56 89,88,52 100,99,45 111,108,43 107,105,45 109,103,39 110,107,42 105,103,41 105,104,39 107,102,33 97,96,40 75,73,53 85,82,67 76,75,64 60,50,38 57,47,37 51,43,30 65,46,32 60,44,29 176,137,94 255,209,147 255,209,167 255,209,163 255,205,137 255,202,116 255,202,96 255,202,96 255,200,95 255,203,98 255,202,109 255,194,108 255,193,107 255,191,112 255,189,112 255,190,116 255,188,113 255,188,113 255,187,115 255,187,119 255,186,123 255,184,121 255,180,118 255,178,115 255,180,117 255,178,116 255,181,116 255,178,115 255,177,115 255,176,113 255,175,119 255,175,119 255,173,120 255,174,120 255,175,115 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,177,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 57,55,37 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,65,49
53,44,36 53,44,36 45,36,30 40,30,29 37,28,20 33,24,16 49,41,28 99,95,76 82,78,61 77,72,58 94,92,43 100,98,28 101,97,21 106,101,21 103,97,22 105,101,23 94,89,38 80,76,55 89,85,66 105,106,87 43,39,29 50,40,30 42,36,27 56,47,43 66,51,40 89,63,40 114,107,89 253,192,127 255,207,122 255,209,119 255,206,93 255,202,90 255,200,97 255,197,94 255,195,97 255,193,95 255,191,103 255,188,108 255,188,108 255,185,106 255,185,108 255,186,114 255,188,111 255,189,112 255,188,111 255,188,112 255,184,113 255,186,115 255,183,114 255,181,111 255,182,110 255,181,111 255,181,107 255,180,105 255,181,101 255,178,102 255,176,104 255,176,104 255,175,105 255,175,106 255,176,107 255,175,107 255,175,107 255,177,111 255,170,123 255,170,123 255,169,122 255,170,123 255,170,123 255,171,124 255,173,122 255,168,120 255,177,130 255,176,132 255,175,131 255,178,144 255,175,136 252,172,136 222,149,117 194,140,92 147,117,48 97,77,31 78,64,39 68,61,34 80,71,40 55,51,32 90,83,52 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 57,53,32 56,55,30
40,31,23 46,37,33 35,26,22 39,30,26 45,36,30 31,25,18 29,23,16 47,41,34 80,75,63 94,89,75 75,72,57 78,76,58 70,64,55 76,74,54 77,75,57 81,79,61 78,73,59 101,97,80 97,98,79 106,106,90 44,38,29 47,41,36 50,41,35 58,47,40 74,58,43 55,37,18 118,116,96 132,123,106 255,227,107 255,229,107 255,226,107 255,223,106 255,222,111 255,215,105 255,213,102 255,207,103 255,205,103 255,207,103 255,204,102 255,199,98 255,209,107 255,212,113 255,212,122 255,210,124 255,203,115 255,198,105 255,196,99 255,195,98 255,192,97 255,190,96 255,190,98 255,190,98 255,185,105 255,181,102 255,181,102 255,180,101 255,179,101 255,177,97 255,176,96 255,176,96 255,174,99 255,178,106 255,179,120 255,180,128 255,179,132 255,182,138 255,179,143 255,176,138 255,172,130 255,173,132 255,174,132 255,178,137 255,181,148 255,185,155 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 75,63,33 128,99,36 105,83,20 71,63,39 60,58,36 65,58,40 146,126,108 86,73,39 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
48,42,35 37,31,22 42,33,27 38,29,23 33,24,20 31,25,20 33,27,22 28,24,18 42,33,27 56,47,39 98,93,79 98,94,77 90,86,67 100,93,77 101,94,78 99,92,76 114,110,91 109,105,86 106,104,86 45,40,26 51,41,29 38,32,23 51,42,34 57,47,37 86,70,53 69,53,36 103,105,88 112,113,92 255,215,143 255,215,149 255,208,151 255,208,157 255,209,159 255,212,162 255,209,164 255,205,162 255,207,160 255,207,165 255,206,165 255,208,163 255,209,168 255,208,167 255,206,165 255,206,167 255,209,162 255,206,157 255,203,147 255,202,140 255,196,129 255,190,109 255,186,100 255,183,101 255,183,103 255,184,104 255,186,104 255,183,100 255,184,95 255,182,94 255,181,93 255,179,94 255,177,95 255,180,109 255,183,121 255,183,131 255,186,149 255,191,159 251,194,165 250,193,164 255,189,157 255,190,160 255,190,160 250,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 67,68,45 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
50,39,32 36,27,23 35,26,20 33,27,22 43,34,30 29,23,18 34,28,23 35,29,24 44,35,29 51,42,36 51,42,34 106,98,85 105,101,82 98,94,75 115,111,92 102,98,77 111,107,90 101,94,78 57,49,38 58,47,40 55,43,33 43,28,17 52,43,37 55,53,35 110,85,68 127,95,79 97,97,81 105,105,89 195,143,83 255,210,165 255,209,161 255,204,154 255,200,147 255,200,148 255,197,139 255,198,142 255,202,145 255,201,150 255,195,144 255,194,134 255,198,139 255,200,146 255,207,159 255,210,165 255,210,164 255,211,163 255,206,157 255,205,139 255,203,118 255,206,111 255,205,114 255,198,115 255,197,114 255,196,113 255,193,109 255,189,109 255,191,113 255,196,130 255,199,150 255,196,148 255,195,161 249,198,163 249,198,163 251,197,163 248,198,167 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 252,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 91,78,55 173,142,121 86,88,62 60,61,40 60,61,42 59,60,41 56,57,38 60,53,33 102,82,36 160,121,39
52,39,32 42,33,27 39,30,22 40,31,27 42,33,29 43,34,26 28,24,18 38,29,23 30,24,19 30,24,19 37,31,26 65,59,50 113,109,88 108,107,82 108,106,88 106,104,86 90,85,71 45,40,28 49,43,36 62,52,42 59,47,35 111,90,77 43,34,26 58,43,32 72,50,32 98,85,62 90,90,76 97,97,81 145,105,53 255,201,141 255,196,132 255,191,126 255,185,117 255,187,118 255,188,125 255,191,128 255,188,121 255,185,118 255,183,112 255,190,119 255,193,116 255,195,122 255,199,131 255,207,150 255,212,168 255,209,167 255,210,167 255,210,160 255,206,154 255,203,153 255,198,158 255,198,161 255,197,157 255,197,154 255,196,150 255,200,157 255,204,163 255,204,168 255,201,171 255,200,170 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,33 69,60,41 87,61,36 214,166,108
48,38,28 33,21,21 43,37,32 31,25,20 38,28,27 50,39,36 38,29,23 36,27,23 53,51,52 19,17,18 26,21,20 33,28,25 46,41,38 54,49,46 33,28,30 40,35,37 37,35,36 36,36,36 32,30,28 37,28,22 79,64,55 120,100,82 130,114,101 104,80,58 98,82,67 101,83,64 84,84,70 87,89,72 138,114,81 255,195,109 255,184,101 255,185,104 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,187,112 255,191,120 255,194,119 255,201,132 255,202,138 255,204,142 255,207,154 255,208,163 255,210,167 255,212,165 255,211,167 255,211,167 255,212,167 255,209,165 255,208,164 255,208,167 255,204,166 255,202,165 255,203,165 255,206,164 255,204,165 255,203,167 255,202,166 255,201,165 254,200,164 252,198,162 252,198,162 255,199,165 253,192,158 247,189,156 250,192,159 252,194,159 254,191,156 253,190,155 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 92,81,37 113,93,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
35,31,25 40,31,27 37,26,21 35,26,22 28,22,17 35,26,22 43,34,28 31,25,20 36,30,23 37,31,26 48,44,38 64,60,54 20,18,14 20,18,19 58,57,50 52,51,44 44,44,39 37,37,32 78,73,70 38,29,23 61,48,41 97,79,60 77,62,42 103,72,53 76,61,50 97,76,49 81,81,67 91,88,75 113,94,71 255,191,107 255,185,106 255,185,104 255,188,108 255,188,108 255,189,111 255,188,114 255,189,116 255,191,119 255,192,124 255,198,134 255,205,149 255,208,158 255,209,162 255,211,164 255,209,163 255,211,164 255,210,166 255,208,163 255,205,160 255,202,155 255,201,161 255,200,161 255,198,165 255,195,160 255,191,158 255,192,158 255,197,166 255,194,161 255,192,158 255,190,156 255,188,155 255,188,155 254,185,152 255,185,152 255,180,149 252,177,146 253,183,152 249,186,153 252,186,152 255,185,154 255,185,154 254,184,153 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 92,79,45 121,102,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
