122,98,18 147,125,33 156,133,36 163,141,35 178,148,32 174,145,44 179,159,51 161,145,42 186,181,30 187,182,29 192,184,34 187,179,27 186,178,26 192,185,26 190,183,28 188,179,32 186,177,32 188,177,33 186,175,33 181,170,28 187,176,32 183,171,32 181,169,32 179,167,30 172,159,27 166,154,27 162,149,29 157,143,28 148,137,32 133,119,33 103,92,19 98,86,20 65,64,26 162,140,73 170,140,46 171,141,43 151,123,55 149,120,48 138,112,30 137,115,37 128,111,35 102,83,19 112,94,34 116,99,34 110,94,38 95,78,29 114,98,44 89,75,32 124,112,55 117,98,34 145,117,38 159,131,50 147,119,40 148,128,38 148,127,44 145,126,44 147,129,40 128,112,40 129,113,30 132,119,46 88,78,29 93,85,35 83,72,37 87,77,35 87,75,34 78,66,25 104,90,36 62,53,34 57,50,21 75,67,31 63,52,33 70,52,20 72,60,32 73,61,33 70,54,37 64,57,39 71,59,31 76,65,30 66,54,26 61,48,25 79,60,33 52,42,20 71,56,36 57,42,22 60,45,25 93,80,48 63,48,28 76,62,33 79,65,38 70,56,29 80,66,37 91,74,35 81,64,29 66,59,32 74,66,30 80,68,38
135,112,27 163,142,45 150,125,38 176,157,34 174,146,36 201,175,64 182,169,37 190,182,32 191,186,33 198,193,40 196,189,34 196,189,34 200,193,38 194,187,32 194,186,34 190,181,34 192,183,38 193,182,38 187,176,34 183,172,30 182,171,29 179,167,30 183,170,38 181,168,34 177,164,32 175,163,36 166,153,33 162,148,33 152,141,36 145,133,35 127,118,33 112,100,30 84,82,33 57,51,17 163,133,46 165,138,34 161,127,53 135,106,34 156,130,48 133,111,35 150,133,53 127,106,50 114,93,37 137,120,42 113,91,28 89,73,19 102,85,38 104,84,34 107,90,41 133,111,37 147,119,40 153,125,44 130,105,30 140,118,40 149,129,43 141,120,48 137,116,44 109,92,27 150,135,43 126,112,46 100,90,41 84,75,30 94,84,42 89,79,37 79,67,26 87,75,34 69,57,27 70,62,26 62,56,22 81,73,39 52,42,20 124,93,33 65,52,29 77,65,35 67,51,34 57,50,32 77,65,37 64,52,26 76,64,34 63,49,31 64,52,26 57,44,21 74,60,35 66,52,27 76,62,37 72,58,31 74,60,35 78,64,35 72,58,31 76,62,35 90,76,47 89,70,31 109,90,37 108,87,35 84,72,33 72,60,30
146,124,32 164,144,40 174,153,52 183,163,47 166,152,26 190,184,36 192,188,32 192,184,32 196,188,36 197,189,37 204,194,45 201,191,42 203,194,40 198,188,39 195,185,36 190,180,31 189,180,37 190,175,37 184,168,35 176,165,32 179,166,32 184,171,37 182,169,39 183,170,36 180,167,35 172,160,33 168,153,32 165,150,33 144,134,26 140,128,30 131,122,35 111,100,25 90,83,24 68,61,18 86,69,2 162,133,32 152,120,45 128,101,28 176,147,42 153,126,40 174,146,49 151,120,42 171,145,54 170,143,55 129,106,46 123,109,53 105,90,41 121,103,41 105,86,33 118,99,33 127,100,23 151,126,37 127,106,36 132,111,41 146,126,47 131,111,36 141,125,53 105,91,33 131,115,43 110,97,34 99,85,42 88,77,33 101,90,46 92,80,39 90,80,29 99,89,38 86,77,30 76,66,26 77,70,27 78,68,26 76,65,30 72,60,32 77,65,39 78,66,36 60,49,30 49,45,24 62,49,28 53,44,27 73,59,32 69,58,39 71,59,33 69,57,31 73,59,34 63,49,24 67,53,28 71,57,32 66,52,25 71,57,30 71,57,32 66,52,27 71,61,37 175,104,15 121,105,51 113,85,29 82,63,26 73,61,35
153,133,43 156,139,34 166,158,36 187,180,39 188,184,28 195,191,35 194,189,36 193,188,35 197,189,37 203,195,43 199,189,40 199,188,42 205,195,46 196,186,37 203,190,42 193,179,36 188,178,38 184,172,35 183,170,36 179,168,35 180,167,35 176,162,36 179,166,34 179,166,36 177,164,34 170,156,30 168,153,34 163,147,33 158,148,36 146,138,34 131,122,35 119,107,29 98,92,26 72,68,20 57,50,21 142,117,32 162,134,39 135,108,22 177,148,43 153,128,30 176,150,41 156,126,39 146,112,40 163,133,37 150,120,53 143,115,45 135,106,41 122,101,29 114,95,40 115,101,43 134,117,48 145,130,49 106,91,30 151,131,56 129,107,44 121,105,33 122,112,45 92,83,25 107,96,32 115,105,52 111,98,46 90,76,18 108,94,38 108,99,41 95,84,40 101,92,36 93,86,25 77,68,23 80,75,34 78,68,30 73,61,31 72,60,34 71,59,29 85,74,41 55,44,25 51,47,26 52,45,25 52,45,27 64,55,28 52,41,22 75,63,37 66,54,28 72,58,33 80,66,41 76,62,37 73,59,34 66,52,25 59,45,18 65,51,26 80,66,41 72,65,34 93,72,16 92,73,34 83,69,24 66,65,27 97,84,50
169,166,28 178,176,33 183,179,32 183,179,30 185,179,31 188,182,34 187,183,27 196,188,36 199,189,38 201,191,40 210,198,45 203,193,42 205,190,42 199,183,40 200,184,41 192,175,37 195,179,36 183,171,34 184,171,37 180,167,35 184,168,37 178,162,33 179,162,39 175,161,37 176,159,34 175,157,39 171,152,39 161,144,35 152,140,31 143,137,33 136,128,36 118,109,24 107,97,30 85,80,29 57,55,22 78,70,20 139,112,24 151,123,24 163,137,28 162,132,45 156,125,36 143,111,29 144,112,37 176,147,57 151,122,48 165,138,50 144,116,37 129,105,25 123,99,35 139,120,38 131,115,30 106,88,15 126,105,33 124,107,29 106,92,34 116,102,46 132,120,52 102,88,34 130,118,50 119,104,55 126,111,34 129,112,34 116,99,30 130,113,46 104,91,30 98,84,28 112,103,45 92,90,28 71,67,32 71,63,27 74,65,36 69,57,29 73,61,31 75,63,33 64,54,32 45,41,22 49,45,24 52,48,27 54,45,26 64,56,34 64,51,30 70,58,30 60,45,25 72,58,31 71,57,32 76,64,34 76,64,34 69,55,28 77,63,38 80,67,33 74,60,31 81,67,38 87,77,39 83,72,37 68,57,22 80,68,38
176,175,27 179,175,28 185,179,35 183,177,29 190,182,32 189,180,33 196,188,36 199,190,34 203,191,36 204,195,39 208,196,43 203,190,40 212,196,51 202,186,45 199,182,44 197,181,40 194,178,37 191,179,42 188,176,39 186,170,41 184,168,39 175,158,35 177,157,37 176,157,34 176,159,36 171,153,33 162,146,34 160,144,32 148,138,30 141,135,33 134,126,34 123,116,30 108,97,33 88,83,32 56,54,21 62,56,22 157,134,47 172,155,59 163,146,66 161,141,62 154,134,46 153,129,35 151,124,40 146,123,38 160,133,45 139,110,36 110,79,19 142,116,34 147,123,41 136,111,34 140,118,40 136,121,29 135,118,49 122,110,32 125,109,53 118,105,42 119,108,44 115,103,44 119,107,39 126,113,52 140,120,45 121,99,25 137,112,35 135,118,42 126,104,39 103,80,20 122,108,38 114,100,30 68,61,20 87,80,41 78,66,36 67,53,26 73,61,35 63,54,23 59,48,29 67,57,35 58,49,30 44,40,19 54,45,26 62,52,30 56,42,24 73,62,29 65,50,28 63,49,24 56,47,20 71,57,30 78,64,37 71,57,32 80,66,37 77,63,34 70,58,32 69,57,31 87,80,39 70,67,27 94,79,41 91,81,43
184,178,30 187,181,33 190,185,32 190,186,30 193,186,31 194,187,30 196,186,35 196,186,35 198,188,37 202,192,41 198,187,43 203,187,42 207,189,45 203,184,47 202,185,49 201,184,46 194,177,39 194,177,39 188,170,39 183,165,36 183,167,38 176,157,32 177,160,37 171,153,33 167,149,31 167,149,33 168,149,36 158,144,31 152,140,33 144,133,32 134,125,38 122,112,32 108,99,39 88,82,36 62,60,31 61,59,30 125,103,27 159,139,53 182,164,73 139,118,48 168,146,52 169,144,57 154,127,43 151,128,43 170,144,53 160,135,35 144,117,33 143,118,29 146,128,39 131,115,16 149,130,35 143,126,32 110,92,30 110,97,22 122,110,32 123,110,47 117,104,31 127,113,43 120,104,48 143,132,45 118,95,24 111,93,22 125,105,30 136,121,40 125,105,30 124,102,35 111,96,35 107,92,29 92,82,31 115,103,46 228,152,58 156,84,2 115,84,33 81,63,31 64,53,34 71,62,33 61,52,33 51,47,26 54,43,24 57,47,25 73,60,37 74,60,31 74,59,37 72,58,33 53,43,21 72,58,33 69,55,30 73,59,32 72,58,29 71,57,28 68,56,30 65,53,27 77,69,35 68,64,27 81,68,34 92,82,40
194,185,38 190,181,34 196,186,35 194,184,33 194,184,35 197,187,38 193,180,32 194,183,37 199,185,40 203,189,44 198,185,37 202,187,39 208,187,46 209,188,47 193,173,43 195,174,50 195,176,41 188,168,36 191,173,44 186,168,39 180,161,36 177,158,33 178,159,36 169,151,33 164,145,32 163,145,29 163,147,33 158,143,33 150,138,31 144,130,33 136,122,36 124,111,36 106,97,41 83,78,35 65,60,30 66,61,31 97,80,15 138,118,30 150,134,31 144,123,42 141,117,37 164,145,34 158,135,36 160,135,48 136,113,28 160,137,38 101,76,3 115,92,5 141,124,28 117,103,6 135,121,26 139,125,30 117,99,26 156,142,58 126,111,32 100,88,22 131,117,47 126,114,36 128,115,40 121,108,33 129,112,32 121,110,25 90,77,27 144,127,47 118,96,31 122,100,35 123,106,41 108,97,35 95,78,27 146,93,50 239,149,55 241,146,52 192,123,67 173,119,60 106,65,34 108,78,52 56,46,24 53,44,25 65,52,29 64,54,30 65,52,31 62,48,30 74,60,35 74,60,35 58,45,24 63,50,27 62,49,26 72,60,30 72,60,32 83,72,39 66,52,27 70,56,31 71,58,35 46,37,20 66,55,22 83,74,29
190,181,38 190,181,36 195,184,38 193,182,36 195,184,38 190,179,33 195,180,32 193,179,34 196,185,39 191,180,34 200,185,37 203,186,39 199,181,37 207,189,47 203,184,47 197,174,43 203,183,53 195,175,45 192,174,43 187,169,40 179,160,37 174,154,34 176,156,36 171,151,33 161,145,31 161,147,32 157,142,34 149,136,32 146,133,33 143,129,34 136,122,36 125,113,35 108,99,43 87,82,41 66,60,35 68,61,32 80,65,14 143,130,41 151,131,52 124,104,14 124,105,52 100,78,60 124,97,81 148,132,31 129,108,36 165,147,45 134,115,31 124,105,21 120,105,15 112,98,14 130,116,21 134,119,31 136,122,27 138,123,35 134,118,33 114,102,45 120,107,46 126,114,44 106,101,32 118,109,33 120,102,29 126,114,34 96,85,23 121,111,40 114,95,27 118,98,23 133,94,35 153,80,37 184,105,66 152,79,47 194,110,25 196,113,26 105,47,0 119,68,13 102,54,27 101,65,36 122,73,53 67,48,25 73,62,27 68,59,32 64,52,26 63,49,33 66,52,27 63,49,24 58,46,20 74,60,31 69,54,32 73,62,27 68,55,34 71,60,25 70,58,32 73,60,39 66,54,24 64,51,30 72,60,34 99,87,46
193,184,41 193,184,39 191,180,36 193,182,36 193,179,34 189,175,32 193,177,32 192,178,33 193,179,34 193,179,36 194,178,33 198,183,35 201,183,43 199,181,41 201,182,47 200,177,46 201,181,51 193,173,45 195,177,48 190,171,46 181,161,43 170,150,32 170,150,30 169,149,31 164,145,32 156,140,28 151,139,32 145,132,28 148,135,33 143,129,34 134,120,36 124,111,38 106,97,41 82,77,38 67,61,36 68,61,34 79,59,0 166,137,36 142,122,34 148,126,52 93,78,67 109,97,71 114,93,70 137,124,22 113,96,20 144,127,31 120,103,27 118,101,23 107,94,5 127,112,31 134,119,29 137,122,30 135,120,32 136,120,37 122,109,9 123,110,47 118,105,44 115,103,33 94,87,26 111,101,30 106,88,15 111,97,29 89,77,18 101,90,26 122,110,51 107,87,26 160,84,42 184,96,60 163,94,61 134,76,54 89,48,30 109,62,41 149,84,47 131,70,36 100,53,30 98,55,36 104,57,34 101,56,35 87,81,35 74,66,32 65,53,25 76,64,38 70,56,31 71,57,32 73,61,31 71,58,26 72,58,31 80,69,34 69,57,31 75,65,27 66,54,28 58,45,24 84,74,36 77,65,37 85,74,41 97,85,44
