173,204,255 183,210,255 197,220,255 195,219,255 162,198,255 124,187,255 112,172,255 116,179,255 121,183,255 119,181,255 116,178,255 121,183,255 148,195,255 156,200,255 162,204,255 178,210,255 194,217,255 176,205,255 169,202,255 139,182,255 119,178,255 133,181,255 135,183,255 117,172,255 113,173,255 104,173,255 104,172,255 104,172,255 103,172,255 103,175,255 120,175,255 118,176,255 110,172,255 104,172,255 104,172,255 106,171,255 103,172,255 100,173,255 100,173,255 103,172,255 104,172,255 104,172,255 103,172,255 103,172,255 101,173,255 98,170,255 100,172,255 101,173,255 100,169,255 102,171,255 101,173,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 72,65,79 58,42,38 75,60,51 112,97,86 89,74,63 85,72,67 92,59,48 61,51,55 83,69,71 104,65,53 81,69,71 76,62,64 82,68,68 60,47,42 55,43,33 81,68,63 90,72,67 90,71,55 86,56,39 72,58,42 64,49,40 104,83,58 71,57,62 129,83,46 136,81,36 77,63,49 59,55,38 53,44,36 66,58,45 87,77,67 66,55,50 83,71,59 63,58,46 72,67,55 60,48,38
163,203,255 168,204,255 175,207,255 177,210,255 175,208,255 160,204,255 157,201,255 155,202,255 152,200,255 151,199,255 151,199,255 148,196,255 159,206,255 163,202,255 163,203,255 176,208,255 193,219,255 197,222,255 218,231,255 218,231,248 213,228,255 209,227,255 210,228,255 186,215,255 144,197,255 126,185,255 113,179,255 114,180,255 114,181,255 142,195,255 190,225,255 176,214,255 140,196,255 128,188,255 115,177,255 102,174,255 104,173,255 104,172,255 104,172,255 104,173,255 105,173,255 105,173,255 103,172,255 103,172,255 101,173,255 103,172,255 103,172,255 103,172,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 104,173,255 104,173,255 94,109,164 49,36,29 66,53,50 66,51,42 83,68,57 69,54,43 75,60,49 93,65,54 81,71,75 89,75,77 106,67,55 85,71,71 68,54,54 94,74,56 105,90,70 123,107,94 141,111,85 96,77,63 54,44,43 74,62,50 99,82,74 66,47,35 74,58,45 61,45,39 122,77,44 141,89,39 173,113,59 81,61,52 61,52,44 60,52,39 118,109,90 80,69,64 73,61,49 66,54,44 69,57,47 63,58,44
145,191,255 148,194,255 150,194,255 152,196,255 154,196,255 156,199,255 162,205,255 165,205,255 164,204,255 164,204,255 169,206,255 175,208,255 174,208,255 166,202,255 158,198,255 157,195,255 168,201,255 182,212,255 203,224,255 211,227,255 207,228,255 205,225,255 203,223,255 216,234,255 206,230,255 202,224,255 193,219,255 194,219,255 199,220,255 205,225,255 217,233,255 222,236,255 217,232,248 203,227,255 178,213,255 141,189,255 120,182,255 116,179,255 114,177,255 112,175,255 112,175,255 108,176,255 109,178,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 48,37,32 61,48,45 67,55,45 67,54,47 55,42,39 50,37,30 79,68,65 80,54,40 79,67,67 81,71,70 106,64,51 87,73,73 86,70,66 75,60,51 90,76,58 105,81,59 121,95,72 125,96,74 123,103,83 69,53,47 58,46,46 130,113,89 74,55,41 65,41,33 73,62,59 69,53,47 86,70,64 106,70,48 55,50,38 82,71,66 81,68,63 64,51,44 79,69,57 94,80,55 77,60,50 102,91,76
147,197,255 144,194,255 156,200,255 161,205,255 162,205,255 174,208,255 174,208,255 175,208,255 181,209,255 182,210,255 183,213,255 192,217,255 189,217,255 174,209,255 160,199,255 153,195,255 157,196,255 163,202,255 176,209,255 173,206,255 171,203,255 170,203,255 172,205,255 183,211,255 190,215,255 192,217,255 192,217,255 185,209,255 180,210,255 182,212,255 186,210,255 187,212,255 199,224,255 197,222,255 195,223,255 179,212,255 148,201,255 133,189,255 133,189,255 135,191,255 131,187,255 126,185,255 119,182,255 117,180,255 117,183,255 110,179,255 106,175,255 106,175,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 53,40,48 73,60,53 88,76,64 75,62,55 76,63,60 61,48,41 89,76,73 96,60,50 90,79,76 80,71,67 106,65,49 82,76,69 97,82,73 80,66,52 99,82,56 108,79,59 117,91,68 102,84,65 137,103,81 141,111,85 79,69,68 58,49,45 95,71,49 93,67,44 57,46,43 77,64,61 70,54,52 56,51,53 57,51,46 68,58,48 55,42,39 80,67,64 67,56,49 109,96,62 74,60,33 76,64,52
156,200,255 154,198,255 154,196,255 154,196,255 150,195,255 150,194,255 150,194,255 153,195,255 152,196,255 155,199,255 169,203,255 171,204,255 168,205,255 156,196,255 149,192,255 146,188,255 150,194,255 152,196,255 152,192,255 150,190,255 142,186,255 140,187,255 144,192,255 150,193,255 154,197,255 154,197,255 153,196,255 148,190,255 147,190,255 143,187,255 145,189,255 150,190,255 147,198,255 140,194,255 130,189,255 131,190,255 137,193,255 135,194,255 127,190,255 125,187,255 122,181,255 117,180,255 110,179,255 111,180,255 107,180,255 109,179,255 109,179,255 110,180,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,178,255 62,111,174 67,58,50 68,55,50 60,47,44 63,50,45 81,64,56 84,67,59 90,73,63 89,67,59 82,70,72 78,68,69 77,67,68 79,69,73 71,55,42 94,78,61 88,70,51 93,75,56 90,72,53 125,94,71 138,107,84 134,105,83 255,228,168 137,108,84 80,67,60 57,47,48 61,48,45 82,65,68 50,45,44 53,50,37 64,53,50 59,48,45 58,49,41 59,50,42 97,89,78 73,60,55 83,68,57 62,50,38
136,184,255 131,179,255 137,183,255 137,183,255 135,183,255 135,183,255 134,182,255 134,182,255 132,180,255 134,182,255 141,184,255 142,186,255 141,185,255 138,182,255 138,182,255 134,180,255 132,180,255 132,180,255 134,180,255 140,187,255 138,184,255 132,178,255 131,177,255 131,177,255 133,176,255 133,176,255 132,178,255 127,180,255 128,179,255 128,181,255 131,184,255 126,185,255 121,183,255 120,182,255 117,180,255 117,180,255 118,182,255 118,181,255 123,181,255 122,181,255 120,182,255 115,182,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 119,178,255 97,162,249 77,60,61 69,53,51 76,63,58 104,89,80 90,78,68 77,65,55 57,44,39 63,50,45 67,56,53 73,60,55 87,75,65 81,64,54 51,41,29 91,75,58 104,86,67 90,74,59 76,57,41 122,93,71 139,110,88 142,111,90 255,204,143 157,111,83 157,112,89 120,90,62 61,51,50 57,52,54 50,40,39 62,50,40 57,46,43 55,44,41 61,52,46 59,50,44 51,43,32 81,70,63 64,52,52 67,54,47
122,181,255 122,181,255 124,180,255 124,180,255 121,180,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 121,180,255 120,180,255 120,179,255 121,180,255 122,181,255 122,181,255 122,181,255 121,180,255 121,180,255 121,180,255 121,181,255 121,181,255 121,181,255 121,179,255 122,180,255 120,182,255 118,182,255 120,182,255 119,183,255 119,183,255 120,183,255 119,183,255 117,184,255 120,182,255 119,183,255 125,185,255 133,187,255 146,194,255 147,194,255 129,188,255 121,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,181,255 119,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 142,181,248 73,50,61 140,119,145 75,79,110 71,58,53 108,93,84 69,56,49 81,69,59 81,68,63 71,58,53 71,60,53 71,58,53 78,66,56 90,71,59 134,105,83 98,73,56 81,62,46 84,70,56 81,65,50 115,91,67 129,103,82 160,129,108 255,231,172 173,125,96 161,119,95 111,78,51 57,47,46 77,67,66 62,57,59 66,57,53 58,48,38 58,48,38 58,50,37 54,46,33 56,47,43 79,68,61 60,51,36 59,47,37
120,184,255 120,184,255 119,183,255 120,184,255 123,187,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 121,183,255 120,184,255 120,184,255 120,184,255 121,183,255 125,185,255 124,184,255 171,185,139 203,180,49 210,188,54 236,224,126 188,220,217 131,181,255 126,186,255 122,185,255 122,186,255 122,186,255 122,186,255 122,186,255 120,187,255 120,187,255 120,187,255 120,187,255 120,184,255 120,184,255 120,184,255 121,183,255 118,185,255 115,181,255 71,59,61 124,137,152 122,114,122 64,56,62 77,64,59 100,85,76 78,65,58 67,54,47 76,63,56 70,57,50 75,62,57 74,61,56 81,68,63 95,79,66 116,92,68 118,98,78 87,71,56 84,68,55 85,69,52 89,68,55 75,62,70 139,107,91 255,224,176 169,119,88 159,122,96 108,71,45 61,54,54 54,48,41 57,44,41 68,59,53 54,45,37 59,50,42 57,49,38 56,48,37 85,72,67 60,51,45 65,56,52 55,46,31
123,187,255 123,187,255 123,187,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 123,188,255 123,188,255 121,188,255 124,186,255 123,187,255 124,187,255 124,186,255 123,187,255 123,188,255 123,188,255 124,188,255 141,183,255 127,188,255 125,188,255 125,187,255 125,188,255 124,189,255 131,187,255 203,180,42 218,178,16 222,181,13 232,185,10 248,199,36 255,231,90 255,254,133 255,236,82 199,209,144 118,184,255 127,190,255 129,189,255 127,187,255 124,187,255 123,187,255 124,188,255 123,187,255 123,187,255 122,187,255 120,187,255 121,189,255 123,188,255 121,188,255 80,64,62 25,56,101 120,191,255 97,138,193 84,73,58 70,57,54 80,65,54 92,81,64 55,42,35 75,62,57 74,61,56 73,60,55 81,68,63 83,70,65 97,80,70 94,80,62 89,75,57 84,72,60 83,71,59 95,76,60 92,73,59 52,38,24 237,193,142 255,204,147 255,222,163 171,126,91 147,105,92 57,48,42 61,52,44 56,50,43 59,57,53 49,46,31 56,51,37 57,48,42 54,45,39 72,63,57 56,51,39 55,50,38 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 128,188,255 126,189,255 126,189,255 126,189,255 105,120,123 120,79,48 130,189,255 128,188,255 126,189,255 128,188,255 122,190,255 150,170,104 204,174,16 216,177,22 214,173,14 218,178,16 232,189,31 250,206,57 255,255,135 255,253,116 255,214,41 220,204,61 140,192,255 133,193,255 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 127,190,255 131,195,255 133,194,255 118,153,201 64,44,37 140,194,255 112,118,135 127,180,255 87,76,61 103,90,87 85,69,63 77,65,55 66,54,44 74,61,54 74,61,54 76,63,56 75,62,55 85,72,65 90,73,63 98,84,70 93,79,65 116,95,80 125,104,89 100,81,65 104,86,65 72,54,33 255,220,160 255,210,151 255,224,165 255,198,148 172,127,92 58,49,43 57,48,40 56,50,43 52,52,52 57,58,61 59,48,41 53,44,38 54,45,39 80,67,62 68,57,52 67,56,51 56,47,39
