58,43,34 54,40,26 56,41,32 50,38,38 56,44,34 56,41,32 68,53,44 66,53,46 52,42,46 21,16,18 19,17,18 25,21,15 38,25,20 39,27,29 85,74,67 68,57,52 56,46,45 33,23,24 71,56,47 99,81,62 202,150,102 255,201,136 255,195,130 255,233,166 226,176,114 160,106,72 48,32,28 63,48,39 58,43,34 53,39,39 50,36,36 78,72,47 79,72,52 73,69,48 80,66,50 139,99,76 192,151,124 107,80,64 160,119,90 222,167,126 137,109,80 135,126,109 140,126,112 141,127,113 102,93,48 89,81,27 110,97,34 93,80,28 92,84,34 95,84,38 85,70,32 89,74,36 82,74,22 80,68,27 90,81,23 95,83,28 77,67,27 67,60,29 92,80,25 80,71,24 82,73,28 94,84,35 86,74,33 79,67,37 76,64,36 75,64,29 90,82,32 69,57,29 79,67,26 81,69,30 76,64,25 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,79,9 101,80,26 100,83,44 105,92,29 105,91,25 99,83,27 94,80,24 106,94,24 93,80,28 83,71,32 95,93,35 94,88,42 103,90,38 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
40,23,24 45,29,25 62,47,38 48,36,36 48,35,32 65,50,41 64,49,40 59,46,39 56,46,50 25,20,22 21,19,20 78,74,68 103,92,73 97,87,75 82,71,64 94,83,78 70,61,57 33,24,20 66,51,42 96,75,62 108,72,43 255,205,145 239,171,108 255,211,147 255,225,157 170,113,73 63,46,38 61,45,39 59,44,35 45,31,31 50,36,36 79,73,48 78,71,51 77,70,50 90,74,59 167,121,91 140,102,81 114,87,71 149,108,79 210,155,114 136,107,83 135,125,113 137,123,109 144,130,116 130,119,86 94,81,33 87,77,26 83,73,24 101,92,36 88,78,29 89,77,22 99,88,26 94,83,21 85,75,24 92,83,27 94,80,35 84,73,29 69,60,29 129,89,23 97,71,21 76,66,24 88,78,25 86,75,29 77,66,31 83,73,31 79,69,27 80,70,30 76,66,26 93,83,30 81,70,26 80,69,25 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,100,16 103,91,34 92,75,26 91,77,23 92,79,27 94,81,31 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,83,29 112,97,34 96,82,24 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
66,51,40 63,48,37 59,44,35 54,38,34 42,28,30 52,35,36 61,45,41 69,53,47 72,61,58 78,67,64 73,62,55 96,86,76 120,106,88 107,96,77 38,25,22 111,98,95 94,84,74 78,68,56 62,46,29 85,71,57 100,80,62 189,146,113 255,223,156 255,192,129 255,220,145 225,169,120 107,81,60 60,43,33 55,40,29 58,42,40 58,42,36 79,71,49 80,69,50 81,73,51 84,64,46 190,144,107 127,93,73 113,87,66 189,145,107 218,161,117 134,110,86 139,127,117 142,127,116 143,128,117 143,129,111 104,89,38 95,86,28 101,89,32 98,84,26 100,89,27 87,78,20 94,85,25 76,66,24 82,73,28 89,82,25 83,75,25 79,70,25 73,61,22 117,72,8 119,88,24 96,81,32 92,76,22 78,68,26 79,69,29 79,67,26 84,75,19 83,71,34 88,78,29 79,70,25 67,53,24 77,65,28 81,66,26 81,67,22 88,73,33 90,80,31 100,91,35 93,79,34 90,81,25 107,92,31 93,80,30 83,69,24 89,75,30 128,111,33 97,83,25 95,81,15 108,91,26 98,79,26 109,92,25 102,90,31 115,100,37 116,99,32 121,106,29 110,89,19 103,87,33 108,91,40 101,90,28
52,36,34 51,35,33 57,41,37 51,35,33 31,21,22 61,50,43 57,45,47 66,50,44 88,77,70 93,82,75 101,90,83 122,112,102 121,107,89 125,114,97 120,109,92 113,100,97 112,102,90 83,72,65 59,45,20 65,49,36 98,82,65 114,88,65 255,214,142 255,190,124 255,218,151 251,200,131 173,132,103 66,49,39 56,41,30 63,48,39 72,60,23 86,78,26 71,67,46 69,66,42 78,59,45 185,137,94 102,71,52 108,79,59 204,154,110 230,174,127 139,120,97 136,127,112 139,124,113 137,122,111 149,133,127 104,84,64 87,78,18 83,69,24 95,82,32 93,81,15 94,85,29 92,83,23 76,66,24 83,74,27 92,85,24 80,72,18 77,67,27 83,72,26 111,66,2 114,84,28 120,86,27 121,74,13 107,76,25 93,76,29 104,90,32 89,75,19 90,79,17 97,85,28 92,79,31 88,76,37 84,73,27 92,80,25 94,81,33 81,66,26 87,74,24 97,89,26 92,80,21 95,86,30 107,91,37 95,83,28 110,101,25 94,81,29 102,90,22 118,97,25 102,88,18 96,82,26 93,77,33 87,74,22 116,101,22 103,82,26 100,85,34 112,101,28 104,92,26 132,113,31 80,67,33 107,95,36
54,38,36 58,42,38 62,46,42 71,55,51 49,36,33 64,50,50 53,39,39 66,53,46 96,84,74 103,91,81 123,108,97 130,115,104 132,118,104 137,123,107 137,123,105 140,126,110 124,107,99 95,83,73 73,56,32 67,55,45 83,64,52 87,69,50 196,140,93 255,230,164 255,193,131 255,218,149 201,148,105 94,69,52 63,47,43 66,46,37 79,66,14 141,121,33 89,81,31 37,28,22 56,43,40 110,94,81 83,62,47 142,110,94 198,148,102 209,157,107 140,125,105 139,128,113 139,127,115 138,126,114 140,125,114 114,96,91 83,79,21 84,74,23 88,80,17 116,98,25 74,63,19 104,92,24 77,71,23 101,89,19 107,92,29 95,82,30 85,68,21 114,81,31 119,59,16 121,59,19 133,65,29 156,82,44 160,86,48 156,82,46 150,81,41 141,85,38 126,89,36 120,91,30 117,97,22 101,79,12 97,83,15 122,100,33 116,97,13 134,117,23 102,88,20 109,90,24 96,83,35 102,83,26 94,80,24 99,89,36 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,87,32 90,78,23 94,82,23 104,90,36 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,94,21
45,31,36 41,27,32 43,29,31 52,38,40 61,49,54 56,40,38 61,45,43 61,48,45 92,80,70 105,93,83 127,112,103 132,117,108 133,118,107 133,119,105 132,118,104 136,122,108 123,111,99 102,90,78 84,73,56 62,51,34 61,46,35 98,82,69 110,78,46 255,216,150 233,166,100 255,211,146 242,195,145 138,104,72 64,48,44 56,38,37 90,75,14 114,97,21 55,43,17 44,33,30 43,29,29 50,33,25 69,53,40 110,80,65 225,170,118 168,122,81 139,125,109 140,128,116 143,128,117 140,125,114 142,127,116 123,108,97 91,82,26 120,105,26 120,101,37 91,82,24 82,68,25 111,93,20 101,82,25 105,86,29 129,88,31 142,85,43 145,75,28 156,87,47 162,90,51 159,90,50 141,72,36 147,78,38 172,104,64 144,82,44 128,67,33 138,80,45 145,79,45 145,76,38 126,91,26 122,97,22 123,103,28 99,77,28 121,101,11 131,111,25 147,128,35 130,109,26 105,86,29 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 91,76,15 101,88,25 95,82,21 94,75,18 109,90,26 86,71,31 108,87,31 106,85,29 90,81,23 101,89,23 98,82,24 116,96,17 97,83,15
50,36,41 42,28,33 52,38,40 47,33,35 53,41,46 64,48,46 59,43,41 57,45,35 89,77,67 103,91,81 116,101,92 134,119,110 132,117,106 128,114,100 132,118,104 135,121,107 120,108,96 102,90,78 83,71,59 32,18,18 51,35,33 72,55,47 98,77,54 177,144,107 255,214,147 255,190,129 255,218,158 203,148,105 57,41,39 59,43,39 94,77,12 105,88,39 40,33,36 35,28,31 42,32,31 46,35,32 51,35,22 176,142,122 212,159,118 133,100,73 141,127,113 139,127,117 141,126,115 142,127,116 137,122,111 135,120,111 126,106,20 123,103,26 112,101,39 112,100,30 107,88,24 128,103,26 149,102,39 142,80,40 164,93,51 166,98,55 198,120,74 147,78,38 138,76,38 137,74,39 132,69,36 141,78,43 149,88,56 117,60,29 108,53,24 114,59,30 113,61,29 152,96,60 141,84,44 136,74,36 110,88,21 126,104,26 131,113,26 110,88,21 141,121,33 114,90,26 94,72,7 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 104,92,35 107,90,12 111,89,24 110,88,23 114,98,15 116,100,26 116,94,29 120,104,21
48,34,36 46,32,34 45,32,29 50,37,34 53,40,33 52,40,30 69,57,45 92,80,70 92,80,70 107,95,85 122,107,96 136,121,110 126,111,100 127,113,99 125,111,97 128,114,100 119,104,93 114,99,88 98,83,72 85,70,59 69,57,47 63,48,37 89,67,47 85,64,41 255,222,154 224,158,103 255,214,151 207,140,97 69,51,48 59,43,37 63,46,9 47,36,19 35,28,28 34,27,27 42,29,24 52,39,34 56,40,27 152,112,89 233,176,134 141,108,83 141,130,115 140,128,118 140,128,116 135,123,111 135,120,109 145,125,118 122,103,21 121,99,25 123,106,26 125,109,26 103,85,14 123,92,28 155,89,41 147,78,45 149,80,47 132,69,34 148,79,43 128,61,34 127,68,40 124,65,37 126,63,39 127,67,42 122,64,38 115,59,33 113,62,34 109,58,30 101,55,27 110,59,31 117,62,33 114,62,30 105,59,18 109,88,18 130,114,31 107,88,24 127,107,28 127,107,30 116,94,29 107,85,22 129,111,20 113,93,18 124,107,29 106,88,17 104,87,20 94,83,21 110,91,23 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,93,18 119,108,35 124,108,25 104,90,4
107,95,85 105,93,83 106,94,82 106,94,82 106,95,80 102,90,78 105,93,81 113,98,87 114,99,90 128,113,104 129,114,103 137,122,111 136,121,110 130,116,102 120,106,92 116,102,88 121,107,93 120,106,92 116,102,84 126,111,91 124,105,89 117,101,86 104,89,78 79,70,55 156,118,83 251,187,125 237,171,123 238,170,130 87,72,61 86,63,23 89,74,34 37,26,23 28,21,24 30,23,26 39,30,24 58,43,32 64,48,33 192,148,110 165,120,87 148,114,94 143,124,108 140,125,114 141,129,117 138,126,114 136,121,110 135,120,111 106,91,12 162,144,46 116,99,19 110,94,11 129,103,12 115,84,22 132,74,37 118,61,32 124,67,38 120,64,38 125,63,36 118,61,32 119,66,41 110,57,32 108,55,28 104,51,24 107,54,27 98,47,19 105,54,30 104,53,29 102,54,27 110,62,37 109,61,36 108,60,33 107,59,32 119,69,36 116,98,27 119,97,30 119,103,29 91,77,11 106,92,24 113,93,18 151,125,34 131,110,27 118,100,27 120,101,33 107,94,21 97,81,27 109,88,18 123,108,29 111,90,18 117,100,22 124,103,20 139,120,27 124,107,29 113,97,14 124,110,40 106,90,18 112,96,24 124,109,28
124,112,102 120,108,98 123,111,99 120,108,96 123,111,99 124,112,100 120,108,96 130,115,104 129,114,105 134,119,110 137,122,111 139,124,113 136,121,110 141,127,113 135,121,107 129,115,101 125,111,97 132,118,104 139,125,107 128,113,91 121,103,82 131,115,98 130,118,106 75,63,51 72,53,39 200,146,110 187,130,90 183,132,104 98,81,71 119,105,60 27,25,35 31,24,24 28,21,21 35,25,29 44,33,30 72,53,37 103,77,52 156,111,76 97,66,43 102,65,41 126,95,72 111,85,64 134,122,110 137,125,113 136,121,110 115,101,87 113,98,17 110,94,9 121,105,20 110,93,17 133,113,23 117,97,11 112,57,28 107,56,28 118,60,34 111,58,31 116,56,31 107,51,25 105,52,27 106,53,28 112,59,32 103,50,27 107,54,31 114,63,39 102,51,27 102,51,27 101,55,29 97,51,25 96,49,26 96,49,26 107,59,32 100,49,23 130,98,41 120,100,12 113,96,20 120,108,30 99,83,9 105,89,15 88,76,10 86,73,25 87,78,20 90,79,33 104,89,28 86,70,16 112,92,17 115,96,14 111,86,11 123,102,21 125,103,25 126,106,18 100,80,21 125,109,24 109,90,24 124,106,17 126,106,29 124,109,28
