61,51,39 77,64,41 85,66,50 64,49,29 57,52,38 59,54,40 55,50,36 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 254,204,171 254,205,167 255,206,170 253,207,166 255,205,164 253,207,168 255,205,166 255,210,168 255,211,168 255,212,158 255,212,162 255,211,158 255,209,148 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,228,152 255,243,155 255,242,139 255,246,140 255,240,131 255,241,132 255,242,133 255,238,124 255,240,126 255,235,124 255,231,115 255,234,116 255,233,121 255,233,120 255,232,117 255,228,113 255,224,110 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,213,104 255,208,99 255,213,103 255,207,112 255,216,120 255,220,127 255,223,143 255,218,151 255,214,158 255,213,152 255,208,146 255,204,119 255,202,101 255,200,98 255,200,97 255,198,110 255,187,110 255,183,106 255,185,114 255,180,112 255,181,115 255,181,119 255,179,116 255,179,116 255,178,115 255,178,113 255,174,115 255,176,113 255,175,112 255,176,111
61,52,37 67,60,44 69,57,31 99,70,21 57,52,38 57,52,38 56,51,37 54,47,31 127,111,69 173,137,115 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,159 255,203,157 255,203,153 255,201,143 255,202,148 255,208,139 255,204,96 255,208,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,216,117 255,212,103 255,211,90 255,214,94 255,221,104 255,224,104 255,226,107 255,232,116 255,231,118 255,235,125 255,241,132 255,242,135 255,241,134 255,243,135 255,243,130 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,146 255,225,156 255,219,166 255,218,167 255,216,170 255,215,170 255,212,156 255,213,154 255,212,122 255,219,114 255,219,108 255,212,99 255,211,107 255,207,107 255,200,105 255,194,104 255,194,105 255,198,109 255,199,110 255,194,101 255,192,101 255,185,99 255,184,104 255,182,102 255,179,103 255,177,101 255,178,101 255,177,100 255,177,100 255,178,102
58,48,36 60,50,38 80,65,43 57,50,34 60,52,39 58,51,35 58,51,35 56,51,37 76,62,37 198,159,127 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,192,141 255,188,129 255,182,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,242,135 255,244,136 255,245,137 255,242,133 255,246,136 255,245,137 255,248,146 255,245,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,221,167 255,217,167 255,218,169 255,217,167 255,217,164 255,212,164 255,212,166 255,212,171 255,212,162 255,214,161 255,208,162 255,208,160 255,207,157 255,205,155 255,202,153 255,202,153 255,204,161 255,203,165 255,201,157 255,197,139 255,190,103 255,187,94 255,186,96 255,189,97 255,188,92 255,188,108 255,183,113 255,187,128
59,49,37 82,72,60 76,67,40 58,55,31 56,48,35 59,52,36 59,52,36 60,52,39 64,55,36 251,202,162 253,202,165 254,203,166 255,201,165 255,203,167 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,183,120 255,190,116 255,191,118 255,198,125 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,239,128 255,241,129 255,241,129 255,240,128 255,239,131 255,240,126 255,243,130 255,243,130 255,241,133 255,239,132 255,241,128 255,243,131 255,244,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,148 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,217,141 255,215,157 255,214,169 255,212,158 255,212,162 255,212,160 255,202,144 255,200,136 255,195,129 255,188,123 255,191,128 255,192,126 255,189,123 255,188,111 255,194,116 255,201,138 255,204,159 255,203,161 255,202,155 255,198,147 255,192,143 255,192,150 255,192,146 255,198,159 255,202,164 255,201,170 255,202,168
58,51,35 58,51,35 75,59,26 79,62,38 66,50,37 79,66,43 80,64,31 79,61,31 116,91,45 166,133,85 249,203,164 192,146,105 217,169,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,211,162 255,213,157 255,217,159 255,215,155 255,212,128 255,216,144 255,219,154 255,223,158 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,150 255,250,146 255,250,146 255,251,146 255,250,144 255,246,139 255,250,146 255,249,146 255,248,148 255,251,156 255,251,158 255,251,156 255,249,152 255,245,147 255,245,142 255,234,121 255,233,111 255,228,111 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,195,94 255,197,100 255,194,101 255,193,102 255,193,100 255,190,105 255,189,106 255,190,107 255,190,109 255,190,118 255,193,122 255,197,129 255,200,151 255,204,157 255,202,157 248,198,152 248,195,154 122,99,57 144,115,80 171,132,93 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
57,50,32 60,52,39 76,61,39 57,49,36 101,79,43 95,83,42 61,52,37 79,59,39 135,106,43 128,96,41 163,124,65 214,175,132 136,103,55 238,193,147 254,204,158 255,207,163 255,207,157 255,207,159 255,209,161 255,209,161 255,208,155 255,206,157 255,206,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,144 255,251,146 255,250,152 255,251,146 255,247,137 255,250,144 153,111,28 109,76,0 255,210,104 255,235,112 255,235,114 255,234,111 255,233,112 255,224,99 255,223,99 255,219,99 255,209,98 255,202,101 255,203,101 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,202,124 255,204,130 255,206,138 255,205,150 255,209,150 255,210,150 255,204,142 201,135,85 127,96,45 135,106,53 89,68,41 89,63,38 127,90,46 175,132,83 255,189,138 255,184,135 255,184,135 255,184,134
108,90,46 81,63,31 90,74,41 72,57,35 118,95,35 81,63,21 81,65,21 103,78,32 122,95,59 147,106,49 114,91,51 98,76,56 98,71,39 99,78,35 139,109,67 197,161,114 255,208,155 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,227,167 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,251,148 255,251,150 166,115,46 153,114,30 255,238,131 123,84,0 96,71,14 80,76,18 83,76,19 94,86,34 96,79,30 255,233,152 255,230,152 255,228,143 255,226,128 255,221,122 255,220,115 255,216,120 255,218,119 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,217,159 255,215,156 255,216,154 255,222,154 255,225,138 255,222,126 255,215,118 254,186,112 124,90,47 94,70,37 86,68,38 88,70,40 89,72,37 90,67,38 134,93,48 255,194,136 255,191,134 255,190,133 255,174,125
118,94,39 96,72,37 71,53,32 60,51,36 101,78,36 112,88,33 95,76,39 128,108,49 83,65,33 135,110,51 97,80,43 114,92,56 84,65,38 82,65,39 82,65,39 93,75,43 207,147,95 255,207,158 255,208,158 255,208,156 255,211,155 255,209,149 255,208,132 255,209,147 255,213,153 255,212,152 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,245,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,252,162 255,251,158 255,252,164 255,252,168 255,253,166 255,255,177 121,98,56 140,105,22 111,83,2 63,65,10 86,78,24 89,77,22 93,86,27 87,84,19 228,185,129 225,172,104 255,220,117 255,217,114 255,219,118 255,223,117 255,216,117 255,214,127 255,220,149 255,219,151 255,218,156 255,217,157 255,220,160 255,218,155 255,216,160 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,225,158 105,87,43 93,73,43 100,82,52 93,73,43 86,65,40 83,69,40 145,118,86 157,109,66 255,199,155 255,203,159 214,153,106
97,72,24 117,90,43 88,68,36 108,89,36 132,110,45 102,80,46 104,78,24 108,81,36 82,64,43 82,63,36 84,66,34 100,75,27 92,73,38 95,75,45 85,65,35 95,73,35 121,80,31 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,81 255,211,87 255,212,92 255,218,104 255,219,122 255,216,149 255,219,155 255,220,149 255,220,157 255,224,157 255,225,165 255,226,159 255,228,161 255,230,164 255,231,164 255,232,165 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,170 255,251,142 167,113,7 90,77,16 95,85,18 96,85,21 88,79,23 91,81,32 91,81,39 145,112,62 254,206,150 255,230,162 255,228,164 255,226,165 255,225,161 255,225,161 255,224,161 255,222,159 255,222,159 255,220,160 255,220,153 255,220,148 255,221,149 255,218,147 255,218,147 255,217,153 255,216,153 255,218,152 255,220,154 218,179,120 123,103,53 107,80,46 94,76,44 85,68,42 85,68,42 94,74,54 86,66,46 116,98,68 99,80,45 134,111,71 106,82,45
100,75,27 108,84,31 71,49,31 113,95,53 140,117,57 105,80,52 210,157,91 111,82,33 90,72,51 84,65,40 83,64,39 91,67,45 85,65,33 93,73,41 105,88,41 91,69,33 255,173,101 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,201,91 255,203,83 255,206,83 255,209,92 255,213,98 255,222,112 255,220,118 255,221,141 255,222,135 255,223,143 255,227,143 255,228,148 255,232,148 255,233,149 255,233,154 255,233,154 255,232,160 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,172 255,236,108 224,147,25 88,73,22 84,78,14 83,74,18 80,71,26 51,38,4 57,47,9 125,98,33 255,231,166 255,230,162 255,229,163 255,228,167 255,226,162 255,225,161 255,224,161 255,224,161 255,222,159 255,222,157 255,221,149 255,220,154 255,217,158 255,218,155 255,218,155 255,216,154 255,218,156 255,216,144 255,206,123 166,135,71 132,99,49 121,99,63 89,71,41 85,65,35 84,71,39 83,71,43 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
