61,51,39 60,52,39 96,78,46 107,88,72 64,49,29 57,52,38 56,52,35 59,54,40 55,50,36 58,51,35 58,51,35 59,53,44 230,199,178 245,199,173 244,200,172 246,200,174 246,200,174 246,200,174 248,202,176 248,202,176 248,202,172 249,203,173 249,203,175 249,203,175 250,202,173 250,202,173 253,203,172 253,203,172 254,204,171 254,205,167 252,206,169 255,205,168 253,207,166 255,206,166 255,205,164 253,207,168 255,205,166 255,205,166 255,210,166 255,211,167 255,212,158 255,211,161 255,212,162 255,211,158 255,209,148 255,209,142 255,210,142 255,209,134 255,209,124 255,213,123 255,220,127 255,220,145 255,215,130 255,213,107 255,213,100 255,220,118 255,226,139 255,226,146 255,226,152 255,231,155 255,243,155 255,243,141 255,246,142 255,244,138 255,240,131 255,238,129 255,241,132 255,241,132 255,238,124 255,240,126 255,240,126 255,232,120 255,231,115 255,235,114 255,234,119 255,232,120 255,233,120 255,234,118 255,231,116 255,224,105 255,224,110 255,224,110 255,231,116 255,231,113 255,223,105 255,221,103 255,220,104 255,215,104 255,213,104 255,208,101 255,210,95 255,213,103 255,207,112 255,214,119 255,218,123 255,223,131 255,223,143 255,222,148 255,215,156 255,214,158 255,213,152 255,210,152 255,204,137 255,204,110 255,202,101 255,199,97 255,202,102 255,200,97 255,198,110 255,192,115 255,186,109 255,184,114 255,185,114 255,184,118 255,181,114 255,181,115 255,181,119 255,179,118 255,179,118 255,179,116 255,178,115 255,177,115 255,178,111 255,174,115 255,176,113 255,175,112 255,176,111 255,174,110
58,48,36 57,49,36 83,64,37 82,69,48 119,99,53 58,54,37 57,52,38 62,57,43 56,51,37 58,51,35 58,51,35 65,56,39 211,177,157 245,199,173 247,198,176 246,200,172 246,200,172 246,200,172 249,201,174 249,201,174 250,202,173 251,203,174 251,203,174 251,203,174 250,205,172 250,205,172 251,204,170 251,204,170 255,204,169 255,204,165 255,203,165 255,205,168 255,205,172 255,206,168 255,206,162 255,204,166 255,203,162 255,205,160 255,209,168 255,207,155 255,206,128 255,207,123 255,206,122 255,206,121 255,206,112 255,205,105 255,206,105 255,211,108 255,219,115 255,222,120 255,220,134 255,219,129 255,211,103 255,211,89 255,213,87 255,220,103 255,224,116 255,225,122 255,226,126 255,234,133 255,239,136 255,235,128 255,242,135 255,242,136 255,243,134 255,244,135 255,247,138 255,245,135 255,244,129 255,242,128 255,240,126 255,233,120 255,232,115 255,233,116 255,234,121 255,238,126 255,241,135 255,243,129 255,241,129 255,235,118 255,235,118 255,234,119 255,230,116 255,229,111 255,221,102 255,220,101 255,218,100 255,218,108 255,221,111 255,223,116 255,218,121 255,218,136 255,216,152 255,217,155 255,216,159 255,213,158 255,214,154 255,213,159 255,211,160 255,209,157 255,210,142 255,210,134 255,204,122 255,206,103 255,200,98 255,199,98 255,196,97 255,194,101 255,187,106 255,184,107 255,186,109 255,185,109 255,185,109 255,184,111 255,186,109 255,183,116 255,182,119 255,181,115 255,181,111 255,180,110 255,178,104 255,178,104 255,178,104 255,175,106 255,176,103 255,177,104 255,175,105 255,174,106
69,58,43 59,51,40 66,58,34 75,65,41 63,48,26 57,52,38 56,51,37 56,51,37 56,51,37 58,51,35 59,52,36 108,91,42 159,124,99 246,201,168 251,201,168 251,201,170 252,202,171 252,202,171 252,202,171 252,202,171 252,202,169 252,202,169 253,203,170 253,203,170 254,203,168 254,203,168 254,203,166 254,203,166 255,201,164 255,201,159 255,199,149 255,194,136 255,194,126 255,194,130 255,194,140 255,194,130 255,191,116 255,196,115 255,198,112 255,204,105 255,207,96 255,209,89 255,210,88 255,213,92 255,218,92 255,217,94 255,217,94 255,213,98 255,215,100 255,212,97 255,212,93 255,212,96 255,217,92 255,222,94 255,223,99 255,224,104 255,226,109 255,227,107 255,227,113 255,234,117 255,233,116 255,234,121 255,238,126 255,241,133 255,241,135 255,239,133 255,240,134 255,241,135 255,242,130 255,243,130 255,243,130 255,240,128 255,241,129 255,244,128 255,243,134 255,244,134 255,246,135 255,245,136 255,245,138 255,239,139 255,236,139 255,236,141 255,232,139 255,232,136 255,233,134 255,233,134 255,231,145 255,228,158 255,225,166 255,221,168 255,219,169 255,219,166 255,219,165 255,217,168 255,213,170 255,215,159 255,215,147 255,217,150 255,217,143 255,216,129 255,222,130 255,225,116 255,221,112 255,218,119 255,217,123 255,214,119 255,213,120 255,212,122 255,210,122 255,203,117 255,202,116 255,205,129 255,204,130 255,202,129 255,197,117 255,192,108 255,192,104 255,190,101 255,189,103 255,185,99 255,181,104 255,179,103 255,177,101 255,180,101 255,178,97 255,178,97 255,177,101 255,179,109
59,49,37 57,47,35 64,54,42 67,52,30 59,52,36 58,50,37 59,51,38 58,51,35 58,51,35 56,51,37 56,51,37 87,73,48 236,197,165 248,198,167 252,200,168 253,201,169 252,202,169 253,201,169 252,203,165 252,203,165 254,203,166 254,203,166 255,202,166 255,202,160 255,197,154 255,194,148 255,193,141 255,190,139 255,187,128 255,182,119 255,183,115 255,181,101 255,181,103 255,183,102 255,191,109 255,188,102 255,196,94 255,196,90 255,207,88 255,208,89 255,208,94 255,210,101 255,213,108 255,212,94 255,209,93 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,221,100 255,224,103 255,230,108 255,234,115 255,237,122 255,234,114 255,231,109 255,232,107 255,229,109 255,232,110 255,234,117 255,233,123 255,240,128 255,242,130 255,242,130 255,241,133 255,242,134 255,242,135 255,244,136 255,245,137 255,243,135 255,241,131 255,244,134 255,243,135 255,244,136 255,245,143 255,242,147 255,240,138 255,238,135 255,229,127 255,227,136 255,226,140 255,228,144 255,228,148 255,228,154 255,229,152 255,229,152 255,230,154 255,227,161 255,221,165 255,221,167 255,221,167 255,217,167 255,216,171 255,217,169 255,216,167 255,215,162 255,214,161 255,211,163 255,213,167 255,210,169 255,210,166 255,210,160 255,210,160 255,207,161 255,207,159 255,205,157 255,205,155 255,205,155 255,203,154 255,202,153 255,202,155 255,204,161 255,204,163 255,203,165 255,201,157 255,197,139 255,194,120 255,193,100 255,192,99 255,191,101 255,189,97 255,188,99 255,187,91 255,186,106 255,188,112 255,185,121 255,189,138
59,49,37 60,50,38 68,58,46 84,75,48 58,55,31 57,49,36 59,51,38 59,52,36 59,52,36 57,52,38 66,59,43 78,69,50 251,202,162 253,202,165 255,201,165 255,202,166 255,201,165 255,202,166 255,203,167 255,202,166 255,203,165 255,203,165 255,202,165 255,198,151 255,192,134 255,188,127 255,183,119 255,185,122 255,190,116 255,191,118 255,196,119 255,196,125 255,197,117 255,203,114 255,206,95 255,206,93 255,203,99 255,205,101 255,207,120 255,210,133 255,212,139 255,213,132 255,208,97 255,208,89 255,208,93 255,215,100 255,218,101 255,219,104 255,230,111 255,235,114 255,232,113 255,230,111 255,227,109 255,226,111 255,232,117 255,233,116 255,233,120 255,235,124 255,238,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,240,128 255,240,132 255,237,129 255,240,126 255,243,130 255,241,128 255,243,130 255,241,133 255,239,132 255,241,128 255,242,129 255,242,130 255,244,131 255,241,133 255,246,138 255,248,142 255,246,146 255,236,141 255,233,144 255,232,141 255,234,148 255,230,155 255,231,153 255,225,151 255,221,149 255,220,145 255,221,141 255,221,141 255,217,141 255,216,148 255,216,167 255,217,165 255,212,158 255,212,158 255,212,162 255,212,160 255,202,144 255,200,140 255,200,137 255,194,127 255,188,123 255,189,126 255,191,128 255,190,124 255,189,123 255,187,113 255,192,115 255,197,121 255,201,138 255,204,147 255,205,159 255,203,161 255,202,155 255,198,148 255,198,149 255,192,145 255,192,150 255,192,148 255,192,148 255,198,159 255,202,164 255,202,168 255,202,166 255,202,168
57,50,34 57,50,34 54,47,31 110,94,63 68,51,27 60,51,43 67,56,39 63,52,35 58,50,37 56,52,35 70,60,36 87,63,37 245,198,164 253,202,165 253,202,165 255,204,165 255,203,162 255,203,162 255,202,159 255,203,160 255,204,161 255,204,161 255,204,159 255,203,158 255,203,158 255,201,154 255,201,153 255,202,150 255,204,151 255,207,159 255,206,157 255,208,159 255,210,160 255,210,158 255,209,155 255,211,156 255,216,156 255,213,156 255,215,160 255,214,148 255,212,118 255,213,114 255,214,121 255,220,124 255,225,127 255,226,139 255,225,144 255,227,151 255,226,144 255,226,136 255,228,115 255,224,113 255,229,119 255,232,141 255,240,152 255,244,153 255,251,154 255,251,154 255,251,160 255,252,156 255,246,143 255,244,135 255,243,134 255,245,136 255,242,128 255,245,131 255,248,132 255,246,132 255,242,128 255,243,130 255,244,135 255,245,131 255,244,134 255,247,142 255,247,146 255,250,150 255,251,154 255,250,158 255,252,156 255,249,154 255,248,151 255,235,141 255,233,135 255,232,128 255,230,122 255,230,118 255,226,111 255,222,110 255,217,105 255,213,99 255,210,99 255,204,95 255,202,98 255,202,102 255,202,115 255,201,114 255,195,105 255,191,103 255,193,112 255,191,113 255,190,105 255,191,101 255,190,104 255,185,110 255,187,112 255,187,110 255,188,112 255,190,114 255,190,117 255,190,122 255,196,130 255,199,132 255,201,144 255,203,150 255,204,156 255,204,159 255,206,163 251,203,160 194,152,112 135,100,62 253,202,167 255,200,162 255,198,164 255,201,168 255,202,166 255,202,164 255,201,165 252,196,160
58,51,35 57,50,34 61,54,38 95,83,44 64,53,36 68,57,40 103,85,55 74,57,31 86,69,43 90,71,44 106,84,39 111,89,40 109,84,36 181,142,99 189,147,109 194,152,110 167,122,78 252,204,161 255,204,161 255,203,160 255,204,161 255,205,162 255,206,161 255,206,161 255,206,161 255,206,161 255,207,159 255,206,161 255,207,159 255,208,163 255,209,161 255,210,162 255,211,158 255,210,157 255,210,160 255,211,163 255,212,157 255,215,156 255,217,159 255,213,159 255,217,152 255,217,154 255,221,161 255,221,164 255,222,165 255,222,163 255,223,163 255,226,166 255,229,164 255,229,165 255,227,160 255,228,162 255,232,170 255,235,163 255,235,168 255,252,172 255,253,168 255,253,168 255,251,166 255,249,154 255,251,154 255,250,160 255,250,158 255,250,158 255,250,158 255,250,158 255,251,158 255,251,158 255,252,156 255,252,152 255,252,152 255,251,152 255,251,152 255,253,154 255,252,160 255,250,152 255,250,146 255,248,148 255,244,141 255,240,136 255,240,133 255,235,128 255,233,118 255,233,112 255,228,111 255,228,111 255,228,107 255,227,107 255,223,99 255,221,99 255,219,98 255,215,95 255,204,95 255,198,98 255,196,96 255,198,98 255,195,101 255,195,101 255,200,100 255,199,102 255,194,100 255,193,99 255,193,106 255,193,108 255,193,108 255,192,110 255,192,114 255,192,120 255,193,124 255,197,131 255,199,141 255,205,155 255,204,155 255,206,155 255,201,155 143,102,53 182,141,96 103,79,46 100,76,39 90,67,36 128,91,51 205,151,113 255,186,147 255,188,146 255,185,149 255,183,149 255,184,145 255,184,146
55,51,32 54,49,35 58,51,35 69,55,37 57,50,30 82,65,30 103,86,37 95,77,47 62,51,34 81,65,34 82,66,35 151,121,63 137,104,38 156,123,46 118,84,50 167,132,96 128,97,48 158,117,70 251,202,164 255,205,162 255,206,163 255,205,163 255,207,159 255,207,157 255,209,159 255,209,159 255,208,155 255,208,155 255,210,157 255,208,155 255,210,157 255,211,158 255,212,159 255,212,159 255,211,158 255,211,158 255,211,156 255,214,159 255,214,159 255,217,160 255,218,161 255,219,159 255,221,161 255,222,162 255,224,163 255,223,163 255,225,165 255,226,164 255,228,166 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,242,170 255,253,170 255,253,168 255,253,168 255,252,170 255,252,170 255,253,168 255,253,168 255,253,170 255,253,168 255,251,160 255,251,160 255,252,156 255,251,148 255,249,144 255,250,140 255,250,140 255,250,142 255,250,142 255,252,142 255,203,126 255,251,142 255,250,140 255,248,137 155,129,59 86,77,19 83,74,14 97,83,15 247,209,122 255,240,128 255,236,115 255,237,116 255,234,114 255,234,114 255,228,105 255,229,107 255,224,106 255,222,105 255,219,100 255,218,106 255,213,102 255,216,112 255,219,113 255,219,113 255,220,114 255,218,115 255,213,114 255,212,115 255,211,127 255,208,132 255,207,142 255,210,148 255,213,151 255,214,152 255,211,152 255,214,144 255,212,135 255,206,128 255,206,122 255,181,110 135,104,51 153,117,70 125,95,51 88,68,38 88,64,38 90,66,40 137,102,64 128,93,55 253,175,122 255,188,134 255,184,133 255,184,133 255,184,132 255,190,142
108,90,46 82,65,28 108,90,46 74,58,25 72,57,35 86,65,24 117,96,44 76,61,23 81,65,21 123,103,42 122,99,57 116,89,53 147,106,49 140,114,60 90,68,50 120,91,60 98,71,39 138,104,74 91,73,43 141,111,69 197,161,114 255,208,165 255,207,157 255,207,159 255,207,154 255,208,155 255,208,155 255,211,158 255,209,160 255,210,161 255,210,158 255,213,161 255,213,161 255,215,162 255,213,160 255,213,160 255,214,159 255,215,160 255,215,160 255,217,160 255,218,161 255,221,161 255,222,162 255,224,165 255,225,165 255,225,165 255,227,167 255,227,165 255,229,167 255,230,168 255,232,170 255,232,170 255,232,170 255,234,172 255,248,174 255,251,174 255,253,172 255,253,172 255,253,170 255,252,174 255,253,172 255,253,170 255,252,172 255,252,170 255,251,160 255,252,154 255,252,150 255,252,144 255,252,144 255,252,146 255,252,148 255,251,148 255,251,150 255,255,161 150,98,48 255,236,152 255,238,131 169,124,31 165,130,35 79,71,17 80,76,18 76,72,14 103,93,40 91,83,31 96,79,30 255,222,163 255,233,155 255,231,153 255,228,143 255,227,136 255,225,125 255,220,121 255,220,115 255,217,119 255,218,119 255,218,119 255,219,126 255,220,127 255,217,124 255,215,127 255,213,135 255,214,146 255,216,156 255,217,157 255,215,156 255,216,156 255,220,156 255,223,155 255,225,138 255,225,128 255,219,122 255,220,121 254,186,112 163,119,52 113,81,37 95,71,38 86,68,38 83,65,35 93,75,43 87,69,39 90,67,38 95,70,40 196,137,78 255,195,137 255,191,134 255,191,134 255,189,138 215,149,99
118,94,39 107,86,32 123,99,48 69,51,30 54,45,30 75,59,28 97,70,25 118,93,45 78,59,22 116,98,38 108,86,41 82,64,32 142,117,58 104,84,38 80,62,30 110,88,50 87,68,41 82,65,41 81,64,38 83,66,40 105,87,55 164,132,86 255,208,155 255,206,161 255,208,158 255,208,158 255,210,154 255,211,155 255,209,149 255,207,137 255,207,142 255,211,150 255,212,152 255,212,152 255,213,153 255,212,153 255,214,158 255,214,156 255,217,156 255,219,159 255,221,161 255,221,159 255,221,159 255,223,161 255,225,163 255,226,166 255,228,168 255,228,168 255,229,169 255,229,169 255,230,168 255,232,170 255,233,171 255,236,169 255,253,173 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,251,166 255,252,162 255,251,158 255,252,160 255,252,166 255,253,168 255,253,166 255,255,168 159,121,55 105,82,40 180,145,62 152,118,16 86,73,25 68,67,13 85,77,23 86,77,21 96,84,25 84,77,18 90,87,22 91,73,11 135,90,28 255,224,139 255,219,116 255,217,114 255,214,111 255,216,115 255,222,116 255,217,110 255,212,120 255,218,135 255,220,149 255,219,149 255,219,153 255,218,156 255,217,157 255,218,158 255,217,156 255,217,156 255,217,161 255,215,154 255,216,156 255,215,156 255,216,156 255,217,151 255,218,138 255,215,132 255,222,155 139,107,50 102,80,46 91,71,41 96,78,48 93,77,44 89,68,41 86,67,44 83,69,40 106,83,52 104,72,42 232,184,141 255,201,157 255,203,159 255,197,150 255,197,150
88,71,20 139,113,45 109,94,45 89,69,39 97,88,57 107,87,39 131,101,34 108,83,37 117,91,41 111,89,24 85,63,25 83,66,40 85,66,29 82,67,31 86,66,36 91,74,35 78,64,35 79,65,40 83,64,39 82,63,38 88,70,40 124,99,55 255,202,146 255,208,146 255,205,139 255,206,137 255,205,135 255,205,135 255,203,129 255,204,112 255,204,110 255,211,126 255,215,144 255,213,144 255,216,147 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,219,161 255,221,162 255,221,162 255,224,165 255,224,165 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,252,168 255,252,170 255,253,172 255,253,172 255,253,170 255,250,169 255,233,172 90,71,16 87,63,0 71,64,23 66,62,25 71,58,24 86,69,30 93,82,20 88,79,19 87,82,27 90,77,25 121,85,36 255,207,137 255,225,141 255,225,139 255,226,146 255,225,146 255,225,144 255,221,140 255,219,147 255,223,159 255,222,161 255,222,160 255,223,158 255,221,162 255,219,156 255,221,157 255,221,149 255,223,147 255,223,154 255,217,153 255,219,156 255,218,152 255,219,156 255,215,158 255,216,149 255,216,149 255,209,147 131,101,45 101,79,45 104,84,54 88,70,40 93,76,48 85,68,42 81,66,44 83,69,42 99,76,47 150,118,88 109,80,45 188,140,97 232,184,139 176,134,92 145,108,66
