205,191,65 197,179,61 202,180,63 194,172,57 191,169,50 187,167,47 184,162,43 180,158,39 181,156,38 176,149,32 173,148,34 171,144,31 160,139,28 156,136,28 145,129,26 136,117,33 117,99,26 109,90,22 84,74,21 72,62,13 65,55,15 72,63,16 75,66,21 74,63,19 79,68,24 119,107,39 128,111,4 106,82,18 149,126,25 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,43 173,140,43 156,127,55 150,116,44 141,108,31 141,115,35 129,109,34 100,81,24 118,95,35 119,101,39 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,42 149,129,39 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,86,45 87,74,40 87,75,34 88,76,37 78,66,25 107,88,35 64,54,32 58,51,22 76,68,32 64,53,34 73,58,22 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 68,56,28 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 59,44,24 72,60,30 77,65,37 72,60,32 76,66,26 92,77,37 83,66,31 73,56,32 83,65,35 83,69,40
202,188,64 201,183,63 199,178,56 193,171,54 187,165,46 185,165,45 178,158,38 178,156,37 180,155,37 175,148,31 172,147,33 165,140,26 163,140,30 153,133,25 144,128,25 134,116,27 122,104,33 105,90,27 85,75,22 76,65,19 72,63,18 72,63,16 76,65,21 74,63,19 82,65,28 113,98,21 159,143,31 132,112,22 163,143,27 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,127,39 169,137,37 161,128,51 131,101,34 157,130,44 134,109,36 150,135,47 120,105,42 110,92,32 138,118,43 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,39 155,135,47 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,30 92,81,37 91,79,38 81,69,30 90,78,37 67,59,23 72,60,30 62,56,22 82,74,40 52,42,20 119,91,33 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 72,60,32 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
202,183,58 195,176,51 195,174,52 189,168,44 185,164,42 184,163,41 178,156,37 177,156,34 171,149,32 168,146,29 169,144,30 160,137,25 155,135,27 153,129,24 141,125,24 131,116,26 122,106,34 104,92,33 85,76,29 78,69,24 73,63,21 76,65,21 75,66,21 73,63,21 80,67,19 136,118,58 176,161,40 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,47 130,103,26 175,146,41 151,124,36 173,146,44 149,118,40 172,146,55 170,144,53 128,108,49 123,105,45 108,89,36 121,102,47 100,83,32 115,99,27 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,81,32 103,93,40 93,82,38 92,79,31 100,87,39 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
199,181,48 195,177,44 192,172,44 187,167,39 184,164,36 181,160,38 178,157,35 173,152,30 167,144,32 167,144,32 165,142,30 162,141,30 156,136,30 148,128,24 142,124,26 125,110,22 120,104,30 105,97,34 90,81,36 78,68,30 78,67,32 76,64,27 73,63,21 75,65,27 78,66,25 84,68,24 167,149,47 145,124,43 151,129,25 192,156,53 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,37 132,106,24 175,146,41 158,132,41 174,147,43 159,128,48 143,110,33 169,139,43 146,113,45 143,114,42 138,108,41 118,100,27 108,95,43 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,29 97,83,29 109,95,41 96,82,39 105,92,42 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,35 70,58,28 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,70,23 71,62,33 97,86,51
192,175,39 191,174,38 191,173,42 184,165,40 179,160,37 178,157,35 180,159,37 168,146,31 166,143,31 167,144,34 155,135,27 158,137,24 151,129,21 146,122,19 140,118,26 126,107,23 116,101,24 102,90,31 87,77,37 82,70,42 79,67,41 77,63,34 73,66,25 77,66,31 77,65,24 81,66,26 158,144,47 174,156,54 160,138,34 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,44 154,123,32 146,114,30 142,110,37 177,147,64 153,121,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 116,102,48 128,112,40 130,108,30 122,101,29 128,114,48 101,87,31 97,84,21 113,104,46 99,93,29 74,66,30 64,56,20 74,66,32 70,58,32 70,62,28 77,69,35 62,49,28 46,39,21 53,42,23 51,47,28 54,47,27 68,57,38 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,34 78,65,33 70,56,29 78,64,35 83,72,37 74,60,33 79,65,36 90,80,42 83,72,39 61,49,19 79,67,37
190,173,37 186,169,33 184,166,35 180,161,36 178,157,35 178,157,33 172,150,31 172,147,33 160,140,32 153,133,25 153,133,25 148,128,22 147,127,23 149,126,25 142,120,28 127,106,23 118,100,27 103,91,32 88,76,37 80,68,38 75,66,39 76,64,34 72,66,30 78,68,30 80,65,25 77,68,23 136,118,29 174,153,56 203,182,60 178,156,37 190,150,44 171,139,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 158,141,61 160,136,54 150,124,31 152,121,41 149,121,42 163,131,45 142,115,38 114,83,21 145,116,40 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,37 114,103,41 118,107,34 125,113,47 138,118,41 124,104,29 133,114,32 139,119,40 123,107,35 97,81,23 119,107,48 113,99,33 166,121,59 98,81,32 85,66,27 75,54,29 71,57,32 66,54,26 55,46,27 63,52,33 59,52,25 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 64,51,28 62,49,26 59,49,27 71,57,30 79,65,38 73,59,32 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
184,167,31 183,166,30 181,163,32 173,154,29 177,156,34 173,152,28 170,148,29 167,144,32 153,136,29 151,134,29 147,127,23 153,131,25 146,126,22 145,120,22 137,115,23 130,110,24 120,100,25 102,88,30 83,70,38 76,67,38 76,67,38 74,65,36 75,67,31 77,67,29 79,67,26 79,70,25 152,134,34 156,134,30 178,156,41 161,137,34 177,150,33 185,158,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 120,100,50 109,94,74 137,113,58 155,131,39 145,125,35 176,146,59 159,136,39 141,116,39 137,115,37 144,130,35 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,31 122,113,37 117,102,41 145,135,45 120,98,24 113,92,20 124,104,27 139,121,34 123,103,26 123,105,32 108,96,39 108,98,31 133,79,2 191,115,32 163,100,26 98,59,16 160,100,61 103,52,15 150,84,54 112,61,35 64,54,30 52,48,27 47,43,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,32 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 179,161,30 171,152,27 169,149,29 168,147,25 166,144,27 159,138,27 153,132,31 149,131,29 150,129,30 147,127,23 148,128,24 142,119,20 137,117,29 124,105,21 111,93,20 97,83,27 84,71,39 77,65,37 73,64,33 76,64,34 77,66,31 77,67,27 79,67,28 80,68,27 128,113,25 158,138,22 174,156,40 176,155,44 169,143,21 172,146,35 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,32 151,133,35 106,87,60 105,92,71 127,107,75 156,131,33 155,130,43 135,112,27 162,139,40 104,78,8 111,91,5 139,125,30 114,101,1 135,121,24 141,129,31 119,103,29 156,141,51 124,107,31 101,89,19 132,119,44 122,109,34 123,112,39 124,114,34 125,108,30 124,108,25 96,80,24 141,124,44 114,95,27 117,98,30 120,107,46 112,94,34 140,85,33 186,111,39 204,136,48 155,85,23 151,86,49 153,83,52 140,71,42 156,89,62 124,72,51 53,45,23 60,51,32 65,52,31 61,48,27 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 72,58,31 88,75,43 65,51,22 70,55,33 72,60,34 44,40,19 68,56,30 85,74,28
183,169,28 179,164,26 177,158,33 172,153,30 170,150,30 168,146,29 159,143,31 152,135,30 146,127,32 150,128,34 139,120,27 148,129,34 142,124,26 138,119,26 135,114,31 123,102,21 112,96,22 96,84,29 78,66,38 73,64,35 77,66,33 77,66,33 77,66,31 76,66,28 80,68,29 82,72,30 160,134,23 115,105,27 138,121,14 151,133,35 181,161,33 161,138,28 155,133,41 131,114,20 127,105,13 144,123,24 151,134,25 150,128,36 141,116,68 94,81,58 99,84,73 116,97,70 133,116,7 135,121,26 122,106,34 162,147,37 131,117,22 126,107,23 121,106,14 117,95,19 133,121,25 129,112,32 137,119,21 136,119,25 132,116,33 105,94,32 114,104,35 126,115,42 107,105,35 117,111,36 113,98,21 124,105,23 104,80,25 123,111,41 110,91,25 118,97,25 139,91,44 134,77,37 127,72,41 127,66,34 147,78,47 164,90,54 147,81,51 136,72,46 133,70,46 125,68,39 123,65,39 111,62,42 75,56,21 71,57,28 66,54,28 59,52,34 66,52,25 64,49,27 57,45,19 72,60,34 65,53,27 73,60,26 65,49,34 71,57,30 71,59,31 71,59,33 68,56,26 65,58,31 77,63,38 98,87,43
188,174,31 178,163,25 173,160,30 167,149,29 167,149,29 162,142,24 156,139,30 150,134,31 147,130,36 145,126,33 141,121,31 141,122,27 140,117,28 137,117,27 130,109,26 123,101,23 107,93,25 90,77,27 72,60,30 73,64,33 77,66,33 77,66,31 76,66,28 77,67,29 80,70,30 84,75,30 147,130,25 136,118,31 139,120,25 156,138,36 179,157,38 178,139,57 115,102,9 149,126,29 130,107,18 142,121,22 212,172,24 159,127,25 114,91,62 83,69,55 86,72,58 113,93,73 150,137,35 134,119,31 108,92,18 148,135,35 126,111,34 118,102,19 108,90,1 133,114,30 131,116,26 136,122,38 135,115,27 138,122,37 121,101,13 125,113,47 118,108,41 116,104,34 95,91,29 109,103,28 106,91,14 111,93,20 91,80,36 102,95,25 117,106,42 103,88,25 165,90,59 172,95,62 117,64,41 117,66,42 114,61,34 135,74,42 117,61,35 117,61,39 119,63,41 117,64,41 109,53,29 96,47,25 92,52,29 79,65,36 69,57,31 76,63,40 70,56,29 71,56,34 73,61,31 69,57,27 71,59,29 80,67,33 71,56,36 78,65,33 66,53,30 57,44,23 83,73,35 79,67,37 82,73,42 100,90,50
