205,191,65 203,188,67 197,179,63 198,176,59 194,172,57 192,170,51 188,168,48 186,166,46 184,162,43 181,159,40 179,157,38 180,155,37 176,149,32 172,150,35 171,144,31 171,144,31 160,139,28 154,135,24 156,134,28 145,129,26 136,117,33 125,104,34 114,98,26 104,89,26 84,74,21 78,68,17 70,58,17 68,58,18 72,63,16 73,64,19 77,66,22 74,63,19 79,68,24 105,92,40 127,112,31 125,108,1 106,82,18 99,78,0 156,130,39 176,141,58 155,123,21 135,100,17 151,118,25 148,113,28 177,144,49 172,139,44 161,127,37 168,139,49 156,127,55 129,100,35 169,139,41 156,123,46 141,115,35 139,122,46 135,119,45 117,96,26 118,95,35 117,98,30 127,109,38 104,84,34 94,79,32 104,90,32 86,70,28 104,84,38 125,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,123,45 149,129,39 138,117,36 141,121,44 150,135,47 126,111,34 137,117,42 145,127,65 128,118,49 92,79,29 111,98,48 90,78,41 87,74,40 87,75,34 77,65,24 92,80,41 83,72,28 107,88,35 74,62,23 74,68,34 64,57,28 76,68,32 61,52,21 78,63,27 77,63,36 73,61,31 59,46,23 72,60,32 64,51,30 63,56,36 61,51,29 63,54,23 72,60,32 68,56,28 73,61,31 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,57,35 60,45,25 72,60,30 71,59,29 69,57,29 72,60,32 76,66,26 85,69,36 90,79,33 77,60,25 73,56,32 80,69,36 78,66,29 74,60,33
203,189,65 202,188,64 199,181,63 198,176,57 195,173,56 192,170,51 185,163,44 186,166,46 179,159,39 181,159,40 178,156,37 177,152,34 174,147,30 170,148,33 175,148,35 167,142,28 160,139,28 156,137,26 150,128,22 150,134,31 134,116,29 125,104,34 120,104,32 100,87,26 85,75,22 79,69,18 72,61,17 72,63,18 72,63,16 73,64,19 76,65,21 76,65,21 82,68,25 116,102,46 141,125,42 162,144,44 133,111,35 165,147,45 157,131,40 170,135,50 177,145,43 144,109,24 157,124,29 157,122,37 164,131,38 163,130,37 152,118,28 167,138,46 143,114,40 131,103,35 176,147,55 145,114,34 147,126,45 142,125,45 147,130,65 138,117,45 119,104,43 136,120,46 134,116,45 101,82,29 93,78,29 105,91,35 97,81,37 104,84,34 120,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,94,23 151,131,43 130,109,28 126,106,29 144,127,49 107,90,21 148,128,51 128,111,42 123,113,44 97,84,34 92,79,29 85,72,38 83,71,34 88,76,35 90,78,37 83,71,32 86,75,31 83,68,28 68,53,15 72,66,30 66,59,28 74,66,30 77,68,41 77,53,16 109,89,41 73,61,31 66,53,32 72,60,32 62,49,28 60,53,33 68,58,36 68,59,28 69,57,31 69,57,29 72,60,30 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,52,30 74,59,39 77,65,35 77,65,35 71,59,31 80,68,40 89,79,39 74,58,25 93,80,32 85,66,27 87,75,36 80,71,40 83,71,34 71,57,30
199,184,63 203,185,65 193,175,55 194,173,51 191,169,52 187,165,46 184,162,43 184,162,43 178,156,37 179,157,38 173,151,32 173,148,30 174,147,30 168,146,31 169,142,29 162,141,28 161,138,28 157,136,25 152,130,24 144,128,25 133,115,24 124,104,29 114,100,34 102,90,33 85,75,24 80,70,21 76,62,19 74,63,17 73,64,17 75,66,21 74,63,19 77,66,22 82,65,28 113,94,39 146,127,43 169,155,31 139,120,27 171,151,45 157,131,40 177,143,53 194,163,54 154,119,34 150,117,20 148,114,26 149,114,29 131,96,13 154,120,32 180,147,50 149,116,37 141,109,36 163,137,57 136,111,22 124,104,27 148,127,46 153,133,47 138,112,30 142,119,50 160,140,63 137,117,42 120,101,35 97,80,29 103,86,35 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 142,116,46 142,118,38 140,117,48 156,137,44 149,127,51 134,113,41 130,112,39 114,96,36 148,130,43 104,85,30 108,97,33 100,86,41 97,83,38 78,64,37 91,80,34 88,76,35 88,76,35 91,79,40 98,87,43 70,62,26 68,63,24 73,68,27 67,61,25 73,65,31 46,34,22 81,66,30 76,62,35 63,50,29 72,59,36 71,59,29 59,46,25 56,49,29 66,56,32 61,52,25 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,30 69,54,32 80,68,38 72,60,30 66,54,26 71,59,31 83,73,33 79,63,30 103,78,32 135,116,59 140,116,54 95,82,48 88,76,39 84,70,43
202,183,58 200,181,56 197,178,55 195,174,52 191,170,46 186,165,43 186,165,43 182,161,39 179,157,38 179,158,36 174,153,31 170,148,31 167,145,28 167,142,28 168,143,29 154,135,24 155,135,27 156,134,28 151,129,25 137,121,20 129,114,24 121,104,26 114,100,34 100,91,35 87,78,31 82,73,28 76,66,24 73,63,21 76,65,21 77,66,22 75,65,23 75,65,23 79,66,18 83,65,21 162,147,57 152,137,16 126,106,20 160,138,34 153,128,39 190,163,50 177,149,39 127,91,15 159,126,31 156,119,48 178,145,50 162,129,34 173,140,47 170,141,40 154,122,49 173,146,58 164,136,55 169,140,35 152,125,37 137,113,31 147,117,30 125,93,20 168,142,51 166,140,49 146,124,46 125,105,46 128,110,50 136,118,58 98,80,36 125,104,48 104,87,36 122,107,44 127,108,40 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 146,126,49 131,118,43 107,95,38 131,115,41 110,96,28 95,82,34 99,86,36 102,89,41 90,77,45 85,75,22 91,80,36 92,81,37 94,80,35 104,92,37 82,73,26 84,75,30 82,78,32 76,71,28 79,70,25 76,65,32 62,50,20 75,63,35 82,69,46 71,59,33 62,50,20 52,42,20 51,47,26 61,51,29 59,49,27 60,50,26 71,59,31 58,46,20 57,47,25 73,61,35 65,53,27 59,44,22 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 63,51,23 73,61,31 64,52,26 66,54,28 69,62,35 135,103,46 148,102,43 101,92,34 107,76,23 103,89,46 86,70,28 51,36,14
199,181,48 197,179,46 194,176,45 189,169,41 187,167,39 186,166,38 185,164,40 179,158,36 178,157,35 175,154,32 168,146,27 167,144,32 167,144,32 164,141,29 165,144,33 160,139,28 156,136,30 151,131,25 148,127,26 140,122,24 125,110,22 123,106,28 111,99,33 102,93,37 90,81,36 80,70,30 80,69,34 79,68,33 76,64,27 75,65,23 72,62,24 75,65,27 78,66,25 79,64,26 124,110,44 154,136,34 145,124,43 160,137,38 166,143,46 197,165,39 204,170,55 157,124,31 182,151,42 149,114,29 175,143,41 182,150,48 164,130,40 159,129,33 160,132,37 181,158,48 153,126,42 178,149,44 158,132,41 165,145,37 160,132,35 147,118,26 143,110,33 166,136,42 157,125,43 132,99,31 143,114,42 144,116,35 126,104,39 127,110,45 108,95,43 105,91,37 112,97,36 127,113,43 142,124,51 112,97,34 134,121,48 134,116,43 124,106,33 116,98,38 144,129,52 110,99,35 94,84,33 106,89,40 115,103,44 100,86,41 110,98,41 121,109,50 130,116,58 106,92,38 109,95,41 117,103,49 90,75,35 109,97,38 93,85,31 87,78,33 86,76,34 79,70,23 79,69,29 75,65,25 51,39,13 70,58,30 70,58,28 75,64,31 75,64,31 54,43,26 52,49,25 66,56,34 44,40,23 51,44,24 69,57,29 62,53,26 52,45,27 77,65,39 64,52,26 74,59,37 71,57,30 81,67,42 77,63,38 71,57,32 72,57,35 78,64,39 57,44,21 75,63,33 73,61,35 69,57,31 73,57,40 73,60,26 91,70,18 85,73,32 79,70,23 73,62,29 52,38,24 127,99,29
194,176,43 192,174,41 192,174,41 188,170,39 187,168,43 183,164,39 181,161,41 180,158,39 180,159,37 173,151,32 168,146,31 166,143,31 167,144,34 163,141,33 159,138,25 155,134,23 157,135,27 152,130,24 149,124,24 141,119,27 125,106,22 122,107,30 109,97,31 100,91,33 89,79,39 83,72,37 80,68,40 80,68,40 76,62,33 73,66,27 73,63,25 76,66,28 77,66,22 81,67,24 86,74,33 145,132,30 165,146,51 150,124,42 169,147,43 185,153,41 195,162,42 159,128,21 183,153,41 156,120,42 156,124,24 176,146,52 175,145,47 173,145,37 150,120,24 167,138,35 171,142,37 168,144,37 149,122,34 168,144,41 169,139,43 142,110,28 137,105,32 158,128,41 170,140,42 127,95,24 172,143,53 155,125,38 137,110,33 133,111,44 119,101,41 114,95,29 122,103,21 124,108,25 123,105,34 110,91,23 110,92,21 113,99,29 110,95,34 111,97,39 136,120,48 107,96,34 102,87,40 91,77,23 109,95,39 100,86,43 116,103,40 118,106,40 134,119,40 131,112,44 119,103,45 112,96,40 99,87,30 99,88,26 102,92,41 92,87,36 88,82,34 63,55,21 74,66,30 85,78,35 66,54,28 69,57,31 76,68,32 70,62,26 75,64,29 65,51,33 47,40,22 63,53,31 51,47,26 53,46,26 61,53,31 57,47,25 52,43,24 61,49,23 73,61,35 73,59,34 71,57,30 76,62,37 74,60,33 66,52,25 69,59,35 78,64,37 67,53,28 66,52,23 63,49,24 80,71,40 78,64,37 77,63,34 76,62,35 85,73,36 86,75,42 75,63,33 76,63,31 64,52,26
190,173,37 188,171,35 190,172,39 186,168,37 183,164,39 178,159,34 178,158,38 178,156,37 174,153,31 171,149,34 170,148,33 166,143,33 160,138,30 153,136,29 151,131,23 155,136,25 148,128,22 151,129,25 144,121,22 139,117,25 130,111,29 123,105,32 112,98,32 101,89,34 87,75,36 84,73,38 84,72,44 79,67,41 77,63,34 74,66,30 77,66,31 78,67,32 77,65,26 81,66,28 84,73,29 152,134,43 169,152,47 156,131,42 170,150,34 164,129,32 195,162,44 164,132,28 185,155,41 148,116,41 175,148,44 150,125,27 160,135,37 167,145,39 141,116,31 141,114,39 153,135,35 172,148,54 160,133,47 189,166,56 157,126,35 149,117,31 152,120,45 147,116,38 153,122,33 137,105,34 163,133,46 165,135,48 144,112,39 126,104,30 133,108,35 119,97,21 147,129,42 128,107,26 105,83,5 128,107,24 116,93,24 123,104,38 110,99,37 104,90,36 121,104,37 123,107,35 112,99,38 113,100,37 97,83,25 95,80,29 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,101,39 106,89,22 97,85,28 115,104,40 109,103,39 99,92,33 61,53,17 67,59,23 77,70,27 71,59,33 63,50,27 69,57,29 79,67,39 75,63,33 64,51,28 53,46,28 61,51,29 53,42,23 44,40,21 45,38,18 58,43,23 59,48,29 56,43,22 73,61,33 72,58,33 77,63,36 65,49,32 66,52,27 72,58,31 54,43,28 79,66,34 70,56,27 77,63,34 67,53,24 73,65,29 72,58,31 76,62,33 71,62,33 77,67,29 77,69,35 77,68,39 97,89,39 79,67,39
188,171,35 187,170,34 183,166,30 184,166,35 179,160,35 176,157,34 179,155,34 177,156,32 171,149,30 170,148,31 164,143,32 156,139,30 151,134,27 155,135,29 153,133,27 153,131,23 147,127,23 150,127,26 148,127,28 141,119,27 128,107,24 126,106,29 115,98,31 97,87,36 86,74,37 80,69,36 77,68,41 76,67,40 74,65,34 74,66,32 77,66,31 77,67,29 81,66,26 79,68,24 84,75,30 165,145,55 167,146,47 164,145,32 180,156,33 161,131,44 189,152,38 192,161,54 168,144,37 140,113,25 175,147,39 146,120,27 133,108,8 136,108,27 155,133,41 167,145,53 140,120,41 151,132,48 158,143,64 165,153,57 163,144,76 162,132,45 152,120,36 158,131,56 160,131,39 152,124,29 144,118,36 151,131,45 137,107,38 136,107,35 154,134,44 128,108,22 122,99,14 121,100,17 150,133,39 130,113,37 111,94,18 108,93,42 129,115,45 109,95,39 115,102,41 124,110,40 117,105,48 112,98,28 119,105,37 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,43 137,117,38 122,106,34 115,98,29 119,109,42 117,102,39 103,89,23 174,111,42 143,87,20 103,75,19 163,113,51 89,61,21 71,57,32 77,62,42 77,63,34 60,52,30 71,56,34 59,50,21 47,40,20 45,41,20 50,46,25 63,52,33 54,47,27 64,51,30 76,64,36 66,53,30 66,53,30 76,61,39 55,45,23 74,60,33 62,48,21 76,62,35 72,58,31 76,62,35 74,60,33 72,58,29 66,54,26 75,63,35 71,59,31 79,67,28 70,67,27 72,62,20 97,86,42 80,71,42
184,167,31 185,168,32 180,162,29 181,163,32 173,154,29 176,157,34 179,155,34 172,151,27 170,148,29 168,146,31 156,140,28 152,135,28 151,134,29 147,129,27 152,130,24 151,129,23 146,126,22 144,121,20 148,125,26 135,113,21 130,110,24 122,102,23 111,97,29 95,85,32 83,70,38 77,65,37 76,67,38 75,66,37 74,65,36 75,67,31 77,66,31 77,67,29 79,67,26 78,67,23 85,76,29 174,156,56 156,134,30 184,166,46 168,145,33 159,132,28 177,150,33 170,142,34 184,160,37 128,101,17 195,167,57 135,108,22 133,109,6 147,121,28 127,103,21 144,121,32 133,113,38 166,149,55 120,100,50 109,91,70 118,98,78 156,128,33 155,131,39 162,136,54 148,119,29 139,109,22 159,136,39 133,107,16 151,126,49 128,102,32 144,130,35 134,118,19 118,94,28 130,111,16 143,126,30 120,103,27 135,119,36 95,82,19 124,111,38 108,95,34 116,104,38 115,101,31 122,113,37 113,99,29 117,105,23 131,110,29 120,98,24 109,87,20 124,104,27 129,109,32 139,121,34 139,119,42 132,112,33 122,105,29 108,96,39 97,86,24 144,117,52 143,89,12 191,115,32 205,129,48 105,62,6 109,67,25 160,100,61 127,78,38 161,95,65 149,83,53 112,61,35 58,44,19 57,51,28 48,44,23 47,43,22 62,51,32 54,47,27 70,58,32 72,60,32 71,54,30 69,52,26 72,58,31 54,44,20 71,57,28 64,50,23 66,52,25 73,59,32 78,64,37 73,59,32 81,67,38 65,53,25 70,58,30 72,60,32 79,67,28 70,66,31 100,91,46 100,89,45 88,80,44
183,166,30 183,166,30 181,163,30 177,159,28 172,153,28 177,158,35 171,149,30 168,146,27 167,145,28 163,142,29 158,138,30 153,132,31 151,133,31 146,128,28 151,130,29 147,126,25 150,130,26 150,128,24 145,122,25 134,114,26 123,104,20 122,102,25 103,91,25 92,82,33 86,73,41 77,65,37 75,66,37 73,64,33 76,64,34 77,66,31 78,68,30 76,66,26 79,67,28 80,68,27 87,76,32 146,131,43 176,156,40 185,167,51 165,143,37 178,153,53 169,143,21 167,143,22 194,170,47 155,127,30 169,144,30 134,110,30 150,129,32 158,139,46 134,112,34 149,129,41 139,119,31 156,138,40 108,89,62 94,81,60 115,97,76 137,113,51 159,134,36 152,126,35 137,110,22 137,114,29 158,135,36 121,95,27 135,115,25 113,95,8 136,122,27 144,131,31 101,82,16 131,117,20 149,137,39 112,95,26 152,137,45 149,134,55 123,106,30 114,100,30 128,111,35 118,105,30 125,112,37 113,101,31 125,117,27 120,103,25 125,108,30 142,125,47 136,121,29 82,66,10 135,118,38 109,90,22 120,101,33 120,102,31 113,100,39 121,103,41 100,88,31 99,44,0 168,93,21 159,81,10 203,129,52 160,94,46 122,57,20 159,90,57 145,75,44 145,76,47 161,94,67 144,79,58 80,49,28 51,45,22 55,46,27 66,53,32 64,51,30 64,51,30 62,49,28 69,55,30 78,64,39 68,55,32 58,44,26 68,55,32 69,56,35 63,50,29 72,58,31 76,62,35 72,58,29 86,73,41 65,51,22 84,70,41 62,50,22 69,57,31 44,40,19 79,65,38 79,70,23 88,77,31
